MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 62.837249 seconds.
Elapsed time is 62.204428 seconds.
Elapsed time is 61.428539 seconds.
Elapsed time is 61.838457 seconds.
Elapsed time is 62.451853 seconds.
Elapsed time is 63.434353 seconds.
Elapsed time is 62.791425 seconds.
Elapsed time is 62.365342 seconds.
Elapsed time is 62.038445 seconds.
Elapsed time is 63.099404 seconds.
Elapsed time is 65.979608 seconds.
Elapsed time is 62.617323 seconds.
Elapsed time is 63.699811 seconds.
Elapsed time is 61.560562 seconds.
Elapsed time is 61.391040 seconds.
Elapsed time is 62.549539 seconds.
Elapsed time is 62.679286 seconds.
Elapsed time is 63.792439 seconds.
Elapsed time is 62.681605 seconds.
Elapsed time is 62.308411 seconds.
Elapsed time is 62.266962 seconds.
Elapsed time is 62.024883 seconds.
Elapsed time is 61.540356 seconds.
Elapsed time is 61.669268 seconds.
Elapsed time is 62.363890 seconds.
Elapsed time is 64.338187 seconds.
Elapsed time is 62.745028 seconds.
Elapsed time is 63.128898 seconds.
Elapsed time is 64.234041 seconds.
Elapsed time is 62.331082 seconds.
Elapsed time is 63.892133 seconds.
Elapsed time is 66.537556 seconds.
Elapsed time is 70.299237 seconds.
Elapsed time is 66.955116 seconds.
Elapsed time is 64.184601 seconds.
Elapsed time is 63.010890 seconds.
Elapsed time is 65.198804 seconds.
Elapsed time is 67.394246 seconds.
Elapsed time is 66.202702 seconds.
Elapsed time is 63.431845 seconds.
Elapsed time is 62.716740 seconds.
Elapsed time is 63.190199 seconds.
Elapsed time is 64.252679 seconds.
Elapsed time is 64.848155 seconds.
Elapsed time is 64.735856 seconds.
Elapsed time is 62.248130 seconds.
Elapsed time is 61.693830 seconds.
Elapsed time is 61.368134 seconds.
Elapsed time is 62.252572 seconds.
Elapsed time is 62.834199 seconds.
Elapsed time is 63.010059 seconds.
Elapsed time is 62.896947 seconds.
Elapsed time is 62.504371 seconds.
Elapsed time is 63.236464 seconds.
Elapsed time is 64.760942 seconds.
Elapsed time is 64.377007 seconds.
Elapsed time is 65.679027 seconds.
Elapsed time is 63.549116 seconds.
Elapsed time is 62.310717 seconds.
Elapsed time is 63.676225 seconds.
Elapsed time is 76.188212 seconds.
Elapsed time is 81.885223 seconds.
Elapsed time is 81.429161 seconds.
Elapsed time is 83.637966 seconds.
Elapsed time is 86.744118 seconds.
Elapsed time is 90.257140 seconds.
Elapsed time is 90.500849 seconds.
Elapsed time is 90.954535 seconds.
Elapsed time is 95.977038 seconds.
Elapsed time is 76.673923 seconds.
Elapsed time is 77.601911 seconds.
Elapsed time is 71.256712 seconds.
Elapsed time is 76.722937 seconds.
Elapsed time is 87.856578 seconds.
Elapsed time is 96.105472 seconds.
Elapsed time is 96.321321 seconds.
Elapsed time is 96.611294 seconds.
Elapsed time is 84.313675 seconds.
Elapsed time is 80.608479 seconds.
Elapsed time is 78.392164 seconds.
Elapsed time is 78.677692 seconds.
Elapsed time is 84.233694 seconds.
Elapsed time is 77.965487 seconds.
Elapsed time is 72.076131 seconds.
Elapsed time is 77.549022 seconds.
Elapsed time is 82.024817 seconds.
Elapsed time is 87.998198 seconds.
Elapsed time is 91.148194 seconds.
Elapsed time is 98.051925 seconds.
Elapsed time is 69.884558 seconds.
Elapsed time is 75.487207 seconds.
Elapsed time is 79.918141 seconds.
Elapsed time is 75.507742 seconds.
Elapsed time is 80.332392 seconds.
Elapsed time is 89.222111 seconds.
Elapsed time is 94.083248 seconds.
Elapsed time is 90.072511 seconds.
Elapsed time is 79.336241 seconds.
Elapsed time is 81.873382 seconds.
Elapsed time is 88.591863 seconds.
Elapsed time is 83.774934 seconds.
Elapsed time is 71.434624 seconds.
Elapsed time is 73.780634 seconds.
Elapsed time is 72.599721 seconds.
Elapsed time is 69.761158 seconds.
Elapsed time is 76.706252 seconds.
Elapsed time is 76.235404 seconds.
Elapsed time is 69.846322 seconds.
Elapsed time is 68.606672 seconds.
Elapsed time is 72.442148 seconds.
Elapsed time is 85.071225 seconds.
Elapsed time is 87.017732 seconds.
Elapsed time is 73.183997 seconds.
Elapsed time is 67.063487 seconds.
Elapsed time is 64.862394 seconds.
Elapsed time is 64.849935 seconds.
Elapsed time is 69.034934 seconds.
Elapsed time is 68.034597 seconds.
Elapsed time is 62.890344 seconds.
Elapsed time is 62.399481 seconds.
Elapsed time is 62.951514 seconds.
Elapsed time is 63.812794 seconds.
Elapsed time is 64.357817 seconds.
Elapsed time is 66.524625 seconds.
Elapsed time is 65.347994 seconds.
Elapsed time is 70.949129 seconds.
Elapsed time is 61.452568 seconds.
Elapsed time is 62.752872 seconds.
Elapsed time is 62.771421 seconds.
Elapsed time is 61.472246 seconds.
Elapsed time is 62.100289 seconds.
Elapsed time is 62.729105 seconds.
Elapsed time is 60.899117 seconds.
Elapsed time is 65.442709 seconds.
Elapsed time is 66.166621 seconds.
Elapsed time is 64.978985 seconds.
Elapsed time is 67.890838 seconds.
Elapsed time is 64.951201 seconds.
Elapsed time is 62.788955 seconds.
Elapsed time is 63.759337 seconds.
Elapsed time is 64.185523 seconds.
     5         894         2475.13        5.07e+06        1e-07      0.0231734
Elapsed time is 64.243783 seconds.
Elapsed time is 65.777679 seconds.
Elapsed time is 62.032180 seconds.
Elapsed time is 64.644933 seconds.
Elapsed time is 67.076753 seconds.
Elapsed time is 66.579455 seconds.
Elapsed time is 67.568162 seconds.
Elapsed time is 67.144776 seconds.
Elapsed time is 64.061822 seconds.
Elapsed time is 63.850543 seconds.
Elapsed time is 65.308640 seconds.
Elapsed time is 62.083659 seconds.
Elapsed time is 63.857488 seconds.
Elapsed time is 63.603208 seconds.
Elapsed time is 65.729633 seconds.
Elapsed time is 66.346122 seconds.
Elapsed time is 64.739828 seconds.
Elapsed time is 65.214409 seconds.
Elapsed time is 68.472397 seconds.
Elapsed time is 66.129265 seconds.
Elapsed time is 62.488585 seconds.
Elapsed time is 64.327623 seconds.
Elapsed time is 64.063303 seconds.
Elapsed time is 63.343965 seconds.
Elapsed time is 62.710466 seconds.
Elapsed time is 63.335581 seconds.
Elapsed time is 63.458480 seconds.
Elapsed time is 63.618903 seconds.
Elapsed time is 64.557386 seconds.
Elapsed time is 66.597004 seconds.
Elapsed time is 64.561079 seconds.
Elapsed time is 63.363993 seconds.
Elapsed time is 61.733449 seconds.
Elapsed time is 61.262542 seconds.
Elapsed time is 61.136758 seconds.
Elapsed time is 61.679413 seconds.
Elapsed time is 61.365523 seconds.
Elapsed time is 60.764496 seconds.
Elapsed time is 60.432234 seconds.
Elapsed time is 60.987027 seconds.
Elapsed time is 62.907882 seconds.
Elapsed time is 63.337629 seconds.
Elapsed time is 65.618474 seconds.
Elapsed time is 62.983280 seconds.
Elapsed time is 61.239747 seconds.
Elapsed time is 62.034502 seconds.
Elapsed time is 60.861227 seconds.
Elapsed time is 60.477689 seconds.
Elapsed time is 60.888884 seconds.
Elapsed time is 61.411133 seconds.
Elapsed time is 62.834550 seconds.
Elapsed time is 63.392223 seconds.
Elapsed time is 61.779849 seconds.
Elapsed time is 60.588782 seconds.
Elapsed time is 64.694558 seconds.
Elapsed time is 65.782218 seconds.
Elapsed time is 65.367798 seconds.
Elapsed time is 67.374100 seconds.
Elapsed time is 64.039489 seconds.
Elapsed time is 64.687932 seconds.
Elapsed time is 63.418786 seconds.
Elapsed time is 63.939377 seconds.
Elapsed time is 81.445933 seconds.
Elapsed time is 86.332388 seconds.
Elapsed time is 81.653326 seconds.
Elapsed time is 90.020636 seconds.
Elapsed time is 88.798705 seconds.
Elapsed time is 87.917283 seconds.
Elapsed time is 84.096018 seconds.
Elapsed time is 94.705162 seconds.
Elapsed time is 104.389979 seconds.
Elapsed time is 99.774808 seconds.
Elapsed time is 101.300325 seconds.
Elapsed time is 83.424140 seconds.
Elapsed time is 108.504883 seconds.
Elapsed time is 109.672482 seconds.
Elapsed time is 88.462734 seconds.
Elapsed time is 79.717929 seconds.
Elapsed time is 84.739214 seconds.
Elapsed time is 93.296497 seconds.
Elapsed time is 105.914187 seconds.
Elapsed time is 113.762352 seconds.
Elapsed time is 96.990927 seconds.
Elapsed time is 99.426456 seconds.
Elapsed time is 87.143737 seconds.
Elapsed time is 80.318023 seconds.
Elapsed time is 93.347142 seconds.
Elapsed time is 75.454781 seconds.
Elapsed time is 92.603178 seconds.
Elapsed time is 96.838963 seconds.
Elapsed time is 104.859696 seconds.
Elapsed time is 95.987568 seconds.
Elapsed time is 88.176358 seconds.
Elapsed time is 80.972138 seconds.
Elapsed time is 80.828000 seconds.
Elapsed time is 80.131821 seconds.
Elapsed time is 76.571857 seconds.
Elapsed time is 78.491270 seconds.
Elapsed time is 113.423325 seconds.
Elapsed time is 121.556888 seconds.
Elapsed time is 106.492434 seconds.
Elapsed time is 96.740810 seconds.
Elapsed time is 90.511555 seconds.
Elapsed time is 85.676626 seconds.
Elapsed time is 75.843710 seconds.
Elapsed time is 72.214028 seconds.
Elapsed time is 79.394500 seconds.
Elapsed time is 79.840183 seconds.
Elapsed time is 73.267650 seconds.
Elapsed time is 70.188943 seconds.
Elapsed time is 69.443375 seconds.
Elapsed time is 69.897119 seconds.
Elapsed time is 65.656707 seconds.
Elapsed time is 69.679417 seconds.
Elapsed time is 68.875852 seconds.
Elapsed time is 67.657450 seconds.
Elapsed time is 65.519484 seconds.
Elapsed time is 68.434073 seconds.
Elapsed time is 65.585584 seconds.
Elapsed time is 66.105358 seconds.
Elapsed time is 65.235831 seconds.
Elapsed time is 68.074346 seconds.
Elapsed time is 66.960413 seconds.
Elapsed time is 65.945482 seconds.
Elapsed time is 65.015079 seconds.
Elapsed time is 65.305875 seconds.
Elapsed time is 75.262002 seconds.
Elapsed time is 79.091945 seconds.
Elapsed time is 66.318807 seconds.
Elapsed time is 67.998523 seconds.
Elapsed time is 71.680977 seconds.
Elapsed time is 72.582657 seconds.
Elapsed time is 67.551896 seconds.
Elapsed time is 66.689845 seconds.
Elapsed time is 67.367372 seconds.
Elapsed time is 68.130872 seconds.
Elapsed time is 67.035521 seconds.
Elapsed time is 66.455337 seconds.
Elapsed time is 63.607484 seconds.
Elapsed time is 65.359557 seconds.
Elapsed time is 64.005727 seconds.
Elapsed time is 66.888018 seconds.
Elapsed time is 65.652507 seconds.
Elapsed time is 68.014283 seconds.
Elapsed time is 76.688602 seconds.
Elapsed time is 69.618712 seconds.
Elapsed time is 65.614955 seconds.
Elapsed time is 66.520066 seconds.
Elapsed time is 67.792236 seconds.
     6        1043         2202.95        1.85e+05        1e-08      0.0240739
Elapsed time is 65.005258 seconds.
Elapsed time is 64.483164 seconds.
Elapsed time is 63.442316 seconds.
Elapsed time is 62.772025 seconds.
Elapsed time is 63.526306 seconds.
Elapsed time is 63.194998 seconds.
Elapsed time is 61.783369 seconds.
Elapsed time is 61.499243 seconds.
Elapsed time is 60.811864 seconds.
Elapsed time is 60.808810 seconds.
Elapsed time is 61.880243 seconds.
Elapsed time is 61.508511 seconds.
Elapsed time is 61.545477 seconds.
Elapsed time is 62.007294 seconds.
Elapsed time is 61.308658 seconds.
Elapsed time is 60.859010 seconds.
Elapsed time is 60.984806 seconds.
Elapsed time is 61.090170 seconds.
Elapsed time is 61.134873 seconds.
Elapsed time is 61.456456 seconds.
Elapsed time is 61.204349 seconds.
Elapsed time is 61.517265 seconds.
Elapsed time is 61.725430 seconds.
Elapsed time is 61.516498 seconds.
Elapsed time is 61.275671 seconds.
Elapsed time is 61.478639 seconds.
Elapsed time is 60.302767 seconds.
Elapsed time is 60.839966 seconds.
Elapsed time is 61.587368 seconds.
Elapsed time is 63.887096 seconds.
Elapsed time is 64.887699 seconds.
Elapsed time is 67.087443 seconds.
Elapsed time is 80.280070 seconds.
Elapsed time is 74.821011 seconds.
Elapsed time is 71.905712 seconds.
Elapsed time is 69.231677 seconds.
Elapsed time is 61.200474 seconds.
Elapsed time is 93.857700 seconds.
Elapsed time is 91.955590 seconds.
Elapsed time is 74.040392 seconds.
Elapsed time is 63.543498 seconds.
Elapsed time is 81.922344 seconds.
Elapsed time is 102.589689 seconds.
Elapsed time is 95.035933 seconds.
Elapsed time is 79.146676 seconds.
Elapsed time is 70.099351 seconds.
Elapsed time is 87.521936 seconds.
Elapsed time is 101.372377 seconds.
Elapsed time is 91.102032 seconds.
Elapsed time is 80.860217 seconds.
Elapsed time is 75.730328 seconds.
Elapsed time is 82.511421 seconds.
Elapsed time is 101.577120 seconds.
Elapsed time is 79.663582 seconds.
Elapsed time is 77.045696 seconds.
Elapsed time is 83.604429 seconds.
Elapsed time is 74.775317 seconds.
Elapsed time is 68.993562 seconds.
Elapsed time is 68.467726 seconds.
Elapsed time is 81.029453 seconds.
Elapsed time is 89.642242 seconds.
Elapsed time is 71.663073 seconds.
Elapsed time is 68.762712 seconds.
Elapsed time is 75.430570 seconds.
Elapsed time is 72.904669 seconds.
Elapsed time is 91.594048 seconds.
Elapsed time is 70.304043 seconds.
Elapsed time is 65.285107 seconds.
Elapsed time is 60.634225 seconds.
Elapsed time is 74.649228 seconds.
Elapsed time is 86.958298 seconds.
Elapsed time is 64.678996 seconds.
Elapsed time is 62.085044 seconds.
Elapsed time is 73.528504 seconds.
Elapsed time is 87.938431 seconds.
Elapsed time is 96.452630 seconds.
Elapsed time is 104.913797 seconds.
Elapsed time is 94.919052 seconds.
Elapsed time is 85.915962 seconds.
Elapsed time is 76.599734 seconds.
Elapsed time is 76.551894 seconds.
Elapsed time is 77.195206 seconds.
Elapsed time is 73.429261 seconds.
Elapsed time is 74.869875 seconds.
Elapsed time is 80.361311 seconds.
Elapsed time is 81.955172 seconds.
Elapsed time is 78.962072 seconds.
Elapsed time is 77.567719 seconds.
Elapsed time is 81.342414 seconds.
Elapsed time is 83.274356 seconds.
Elapsed time is 76.501337 seconds.
Elapsed time is 72.983618 seconds.
Elapsed time is 75.006502 seconds.
Elapsed time is 77.308968 seconds.
Elapsed time is 81.944708 seconds.
Elapsed time is 80.557320 seconds.
Elapsed time is 74.962449 seconds.
Elapsed time is 69.841815 seconds.
Elapsed time is 79.280539 seconds.
Elapsed time is 77.736965 seconds.
Elapsed time is 77.412534 seconds.
Elapsed time is 79.341898 seconds.
Elapsed time is 85.800570 seconds.
Elapsed time is 84.241693 seconds.
Elapsed time is 86.007368 seconds.
Elapsed time is 82.221852 seconds.
Elapsed time is 81.520863 seconds.
Elapsed time is 73.704243 seconds.
Elapsed time is 79.974381 seconds.
Elapsed time is 74.529044 seconds.
Elapsed time is 80.955863 seconds.
Elapsed time is 83.393856 seconds.
Elapsed time is 80.740179 seconds.
Elapsed time is 74.046433 seconds.
Elapsed time is 75.009067 seconds.
Elapsed time is 77.672275 seconds.
Elapsed time is 74.860645 seconds.
Elapsed time is 77.927551 seconds.
Elapsed time is 71.501550 seconds.
Elapsed time is 68.179607 seconds.
Elapsed time is 67.340225 seconds.
Elapsed time is 68.333548 seconds.
Elapsed time is 67.752057 seconds.
Elapsed time is 66.193113 seconds.
Elapsed time is 68.447948 seconds.
Elapsed time is 69.192843 seconds.
Elapsed time is 65.443103 seconds.
Elapsed time is 63.693049 seconds.
Elapsed time is 63.715702 seconds.
Elapsed time is 63.076501 seconds.
Elapsed time is 63.863423 seconds.
Elapsed time is 66.077997 seconds.
Elapsed time is 66.183595 seconds.
Elapsed time is 66.746759 seconds.
Elapsed time is 65.198665 seconds.
Elapsed time is 64.254591 seconds.
Elapsed time is 64.939474 seconds.
Elapsed time is 64.006112 seconds.
Elapsed time is 65.375115 seconds.
Elapsed time is 67.537170 seconds.
Elapsed time is 65.987198 seconds.
Elapsed time is 63.860612 seconds.
Elapsed time is 64.525080 seconds.
Elapsed time is 63.188540 seconds.
Elapsed time is 65.114982 seconds.
Elapsed time is 67.037831 seconds.
Elapsed time is 71.508276 seconds.
Elapsed time is 65.503072 seconds.
Elapsed time is 66.247537 seconds.
     7        1192         2018.31        1.35e+07        1e-09      0.0311864
Elapsed time is 64.162355 seconds.
Elapsed time is 64.871224 seconds.
Elapsed time is 70.804713 seconds.
Elapsed time is 65.227030 seconds.
Elapsed time is 64.478228 seconds.
Elapsed time is 62.285011 seconds.
Elapsed time is 61.817874 seconds.
Elapsed time is 63.460571 seconds.
Elapsed time is 63.453916 seconds.
Elapsed time is 63.912223 seconds.
Elapsed time is 62.711523 seconds.
Elapsed time is 63.124047 seconds.
Elapsed time is 63.626692 seconds.
Elapsed time is 63.208136 seconds.
Elapsed time is 62.965574 seconds.
Elapsed time is 62.482208 seconds.
Elapsed time is 61.946764 seconds.
Elapsed time is 62.363909 seconds.
Elapsed time is 62.995945 seconds.
Elapsed time is 64.281619 seconds.
Elapsed time is 64.690339 seconds.
Elapsed time is 63.598044 seconds.
Elapsed time is 63.635080 seconds.
Elapsed time is 62.388822 seconds.
Elapsed time is 61.539798 seconds.
Elapsed time is 64.030555 seconds.
Elapsed time is 66.346353 seconds.
Elapsed time is 69.747265 seconds.
Elapsed time is 67.279344 seconds.
Elapsed time is 66.788327 seconds.
Elapsed time is 64.381230 seconds.
Elapsed time is 62.774220 seconds.
Elapsed time is 64.085699 seconds.
Elapsed time is 66.508344 seconds.
Elapsed time is 70.783985 seconds.
Elapsed time is 67.475106 seconds.
Elapsed time is 64.776948 seconds.
Elapsed time is 62.592189 seconds.
Elapsed time is 62.253408 seconds.
Elapsed time is 61.861630 seconds.
Elapsed time is 62.980614 seconds.
Elapsed time is 63.702834 seconds.
Elapsed time is 62.417137 seconds.
Elapsed time is 62.485070 seconds.
Elapsed time is 62.237187 seconds.
Elapsed time is 63.517038 seconds.
Elapsed time is 63.385208 seconds.
Elapsed time is 65.324383 seconds.
Elapsed time is 64.276543 seconds.
Elapsed time is 66.298924 seconds.
Elapsed time is 62.395644 seconds.
Elapsed time is 61.024364 seconds.
Elapsed time is 60.799000 seconds.
Elapsed time is 61.368522 seconds.
Elapsed time is 62.723477 seconds.
Elapsed time is 62.207665 seconds.
Elapsed time is 62.311030 seconds.
Elapsed time is 61.313181 seconds.
Elapsed time is 61.650062 seconds.
Elapsed time is 62.057084 seconds.
Elapsed time is 62.259839 seconds.
Elapsed time is 63.616012 seconds.
Elapsed time is 64.099319 seconds.
Elapsed time is 62.501319 seconds.
Elapsed time is 63.912342 seconds.
Elapsed time is 61.780687 seconds.
Elapsed time is 61.990384 seconds.
Elapsed time is 61.416869 seconds.
Elapsed time is 61.222293 seconds.
Elapsed time is 62.403009 seconds.
Elapsed time is 60.677064 seconds.
Elapsed time is 62.128127 seconds.
Elapsed time is 61.605998 seconds.
Elapsed time is 60.486085 seconds.
Elapsed time is 60.998196 seconds.
Elapsed time is 61.260243 seconds.
Elapsed time is 61.184001 seconds.
Elapsed time is 62.081615 seconds.
Elapsed time is 62.054559 seconds.
Elapsed time is 61.573259 seconds.
Elapsed time is 60.392199 seconds.
Elapsed time is 61.411089 seconds.
Elapsed time is 62.109238 seconds.
Elapsed time is 64.264022 seconds.
Elapsed time is 64.694789 seconds.
Elapsed time is 64.829271 seconds.
Elapsed time is 62.894717 seconds.
Elapsed time is 62.048357 seconds.
Elapsed time is 61.777781 seconds.
Elapsed time is 62.021371 seconds.
Elapsed time is 62.064476 seconds.
Elapsed time is 62.550696 seconds.
Elapsed time is 62.532883 seconds.
Elapsed time is 61.590766 seconds.
Elapsed time is 61.969614 seconds.
Elapsed time is 62.348512 seconds.
Elapsed time is 63.867757 seconds.
Elapsed time is 64.075992 seconds.
Elapsed time is 65.274299 seconds.
Elapsed time is 64.064463 seconds.
Elapsed time is 61.636766 seconds.
Elapsed time is 61.266316 seconds.
Elapsed time is 60.777859 seconds.
Elapsed time is 62.104492 seconds.
Elapsed time is 63.095088 seconds.
Elapsed time is 61.503119 seconds.
Elapsed time is 61.914963 seconds.
Elapsed time is 61.653327 seconds.
Elapsed time is 61.137452 seconds.
Elapsed time is 61.886633 seconds.
Elapsed time is 62.580457 seconds.
Elapsed time is 64.522857 seconds.
Elapsed time is 62.009008 seconds.
Elapsed time is 61.647607 seconds.
Elapsed time is 63.226196 seconds.
Elapsed time is 61.277010 seconds.
Elapsed time is 61.172994 seconds.
Elapsed time is 61.560680 seconds.
Elapsed time is 61.876163 seconds.
Elapsed time is 61.681540 seconds.
Elapsed time is 61.591954 seconds.
Elapsed time is 60.808155 seconds.
Elapsed time is 62.418303 seconds.
Elapsed time is 63.515666 seconds.
Elapsed time is 66.242320 seconds.
Elapsed time is 65.286026 seconds.
Elapsed time is 64.265911 seconds.
Elapsed time is 62.361205 seconds.
Elapsed time is 60.707174 seconds.
Elapsed time is 61.313897 seconds.
Elapsed time is 61.597814 seconds.
Elapsed time is 61.277911 seconds.
Elapsed time is 60.928164 seconds.
Elapsed time is 60.781876 seconds.
Elapsed time is 60.922652 seconds.
Elapsed time is 62.143426 seconds.
Elapsed time is 62.339024 seconds.
Elapsed time is 62.104384 seconds.
Elapsed time is 64.491533 seconds.
Elapsed time is 62.315069 seconds.
Elapsed time is 62.555095 seconds.
Elapsed time is 61.568819 seconds.
Elapsed time is 62.679639 seconds.
Elapsed time is 62.235728 seconds.
Elapsed time is 64.354193 seconds.
Elapsed time is 61.848856 seconds.
Elapsed time is 61.752287 seconds.
Elapsed time is 61.578996 seconds.
Elapsed time is 62.394561 seconds.
     8        1341         1925.69        2.81e+05        1e-10      0.0175055
Elapsed time is 63.328023 seconds.
Elapsed time is 63.005770 seconds.
Elapsed time is 62.354292 seconds.
Elapsed time is 61.926044 seconds.
Elapsed time is 62.520553 seconds.
Elapsed time is 64.319767 seconds.
Elapsed time is 61.538756 seconds.
Elapsed time is 61.926322 seconds.
Elapsed time is 62.817860 seconds.
Elapsed time is 62.714069 seconds.
Elapsed time is 61.533552 seconds.
Elapsed time is 62.092338 seconds.
Elapsed time is 63.453728 seconds.
Elapsed time is 62.935401 seconds.
Elapsed time is 64.028918 seconds.
Elapsed time is 62.838627 seconds.
Elapsed time is 66.135567 seconds.
Elapsed time is 63.684133 seconds.
Elapsed time is 63.614592 seconds.
Elapsed time is 63.648306 seconds.
Elapsed time is 65.761220 seconds.
Elapsed time is 65.598482 seconds.
Elapsed time is 64.502130 seconds.
Elapsed time is 64.159227 seconds.
Elapsed time is 64.931847 seconds.
Elapsed time is 65.052025 seconds.
Elapsed time is 67.398215 seconds.
Elapsed time is 64.790510 seconds.
Elapsed time is 66.516782 seconds.
Elapsed time is 65.731971 seconds.
Elapsed time is 62.090636 seconds.
Elapsed time is 64.278157 seconds.
Elapsed time is 64.437360 seconds.
Elapsed time is 66.013832 seconds.
Elapsed time is 63.725776 seconds.
Elapsed time is 64.326861 seconds.
Elapsed time is 64.109994 seconds.
Elapsed time is 64.102907 seconds.
Elapsed time is 63.827305 seconds.
Elapsed time is 65.226815 seconds.
Elapsed time is 64.019968 seconds.
Elapsed time is 67.564747 seconds.
Elapsed time is 66.005196 seconds.
Elapsed time is 69.782140 seconds.
Elapsed time is 69.585068 seconds.
Elapsed time is 65.530083 seconds.
Elapsed time is 65.310723 seconds.
Elapsed time is 63.050987 seconds.
Elapsed time is 63.355852 seconds.
Elapsed time is 63.305624 seconds.
Elapsed time is 63.874432 seconds.
Elapsed time is 64.983756 seconds.
Elapsed time is 64.800240 seconds.
Elapsed time is 64.021255 seconds.
Elapsed time is 64.314301 seconds.
Elapsed time is 69.316281 seconds.
Elapsed time is 64.846037 seconds.
Elapsed time is 67.102306 seconds.
Elapsed time is 64.720246 seconds.
Elapsed time is 65.069994 seconds.
Elapsed time is 66.393627 seconds.
Elapsed time is 66.019472 seconds.
Elapsed time is 63.970156 seconds.
Elapsed time is 62.690662 seconds.
Elapsed time is 62.355764 seconds.
Elapsed time is 63.339666 seconds.
Elapsed time is 64.614079 seconds.
Elapsed time is 63.733275 seconds.
Elapsed time is 62.152059 seconds.
Elapsed time is 63.076090 seconds.
Elapsed time is 63.412699 seconds.
Elapsed time is 65.566790 seconds.
Elapsed time is 65.614016 seconds.
Elapsed time is 65.791523 seconds.
Elapsed time is 64.322577 seconds.
Elapsed time is 62.248038 seconds.
Elapsed time is 61.774092 seconds.
Elapsed time is 62.222294 seconds.
Elapsed time is 61.594550 seconds.
Elapsed time is 63.034850 seconds.
Elapsed time is 63.455987 seconds.
Elapsed time is 61.675956 seconds.
Elapsed time is 62.999346 seconds.
Elapsed time is 62.000350 seconds.
Elapsed time is 62.384659 seconds.
Elapsed time is 62.771548 seconds.
Elapsed time is 62.800517 seconds.
Elapsed time is 63.438993 seconds.
Elapsed time is 65.869709 seconds.
Elapsed time is 62.654517 seconds.
Elapsed time is 61.571104 seconds.
Elapsed time is 60.717460 seconds.
Elapsed time is 61.560020 seconds.
Elapsed time is 62.248580 seconds.
Elapsed time is 62.704885 seconds.
Elapsed time is 62.980623 seconds.
Elapsed time is 62.631898 seconds.
Elapsed time is 61.193665 seconds.
Elapsed time is 61.028625 seconds.
Elapsed time is 61.374753 seconds.
Elapsed time is 62.038332 seconds.
Elapsed time is 61.688290 seconds.
Elapsed time is 62.524420 seconds.
Elapsed time is 62.882894 seconds.
Elapsed time is 61.311721 seconds.
Elapsed time is 61.767180 seconds.
Elapsed time is 62.700478 seconds.
Elapsed time is 62.668274 seconds.
Elapsed time is 61.846604 seconds.
Elapsed time is 62.799948 seconds.
Elapsed time is 62.348049 seconds.
Elapsed time is 61.334206 seconds.
Elapsed time is 62.343209 seconds.
Elapsed time is 63.106557 seconds.
Elapsed time is 63.725922 seconds.
Elapsed time is 65.932625 seconds.
Elapsed time is 63.816528 seconds.
Elapsed time is 61.745456 seconds.
Elapsed time is 62.886024 seconds.
Elapsed time is 62.531817 seconds.
Elapsed time is 62.524229 seconds.
Elapsed time is 63.009119 seconds.
Elapsed time is 64.018399 seconds.
Elapsed time is 62.548655 seconds.
Elapsed time is 62.294156 seconds.
Elapsed time is 62.623477 seconds.
Elapsed time is 61.051072 seconds.
Elapsed time is 61.013488 seconds.
Elapsed time is 61.750912 seconds.
Elapsed time is 61.193733 seconds.
Elapsed time is 61.958040 seconds.
Elapsed time is 62.072860 seconds.
Elapsed time is 61.094959 seconds.
Elapsed time is 62.048926 seconds.
Elapsed time is 62.373430 seconds.
Elapsed time is 63.668620 seconds.
Elapsed time is 64.957341 seconds.
Elapsed time is 62.693479 seconds.
Elapsed time is 63.439386 seconds.
Elapsed time is 62.405960 seconds.
Elapsed time is 62.710453 seconds.
Elapsed time is 61.531931 seconds.
Elapsed time is 62.029466 seconds.
Elapsed time is 63.576473 seconds.
Elapsed time is 63.543345 seconds.
Elapsed time is 62.526987 seconds.
Elapsed time is 62.366851 seconds.
Elapsed time is 61.639420 seconds.
Elapsed time is 61.681983 seconds.
     9        1490         1844.82        6.86e+05        1e-11      0.0137778
Elapsed time is 59.734424 seconds.
Elapsed time is 60.999090 seconds.
Elapsed time is 61.242640 seconds.
Elapsed time is 61.991996 seconds.
Elapsed time is 63.090639 seconds.
Elapsed time is 63.557909 seconds.
Elapsed time is 63.454021 seconds.
Elapsed time is 64.575143 seconds.
Elapsed time is 63.416255 seconds.
Elapsed time is 63.294036 seconds.
Elapsed time is 63.922878 seconds.
Elapsed time is 63.281156 seconds.
Elapsed time is 62.931757 seconds.
Elapsed time is 63.019345 seconds.
Elapsed time is 62.946662 seconds.
Elapsed time is 62.184146 seconds.
Elapsed time is 62.620899 seconds.
Elapsed time is 63.078246 seconds.
Elapsed time is 62.577057 seconds.
Elapsed time is 61.427751 seconds.
Elapsed time is 61.761030 seconds.
Elapsed time is 61.580699 seconds.
Elapsed time is 61.080123 seconds.
Elapsed time is 60.263632 seconds.
Elapsed time is 60.223742 seconds.
Elapsed time is 60.819656 seconds.
Elapsed time is 60.280275 seconds.
Elapsed time is 60.321176 seconds.
Elapsed time is 60.261762 seconds.
