MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.377297 seconds.
Elapsed time is 72.420165 seconds.
Elapsed time is 71.945347 seconds.
Elapsed time is 70.689244 seconds.
Elapsed time is 71.189611 seconds.
Elapsed time is 71.758775 seconds.
Elapsed time is 70.725184 seconds.
Elapsed time is 72.236856 seconds.
Elapsed time is 71.765325 seconds.
Elapsed time is 71.615839 seconds.
Elapsed time is 71.388785 seconds.
Elapsed time is 70.942900 seconds.
Elapsed time is 70.347894 seconds.
Elapsed time is 70.626150 seconds.
Elapsed time is 70.481335 seconds.
Elapsed time is 71.543540 seconds.
Elapsed time is 68.943132 seconds.
Elapsed time is 70.821523 seconds.
Elapsed time is 71.950085 seconds.
Elapsed time is 70.500468 seconds.
Elapsed time is 73.299382 seconds.
Elapsed time is 69.142755 seconds.
Elapsed time is 72.305557 seconds.
Elapsed time is 72.043944 seconds.
Elapsed time is 72.823801 seconds.
Elapsed time is 73.629062 seconds.
Elapsed time is 71.129801 seconds.
Elapsed time is 71.432965 seconds.
Elapsed time is 69.691093 seconds.
Elapsed time is 71.527291 seconds.
Elapsed time is 70.600598 seconds.
Elapsed time is 71.473965 seconds.
Elapsed time is 72.579470 seconds.
Elapsed time is 70.586544 seconds.
Elapsed time is 70.588970 seconds.
Elapsed time is 70.251150 seconds.
Elapsed time is 70.907385 seconds.
Elapsed time is 73.001019 seconds.
Elapsed time is 70.162826 seconds.
Elapsed time is 71.905320 seconds.
Elapsed time is 71.012923 seconds.
Elapsed time is 70.490262 seconds.
Elapsed time is 72.371487 seconds.
Elapsed time is 70.202983 seconds.
Elapsed time is 72.362523 seconds.
Elapsed time is 71.785060 seconds.
Elapsed time is 70.792455 seconds.
Elapsed time is 70.740309 seconds.
Elapsed time is 70.359508 seconds.
Elapsed time is 71.245408 seconds.
Elapsed time is 71.761534 seconds.
Elapsed time is 70.425250 seconds.
Elapsed time is 71.020972 seconds.
Elapsed time is 72.015870 seconds.
Elapsed time is 71.969410 seconds.
Elapsed time is 71.923720 seconds.
Elapsed time is 72.151104 seconds.
Elapsed time is 72.253256 seconds.
Elapsed time is 73.218333 seconds.
Elapsed time is 71.786324 seconds.
Elapsed time is 71.853242 seconds.
Elapsed time is 72.648396 seconds.
Elapsed time is 71.734814 seconds.
Elapsed time is 72.326519 seconds.
Elapsed time is 72.084946 seconds.
Elapsed time is 71.668936 seconds.
Elapsed time is 72.192782 seconds.
Elapsed time is 72.163822 seconds.
Elapsed time is 71.390653 seconds.
Elapsed time is 70.711809 seconds.
Elapsed time is 70.982996 seconds.
Elapsed time is 71.661678 seconds.
Elapsed time is 72.465547 seconds.
Elapsed time is 72.053306 seconds.
Elapsed time is 73.570655 seconds.
Elapsed time is 72.539605 seconds.
Elapsed time is 71.333996 seconds.
Elapsed time is 71.452261 seconds.
Elapsed time is 71.101253 seconds.
Elapsed time is 72.104934 seconds.
Elapsed time is 72.031531 seconds.
Elapsed time is 72.721071 seconds.
Elapsed time is 72.011869 seconds.
Elapsed time is 71.675542 seconds.
Elapsed time is 72.542588 seconds.
Elapsed time is 71.744741 seconds.
Elapsed time is 73.267985 seconds.
Elapsed time is 74.953589 seconds.
Elapsed time is 73.230376 seconds.
Elapsed time is 72.870131 seconds.
Elapsed time is 72.240097 seconds.
Elapsed time is 70.945191 seconds.
Elapsed time is 71.576135 seconds.
Elapsed time is 70.402768 seconds.
Elapsed time is 73.177870 seconds.
Elapsed time is 70.932543 seconds.
Elapsed time is 70.992668 seconds.
Elapsed time is 71.556093 seconds.
Elapsed time is 70.099278 seconds.
Elapsed time is 72.512352 seconds.
Elapsed time is 71.287792 seconds.
Elapsed time is 74.404586 seconds.
Elapsed time is 71.930320 seconds.
Elapsed time is 71.486814 seconds.
Elapsed time is 72.135357 seconds.
Elapsed time is 70.657085 seconds.
Elapsed time is 73.693755 seconds.
Elapsed time is 70.562672 seconds.
Elapsed time is 70.980349 seconds.
Elapsed time is 70.996492 seconds.
Elapsed time is 70.531007 seconds.
Elapsed time is 72.411166 seconds.
Elapsed time is 71.974674 seconds.
Elapsed time is 72.865531 seconds.
Elapsed time is 71.799562 seconds.
Elapsed time is 70.468021 seconds.
Elapsed time is 70.005261 seconds.
Elapsed time is 72.145485 seconds.
Elapsed time is 71.080958 seconds.
Elapsed time is 71.980503 seconds.
Elapsed time is 72.062324 seconds.
Elapsed time is 72.534021 seconds.
Elapsed time is 70.445967 seconds.
     6         875         13430.2        1.06e+05        1e-08      0.0160503
Elapsed time is 70.557896 seconds.
Elapsed time is 70.895047 seconds.
Elapsed time is 70.709929 seconds.
Elapsed time is 72.684069 seconds.
Elapsed time is 71.586832 seconds.
Elapsed time is 71.663629 seconds.
Elapsed time is 70.662911 seconds.
Elapsed time is 69.898544 seconds.
Elapsed time is 69.028380 seconds.
Elapsed time is 71.902048 seconds.
Elapsed time is 72.554713 seconds.
Elapsed time is 72.578284 seconds.
Elapsed time is 72.603827 seconds.
Elapsed time is 72.142943 seconds.
Elapsed time is 72.630526 seconds.
Elapsed time is 73.279221 seconds.
Elapsed time is 71.103280 seconds.
Elapsed time is 72.252417 seconds.
Elapsed time is 71.694017 seconds.
Elapsed time is 70.814484 seconds.
Elapsed time is 72.717473 seconds.
Elapsed time is 73.840398 seconds.
Elapsed time is 72.782343 seconds.
Elapsed time is 71.814759 seconds.
Elapsed time is 72.618420 seconds.
Elapsed time is 72.841740 seconds.
Elapsed time is 70.900846 seconds.
Elapsed time is 74.152635 seconds.
Elapsed time is 73.311304 seconds.
Elapsed time is 71.564948 seconds.
Elapsed time is 70.772498 seconds.
Elapsed time is 71.770897 seconds.
Elapsed time is 71.132262 seconds.
Elapsed time is 71.741382 seconds.
Elapsed time is 71.928665 seconds.
Elapsed time is 71.907673 seconds.
Elapsed time is 71.808958 seconds.
Elapsed time is 71.313363 seconds.
Elapsed time is 70.515914 seconds.
Elapsed time is 71.087337 seconds.
Elapsed time is 70.560758 seconds.
Elapsed time is 71.657429 seconds.
Elapsed time is 72.403166 seconds.
Elapsed time is 70.752560 seconds.
Elapsed time is 71.617752 seconds.
Elapsed time is 70.120222 seconds.
Elapsed time is 72.098572 seconds.
Elapsed time is 71.334961 seconds.
Elapsed time is 71.848272 seconds.
Elapsed time is 71.499557 seconds.
Elapsed time is 70.235452 seconds.
Elapsed time is 71.119362 seconds.
Elapsed time is 71.574934 seconds.
Elapsed time is 72.283667 seconds.
Elapsed time is 70.252130 seconds.
Elapsed time is 70.246995 seconds.
Elapsed time is 71.348476 seconds.
Elapsed time is 74.067214 seconds.
Elapsed time is 72.571561 seconds.
Elapsed time is 72.917254 seconds.
Elapsed time is 72.699321 seconds.
Elapsed time is 71.991566 seconds.
Elapsed time is 71.557117 seconds.
Elapsed time is 71.363711 seconds.
Elapsed time is 73.395604 seconds.
Elapsed time is 72.568123 seconds.
Elapsed time is 71.426412 seconds.
Elapsed time is 73.187501 seconds.
Elapsed time is 72.380388 seconds.
Elapsed time is 72.277984 seconds.
Elapsed time is 71.334944 seconds.
Elapsed time is 73.001730 seconds.
Elapsed time is 73.451504 seconds.
Elapsed time is 72.143744 seconds.
Elapsed time is 73.380597 seconds.
Elapsed time is 72.000599 seconds.
Elapsed time is 73.919037 seconds.
Elapsed time is 72.560316 seconds.
Elapsed time is 72.772334 seconds.
Elapsed time is 72.908363 seconds.
Elapsed time is 72.708104 seconds.
Elapsed time is 72.272778 seconds.
Elapsed time is 74.449067 seconds.
Elapsed time is 71.928636 seconds.
Elapsed time is 71.190883 seconds.
Elapsed time is 72.669663 seconds.
Elapsed time is 70.634843 seconds.
Elapsed time is 74.123658 seconds.
Elapsed time is 71.192176 seconds.
Elapsed time is 70.811760 seconds.
Elapsed time is 71.273499 seconds.
Elapsed time is 72.135653 seconds.
Elapsed time is 71.571037 seconds.
Elapsed time is 72.698672 seconds.
Elapsed time is 71.728064 seconds.
Elapsed time is 71.923593 seconds.
Elapsed time is 71.051051 seconds.
Elapsed time is 70.920717 seconds.
Elapsed time is 71.495128 seconds.
Elapsed time is 69.940951 seconds.
Elapsed time is 71.730005 seconds.
Elapsed time is 71.619186 seconds.
Elapsed time is 72.308732 seconds.
Elapsed time is 73.185549 seconds.
Elapsed time is 69.827205 seconds.
Elapsed time is 71.212515 seconds.
Elapsed time is 69.475549 seconds.
Elapsed time is 70.746310 seconds.
Elapsed time is 73.073607 seconds.
Elapsed time is 73.455241 seconds.
Elapsed time is 69.802203 seconds.
Elapsed time is 69.862706 seconds.
Elapsed time is 70.326620 seconds.
Elapsed time is 71.394998 seconds.
Elapsed time is 71.622368 seconds.
Elapsed time is 71.788227 seconds.
Elapsed time is 69.763677 seconds.
Elapsed time is 69.634309 seconds.
Elapsed time is 70.078388 seconds.
Elapsed time is 72.182392 seconds.
Elapsed time is 70.961373 seconds.
Elapsed time is 70.035676 seconds.
Elapsed time is 71.018374 seconds.
Elapsed time is 70.099382 seconds.
Elapsed time is 70.522626 seconds.
     7        1000         13314.3        1.16e+05        1e-09      0.0147008
Elapsed time is 70.905102 seconds.
Elapsed time is 70.925844 seconds.
Elapsed time is 70.245548 seconds.
Elapsed time is 72.239000 seconds.
Elapsed time is 71.620526 seconds.
Elapsed time is 71.451499 seconds.
Elapsed time is 72.524266 seconds.
Elapsed time is 71.961179 seconds.
Elapsed time is 74.737314 seconds.
Elapsed time is 70.654547 seconds.
Elapsed time is 70.655364 seconds.
Elapsed time is 72.525209 seconds.
Elapsed time is 72.471030 seconds.
Elapsed time is 72.535867 seconds.
Elapsed time is 72.917517 seconds.
Elapsed time is 74.208635 seconds.
Elapsed time is 72.323626 seconds.
Elapsed time is 71.805111 seconds.
Elapsed time is 73.580171 seconds.
Elapsed time is 71.733413 seconds.
Elapsed time is 72.081790 seconds.
Elapsed time is 71.600637 seconds.
Elapsed time is 70.488619 seconds.
Elapsed time is 70.783461 seconds.
Elapsed time is 70.697581 seconds.
Elapsed time is 72.272490 seconds.
Elapsed time is 73.056533 seconds.
Elapsed time is 70.257042 seconds.
Elapsed time is 70.998853 seconds.
Elapsed time is 69.668543 seconds.
Elapsed time is 72.005095 seconds.
Elapsed time is 72.619038 seconds.
Elapsed time is 70.793833 seconds.
Elapsed time is 71.682593 seconds.
Elapsed time is 70.016950 seconds.
Elapsed time is 70.661465 seconds.
Elapsed time is 71.109549 seconds.
Elapsed time is 71.470121 seconds.
Elapsed time is 71.782678 seconds.
Elapsed time is 71.790193 seconds.
Elapsed time is 71.172372 seconds.
Elapsed time is 69.581084 seconds.
Elapsed time is 70.903285 seconds.
Elapsed time is 71.750297 seconds.
Elapsed time is 72.771386 seconds.
Elapsed time is 71.458028 seconds.
Elapsed time is 72.717209 seconds.
Elapsed time is 72.476401 seconds.
Elapsed time is 73.055420 seconds.
Elapsed time is 72.564917 seconds.
Elapsed time is 71.707172 seconds.
Elapsed time is 72.124080 seconds.
Elapsed time is 71.324634 seconds.
Elapsed time is 72.194999 seconds.
Elapsed time is 72.445989 seconds.
Elapsed time is 71.065061 seconds.
Elapsed time is 71.205768 seconds.
Elapsed time is 69.441011 seconds.
Elapsed time is 71.038940 seconds.
Elapsed time is 72.524823 seconds.
Elapsed time is 70.893867 seconds.
Elapsed time is 72.459192 seconds.
Elapsed time is 70.925993 seconds.
Elapsed time is 71.193849 seconds.
Elapsed time is 70.719699 seconds.
Elapsed time is 71.003828 seconds.
Elapsed time is 73.526217 seconds.
Elapsed time is 70.797288 seconds.
Elapsed time is 69.916494 seconds.
Elapsed time is 69.891020 seconds.
Elapsed time is 71.415004 seconds.
Elapsed time is 72.214048 seconds.
Elapsed time is 71.411234 seconds.
Elapsed time is 72.641093 seconds.
Elapsed time is 72.283676 seconds.
Elapsed time is 70.606844 seconds.
Elapsed time is 71.376925 seconds.
Elapsed time is 69.834439 seconds.
Elapsed time is 72.537700 seconds.
Elapsed time is 72.270657 seconds.
Elapsed time is 75.118865 seconds.
Elapsed time is 71.377412 seconds.
Elapsed time is 70.778938 seconds.
Elapsed time is 70.324063 seconds.
Elapsed time is 71.105826 seconds.
Elapsed time is 72.949763 seconds.
Elapsed time is 71.782976 seconds.
Elapsed time is 72.284350 seconds.
Elapsed time is 71.288022 seconds.
Elapsed time is 71.618300 seconds.
Elapsed time is 70.946732 seconds.
Elapsed time is 71.299584 seconds.
Elapsed time is 70.975546 seconds.
Elapsed time is 71.799926 seconds.
Elapsed time is 70.849684 seconds.
Elapsed time is 70.443544 seconds.
Elapsed time is 70.338026 seconds.
Elapsed time is 71.178836 seconds.
Elapsed time is 72.758556 seconds.
Elapsed time is 71.909421 seconds.
Elapsed time is 71.122873 seconds.
Elapsed time is 70.184165 seconds.
Elapsed time is 71.415708 seconds.
Elapsed time is 72.691509 seconds.
Elapsed time is 70.059136 seconds.
Elapsed time is 71.110422 seconds.
Elapsed time is 69.678459 seconds.
Elapsed time is 73.114201 seconds.
Elapsed time is 71.410748 seconds.
Elapsed time is 71.101373 seconds.
Elapsed time is 71.402133 seconds.
Elapsed time is 69.638759 seconds.
Elapsed time is 70.706029 seconds.
Elapsed time is 70.351211 seconds.
Elapsed time is 72.402882 seconds.
Elapsed time is 74.329401 seconds.
Elapsed time is 69.775288 seconds.
Elapsed time is 71.199790 seconds.
Elapsed time is 71.150089 seconds.
Elapsed time is 72.723388 seconds.
Elapsed time is 72.362842 seconds.
Elapsed time is 71.291353 seconds.
Elapsed time is 71.511427 seconds.
Elapsed time is 70.451739 seconds.
Elapsed time is 70.155018 seconds.
Elapsed time is 70.263292 seconds.
Elapsed time is 71.885892 seconds.
Elapsed time is 71.643336 seconds.
Elapsed time is 70.526390 seconds.
Elapsed time is 70.323382 seconds.
Elapsed time is 70.782486 seconds.
Elapsed time is 72.099344 seconds.
Elapsed time is 72.516137 seconds.
Elapsed time is 72.056012 seconds.
Elapsed time is 73.400164 seconds.
Elapsed time is 70.584436 seconds.
Elapsed time is 70.625797 seconds.
Elapsed time is 70.963708 seconds.
Elapsed time is 71.170282 seconds.
     8        1139         13273.4        2.48e+05       100000     0.00950792
Elapsed time is 71.870118 seconds.
Elapsed time is 79.136715 seconds.
Elapsed time is 71.172708 seconds.
Elapsed time is 75.056722 seconds.
Elapsed time is 70.455698 seconds.
Elapsed time is 71.632271 seconds.
Elapsed time is 72.068843 seconds.
Elapsed time is 73.188095 seconds.
Elapsed time is 69.872847 seconds.
Elapsed time is 70.922827 seconds.
Elapsed time is 71.031720 seconds.
Elapsed time is 72.117166 seconds.
Elapsed time is 70.817328 seconds.
Elapsed time is 70.871143 seconds.
Elapsed time is 69.755771 seconds.
Elapsed time is 70.054963 seconds.
Elapsed time is 70.893275 seconds.
Elapsed time is 71.545754 seconds.
Elapsed time is 71.760849 seconds.
Elapsed time is 69.698798 seconds.
Elapsed time is 69.935016 seconds.
Elapsed time is 70.035075 seconds.
Elapsed time is 72.714033 seconds.
Elapsed time is 71.319729 seconds.
Elapsed time is 70.796261 seconds.
Elapsed time is 70.783829 seconds.
Elapsed time is 69.904121 seconds.
Elapsed time is 71.719834 seconds.
Elapsed time is 71.132715 seconds.
Elapsed time is 70.927062 seconds.
Elapsed time is 71.571262 seconds.
Elapsed time is 69.463282 seconds.
Elapsed time is 70.104854 seconds.
Elapsed time is 71.009654 seconds.
Elapsed time is 73.176410 seconds.
Elapsed time is 71.256735 seconds.
Elapsed time is 70.563350 seconds.
Elapsed time is 71.454453 seconds.
Elapsed time is 71.354946 seconds.
Elapsed time is 72.605222 seconds.
Elapsed time is 72.732886 seconds.
Elapsed time is 71.664773 seconds.
Elapsed time is 71.008562 seconds.
Elapsed time is 71.908222 seconds.
Elapsed time is 72.357761 seconds.
Elapsed time is 70.994052 seconds.
Elapsed time is 71.350709 seconds.
Elapsed time is 69.390890 seconds.
Elapsed time is 71.672872 seconds.
Elapsed time is 71.400800 seconds.
Elapsed time is 71.678993 seconds.
Elapsed time is 70.852818 seconds.
Elapsed time is 70.056324 seconds.
Elapsed time is 70.847466 seconds.
Elapsed time is 69.766342 seconds.
Elapsed time is 71.147720 seconds.
Elapsed time is 71.770664 seconds.
Elapsed time is 71.639114 seconds.
Elapsed time is 70.723648 seconds.
Elapsed time is 70.222235 seconds.
Elapsed time is 72.327909 seconds.
Elapsed time is 72.607597 seconds.
Elapsed time is 71.420367 seconds.
Elapsed time is 71.336183 seconds.
Elapsed time is 69.582731 seconds.
Elapsed time is 71.971923 seconds.
Elapsed time is 70.446039 seconds.
Elapsed time is 71.656402 seconds.
Elapsed time is 71.633165 seconds.
Elapsed time is 69.297725 seconds.
Elapsed time is 71.761159 seconds.
Elapsed time is 69.400901 seconds.
Elapsed time is 71.870160 seconds.
Elapsed time is 71.341638 seconds.
Elapsed time is 70.585401 seconds.
Elapsed time is 71.475660 seconds.
Elapsed time is 69.707168 seconds.
Elapsed time is 70.810724 seconds.
Elapsed time is 69.915524 seconds.
Elapsed time is 72.017785 seconds.
Elapsed time is 69.993408 seconds.
Elapsed time is 71.315686 seconds.
Elapsed time is 70.255426 seconds.
Elapsed time is 70.053420 seconds.
Elapsed time is 73.678758 seconds.
Elapsed time is 70.848191 seconds.
Elapsed time is 71.128054 seconds.
Elapsed time is 70.171571 seconds.
Elapsed time is 69.009724 seconds.
Elapsed time is 70.426994 seconds.
Elapsed time is 69.726471 seconds.
Elapsed time is 70.578292 seconds.
Elapsed time is 71.331064 seconds.
Elapsed time is 70.844389 seconds.
Elapsed time is 70.768506 seconds.
Elapsed time is 70.584719 seconds.
Elapsed time is 70.747192 seconds.
Elapsed time is 71.876418 seconds.
Elapsed time is 71.339296 seconds.
Elapsed time is 71.972995 seconds.
Elapsed time is 72.412231 seconds.
Elapsed time is 72.522298 seconds.
Elapsed time is 72.790310 seconds.
Elapsed time is 71.331593 seconds.
Elapsed time is 70.038706 seconds.
Elapsed time is 70.018098 seconds.
Elapsed time is 69.026993 seconds.
Elapsed time is 70.965999 seconds.
Elapsed time is 70.149628 seconds.
Elapsed time is 70.904238 seconds.
Elapsed time is 71.897100 seconds.
Elapsed time is 72.826110 seconds.
Elapsed time is 72.653743 seconds.
Elapsed time is 72.580914 seconds.
Elapsed time is 72.350190 seconds.
Elapsed time is 73.548096 seconds.
Elapsed time is 71.828679 seconds.
Elapsed time is 70.431975 seconds.
Elapsed time is 69.072758 seconds.
Elapsed time is 67.649906 seconds.
Elapsed time is 67.801699 seconds.
Elapsed time is 68.246330 seconds.
Elapsed time is 67.884017 seconds.
Elapsed time is 67.031102 seconds.
Elapsed time is 67.908696 seconds.
     9        1264         13198.3        7.93e+06        10000      0.0138117
Elapsed time is 67.546997 seconds.
Elapsed time is 66.741365 seconds.
Elapsed time is 66.164914 seconds.
Elapsed time is 66.178967 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3783         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

