MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 63.742314 seconds.
Elapsed time is 65.081942 seconds.
Elapsed time is 64.984291 seconds.
Elapsed time is 63.623502 seconds.
Elapsed time is 63.015239 seconds.
Elapsed time is 62.715909 seconds.
Elapsed time is 63.626339 seconds.
Elapsed time is 64.308698 seconds.
Elapsed time is 63.401481 seconds.
Elapsed time is 62.317357 seconds.
Elapsed time is 61.638060 seconds.
Elapsed time is 62.909884 seconds.
Elapsed time is 63.252492 seconds.
Elapsed time is 64.503461 seconds.
Elapsed time is 62.699340 seconds.
Elapsed time is 62.503384 seconds.
Elapsed time is 61.516984 seconds.
Elapsed time is 61.592589 seconds.
Elapsed time is 61.588568 seconds.
Elapsed time is 61.766408 seconds.
Elapsed time is 61.636654 seconds.
Elapsed time is 62.005100 seconds.
Elapsed time is 62.495168 seconds.
Elapsed time is 63.602529 seconds.
Elapsed time is 63.334684 seconds.
Elapsed time is 63.595678 seconds.
Elapsed time is 61.926555 seconds.
Elapsed time is 62.302608 seconds.
Elapsed time is 62.776883 seconds.
Elapsed time is 61.801134 seconds.
Elapsed time is 61.666414 seconds.
Elapsed time is 61.948518 seconds.
Elapsed time is 62.390892 seconds.
Elapsed time is 62.877074 seconds.
Elapsed time is 64.431547 seconds.
Elapsed time is 63.883639 seconds.
Elapsed time is 62.873012 seconds.
Elapsed time is 62.426073 seconds.
Elapsed time is 63.516332 seconds.
Elapsed time is 67.155719 seconds.
Elapsed time is 69.583757 seconds.
Elapsed time is 72.069670 seconds.
Elapsed time is 73.382670 seconds.
     6         795          1438.8        1.04e+05         0.01      0.0179209
Elapsed time is 66.472860 seconds.
Elapsed time is 62.139415 seconds.
Elapsed time is 62.368283 seconds.
Elapsed time is 63.038189 seconds.
Elapsed time is 65.478004 seconds.
Elapsed time is 63.647306 seconds.
Elapsed time is 63.008376 seconds.
Elapsed time is 62.778122 seconds.
Elapsed time is 64.736485 seconds.
Elapsed time is 66.032936 seconds.
Elapsed time is 66.489200 seconds.
Elapsed time is 65.917285 seconds.
Elapsed time is 63.809940 seconds.
Elapsed time is 62.328642 seconds.
Elapsed time is 63.314852 seconds.
Elapsed time is 61.898679 seconds.
Elapsed time is 62.646488 seconds.
Elapsed time is 62.841675 seconds.
Elapsed time is 62.352528 seconds.
Elapsed time is 61.607098 seconds.
Elapsed time is 61.757643 seconds.
Elapsed time is 61.469346 seconds.
Elapsed time is 62.216038 seconds.
Elapsed time is 62.381229 seconds.
Elapsed time is 62.997436 seconds.
Elapsed time is 62.373381 seconds.
Elapsed time is 62.374448 seconds.
Elapsed time is 63.146700 seconds.
Elapsed time is 62.679457 seconds.
Elapsed time is 62.477525 seconds.
Elapsed time is 62.066192 seconds.
Elapsed time is 62.233608 seconds.
Elapsed time is 61.658502 seconds.
Elapsed time is 61.876426 seconds.
Elapsed time is 63.140743 seconds.
Elapsed time is 63.218080 seconds.
Elapsed time is 64.522991 seconds.
Elapsed time is 62.628091 seconds.
Elapsed time is 62.676389 seconds.
Elapsed time is 61.994770 seconds.
Elapsed time is 62.014742 seconds.
Elapsed time is 62.508487 seconds.
Elapsed time is 63.776570 seconds.
Elapsed time is 65.984095 seconds.
Elapsed time is 68.037909 seconds.
Elapsed time is 66.137761 seconds.
Elapsed time is 65.118347 seconds.
Elapsed time is 63.753951 seconds.
Elapsed time is 63.787596 seconds.
Elapsed time is 64.260337 seconds.
Elapsed time is 64.797473 seconds.
Elapsed time is 64.050515 seconds.
Elapsed time is 61.902342 seconds.
Elapsed time is 61.942441 seconds.
Elapsed time is 63.219083 seconds.
Elapsed time is 63.354059 seconds.
Elapsed time is 65.789754 seconds.
Elapsed time is 66.990543 seconds.
Elapsed time is 63.424678 seconds.
Elapsed time is 62.829519 seconds.
Elapsed time is 61.661769 seconds.
Elapsed time is 61.330824 seconds.
Elapsed time is 62.541625 seconds.
Elapsed time is 61.337636 seconds.
Elapsed time is 62.375627 seconds.
Elapsed time is 62.194455 seconds.
Elapsed time is 63.233238 seconds.
Elapsed time is 66.345445 seconds.
Elapsed time is 65.754140 seconds.
Elapsed time is 67.734472 seconds.
Elapsed time is 63.297344 seconds.
Elapsed time is 63.457188 seconds.
Elapsed time is 62.553458 seconds.
Elapsed time is 80.034107 seconds.
Elapsed time is 80.098807 seconds.
Elapsed time is 82.669621 seconds.
Elapsed time is 76.787803 seconds.
Elapsed time is 83.319410 seconds.
Elapsed time is 81.079372 seconds.
Elapsed time is 88.832252 seconds.
Elapsed time is 100.867473 seconds.
Elapsed time is 90.526754 seconds.
Elapsed time is 78.651414 seconds.
Elapsed time is 73.269197 seconds.
Elapsed time is 74.857984 seconds.
Elapsed time is 71.539170 seconds.
Elapsed time is 72.415578 seconds.
Elapsed time is 73.389626 seconds.
Elapsed time is 69.974157 seconds.
Elapsed time is 79.569991 seconds.
Elapsed time is 91.249196 seconds.
Elapsed time is 86.177287 seconds.
Elapsed time is 89.670768 seconds.
Elapsed time is 76.854330 seconds.
Elapsed time is 85.754315 seconds.
Elapsed time is 87.016029 seconds.
Elapsed time is 82.612759 seconds.
Elapsed time is 83.222150 seconds.
Elapsed time is 80.600202 seconds.
Elapsed time is 90.738659 seconds.
Elapsed time is 97.235569 seconds.
Elapsed time is 107.743874 seconds.
Elapsed time is 98.315807 seconds.
Elapsed time is 73.961037 seconds.
Elapsed time is 75.735896 seconds.
Elapsed time is 75.954093 seconds.
Elapsed time is 81.015370 seconds.
Elapsed time is 79.584378 seconds.
Elapsed time is 95.132381 seconds.
Elapsed time is 86.819454 seconds.
Elapsed time is 83.504802 seconds.
Elapsed time is 69.048078 seconds.
Elapsed time is 68.775111 seconds.
     7         908         1373.38        1.34e+05        0.001      0.0164666
Elapsed time is 65.947977 seconds.
Elapsed time is 74.185709 seconds.
Elapsed time is 70.227400 seconds.
Elapsed time is 71.280972 seconds.
Elapsed time is 69.816445 seconds.
Elapsed time is 68.265546 seconds.
Elapsed time is 73.084459 seconds.
Elapsed time is 73.477904 seconds.
Elapsed time is 78.491394 seconds.
Elapsed time is 67.430210 seconds.
Elapsed time is 65.685552 seconds.
Elapsed time is 65.683879 seconds.
Elapsed time is 71.385196 seconds.
Elapsed time is 69.339772 seconds.
Elapsed time is 64.675556 seconds.
Elapsed time is 64.282945 seconds.
Elapsed time is 62.947680 seconds.
Elapsed time is 62.609576 seconds.
Elapsed time is 64.254671 seconds.
Elapsed time is 65.983506 seconds.
Elapsed time is 67.842485 seconds.
Elapsed time is 64.968313 seconds.
Elapsed time is 65.055784 seconds.
Elapsed time is 65.933081 seconds.
Elapsed time is 64.966171 seconds.
Elapsed time is 64.215979 seconds.
Elapsed time is 67.350851 seconds.
Elapsed time is 67.330533 seconds.
Elapsed time is 67.226758 seconds.
Elapsed time is 64.402273 seconds.
Elapsed time is 63.103407 seconds.
Elapsed time is 63.242128 seconds.
Elapsed time is 63.655393 seconds.
Elapsed time is 64.389771 seconds.
Elapsed time is 63.494044 seconds.
Elapsed time is 61.946198 seconds.
Elapsed time is 64.036708 seconds.
Elapsed time is 67.269833 seconds.
Elapsed time is 68.858480 seconds.
Elapsed time is 70.168573 seconds.
Elapsed time is 70.122790 seconds.
Elapsed time is 65.867814 seconds.
Elapsed time is 65.159250 seconds.
Elapsed time is 64.234351 seconds.
Elapsed time is 67.420560 seconds.
Elapsed time is 66.073847 seconds.
Elapsed time is 66.261111 seconds.
Elapsed time is 67.927612 seconds.
Elapsed time is 67.428434 seconds.
Elapsed time is 70.606365 seconds.
Elapsed time is 69.956871 seconds.
Elapsed time is 71.246921 seconds.
Elapsed time is 71.722259 seconds.
Elapsed time is 71.315836 seconds.
Elapsed time is 69.939882 seconds.
Elapsed time is 64.406194 seconds.
Elapsed time is 64.167476 seconds.
Elapsed time is 65.308967 seconds.
Elapsed time is 65.435437 seconds.
Elapsed time is 67.367420 seconds.
Elapsed time is 75.355258 seconds.
Elapsed time is 80.140709 seconds.
Elapsed time is 67.332836 seconds.
Elapsed time is 71.345226 seconds.
Elapsed time is 66.755340 seconds.
Elapsed time is 63.525074 seconds.
Elapsed time is 64.291632 seconds.
Elapsed time is 65.444009 seconds.
Elapsed time is 66.581958 seconds.
Elapsed time is 66.028674 seconds.
Elapsed time is 62.614273 seconds.
Elapsed time is 63.962218 seconds.
Elapsed time is 68.649033 seconds.
Elapsed time is 65.601830 seconds.
Elapsed time is 64.601219 seconds.
Elapsed time is 65.159403 seconds.
Elapsed time is 64.449856 seconds.
Elapsed time is 62.960914 seconds.
Elapsed time is 61.732703 seconds.
Elapsed time is 62.073044 seconds.
Elapsed time is 62.344371 seconds.
Elapsed time is 63.224848 seconds.
Elapsed time is 62.061483 seconds.
Elapsed time is 61.135796 seconds.
Elapsed time is 61.119893 seconds.
Elapsed time is 61.870542 seconds.
Elapsed time is 62.915562 seconds.
Elapsed time is 63.437311 seconds.
Elapsed time is 63.338758 seconds.
Elapsed time is 63.378437 seconds.
Elapsed time is 61.482860 seconds.
Elapsed time is 61.484213 seconds.
Elapsed time is 60.862537 seconds.
Elapsed time is 61.241499 seconds.
Elapsed time is 61.048019 seconds.
Elapsed time is 61.657588 seconds.
Elapsed time is 61.989587 seconds.
Elapsed time is 61.571258 seconds.
Elapsed time is 62.110358 seconds.
Elapsed time is 62.707197 seconds.
Elapsed time is 64.235522 seconds.
Elapsed time is 62.826282 seconds.
Elapsed time is 64.448248 seconds.
Elapsed time is 64.145256 seconds.
Elapsed time is 65.419891 seconds.
Elapsed time is 63.331660 seconds.
Elapsed time is 62.774128 seconds.
Elapsed time is 72.402731 seconds.
Elapsed time is 91.577874 seconds.
Elapsed time is 104.214665 seconds.
Elapsed time is 91.998911 seconds.
Elapsed time is 89.331903 seconds.
Elapsed time is 78.285883 seconds.
     8        1021         1326.04        6.93e+04       0.0001      0.0180816
Elapsed time is 91.335531 seconds.
Elapsed time is 94.585862 seconds.
Elapsed time is 99.925228 seconds.
Elapsed time is 109.214395 seconds.
Elapsed time is 93.571251 seconds.
Elapsed time is 86.636093 seconds.
Elapsed time is 79.199584 seconds.
Elapsed time is 76.492244 seconds.
Elapsed time is 74.815182 seconds.
Elapsed time is 90.804250 seconds.
Elapsed time is 76.045404 seconds.
Elapsed time is 75.814605 seconds.
Elapsed time is 73.634795 seconds.
Elapsed time is 103.152257 seconds.
Elapsed time is 114.686255 seconds.
Elapsed time is 93.814657 seconds.
Elapsed time is 95.481036 seconds.
Elapsed time is 83.095202 seconds.
Elapsed time is 80.426329 seconds.
Elapsed time is 88.572787 seconds.
Elapsed time is 91.423235 seconds.
Elapsed time is 100.658734 seconds.
Elapsed time is 69.084184 seconds.
Elapsed time is 76.444841 seconds.
Elapsed time is 97.131337 seconds.
Elapsed time is 81.649207 seconds.
Elapsed time is 78.038868 seconds.
Elapsed time is 95.569212 seconds.
Elapsed time is 84.201009 seconds.
Elapsed time is 75.219234 seconds.
Elapsed time is 86.240096 seconds.
Elapsed time is 84.180503 seconds.
Elapsed time is 78.403623 seconds.
Elapsed time is 87.606003 seconds.
Elapsed time is 104.562815 seconds.
Elapsed time is 77.816444 seconds.
Elapsed time is 88.853191 seconds.
Elapsed time is 106.083051 seconds.
Elapsed time is 107.055482 seconds.
Elapsed time is 86.096965 seconds.
Elapsed time is 70.673203 seconds.
Elapsed time is 89.455928 seconds.
Elapsed time is 71.348391 seconds.
Elapsed time is 68.837439 seconds.
Elapsed time is 69.163604 seconds.
Elapsed time is 66.136199 seconds.
Elapsed time is 67.007952 seconds.
Elapsed time is 65.043004 seconds.
Elapsed time is 65.843914 seconds.
Elapsed time is 70.309259 seconds.
Elapsed time is 70.030929 seconds.
Elapsed time is 75.740244 seconds.
Elapsed time is 71.657378 seconds.
Elapsed time is 65.517702 seconds.
Elapsed time is 67.004873 seconds.
Elapsed time is 64.998924 seconds.
Elapsed time is 64.978050 seconds.
Elapsed time is 65.290716 seconds.
Elapsed time is 68.218893 seconds.
Elapsed time is 67.015466 seconds.
Elapsed time is 71.620633 seconds.
Elapsed time is 74.494166 seconds.
Elapsed time is 71.340708 seconds.
Elapsed time is 64.644988 seconds.
Elapsed time is 63.746083 seconds.
Elapsed time is 65.836186 seconds.
Elapsed time is 69.015140 seconds.
Elapsed time is 66.072380 seconds.
Elapsed time is 65.739124 seconds.
Elapsed time is 65.761840 seconds.
Elapsed time is 67.152483 seconds.
Elapsed time is 67.417366 seconds.
Elapsed time is 64.694461 seconds.
Elapsed time is 64.028293 seconds.
Elapsed time is 65.672692 seconds.
Elapsed time is 67.414689 seconds.
Elapsed time is 69.024409 seconds.
Elapsed time is 69.479395 seconds.
Elapsed time is 66.094598 seconds.
Elapsed time is 65.235527 seconds.
Elapsed time is 64.180921 seconds.
Elapsed time is 63.978943 seconds.
Elapsed time is 64.965909 seconds.
Elapsed time is 65.889194 seconds.
Elapsed time is 66.785224 seconds.
Elapsed time is 66.707763 seconds.
Elapsed time is 65.249136 seconds.
Elapsed time is 63.409548 seconds.
Elapsed time is 63.389010 seconds.
Elapsed time is 63.054975 seconds.
Elapsed time is 64.950623 seconds.
Elapsed time is 64.272323 seconds.
Elapsed time is 62.240087 seconds.
Elapsed time is 62.539404 seconds.
Elapsed time is 61.951028 seconds.
Elapsed time is 62.849098 seconds.
Elapsed time is 62.792919 seconds.
Elapsed time is 61.606258 seconds.
Elapsed time is 61.540208 seconds.
Elapsed time is 61.781284 seconds.
Elapsed time is 61.331345 seconds.
Elapsed time is 62.181480 seconds.
Elapsed time is 60.859697 seconds.
Elapsed time is 61.235371 seconds.
Elapsed time is 61.249964 seconds.
Elapsed time is 61.312111 seconds.
Elapsed time is 61.456695 seconds.
Elapsed time is 61.369115 seconds.
Elapsed time is 60.504654 seconds.
Elapsed time is 60.163363 seconds.
Elapsed time is 60.027224 seconds.
Elapsed time is 61.192901 seconds.
Elapsed time is 61.693356 seconds.
     9        1134         1292.63        8.25e+05        1e-05      0.0126142
Elapsed time is 61.559412 seconds.
Elapsed time is 61.516039 seconds.
Elapsed time is 62.100825 seconds.
Elapsed time is 61.403314 seconds.
Elapsed time is 61.325851 seconds.
Elapsed time is 78.434986 seconds.
Elapsed time is 79.558759 seconds.
Elapsed time is 77.073179 seconds.
Elapsed time is 88.283928 seconds.
Elapsed time is 129.990961 seconds.
Elapsed time is 110.839235 seconds.
Elapsed time is 68.603039 seconds.
Elapsed time is 65.717486 seconds.
Elapsed time is 68.582930 seconds.
Elapsed time is 72.621252 seconds.
Elapsed time is 64.828587 seconds.
Elapsed time is 70.146249 seconds.
Elapsed time is 98.299690 seconds.
Elapsed time is 68.948661 seconds.
Elapsed time is 90.362039 seconds.
Elapsed time is 77.770050 seconds.
Elapsed time is 118.078576 seconds.
Elapsed time is 85.236688 seconds.
Elapsed time is 87.228405 seconds.
Elapsed time is 86.476194 seconds.
Elapsed time is 98.616842 seconds.
Elapsed time is 93.184287 seconds.
Elapsed time is 84.799952 seconds.
Elapsed time is 62.921741 seconds.
Elapsed time is 71.579160 seconds.
Elapsed time is 64.317060 seconds.
Elapsed time is 95.591841 seconds.
Elapsed time is 115.588050 seconds.
Elapsed time is 74.238484 seconds.
Elapsed time is 63.751704 seconds.
Elapsed time is 74.299071 seconds.
Elapsed time is 84.645667 seconds.
Elapsed time is 64.444873 seconds.
Elapsed time is 82.034752 seconds.
Elapsed time is 63.150767 seconds.
Elapsed time is 85.512851 seconds.
Elapsed time is 86.532860 seconds.
Elapsed time is 91.766535 seconds.
Elapsed time is 63.399601 seconds.
Elapsed time is 60.878193 seconds.
Elapsed time is 73.336736 seconds.
Elapsed time is 104.062786 seconds.
Elapsed time is 94.674886 seconds.
Elapsed time is 68.398620 seconds.
Elapsed time is 69.907209 seconds.
Elapsed time is 74.475051 seconds.
Elapsed time is 80.827225 seconds.
Elapsed time is 79.498527 seconds.
Elapsed time is 82.674424 seconds.
Elapsed time is 70.942761 seconds.
Elapsed time is 75.701019 seconds.
Elapsed time is 74.989047 seconds.
Elapsed time is 68.195932 seconds.
Elapsed time is 71.570001 seconds.
Elapsed time is 67.747666 seconds.
Elapsed time is 70.972920 seconds.
Elapsed time is 74.323239 seconds.
Elapsed time is 69.831119 seconds.
Elapsed time is 67.287561 seconds.
Elapsed time is 72.553065 seconds.
Elapsed time is 77.994826 seconds.
Elapsed time is 79.626325 seconds.
Elapsed time is 75.042667 seconds.
Elapsed time is 83.301478 seconds.
Elapsed time is 75.535180 seconds.
Elapsed time is 71.343148 seconds.
Elapsed time is 71.494463 seconds.
Elapsed time is 76.228623 seconds.
Elapsed time is 75.101500 seconds.
Elapsed time is 75.054590 seconds.
Elapsed time is 73.517171 seconds.
Elapsed time is 74.838436 seconds.
Elapsed time is 74.274074 seconds.
Elapsed time is 81.156713 seconds.
Elapsed time is 77.469175 seconds.
Elapsed time is 80.106938 seconds.
Elapsed time is 83.928856 seconds.
Elapsed time is 76.449869 seconds.
Elapsed time is 78.621202 seconds.
Elapsed time is 78.399971 seconds.
Elapsed time is 71.303823 seconds.
Elapsed time is 74.496738 seconds.
Elapsed time is 69.175503 seconds.
Elapsed time is 69.307041 seconds.
Elapsed time is 66.452663 seconds.
Elapsed time is 76.413788 seconds.
Elapsed time is 67.510952 seconds.
Elapsed time is 71.207719 seconds.
Elapsed time is 72.645381 seconds.
Elapsed time is 76.444888 seconds.
Elapsed time is 71.354992 seconds.
Elapsed time is 68.931081 seconds.
Elapsed time is 65.439823 seconds.
Elapsed time is 65.819185 seconds.
Elapsed time is 66.297239 seconds.
Elapsed time is 65.507152 seconds.
Elapsed time is 64.986126 seconds.
Elapsed time is 64.621181 seconds.
Elapsed time is 65.502711 seconds.
Elapsed time is 67.915838 seconds.
Elapsed time is 65.664100 seconds.
Elapsed time is 63.780587 seconds.
Elapsed time is 64.057829 seconds.
Elapsed time is 63.330727 seconds.
Elapsed time is 63.206950 seconds.
Elapsed time is 64.411094 seconds.
Elapsed time is 63.605317 seconds.
Elapsed time is 63.939129 seconds.
Elapsed time is 63.002400 seconds.
Elapsed time is 61.400701 seconds.
    10        1249         1268.87         1.1e+06        0.001      0.0152301
Elapsed time is 62.123232 seconds.
Elapsed time is 61.521954 seconds.
Elapsed time is 61.860215 seconds.
Elapsed time is 64.338929 seconds.
Elapsed time is 65.588561 seconds.
Elapsed time is 62.389966 seconds.
Elapsed time is 61.536123 seconds.
Elapsed time is 61.648203 seconds.
Elapsed time is 62.092067 seconds.
Elapsed time is 65.030111 seconds.
Elapsed time is 64.096244 seconds.
Elapsed time is 68.030222 seconds.
Elapsed time is 65.118865 seconds.
Elapsed time is 63.558364 seconds.
Elapsed time is 61.518051 seconds.
Elapsed time is 61.332140 seconds.
Elapsed time is 64.249608 seconds.
Elapsed time is 63.113526 seconds.
Elapsed time is 64.592537 seconds.
Elapsed time is 62.703910 seconds.
Elapsed time is 61.968326 seconds.
Elapsed time is 61.448752 seconds.
Elapsed time is 61.832568 seconds.
Elapsed time is 63.010193 seconds.
Elapsed time is 61.716213 seconds.
Elapsed time is 61.581310 seconds.
Elapsed time is 61.861581 seconds.
Elapsed time is 63.857152 seconds.
Elapsed time is 61.466108 seconds.
Elapsed time is 61.845729 seconds.
Elapsed time is 61.468146 seconds.
Elapsed time is 61.163779 seconds.
Elapsed time is 61.933332 seconds.
Elapsed time is 61.897157 seconds.
Elapsed time is 61.744959 seconds.
Elapsed time is 62.597298 seconds.
Elapsed time is 61.350197 seconds.
Elapsed time is 61.280806 seconds.
Elapsed time is 60.907239 seconds.
Elapsed time is 60.749730 seconds.
Elapsed time is 62.560191 seconds.
Elapsed time is 63.450878 seconds.
Elapsed time is 64.608684 seconds.
Elapsed time is 65.110429 seconds.
Elapsed time is 65.457065 seconds.
Elapsed time is 65.949159 seconds.
Elapsed time is 61.986392 seconds.
Elapsed time is 62.415031 seconds.
Elapsed time is 62.925104 seconds.
Elapsed time is 65.048198 seconds.
Elapsed time is 68.620301 seconds.
Elapsed time is 66.986920 seconds.
Elapsed time is 67.941162 seconds.
Elapsed time is 65.167567 seconds.
Elapsed time is 62.013721 seconds.
Elapsed time is 61.963374 seconds.
Elapsed time is 61.083722 seconds.
Elapsed time is 62.356250 seconds.
Elapsed time is 62.490374 seconds.
Elapsed time is 61.191384 seconds.
Elapsed time is 60.868054 seconds.
Elapsed time is 60.344553 seconds.
Elapsed time is 60.502837 seconds.
Elapsed time is 60.836595 seconds.
Elapsed time is 61.374885 seconds.
Elapsed time is 64.398843 seconds.
Elapsed time is 61.207413 seconds.
Elapsed time is 60.928949 seconds.
Elapsed time is 60.380324 seconds.
Elapsed time is 60.978207 seconds.
Elapsed time is 61.324144 seconds.
Elapsed time is 62.002212 seconds.
Elapsed time is 62.739323 seconds.
Elapsed time is 62.704696 seconds.
Elapsed time is 61.767844 seconds.
Elapsed time is 61.578164 seconds.
Elapsed time is 62.750843 seconds.
Elapsed time is 62.186771 seconds.
Elapsed time is 61.750927 seconds.
Elapsed time is 61.158664 seconds.
Elapsed time is 61.347956 seconds.
Elapsed time is 61.483034 seconds.
Elapsed time is 60.949027 seconds.
Elapsed time is 61.169898 seconds.
Elapsed time is 60.286143 seconds.
Elapsed time is 61.404576 seconds.
Elapsed time is 60.132733 seconds.
Elapsed time is 61.344535 seconds.
Elapsed time is 60.981684 seconds.
Elapsed time is 61.290542 seconds.
Elapsed time is 61.485654 seconds.
Elapsed time is 61.755218 seconds.
Elapsed time is 62.152435 seconds.
Elapsed time is 62.654470 seconds.
Elapsed time is 62.206591 seconds.
Elapsed time is 63.248541 seconds.
Elapsed time is 63.707476 seconds.
Elapsed time is 63.479303 seconds.
Elapsed time is 62.596056 seconds.
Elapsed time is 61.577069 seconds.
Elapsed time is 61.934396 seconds.
Elapsed time is 62.117471 seconds.
Elapsed time is 61.423932 seconds.
Elapsed time is 63.323714 seconds.
Elapsed time is 62.473723 seconds.
Elapsed time is 61.580524 seconds.
Elapsed time is 61.164322 seconds.
Elapsed time is 60.936510 seconds.
Elapsed time is 61.194649 seconds.
Elapsed time is 62.213408 seconds.
Elapsed time is 60.990259 seconds.
Elapsed time is 60.728036 seconds.
Elapsed time is 61.119034 seconds.
    11        1362         1235.17        1.14e+05       0.0001      0.0200238
Elapsed time is 60.884744 seconds.
Elapsed time is 62.318666 seconds.
Elapsed time is 63.916586 seconds.
Elapsed time is 67.537579 seconds.
Elapsed time is 65.699132 seconds.
Elapsed time is 66.524078 seconds.
Elapsed time is 63.898619 seconds.
Elapsed time is 61.098749 seconds.
Elapsed time is 60.828792 seconds.
Elapsed time is 61.995311 seconds.
Elapsed time is 62.268038 seconds.
Elapsed time is 62.923350 seconds.
Elapsed time is 63.243228 seconds.
Elapsed time is 62.556672 seconds.
Elapsed time is 61.893899 seconds.
Elapsed time is 61.717018 seconds.
Elapsed time is 61.075643 seconds.
Elapsed time is 62.138618 seconds.
Elapsed time is 65.686019 seconds.
Elapsed time is 64.233397 seconds.
Elapsed time is 64.870894 seconds.
Elapsed time is 62.702824 seconds.
Elapsed time is 62.818265 seconds.
Elapsed time is 60.967826 seconds.
Elapsed time is 61.767160 seconds.
Elapsed time is 63.248017 seconds.
Elapsed time is 61.800900 seconds.
Elapsed time is 61.690566 seconds.
Elapsed time is 61.805392 seconds.
Elapsed time is 61.650781 seconds.
Elapsed time is 63.552506 seconds.
Elapsed time is 65.766411 seconds.
Elapsed time is 66.499780 seconds.
Elapsed time is 66.165098 seconds.
Elapsed time is 64.472729 seconds.
Elapsed time is 62.973178 seconds.
Elapsed time is 61.947915 seconds.
Elapsed time is 61.448368 seconds.
Elapsed time is 62.338930 seconds.
Elapsed time is 62.676090 seconds.
Elapsed time is 62.714445 seconds.
Elapsed time is 62.134315 seconds.
Elapsed time is 65.061876 seconds.
Elapsed time is 61.396098 seconds.
Elapsed time is 61.965164 seconds.
Elapsed time is 61.065232 seconds.
Elapsed time is 62.415685 seconds.
Elapsed time is 62.526405 seconds.
Elapsed time is 62.349279 seconds.
Elapsed time is 62.910712 seconds.
Elapsed time is 62.525245 seconds.
Elapsed time is 63.031556 seconds.
Elapsed time is 61.640522 seconds.
Elapsed time is 61.850978 seconds.
Elapsed time is 61.323647 seconds.
Elapsed time is 61.100946 seconds.
Elapsed time is 61.717014 seconds.
Elapsed time is 62.366496 seconds.
Elapsed time is 62.024608 seconds.
Elapsed time is 62.054363 seconds.
Elapsed time is 62.506726 seconds.
Elapsed time is 64.365790 seconds.
Elapsed time is 61.663184 seconds.
Elapsed time is 61.301942 seconds.
Elapsed time is 61.799274 seconds.
Elapsed time is 61.639544 seconds.
Elapsed time is 61.443051 seconds.
Elapsed time is 61.789921 seconds.
Elapsed time is 61.364148 seconds.
Elapsed time is 61.236994 seconds.
Elapsed time is 61.578400 seconds.
Elapsed time is 61.464841 seconds.
Elapsed time is 61.364435 seconds.
Elapsed time is 63.375112 seconds.
Elapsed time is 65.241197 seconds.
Elapsed time is 65.291878 seconds.
Elapsed time is 63.874640 seconds.
Elapsed time is 62.794278 seconds.
Elapsed time is 64.408970 seconds.
Elapsed time is 65.221897 seconds.
Elapsed time is 64.007633 seconds.
Elapsed time is 65.767661 seconds.
Elapsed time is 64.180032 seconds.
Elapsed time is 66.136241 seconds.
Elapsed time is 65.762982 seconds.
Elapsed time is 67.499464 seconds.
Elapsed time is 67.310924 seconds.
Elapsed time is 67.528813 seconds.
Elapsed time is 63.680689 seconds.
Elapsed time is 64.200961 seconds.
Elapsed time is 63.301110 seconds.
Elapsed time is 64.970022 seconds.
Elapsed time is 67.024659 seconds.
Elapsed time is 65.419557 seconds.
Elapsed time is 65.902500 seconds.
Elapsed time is 64.712886 seconds.
Elapsed time is 64.973516 seconds.
Elapsed time is 64.091966 seconds.
Elapsed time is 64.066275 seconds.
Elapsed time is 65.133085 seconds.
Elapsed time is 66.414182 seconds.
Elapsed time is 68.099680 seconds.
Elapsed time is 69.408050 seconds.
Elapsed time is 64.985878 seconds.
Elapsed time is 65.004485 seconds.
Elapsed time is 67.177388 seconds.
Elapsed time is 64.880822 seconds.
Elapsed time is 65.791601 seconds.
Elapsed time is 64.049871 seconds.
Elapsed time is 63.587619 seconds.
Elapsed time is 63.488627 seconds.
Elapsed time is 64.731982 seconds.
Elapsed time is 63.390225 seconds.
    12        1475         1205.01        5.06e+05        1e-05      0.0322896
Elapsed time is 64.752877 seconds.
Elapsed time is 64.385476 seconds.
Elapsed time is 67.069683 seconds.
Elapsed time is 64.300695 seconds.
Elapsed time is 64.745699 seconds.
Elapsed time is 65.995931 seconds.
Elapsed time is 67.218945 seconds.
Elapsed time is 66.426525 seconds.
Elapsed time is 66.123991 seconds.
Elapsed time is 64.246400 seconds.
Elapsed time is 62.081535 seconds.
Elapsed time is 61.827963 seconds.
Elapsed time is 61.400552 seconds.
Elapsed time is 63.299488 seconds.
Elapsed time is 62.493644 seconds.
Elapsed time is 62.413980 seconds.
Elapsed time is 61.435424 seconds.
Elapsed time is 61.751651 seconds.
Elapsed time is 61.437056 seconds.
Elapsed time is 61.540950 seconds.
Elapsed time is 61.127073 seconds.
Elapsed time is 61.931702 seconds.
Elapsed time is 62.707253 seconds.
Elapsed time is 62.072962 seconds.
Elapsed time is 61.340643 seconds.
Elapsed time is 62.392506 seconds.
Elapsed time is 61.627050 seconds.
Elapsed time is 62.268447 seconds.
Elapsed time is 62.048782 seconds.
Elapsed time is 63.372214 seconds.
Elapsed time is 62.581777 seconds.
Elapsed time is 61.424503 seconds.
Elapsed time is 62.310134 seconds.
Elapsed time is 62.608939 seconds.
Elapsed time is 62.921370 seconds.
Elapsed time is 63.458063 seconds.
Elapsed time is 63.674700 seconds.
Elapsed time is 63.907189 seconds.
Elapsed time is 64.398173 seconds.
Elapsed time is 62.774169 seconds.
