MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 125.754762 seconds.
Elapsed time is 174.340382 seconds.
Elapsed time is 185.817833 seconds.
Elapsed time is 211.919532 seconds.
Elapsed time is 222.329538 seconds.
Elapsed time is 203.873122 seconds.
Elapsed time is 165.312029 seconds.
Elapsed time is 126.399321 seconds.
Elapsed time is 130.363037 seconds.
Elapsed time is 128.359486 seconds.
Elapsed time is 132.666404 seconds.
    11        1502         1674.48        6.62e+05        1e-10      0.0176455
Elapsed time is 140.337567 seconds.
Elapsed time is 143.283679 seconds.
Elapsed time is 210.497687 seconds.
Elapsed time is 192.017959 seconds.
Elapsed time is 197.981162 seconds.
Elapsed time is 192.277959 seconds.
Elapsed time is 210.405278 seconds.
Elapsed time is 204.190176 seconds.
Elapsed time is 217.765104 seconds.
Elapsed time is 204.618859 seconds.
Elapsed time is 173.099628 seconds.
Elapsed time is 139.493699 seconds.
Elapsed time is 144.314524 seconds.
Elapsed time is 140.220940 seconds.
Elapsed time is 130.771065 seconds.
Elapsed time is 140.197187 seconds.
Elapsed time is 157.439153 seconds.
Elapsed time is 161.024074 seconds.
Elapsed time is 201.244486 seconds.
Elapsed time is 223.202562 seconds.
Elapsed time is 226.323486 seconds.
Elapsed time is 206.790863 seconds.
Elapsed time is 216.594982 seconds.
Elapsed time is 236.741741 seconds.
Elapsed time is 208.499094 seconds.
Elapsed time is 142.082721 seconds.
Elapsed time is 129.551308 seconds.
Elapsed time is 131.479919 seconds.
Elapsed time is 143.258290 seconds.
Elapsed time is 181.329377 seconds.
Elapsed time is 209.231055 seconds.
Elapsed time is 198.077266 seconds.
Elapsed time is 216.426655 seconds.
Elapsed time is 198.702307 seconds.
Elapsed time is 165.272928 seconds.
Elapsed time is 145.066410 seconds.
Elapsed time is 129.563519 seconds.
Elapsed time is 132.020161 seconds.
Elapsed time is 144.010246 seconds.
Elapsed time is 152.340417 seconds.
Elapsed time is 164.844187 seconds.
Elapsed time is 147.622861 seconds.
Elapsed time is 146.554807 seconds.
Elapsed time is 194.163039 seconds.
Elapsed time is 240.085676 seconds.
Elapsed time is 211.241379 seconds.
Elapsed time is 187.744547 seconds.
Elapsed time is 153.056605 seconds.
Elapsed time is 123.686806 seconds.
Elapsed time is 133.963301 seconds.
Elapsed time is 141.579046 seconds.
Elapsed time is 159.905349 seconds.
Elapsed time is 154.331627 seconds.
Elapsed time is 193.270990 seconds.
Elapsed time is 191.782907 seconds.
Elapsed time is 216.860294 seconds.
Elapsed time is 242.130997 seconds.
Elapsed time is 232.386108 seconds.
Elapsed time is 203.926312 seconds.
Elapsed time is 158.863841 seconds.
Elapsed time is 135.906498 seconds.
Elapsed time is 144.012902 seconds.
Elapsed time is 144.130830 seconds.
Elapsed time is 128.417286 seconds.
Elapsed time is 194.185436 seconds.
Elapsed time is 195.188722 seconds.
Elapsed time is 232.026971 seconds.
Elapsed time is 215.434819 seconds.
Elapsed time is 164.765721 seconds.
Elapsed time is 149.419418 seconds.
Elapsed time is 133.212080 seconds.
Elapsed time is 142.654428 seconds.
Elapsed time is 165.538732 seconds.
Elapsed time is 173.402601 seconds.
Elapsed time is 209.210675 seconds.
Elapsed time is 223.424745 seconds.
Elapsed time is 219.863981 seconds.
Elapsed time is 158.804883 seconds.
Elapsed time is 143.820649 seconds.
Elapsed time is 129.034788 seconds.
Elapsed time is 140.392215 seconds.
Elapsed time is 150.440096 seconds.
Elapsed time is 128.386959 seconds.
Elapsed time is 163.332639 seconds.
Elapsed time is 207.823234 seconds.
Elapsed time is 244.207319 seconds.
Elapsed time is 220.791985 seconds.
Elapsed time is 202.425824 seconds.
Elapsed time is 175.021402 seconds.
Elapsed time is 141.834174 seconds.
Elapsed time is 148.007281 seconds.
Elapsed time is 144.575610 seconds.
Elapsed time is 134.198190 seconds.
Elapsed time is 139.432827 seconds.
Elapsed time is 165.729867 seconds.
Elapsed time is 196.851471 seconds.
Elapsed time is 207.000200 seconds.
Elapsed time is 191.035114 seconds.
Elapsed time is 211.919286 seconds.
Elapsed time is 214.023559 seconds.
Elapsed time is 238.311306 seconds.
Elapsed time is 238.388993 seconds.
Elapsed time is 202.857990 seconds.
Elapsed time is 178.652425 seconds.
Elapsed time is 146.669153 seconds.
Elapsed time is 140.662899 seconds.
Elapsed time is 148.224509 seconds.
Elapsed time is 147.154872 seconds.
Elapsed time is 162.714579 seconds.
Elapsed time is 165.601980 seconds.
Elapsed time is 201.993052 seconds.
Elapsed time is 209.857336 seconds.
Elapsed time is 222.321664 seconds.
Elapsed time is 222.804807 seconds.
Elapsed time is 215.881629 seconds.
Elapsed time is 221.200988 seconds.
Elapsed time is 247.585714 seconds.
Elapsed time is 216.041390 seconds.
Elapsed time is 136.859810 seconds.
Elapsed time is 128.946058 seconds.
Elapsed time is 155.293189 seconds.
Elapsed time is 200.436825 seconds.
Elapsed time is 226.543086 seconds.
Elapsed time is 220.226892 seconds.
Elapsed time is 174.562937 seconds.
    12        1627            1652        6.17e+05        1e-11      0.0160749
Elapsed time is 127.520980 seconds.
Elapsed time is 112.057223 seconds.
Elapsed time is 76.454873 seconds.
Elapsed time is 75.957780 seconds.
Elapsed time is 76.524187 seconds.
Elapsed time is 75.650769 seconds.
Elapsed time is 75.883633 seconds.
Elapsed time is 76.054984 seconds.
Elapsed time is 76.323537 seconds.
Elapsed time is 75.862907 seconds.
Elapsed time is 76.526520 seconds.
Elapsed time is 76.527086 seconds.
Elapsed time is 76.217579 seconds.
Elapsed time is 76.104455 seconds.
Elapsed time is 76.303613 seconds.
Elapsed time is 75.539703 seconds.
Elapsed time is 76.627165 seconds.
Elapsed time is 76.333216 seconds.
Elapsed time is 76.613574 seconds.
Elapsed time is 75.853788 seconds.
Elapsed time is 75.814961 seconds.
Elapsed time is 75.962811 seconds.
Elapsed time is 76.440160 seconds.
Elapsed time is 76.603204 seconds.
Elapsed time is 75.944789 seconds.
Elapsed time is 75.929369 seconds.
Elapsed time is 76.095816 seconds.
Elapsed time is 76.073224 seconds.
Elapsed time is 75.999633 seconds.
Elapsed time is 76.184949 seconds.
Elapsed time is 75.930160 seconds.
Elapsed time is 76.034033 seconds.
Elapsed time is 75.899385 seconds.
Elapsed time is 76.900579 seconds.
Elapsed time is 76.331291 seconds.
Elapsed time is 75.835017 seconds.
Elapsed time is 76.330461 seconds.
Elapsed time is 75.897616 seconds.
Elapsed time is 75.957435 seconds.
Elapsed time is 76.499186 seconds.
Elapsed time is 76.425399 seconds.
Elapsed time is 76.500479 seconds.
Elapsed time is 75.753107 seconds.
Elapsed time is 76.182836 seconds.
Elapsed time is 76.023982 seconds.
Elapsed time is 76.454339 seconds.
Elapsed time is 75.907936 seconds.
Elapsed time is 76.383047 seconds.
Elapsed time is 75.675252 seconds.
Elapsed time is 75.738048 seconds.
Elapsed time is 75.892874 seconds.
Elapsed time is 75.995938 seconds.
Elapsed time is 75.834859 seconds.
Elapsed time is 75.972109 seconds.
Elapsed time is 77.369967 seconds.
Elapsed time is 77.204104 seconds.
Elapsed time is 75.802881 seconds.
Elapsed time is 75.798613 seconds.
Elapsed time is 75.883945 seconds.
Elapsed time is 75.634656 seconds.
Elapsed time is 75.594849 seconds.
Elapsed time is 76.341329 seconds.
Elapsed time is 75.922344 seconds.
Elapsed time is 75.497775 seconds.
Elapsed time is 75.960001 seconds.
Elapsed time is 76.633255 seconds.
Elapsed time is 75.861812 seconds.
Elapsed time is 75.762777 seconds.
Elapsed time is 75.740932 seconds.
Elapsed time is 75.842747 seconds.
Elapsed time is 75.752320 seconds.
Elapsed time is 75.822669 seconds.
Elapsed time is 76.090645 seconds.
Elapsed time is 75.851442 seconds.
Elapsed time is 76.375425 seconds.
Elapsed time is 75.674012 seconds.
Elapsed time is 75.844134 seconds.
Elapsed time is 76.012982 seconds.
Elapsed time is 76.004669 seconds.
Elapsed time is 76.414750 seconds.
Elapsed time is 77.716366 seconds.
Elapsed time is 76.481313 seconds.
Elapsed time is 75.833968 seconds.
Elapsed time is 75.871971 seconds.
Elapsed time is 75.774470 seconds.
Elapsed time is 75.761407 seconds.
Elapsed time is 77.898023 seconds.
Elapsed time is 75.604683 seconds.
Elapsed time is 75.929352 seconds.
Elapsed time is 75.975402 seconds.
Elapsed time is 75.900078 seconds.
Elapsed time is 75.395654 seconds.
Elapsed time is 75.714446 seconds.
Elapsed time is 75.429851 seconds.
Elapsed time is 76.072178 seconds.
Elapsed time is 76.281068 seconds.
Elapsed time is 78.859974 seconds.
Elapsed time is 75.461447 seconds.
Elapsed time is 76.408539 seconds.
Elapsed time is 76.521746 seconds.
Elapsed time is 76.401558 seconds.
Elapsed time is 76.800067 seconds.
Elapsed time is 75.846947 seconds.
Elapsed time is 76.186340 seconds.
Elapsed time is 75.597765 seconds.
Elapsed time is 75.423838 seconds.
Elapsed time is 75.119310 seconds.
Elapsed time is 75.317474 seconds.
Elapsed time is 75.585517 seconds.
Elapsed time is 75.426143 seconds.
Elapsed time is 75.242057 seconds.
Elapsed time is 75.825461 seconds.
Elapsed time is 76.289489 seconds.
Elapsed time is 76.601394 seconds.
Elapsed time is 75.702426 seconds.
Elapsed time is 75.733770 seconds.
Elapsed time is 75.562958 seconds.
Elapsed time is 76.061298 seconds.
Elapsed time is 76.750999 seconds.
Elapsed time is 75.995385 seconds.
Elapsed time is 76.638692 seconds.
Elapsed time is 75.963528 seconds.
Elapsed time is 76.344459 seconds.
Elapsed time is 75.990190 seconds.
Elapsed time is 75.478438 seconds.
    13        1752         1636.11        4.65e+04        1e-12      0.0144803
Elapsed time is 76.135948 seconds.
Elapsed time is 75.598357 seconds.
Elapsed time is 75.854463 seconds.
Elapsed time is 76.095664 seconds.
Elapsed time is 75.429497 seconds.
Elapsed time is 76.683885 seconds.
Elapsed time is 75.829689 seconds.
Elapsed time is 75.672243 seconds.
Elapsed time is 75.546359 seconds.
Elapsed time is 75.613215 seconds.
Elapsed time is 76.738139 seconds.
Elapsed time is 75.740990 seconds.
Elapsed time is 76.127686 seconds.
Elapsed time is 75.889510 seconds.
Elapsed time is 76.366658 seconds.
Elapsed time is 76.191636 seconds.
Elapsed time is 75.603404 seconds.
Elapsed time is 75.624901 seconds.
Elapsed time is 76.078392 seconds.
Elapsed time is 75.555904 seconds.
Elapsed time is 76.275739 seconds.
Elapsed time is 75.835425 seconds.
Elapsed time is 75.555264 seconds.
Elapsed time is 75.861082 seconds.
Elapsed time is 75.530431 seconds.
Elapsed time is 76.330168 seconds.
Elapsed time is 76.280794 seconds.
Elapsed time is 75.924041 seconds.
Elapsed time is 75.673694 seconds.
Elapsed time is 75.712572 seconds.
Elapsed time is 75.663124 seconds.
Elapsed time is 75.974190 seconds.
Elapsed time is 75.337172 seconds.
Elapsed time is 75.756767 seconds.
Elapsed time is 75.685573 seconds.
Elapsed time is 76.453702 seconds.
Elapsed time is 75.717280 seconds.
Elapsed time is 75.566288 seconds.
Elapsed time is 78.530464 seconds.
Elapsed time is 75.620145 seconds.
Elapsed time is 76.490571 seconds.
Elapsed time is 76.498933 seconds.
Elapsed time is 75.910009 seconds.
Elapsed time is 75.399264 seconds.
Elapsed time is 75.818169 seconds.
Elapsed time is 75.248491 seconds.
Elapsed time is 75.277017 seconds.
Elapsed time is 75.986477 seconds.
Elapsed time is 75.168353 seconds.
Elapsed time is 75.113301 seconds.
Elapsed time is 75.781173 seconds.
Elapsed time is 75.049373 seconds.
Elapsed time is 75.449587 seconds.
Elapsed time is 75.088037 seconds.
Elapsed time is 75.560197 seconds.
Elapsed time is 75.399591 seconds.
Elapsed time is 75.036519 seconds.
Elapsed time is 75.162228 seconds.
Elapsed time is 75.040962 seconds.
Elapsed time is 75.666697 seconds.
Elapsed time is 75.739571 seconds.
Elapsed time is 75.440300 seconds.
Elapsed time is 75.540875 seconds.
Elapsed time is 75.672717 seconds.
Elapsed time is 75.916072 seconds.
Elapsed time is 75.403742 seconds.
Elapsed time is 75.360397 seconds.
Elapsed time is 75.193322 seconds.
Elapsed time is 75.689772 seconds.
Elapsed time is 75.642269 seconds.
Elapsed time is 75.450645 seconds.
Elapsed time is 76.222707 seconds.
Elapsed time is 75.876319 seconds.
Elapsed time is 75.796741 seconds.
Elapsed time is 76.096408 seconds.
Elapsed time is 76.082509 seconds.
Elapsed time is 75.764002 seconds.
Elapsed time is 75.964250 seconds.
Elapsed time is 75.752358 seconds.
Elapsed time is 76.423856 seconds.
Elapsed time is 75.691902 seconds.
Elapsed time is 75.532159 seconds.
Elapsed time is 75.776830 seconds.
Elapsed time is 77.256941 seconds.
Elapsed time is 75.599394 seconds.
Elapsed time is 75.956350 seconds.
Elapsed time is 75.780516 seconds.
Elapsed time is 75.635608 seconds.
Elapsed time is 75.589122 seconds.
Elapsed time is 75.344202 seconds.
Elapsed time is 75.818090 seconds.
Elapsed time is 75.512984 seconds.
Elapsed time is 75.955228 seconds.
Elapsed time is 75.810512 seconds.
Elapsed time is 75.603142 seconds.
Elapsed time is 75.516097 seconds.
Elapsed time is 75.874597 seconds.
Elapsed time is 76.010673 seconds.
Elapsed time is 76.034314 seconds.
Elapsed time is 76.058253 seconds.
Elapsed time is 75.776465 seconds.
Elapsed time is 75.607282 seconds.
Elapsed time is 76.161826 seconds.
Elapsed time is 76.385999 seconds.
Elapsed time is 75.724092 seconds.
Elapsed time is 75.882476 seconds.
Elapsed time is 75.555718 seconds.
Elapsed time is 75.379305 seconds.
Elapsed time is 75.556700 seconds.
Elapsed time is 75.357325 seconds.
Elapsed time is 75.885859 seconds.
Elapsed time is 76.027888 seconds.
Elapsed time is 76.806538 seconds.
Elapsed time is 75.659462 seconds.
Elapsed time is 76.355878 seconds.
Elapsed time is 75.839615 seconds.
Elapsed time is 76.278915 seconds.
Elapsed time is 75.800528 seconds.
Elapsed time is 76.297132 seconds.
Elapsed time is 75.904516 seconds.
Elapsed time is 75.988312 seconds.
Elapsed time is 75.851711 seconds.
Elapsed time is 76.216325 seconds.
Elapsed time is 75.943305 seconds.
Elapsed time is 75.835094 seconds.
    14        1877         1615.96        5.65e+04        1e-13      0.0137655
Elapsed time is 76.985589 seconds.
Elapsed time is 76.022441 seconds.
Elapsed time is 75.620195 seconds.
Elapsed time is 75.908587 seconds.
Elapsed time is 75.597875 seconds.
Elapsed time is 75.823609 seconds.
Elapsed time is 75.796919 seconds.
Elapsed time is 75.605479 seconds.
Elapsed time is 76.869263 seconds.
Elapsed time is 76.184903 seconds.
Elapsed time is 76.381758 seconds.
Elapsed time is 75.767323 seconds.
Elapsed time is 75.553210 seconds.
Elapsed time is 75.875486 seconds.
Elapsed time is 76.865320 seconds.
Elapsed time is 77.046387 seconds.
Elapsed time is 76.292669 seconds.
Elapsed time is 76.731893 seconds.
Elapsed time is 75.508433 seconds.
Elapsed time is 75.653486 seconds.
Elapsed time is 76.300580 seconds.
Elapsed time is 76.506606 seconds.
Elapsed time is 75.356766 seconds.
Elapsed time is 75.409823 seconds.
Elapsed time is 77.316196 seconds.
Elapsed time is 75.432788 seconds.
Elapsed time is 76.068942 seconds.
Elapsed time is 77.240697 seconds.
Elapsed time is 76.077488 seconds.
Elapsed time is 75.851196 seconds.
Elapsed time is 75.685345 seconds.
Elapsed time is 75.887188 seconds.
Elapsed time is 76.503542 seconds.
Elapsed time is 76.120748 seconds.
Elapsed time is 76.454984 seconds.
Elapsed time is 75.927013 seconds.
Elapsed time is 76.235774 seconds.
Elapsed time is 75.747573 seconds.
Elapsed time is 77.446654 seconds.
Elapsed time is 76.666227 seconds.
Elapsed time is 76.496524 seconds.
Elapsed time is 75.997803 seconds.
Elapsed time is 76.189317 seconds.
Elapsed time is 75.753707 seconds.
Elapsed time is 75.669504 seconds.
Elapsed time is 75.684632 seconds.
Elapsed time is 75.697981 seconds.
Elapsed time is 75.631746 seconds.
Elapsed time is 76.312484 seconds.
Elapsed time is 76.565264 seconds.
Elapsed time is 76.251880 seconds.
Elapsed time is 76.116229 seconds.
Elapsed time is 76.172795 seconds.
Elapsed time is 76.476627 seconds.
Elapsed time is 76.689762 seconds.
Elapsed time is 76.916193 seconds.
Elapsed time is 75.954771 seconds.
Elapsed time is 76.941610 seconds.
Elapsed time is 76.219215 seconds.
Elapsed time is 76.979447 seconds.
Elapsed time is 76.417432 seconds.
Elapsed time is 77.617313 seconds.
Elapsed time is 76.389195 seconds.
Elapsed time is 75.985294 seconds.
Elapsed time is 75.930268 seconds.
Elapsed time is 75.575959 seconds.
Elapsed time is 76.154873 seconds.
Elapsed time is 76.979396 seconds.
Elapsed time is 75.727195 seconds.
Elapsed time is 76.993949 seconds.
Elapsed time is 76.457048 seconds.
Elapsed time is 75.894579 seconds.
Elapsed time is 75.802757 seconds.
Elapsed time is 75.858144 seconds.
Elapsed time is 75.753267 seconds.
Elapsed time is 75.716207 seconds.
Elapsed time is 76.919194 seconds.
Elapsed time is 75.760699 seconds.
Elapsed time is 75.763205 seconds.
Elapsed time is 77.063791 seconds.
Elapsed time is 76.084273 seconds.
Elapsed time is 75.744034 seconds.
Elapsed time is 76.441209 seconds.
Elapsed time is 76.215185 seconds.
Elapsed time is 76.031990 seconds.
Elapsed time is 76.181555 seconds.
Elapsed time is 76.411015 seconds.
Elapsed time is 75.737852 seconds.
Elapsed time is 75.830239 seconds.
Elapsed time is 76.328691 seconds.
Elapsed time is 76.163702 seconds.
Elapsed time is 76.909102 seconds.
Elapsed time is 76.520969 seconds.
Elapsed time is 75.825632 seconds.
Elapsed time is 76.328130 seconds.
Elapsed time is 75.707157 seconds.
Elapsed time is 75.509927 seconds.
Elapsed time is 79.057831 seconds.
Elapsed time is 75.829915 seconds.
Elapsed time is 77.556533 seconds.
Elapsed time is 76.016089 seconds.
Elapsed time is 76.463612 seconds.
Elapsed time is 76.011160 seconds.
Elapsed time is 76.544666 seconds.
Elapsed time is 76.000813 seconds.
Elapsed time is 76.925336 seconds.
Elapsed time is 76.223575 seconds.
Elapsed time is 76.534031 seconds.
Elapsed time is 75.872430 seconds.
Elapsed time is 75.852084 seconds.
Elapsed time is 76.007095 seconds.
Elapsed time is 75.606803 seconds.
Elapsed time is 75.544117 seconds.
Elapsed time is 76.310360 seconds.
Elapsed time is 75.776149 seconds.
Elapsed time is 76.202094 seconds.
Elapsed time is 76.849316 seconds.
Elapsed time is 75.688816 seconds.
Elapsed time is 75.990904 seconds.
Elapsed time is 75.727006 seconds.
Elapsed time is 75.722086 seconds.
Elapsed time is 76.051503 seconds.
Elapsed time is 76.586378 seconds.
Elapsed time is 76.111105 seconds.
Elapsed time is 76.304860 seconds.
    15        2002         1581.17        6.09e+04        1e-14      0.0147027
Elapsed time is 75.478172 seconds.
Elapsed time is 75.729051 seconds.
Elapsed time is 76.150796 seconds.
Elapsed time is 76.292655 seconds.
Elapsed time is 75.669286 seconds.
Elapsed time is 75.421730 seconds.
Elapsed time is 75.763326 seconds.
Elapsed time is 75.736592 seconds.
Elapsed time is 75.744792 seconds.
Elapsed time is 75.984271 seconds.
Elapsed time is 75.717509 seconds.
Elapsed time is 75.828675 seconds.
Elapsed time is 76.427797 seconds.
Elapsed time is 76.163682 seconds.
Elapsed time is 76.845824 seconds.
Elapsed time is 75.585734 seconds.
Elapsed time is 75.607971 seconds.
Elapsed time is 75.553184 seconds.
Elapsed time is 75.727131 seconds.
Elapsed time is 75.588320 seconds.
Elapsed time is 75.660430 seconds.
Elapsed time is 76.188313 seconds.
Elapsed time is 77.129238 seconds.
Elapsed time is 75.829741 seconds.
Elapsed time is 75.745727 seconds.
Elapsed time is 76.598940 seconds.
Elapsed time is 76.833957 seconds.
Elapsed time is 76.160884 seconds.
Elapsed time is 76.141076 seconds.
Elapsed time is 76.846374 seconds.
Elapsed time is 76.030949 seconds.
Elapsed time is 75.374125 seconds.
Elapsed time is 75.491854 seconds.
Elapsed time is 75.769087 seconds.
Elapsed time is 75.728397 seconds.
Elapsed time is 75.628399 seconds.
Elapsed time is 75.860902 seconds.
Elapsed time is 75.762943 seconds.
Elapsed time is 75.529463 seconds.
Elapsed time is 75.501424 seconds.
Elapsed time is 75.501621 seconds.
Elapsed time is 75.817684 seconds.
Elapsed time is 75.497877 seconds.
Elapsed time is 75.707175 seconds.
Elapsed time is 76.909197 seconds.
Elapsed time is 75.748345 seconds.
Elapsed time is 76.252040 seconds.
Elapsed time is 75.522005 seconds.
Elapsed time is 75.599363 seconds.
Elapsed time is 76.249178 seconds.
Elapsed time is 75.763940 seconds.
Elapsed time is 75.557093 seconds.
Elapsed time is 75.756140 seconds.
Elapsed time is 75.785271 seconds.
Elapsed time is 75.343116 seconds.
Elapsed time is 75.663240 seconds.
Elapsed time is 75.634190 seconds.
Elapsed time is 75.784994 seconds.
Elapsed time is 75.279526 seconds.
Elapsed time is 75.338467 seconds.
Elapsed time is 75.627384 seconds.
Elapsed time is 75.645576 seconds.
Elapsed time is 75.746944 seconds.
Elapsed time is 75.599965 seconds.
Elapsed time is 75.421170 seconds.
Elapsed time is 75.621973 seconds.
Elapsed time is 76.106437 seconds.
Elapsed time is 76.124161 seconds.
Elapsed time is 76.187881 seconds.
Elapsed time is 75.988761 seconds.
Elapsed time is 75.668078 seconds.
Elapsed time is 75.426244 seconds.
Elapsed time is 75.569035 seconds.
Elapsed time is 76.099059 seconds.
Elapsed time is 75.858359 seconds.
Elapsed time is 75.967476 seconds.
Elapsed time is 75.840669 seconds.
Elapsed time is 75.787136 seconds.
Elapsed time is 77.746910 seconds.
Elapsed time is 75.408879 seconds.
Elapsed time is 75.996045 seconds.
Elapsed time is 76.809680 seconds.
Elapsed time is 76.288691 seconds.
Elapsed time is 76.291120 seconds.
Elapsed time is 75.860465 seconds.
Elapsed time is 76.167699 seconds.
Elapsed time is 75.996451 seconds.
Elapsed time is 76.161914 seconds.
Elapsed time is 75.707722 seconds.
Elapsed time is 75.850764 seconds.
Elapsed time is 76.074747 seconds.
Elapsed time is 76.016946 seconds.
Elapsed time is 75.970158 seconds.
Elapsed time is 76.705464 seconds.
Elapsed time is 76.498054 seconds.
Elapsed time is 75.693365 seconds.
Elapsed time is 76.190989 seconds.
Elapsed time is 76.447576 seconds.
Elapsed time is 76.375151 seconds.
Elapsed time is 75.884900 seconds.
Elapsed time is 76.534893 seconds.
Elapsed time is 75.970309 seconds.
Elapsed time is 76.235868 seconds.
Elapsed time is 75.221346 seconds.
Elapsed time is 75.744691 seconds.
Elapsed time is 75.893519 seconds.
Elapsed time is 76.115464 seconds.
Elapsed time is 75.782719 seconds.
Elapsed time is 75.722055 seconds.
Elapsed time is 76.656090 seconds.
Elapsed time is 75.697258 seconds.
Elapsed time is 75.804623 seconds.
Elapsed time is 76.002553 seconds.
Elapsed time is 75.502011 seconds.
Elapsed time is 76.589489 seconds.
Elapsed time is 75.567766 seconds.
Elapsed time is 75.590561 seconds.
Elapsed time is 75.511359 seconds.
Elapsed time is 75.450374 seconds.
Elapsed time is 75.742819 seconds.
Elapsed time is 76.143548 seconds.
Elapsed time is 76.097147 seconds.
Elapsed time is 76.016112 seconds.
Elapsed time is 76.168193 seconds.
Elapsed time is 77.221304 seconds.
    16        2127         1562.44        8.95e+05        1e-15      0.0188026
Elapsed time is 77.029731 seconds.
Elapsed time is 76.851574 seconds.
Elapsed time is 76.859118 seconds.
Elapsed time is 75.647873 seconds.
Elapsed time is 76.398595 seconds.
Elapsed time is 76.270959 seconds.
Elapsed time is 76.132345 seconds.
Elapsed time is 76.453596 seconds.
Elapsed time is 75.866548 seconds.
Elapsed time is 75.539419 seconds.
Elapsed time is 75.600152 seconds.
Elapsed time is 75.747784 seconds.
Elapsed time is 75.588705 seconds.
Elapsed time is 76.192986 seconds.
Elapsed time is 75.864642 seconds.
Elapsed time is 76.508087 seconds.
Elapsed time is 75.562300 seconds.
Elapsed time is 75.103820 seconds.
Elapsed time is 76.565085 seconds.
Elapsed time is 76.156408 seconds.
Elapsed time is 76.219901 seconds.
Elapsed time is 76.570103 seconds.
Elapsed time is 75.672338 seconds.
Elapsed time is 76.873319 seconds.
Elapsed time is 75.916231 seconds.
Elapsed time is 75.495114 seconds.
Elapsed time is 76.786581 seconds.
Elapsed time is 75.875777 seconds.
Elapsed time is 76.769979 seconds.
Elapsed time is 75.408070 seconds.
Elapsed time is 75.372950 seconds.
Elapsed time is 75.201308 seconds.
Elapsed time is 75.226543 seconds.
Elapsed time is 75.478349 seconds.
Elapsed time is 75.368202 seconds.
Elapsed time is 76.150543 seconds.
Elapsed time is 75.140784 seconds.
Elapsed time is 76.177716 seconds.
Elapsed time is 76.319778 seconds.
Elapsed time is 75.908025 seconds.
Elapsed time is 75.307143 seconds.
Elapsed time is 75.749960 seconds.
Elapsed time is 75.385019 seconds.
Elapsed time is 75.937925 seconds.
Elapsed time is 76.086117 seconds.
Elapsed time is 76.411690 seconds.
Elapsed time is 76.242107 seconds.
Elapsed time is 76.555192 seconds.
Elapsed time is 77.848073 seconds.
Elapsed time is 76.787782 seconds.
Elapsed time is 76.937714 seconds.
Elapsed time is 76.418960 seconds.
Elapsed time is 76.206508 seconds.
Elapsed time is 75.588794 seconds.
Elapsed time is 75.668937 seconds.
Elapsed time is 76.004174 seconds.
Elapsed time is 76.435418 seconds.
Elapsed time is 76.718085 seconds.
Elapsed time is 76.171971 seconds.
Elapsed time is 76.105195 seconds.
Elapsed time is 78.120949 seconds.
Elapsed time is 76.540805 seconds.
Elapsed time is 75.848113 seconds.
Elapsed time is 76.036571 seconds.
Elapsed time is 75.491853 seconds.
Elapsed time is 75.589669 seconds.
Elapsed time is 76.253020 seconds.
Elapsed time is 75.577807 seconds.
Elapsed time is 76.313580 seconds.
Elapsed time is 76.337123 seconds.
Elapsed time is 75.791227 seconds.
Elapsed time is 75.558669 seconds.
Elapsed time is 76.149566 seconds.
Elapsed time is 75.895400 seconds.
Elapsed time is 77.097547 seconds.
Elapsed time is 76.163865 seconds.
Elapsed time is 77.019377 seconds.
Elapsed time is 77.180267 seconds.
Elapsed time is 76.089026 seconds.
Elapsed time is 76.086477 seconds.
Elapsed time is 76.134955 seconds.
Elapsed time is 76.378760 seconds.
Elapsed time is 76.807999 seconds.
Elapsed time is 76.551902 seconds.
Elapsed time is 76.200717 seconds.
Elapsed time is 75.574461 seconds.
Elapsed time is 76.313933 seconds.
Elapsed time is 76.610078 seconds.
Elapsed time is 76.295187 seconds.
Elapsed time is 75.877394 seconds.
Elapsed time is 75.901247 seconds.
Elapsed time is 76.842211 seconds.
Elapsed time is 75.825291 seconds.
Elapsed time is 76.182215 seconds.
Elapsed time is 75.896498 seconds.
Elapsed time is 76.316511 seconds.
Elapsed time is 76.503533 seconds.
Elapsed time is 75.930032 seconds.
Elapsed time is 75.620979 seconds.
Elapsed time is 75.474794 seconds.
Elapsed time is 76.549215 seconds.
Elapsed time is 75.885587 seconds.
Elapsed time is 75.774796 seconds.
Elapsed time is 75.948021 seconds.
Elapsed time is 75.606122 seconds.
Elapsed time is 75.491369 seconds.
Elapsed time is 76.303670 seconds.
Elapsed time is 75.790587 seconds.
Elapsed time is 75.790736 seconds.
Elapsed time is 75.584159 seconds.
Elapsed time is 75.851821 seconds.
Elapsed time is 75.772978 seconds.
Elapsed time is 75.598744 seconds.
Elapsed time is 76.448899 seconds.
Elapsed time is 75.441784 seconds.
Elapsed time is 75.573392 seconds.
Elapsed time is 75.418171 seconds.
Elapsed time is 75.227685 seconds.
Elapsed time is 75.505113 seconds.
Elapsed time is 75.283945 seconds.
Elapsed time is 75.895070 seconds.
Elapsed time is 74.072626 seconds.
Elapsed time is 75.686674 seconds.
Elapsed time is 75.922469 seconds.
Elapsed time is 75.830326 seconds.
    17        2252          1554.5        9.27e+04        1e-16      0.0112366
Elapsed time is 76.275618 seconds.
Elapsed time is 75.885479 seconds.
