MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.518994 seconds.
Elapsed time is 72.911461 seconds.
Elapsed time is 72.432922 seconds.
Elapsed time is 73.215183 seconds.
Elapsed time is 71.769854 seconds.
Elapsed time is 72.407863 seconds.
Elapsed time is 71.901365 seconds.
Elapsed time is 72.263608 seconds.
Elapsed time is 72.805602 seconds.
Elapsed time is 74.626470 seconds.
Elapsed time is 72.594737 seconds.
Elapsed time is 72.180096 seconds.
Elapsed time is 72.060830 seconds.
Elapsed time is 72.654312 seconds.
Elapsed time is 72.696993 seconds.
Elapsed time is 73.392260 seconds.
Elapsed time is 73.215741 seconds.
Elapsed time is 72.563504 seconds.
Elapsed time is 73.917306 seconds.
Elapsed time is 72.437246 seconds.
Elapsed time is 72.378242 seconds.
Elapsed time is 73.879320 seconds.
Elapsed time is 72.410711 seconds.
Elapsed time is 72.742801 seconds.
Elapsed time is 72.753661 seconds.
Elapsed time is 72.937539 seconds.
Elapsed time is 73.864965 seconds.
Elapsed time is 72.709987 seconds.
Elapsed time is 72.855820 seconds.
Elapsed time is 73.466283 seconds.
Elapsed time is 72.909597 seconds.
Elapsed time is 72.555273 seconds.
Elapsed time is 73.531422 seconds.
Elapsed time is 72.693590 seconds.
Elapsed time is 72.350794 seconds.
Elapsed time is 72.427063 seconds.
Elapsed time is 72.275233 seconds.
Elapsed time is 72.208827 seconds.
Elapsed time is 72.151579 seconds.
Elapsed time is 72.283773 seconds.
Elapsed time is 72.053509 seconds.
Elapsed time is 72.684234 seconds.
Elapsed time is 72.387239 seconds.
Elapsed time is 72.817178 seconds.
Elapsed time is 72.041803 seconds.
Elapsed time is 72.688663 seconds.
Elapsed time is 73.155205 seconds.
Elapsed time is 72.134946 seconds.
Elapsed time is 72.958803 seconds.
Elapsed time is 73.133446 seconds.
Elapsed time is 72.436232 seconds.
Elapsed time is 71.995433 seconds.
Elapsed time is 72.257950 seconds.
Elapsed time is 73.312111 seconds.
Elapsed time is 72.472776 seconds.
Elapsed time is 71.868391 seconds.
Elapsed time is 72.112547 seconds.
Elapsed time is 72.077261 seconds.
Elapsed time is 71.872968 seconds.
Elapsed time is 72.184451 seconds.
Elapsed time is 72.492131 seconds.
Elapsed time is 72.014846 seconds.
Elapsed time is 72.481937 seconds.
Elapsed time is 71.666877 seconds.
Elapsed time is 72.312187 seconds.
Elapsed time is 72.840521 seconds.
Elapsed time is 73.265641 seconds.
Elapsed time is 72.165517 seconds.
Elapsed time is 71.982210 seconds.
Elapsed time is 72.242905 seconds.
Elapsed time is 72.451978 seconds.
Elapsed time is 72.035646 seconds.
Elapsed time is 72.790004 seconds.
Elapsed time is 72.397754 seconds.
Elapsed time is 73.232448 seconds.
Elapsed time is 73.133797 seconds.
Elapsed time is 75.638311 seconds.
Elapsed time is 75.071598 seconds.
Elapsed time is 74.476620 seconds.
Elapsed time is 74.436035 seconds.
Elapsed time is 73.025511 seconds.
Elapsed time is 72.862277 seconds.
Elapsed time is 72.221671 seconds.
Elapsed time is 72.301450 seconds.
Elapsed time is 72.443683 seconds.
Elapsed time is 72.761188 seconds.
Elapsed time is 72.642378 seconds.
Elapsed time is 73.385179 seconds.
Elapsed time is 75.577597 seconds.
Elapsed time is 73.810665 seconds.
Elapsed time is 74.276868 seconds.
Elapsed time is 75.115805 seconds.
Elapsed time is 74.728222 seconds.
Elapsed time is 74.432157 seconds.
Elapsed time is 75.394074 seconds.
Elapsed time is 74.522076 seconds.
Elapsed time is 73.431443 seconds.
Elapsed time is 68.471199 seconds.
Elapsed time is 66.265748 seconds.
Elapsed time is 65.067197 seconds.
Elapsed time is 65.297743 seconds.
Elapsed time is 65.008568 seconds.
Elapsed time is 64.597817 seconds.
Elapsed time is 64.619547 seconds.
Elapsed time is 64.730865 seconds.
Elapsed time is 64.901405 seconds.
Elapsed time is 65.003006 seconds.
Elapsed time is 65.090539 seconds.
Elapsed time is 65.350972 seconds.
Elapsed time is 64.942796 seconds.
Elapsed time is 65.469630 seconds.
Elapsed time is 65.073350 seconds.
Elapsed time is 65.392372 seconds.
Elapsed time is 64.805691 seconds.
Elapsed time is 64.792539 seconds.
Elapsed time is 64.732071 seconds.
Elapsed time is 64.947934 seconds.
Elapsed time is 64.651217 seconds.
Elapsed time is 64.524633 seconds.
Elapsed time is 64.806175 seconds.
Elapsed time is 64.730929 seconds.
Elapsed time is 64.802603 seconds.
Elapsed time is 64.590497 seconds.
     6         875         4515.31        3.06e+05        1e-08      0.0153501
Elapsed time is 65.961999 seconds.
Elapsed time is 65.240328 seconds.
Elapsed time is 64.865604 seconds.
Elapsed time is 64.895938 seconds.
Elapsed time is 64.630976 seconds.
Elapsed time is 64.898033 seconds.
Elapsed time is 64.489487 seconds.
Elapsed time is 65.640135 seconds.
Elapsed time is 64.766467 seconds.
Elapsed time is 64.815807 seconds.
Elapsed time is 66.086066 seconds.
Elapsed time is 64.883040 seconds.
Elapsed time is 64.897284 seconds.
Elapsed time is 65.760512 seconds.
Elapsed time is 64.859170 seconds.
Elapsed time is 65.454803 seconds.
Elapsed time is 64.635819 seconds.
Elapsed time is 64.841134 seconds.
Elapsed time is 64.840019 seconds.
Elapsed time is 64.958609 seconds.
Elapsed time is 64.864397 seconds.
Elapsed time is 65.283067 seconds.
Elapsed time is 64.545928 seconds.
Elapsed time is 64.961888 seconds.
Elapsed time is 65.703118 seconds.
Elapsed time is 64.850194 seconds.
Elapsed time is 65.042794 seconds.
Elapsed time is 64.871175 seconds.
Elapsed time is 65.275358 seconds.
Elapsed time is 65.938866 seconds.
Elapsed time is 64.832136 seconds.
Elapsed time is 64.748643 seconds.
Elapsed time is 64.680857 seconds.
Elapsed time is 64.618843 seconds.
Elapsed time is 64.698829 seconds.
Elapsed time is 65.198726 seconds.
Elapsed time is 64.782653 seconds.
Elapsed time is 64.631762 seconds.
Elapsed time is 65.015329 seconds.
Elapsed time is 64.736027 seconds.
Elapsed time is 64.910381 seconds.
Elapsed time is 65.331545 seconds.
Elapsed time is 64.848028 seconds.
Elapsed time is 65.719576 seconds.
Elapsed time is 64.415801 seconds.
Elapsed time is 64.417904 seconds.
Elapsed time is 64.868203 seconds.
Elapsed time is 65.142345 seconds.
Elapsed time is 66.657269 seconds.
Elapsed time is 64.676292 seconds.
Elapsed time is 64.966534 seconds.
Elapsed time is 64.936763 seconds.
Elapsed time is 64.824477 seconds.
Elapsed time is 64.517007 seconds.
Elapsed time is 64.565772 seconds.
Elapsed time is 64.798456 seconds.
Elapsed time is 64.700017 seconds.
Elapsed time is 65.012755 seconds.
Elapsed time is 65.189586 seconds.
Elapsed time is 64.655682 seconds.
Elapsed time is 65.140075 seconds.
Elapsed time is 64.539581 seconds.
Elapsed time is 64.977435 seconds.
Elapsed time is 65.978899 seconds.
Elapsed time is 65.758613 seconds.
Elapsed time is 64.870573 seconds.
Elapsed time is 64.435010 seconds.
Elapsed time is 64.551200 seconds.
Elapsed time is 65.314180 seconds.
Elapsed time is 64.816042 seconds.
Elapsed time is 64.795281 seconds.
Elapsed time is 64.709101 seconds.
Elapsed time is 64.669528 seconds.
Elapsed time is 64.901696 seconds.
Elapsed time is 64.663398 seconds.
Elapsed time is 64.903529 seconds.
Elapsed time is 64.804676 seconds.
Elapsed time is 66.338061 seconds.
Elapsed time is 64.811001 seconds.
Elapsed time is 65.008452 seconds.
Elapsed time is 68.765568 seconds.
Elapsed time is 80.837745 seconds.
Elapsed time is 81.584321 seconds.
Elapsed time is 82.236536 seconds.
Elapsed time is 81.169458 seconds.
Elapsed time is 81.879767 seconds.
Elapsed time is 82.163163 seconds.
Elapsed time is 82.054392 seconds.
Elapsed time is 81.930559 seconds.
Elapsed time is 81.220533 seconds.
Elapsed time is 82.102078 seconds.
Elapsed time is 82.628428 seconds.
Elapsed time is 81.429126 seconds.
Elapsed time is 83.141321 seconds.
Elapsed time is 81.997840 seconds.
Elapsed time is 81.651261 seconds.
Elapsed time is 81.423898 seconds.
Elapsed time is 81.718375 seconds.
Elapsed time is 80.824608 seconds.
Elapsed time is 81.012686 seconds.
Elapsed time is 83.119460 seconds.
Elapsed time is 80.369772 seconds.
Elapsed time is 81.346707 seconds.
Elapsed time is 82.927345 seconds.
Elapsed time is 83.137472 seconds.
Elapsed time is 84.082796 seconds.
Elapsed time is 82.456406 seconds.
Elapsed time is 83.096707 seconds.
Elapsed time is 74.597741 seconds.
Elapsed time is 73.256178 seconds.
Elapsed time is 74.099486 seconds.
Elapsed time is 72.507667 seconds.
Elapsed time is 71.979572 seconds.
Elapsed time is 73.188224 seconds.
Elapsed time is 73.122810 seconds.
Elapsed time is 72.585283 seconds.
Elapsed time is 71.779903 seconds.
Elapsed time is 72.686502 seconds.
Elapsed time is 71.134921 seconds.
Elapsed time is 71.073470 seconds.
Elapsed time is 69.598472 seconds.
Elapsed time is 70.263982 seconds.
Elapsed time is 71.327659 seconds.
Elapsed time is 70.987175 seconds.
Elapsed time is 69.175113 seconds.
     7        1000         4434.11        9.74e+05        1e-09      0.0138958
Elapsed time is 69.434547 seconds.
Elapsed time is 68.589391 seconds.
Elapsed time is 69.836780 seconds.
Elapsed time is 68.092186 seconds.
Elapsed time is 68.634563 seconds.
Elapsed time is 67.948428 seconds.
Elapsed time is 68.376792 seconds.
Elapsed time is 68.639088 seconds.
Elapsed time is 70.132233 seconds.
Elapsed time is 68.138291 seconds.
Elapsed time is 68.159493 seconds.
Elapsed time is 67.899311 seconds.
Elapsed time is 67.911059 seconds.
Elapsed time is 67.800791 seconds.
Elapsed time is 67.367321 seconds.
Elapsed time is 67.263881 seconds.
Elapsed time is 71.992104 seconds.
Elapsed time is 74.051876 seconds.
Elapsed time is 74.441357 seconds.
Elapsed time is 74.303568 seconds.
Elapsed time is 74.791988 seconds.
Elapsed time is 74.232459 seconds.
Elapsed time is 73.391714 seconds.
Elapsed time is 73.975241 seconds.
Elapsed time is 75.125162 seconds.
Elapsed time is 74.151436 seconds.
Elapsed time is 75.581043 seconds.
Elapsed time is 73.500519 seconds.
Elapsed time is 73.594714 seconds.
Elapsed time is 74.201260 seconds.
Elapsed time is 75.654528 seconds.
Elapsed time is 73.696012 seconds.
Elapsed time is 74.346635 seconds.
Elapsed time is 73.703038 seconds.
Elapsed time is 74.094465 seconds.
Elapsed time is 73.963568 seconds.
Elapsed time is 74.046713 seconds.
Elapsed time is 74.948843 seconds.
Elapsed time is 74.554465 seconds.
Elapsed time is 74.087085 seconds.
Elapsed time is 74.224650 seconds.
Elapsed time is 74.268907 seconds.
Elapsed time is 74.226470 seconds.
Elapsed time is 74.539569 seconds.
Elapsed time is 73.771439 seconds.
Elapsed time is 74.096295 seconds.
Elapsed time is 74.895075 seconds.
Elapsed time is 73.919675 seconds.
Elapsed time is 73.960611 seconds.
Elapsed time is 74.376957 seconds.
Elapsed time is 75.275789 seconds.
Elapsed time is 74.569061 seconds.
Elapsed time is 73.367250 seconds.
Elapsed time is 72.779480 seconds.
Elapsed time is 72.918224 seconds.
Elapsed time is 72.215272 seconds.
Elapsed time is 71.778938 seconds.
Elapsed time is 71.844304 seconds.
Elapsed time is 71.473657 seconds.
Elapsed time is 71.168625 seconds.
Elapsed time is 71.066480 seconds.
Elapsed time is 71.285483 seconds.
Elapsed time is 70.479174 seconds.
Elapsed time is 70.695147 seconds.
Elapsed time is 70.682435 seconds.
Elapsed time is 70.399985 seconds.
Elapsed time is 69.773524 seconds.
Elapsed time is 69.319861 seconds.
Elapsed time is 70.186188 seconds.
Elapsed time is 68.704830 seconds.
Elapsed time is 68.689743 seconds.
Elapsed time is 68.724238 seconds.
Elapsed time is 68.722276 seconds.
Elapsed time is 68.756774 seconds.
Elapsed time is 69.355098 seconds.
Elapsed time is 68.976009 seconds.
Elapsed time is 68.409975 seconds.
Elapsed time is 69.040528 seconds.
Elapsed time is 68.711653 seconds.
Elapsed time is 68.650009 seconds.
Elapsed time is 68.631564 seconds.
Elapsed time is 68.419668 seconds.
Elapsed time is 67.733399 seconds.
Elapsed time is 68.336469 seconds.
Elapsed time is 67.646128 seconds.
Elapsed time is 67.922145 seconds.
Elapsed time is 67.681251 seconds.
Elapsed time is 67.820284 seconds.
Elapsed time is 67.413517 seconds.
Elapsed time is 66.898413 seconds.
Elapsed time is 66.711725 seconds.
Elapsed time is 66.567145 seconds.
Elapsed time is 66.888777 seconds.
Elapsed time is 66.634584 seconds.
Elapsed time is 66.882842 seconds.
Elapsed time is 66.992341 seconds.
Elapsed time is 67.202568 seconds.
Elapsed time is 66.866349 seconds.
Elapsed time is 68.946809 seconds.
Elapsed time is 66.889051 seconds.
Elapsed time is 66.658040 seconds.
Elapsed time is 66.913509 seconds.
Elapsed time is 66.717901 seconds.
Elapsed time is 66.716385 seconds.
Elapsed time is 66.436012 seconds.
Elapsed time is 66.721289 seconds.
Elapsed time is 68.634665 seconds.
Elapsed time is 66.595195 seconds.
Elapsed time is 66.889221 seconds.
Elapsed time is 66.815757 seconds.
Elapsed time is 66.581658 seconds.
Elapsed time is 66.946259 seconds.
Elapsed time is 66.903166 seconds.
Elapsed time is 66.954608 seconds.
Elapsed time is 66.591932 seconds.
Elapsed time is 66.891437 seconds.
Elapsed time is 66.630779 seconds.
Elapsed time is 67.163511 seconds.
Elapsed time is 67.479639 seconds.
Elapsed time is 67.189134 seconds.
Elapsed time is 66.601619 seconds.
Elapsed time is 66.862314 seconds.
Elapsed time is 67.030679 seconds.
Elapsed time is 68.059697 seconds.
Elapsed time is 66.794113 seconds.
     8        1125         4342.03        1.58e+05        1e-10      0.0265785
Elapsed time is 67.067723 seconds.
Elapsed time is 67.031010 seconds.
Elapsed time is 66.762919 seconds.
Elapsed time is 66.865440 seconds.
Elapsed time is 67.297169 seconds.
Elapsed time is 66.798862 seconds.
Elapsed time is 66.721920 seconds.
Elapsed time is 66.959221 seconds.
Elapsed time is 66.721387 seconds.
Elapsed time is 66.972001 seconds.
Elapsed time is 67.017230 seconds.
Elapsed time is 67.139054 seconds.
Elapsed time is 66.996268 seconds.
Elapsed time is 66.704118 seconds.
Elapsed time is 66.863936 seconds.
Elapsed time is 68.241808 seconds.
Elapsed time is 67.019550 seconds.
Elapsed time is 67.199239 seconds.
Elapsed time is 66.924093 seconds.
Elapsed time is 66.992360 seconds.
Elapsed time is 66.839154 seconds.
Elapsed time is 66.835786 seconds.
Elapsed time is 68.634885 seconds.
Elapsed time is 69.160827 seconds.
Elapsed time is 66.890558 seconds.
Elapsed time is 67.921530 seconds.
Elapsed time is 66.651934 seconds.
Elapsed time is 66.701083 seconds.
Elapsed time is 66.740415 seconds.
Elapsed time is 66.656505 seconds.
Elapsed time is 66.957906 seconds.
Elapsed time is 66.901998 seconds.
Elapsed time is 67.480236 seconds.
Elapsed time is 66.872517 seconds.
Elapsed time is 66.992241 seconds.
Elapsed time is 66.852457 seconds.
Elapsed time is 68.161924 seconds.
Elapsed time is 66.759572 seconds.
Elapsed time is 66.808434 seconds.
Elapsed time is 66.839578 seconds.
Elapsed time is 66.765856 seconds.
Elapsed time is 68.243911 seconds.
Elapsed time is 66.736896 seconds.
Elapsed time is 67.275860 seconds.
Elapsed time is 67.336395 seconds.
Elapsed time is 66.963395 seconds.
Elapsed time is 66.689910 seconds.
Elapsed time is 66.681816 seconds.
Elapsed time is 67.008424 seconds.
Elapsed time is 66.959108 seconds.
Elapsed time is 67.156402 seconds.
Elapsed time is 66.734363 seconds.
Elapsed time is 67.422407 seconds.
Elapsed time is 67.234391 seconds.
Elapsed time is 67.994922 seconds.
Elapsed time is 67.070562 seconds.
Elapsed time is 66.633078 seconds.
Elapsed time is 67.191900 seconds.
Elapsed time is 66.792403 seconds.
Elapsed time is 66.881443 seconds.
Elapsed time is 66.629021 seconds.
Elapsed time is 66.990055 seconds.
Elapsed time is 66.962901 seconds.
Elapsed time is 66.744057 seconds.
Elapsed time is 66.830189 seconds.
Elapsed time is 66.696230 seconds.
Elapsed time is 66.805426 seconds.
Elapsed time is 66.930535 seconds.
Elapsed time is 66.626390 seconds.
Elapsed time is 67.407611 seconds.
Elapsed time is 66.569802 seconds.
Elapsed time is 66.889682 seconds.
Elapsed time is 67.269833 seconds.
Elapsed time is 66.787147 seconds.
Elapsed time is 66.945798 seconds.
Elapsed time is 67.319192 seconds.
Elapsed time is 67.360032 seconds.
Elapsed time is 68.146029 seconds.
Elapsed time is 66.648848 seconds.
Elapsed time is 66.648955 seconds.
Elapsed time is 66.971291 seconds.
Elapsed time is 68.276713 seconds.
Elapsed time is 66.736897 seconds.
Elapsed time is 66.724283 seconds.
Elapsed time is 66.928537 seconds.
Elapsed time is 67.838918 seconds.
Elapsed time is 66.953197 seconds.
Elapsed time is 69.693085 seconds.
Elapsed time is 66.546612 seconds.
Elapsed time is 67.215648 seconds.
Elapsed time is 67.281127 seconds.
Elapsed time is 67.205656 seconds.
Elapsed time is 66.904975 seconds.
Elapsed time is 66.929417 seconds.
Elapsed time is 67.354842 seconds.
Elapsed time is 68.349136 seconds.
Elapsed time is 67.111237 seconds.
Elapsed time is 67.001097 seconds.
Elapsed time is 66.751808 seconds.
Elapsed time is 66.717196 seconds.
Elapsed time is 66.538901 seconds.
Elapsed time is 66.697872 seconds.
Elapsed time is 67.370669 seconds.
Elapsed time is 67.151349 seconds.
Elapsed time is 66.978933 seconds.
Elapsed time is 66.896673 seconds.
Elapsed time is 66.803325 seconds.
Elapsed time is 67.182422 seconds.
Elapsed time is 66.726028 seconds.
Elapsed time is 66.680439 seconds.
Elapsed time is 67.648791 seconds.
Elapsed time is 67.136135 seconds.
Elapsed time is 66.809556 seconds.
Elapsed time is 66.593198 seconds.
Elapsed time is 67.138157 seconds.
Elapsed time is 66.726652 seconds.
Elapsed time is 67.588001 seconds.
Elapsed time is 66.783891 seconds.
Elapsed time is 66.650521 seconds.
Elapsed time is 66.805303 seconds.
Elapsed time is 67.282401 seconds.
Elapsed time is 66.744818 seconds.
Elapsed time is 66.594678 seconds.
Elapsed time is 66.747969 seconds.
Elapsed time is 66.755105 seconds.
     9        1250         4283.65        1.22e+05        1e-11      0.0156953
Elapsed time is 66.586821 seconds.
Elapsed time is 66.840464 seconds.
Elapsed time is 66.827207 seconds.
Elapsed time is 66.854367 seconds.
Elapsed time is 66.959679 seconds.
Elapsed time is 66.683319 seconds.
Elapsed time is 66.746591 seconds.
Elapsed time is 66.757724 seconds.
Elapsed time is 66.923665 seconds.
Elapsed time is 66.842735 seconds.
Elapsed time is 67.091467 seconds.
Elapsed time is 66.742075 seconds.
Elapsed time is 66.608338 seconds.
Elapsed time is 67.058859 seconds.
Elapsed time is 66.998068 seconds.
Elapsed time is 72.859883 seconds.
Elapsed time is 67.226872 seconds.
Elapsed time is 67.325997 seconds.
Elapsed time is 66.965119 seconds.
Elapsed time is 66.812712 seconds.
Elapsed time is 66.727651 seconds.
Elapsed time is 67.008200 seconds.
Elapsed time is 66.742255 seconds.
Elapsed time is 66.768452 seconds.
Elapsed time is 66.934742 seconds.
Elapsed time is 66.800505 seconds.
Elapsed time is 67.199974 seconds.
Elapsed time is 66.821668 seconds.
Elapsed time is 67.014817 seconds.
Elapsed time is 67.939186 seconds.
Elapsed time is 67.720737 seconds.
Elapsed time is 67.438312 seconds.
Elapsed time is 66.840711 seconds.
Elapsed time is 67.027006 seconds.
Elapsed time is 68.089119 seconds.
Elapsed time is 66.757795 seconds.
Elapsed time is 67.049198 seconds.
Elapsed time is 68.153045 seconds.
Elapsed time is 69.349954 seconds.
Elapsed time is 67.286280 seconds.
Elapsed time is 67.233855 seconds.
Elapsed time is 67.269990 seconds.
Elapsed time is 66.931922 seconds.
Elapsed time is 68.535483 seconds.
Elapsed time is 67.184725 seconds.
Elapsed time is 67.065538 seconds.
Elapsed time is 68.580995 seconds.
Elapsed time is 67.319964 seconds.
Elapsed time is 66.835802 seconds.
Elapsed time is 67.954156 seconds.
Elapsed time is 66.485435 seconds.
Elapsed time is 67.599168 seconds.
Elapsed time is 66.766458 seconds.
Elapsed time is 66.969367 seconds.
Elapsed time is 67.351934 seconds.
Elapsed time is 67.054797 seconds.
Elapsed time is 66.779052 seconds.
Elapsed time is 66.757235 seconds.
Elapsed time is 66.914709 seconds.
Elapsed time is 68.044025 seconds.
Elapsed time is 66.678603 seconds.
Elapsed time is 66.753677 seconds.
Elapsed time is 67.026937 seconds.
Elapsed time is 67.122373 seconds.
Elapsed time is 66.566815 seconds.
Elapsed time is 67.166421 seconds.
Elapsed time is 68.462268 seconds.
Elapsed time is 66.928526 seconds.
Elapsed time is 66.826488 seconds.
Elapsed time is 66.690573 seconds.
Elapsed time is 66.821308 seconds.
Elapsed time is 66.748637 seconds.
Elapsed time is 66.620352 seconds.
Elapsed time is 66.672175 seconds.
Elapsed time is 67.095387 seconds.
Elapsed time is 66.669901 seconds.
Elapsed time is 66.534158 seconds.
Elapsed time is 67.198201 seconds.
Elapsed time is 67.100136 seconds.
Elapsed time is 66.952188 seconds.
Elapsed time is 66.656973 seconds.
Elapsed time is 66.763470 seconds.
Elapsed time is 66.973561 seconds.
Elapsed time is 66.904264 seconds.
Elapsed time is 66.874992 seconds.
Elapsed time is 66.804701 seconds.
Elapsed time is 66.554196 seconds.
Elapsed time is 67.286811 seconds.
Elapsed time is 66.983685 seconds.
Elapsed time is 66.785406 seconds.
Elapsed time is 66.995835 seconds.
Elapsed time is 66.485605 seconds.
Elapsed time is 67.816231 seconds.
Elapsed time is 66.550656 seconds.
Elapsed time is 68.320348 seconds.
Elapsed time is 68.043073 seconds.
Elapsed time is 67.007556 seconds.
Elapsed time is 67.338903 seconds.
Elapsed time is 67.151199 seconds.
Elapsed time is 67.054842 seconds.
Elapsed time is 68.140554 seconds.
Elapsed time is 67.094598 seconds.
Elapsed time is 66.757142 seconds.
Elapsed time is 66.675460 seconds.
Elapsed time is 66.567838 seconds.
Elapsed time is 66.906328 seconds.
Elapsed time is 66.583794 seconds.
Elapsed time is 66.777658 seconds.
Elapsed time is 66.762158 seconds.
Elapsed time is 67.101215 seconds.
Elapsed time is 68.427091 seconds.
Elapsed time is 66.807867 seconds.
Elapsed time is 66.630568 seconds.
Elapsed time is 66.592774 seconds.
Elapsed time is 66.434093 seconds.
Elapsed time is 66.515659 seconds.
Elapsed time is 67.604285 seconds.
Elapsed time is 67.568041 seconds.
Elapsed time is 66.693892 seconds.
Elapsed time is 66.736913 seconds.
Elapsed time is 66.599610 seconds.
Elapsed time is 66.705063 seconds.
Elapsed time is 66.952897 seconds.
Elapsed time is 66.578930 seconds.
Elapsed time is 66.706626 seconds.
    10        1375         4234.05         1.9e+06        1e-12      0.0331455
Elapsed time is 66.968132 seconds.
Elapsed time is 66.903341 seconds.
Elapsed time is 66.735509 seconds.
Elapsed time is 67.037181 seconds.
Elapsed time is 66.389057 seconds.
Elapsed time is 66.672067 seconds.
Elapsed time is 66.571267 seconds.
Elapsed time is 66.778064 seconds.
Elapsed time is 66.567134 seconds.
Elapsed time is 66.843485 seconds.
Elapsed time is 67.841289 seconds.
Elapsed time is 66.814201 seconds.
Elapsed time is 66.791516 seconds.
Elapsed time is 66.668677 seconds.
Elapsed time is 66.674795 seconds.
Elapsed time is 66.947390 seconds.
Elapsed time is 66.467604 seconds.
Elapsed time is 66.525759 seconds.
Elapsed time is 66.647240 seconds.
Elapsed time is 66.934312 seconds.
Elapsed time is 69.552494 seconds.
Elapsed time is 66.512993 seconds.
Elapsed time is 66.760340 seconds.
Elapsed time is 66.672303 seconds.
Elapsed time is 67.314943 seconds.
Elapsed time is 66.914957 seconds.
Elapsed time is 68.342566 seconds.
Elapsed time is 66.534692 seconds.
Elapsed time is 67.170998 seconds.
Elapsed time is 67.141748 seconds.
Elapsed time is 67.030297 seconds.
Elapsed time is 66.903601 seconds.
Elapsed time is 66.927751 seconds.
Elapsed time is 66.537910 seconds.
Elapsed time is 67.332446 seconds.
Elapsed time is 67.011370 seconds.
Elapsed time is 66.926143 seconds.
Elapsed time is 66.692588 seconds.
Elapsed time is 66.727222 seconds.
Elapsed time is 66.742684 seconds.
Elapsed time is 66.835299 seconds.
Elapsed time is 68.203838 seconds.
Elapsed time is 66.854160 seconds.
Elapsed time is 67.534317 seconds.
Elapsed time is 66.802534 seconds.
Elapsed time is 66.778585 seconds.
Elapsed time is 66.700213 seconds.
Elapsed time is 67.720424 seconds.
Elapsed time is 66.565434 seconds.
Elapsed time is 66.666812 seconds.
Elapsed time is 67.577651 seconds.
Elapsed time is 66.652929 seconds.
Elapsed time is 66.697745 seconds.
Elapsed time is 66.690073 seconds.
Elapsed time is 66.724022 seconds.
Elapsed time is 67.353241 seconds.
Elapsed time is 67.287777 seconds.
Elapsed time is 66.864079 seconds.
Elapsed time is 66.941723 seconds.
Elapsed time is 67.131326 seconds.
Elapsed time is 67.301498 seconds.
Elapsed time is 66.921074 seconds.
Elapsed time is 66.991763 seconds.
Elapsed time is 66.910488 seconds.
Elapsed time is 66.867140 seconds.
Elapsed time is 68.031425 seconds.
Elapsed time is 66.725601 seconds.
Elapsed time is 67.218069 seconds.
Elapsed time is 66.816287 seconds.
Elapsed time is 66.952540 seconds.
Elapsed time is 66.952037 seconds.
Elapsed time is 66.748020 seconds.
Elapsed time is 66.808577 seconds.
Elapsed time is 66.859171 seconds.
Elapsed time is 66.810353 seconds.
Elapsed time is 66.664970 seconds.
Elapsed time is 67.090588 seconds.
Elapsed time is 66.768136 seconds.
Elapsed time is 66.785980 seconds.
Elapsed time is 66.562531 seconds.
Elapsed time is 68.983805 seconds.
Elapsed time is 66.780166 seconds.
Elapsed time is 66.929384 seconds.
Elapsed time is 66.689161 seconds.
Elapsed time is 67.107723 seconds.
Elapsed time is 66.818577 seconds.
Elapsed time is 66.623443 seconds.
Elapsed time is 67.088483 seconds.
Elapsed time is 66.593378 seconds.
Elapsed time is 66.786430 seconds.
Elapsed time is 66.743390 seconds.
Elapsed time is 66.735375 seconds.
Elapsed time is 66.489044 seconds.
Elapsed time is 67.276106 seconds.
Elapsed time is 66.899219 seconds.
Elapsed time is 67.116496 seconds.
Elapsed time is 66.957871 seconds.
Elapsed time is 66.712874 seconds.
Elapsed time is 66.423672 seconds.
Elapsed time is 67.316459 seconds.
Elapsed time is 66.870273 seconds.
Elapsed time is 66.604279 seconds.
Elapsed time is 66.943805 seconds.
Elapsed time is 66.488098 seconds.
Elapsed time is 66.767878 seconds.
Elapsed time is 66.687553 seconds.
Elapsed time is 67.071533 seconds.
Elapsed time is 67.039625 seconds.
Elapsed time is 66.995783 seconds.
Elapsed time is 66.703028 seconds.
Elapsed time is 66.920950 seconds.
Elapsed time is 66.765445 seconds.
Elapsed time is 66.773126 seconds.
Elapsed time is 66.949198 seconds.
Elapsed time is 67.026849 seconds.
Elapsed time is 66.946574 seconds.
Elapsed time is 67.138481 seconds.
Elapsed time is 66.921736 seconds.
Elapsed time is 66.840245 seconds.
Elapsed time is 67.192249 seconds.
Elapsed time is 66.865103 seconds.
Elapsed time is 69.467079 seconds.
Elapsed time is 66.715295 seconds.
Elapsed time is 66.864458 seconds.
Elapsed time is 67.024265 seconds.
    11        1500         4216.53        1.05e+05        1e-13      0.0105258
Elapsed time is 66.736798 seconds.
Elapsed time is 66.991793 seconds.
Elapsed time is 66.714892 seconds.
Elapsed time is 67.588623 seconds.
Elapsed time is 66.908802 seconds.
Elapsed time is 66.825360 seconds.
Elapsed time is 66.891156 seconds.
Elapsed time is 66.622621 seconds.
Elapsed time is 66.905355 seconds.
Elapsed time is 67.960930 seconds.
Elapsed time is 74.364988 seconds.
Elapsed time is 67.742330 seconds.
Elapsed time is 66.588094 seconds.
Elapsed time is 66.819434 seconds.
Elapsed time is 66.775254 seconds.
Elapsed time is 66.560366 seconds.
