MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 60.862085 seconds.
Elapsed time is 59.989769 seconds.
Elapsed time is 59.211577 seconds.
Elapsed time is 59.632103 seconds.
Elapsed time is 59.025315 seconds.
Elapsed time is 59.322318 seconds.
Elapsed time is 60.479717 seconds.
Elapsed time is 60.793832 seconds.
Elapsed time is 59.029157 seconds.
Elapsed time is 63.126024 seconds.
Elapsed time is 60.091099 seconds.
Elapsed time is 59.348137 seconds.
Elapsed time is 59.358359 seconds.
Elapsed time is 60.605653 seconds.
Elapsed time is 64.793798 seconds.
Elapsed time is 65.134319 seconds.
Elapsed time is 63.424937 seconds.
Elapsed time is 60.446318 seconds.
Elapsed time is 59.288442 seconds.
Elapsed time is 58.316353 seconds.
Elapsed time is 58.150244 seconds.
Elapsed time is 58.582196 seconds.
Elapsed time is 59.252956 seconds.
Elapsed time is 59.745392 seconds.
Elapsed time is 58.849672 seconds.
Elapsed time is 58.894754 seconds.
Elapsed time is 58.504854 seconds.
Elapsed time is 57.824160 seconds.
Elapsed time is 57.945922 seconds.
Elapsed time is 58.377765 seconds.
Elapsed time is 58.014664 seconds.
     3         788         2806.65        1.64e+07        1e-05      0.0196389
Elapsed time is 57.272449 seconds.
Elapsed time is 57.663821 seconds.
Elapsed time is 58.719945 seconds.
Elapsed time is 59.413411 seconds.
Elapsed time is 59.949820 seconds.
Elapsed time is 59.269254 seconds.
Elapsed time is 59.626671 seconds.
Elapsed time is 59.936377 seconds.
Elapsed time is 61.471205 seconds.
Elapsed time is 63.763716 seconds.
Elapsed time is 61.792611 seconds.
Elapsed time is 64.243042 seconds.
Elapsed time is 60.163676 seconds.
Elapsed time is 58.715087 seconds.
Elapsed time is 57.605720 seconds.
Elapsed time is 58.098199 seconds.
Elapsed time is 58.216943 seconds.
Elapsed time is 57.759644 seconds.
Elapsed time is 58.729682 seconds.
Elapsed time is 60.827256 seconds.
Elapsed time is 65.179386 seconds.
Elapsed time is 63.260655 seconds.
Elapsed time is 61.540462 seconds.
Elapsed time is 63.815524 seconds.
Elapsed time is 60.916866 seconds.
Elapsed time is 60.402695 seconds.
Elapsed time is 59.315202 seconds.
Elapsed time is 61.109335 seconds.
Elapsed time is 59.915215 seconds.
Elapsed time is 59.763788 seconds.
Elapsed time is 64.875078 seconds.
Elapsed time is 60.747052 seconds.
Elapsed time is 59.909400 seconds.
Elapsed time is 60.142983 seconds.
Elapsed time is 60.046460 seconds.
Elapsed time is 62.424745 seconds.
Elapsed time is 62.452474 seconds.
Elapsed time is 60.021401 seconds.
Elapsed time is 59.076649 seconds.
Elapsed time is 58.211454 seconds.
Elapsed time is 58.483611 seconds.
Elapsed time is 58.549901 seconds.
Elapsed time is 58.316064 seconds.
Elapsed time is 58.404544 seconds.
Elapsed time is 59.323777 seconds.
Elapsed time is 60.795466 seconds.
Elapsed time is 58.480320 seconds.
Elapsed time is 59.508244 seconds.
Elapsed time is 66.041649 seconds.
Elapsed time is 60.468404 seconds.
Elapsed time is 58.210343 seconds.
Elapsed time is 61.384564 seconds.
Elapsed time is 59.034979 seconds.
Elapsed time is 57.473327 seconds.
Elapsed time is 58.228732 seconds.
Elapsed time is 59.346626 seconds.
Elapsed time is 57.977686 seconds.
Elapsed time is 60.045152 seconds.
Elapsed time is 58.652586 seconds.
Elapsed time is 58.618328 seconds.
Elapsed time is 63.328582 seconds.
Elapsed time is 66.022971 seconds.
Elapsed time is 59.314438 seconds.
Elapsed time is 61.014375 seconds.
Elapsed time is 65.889048 seconds.
Elapsed time is 62.705351 seconds.
Elapsed time is 58.794087 seconds.
Elapsed time is 58.906000 seconds.
Elapsed time is 59.851714 seconds.
Elapsed time is 58.091216 seconds.
Elapsed time is 57.903987 seconds.
Elapsed time is 73.660295 seconds.
Elapsed time is 58.531230 seconds.
Elapsed time is 58.035493 seconds.
Elapsed time is 59.735566 seconds.
Elapsed time is 57.752030 seconds.
Elapsed time is 57.334030 seconds.
Elapsed time is 62.927856 seconds.
Elapsed time is 59.495787 seconds.
Elapsed time is 58.364952 seconds.
Elapsed time is 61.328559 seconds.
Elapsed time is 60.985912 seconds.
Elapsed time is 59.989053 seconds.
Elapsed time is 59.822023 seconds.
Elapsed time is 59.082216 seconds.
Elapsed time is 58.078030 seconds.
Elapsed time is 58.336036 seconds.
Elapsed time is 57.971422 seconds.
Elapsed time is 58.115069 seconds.
Elapsed time is 59.380503 seconds.
Elapsed time is 59.908681 seconds.
Elapsed time is 59.908042 seconds.
Elapsed time is 60.932755 seconds.
Elapsed time is 60.859689 seconds.
Elapsed time is 64.248543 seconds.
Elapsed time is 60.879624 seconds.
Elapsed time is 59.758432 seconds.
Elapsed time is 59.640464 seconds.
Elapsed time is 58.778107 seconds.
Elapsed time is 57.940959 seconds.
Elapsed time is 58.033539 seconds.
Elapsed time is 59.611918 seconds.
Elapsed time is 59.771474 seconds.
Elapsed time is 59.522826 seconds.
Elapsed time is 60.524204 seconds.
Elapsed time is 61.150554 seconds.
Elapsed time is 62.290403 seconds.
Elapsed time is 60.103267 seconds.
Elapsed time is 60.020271 seconds.
Elapsed time is 59.580119 seconds.
Elapsed time is 58.922519 seconds.
Elapsed time is 59.536134 seconds.
Elapsed time is 58.750376 seconds.
Elapsed time is 58.460964 seconds.
Elapsed time is 57.804261 seconds.
Elapsed time is 57.826618 seconds.
Elapsed time is 59.190396 seconds.
Elapsed time is 59.372136 seconds.
Elapsed time is 60.549146 seconds.
Elapsed time is 59.843178 seconds.
Elapsed time is 60.072873 seconds.
Elapsed time is 61.328361 seconds.
Elapsed time is 61.123081 seconds.
Elapsed time is 62.171418 seconds.
Elapsed time is 63.488135 seconds.
Elapsed time is 61.505948 seconds.
Elapsed time is 62.700353 seconds.
Elapsed time is 59.711683 seconds.
Elapsed time is 58.227858 seconds.
Elapsed time is 57.839063 seconds.
Elapsed time is 58.083482 seconds.
Elapsed time is 59.531034 seconds.
Elapsed time is 58.948121 seconds.
Elapsed time is 59.176974 seconds.
Elapsed time is 62.142598 seconds.
Elapsed time is 60.996828 seconds.
Elapsed time is 60.189337 seconds.
Elapsed time is 59.864296 seconds.
Elapsed time is 58.906202 seconds.
Elapsed time is 58.337452 seconds.
Elapsed time is 58.424748 seconds.
Elapsed time is 59.262438 seconds.
Elapsed time is 59.852217 seconds.
Elapsed time is 59.776785 seconds.
Elapsed time is 59.355041 seconds.
Elapsed time is 59.991649 seconds.
Elapsed time is 59.052667 seconds.
Elapsed time is 59.373779 seconds.
Elapsed time is 58.545107 seconds.
Elapsed time is 58.199934 seconds.
Elapsed time is 59.818814 seconds.
Elapsed time is 59.669547 seconds.
Elapsed time is 60.771581 seconds.
Elapsed time is 59.998135 seconds.
Elapsed time is 60.838485 seconds.
Elapsed time is 61.345428 seconds.
Elapsed time is 60.078461 seconds.
Elapsed time is 60.068965 seconds.
Elapsed time is 58.725692 seconds.
Elapsed time is 58.801694 seconds.
Elapsed time is 57.821000 seconds.
Elapsed time is 59.116043 seconds.
Elapsed time is 59.185408 seconds.
Elapsed time is 60.309045 seconds.
Elapsed time is 60.131219 seconds.
Elapsed time is 60.476193 seconds.
Elapsed time is 59.650324 seconds.
Elapsed time is 59.549891 seconds.
Elapsed time is 59.716635 seconds.
Elapsed time is 59.853661 seconds.
Elapsed time is 58.894420 seconds.
Elapsed time is 58.459176 seconds.
Elapsed time is 58.643889 seconds.
Elapsed time is 58.895771 seconds.
Elapsed time is 59.220320 seconds.
Elapsed time is 58.312446 seconds.
Elapsed time is 58.316291 seconds.
Elapsed time is 58.202272 seconds.
Elapsed time is 58.937520 seconds.
Elapsed time is 62.778258 seconds.
Elapsed time is 61.027131 seconds.
Elapsed time is 61.801236 seconds.
Elapsed time is 61.462096 seconds.
Elapsed time is 61.600892 seconds.
Elapsed time is 63.718508 seconds.
Elapsed time is 66.399344 seconds.
Elapsed time is 64.223813 seconds.
Elapsed time is 62.601764 seconds.
Elapsed time is 60.596339 seconds.
Elapsed time is 63.620844 seconds.
Elapsed time is 62.464566 seconds.
Elapsed time is 60.787604 seconds.
Elapsed time is 60.002817 seconds.
Elapsed time is 59.496625 seconds.
Elapsed time is 59.444749 seconds.
Elapsed time is 60.729791 seconds.
Elapsed time is 62.819492 seconds.
     4         985         2790.95        1.35e+06        1e-06      0.0167385
Elapsed time is 57.079390 seconds.
Elapsed time is 62.622329 seconds.
Elapsed time is 61.668669 seconds.
Elapsed time is 60.252772 seconds.
Elapsed time is 75.367661 seconds.
Elapsed time is 59.111543 seconds.
Elapsed time is 58.557575 seconds.
Elapsed time is 58.469935 seconds.
Elapsed time is 57.933974 seconds.
Elapsed time is 61.928305 seconds.
Elapsed time is 60.716035 seconds.
Elapsed time is 60.700828 seconds.
Elapsed time is 75.235297 seconds.
Elapsed time is 61.103882 seconds.
Elapsed time is 59.154578 seconds.
Elapsed time is 68.287103 seconds.
Elapsed time is 58.807948 seconds.
Elapsed time is 58.271126 seconds.
Elapsed time is 59.518168 seconds.
Elapsed time is 58.493136 seconds.
Elapsed time is 57.650308 seconds.
Elapsed time is 59.139247 seconds.
Elapsed time is 58.543840 seconds.
Elapsed time is 62.680416 seconds.
Elapsed time is 58.886350 seconds.
Elapsed time is 58.617192 seconds.
Elapsed time is 58.041590 seconds.
Elapsed time is 58.050208 seconds.
Elapsed time is 59.347192 seconds.
Elapsed time is 62.374533 seconds.
Elapsed time is 59.620264 seconds.
Elapsed time is 60.593948 seconds.
Elapsed time is 61.951180 seconds.
Elapsed time is 68.521674 seconds.
Elapsed time is 62.279660 seconds.
Elapsed time is 62.642007 seconds.
Elapsed time is 75.270262 seconds.
Elapsed time is 73.491433 seconds.
Elapsed time is 78.032934 seconds.
Elapsed time is 73.512468 seconds.
Elapsed time is 65.102479 seconds.
Elapsed time is 66.339360 seconds.
Elapsed time is 73.316006 seconds.
Elapsed time is 69.653838 seconds.
Elapsed time is 76.944763 seconds.
Elapsed time is 67.392975 seconds.
Elapsed time is 70.849687 seconds.
Elapsed time is 70.019233 seconds.
Elapsed time is 70.088588 seconds.
Elapsed time is 74.763871 seconds.
Elapsed time is 69.042620 seconds.
Elapsed time is 66.260272 seconds.
Elapsed time is 68.484045 seconds.
Elapsed time is 68.139780 seconds.
Elapsed time is 64.648241 seconds.
Elapsed time is 67.440560 seconds.
Elapsed time is 66.132149 seconds.
Elapsed time is 71.632250 seconds.
Elapsed time is 71.225424 seconds.
Elapsed time is 67.856666 seconds.
Elapsed time is 73.987033 seconds.
Elapsed time is 67.890352 seconds.
Elapsed time is 69.953311 seconds.
Elapsed time is 68.403650 seconds.
Elapsed time is 62.175786 seconds.
Elapsed time is 61.370815 seconds.
Elapsed time is 64.593036 seconds.
Elapsed time is 61.048486 seconds.
Elapsed time is 59.611724 seconds.
Elapsed time is 59.639921 seconds.
Elapsed time is 59.514053 seconds.
Elapsed time is 59.200556 seconds.
Elapsed time is 59.086372 seconds.
Elapsed time is 59.452289 seconds.
Elapsed time is 59.501569 seconds.
Elapsed time is 59.751167 seconds.
Elapsed time is 60.554775 seconds.
Elapsed time is 60.250307 seconds.
Elapsed time is 59.562225 seconds.
Elapsed time is 59.051022 seconds.
Elapsed time is 59.479308 seconds.
Elapsed time is 58.843859 seconds.
Elapsed time is 58.153552 seconds.
Elapsed time is 58.334123 seconds.
Elapsed time is 58.053718 seconds.
Elapsed time is 58.015324 seconds.
Elapsed time is 57.938167 seconds.
Elapsed time is 58.392848 seconds.
Elapsed time is 60.550017 seconds.
Elapsed time is 60.288479 seconds.
Elapsed time is 59.586712 seconds.
Elapsed time is 59.106627 seconds.
Elapsed time is 58.843603 seconds.
Elapsed time is 58.616798 seconds.
Elapsed time is 58.007414 seconds.
Elapsed time is 58.179467 seconds.
Elapsed time is 58.945617 seconds.
Elapsed time is 58.999436 seconds.
Elapsed time is 63.420147 seconds.
Elapsed time is 65.124724 seconds.
Elapsed time is 63.223798 seconds.
Elapsed time is 63.747614 seconds.
Elapsed time is 63.639852 seconds.
Elapsed time is 62.267976 seconds.
Elapsed time is 61.789106 seconds.
Elapsed time is 61.434454 seconds.
Elapsed time is 59.707382 seconds.
Elapsed time is 59.588473 seconds.
Elapsed time is 61.512356 seconds.
Elapsed time is 66.405323 seconds.
Elapsed time is 63.107559 seconds.
Elapsed time is 79.719998 seconds.
Elapsed time is 65.453391 seconds.
Elapsed time is 65.598430 seconds.
Elapsed time is 66.788529 seconds.
Elapsed time is 59.146473 seconds.
Elapsed time is 65.829089 seconds.
Elapsed time is 95.838261 seconds.
Elapsed time is 62.020632 seconds.
Elapsed time is 75.197682 seconds.
Elapsed time is 90.381152 seconds.
Elapsed time is 86.221187 seconds.
Elapsed time is 75.435144 seconds.
Elapsed time is 77.982642 seconds.
Elapsed time is 75.190444 seconds.
Elapsed time is 73.841498 seconds.
Elapsed time is 74.138263 seconds.
Elapsed time is 75.017525 seconds.
Elapsed time is 71.984425 seconds.
Elapsed time is 76.371717 seconds.
Elapsed time is 67.581618 seconds.
Elapsed time is 80.235331 seconds.
Elapsed time is 85.773301 seconds.
Elapsed time is 101.153576 seconds.
Elapsed time is 79.284140 seconds.
Elapsed time is 61.371550 seconds.
Elapsed time is 65.822119 seconds.
Elapsed time is 74.952045 seconds.
Elapsed time is 92.837020 seconds.
Elapsed time is 72.643868 seconds.
Elapsed time is 58.067186 seconds.
Elapsed time is 63.338844 seconds.
Elapsed time is 80.302677 seconds.
Elapsed time is 81.002747 seconds.
Elapsed time is 62.981722 seconds.
Elapsed time is 57.914464 seconds.
Elapsed time is 60.278407 seconds.
Elapsed time is 59.914605 seconds.
Elapsed time is 60.192170 seconds.
Elapsed time is 60.590181 seconds.
Elapsed time is 57.945968 seconds.
Elapsed time is 57.817879 seconds.
Elapsed time is 58.096861 seconds.
Elapsed time is 58.563454 seconds.
Elapsed time is 58.892634 seconds.
Elapsed time is 59.421043 seconds.
Elapsed time is 58.823919 seconds.
Elapsed time is 57.858644 seconds.
Elapsed time is 57.530992 seconds.
Elapsed time is 57.651667 seconds.
Elapsed time is 57.147101 seconds.
Elapsed time is 57.282445 seconds.
Elapsed time is 57.284674 seconds.
Elapsed time is 57.442630 seconds.
Elapsed time is 57.829005 seconds.
Elapsed time is 58.122973 seconds.
Elapsed time is 58.310613 seconds.
Elapsed time is 58.694382 seconds.
Elapsed time is 58.895831 seconds.
Elapsed time is 58.826362 seconds.
Elapsed time is 58.804468 seconds.
Elapsed time is 58.650182 seconds.
Elapsed time is 60.159516 seconds.
Elapsed time is 60.047770 seconds.
Elapsed time is 59.840999 seconds.
Elapsed time is 60.497081 seconds.
Elapsed time is 60.650541 seconds.
Elapsed time is 60.606644 seconds.
Elapsed time is 61.017400 seconds.
Elapsed time is 60.639652 seconds.
Elapsed time is 59.214887 seconds.
Elapsed time is 62.873628 seconds.
Elapsed time is 61.755338 seconds.
Elapsed time is 61.484310 seconds.
Elapsed time is 60.059883 seconds.
Elapsed time is 59.964203 seconds.
Elapsed time is 59.658337 seconds.
Elapsed time is 59.109981 seconds.
Elapsed time is 59.662355 seconds.
Elapsed time is 60.130292 seconds.
Elapsed time is 60.533669 seconds.
Elapsed time is 60.285023 seconds.
Elapsed time is 60.535699 seconds.
Elapsed time is 60.105344 seconds.
Elapsed time is 59.413898 seconds.
Elapsed time is 59.350398 seconds.
Elapsed time is 59.561021 seconds.
     5        1182         2770.99        1.89e+06        1e-07      0.0229295
Elapsed time is 59.031890 seconds.
Elapsed time is 59.888131 seconds.
Elapsed time is 59.264477 seconds.
Elapsed time is 58.953288 seconds.
Elapsed time is 58.796794 seconds.
Elapsed time is 59.713267 seconds.
Elapsed time is 59.474927 seconds.
Elapsed time is 62.371637 seconds.
Elapsed time is 62.735537 seconds.
Elapsed time is 60.498709 seconds.
Elapsed time is 61.448373 seconds.
Elapsed time is 59.293236 seconds.
Elapsed time is 59.970097 seconds.
Elapsed time is 63.494493 seconds.
Elapsed time is 60.285789 seconds.
Elapsed time is 60.905622 seconds.
Elapsed time is 64.762796 seconds.
Elapsed time is 61.690372 seconds.
Elapsed time is 64.747965 seconds.
Elapsed time is 68.422617 seconds.
Elapsed time is 62.968282 seconds.
Elapsed time is 63.360158 seconds.
Elapsed time is 64.923978 seconds.
Elapsed time is 61.805060 seconds.
Elapsed time is 60.184858 seconds.
Elapsed time is 60.205191 seconds.
Elapsed time is 59.027323 seconds.
Elapsed time is 58.837113 seconds.
Elapsed time is 58.692147 seconds.
Elapsed time is 58.302712 seconds.
Elapsed time is 58.005691 seconds.
Elapsed time is 58.219316 seconds.
Elapsed time is 57.748191 seconds.
Elapsed time is 57.530936 seconds.
Elapsed time is 57.620352 seconds.
Elapsed time is 57.990204 seconds.
Elapsed time is 57.732709 seconds.
Elapsed time is 58.223404 seconds.
Elapsed time is 57.302537 seconds.
Elapsed time is 57.749636 seconds.
Elapsed time is 57.689270 seconds.
Elapsed time is 57.758647 seconds.
Elapsed time is 57.717083 seconds.
Elapsed time is 58.143943 seconds.
Elapsed time is 57.518745 seconds.
Elapsed time is 57.883260 seconds.
Elapsed time is 57.434362 seconds.
Elapsed time is 58.164347 seconds.
Elapsed time is 58.642853 seconds.
Elapsed time is 58.323511 seconds.
Elapsed time is 57.831482 seconds.
Elapsed time is 57.638461 seconds.
Elapsed time is 57.700648 seconds.
Elapsed time is 57.458821 seconds.
Elapsed time is 58.694271 seconds.
Elapsed time is 57.110804 seconds.
Elapsed time is 57.175616 seconds.
Elapsed time is 57.734987 seconds.
Elapsed time is 57.140759 seconds.
Elapsed time is 57.253309 seconds.
Elapsed time is 57.971267 seconds.
Elapsed time is 57.163321 seconds.
Elapsed time is 57.342712 seconds.
Elapsed time is 57.322767 seconds.
Elapsed time is 57.281333 seconds.
Elapsed time is 57.154368 seconds.
Elapsed time is 57.090702 seconds.
Elapsed time is 57.033401 seconds.
Elapsed time is 57.391503 seconds.
Elapsed time is 57.696673 seconds.
Elapsed time is 57.697993 seconds.
Elapsed time is 57.549712 seconds.
Elapsed time is 57.999463 seconds.
Elapsed time is 57.245742 seconds.
Elapsed time is 57.215809 seconds.
Elapsed time is 57.321970 seconds.
Elapsed time is 57.489025 seconds.
Elapsed time is 57.104197 seconds.
Elapsed time is 57.547223 seconds.
Elapsed time is 58.076817 seconds.
Elapsed time is 57.790284 seconds.
Elapsed time is 57.512777 seconds.
Elapsed time is 57.972656 seconds.
Elapsed time is 56.968401 seconds.
Elapsed time is 56.960132 seconds.
Elapsed time is 57.147155 seconds.
Elapsed time is 56.959103 seconds.
Elapsed time is 57.293257 seconds.
Elapsed time is 57.531777 seconds.
Elapsed time is 57.805797 seconds.
Elapsed time is 58.353135 seconds.
Elapsed time is 57.458431 seconds.
Elapsed time is 57.930697 seconds.
Elapsed time is 57.478897 seconds.
Elapsed time is 58.065332 seconds.
Elapsed time is 57.432913 seconds.
Elapsed time is 57.736607 seconds.
Elapsed time is 57.249132 seconds.
Elapsed time is 57.111951 seconds.
Elapsed time is 57.135068 seconds.
Elapsed time is 56.980565 seconds.
Elapsed time is 57.401883 seconds.
Elapsed time is 57.216073 seconds.
Elapsed time is 56.963568 seconds.
Elapsed time is 56.884208 seconds.
Elapsed time is 57.247364 seconds.
Elapsed time is 57.534754 seconds.
Elapsed time is 57.020101 seconds.
Elapsed time is 57.132439 seconds.
Elapsed time is 57.592335 seconds.
Elapsed time is 58.128003 seconds.
Elapsed time is 57.702867 seconds.
Elapsed time is 58.238104 seconds.
Elapsed time is 58.106514 seconds.
Elapsed time is 58.286299 seconds.
Elapsed time is 58.400687 seconds.
Elapsed time is 57.962746 seconds.
Elapsed time is 58.899701 seconds.
Elapsed time is 57.987914 seconds.
Elapsed time is 57.725429 seconds.
Elapsed time is 57.471234 seconds.
Elapsed time is 57.029223 seconds.
Elapsed time is 57.061780 seconds.
Elapsed time is 56.875898 seconds.
Elapsed time is 56.833627 seconds.
Elapsed time is 56.890864 seconds.
Elapsed time is 57.345579 seconds.
Elapsed time is 57.134152 seconds.
Elapsed time is 57.514351 seconds.
Elapsed time is 57.337219 seconds.
Elapsed time is 57.597109 seconds.
Elapsed time is 57.745949 seconds.
Elapsed time is 57.714702 seconds.
Elapsed time is 58.111902 seconds.
Elapsed time is 57.983703 seconds.
Elapsed time is 58.124608 seconds.
Elapsed time is 57.493768 seconds.
Elapsed time is 57.472919 seconds.
Elapsed time is 58.214624 seconds.
Elapsed time is 57.848291 seconds.
Elapsed time is 58.171347 seconds.
Elapsed time is 58.492301 seconds.
Elapsed time is 58.327127 seconds.
Elapsed time is 57.629106 seconds.
Elapsed time is 59.482267 seconds.
Elapsed time is 58.971633 seconds.
Elapsed time is 59.000456 seconds.
Elapsed time is 59.051659 seconds.
Elapsed time is 58.356237 seconds.
Elapsed time is 58.913238 seconds.
Elapsed time is 58.472876 seconds.
Elapsed time is 58.203439 seconds.
Elapsed time is 59.563520 seconds.
Elapsed time is 58.861056 seconds.
Elapsed time is 59.086900 seconds.
Elapsed time is 60.555669 seconds.
Elapsed time is 60.268666 seconds.
Elapsed time is 59.600022 seconds.
Elapsed time is 58.452479 seconds.
Elapsed time is 57.806489 seconds.
Elapsed time is 57.889400 seconds.
Elapsed time is 57.734021 seconds.
Elapsed time is 57.941165 seconds.
Elapsed time is 57.806917 seconds.
Elapsed time is 57.766822 seconds.
Elapsed time is 58.026786 seconds.
Elapsed time is 58.134364 seconds.
Elapsed time is 58.111636 seconds.
Elapsed time is 58.791299 seconds.
Elapsed time is 59.203346 seconds.
Elapsed time is 58.321361 seconds.
Elapsed time is 57.955802 seconds.
Elapsed time is 57.925776 seconds.
Elapsed time is 58.770678 seconds.
Elapsed time is 58.158285 seconds.
Elapsed time is 58.246272 seconds.
Elapsed time is 57.643092 seconds.
Elapsed time is 57.942197 seconds.
Elapsed time is 57.788345 seconds.
Elapsed time is 57.929212 seconds.
Elapsed time is 57.965608 seconds.
Elapsed time is 57.478094 seconds.
Elapsed time is 57.431507 seconds.
Elapsed time is 58.243114 seconds.
Elapsed time is 57.633595 seconds.
Elapsed time is 58.061651 seconds.
Elapsed time is 60.853808 seconds.
Elapsed time is 58.549841 seconds.
Elapsed time is 58.761041 seconds.
Elapsed time is 57.821501 seconds.
Elapsed time is 58.986208 seconds.
Elapsed time is 58.301759 seconds.
Elapsed time is 58.304555 seconds.
Elapsed time is 60.027732 seconds.
Elapsed time is 60.226241 seconds.
Elapsed time is 58.410226 seconds.
Elapsed time is 59.155510 seconds.
     6        1379         2742.72        4.63e+05        1e-08      0.0102984
Elapsed time is 57.673695 seconds.
Elapsed time is 57.657290 seconds.
Elapsed time is 58.955817 seconds.
Elapsed time is 57.401809 seconds.
Elapsed time is 58.134099 seconds.
Elapsed time is 57.408712 seconds.
Elapsed time is 57.405017 seconds.
Elapsed time is 57.166180 seconds.
Elapsed time is 57.577142 seconds.
Elapsed time is 57.674507 seconds.
Elapsed time is 57.608517 seconds.
Elapsed time is 58.571269 seconds.
Elapsed time is 58.329831 seconds.
Elapsed time is 58.188431 seconds.
Elapsed time is 59.489476 seconds.
Elapsed time is 58.657179 seconds.
Elapsed time is 59.958969 seconds.
Elapsed time is 59.377978 seconds.
Elapsed time is 60.281142 seconds.
Elapsed time is 60.003140 seconds.
Elapsed time is 60.093624 seconds.
Elapsed time is 59.291543 seconds.
Elapsed time is 59.206052 seconds.
Elapsed time is 58.459013 seconds.
Elapsed time is 58.416356 seconds.
Elapsed time is 57.943030 seconds.
Elapsed time is 58.039286 seconds.
Elapsed time is 57.367404 seconds.
Elapsed time is 58.000569 seconds.
Elapsed time is 57.210397 seconds.
Elapsed time is 57.835507 seconds.
Elapsed time is 57.350381 seconds.
Elapsed time is 57.756505 seconds.
Elapsed time is 58.067904 seconds.
Elapsed time is 57.778826 seconds.
Elapsed time is 57.927904 seconds.
Elapsed time is 58.916185 seconds.
Elapsed time is 58.688057 seconds.
Elapsed time is 58.903705 seconds.
Elapsed time is 58.836961 seconds.
Elapsed time is 58.745070 seconds.
Elapsed time is 58.458855 seconds.
Elapsed time is 57.611210 seconds.
Elapsed time is 58.459299 seconds.
Elapsed time is 59.078683 seconds.
Elapsed time is 57.792863 seconds.
Elapsed time is 58.454245 seconds.
Elapsed time is 57.949829 seconds.
Elapsed time is 58.058057 seconds.
Elapsed time is 57.824108 seconds.
Elapsed time is 58.429643 seconds.
Elapsed time is 58.441205 seconds.
Elapsed time is 58.426299 seconds.
Elapsed time is 59.173332 seconds.
Elapsed time is 59.463154 seconds.
Elapsed time is 58.473238 seconds.
Elapsed time is 59.510979 seconds.
Elapsed time is 58.980847 seconds.
Elapsed time is 59.751398 seconds.
Elapsed time is 58.962580 seconds.
Elapsed time is 59.143082 seconds.
Elapsed time is 59.445752 seconds.
Elapsed time is 58.792399 seconds.
Elapsed time is 57.826835 seconds.
Elapsed time is 58.968993 seconds.
Elapsed time is 58.060893 seconds.
Elapsed time is 57.875667 seconds.
Elapsed time is 57.760875 seconds.
Elapsed time is 57.997156 seconds.
Elapsed time is 58.959147 seconds.
Elapsed time is 58.530948 seconds.
Elapsed time is 59.242094 seconds.
Elapsed time is 59.401897 seconds.
Elapsed time is 60.220306 seconds.
Elapsed time is 60.557015 seconds.
Elapsed time is 61.144935 seconds.
Elapsed time is 59.774525 seconds.
Elapsed time is 59.507856 seconds.
Elapsed time is 59.756424 seconds.
Elapsed time is 58.870699 seconds.
Elapsed time is 58.771319 seconds.
Elapsed time is 58.989350 seconds.
Elapsed time is 57.990473 seconds.
Elapsed time is 57.719953 seconds.
Elapsed time is 57.638784 seconds.
Elapsed time is 57.426550 seconds.
Elapsed time is 57.490773 seconds.
Elapsed time is 57.426994 seconds.
Elapsed time is 57.414149 seconds.
Elapsed time is 57.478984 seconds.
Elapsed time is 58.479555 seconds.
Elapsed time is 58.613033 seconds.
Elapsed time is 58.539212 seconds.
Elapsed time is 58.555231 seconds.
Elapsed time is 58.587837 seconds.
Elapsed time is 59.369138 seconds.
Elapsed time is 58.677559 seconds.
Elapsed time is 59.678029 seconds.
Elapsed time is 58.928735 seconds.
Elapsed time is 58.556720 seconds.
Elapsed time is 58.352607 seconds.
Elapsed time is 59.730422 seconds.
Elapsed time is 59.618627 seconds.
Elapsed time is 62.325994 seconds.
Elapsed time is 60.734048 seconds.
Elapsed time is 61.276557 seconds.
Elapsed time is 61.414678 seconds.
Elapsed time is 60.297795 seconds.
Elapsed time is 59.400059 seconds.
Elapsed time is 59.242402 seconds.
Elapsed time is 59.326598 seconds.
Elapsed time is 58.585699 seconds.
Elapsed time is 58.224365 seconds.
Elapsed time is 57.991958 seconds.
Elapsed time is 57.523740 seconds.
Elapsed time is 58.078081 seconds.
Elapsed time is 58.119766 seconds.
Elapsed time is 58.267731 seconds.
Elapsed time is 57.793041 seconds.
Elapsed time is 58.373980 seconds.
Elapsed time is 58.205456 seconds.
Elapsed time is 57.809328 seconds.
Elapsed time is 57.797531 seconds.
Elapsed time is 57.567657 seconds.
Elapsed time is 58.191006 seconds.
Elapsed time is 57.483342 seconds.
Elapsed time is 57.667418 seconds.
Elapsed time is 58.973313 seconds.
Elapsed time is 57.923361 seconds.
Elapsed time is 58.281066 seconds.
Elapsed time is 57.923141 seconds.
Elapsed time is 58.093771 seconds.
Elapsed time is 57.525317 seconds.
Elapsed time is 57.641404 seconds.
Elapsed time is 58.043973 seconds.
Elapsed time is 58.462505 seconds.
Elapsed time is 57.712245 seconds.
Elapsed time is 58.173350 seconds.
Elapsed time is 58.632615 seconds.
Elapsed time is 58.761156 seconds.
Elapsed time is 59.282764 seconds.
Elapsed time is 59.038282 seconds.
Elapsed time is 59.165409 seconds.
Elapsed time is 58.830245 seconds.
Elapsed time is 58.700336 seconds.
