MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 91.055532 seconds.
Elapsed time is 97.320355 seconds.
Elapsed time is 88.760625 seconds.
Elapsed time is 89.087850 seconds.
Elapsed time is 87.147690 seconds.
Elapsed time is 91.581091 seconds.
Elapsed time is 86.417313 seconds.
Elapsed time is 89.757679 seconds.
Elapsed time is 91.058565 seconds.
Elapsed time is 85.445935 seconds.
Elapsed time is 85.816851 seconds.
Elapsed time is 88.638330 seconds.
Elapsed time is 89.643777 seconds.
Elapsed time is 83.814440 seconds.
Elapsed time is 85.838521 seconds.
Elapsed time is 89.842344 seconds.
Elapsed time is 87.459641 seconds.
Elapsed time is 82.717876 seconds.
Elapsed time is 87.256591 seconds.
Elapsed time is 92.702853 seconds.
Elapsed time is 83.426150 seconds.
Elapsed time is 88.774162 seconds.
Elapsed time is 85.915271 seconds.
Elapsed time is 86.565514 seconds.
Elapsed time is 85.305687 seconds.
Elapsed time is 89.076469 seconds.
Elapsed time is 84.448617 seconds.
Elapsed time is 84.799367 seconds.
Elapsed time is 84.512080 seconds.
Elapsed time is 90.914472 seconds.
Elapsed time is 84.695794 seconds.
Elapsed time is 93.460663 seconds.
Elapsed time is 89.272855 seconds.
Elapsed time is 90.582841 seconds.
Elapsed time is 89.247672 seconds.
Elapsed time is 89.151614 seconds.
Elapsed time is 94.154638 seconds.
Elapsed time is 94.912747 seconds.
Elapsed time is 92.607647 seconds.
Elapsed time is 98.110592 seconds.
Elapsed time is 88.034713 seconds.
Elapsed time is 90.724590 seconds.
Elapsed time is 96.271426 seconds.
Elapsed time is 92.605497 seconds.
Elapsed time is 98.991447 seconds.
Elapsed time is 87.086260 seconds.
Elapsed time is 94.810525 seconds.
Elapsed time is 99.784662 seconds.
Elapsed time is 92.416124 seconds.
Elapsed time is 92.151388 seconds.
Elapsed time is 98.526241 seconds.
Elapsed time is 89.996801 seconds.
Elapsed time is 92.734533 seconds.
Elapsed time is 89.317361 seconds.
Elapsed time is 92.693045 seconds.
Elapsed time is 87.739243 seconds.
Elapsed time is 88.228417 seconds.
Elapsed time is 91.546438 seconds.
Elapsed time is 90.518964 seconds.
Elapsed time is 88.676979 seconds.
Elapsed time is 89.195250 seconds.
Elapsed time is 89.527683 seconds.
Elapsed time is 86.936328 seconds.
Elapsed time is 86.146165 seconds.
Elapsed time is 87.249236 seconds.
Elapsed time is 91.116346 seconds.
Elapsed time is 87.824568 seconds.
Elapsed time is 86.453238 seconds.
Elapsed time is 85.539082 seconds.
Elapsed time is 88.855051 seconds.
Elapsed time is 86.520024 seconds.
Elapsed time is 86.738818 seconds.
Elapsed time is 86.764058 seconds.
Elapsed time is 88.451068 seconds.
Elapsed time is 90.117953 seconds.
Elapsed time is 86.635506 seconds.
Elapsed time is 96.987341 seconds.
Elapsed time is 90.542848 seconds.
Elapsed time is 84.382454 seconds.
Elapsed time is 85.526502 seconds.
Elapsed time is 87.657191 seconds.
Elapsed time is 87.749062 seconds.
Elapsed time is 88.296386 seconds.
Elapsed time is 85.280466 seconds.
Elapsed time is 89.098361 seconds.
Elapsed time is 86.284647 seconds.
Elapsed time is 88.468647 seconds.
Elapsed time is 91.163482 seconds.
Elapsed time is 94.134869 seconds.
Elapsed time is 88.251181 seconds.
Elapsed time is 89.811025 seconds.
Elapsed time is 87.082665 seconds.
Elapsed time is 89.373671 seconds.
Elapsed time is 106.557657 seconds.
Elapsed time is 97.944458 seconds.
Elapsed time is 96.990730 seconds.
Elapsed time is 102.197393 seconds.
Elapsed time is 104.137811 seconds.
Elapsed time is 95.837750 seconds.
Elapsed time is 98.097791 seconds.
Elapsed time is 115.436797 seconds.
Elapsed time is 107.496397 seconds.
Elapsed time is 121.863326 seconds.
Elapsed time is 88.442278 seconds.
Elapsed time is 107.281476 seconds.
Elapsed time is 121.179833 seconds.
Elapsed time is 103.196062 seconds.
Elapsed time is 128.895420 seconds.
Elapsed time is 98.696772 seconds.
Elapsed time is 98.881409 seconds.
Elapsed time is 108.538647 seconds.
Elapsed time is 133.511333 seconds.
Elapsed time is 98.044197 seconds.
Elapsed time is 99.795060 seconds.
Elapsed time is 98.030962 seconds.
Elapsed time is 97.573429 seconds.
Elapsed time is 98.061637 seconds.
Elapsed time is 108.425462 seconds.
Elapsed time is 100.677273 seconds.
Elapsed time is 126.333961 seconds.
Elapsed time is 105.461545 seconds.
Elapsed time is 132.881235 seconds.
Elapsed time is 112.858908 seconds.
     6         875         1318.52        6.23e+04        1e-08      0.0297231
Elapsed time is 138.683997 seconds.
Elapsed time is 134.998112 seconds.
Elapsed time is 164.277336 seconds.
Elapsed time is 156.133394 seconds.
Elapsed time is 151.090248 seconds.
Elapsed time is 135.085272 seconds.
Elapsed time is 146.643415 seconds.
Elapsed time is 174.427941 seconds.
Elapsed time is 148.740775 seconds.
Elapsed time is 152.224659 seconds.
Elapsed time is 146.027874 seconds.
Elapsed time is 155.924998 seconds.
Elapsed time is 145.834956 seconds.
Elapsed time is 154.400008 seconds.
Elapsed time is 147.764180 seconds.
Elapsed time is 152.981448 seconds.
Elapsed time is 171.025426 seconds.
Elapsed time is 116.374542 seconds.
Elapsed time is 129.957268 seconds.
Elapsed time is 128.329774 seconds.
Elapsed time is 154.389056 seconds.
Elapsed time is 143.563012 seconds.
Elapsed time is 131.737556 seconds.
Elapsed time is 169.552724 seconds.
Elapsed time is 127.923475 seconds.
Elapsed time is 147.547004 seconds.
Elapsed time is 135.273183 seconds.
Elapsed time is 129.234758 seconds.
Elapsed time is 121.322102 seconds.
Elapsed time is 123.869077 seconds.
Elapsed time is 104.982767 seconds.
Elapsed time is 104.574024 seconds.
Elapsed time is 101.604433 seconds.
Elapsed time is 91.715914 seconds.
Elapsed time is 102.744110 seconds.
Elapsed time is 104.708619 seconds.
Elapsed time is 94.847475 seconds.
Elapsed time is 107.733751 seconds.
Elapsed time is 101.602996 seconds.
Elapsed time is 98.426586 seconds.
Elapsed time is 90.387515 seconds.
Elapsed time is 107.083104 seconds.
Elapsed time is 111.231039 seconds.
Elapsed time is 132.602087 seconds.
Elapsed time is 127.321311 seconds.
Elapsed time is 120.639227 seconds.
Elapsed time is 124.211855 seconds.
Elapsed time is 103.197665 seconds.
Elapsed time is 124.287594 seconds.
Elapsed time is 112.097717 seconds.
Elapsed time is 145.148780 seconds.
Elapsed time is 128.753802 seconds.
Elapsed time is 143.306641 seconds.
Elapsed time is 143.608314 seconds.
Elapsed time is 119.641888 seconds.
Elapsed time is 114.562546 seconds.
Elapsed time is 119.149897 seconds.
Elapsed time is 121.341006 seconds.
Elapsed time is 137.333105 seconds.
Elapsed time is 130.239241 seconds.
Elapsed time is 138.327659 seconds.
Elapsed time is 135.894202 seconds.
Elapsed time is 145.945508 seconds.
Elapsed time is 127.297364 seconds.
Elapsed time is 161.536123 seconds.
Elapsed time is 156.130703 seconds.
Elapsed time is 121.104113 seconds.
Elapsed time is 134.881255 seconds.
Elapsed time is 131.779390 seconds.
Elapsed time is 147.000383 seconds.
Elapsed time is 143.947800 seconds.
Elapsed time is 130.936686 seconds.
Elapsed time is 142.692001 seconds.
Elapsed time is 140.941384 seconds.
Elapsed time is 118.791550 seconds.
Elapsed time is 123.446849 seconds.
Elapsed time is 123.623739 seconds.
Elapsed time is 113.156296 seconds.
Elapsed time is 126.682916 seconds.
Elapsed time is 133.721970 seconds.
Elapsed time is 112.565797 seconds.
Elapsed time is 115.418189 seconds.
Elapsed time is 115.004093 seconds.
Elapsed time is 112.525855 seconds.
Elapsed time is 119.927704 seconds.
Elapsed time is 102.947423 seconds.
Elapsed time is 114.556365 seconds.
Elapsed time is 116.393982 seconds.
Elapsed time is 114.417305 seconds.
Elapsed time is 115.314376 seconds.
Elapsed time is 112.155491 seconds.
Elapsed time is 114.532529 seconds.
Elapsed time is 119.571670 seconds.
Elapsed time is 117.174924 seconds.
Elapsed time is 106.173031 seconds.
Elapsed time is 103.848772 seconds.
Elapsed time is 105.504464 seconds.
Elapsed time is 105.547082 seconds.
Elapsed time is 100.483064 seconds.
Elapsed time is 111.159539 seconds.
Elapsed time is 93.239577 seconds.
Elapsed time is 114.426886 seconds.
Elapsed time is 110.185425 seconds.
Elapsed time is 106.334810 seconds.
Elapsed time is 105.532985 seconds.
Elapsed time is 92.559907 seconds.
Elapsed time is 110.120728 seconds.
Elapsed time is 104.587900 seconds.
Elapsed time is 114.860238 seconds.
Elapsed time is 116.937062 seconds.
Elapsed time is 107.287146 seconds.
Elapsed time is 111.015405 seconds.
Elapsed time is 102.499549 seconds.
Elapsed time is 107.342964 seconds.
Elapsed time is 101.314580 seconds.
Elapsed time is 95.585462 seconds.
Elapsed time is 104.677991 seconds.
Elapsed time is 107.276046 seconds.
Elapsed time is 110.517696 seconds.
Elapsed time is 118.330050 seconds.
Elapsed time is 101.014889 seconds.
Elapsed time is 103.520325 seconds.
Elapsed time is 114.557736 seconds.
Elapsed time is 111.386452 seconds.
Elapsed time is 114.307723 seconds.
Elapsed time is 104.477869 seconds.
Elapsed time is 107.110079 seconds.
Elapsed time is 100.427867 seconds.
Elapsed time is 107.772643 seconds.
Elapsed time is 109.200254 seconds.
Elapsed time is 109.605927 seconds.
Elapsed time is 114.340015 seconds.
Elapsed time is 102.134954 seconds.
Elapsed time is 107.503182 seconds.
Elapsed time is 110.656438 seconds.
     7        1010         1296.21        3.23e+06          100      0.0266838
Elapsed time is 97.088660 seconds.
Elapsed time is 99.538323 seconds.
Elapsed time is 99.384017 seconds.
Elapsed time is 101.922525 seconds.
Elapsed time is 100.470592 seconds.
Elapsed time is 106.473679 seconds.
Elapsed time is 111.463205 seconds.
Elapsed time is 106.766701 seconds.
Elapsed time is 98.549597 seconds.
Elapsed time is 108.928462 seconds.
Elapsed time is 106.475806 seconds.
Elapsed time is 108.372122 seconds.
Elapsed time is 98.208895 seconds.
Elapsed time is 105.428427 seconds.
Elapsed time is 110.306932 seconds.
Elapsed time is 95.442999 seconds.
Elapsed time is 105.667633 seconds.
Elapsed time is 102.472133 seconds.
Elapsed time is 110.243194 seconds.
Elapsed time is 107.277049 seconds.
Elapsed time is 106.379708 seconds.
Elapsed time is 109.598265 seconds.
Elapsed time is 93.525056 seconds.
Elapsed time is 111.048934 seconds.
Elapsed time is 133.594894 seconds.
Elapsed time is 110.131939 seconds.
Elapsed time is 101.930814 seconds.
Elapsed time is 110.714228 seconds.
Elapsed time is 106.571210 seconds.
Elapsed time is 120.932447 seconds.
Elapsed time is 100.334035 seconds.
Elapsed time is 91.752154 seconds.
Elapsed time is 93.230713 seconds.
Elapsed time is 102.352862 seconds.
Elapsed time is 100.350487 seconds.
Elapsed time is 92.305490 seconds.
Elapsed time is 104.471255 seconds.
Elapsed time is 105.888898 seconds.
Elapsed time is 100.988333 seconds.
Elapsed time is 105.780140 seconds.
Elapsed time is 99.181685 seconds.
Elapsed time is 116.662894 seconds.
Elapsed time is 107.975439 seconds.
Elapsed time is 123.365219 seconds.
Elapsed time is 99.131089 seconds.
Elapsed time is 114.240865 seconds.
Elapsed time is 114.784062 seconds.
Elapsed time is 113.811673 seconds.
Elapsed time is 109.669325 seconds.
Elapsed time is 98.835861 seconds.
Elapsed time is 122.518650 seconds.
Elapsed time is 114.963127 seconds.
Elapsed time is 127.464657 seconds.
Elapsed time is 112.062686 seconds.
Elapsed time is 115.966849 seconds.
Elapsed time is 98.667438 seconds.
Elapsed time is 106.461072 seconds.
Elapsed time is 113.247725 seconds.
Elapsed time is 99.986936 seconds.
Elapsed time is 110.619546 seconds.
Elapsed time is 104.010378 seconds.
Elapsed time is 104.396222 seconds.
Elapsed time is 108.272944 seconds.
Elapsed time is 90.852313 seconds.
Elapsed time is 97.533176 seconds.
Elapsed time is 120.334645 seconds.
Elapsed time is 96.262173 seconds.
Elapsed time is 99.352345 seconds.
Elapsed time is 97.738058 seconds.
Elapsed time is 90.839457 seconds.
Elapsed time is 93.945510 seconds.
Elapsed time is 93.966109 seconds.
Elapsed time is 100.747809 seconds.
Elapsed time is 97.510802 seconds.
Elapsed time is 96.503820 seconds.
Elapsed time is 93.845549 seconds.
Elapsed time is 122.245488 seconds.
Elapsed time is 106.030274 seconds.
Elapsed time is 110.317757 seconds.
Elapsed time is 95.611222 seconds.
Elapsed time is 100.981244 seconds.
Elapsed time is 105.031749 seconds.
Elapsed time is 95.099649 seconds.
Elapsed time is 96.791067 seconds.
Elapsed time is 121.471724 seconds.
Elapsed time is 110.951571 seconds.
Elapsed time is 95.778130 seconds.
Elapsed time is 100.181112 seconds.
Elapsed time is 94.651086 seconds.
Elapsed time is 93.682806 seconds.
Elapsed time is 96.793389 seconds.
Elapsed time is 99.172965 seconds.
Elapsed time is 95.053538 seconds.
Elapsed time is 92.955681 seconds.
Elapsed time is 107.557298 seconds.
Elapsed time is 92.326925 seconds.
Elapsed time is 95.878974 seconds.
Elapsed time is 97.920641 seconds.
Elapsed time is 96.543198 seconds.
Elapsed time is 103.601389 seconds.
Elapsed time is 107.755673 seconds.
Elapsed time is 94.526497 seconds.
Elapsed time is 94.441859 seconds.
Elapsed time is 98.333157 seconds.
Elapsed time is 91.055350 seconds.
Elapsed time is 101.648151 seconds.
Elapsed time is 94.188523 seconds.
Elapsed time is 97.126875 seconds.
Elapsed time is 97.127491 seconds.
Elapsed time is 99.948739 seconds.
Elapsed time is 98.990691 seconds.
Elapsed time is 94.735955 seconds.
Elapsed time is 92.062762 seconds.
Elapsed time is 100.342498 seconds.
Elapsed time is 97.027515 seconds.
Elapsed time is 104.924219 seconds.
Elapsed time is 99.565733 seconds.
Elapsed time is 111.174900 seconds.
Elapsed time is 101.162169 seconds.
Elapsed time is 91.315275 seconds.
Elapsed time is 105.673860 seconds.
Elapsed time is 97.132302 seconds.
Elapsed time is 115.020486 seconds.
Elapsed time is 100.974427 seconds.
Elapsed time is 90.700117 seconds.
     8        1135         1252.27        7.05e+04           10      0.0248626
Elapsed time is 101.584151 seconds.
Elapsed time is 99.541288 seconds.
Elapsed time is 103.461588 seconds.
Elapsed time is 102.436954 seconds.
Elapsed time is 102.979105 seconds.
Elapsed time is 103.558240 seconds.
Elapsed time is 97.630042 seconds.
Elapsed time is 100.040791 seconds.
Elapsed time is 103.168439 seconds.
Elapsed time is 114.863876 seconds.
Elapsed time is 95.605722 seconds.
Elapsed time is 103.998776 seconds.
Elapsed time is 103.033900 seconds.
Elapsed time is 108.533412 seconds.
Elapsed time is 105.197080 seconds.
Elapsed time is 106.666264 seconds.
Elapsed time is 108.917069 seconds.
Elapsed time is 93.911215 seconds.
Elapsed time is 102.698826 seconds.
Elapsed time is 104.072471 seconds.
Elapsed time is 102.353623 seconds.
Elapsed time is 108.211604 seconds.
Elapsed time is 95.699653 seconds.
Elapsed time is 96.663876 seconds.
Elapsed time is 92.829036 seconds.
Elapsed time is 95.585824 seconds.
Elapsed time is 90.515379 seconds.
Elapsed time is 98.173316 seconds.
Elapsed time is 101.754225 seconds.
Elapsed time is 107.134750 seconds.
Elapsed time is 90.392263 seconds.
Elapsed time is 101.418723 seconds.
Elapsed time is 108.130493 seconds.
Elapsed time is 103.780204 seconds.
Elapsed time is 100.751726 seconds.
Elapsed time is 97.287477 seconds.
Elapsed time is 103.037437 seconds.
Elapsed time is 97.589965 seconds.
Elapsed time is 102.376914 seconds.
Elapsed time is 105.072407 seconds.
Elapsed time is 94.629273 seconds.
Elapsed time is 131.299764 seconds.
Elapsed time is 93.193141 seconds.
Elapsed time is 99.896183 seconds.
Elapsed time is 114.238410 seconds.
Elapsed time is 100.475550 seconds.
Elapsed time is 100.995903 seconds.
Elapsed time is 103.392456 seconds.
Elapsed time is 103.685724 seconds.
Elapsed time is 99.105620 seconds.
Elapsed time is 98.625825 seconds.
Elapsed time is 107.213568 seconds.
Elapsed time is 94.404033 seconds.
Elapsed time is 104.877380 seconds.
Elapsed time is 95.820282 seconds.
Elapsed time is 110.394082 seconds.
Elapsed time is 101.372248 seconds.
Elapsed time is 102.556656 seconds.
Elapsed time is 99.182819 seconds.
Elapsed time is 97.773694 seconds.
Elapsed time is 100.316242 seconds.
Elapsed time is 106.147828 seconds.
Elapsed time is 99.331371 seconds.
Elapsed time is 95.043443 seconds.
Elapsed time is 111.518914 seconds.
Elapsed time is 97.061323 seconds.
Elapsed time is 91.511493 seconds.
Elapsed time is 100.822430 seconds.
Elapsed time is 105.821981 seconds.
Elapsed time is 100.158183 seconds.
Elapsed time is 99.163735 seconds.
Elapsed time is 94.800468 seconds.
Elapsed time is 88.049186 seconds.
Elapsed time is 95.385762 seconds.
Elapsed time is 103.498615 seconds.
Elapsed time is 96.210898 seconds.
Elapsed time is 109.383754 seconds.
Elapsed time is 101.523926 seconds.
Elapsed time is 111.294052 seconds.
Elapsed time is 100.230133 seconds.
Elapsed time is 103.000375 seconds.
Elapsed time is 95.002159 seconds.
Elapsed time is 101.874803 seconds.
Elapsed time is 100.785631 seconds.
Elapsed time is 106.477640 seconds.
Elapsed time is 122.089153 seconds.
Elapsed time is 89.846186 seconds.
Elapsed time is 103.487357 seconds.
Elapsed time is 90.639336 seconds.
Elapsed time is 96.880276 seconds.
Elapsed time is 117.376107 seconds.
Elapsed time is 95.331008 seconds.
Elapsed time is 104.760965 seconds.
Elapsed time is 108.948741 seconds.
Elapsed time is 102.293619 seconds.
Elapsed time is 96.799063 seconds.
Elapsed time is 100.487078 seconds.
Elapsed time is 96.123767 seconds.
Elapsed time is 103.279506 seconds.
Elapsed time is 98.568333 seconds.
Elapsed time is 95.639346 seconds.
Elapsed time is 100.277219 seconds.
Elapsed time is 109.546679 seconds.
Elapsed time is 101.657309 seconds.
Elapsed time is 114.482538 seconds.
Elapsed time is 114.912592 seconds.
Elapsed time is 122.111317 seconds.
Elapsed time is 107.097716 seconds.
Elapsed time is 110.603304 seconds.
Elapsed time is 106.461051 seconds.
Elapsed time is 110.514709 seconds.
Elapsed time is 97.812653 seconds.
Elapsed time is 109.220182 seconds.
Elapsed time is 104.665413 seconds.
Elapsed time is 100.333104 seconds.
Elapsed time is 107.262673 seconds.
Elapsed time is 100.888491 seconds.
Elapsed time is 98.566912 seconds.
Elapsed time is 100.888274 seconds.
Elapsed time is 95.703337 seconds.
Elapsed time is 117.195318 seconds.
Elapsed time is 93.421185 seconds.
Elapsed time is 96.125179 seconds.
Elapsed time is 103.440276 seconds.
Elapsed time is 103.650752 seconds.
     9        1260         1218.23        1.25e+06            1      0.0166752
Elapsed time is 107.353437 seconds.
Elapsed time is 104.847220 seconds.
Elapsed time is 97.384608 seconds.
Elapsed time is 101.711368 seconds.
Elapsed time is 104.763849 seconds.
Elapsed time is 105.940229 seconds.
Elapsed time is 98.414955 seconds.
Elapsed time is 98.837844 seconds.
Elapsed time is 95.470246 seconds.
Elapsed time is 95.946724 seconds.
Elapsed time is 105.675034 seconds.
Elapsed time is 104.842167 seconds.
Elapsed time is 100.961236 seconds.
Elapsed time is 104.262774 seconds.
Elapsed time is 94.741877 seconds.
Elapsed time is 97.316412 seconds.
Elapsed time is 108.538935 seconds.
Elapsed time is 96.930542 seconds.
Elapsed time is 106.644330 seconds.
Elapsed time is 96.655622 seconds.
Elapsed time is 92.454410 seconds.
Elapsed time is 98.417782 seconds.
Elapsed time is 101.821702 seconds.
Elapsed time is 94.376113 seconds.
Elapsed time is 116.834083 seconds.
Elapsed time is 92.971612 seconds.
Elapsed time is 108.989779 seconds.
Elapsed time is 106.579358 seconds.
Elapsed time is 104.786577 seconds.
Elapsed time is 99.514682 seconds.
Elapsed time is 107.731157 seconds.
Elapsed time is 119.785575 seconds.
Elapsed time is 113.124286 seconds.
Elapsed time is 116.738526 seconds.
Elapsed time is 115.541716 seconds.
Elapsed time is 120.012530 seconds.
Elapsed time is 111.437150 seconds.
Elapsed time is 101.936198 seconds.
Elapsed time is 114.661960 seconds.
Elapsed time is 107.651807 seconds.
Elapsed time is 96.512844 seconds.
Elapsed time is 93.442381 seconds.
Elapsed time is 107.957370 seconds.
Elapsed time is 112.938977 seconds.
Elapsed time is 107.081304 seconds.
Elapsed time is 102.359835 seconds.
Elapsed time is 110.643486 seconds.
Elapsed time is 102.183601 seconds.
Elapsed time is 111.447594 seconds.
Elapsed time is 103.573550 seconds.
Elapsed time is 105.235030 seconds.
Elapsed time is 96.597022 seconds.
Elapsed time is 100.899701 seconds.
Elapsed time is 89.920907 seconds.
Elapsed time is 94.571959 seconds.
Elapsed time is 97.123692 seconds.
Elapsed time is 96.688096 seconds.
Elapsed time is 94.844326 seconds.
Elapsed time is 100.606087 seconds.
Elapsed time is 101.227199 seconds.
Elapsed time is 101.382700 seconds.
Elapsed time is 109.518909 seconds.
Elapsed time is 94.780055 seconds.
Elapsed time is 96.444367 seconds.
Elapsed time is 106.248874 seconds.
Elapsed time is 96.077603 seconds.
Elapsed time is 106.240684 seconds.
Elapsed time is 99.462788 seconds.
Elapsed time is 100.138865 seconds.
Elapsed time is 112.028759 seconds.
Elapsed time is 102.171253 seconds.
Elapsed time is 96.686432 seconds.
Elapsed time is 98.161977 seconds.
Elapsed time is 103.665989 seconds.
Elapsed time is 100.777720 seconds.
Elapsed time is 98.678593 seconds.
Elapsed time is 102.963757 seconds.
Elapsed time is 108.866275 seconds.
Elapsed time is 94.564335 seconds.
Elapsed time is 95.421169 seconds.
Elapsed time is 107.776083 seconds.
Elapsed time is 97.652953 seconds.
Elapsed time is 99.264536 seconds.
Elapsed time is 96.660922 seconds.
Elapsed time is 97.342811 seconds.
Elapsed time is 99.631921 seconds.
Elapsed time is 97.049033 seconds.
Elapsed time is 98.062969 seconds.
Elapsed time is 94.705433 seconds.
Elapsed time is 93.020871 seconds.
Elapsed time is 97.686395 seconds.
Elapsed time is 95.211414 seconds.
Elapsed time is 95.706604 seconds.
Elapsed time is 94.044207 seconds.
Elapsed time is 95.991527 seconds.
Elapsed time is 89.858377 seconds.
Elapsed time is 91.085882 seconds.
Elapsed time is 93.746502 seconds.
Elapsed time is 88.794906 seconds.
Elapsed time is 94.685826 seconds.
Elapsed time is 99.592301 seconds.
Elapsed time is 92.073652 seconds.
Elapsed time is 92.611157 seconds.
Elapsed time is 87.700051 seconds.
Elapsed time is 93.959932 seconds.
Elapsed time is 99.610481 seconds.
Elapsed time is 99.746159 seconds.
Elapsed time is 102.204094 seconds.
Elapsed time is 100.642877 seconds.
Elapsed time is 95.742885 seconds.
Elapsed time is 100.284007 seconds.
Elapsed time is 92.190517 seconds.
Elapsed time is 95.984872 seconds.
Elapsed time is 88.429151 seconds.
Elapsed time is 109.604116 seconds.
Elapsed time is 98.411193 seconds.
Elapsed time is 107.997439 seconds.
Elapsed time is 101.347347 seconds.
Elapsed time is 105.394739 seconds.
Elapsed time is 99.760422 seconds.
Elapsed time is 90.998786 seconds.
Elapsed time is 92.927736 seconds.
Elapsed time is 92.020499 seconds.
Elapsed time is 91.336564 seconds.
Elapsed time is 93.028370 seconds.
    10        1385         1187.86        1.31e+06          0.1      0.0184124
Elapsed time is 91.890093 seconds.
Elapsed time is 91.553564 seconds.
Elapsed time is 92.115262 seconds.
Elapsed time is 95.981853 seconds.
Elapsed time is 94.081532 seconds.
Elapsed time is 96.772006 seconds.
Elapsed time is 94.644435 seconds.
Elapsed time is 100.050893 seconds.
Elapsed time is 93.875970 seconds.
Elapsed time is 98.892231 seconds.
Elapsed time is 95.786474 seconds.
Elapsed time is 101.923274 seconds.
Elapsed time is 94.766407 seconds.
Elapsed time is 94.238223 seconds.
Elapsed time is 97.099334 seconds.
Elapsed time is 93.182010 seconds.
Elapsed time is 93.800804 seconds.
Elapsed time is 94.319808 seconds.
Elapsed time is 92.680716 seconds.
Elapsed time is 88.764314 seconds.
Elapsed time is 90.424266 seconds.
Elapsed time is 95.324690 seconds.
Elapsed time is 88.441644 seconds.
Elapsed time is 90.641805 seconds.
Elapsed time is 90.034979 seconds.
Elapsed time is 94.183148 seconds.
Elapsed time is 90.548997 seconds.
Elapsed time is 94.359471 seconds.
Elapsed time is 104.888196 seconds.
Elapsed time is 94.545980 seconds.
Elapsed time is 106.337352 seconds.
Elapsed time is 98.324263 seconds.
Elapsed time is 105.542196 seconds.
Elapsed time is 91.311009 seconds.
Elapsed time is 93.950991 seconds.
Elapsed time is 92.332270 seconds.
Elapsed time is 99.976043 seconds.
Elapsed time is 99.010120 seconds.
Elapsed time is 106.129777 seconds.
Elapsed time is 85.550393 seconds.
Elapsed time is 93.980217 seconds.
Elapsed time is 100.173439 seconds.
Elapsed time is 93.534420 seconds.
Elapsed time is 100.060649 seconds.
Elapsed time is 98.583551 seconds.
Elapsed time is 97.133867 seconds.
Elapsed time is 99.455787 seconds.
Elapsed time is 94.996810 seconds.
Elapsed time is 95.728585 seconds.
Elapsed time is 95.129717 seconds.
Elapsed time is 92.545146 seconds.
Elapsed time is 104.144035 seconds.
Elapsed time is 102.434501 seconds.
Elapsed time is 94.082421 seconds.
Elapsed time is 98.429134 seconds.
Elapsed time is 94.846430 seconds.
Elapsed time is 105.631054 seconds.
Elapsed time is 98.607760 seconds.
Elapsed time is 108.247240 seconds.
Elapsed time is 103.487408 seconds.
Elapsed time is 98.717090 seconds.
Elapsed time is 93.498533 seconds.
Elapsed time is 91.212916 seconds.
Elapsed time is 94.099933 seconds.
Elapsed time is 96.042941 seconds.
Elapsed time is 93.287308 seconds.
Elapsed time is 92.410646 seconds.
Elapsed time is 94.147204 seconds.
Elapsed time is 96.364330 seconds.
Elapsed time is 89.813606 seconds.
Elapsed time is 93.832186 seconds.
Elapsed time is 88.091820 seconds.
Elapsed time is 91.652703 seconds.
Elapsed time is 97.993497 seconds.
Elapsed time is 92.230120 seconds.
Elapsed time is 98.801189 seconds.
Elapsed time is 89.852124 seconds.
Elapsed time is 93.003882 seconds.
Elapsed time is 103.359804 seconds.
Elapsed time is 87.690733 seconds.
Elapsed time is 93.386301 seconds.
Elapsed time is 86.560406 seconds.
Elapsed time is 89.216541 seconds.
Elapsed time is 95.370655 seconds.
Elapsed time is 98.485285 seconds.
Elapsed time is 93.689906 seconds.
Elapsed time is 94.552254 seconds.
Elapsed time is 96.979678 seconds.
Elapsed time is 89.864542 seconds.
Elapsed time is 94.747990 seconds.
Elapsed time is 89.934713 seconds.
Elapsed time is 95.013511 seconds.
Elapsed time is 92.127331 seconds.
Elapsed time is 92.081487 seconds.
Elapsed time is 96.354453 seconds.
Elapsed time is 89.214164 seconds.
Elapsed time is 88.513236 seconds.
Elapsed time is 98.140724 seconds.
Elapsed time is 88.704530 seconds.
Elapsed time is 91.957607 seconds.
Elapsed time is 95.777769 seconds.
Elapsed time is 88.820434 seconds.
Elapsed time is 100.336661 seconds.
Elapsed time is 89.660811 seconds.
Elapsed time is 93.138033 seconds.
Elapsed time is 99.207959 seconds.
Elapsed time is 93.214707 seconds.
Elapsed time is 101.502783 seconds.
Elapsed time is 89.549313 seconds.
Elapsed time is 88.031492 seconds.
Elapsed time is 100.167920 seconds.
Elapsed time is 89.066390 seconds.
Elapsed time is 90.248387 seconds.
Elapsed time is 95.584259 seconds.
Elapsed time is 89.574510 seconds.
Elapsed time is 109.701040 seconds.
Elapsed time is 87.419263 seconds.
Elapsed time is 90.942101 seconds.
Elapsed time is 93.513846 seconds.
Elapsed time is 87.456185 seconds.
Elapsed time is 88.516829 seconds.
Elapsed time is 91.706263 seconds.
Elapsed time is 92.815183 seconds.
Elapsed time is 102.768171 seconds.
Elapsed time is 85.642954 seconds.
    11        1510         1176.14        7.86e+04         0.01      0.0155842
Elapsed time is 91.055997 seconds.
Elapsed time is 99.802597 seconds.
Elapsed time is 88.809360 seconds.
Elapsed time is 96.443921 seconds.
Elapsed time is 95.540628 seconds.
Elapsed time is 97.648853 seconds.
Elapsed time is 92.185928 seconds.
