MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 60.924501 seconds.
Elapsed time is 60.318333 seconds.
Elapsed time is 59.485499 seconds.
Elapsed time is 59.474210 seconds.
Elapsed time is 59.047702 seconds.
Elapsed time is 61.431729 seconds.
Elapsed time is 63.412927 seconds.
Elapsed time is 65.115018 seconds.
Elapsed time is 63.810684 seconds.
Elapsed time is 61.653475 seconds.
Elapsed time is 63.456323 seconds.
Elapsed time is 62.280332 seconds.
Elapsed time is 61.911853 seconds.
Elapsed time is 61.704052 seconds.
Elapsed time is 62.929257 seconds.
Elapsed time is 63.362128 seconds.
Elapsed time is 61.956512 seconds.
Elapsed time is 61.451191 seconds.
Elapsed time is 63.321720 seconds.
Elapsed time is 60.713715 seconds.
Elapsed time is 61.310531 seconds.
Elapsed time is 61.306339 seconds.
Elapsed time is 61.484788 seconds.
Elapsed time is 60.958897 seconds.
Elapsed time is 60.264254 seconds.
Elapsed time is 60.579995 seconds.
Elapsed time is 61.332180 seconds.
Elapsed time is 62.659368 seconds.
Elapsed time is 61.823584 seconds.
Elapsed time is 62.549159 seconds.
Elapsed time is 62.943648 seconds.
Elapsed time is 63.305533 seconds.
Elapsed time is 64.649194 seconds.
Elapsed time is 68.494864 seconds.
Elapsed time is 64.081115 seconds.
Elapsed time is 62.251352 seconds.
Elapsed time is 60.249670 seconds.
Elapsed time is 59.751872 seconds.
Elapsed time is 60.125072 seconds.
Elapsed time is 59.928190 seconds.
Elapsed time is 59.678872 seconds.
Elapsed time is 60.643044 seconds.
Elapsed time is 60.055047 seconds.
Elapsed time is 59.938965 seconds.
Elapsed time is 60.261634 seconds.
Elapsed time is 59.557383 seconds.
Elapsed time is 58.654301 seconds.
Elapsed time is 58.683821 seconds.
Elapsed time is 62.013494 seconds.
Elapsed time is 59.409513 seconds.
Elapsed time is 59.494509 seconds.
Elapsed time is 58.376437 seconds.
Elapsed time is 58.795748 seconds.
Elapsed time is 58.284906 seconds.
Elapsed time is 58.817486 seconds.
Elapsed time is 59.061066 seconds.
Elapsed time is 59.050597 seconds.
Elapsed time is 59.471293 seconds.
Elapsed time is 65.558307 seconds.
Elapsed time is 60.167074 seconds.
Elapsed time is 60.897734 seconds.
Elapsed time is 61.329305 seconds.
Elapsed time is 61.769523 seconds.
Elapsed time is 62.353759 seconds.
Elapsed time is 66.840383 seconds.
Elapsed time is 62.181760 seconds.
Elapsed time is 64.565212 seconds.
Elapsed time is 62.051944 seconds.
Elapsed time is 61.104609 seconds.
Elapsed time is 62.991649 seconds.
Elapsed time is 62.224821 seconds.
Elapsed time is 61.512372 seconds.
Elapsed time is 62.572564 seconds.
Elapsed time is 62.139565 seconds.
Elapsed time is 61.960059 seconds.
Elapsed time is 60.865731 seconds.
Elapsed time is 60.800324 seconds.
Elapsed time is 60.111570 seconds.
Elapsed time is 61.006441 seconds.
Elapsed time is 62.080163 seconds.
Elapsed time is 60.688122 seconds.
Elapsed time is 62.840201 seconds.
Elapsed time is 63.570432 seconds.
Elapsed time is 62.764526 seconds.
Elapsed time is 62.886755 seconds.
Elapsed time is 64.846217 seconds.
Elapsed time is 65.112762 seconds.
Elapsed time is 65.435844 seconds.
Elapsed time is 62.923641 seconds.
Elapsed time is 61.701086 seconds.
Elapsed time is 60.193561 seconds.
Elapsed time is 60.784268 seconds.
Elapsed time is 60.682193 seconds.
Elapsed time is 59.085504 seconds.
Elapsed time is 60.152572 seconds.
Elapsed time is 60.825302 seconds.
Elapsed time is 59.229932 seconds.
Elapsed time is 59.791766 seconds.
Elapsed time is 60.676586 seconds.
    11        1644         1540.84        2.47e+05        1e-13      0.0164953
Elapsed time is 60.689378 seconds.
Elapsed time is 59.776111 seconds.
Elapsed time is 59.918948 seconds.
Elapsed time is 59.428980 seconds.
Elapsed time is 59.985949 seconds.
Elapsed time is 59.572081 seconds.
Elapsed time is 59.373524 seconds.
Elapsed time is 60.330917 seconds.
Elapsed time is 59.471061 seconds.
Elapsed time is 60.959110 seconds.
Elapsed time is 59.613014 seconds.
Elapsed time is 59.838168 seconds.
Elapsed time is 58.936711 seconds.
Elapsed time is 58.991047 seconds.
Elapsed time is 59.400685 seconds.
Elapsed time is 59.009725 seconds.
Elapsed time is 58.918035 seconds.
Elapsed time is 59.135600 seconds.
Elapsed time is 58.816947 seconds.
Elapsed time is 59.554698 seconds.
Elapsed time is 59.389162 seconds.
Elapsed time is 59.099196 seconds.
Elapsed time is 60.047847 seconds.
Elapsed time is 60.358261 seconds.
Elapsed time is 59.308014 seconds.
Elapsed time is 58.965447 seconds.
Elapsed time is 58.482295 seconds.
Elapsed time is 59.689818 seconds.
Elapsed time is 59.675742 seconds.
Elapsed time is 61.043150 seconds.
Elapsed time is 61.972816 seconds.
Elapsed time is 60.705792 seconds.
Elapsed time is 58.669447 seconds.
Elapsed time is 58.435218 seconds.
Elapsed time is 59.152474 seconds.
Elapsed time is 61.032729 seconds.
Elapsed time is 60.092297 seconds.
Elapsed time is 60.616411 seconds.
Elapsed time is 59.022898 seconds.
Elapsed time is 58.476437 seconds.
Elapsed time is 59.799382 seconds.
Elapsed time is 60.183833 seconds.
Elapsed time is 59.648524 seconds.
Elapsed time is 62.391883 seconds.
Elapsed time is 58.924384 seconds.
Elapsed time is 58.862030 seconds.
Elapsed time is 59.254184 seconds.
Elapsed time is 58.118900 seconds.
Elapsed time is 58.693552 seconds.
Elapsed time is 58.275022 seconds.
Elapsed time is 59.089052 seconds.
Elapsed time is 58.766863 seconds.
Elapsed time is 58.690189 seconds.
Elapsed time is 58.790579 seconds.
Elapsed time is 59.447821 seconds.
Elapsed time is 60.314759 seconds.
Elapsed time is 59.340825 seconds.
Elapsed time is 59.318771 seconds.
Elapsed time is 59.747171 seconds.
Elapsed time is 59.662190 seconds.
Elapsed time is 59.376331 seconds.
Elapsed time is 59.548154 seconds.
Elapsed time is 60.194266 seconds.
Elapsed time is 61.667861 seconds.
Elapsed time is 59.769163 seconds.
Elapsed time is 60.548337 seconds.
Elapsed time is 60.226184 seconds.
Elapsed time is 58.913489 seconds.
Elapsed time is 59.132574 seconds.
Elapsed time is 58.818137 seconds.
Elapsed time is 60.006987 seconds.
Elapsed time is 59.149098 seconds.
Elapsed time is 58.731344 seconds.
Elapsed time is 59.378743 seconds.
Elapsed time is 60.136017 seconds.
Elapsed time is 59.714222 seconds.
Elapsed time is 59.585172 seconds.
Elapsed time is 60.518586 seconds.
Elapsed time is 59.906848 seconds.
Elapsed time is 61.361974 seconds.
Elapsed time is 60.805727 seconds.
Elapsed time is 60.859560 seconds.
Elapsed time is 61.329807 seconds.
Elapsed time is 61.047998 seconds.
Elapsed time is 60.939667 seconds.
Elapsed time is 61.496457 seconds.
Elapsed time is 60.414744 seconds.
Elapsed time is 60.089013 seconds.
Elapsed time is 58.660788 seconds.
Elapsed time is 58.943535 seconds.
Elapsed time is 58.412278 seconds.
Elapsed time is 59.251864 seconds.
Elapsed time is 58.634276 seconds.
Elapsed time is 59.096525 seconds.
Elapsed time is 59.407673 seconds.
Elapsed time is 59.158494 seconds.
Elapsed time is 58.769408 seconds.
Elapsed time is 58.294847 seconds.
Elapsed time is 58.624831 seconds.
Elapsed time is 58.891607 seconds.
Elapsed time is 58.560318 seconds.
Elapsed time is 58.398510 seconds.
Elapsed time is 58.969603 seconds.
Elapsed time is 58.743125 seconds.
Elapsed time is 58.783092 seconds.
Elapsed time is 58.647593 seconds.
Elapsed time is 58.557444 seconds.
Elapsed time is 58.552039 seconds.
Elapsed time is 58.506882 seconds.
Elapsed time is 58.422159 seconds.
Elapsed time is 58.712494 seconds.
Elapsed time is 59.027046 seconds.
Elapsed time is 58.798729 seconds.
Elapsed time is 59.286833 seconds.
Elapsed time is 59.315255 seconds.
Elapsed time is 59.519960 seconds.
Elapsed time is 59.134827 seconds.
Elapsed time is 59.396526 seconds.
Elapsed time is 59.106071 seconds.
Elapsed time is 60.192476 seconds.
Elapsed time is 59.885964 seconds.
Elapsed time is 59.618495 seconds.
Elapsed time is 59.324807 seconds.
Elapsed time is 59.324795 seconds.
Elapsed time is 59.166471 seconds.
Elapsed time is 58.871240 seconds.
Elapsed time is 59.103781 seconds.
Elapsed time is 59.601527 seconds.
Elapsed time is 59.393684 seconds.
Elapsed time is 59.172800 seconds.
Elapsed time is 60.981940 seconds.
Elapsed time is 60.754407 seconds.
Elapsed time is 60.123054 seconds.
Elapsed time is 60.533426 seconds.
Elapsed time is 61.030497 seconds.
Elapsed time is 59.507122 seconds.
Elapsed time is 58.980254 seconds.
    12        1781         1519.34        5.42e+04        1e-14       0.012744
Elapsed time is 59.262202 seconds.
Elapsed time is 60.197441 seconds.
Elapsed time is 58.702185 seconds.
Elapsed time is 58.120241 seconds.
Elapsed time is 58.154488 seconds.
Elapsed time is 58.198343 seconds.
Elapsed time is 58.397212 seconds.
Elapsed time is 58.523198 seconds.
Elapsed time is 58.292896 seconds.
Elapsed time is 57.824756 seconds.
Elapsed time is 59.473230 seconds.
Elapsed time is 58.594644 seconds.
Elapsed time is 59.359319 seconds.
Elapsed time is 59.668015 seconds.
Elapsed time is 59.207956 seconds.
Elapsed time is 59.281300 seconds.
Elapsed time is 59.995322 seconds.
Elapsed time is 60.636066 seconds.
Elapsed time is 60.493751 seconds.
Elapsed time is 59.514467 seconds.
Elapsed time is 60.084659 seconds.
Elapsed time is 59.613230 seconds.
Elapsed time is 59.795369 seconds.
Elapsed time is 59.616584 seconds.
Elapsed time is 58.722340 seconds.
Elapsed time is 58.869414 seconds.
Elapsed time is 58.769692 seconds.
Elapsed time is 58.246590 seconds.
Elapsed time is 59.097914 seconds.
Elapsed time is 58.896569 seconds.
Elapsed time is 59.382844 seconds.
Elapsed time is 59.193304 seconds.
Elapsed time is 59.122012 seconds.
Elapsed time is 58.615223 seconds.
Elapsed time is 58.666506 seconds.
Elapsed time is 58.664948 seconds.
Elapsed time is 58.804151 seconds.
Elapsed time is 58.854249 seconds.
Elapsed time is 58.928070 seconds.
Elapsed time is 59.943125 seconds.
Elapsed time is 60.547200 seconds.
Elapsed time is 60.626716 seconds.
Elapsed time is 60.039494 seconds.
Elapsed time is 59.550491 seconds.
Elapsed time is 59.056072 seconds.
Elapsed time is 58.594446 seconds.
Elapsed time is 58.184091 seconds.
Elapsed time is 58.273603 seconds.
Elapsed time is 58.742878 seconds.
Elapsed time is 58.667204 seconds.
Elapsed time is 58.143680 seconds.
Elapsed time is 59.249860 seconds.
Elapsed time is 59.889630 seconds.
Elapsed time is 59.339577 seconds.
Elapsed time is 60.610541 seconds.
Elapsed time is 59.402685 seconds.
Elapsed time is 60.022403 seconds.
Elapsed time is 59.976292 seconds.
Elapsed time is 58.940533 seconds.
Elapsed time is 58.554379 seconds.
Elapsed time is 58.715940 seconds.
Elapsed time is 59.125268 seconds.
Elapsed time is 58.535846 seconds.
Elapsed time is 58.447395 seconds.
Elapsed time is 58.690213 seconds.
Elapsed time is 58.862133 seconds.
Elapsed time is 58.870329 seconds.
Elapsed time is 58.056476 seconds.
Elapsed time is 58.644015 seconds.
Elapsed time is 58.818853 seconds.
Elapsed time is 59.366703 seconds.
Elapsed time is 59.188822 seconds.
Elapsed time is 59.634904 seconds.
Elapsed time is 58.595257 seconds.
Elapsed time is 59.833990 seconds.
Elapsed time is 58.994239 seconds.
Elapsed time is 59.455166 seconds.
Elapsed time is 61.173885 seconds.
Elapsed time is 60.488731 seconds.
Elapsed time is 61.894927 seconds.
Elapsed time is 60.593267 seconds.
Elapsed time is 60.378909 seconds.
Elapsed time is 60.421595 seconds.
Elapsed time is 60.199579 seconds.
Elapsed time is 59.483558 seconds.
Elapsed time is 59.521461 seconds.
Elapsed time is 58.114256 seconds.
Elapsed time is 59.192854 seconds.
Elapsed time is 59.565724 seconds.
Elapsed time is 58.878686 seconds.
Elapsed time is 58.539608 seconds.
Elapsed time is 58.846139 seconds.
Elapsed time is 58.824090 seconds.
Elapsed time is 59.130135 seconds.
Elapsed time is 59.271317 seconds.
Elapsed time is 58.432683 seconds.
Elapsed time is 58.777840 seconds.
Elapsed time is 58.813006 seconds.
Elapsed time is 58.695192 seconds.
Elapsed time is 58.587456 seconds.
Elapsed time is 59.295857 seconds.
Elapsed time is 58.716375 seconds.
Elapsed time is 58.981814 seconds.
Elapsed time is 58.467862 seconds.
Elapsed time is 57.883618 seconds.
Elapsed time is 58.541231 seconds.
Elapsed time is 58.606936 seconds.
Elapsed time is 58.806989 seconds.
Elapsed time is 58.646008 seconds.
Elapsed time is 58.750059 seconds.
Elapsed time is 58.628556 seconds.
Elapsed time is 59.514759 seconds.
Elapsed time is 60.039280 seconds.
Elapsed time is 60.229275 seconds.
Elapsed time is 61.050857 seconds.
Elapsed time is 59.769820 seconds.
Elapsed time is 60.422877 seconds.
Elapsed time is 58.922220 seconds.
Elapsed time is 59.557318 seconds.
Elapsed time is 59.227577 seconds.
Elapsed time is 58.783443 seconds.
Elapsed time is 59.176047 seconds.
Elapsed time is 58.956652 seconds.
Elapsed time is 59.161784 seconds.
Elapsed time is 59.174104 seconds.
Elapsed time is 58.041139 seconds.
Elapsed time is 58.687976 seconds.
Elapsed time is 58.408175 seconds.
Elapsed time is 58.488318 seconds.
Elapsed time is 58.706927 seconds.
Elapsed time is 58.842291 seconds.
Elapsed time is 58.563574 seconds.
Elapsed time is 59.193822 seconds.
Elapsed time is 58.828008 seconds.
Elapsed time is 59.226613 seconds.
Elapsed time is 59.444736 seconds.
Elapsed time is 60.076765 seconds.
    13        1918          1493.9        2.04e+06        1e-15      0.0130434
Elapsed time is 59.736771 seconds.
Elapsed time is 59.562822 seconds.
Elapsed time is 60.663414 seconds.
Elapsed time is 59.382854 seconds.
Elapsed time is 59.214111 seconds.
Elapsed time is 59.294847 seconds.
Elapsed time is 58.663094 seconds.
Elapsed time is 59.238441 seconds.
Elapsed time is 59.366445 seconds.
Elapsed time is 58.458233 seconds.
Elapsed time is 58.118695 seconds.
Elapsed time is 58.544675 seconds.
Elapsed time is 58.434326 seconds.
Elapsed time is 58.298583 seconds.
Elapsed time is 58.245727 seconds.
Elapsed time is 58.857303 seconds.
Elapsed time is 59.277015 seconds.
Elapsed time is 59.280774 seconds.
Elapsed time is 59.224803 seconds.
Elapsed time is 59.154572 seconds.
Elapsed time is 58.885702 seconds.
Elapsed time is 58.487171 seconds.
Elapsed time is 58.617685 seconds.
Elapsed time is 58.792017 seconds.
Elapsed time is 58.917934 seconds.
Elapsed time is 58.872763 seconds.
Elapsed time is 58.590156 seconds.
Elapsed time is 58.872338 seconds.
Elapsed time is 58.588296 seconds.
Elapsed time is 58.503292 seconds.
Elapsed time is 59.076180 seconds.
Elapsed time is 58.396977 seconds.
Elapsed time is 58.631133 seconds.
Elapsed time is 59.048622 seconds.
Elapsed time is 58.957675 seconds.
Elapsed time is 58.888111 seconds.
Elapsed time is 57.971906 seconds.
Elapsed time is 58.813597 seconds.
Elapsed time is 58.777355 seconds.
Elapsed time is 58.415780 seconds.
Elapsed time is 58.670089 seconds.
Elapsed time is 58.509011 seconds.
Elapsed time is 58.717676 seconds.
Elapsed time is 57.803771 seconds.
Elapsed time is 58.791615 seconds.
Elapsed time is 58.874860 seconds.
Elapsed time is 58.260260 seconds.
Elapsed time is 58.613331 seconds.
Elapsed time is 58.930218 seconds.
Elapsed time is 59.593485 seconds.
Elapsed time is 60.163453 seconds.
Elapsed time is 61.063765 seconds.
Elapsed time is 59.961348 seconds.
Elapsed time is 60.142061 seconds.
Elapsed time is 61.095494 seconds.
Elapsed time is 60.295455 seconds.
Elapsed time is 59.731685 seconds.
Elapsed time is 60.148777 seconds.
Elapsed time is 58.849784 seconds.
Elapsed time is 58.171102 seconds.
Elapsed time is 58.614426 seconds.
Elapsed time is 58.897929 seconds.
Elapsed time is 58.052951 seconds.
Elapsed time is 58.433876 seconds.
Elapsed time is 58.412964 seconds.
Elapsed time is 58.778978 seconds.
Elapsed time is 58.228176 seconds.
Elapsed time is 58.914598 seconds.
Elapsed time is 58.589474 seconds.
Elapsed time is 58.405133 seconds.
Elapsed time is 58.480337 seconds.
Elapsed time is 59.739570 seconds.
Elapsed time is 59.178340 seconds.
Elapsed time is 60.094349 seconds.
Elapsed time is 60.048403 seconds.
Elapsed time is 59.627096 seconds.
Elapsed time is 59.788270 seconds.
Elapsed time is 59.134361 seconds.
Elapsed time is 60.504536 seconds.
Elapsed time is 58.270346 seconds.
Elapsed time is 60.141320 seconds.
Elapsed time is 60.642436 seconds.
Elapsed time is 58.528321 seconds.
Elapsed time is 58.583535 seconds.
Elapsed time is 59.276765 seconds.
Elapsed time is 60.375050 seconds.
Elapsed time is 65.675496 seconds.
Elapsed time is 68.340231 seconds.
Elapsed time is 69.510948 seconds.
Elapsed time is 64.745789 seconds.
Elapsed time is 66.973614 seconds.
Elapsed time is 67.774606 seconds.
Elapsed time is 73.482544 seconds.
Elapsed time is 72.135351 seconds.
Elapsed time is 64.327316 seconds.
Elapsed time is 63.588654 seconds.
Elapsed time is 63.769758 seconds.
Elapsed time is 60.209193 seconds.
Elapsed time is 63.173305 seconds.
Elapsed time is 65.756893 seconds.
Elapsed time is 64.560557 seconds.
Elapsed time is 66.309622 seconds.
Elapsed time is 64.258307 seconds.
Elapsed time is 62.991893 seconds.
Elapsed time is 72.919321 seconds.
Elapsed time is 70.751022 seconds.
Elapsed time is 71.931381 seconds.
Elapsed time is 70.394452 seconds.
Elapsed time is 68.894120 seconds.
Elapsed time is 77.492075 seconds.
Elapsed time is 68.580928 seconds.
Elapsed time is 71.026698 seconds.
Elapsed time is 72.084506 seconds.
Elapsed time is 72.225060 seconds.
Elapsed time is 88.095247 seconds.
Elapsed time is 78.362552 seconds.
Elapsed time is 71.026236 seconds.
Elapsed time is 65.980590 seconds.
Elapsed time is 64.995335 seconds.
Elapsed time is 69.270488 seconds.
Elapsed time is 72.402289 seconds.
Elapsed time is 72.571559 seconds.
Elapsed time is 75.151475 seconds.
Elapsed time is 68.443624 seconds.
Elapsed time is 68.203394 seconds.
Elapsed time is 85.724534 seconds.
Elapsed time is 64.962796 seconds.
Elapsed time is 74.236988 seconds.
Elapsed time is 73.159182 seconds.
Elapsed time is 68.042668 seconds.
Elapsed time is 72.323668 seconds.
Elapsed time is 66.152075 seconds.
Elapsed time is 64.097646 seconds.
Elapsed time is 65.050549 seconds.
Elapsed time is 65.224201 seconds.
Elapsed time is 65.375687 seconds.
Elapsed time is 62.041782 seconds.
    14        2055         1477.32        2.17e+05        1e-16      0.0133563
Elapsed time is 63.555869 seconds.
Elapsed time is 64.389402 seconds.
Elapsed time is 67.055441 seconds.
Elapsed time is 62.370676 seconds.
Elapsed time is 61.471090 seconds.
Elapsed time is 67.866167 seconds.
Elapsed time is 64.061302 seconds.
Elapsed time is 66.776460 seconds.
Elapsed time is 73.707314 seconds.
Elapsed time is 84.884374 seconds.
Elapsed time is 71.911073 seconds.
Elapsed time is 66.644454 seconds.
Elapsed time is 78.844962 seconds.
Elapsed time is 78.677103 seconds.
Elapsed time is 69.719613 seconds.
Elapsed time is 69.259947 seconds.
Elapsed time is 71.426376 seconds.
Elapsed time is 65.279712 seconds.
Elapsed time is 70.972518 seconds.
Elapsed time is 63.831991 seconds.
Elapsed time is 61.985291 seconds.
Elapsed time is 65.247368 seconds.
Elapsed time is 61.420752 seconds.
Elapsed time is 61.518693 seconds.
Elapsed time is 61.943121 seconds.
Elapsed time is 77.657833 seconds.
Elapsed time is 60.989715 seconds.
Elapsed time is 67.458947 seconds.
Elapsed time is 78.625748 seconds.
Elapsed time is 84.405672 seconds.
Elapsed time is 73.336649 seconds.
Elapsed time is 78.401714 seconds.
Elapsed time is 67.740978 seconds.
Elapsed time is 71.323334 seconds.
Elapsed time is 64.916639 seconds.
Elapsed time is 68.661066 seconds.
Elapsed time is 64.338485 seconds.
Elapsed time is 64.766543 seconds.
Elapsed time is 62.305422 seconds.
Elapsed time is 66.346841 seconds.
Elapsed time is 64.427427 seconds.
Elapsed time is 61.828515 seconds.
Elapsed time is 65.883286 seconds.
Elapsed time is 68.487145 seconds.
Elapsed time is 72.376255 seconds.
Elapsed time is 71.448699 seconds.
Elapsed time is 77.935378 seconds.
Elapsed time is 80.457778 seconds.
Elapsed time is 65.153822 seconds.
Elapsed time is 62.821623 seconds.
Elapsed time is 62.436313 seconds.
Elapsed time is 63.393151 seconds.
Elapsed time is 62.523678 seconds.
Elapsed time is 60.662513 seconds.
Elapsed time is 62.749269 seconds.
Elapsed time is 69.267905 seconds.
Elapsed time is 63.894295 seconds.
Elapsed time is 64.044137 seconds.
Elapsed time is 64.283279 seconds.
Elapsed time is 66.153424 seconds.
Elapsed time is 63.658807 seconds.
Elapsed time is 64.290095 seconds.
Elapsed time is 79.406287 seconds.
Elapsed time is 73.515547 seconds.
Elapsed time is 62.976685 seconds.
Elapsed time is 65.949453 seconds.
Elapsed time is 65.200732 seconds.
Elapsed time is 68.019880 seconds.
Elapsed time is 70.564404 seconds.
Elapsed time is 72.516689 seconds.
Elapsed time is 65.305235 seconds.
Elapsed time is 62.766262 seconds.
Elapsed time is 63.039027 seconds.
Elapsed time is 62.020732 seconds.
Elapsed time is 62.730519 seconds.
Elapsed time is 67.212061 seconds.
Elapsed time is 68.209321 seconds.
Elapsed time is 70.329441 seconds.
Elapsed time is 65.678746 seconds.
Elapsed time is 64.552795 seconds.
Elapsed time is 63.595358 seconds.
Elapsed time is 63.810084 seconds.
Elapsed time is 63.579742 seconds.
Elapsed time is 62.806036 seconds.
Elapsed time is 68.326426 seconds.
Elapsed time is 60.734889 seconds.
Elapsed time is 61.618836 seconds.
Elapsed time is 63.680815 seconds.
Elapsed time is 65.561317 seconds.
Elapsed time is 64.066438 seconds.
Elapsed time is 79.400983 seconds.
Elapsed time is 67.434621 seconds.
Elapsed time is 74.319166 seconds.
Elapsed time is 69.799748 seconds.
Elapsed time is 73.566452 seconds.
Elapsed time is 64.771802 seconds.
Elapsed time is 73.386173 seconds.
Elapsed time is 72.048445 seconds.
Elapsed time is 71.777396 seconds.
Elapsed time is 64.035097 seconds.
Elapsed time is 80.325986 seconds.
Elapsed time is 75.732540 seconds.
Elapsed time is 73.781819 seconds.
Elapsed time is 84.638033 seconds.
Elapsed time is 62.049875 seconds.
Elapsed time is 84.973318 seconds.
Elapsed time is 73.932275 seconds.
Elapsed time is 68.198112 seconds.
Elapsed time is 64.868591 seconds.
Elapsed time is 76.731926 seconds.
Elapsed time is 85.466093 seconds.
Elapsed time is 62.439933 seconds.
Elapsed time is 64.868330 seconds.
Elapsed time is 66.584936 seconds.
Elapsed time is 63.378470 seconds.
Elapsed time is 65.700768 seconds.
Elapsed time is 72.419151 seconds.
Elapsed time is 74.364722 seconds.
Elapsed time is 76.579915 seconds.
Elapsed time is 72.177186 seconds.
Elapsed time is 65.884028 seconds.
Elapsed time is 73.273916 seconds.
Elapsed time is 65.808464 seconds.
Elapsed time is 70.790168 seconds.
Elapsed time is 85.908124 seconds.
Elapsed time is 75.561871 seconds.
Elapsed time is 79.110067 seconds.
Elapsed time is 95.760100 seconds.
Elapsed time is 94.149231 seconds.
Elapsed time is 138.275033 seconds.
Elapsed time is 137.256755 seconds.
Elapsed time is 108.687397 seconds.
Elapsed time is 74.116885 seconds.
Elapsed time is 58.910865 seconds.
Elapsed time is 102.031917 seconds.
Elapsed time is 101.940653 seconds.
Elapsed time is 72.648016 seconds.
    15        2192         1468.55        1.69e+06        1e-17      0.0157851
Elapsed time is 67.390514 seconds.
Elapsed time is 67.272640 seconds.
Elapsed time is 64.755755 seconds.
Elapsed time is 68.399801 seconds.
Elapsed time is 74.717543 seconds.
Elapsed time is 67.748452 seconds.
Elapsed time is 72.498377 seconds.
Elapsed time is 70.927223 seconds.
Elapsed time is 67.539430 seconds.
Elapsed time is 64.097352 seconds.
Elapsed time is 66.584254 seconds.
Elapsed time is 66.118388 seconds.
Elapsed time is 67.695509 seconds.
Elapsed time is 83.037461 seconds.
Elapsed time is 66.601490 seconds.
Elapsed time is 83.010846 seconds.
Elapsed time is 95.634190 seconds.
Elapsed time is 74.185291 seconds.
Elapsed time is 63.376358 seconds.
Elapsed time is 64.647695 seconds.
Elapsed time is 72.656513 seconds.
Elapsed time is 86.034361 seconds.
Elapsed time is 85.074315 seconds.
Elapsed time is 73.065167 seconds.
Elapsed time is 69.006597 seconds.
Elapsed time is 67.175698 seconds.
Elapsed time is 73.592708 seconds.
Elapsed time is 71.305274 seconds.
Elapsed time is 63.420772 seconds.
Elapsed time is 69.947661 seconds.
Elapsed time is 86.183069 seconds.
Elapsed time is 103.028006 seconds.
Elapsed time is 113.802315 seconds.
Elapsed time is 105.455900 seconds.
Elapsed time is 91.848293 seconds.
Elapsed time is 60.053838 seconds.
Elapsed time is 63.961348 seconds.
Elapsed time is 89.114350 seconds.
Elapsed time is 66.721576 seconds.
Elapsed time is 100.156930 seconds.
Elapsed time is 101.118187 seconds.
Elapsed time is 102.900929 seconds.
Elapsed time is 89.645295 seconds.
Elapsed time is 65.256948 seconds.
Elapsed time is 66.915445 seconds.
Elapsed time is 66.036188 seconds.
Elapsed time is 83.699389 seconds.
Elapsed time is 66.366039 seconds.
Elapsed time is 62.809379 seconds.
Elapsed time is 69.195451 seconds.
Elapsed time is 80.788716 seconds.
Elapsed time is 76.022633 seconds.
Elapsed time is 67.452456 seconds.
Elapsed time is 84.554538 seconds.
Elapsed time is 76.815122 seconds.
Elapsed time is 78.284039 seconds.
Elapsed time is 68.389366 seconds.
Elapsed time is 67.478785 seconds.
Elapsed time is 68.495838 seconds.
Elapsed time is 73.235124 seconds.
Elapsed time is 75.297672 seconds.
Elapsed time is 80.994451 seconds.
Elapsed time is 75.186933 seconds.
Elapsed time is 83.611021 seconds.
Elapsed time is 74.541556 seconds.
Elapsed time is 64.925545 seconds.
Elapsed time is 72.198858 seconds.
Elapsed time is 81.636831 seconds.
Elapsed time is 73.422820 seconds.
Elapsed time is 66.828491 seconds.
Elapsed time is 64.520292 seconds.
Elapsed time is 79.080684 seconds.
Elapsed time is 82.554041 seconds.
Elapsed time is 87.295401 seconds.
Elapsed time is 89.483957 seconds.
Elapsed time is 92.324747 seconds.
Elapsed time is 84.078142 seconds.
Elapsed time is 68.061966 seconds.
Elapsed time is 65.969416 seconds.
Elapsed time is 104.803252 seconds.
Elapsed time is 117.569696 seconds.
Elapsed time is 79.964676 seconds.
Elapsed time is 63.136352 seconds.
Elapsed time is 122.538321 seconds.
Elapsed time is 120.708150 seconds.
Elapsed time is 104.840721 seconds.
Elapsed time is 77.820764 seconds.
Elapsed time is 79.846610 seconds.
Elapsed time is 63.376447 seconds.
Elapsed time is 70.123896 seconds.
Elapsed time is 89.721827 seconds.
Elapsed time is 90.243150 seconds.
Elapsed time is 96.890845 seconds.
Elapsed time is 87.996260 seconds.
Elapsed time is 69.221293 seconds.
Elapsed time is 72.331409 seconds.
Elapsed time is 100.775345 seconds.
Elapsed time is 98.019406 seconds.
Elapsed time is 74.331190 seconds.
Elapsed time is 63.904755 seconds.
Elapsed time is 87.071267 seconds.
Elapsed time is 90.865703 seconds.
Elapsed time is 75.448695 seconds.
Elapsed time is 117.391761 seconds.
Elapsed time is 88.118254 seconds.
Elapsed time is 83.381901 seconds.
Elapsed time is 74.551681 seconds.
Elapsed time is 93.217386 seconds.
Elapsed time is 85.091045 seconds.
Elapsed time is 66.552377 seconds.
Elapsed time is 68.304327 seconds.
Elapsed time is 85.211695 seconds.
Elapsed time is 112.532332 seconds.
Elapsed time is 92.132893 seconds.
Elapsed time is 91.105215 seconds.
Elapsed time is 80.376462 seconds.
Elapsed time is 76.749230 seconds.
Elapsed time is 66.198191 seconds.
Elapsed time is 74.041343 seconds.
