MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 68.913330 seconds.
Elapsed time is 69.375576 seconds.
Elapsed time is 69.971269 seconds.
Elapsed time is 69.673195 seconds.
Elapsed time is 70.658719 seconds.
Elapsed time is 71.561557 seconds.
Elapsed time is 71.186397 seconds.
Elapsed time is 71.118611 seconds.
Elapsed time is 70.560842 seconds.
Elapsed time is 69.617328 seconds.
Elapsed time is 69.270900 seconds.
Elapsed time is 70.748044 seconds.
Elapsed time is 69.475937 seconds.
Elapsed time is 68.740652 seconds.
Elapsed time is 69.429697 seconds.
Elapsed time is 69.769549 seconds.
Elapsed time is 68.452782 seconds.
Elapsed time is 68.520117 seconds.
Elapsed time is 68.734957 seconds.
Elapsed time is 68.472581 seconds.
Elapsed time is 68.530360 seconds.
Elapsed time is 68.366876 seconds.
Elapsed time is 68.668077 seconds.
Elapsed time is 67.876733 seconds.
Elapsed time is 69.014408 seconds.
Elapsed time is 68.863975 seconds.
Elapsed time is 68.651993 seconds.
Elapsed time is 68.456631 seconds.
Elapsed time is 68.453621 seconds.
Elapsed time is 70.771841 seconds.
Elapsed time is 68.347701 seconds.
Elapsed time is 68.293636 seconds.
Elapsed time is 68.542315 seconds.
Elapsed time is 68.316689 seconds.
Elapsed time is 68.721575 seconds.
Elapsed time is 68.312722 seconds.
Elapsed time is 68.451949 seconds.
Elapsed time is 67.524758 seconds.
Elapsed time is 68.725849 seconds.
Elapsed time is 68.921002 seconds.
Elapsed time is 68.748766 seconds.
Elapsed time is 68.250010 seconds.
Elapsed time is 70.682305 seconds.
Elapsed time is 68.458905 seconds.
Elapsed time is 69.432013 seconds.
Elapsed time is 69.118357 seconds.
Elapsed time is 68.779007 seconds.
Elapsed time is 68.321826 seconds.
Elapsed time is 68.154159 seconds.
Elapsed time is 69.400595 seconds.
Elapsed time is 67.721721 seconds.
Elapsed time is 69.395682 seconds.
Elapsed time is 68.892005 seconds.
Elapsed time is 68.510519 seconds.
Elapsed time is 68.914333 seconds.
Elapsed time is 69.601668 seconds.
Elapsed time is 68.877955 seconds.
Elapsed time is 67.924570 seconds.
Elapsed time is 68.065472 seconds.
Elapsed time is 69.378370 seconds.
Elapsed time is 68.993411 seconds.
Elapsed time is 68.571758 seconds.
Elapsed time is 69.006338 seconds.
Elapsed time is 68.325032 seconds.
Elapsed time is 69.220947 seconds.
Elapsed time is 68.940263 seconds.
Elapsed time is 68.815364 seconds.
Elapsed time is 70.022794 seconds.
Elapsed time is 69.460683 seconds.
Elapsed time is 68.367568 seconds.
Elapsed time is 69.116482 seconds.
Elapsed time is 68.480563 seconds.
Elapsed time is 68.423526 seconds.
Elapsed time is 68.379232 seconds.
Elapsed time is 68.535113 seconds.
Elapsed time is 68.769680 seconds.
Elapsed time is 69.487396 seconds.
Elapsed time is 68.989186 seconds.
Elapsed time is 68.342359 seconds.
Elapsed time is 69.468410 seconds.
Elapsed time is 69.068474 seconds.
Elapsed time is 68.314290 seconds.
Elapsed time is 69.347321 seconds.
Elapsed time is 68.803278 seconds.
Elapsed time is 68.469980 seconds.
Elapsed time is 68.353729 seconds.
Elapsed time is 71.276480 seconds.
Elapsed time is 69.633182 seconds.
Elapsed time is 67.984849 seconds.
Elapsed time is 70.026066 seconds.
Elapsed time is 69.585715 seconds.
Elapsed time is 68.748128 seconds.
Elapsed time is 69.817164 seconds.
Elapsed time is 68.889029 seconds.
Elapsed time is 70.388034 seconds.
Elapsed time is 69.603912 seconds.
Elapsed time is 68.369131 seconds.
Elapsed time is 68.632455 seconds.
Elapsed time is 69.559670 seconds.
Elapsed time is 68.680300 seconds.
Elapsed time is 68.668498 seconds.
Elapsed time is 68.077896 seconds.
Elapsed time is 68.663437 seconds.
Elapsed time is 68.229771 seconds.
Elapsed time is 69.191220 seconds.
Elapsed time is 67.791850 seconds.
Elapsed time is 68.065344 seconds.
Elapsed time is 70.202894 seconds.
Elapsed time is 69.395637 seconds.
Elapsed time is 68.135067 seconds.
Elapsed time is 69.251666 seconds.
Elapsed time is 68.180455 seconds.
Elapsed time is 68.691725 seconds.
Elapsed time is 68.843266 seconds.
Elapsed time is 68.623833 seconds.
Elapsed time is 67.991541 seconds.
Elapsed time is 68.715660 seconds.
Elapsed time is 69.715914 seconds.
Elapsed time is 69.180080 seconds.
Elapsed time is 69.505006 seconds.
Elapsed time is 69.216394 seconds.
Elapsed time is 69.082790 seconds.
Elapsed time is 69.436533 seconds.
Elapsed time is 69.565333 seconds.
Elapsed time is 69.712129 seconds.
Elapsed time is 68.972267 seconds.
Elapsed time is 69.233014 seconds.
Elapsed time is 69.059464 seconds.
Elapsed time is 70.543863 seconds.
Elapsed time is 68.861964 seconds.
Elapsed time is 70.179823 seconds.
Elapsed time is 68.853408 seconds.
     6         884         462.906         1.1e+06         1000      0.0212249
Elapsed time is 69.485868 seconds.
Elapsed time is 68.472648 seconds.
Elapsed time is 68.406473 seconds.
Elapsed time is 68.453088 seconds.
Elapsed time is 68.622165 seconds.
Elapsed time is 68.606869 seconds.
Elapsed time is 69.294252 seconds.
Elapsed time is 70.503558 seconds.
Elapsed time is 68.349385 seconds.
Elapsed time is 69.343679 seconds.
Elapsed time is 68.737452 seconds.
Elapsed time is 67.448964 seconds.
Elapsed time is 69.213193 seconds.
Elapsed time is 69.573970 seconds.
Elapsed time is 69.035882 seconds.
Elapsed time is 68.618065 seconds.
Elapsed time is 69.171806 seconds.
Elapsed time is 68.696057 seconds.
Elapsed time is 68.473461 seconds.
Elapsed time is 69.186088 seconds.
Elapsed time is 68.935706 seconds.
Elapsed time is 69.293800 seconds.
Elapsed time is 69.225409 seconds.
Elapsed time is 68.351430 seconds.
Elapsed time is 70.982481 seconds.
Elapsed time is 69.507006 seconds.
Elapsed time is 69.297583 seconds.
Elapsed time is 69.587070 seconds.
Elapsed time is 69.676483 seconds.
Elapsed time is 68.818656 seconds.
Elapsed time is 70.128048 seconds.
Elapsed time is 68.003694 seconds.
Elapsed time is 70.028543 seconds.
Elapsed time is 68.959291 seconds.
Elapsed time is 69.435026 seconds.
Elapsed time is 69.605795 seconds.
Elapsed time is 68.240770 seconds.
Elapsed time is 68.592854 seconds.
Elapsed time is 69.811935 seconds.
Elapsed time is 68.564746 seconds.
Elapsed time is 69.294738 seconds.
Elapsed time is 68.423880 seconds.
Elapsed time is 70.562625 seconds.
Elapsed time is 70.439608 seconds.
Elapsed time is 70.351339 seconds.
Elapsed time is 69.935675 seconds.
Elapsed time is 68.497861 seconds.
Elapsed time is 69.684462 seconds.
Elapsed time is 69.139152 seconds.
Elapsed time is 69.615133 seconds.
Elapsed time is 70.569503 seconds.
Elapsed time is 70.577508 seconds.
Elapsed time is 69.872788 seconds.
Elapsed time is 68.973922 seconds.
Elapsed time is 70.079108 seconds.
Elapsed time is 69.463120 seconds.
Elapsed time is 69.843674 seconds.
Elapsed time is 68.948318 seconds.
Elapsed time is 71.180674 seconds.
Elapsed time is 68.999906 seconds.
Elapsed time is 70.377653 seconds.
Elapsed time is 68.195173 seconds.
Elapsed time is 67.979781 seconds.
Elapsed time is 68.066825 seconds.
Elapsed time is 68.477862 seconds.
Elapsed time is 68.333401 seconds.
Elapsed time is 68.962131 seconds.
Elapsed time is 70.054979 seconds.
Elapsed time is 68.549267 seconds.
Elapsed time is 68.463183 seconds.
Elapsed time is 68.929693 seconds.
Elapsed time is 68.814001 seconds.
Elapsed time is 69.007962 seconds.
Elapsed time is 68.775490 seconds.
Elapsed time is 67.998629 seconds.
Elapsed time is 68.098871 seconds.
Elapsed time is 68.388143 seconds.
Elapsed time is 68.892954 seconds.
Elapsed time is 69.373352 seconds.
Elapsed time is 70.226175 seconds.
Elapsed time is 70.511234 seconds.
Elapsed time is 71.733541 seconds.
Elapsed time is 68.668189 seconds.
Elapsed time is 68.293010 seconds.
Elapsed time is 69.166745 seconds.
Elapsed time is 68.631021 seconds.
Elapsed time is 68.412628 seconds.
Elapsed time is 68.519854 seconds.
Elapsed time is 69.362272 seconds.
Elapsed time is 68.066288 seconds.
Elapsed time is 69.029416 seconds.
Elapsed time is 68.277216 seconds.
Elapsed time is 68.542883 seconds.
Elapsed time is 70.028239 seconds.
Elapsed time is 68.588471 seconds.
Elapsed time is 68.522435 seconds.
Elapsed time is 68.279883 seconds.
Elapsed time is 68.804249 seconds.
Elapsed time is 68.128243 seconds.
Elapsed time is 69.200035 seconds.
Elapsed time is 69.071280 seconds.
Elapsed time is 68.316792 seconds.
Elapsed time is 69.140695 seconds.
Elapsed time is 68.034619 seconds.
Elapsed time is 68.221582 seconds.
Elapsed time is 67.919053 seconds.
Elapsed time is 68.896986 seconds.
Elapsed time is 70.831980 seconds.
Elapsed time is 68.951071 seconds.
Elapsed time is 68.696290 seconds.
Elapsed time is 69.029566 seconds.
Elapsed time is 68.496458 seconds.
Elapsed time is 68.642105 seconds.
Elapsed time is 68.198487 seconds.
Elapsed time is 69.494821 seconds.
Elapsed time is 68.564000 seconds.
Elapsed time is 68.498572 seconds.
Elapsed time is 68.893835 seconds.
Elapsed time is 68.564682 seconds.
Elapsed time is 68.477639 seconds.
Elapsed time is 69.485193 seconds.
Elapsed time is 68.126266 seconds.
Elapsed time is 68.479227 seconds.
Elapsed time is 68.377325 seconds.
Elapsed time is 69.217798 seconds.
     7        1009          438.14        1.53e+07          100      0.0202511
Elapsed time is 69.270132 seconds.
Elapsed time is 68.587037 seconds.
Elapsed time is 68.651952 seconds.
Elapsed time is 68.910189 seconds.
Elapsed time is 68.953932 seconds.
Elapsed time is 68.926364 seconds.
Elapsed time is 68.972139 seconds.
Elapsed time is 68.968897 seconds.
Elapsed time is 68.287183 seconds.
Elapsed time is 68.674857 seconds.
Elapsed time is 68.264730 seconds.
Elapsed time is 68.079354 seconds.
Elapsed time is 68.612858 seconds.
Elapsed time is 69.448064 seconds.
Elapsed time is 71.151208 seconds.
Elapsed time is 71.819699 seconds.
Elapsed time is 68.677732 seconds.
Elapsed time is 68.655094 seconds.
Elapsed time is 68.398058 seconds.
Elapsed time is 69.826151 seconds.
Elapsed time is 69.139844 seconds.
Elapsed time is 68.953705 seconds.
Elapsed time is 68.157058 seconds.
Elapsed time is 68.523329 seconds.
Elapsed time is 69.352909 seconds.
Elapsed time is 68.775498 seconds.
Elapsed time is 69.132953 seconds.
Elapsed time is 69.620672 seconds.
Elapsed time is 68.733303 seconds.
Elapsed time is 69.448048 seconds.
Elapsed time is 69.150918 seconds.
Elapsed time is 68.760907 seconds.
Elapsed time is 69.029765 seconds.
Elapsed time is 68.711135 seconds.
Elapsed time is 67.922951 seconds.
Elapsed time is 69.392289 seconds.
Elapsed time is 69.565451 seconds.
Elapsed time is 69.123806 seconds.
Elapsed time is 69.296770 seconds.
Elapsed time is 69.322959 seconds.
Elapsed time is 68.285494 seconds.
Elapsed time is 68.679814 seconds.
Elapsed time is 67.939850 seconds.
Elapsed time is 68.518403 seconds.
Elapsed time is 68.899181 seconds.
Elapsed time is 69.894360 seconds.
Elapsed time is 68.219250 seconds.
Elapsed time is 69.035606 seconds.
Elapsed time is 68.180459 seconds.
Elapsed time is 69.199731 seconds.
Elapsed time is 69.163612 seconds.
Elapsed time is 69.297839 seconds.
Elapsed time is 68.866572 seconds.
Elapsed time is 68.622449 seconds.
Elapsed time is 69.163270 seconds.
Elapsed time is 70.186125 seconds.
Elapsed time is 69.112206 seconds.
Elapsed time is 68.419573 seconds.
Elapsed time is 69.838676 seconds.
Elapsed time is 72.287458 seconds.
Elapsed time is 68.666714 seconds.
Elapsed time is 69.541234 seconds.
Elapsed time is 69.363420 seconds.
Elapsed time is 68.131774 seconds.
Elapsed time is 69.010393 seconds.
Elapsed time is 68.765245 seconds.
Elapsed time is 68.469281 seconds.
Elapsed time is 68.832719 seconds.
Elapsed time is 68.664846 seconds.
Elapsed time is 68.463389 seconds.
Elapsed time is 68.965643 seconds.
Elapsed time is 69.197055 seconds.
Elapsed time is 68.260858 seconds.
Elapsed time is 68.284196 seconds.
Elapsed time is 69.142188 seconds.
Elapsed time is 67.877362 seconds.
Elapsed time is 68.586177 seconds.
Elapsed time is 68.315896 seconds.
Elapsed time is 68.666483 seconds.
Elapsed time is 68.385343 seconds.
Elapsed time is 69.459071 seconds.
Elapsed time is 70.959642 seconds.
Elapsed time is 68.522611 seconds.
Elapsed time is 69.161117 seconds.
Elapsed time is 68.255487 seconds.
Elapsed time is 69.051444 seconds.
Elapsed time is 69.345836 seconds.
Elapsed time is 68.472090 seconds.
Elapsed time is 68.831176 seconds.
Elapsed time is 69.256338 seconds.
Elapsed time is 68.351582 seconds.
Elapsed time is 68.605583 seconds.
Elapsed time is 68.942772 seconds.
Elapsed time is 70.190386 seconds.
Elapsed time is 68.345344 seconds.
Elapsed time is 69.601434 seconds.
Elapsed time is 68.965370 seconds.
Elapsed time is 69.637867 seconds.
Elapsed time is 69.259825 seconds.
Elapsed time is 68.522657 seconds.
Elapsed time is 68.310517 seconds.
Elapsed time is 69.072248 seconds.
Elapsed time is 68.651322 seconds.
Elapsed time is 68.337744 seconds.
Elapsed time is 69.026307 seconds.
Elapsed time is 68.457061 seconds.
Elapsed time is 68.961143 seconds.
Elapsed time is 68.590052 seconds.
Elapsed time is 68.479683 seconds.
Elapsed time is 69.011396 seconds.
Elapsed time is 69.112160 seconds.
Elapsed time is 69.287769 seconds.
Elapsed time is 68.955316 seconds.
Elapsed time is 69.899583 seconds.
Elapsed time is 69.117909 seconds.
Elapsed time is 86.322795 seconds.
Elapsed time is 70.362723 seconds.
Elapsed time is 69.765594 seconds.
Elapsed time is 69.374301 seconds.
Elapsed time is 69.710107 seconds.
Elapsed time is 68.390464 seconds.
Elapsed time is 69.643775 seconds.
Elapsed time is 69.059031 seconds.
Elapsed time is 68.716515 seconds.
Elapsed time is 68.638944 seconds.
     8        1134         431.344        6.87e+05           10      0.0470838
Elapsed time is 68.555417 seconds.
Elapsed time is 69.355555 seconds.
Elapsed time is 69.613431 seconds.
Elapsed time is 68.015645 seconds.
Elapsed time is 70.314993 seconds.
Elapsed time is 67.971294 seconds.
Elapsed time is 68.611451 seconds.
Elapsed time is 68.179773 seconds.
Elapsed time is 67.984192 seconds.
Elapsed time is 68.148147 seconds.
Elapsed time is 69.679581 seconds.
Elapsed time is 68.513969 seconds.
Elapsed time is 68.511900 seconds.
Elapsed time is 68.619046 seconds.
Elapsed time is 68.597106 seconds.
Elapsed time is 68.313194 seconds.
Elapsed time is 68.090521 seconds.
Elapsed time is 68.404374 seconds.
Elapsed time is 69.039405 seconds.
Elapsed time is 68.135500 seconds.
Elapsed time is 69.210363 seconds.
Elapsed time is 68.680553 seconds.
Elapsed time is 68.278973 seconds.
Elapsed time is 68.575680 seconds.
Elapsed time is 68.762259 seconds.
Elapsed time is 68.512072 seconds.
Elapsed time is 68.853023 seconds.
Elapsed time is 68.860490 seconds.
Elapsed time is 68.561593 seconds.
Elapsed time is 68.457562 seconds.
Elapsed time is 69.289137 seconds.
Elapsed time is 70.459223 seconds.
Elapsed time is 69.791439 seconds.
Elapsed time is 69.788076 seconds.
Elapsed time is 69.056995 seconds.
Elapsed time is 70.432861 seconds.
Elapsed time is 68.932388 seconds.
Elapsed time is 69.049152 seconds.
Elapsed time is 69.265280 seconds.
Elapsed time is 69.790968 seconds.
Elapsed time is 68.669809 seconds.
Elapsed time is 69.264572 seconds.
Elapsed time is 68.093874 seconds.
Elapsed time is 70.131630 seconds.
Elapsed time is 68.244490 seconds.
Elapsed time is 67.761337 seconds.
Elapsed time is 68.440666 seconds.
Elapsed time is 68.326421 seconds.
Elapsed time is 68.357284 seconds.
Elapsed time is 68.059267 seconds.
Elapsed time is 68.481411 seconds.
Elapsed time is 69.112832 seconds.
Elapsed time is 68.772862 seconds.
Elapsed time is 68.710816 seconds.
Elapsed time is 68.443249 seconds.
Elapsed time is 68.736041 seconds.
Elapsed time is 68.915312 seconds.
Elapsed time is 68.336031 seconds.
Elapsed time is 69.780991 seconds.
Elapsed time is 69.603643 seconds.
Elapsed time is 69.277530 seconds.
Elapsed time is 69.084954 seconds.
Elapsed time is 69.664707 seconds.
Elapsed time is 69.174025 seconds.
Elapsed time is 69.190303 seconds.
Elapsed time is 69.261723 seconds.
Elapsed time is 68.766887 seconds.
Elapsed time is 68.244662 seconds.
Elapsed time is 68.523148 seconds.
Elapsed time is 68.014274 seconds.
Elapsed time is 68.908251 seconds.
Elapsed time is 68.348788 seconds.
Elapsed time is 68.602933 seconds.
Elapsed time is 68.673288 seconds.
Elapsed time is 70.199817 seconds.
Elapsed time is 68.535898 seconds.
Elapsed time is 68.557737 seconds.
Elapsed time is 68.704395 seconds.
Elapsed time is 68.070492 seconds.
Elapsed time is 68.342120 seconds.
Elapsed time is 68.362864 seconds.
Elapsed time is 68.599199 seconds.
Elapsed time is 69.010473 seconds.
Elapsed time is 69.064027 seconds.
Elapsed time is 69.702233 seconds.
Elapsed time is 69.407576 seconds.
Elapsed time is 69.943918 seconds.
Elapsed time is 68.807082 seconds.
Elapsed time is 69.960135 seconds.
Elapsed time is 69.246817 seconds.
Elapsed time is 68.632823 seconds.
Elapsed time is 68.376167 seconds.
Elapsed time is 69.410947 seconds.
Elapsed time is 69.533149 seconds.
Elapsed time is 69.661078 seconds.
Elapsed time is 69.013615 seconds.
Elapsed time is 68.930749 seconds.
Elapsed time is 70.091707 seconds.
Elapsed time is 68.930692 seconds.
Elapsed time is 69.366083 seconds.
Elapsed time is 71.471573 seconds.
Elapsed time is 68.758558 seconds.
Elapsed time is 69.224893 seconds.
Elapsed time is 71.447486 seconds.
Elapsed time is 68.602344 seconds.
Elapsed time is 68.901065 seconds.
Elapsed time is 68.218460 seconds.
Elapsed time is 67.750397 seconds.
Elapsed time is 68.305352 seconds.
Elapsed time is 70.692473 seconds.
Elapsed time is 68.540956 seconds.
Elapsed time is 67.839888 seconds.
Elapsed time is 68.807711 seconds.
Elapsed time is 68.385544 seconds.
Elapsed time is 68.902710 seconds.
Elapsed time is 69.024354 seconds.
Elapsed time is 68.853339 seconds.
Elapsed time is 68.561238 seconds.
Elapsed time is 68.177395 seconds.
Elapsed time is 68.130394 seconds.
Elapsed time is 69.985952 seconds.
Elapsed time is 69.193410 seconds.
Elapsed time is 69.028239 seconds.
Elapsed time is 68.241694 seconds.
Elapsed time is 68.693950 seconds.
     9        1259          413.36        2.23e+05            1       0.121891
Elapsed time is 68.306245 seconds.
Elapsed time is 68.893030 seconds.
Elapsed time is 69.251907 seconds.
Elapsed time is 70.115326 seconds.
Elapsed time is 70.586027 seconds.
Elapsed time is 70.044729 seconds.
Elapsed time is 69.731514 seconds.
Elapsed time is 76.968731 seconds.
Elapsed time is 71.320851 seconds.
Elapsed time is 70.256351 seconds.
Elapsed time is 69.308670 seconds.
Elapsed time is 68.887595 seconds.
Elapsed time is 68.259091 seconds.
Elapsed time is 68.443310 seconds.
Elapsed time is 67.652430 seconds.
Elapsed time is 69.885041 seconds.
Elapsed time is 69.824244 seconds.
Elapsed time is 69.510394 seconds.
Elapsed time is 69.746158 seconds.
Elapsed time is 69.396690 seconds.
Elapsed time is 68.499276 seconds.
Elapsed time is 68.745849 seconds.
Elapsed time is 69.072172 seconds.
Elapsed time is 68.832850 seconds.
Elapsed time is 69.006858 seconds.
Elapsed time is 68.863323 seconds.
Elapsed time is 68.484711 seconds.
Elapsed time is 69.138438 seconds.
Elapsed time is 68.318716 seconds.
Elapsed time is 68.690581 seconds.
Elapsed time is 68.310737 seconds.
Elapsed time is 68.626418 seconds.
Elapsed time is 69.597020 seconds.
Elapsed time is 69.125828 seconds.
Elapsed time is 68.060791 seconds.
Elapsed time is 69.143885 seconds.
Elapsed time is 68.685104 seconds.
Elapsed time is 74.178591 seconds.
Elapsed time is 68.259770 seconds.
Elapsed time is 67.983842 seconds.
Elapsed time is 67.962534 seconds.
Elapsed time is 69.204409 seconds.
Elapsed time is 69.118064 seconds.
Elapsed time is 68.705801 seconds.
Elapsed time is 68.612565 seconds.
Elapsed time is 68.265457 seconds.
Elapsed time is 68.270150 seconds.
Elapsed time is 68.702578 seconds.
Elapsed time is 69.123971 seconds.
Elapsed time is 68.126061 seconds.
Elapsed time is 69.001781 seconds.
Elapsed time is 68.869070 seconds.
Elapsed time is 68.372935 seconds.
Elapsed time is 68.408626 seconds.
Elapsed time is 68.717185 seconds.
Elapsed time is 68.957221 seconds.
Elapsed time is 68.697878 seconds.
Elapsed time is 69.571061 seconds.
Elapsed time is 70.135658 seconds.
Elapsed time is 69.116462 seconds.
Elapsed time is 68.718130 seconds.
Elapsed time is 68.604456 seconds.
Elapsed time is 68.878896 seconds.
Elapsed time is 68.733199 seconds.
Elapsed time is 69.701174 seconds.
Elapsed time is 69.373237 seconds.
Elapsed time is 70.360707 seconds.
Elapsed time is 69.197632 seconds.
Elapsed time is 68.432602 seconds.
Elapsed time is 69.572449 seconds.
Elapsed time is 69.399917 seconds.
Elapsed time is 69.210156 seconds.
Elapsed time is 69.328873 seconds.
Elapsed time is 69.161356 seconds.
Elapsed time is 69.209108 seconds.
Elapsed time is 69.087524 seconds.
Elapsed time is 68.557905 seconds.
Elapsed time is 69.384026 seconds.
Elapsed time is 68.853701 seconds.
Elapsed time is 69.259924 seconds.
Elapsed time is 70.339920 seconds.
Elapsed time is 68.681350 seconds.
Elapsed time is 68.686247 seconds.
Elapsed time is 69.619308 seconds.
Elapsed time is 69.084798 seconds.
Elapsed time is 68.243347 seconds.
Elapsed time is 68.037029 seconds.
Elapsed time is 68.989306 seconds.
Elapsed time is 68.307828 seconds.
Elapsed time is 69.256528 seconds.
Elapsed time is 67.631848 seconds.
Elapsed time is 68.926175 seconds.
Elapsed time is 70.295559 seconds.
Elapsed time is 70.072918 seconds.
Elapsed time is 68.386282 seconds.
Elapsed time is 69.514630 seconds.
Elapsed time is 68.823984 seconds.
Elapsed time is 68.750633 seconds.
Elapsed time is 68.921493 seconds.
Elapsed time is 68.658083 seconds.
Elapsed time is 68.412220 seconds.
Elapsed time is 68.259787 seconds.
Elapsed time is 68.519018 seconds.
Elapsed time is 68.713539 seconds.
Elapsed time is 68.396487 seconds.
Elapsed time is 68.186122 seconds.
Elapsed time is 69.293881 seconds.
Elapsed time is 68.116719 seconds.
Elapsed time is 69.692480 seconds.
Elapsed time is 71.204871 seconds.
Elapsed time is 69.125159 seconds.
Elapsed time is 68.355209 seconds.
Elapsed time is 68.938123 seconds.
Elapsed time is 68.632176 seconds.
Elapsed time is 67.775424 seconds.
Elapsed time is 68.192138 seconds.
Elapsed time is 68.314253 seconds.
Elapsed time is 68.329828 seconds.
Elapsed time is 68.585981 seconds.
Elapsed time is 68.947391 seconds.
Elapsed time is 69.133873 seconds.
Elapsed time is 70.299568 seconds.
Elapsed time is 67.542327 seconds.
Elapsed time is 69.132856 seconds.
Elapsed time is 69.089714 seconds.
Elapsed time is 69.482636 seconds.
Elapsed time is 70.082703 seconds.
Elapsed time is 68.397396 seconds.
Elapsed time is 68.665431 seconds.
Elapsed time is 68.187485 seconds.
    10        1389         403.579        5.87e+05       100000     0.00811319
Elapsed time is 67.863914 seconds.
Elapsed time is 68.387540 seconds.
Elapsed time is 69.250397 seconds.
Elapsed time is 68.347220 seconds.
Elapsed time is 68.132422 seconds.
Elapsed time is 68.134978 seconds.
Elapsed time is 69.212597 seconds.
Elapsed time is 69.446697 seconds.
Elapsed time is 69.841787 seconds.
Elapsed time is 69.122470 seconds.
Elapsed time is 68.957055 seconds.
Elapsed time is 70.465955 seconds.
Elapsed time is 69.665903 seconds.
Elapsed time is 69.023936 seconds.
Elapsed time is 69.090389 seconds.
Elapsed time is 69.625038 seconds.
Elapsed time is 68.052999 seconds.
Elapsed time is 68.888293 seconds.
Elapsed time is 69.871880 seconds.
Elapsed time is 70.115964 seconds.
Elapsed time is 69.857255 seconds.
Elapsed time is 72.494868 seconds.
Elapsed time is 71.295823 seconds.
Elapsed time is 69.997714 seconds.
Elapsed time is 69.350994 seconds.
Elapsed time is 69.476445 seconds.
Elapsed time is 68.599567 seconds.
Elapsed time is 70.801782 seconds.
Elapsed time is 69.452364 seconds.
Elapsed time is 69.087157 seconds.
Elapsed time is 69.014156 seconds.
Elapsed time is 69.289737 seconds.
Elapsed time is 69.075428 seconds.
Elapsed time is 68.296608 seconds.
Elapsed time is 68.021161 seconds.
Elapsed time is 68.729956 seconds.
Elapsed time is 68.823712 seconds.
Elapsed time is 68.357181 seconds.
Elapsed time is 67.824366 seconds.
Elapsed time is 69.205713 seconds.
Elapsed time is 70.093292 seconds.
Elapsed time is 69.277798 seconds.
Elapsed time is 69.059097 seconds.
Elapsed time is 68.935076 seconds.
Elapsed time is 69.870361 seconds.
Elapsed time is 68.944209 seconds.
Elapsed time is 68.319953 seconds.
Elapsed time is 69.010112 seconds.
Elapsed time is 68.301929 seconds.
Elapsed time is 68.178042 seconds.
Elapsed time is 68.394482 seconds.
Elapsed time is 68.460021 seconds.
Elapsed time is 68.461243 seconds.
Elapsed time is 69.768095 seconds.
Elapsed time is 68.522872 seconds.
Elapsed time is 69.575383 seconds.
Elapsed time is 70.336306 seconds.
Elapsed time is 68.692842 seconds.
Elapsed time is 69.062910 seconds.
Elapsed time is 68.765544 seconds.
Elapsed time is 68.402605 seconds.
Elapsed time is 68.427671 seconds.
Elapsed time is 68.144227 seconds.
Elapsed time is 68.394632 seconds.
Elapsed time is 68.573779 seconds.
Elapsed time is 68.648386 seconds.
Elapsed time is 68.805898 seconds.
Elapsed time is 69.271773 seconds.
Elapsed time is 69.441168 seconds.
Elapsed time is 73.752283 seconds.
Elapsed time is 68.260533 seconds.
Elapsed time is 68.328002 seconds.
Elapsed time is 67.652776 seconds.
Elapsed time is 68.603059 seconds.
Elapsed time is 68.986462 seconds.
Elapsed time is 69.628418 seconds.
Elapsed time is 68.347370 seconds.
Elapsed time is 69.052275 seconds.
Elapsed time is 68.556244 seconds.
Elapsed time is 68.566240 seconds.
Elapsed time is 68.084550 seconds.
Elapsed time is 68.908583 seconds.
Elapsed time is 69.750211 seconds.
Elapsed time is 68.575175 seconds.
Elapsed time is 68.181911 seconds.
Elapsed time is 68.738186 seconds.
Elapsed time is 69.430843 seconds.
Elapsed time is 68.918658 seconds.
Elapsed time is 68.044662 seconds.
Elapsed time is 69.181987 seconds.
Elapsed time is 70.276361 seconds.
Elapsed time is 68.978989 seconds.
Elapsed time is 69.062036 seconds.
Elapsed time is 68.961997 seconds.
Elapsed time is 69.573257 seconds.
Elapsed time is 68.961458 seconds.
Elapsed time is 68.930638 seconds.
Elapsed time is 72.767213 seconds.
Elapsed time is 71.201198 seconds.
Elapsed time is 72.424648 seconds.
Elapsed time is 69.594818 seconds.
Elapsed time is 68.946673 seconds.
Elapsed time is 69.684009 seconds.
Elapsed time is 68.580102 seconds.
Elapsed time is 69.164280 seconds.
Elapsed time is 69.388214 seconds.
Elapsed time is 69.584548 seconds.
Elapsed time is 69.009568 seconds.
Elapsed time is 68.859650 seconds.
Elapsed time is 69.082794 seconds.
Elapsed time is 68.963010 seconds.
Elapsed time is 68.811383 seconds.
Elapsed time is 69.231634 seconds.
Elapsed time is 68.988259 seconds.
Elapsed time is 69.575875 seconds.
Elapsed time is 67.529809 seconds.
Elapsed time is 68.687295 seconds.
Elapsed time is 69.214151 seconds.
Elapsed time is 68.778276 seconds.
Elapsed time is 68.958663 seconds.
Elapsed time is 69.101197 seconds.
Elapsed time is 68.940602 seconds.
Elapsed time is 69.141765 seconds.
Elapsed time is 68.108638 seconds.
Elapsed time is 68.084183 seconds.
    11        1514         381.007        1.14e+05        10000     0.00621348
Elapsed time is 68.289372 seconds.
Elapsed time is 68.152366 seconds.
Elapsed time is 68.702760 seconds.
