MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 88.353678 seconds.
Elapsed time is 86.290010 seconds.
Elapsed time is 88.350639 seconds.
Elapsed time is 87.263692 seconds.
Elapsed time is 91.640388 seconds.
Elapsed time is 92.285942 seconds.
Elapsed time is 92.174196 seconds.
Elapsed time is 87.394932 seconds.
Elapsed time is 90.355534 seconds.
Elapsed time is 88.062589 seconds.
Elapsed time is 87.411958 seconds.
Elapsed time is 87.190308 seconds.
Elapsed time is 89.434714 seconds.
Elapsed time is 87.434973 seconds.
Elapsed time is 89.572194 seconds.
Elapsed time is 89.006427 seconds.
Elapsed time is 87.892484 seconds.
Elapsed time is 88.690479 seconds.
Elapsed time is 86.841594 seconds.
Elapsed time is 87.915550 seconds.
Elapsed time is 88.795115 seconds.
Elapsed time is 85.851254 seconds.
Elapsed time is 88.013744 seconds.
Elapsed time is 87.995013 seconds.
Elapsed time is 86.946502 seconds.
Elapsed time is 89.912187 seconds.
Elapsed time is 89.288750 seconds.
Elapsed time is 91.389556 seconds.
Elapsed time is 87.045116 seconds.
Elapsed time is 91.775516 seconds.
Elapsed time is 91.219329 seconds.
Elapsed time is 94.973453 seconds.
Elapsed time is 91.726991 seconds.
Elapsed time is 99.610214 seconds.
Elapsed time is 90.724380 seconds.
Elapsed time is 96.671523 seconds.
Elapsed time is 96.319753 seconds.
Elapsed time is 94.480637 seconds.
Elapsed time is 95.678955 seconds.
Elapsed time is 94.175599 seconds.
Elapsed time is 90.631222 seconds.
Elapsed time is 95.418483 seconds.
Elapsed time is 103.084569 seconds.
Elapsed time is 95.987110 seconds.
Elapsed time is 95.906295 seconds.
Elapsed time is 91.854492 seconds.
Elapsed time is 98.776199 seconds.
Elapsed time is 103.373112 seconds.
Elapsed time is 95.301845 seconds.
Elapsed time is 94.734180 seconds.
Elapsed time is 103.825215 seconds.
Elapsed time is 95.284954 seconds.
Elapsed time is 96.225275 seconds.
Elapsed time is 97.189261 seconds.
Elapsed time is 91.543132 seconds.
Elapsed time is 95.960295 seconds.
Elapsed time is 89.350680 seconds.
Elapsed time is 90.680789 seconds.
Elapsed time is 87.974213 seconds.
Elapsed time is 92.549948 seconds.
Elapsed time is 90.634277 seconds.
Elapsed time is 89.755099 seconds.
Elapsed time is 90.099697 seconds.
Elapsed time is 89.096222 seconds.
Elapsed time is 86.869526 seconds.
Elapsed time is 89.525647 seconds.
Elapsed time is 86.661626 seconds.
Elapsed time is 88.006935 seconds.
Elapsed time is 90.209890 seconds.
Elapsed time is 89.531148 seconds.
Elapsed time is 89.219362 seconds.
Elapsed time is 88.523507 seconds.
Elapsed time is 90.687695 seconds.
Elapsed time is 87.119833 seconds.
Elapsed time is 92.903765 seconds.
Elapsed time is 87.739565 seconds.
Elapsed time is 86.430347 seconds.
Elapsed time is 89.836090 seconds.
Elapsed time is 92.652793 seconds.
Elapsed time is 91.562314 seconds.
Elapsed time is 90.729935 seconds.
Elapsed time is 91.507227 seconds.
Elapsed time is 87.507853 seconds.
Elapsed time is 92.082881 seconds.
Elapsed time is 92.951579 seconds.
Elapsed time is 93.159275 seconds.
Elapsed time is 94.703216 seconds.
Elapsed time is 91.454628 seconds.
Elapsed time is 87.291610 seconds.
Elapsed time is 91.576647 seconds.
Elapsed time is 95.276738 seconds.
Elapsed time is 90.882583 seconds.
Elapsed time is 103.454006 seconds.
Elapsed time is 102.901181 seconds.
Elapsed time is 108.961910 seconds.
Elapsed time is 98.594186 seconds.
Elapsed time is 98.545898 seconds.
Elapsed time is 97.394370 seconds.
Elapsed time is 103.299133 seconds.
Elapsed time is 110.881685 seconds.
Elapsed time is 104.508406 seconds.
Elapsed time is 120.692625 seconds.
Elapsed time is 111.074419 seconds.
Elapsed time is 102.844656 seconds.
Elapsed time is 136.483344 seconds.
Elapsed time is 105.915519 seconds.
Elapsed time is 125.081963 seconds.
Elapsed time is 113.527035 seconds.
Elapsed time is 103.213953 seconds.
Elapsed time is 107.522983 seconds.
Elapsed time is 96.228953 seconds.
Elapsed time is 93.025046 seconds.
Elapsed time is 98.189779 seconds.
Elapsed time is 112.417099 seconds.
Elapsed time is 116.862551 seconds.
Elapsed time is 111.549442 seconds.
Elapsed time is 119.826088 seconds.
Elapsed time is 111.462967 seconds.
Elapsed time is 136.823845 seconds.
Elapsed time is 110.578251 seconds.
Elapsed time is 145.817825 seconds.
Elapsed time is 118.710272 seconds.
Elapsed time is 140.395194 seconds.
     6         875         639.922         1.4e+06        1e-08      0.0319719
Elapsed time is 99.030783 seconds.
Elapsed time is 82.855714 seconds.
Elapsed time is 108.306142 seconds.
Elapsed time is 100.966428 seconds.
Elapsed time is 79.655028 seconds.
Elapsed time is 103.860730 seconds.
Elapsed time is 95.619379 seconds.
Elapsed time is 91.316836 seconds.
Elapsed time is 92.358684 seconds.
Elapsed time is 83.084824 seconds.
Elapsed time is 117.876881 seconds.
Elapsed time is 112.575877 seconds.
Elapsed time is 88.806740 seconds.
Elapsed time is 88.057675 seconds.
Elapsed time is 85.662745 seconds.
Elapsed time is 107.675729 seconds.
Elapsed time is 93.323137 seconds.
Elapsed time is 79.054348 seconds.
Elapsed time is 112.562887 seconds.
Elapsed time is 117.297513 seconds.
Elapsed time is 101.948131 seconds.
Elapsed time is 83.608404 seconds.
Elapsed time is 86.568815 seconds.
Elapsed time is 90.429952 seconds.
Elapsed time is 105.598886 seconds.
Elapsed time is 128.132952 seconds.
Elapsed time is 127.782668 seconds.
Elapsed time is 102.924993 seconds.
Elapsed time is 90.974368 seconds.
Elapsed time is 90.797260 seconds.
Elapsed time is 97.183051 seconds.
Elapsed time is 84.910812 seconds.
Elapsed time is 101.481512 seconds.
Elapsed time is 121.631336 seconds.
Elapsed time is 95.736745 seconds.
Elapsed time is 102.883154 seconds.
Elapsed time is 98.299833 seconds.
Elapsed time is 90.985992 seconds.
Elapsed time is 87.384758 seconds.
Elapsed time is 111.268677 seconds.
Elapsed time is 107.859791 seconds.
Elapsed time is 98.034621 seconds.
Elapsed time is 91.375312 seconds.
Elapsed time is 102.711794 seconds.
Elapsed time is 113.004933 seconds.
Elapsed time is 114.699563 seconds.
Elapsed time is 107.432107 seconds.
Elapsed time is 111.787711 seconds.
Elapsed time is 112.276196 seconds.
Elapsed time is 110.583248 seconds.
Elapsed time is 113.643829 seconds.
Elapsed time is 112.527707 seconds.
Elapsed time is 109.257195 seconds.
Elapsed time is 118.381226 seconds.
Elapsed time is 124.863907 seconds.
Elapsed time is 125.942345 seconds.
Elapsed time is 134.496939 seconds.
Elapsed time is 124.762607 seconds.
Elapsed time is 127.797409 seconds.
Elapsed time is 109.931189 seconds.
Elapsed time is 109.512206 seconds.
Elapsed time is 97.299025 seconds.
Elapsed time is 132.555068 seconds.
Elapsed time is 103.219041 seconds.
Elapsed time is 104.375611 seconds.
Elapsed time is 107.275738 seconds.
Elapsed time is 111.932330 seconds.
Elapsed time is 119.073721 seconds.
Elapsed time is 116.560072 seconds.
Elapsed time is 128.510288 seconds.
Elapsed time is 108.306931 seconds.
Elapsed time is 97.573179 seconds.
Elapsed time is 119.731982 seconds.
Elapsed time is 123.931550 seconds.
Elapsed time is 132.144811 seconds.
Elapsed time is 115.337297 seconds.
Elapsed time is 150.944581 seconds.
Elapsed time is 147.486397 seconds.
Elapsed time is 166.276819 seconds.
Elapsed time is 108.359767 seconds.
Elapsed time is 136.860140 seconds.
Elapsed time is 124.729294 seconds.
Elapsed time is 132.203387 seconds.
Elapsed time is 141.655474 seconds.
Elapsed time is 108.320283 seconds.
Elapsed time is 109.299917 seconds.
Elapsed time is 106.596142 seconds.
Elapsed time is 112.282790 seconds.
Elapsed time is 105.679100 seconds.
Elapsed time is 108.153524 seconds.
Elapsed time is 114.878199 seconds.
Elapsed time is 96.759428 seconds.
Elapsed time is 102.932800 seconds.
Elapsed time is 131.972791 seconds.
Elapsed time is 91.110126 seconds.
Elapsed time is 97.238836 seconds.
Elapsed time is 128.422273 seconds.
Elapsed time is 115.096419 seconds.
Elapsed time is 120.255042 seconds.
Elapsed time is 120.536780 seconds.
Elapsed time is 109.870957 seconds.
Elapsed time is 123.084799 seconds.
Elapsed time is 115.022313 seconds.
Elapsed time is 107.782623 seconds.
Elapsed time is 127.380809 seconds.
Elapsed time is 118.284586 seconds.
Elapsed time is 116.116256 seconds.
Elapsed time is 104.214791 seconds.
Elapsed time is 104.155270 seconds.
Elapsed time is 102.114894 seconds.
Elapsed time is 99.053904 seconds.
Elapsed time is 112.171535 seconds.
Elapsed time is 107.235382 seconds.
Elapsed time is 104.584709 seconds.
Elapsed time is 102.056254 seconds.
Elapsed time is 107.768402 seconds.
Elapsed time is 104.321439 seconds.
Elapsed time is 112.767634 seconds.
Elapsed time is 99.681270 seconds.
Elapsed time is 115.275831 seconds.
Elapsed time is 95.457633 seconds.
Elapsed time is 105.220367 seconds.
Elapsed time is 108.272388 seconds.
Elapsed time is 105.673809 seconds.
Elapsed time is 106.254362 seconds.
     7        1000         604.794        5.42e+04        1e-09      0.0298094
Elapsed time is 94.314996 seconds.
Elapsed time is 89.739600 seconds.
Elapsed time is 95.228865 seconds.
Elapsed time is 112.288333 seconds.
Elapsed time is 100.070435 seconds.
Elapsed time is 110.355726 seconds.
Elapsed time is 106.371693 seconds.
Elapsed time is 103.637707 seconds.
Elapsed time is 111.700137 seconds.
Elapsed time is 100.872488 seconds.
Elapsed time is 107.838149 seconds.
Elapsed time is 115.561292 seconds.
Elapsed time is 99.705838 seconds.
Elapsed time is 110.730705 seconds.
Elapsed time is 98.588950 seconds.
Elapsed time is 104.324755 seconds.
Elapsed time is 104.503304 seconds.
Elapsed time is 116.050878 seconds.
Elapsed time is 108.324212 seconds.
Elapsed time is 108.355763 seconds.
Elapsed time is 102.487685 seconds.
Elapsed time is 97.597113 seconds.
Elapsed time is 104.212812 seconds.
Elapsed time is 100.553048 seconds.
Elapsed time is 100.998264 seconds.
Elapsed time is 106.135315 seconds.
Elapsed time is 107.752274 seconds.
Elapsed time is 97.355064 seconds.
Elapsed time is 105.096711 seconds.
Elapsed time is 106.521411 seconds.
Elapsed time is 99.692139 seconds.
Elapsed time is 108.613962 seconds.
Elapsed time is 115.282345 seconds.
Elapsed time is 100.815097 seconds.
Elapsed time is 94.452347 seconds.
Elapsed time is 103.021914 seconds.
Elapsed time is 98.851885 seconds.
Elapsed time is 101.419314 seconds.
Elapsed time is 111.418466 seconds.
Elapsed time is 101.782744 seconds.
Elapsed time is 100.315295 seconds.
Elapsed time is 96.662769 seconds.
Elapsed time is 90.926586 seconds.
Elapsed time is 102.751979 seconds.
Elapsed time is 103.118522 seconds.
Elapsed time is 105.302673 seconds.
Elapsed time is 100.080344 seconds.
Elapsed time is 102.151046 seconds.
Elapsed time is 122.786177 seconds.
Elapsed time is 102.101852 seconds.
Elapsed time is 108.271362 seconds.
Elapsed time is 114.678993 seconds.
Elapsed time is 95.344615 seconds.
Elapsed time is 109.152227 seconds.
Elapsed time is 104.835660 seconds.
Elapsed time is 92.535422 seconds.
Elapsed time is 106.762210 seconds.
Elapsed time is 104.960796 seconds.
Elapsed time is 93.338175 seconds.
Elapsed time is 98.849309 seconds.
Elapsed time is 100.495242 seconds.
Elapsed time is 100.678022 seconds.
Elapsed time is 100.466159 seconds.
Elapsed time is 97.161563 seconds.
Elapsed time is 102.498323 seconds.
Elapsed time is 95.618930 seconds.
Elapsed time is 98.673403 seconds.
Elapsed time is 98.170908 seconds.
Elapsed time is 103.277408 seconds.
Elapsed time is 100.148167 seconds.
Elapsed time is 104.217517 seconds.
Elapsed time is 109.073297 seconds.
Elapsed time is 117.117560 seconds.
Elapsed time is 111.626651 seconds.
Elapsed time is 113.105289 seconds.
Elapsed time is 126.907948 seconds.
Elapsed time is 105.759171 seconds.
Elapsed time is 125.292995 seconds.
Elapsed time is 111.999209 seconds.
Elapsed time is 116.082769 seconds.
Elapsed time is 113.967999 seconds.
Elapsed time is 100.320790 seconds.
Elapsed time is 103.968030 seconds.
Elapsed time is 98.457004 seconds.
Elapsed time is 100.160746 seconds.
Elapsed time is 94.698967 seconds.
Elapsed time is 105.249182 seconds.
Elapsed time is 91.659211 seconds.
Elapsed time is 89.928063 seconds.
Elapsed time is 92.534216 seconds.
Elapsed time is 93.305844 seconds.
Elapsed time is 95.189419 seconds.
Elapsed time is 94.285598 seconds.
Elapsed time is 95.574783 seconds.
Elapsed time is 108.516782 seconds.
Elapsed time is 92.784953 seconds.
Elapsed time is 101.410504 seconds.
Elapsed time is 99.714560 seconds.
Elapsed time is 102.362432 seconds.
Elapsed time is 100.803360 seconds.
Elapsed time is 97.130561 seconds.
Elapsed time is 106.370501 seconds.
Elapsed time is 101.252327 seconds.
Elapsed time is 101.298933 seconds.
Elapsed time is 102.496369 seconds.
Elapsed time is 97.154786 seconds.
Elapsed time is 97.455861 seconds.
Elapsed time is 94.714382 seconds.
Elapsed time is 99.126069 seconds.
Elapsed time is 100.086264 seconds.
Elapsed time is 93.134007 seconds.
Elapsed time is 96.090880 seconds.
Elapsed time is 95.931698 seconds.
Elapsed time is 109.900734 seconds.
Elapsed time is 95.256952 seconds.
Elapsed time is 103.913239 seconds.
Elapsed time is 104.379106 seconds.
Elapsed time is 97.169147 seconds.
Elapsed time is 98.186727 seconds.
Elapsed time is 102.391617 seconds.
Elapsed time is 97.682638 seconds.
Elapsed time is 102.437083 seconds.
Elapsed time is 91.878890 seconds.
Elapsed time is 97.146224 seconds.
Elapsed time is 111.115361 seconds.
     8        1125         570.152        1.02e+05        1e-10      0.0204113
Elapsed time is 100.517905 seconds.
Elapsed time is 105.281596 seconds.
Elapsed time is 111.944033 seconds.
Elapsed time is 100.473697 seconds.
Elapsed time is 99.194482 seconds.
Elapsed time is 104.970891 seconds.
Elapsed time is 105.026313 seconds.
Elapsed time is 90.332670 seconds.
Elapsed time is 104.033707 seconds.
Elapsed time is 102.438079 seconds.
Elapsed time is 95.620277 seconds.
Elapsed time is 90.434731 seconds.
Elapsed time is 103.750764 seconds.
Elapsed time is 101.655526 seconds.
Elapsed time is 92.553642 seconds.
Elapsed time is 104.335613 seconds.
Elapsed time is 93.507957 seconds.
Elapsed time is 97.913440 seconds.
Elapsed time is 104.955008 seconds.
Elapsed time is 102.994353 seconds.
Elapsed time is 108.359639 seconds.
Elapsed time is 127.274696 seconds.
Elapsed time is 101.422000 seconds.
Elapsed time is 99.756650 seconds.
Elapsed time is 112.469312 seconds.
Elapsed time is 100.376829 seconds.
Elapsed time is 92.402313 seconds.
Elapsed time is 95.790725 seconds.
Elapsed time is 93.955436 seconds.
Elapsed time is 96.577213 seconds.
Elapsed time is 92.532124 seconds.
Elapsed time is 91.868887 seconds.
Elapsed time is 97.442823 seconds.
Elapsed time is 105.256017 seconds.
Elapsed time is 95.999450 seconds.
Elapsed time is 98.072441 seconds.
Elapsed time is 99.994963 seconds.
Elapsed time is 106.438256 seconds.
Elapsed time is 100.504119 seconds.
Elapsed time is 96.019514 seconds.
Elapsed time is 96.360438 seconds.
Elapsed time is 94.176388 seconds.
Elapsed time is 90.420734 seconds.
Elapsed time is 98.702718 seconds.
Elapsed time is 97.127052 seconds.
Elapsed time is 91.688978 seconds.
Elapsed time is 98.631357 seconds.
Elapsed time is 97.526890 seconds.
Elapsed time is 99.853546 seconds.
Elapsed time is 97.074829 seconds.
Elapsed time is 96.750501 seconds.
Elapsed time is 102.444888 seconds.
Elapsed time is 96.469408 seconds.
Elapsed time is 114.694853 seconds.
Elapsed time is 101.990332 seconds.
Elapsed time is 102.285813 seconds.
Elapsed time is 101.990610 seconds.
Elapsed time is 99.870636 seconds.
Elapsed time is 104.037932 seconds.
Elapsed time is 101.039702 seconds.
Elapsed time is 109.039320 seconds.
Elapsed time is 99.268341 seconds.
Elapsed time is 104.544259 seconds.
Elapsed time is 110.928444 seconds.
Elapsed time is 101.499026 seconds.
Elapsed time is 103.948815 seconds.
Elapsed time is 99.965681 seconds.
Elapsed time is 120.840487 seconds.
Elapsed time is 93.240483 seconds.
Elapsed time is 113.896061 seconds.
Elapsed time is 107.233284 seconds.
Elapsed time is 91.536077 seconds.
Elapsed time is 109.578956 seconds.
Elapsed time is 98.407184 seconds.
Elapsed time is 102.691357 seconds.
Elapsed time is 108.725017 seconds.
Elapsed time is 96.853061 seconds.
Elapsed time is 107.855179 seconds.
Elapsed time is 98.445806 seconds.
Elapsed time is 107.107662 seconds.
Elapsed time is 104.954415 seconds.
Elapsed time is 99.962479 seconds.
Elapsed time is 95.793229 seconds.
Elapsed time is 103.449877 seconds.
Elapsed time is 110.648876 seconds.
Elapsed time is 106.831407 seconds.
Elapsed time is 103.645303 seconds.
Elapsed time is 106.133213 seconds.
Elapsed time is 111.606501 seconds.
Elapsed time is 112.796883 seconds.
Elapsed time is 94.450637 seconds.
Elapsed time is 96.829423 seconds.
Elapsed time is 105.215887 seconds.
Elapsed time is 110.320989 seconds.
Elapsed time is 102.604412 seconds.
Elapsed time is 107.786046 seconds.
Elapsed time is 109.974741 seconds.
Elapsed time is 100.568688 seconds.
Elapsed time is 109.249562 seconds.
Elapsed time is 95.287385 seconds.
Elapsed time is 99.236708 seconds.
Elapsed time is 97.535373 seconds.
Elapsed time is 106.435103 seconds.
Elapsed time is 107.994284 seconds.
Elapsed time is 95.543635 seconds.
Elapsed time is 114.298201 seconds.
Elapsed time is 109.513990 seconds.
Elapsed time is 118.792588 seconds.
Elapsed time is 103.378761 seconds.
Elapsed time is 108.079303 seconds.
Elapsed time is 102.113128 seconds.
Elapsed time is 107.446988 seconds.
Elapsed time is 102.813994 seconds.
Elapsed time is 108.832495 seconds.
Elapsed time is 105.978227 seconds.
Elapsed time is 114.607670 seconds.
Elapsed time is 111.712055 seconds.
Elapsed time is 106.334937 seconds.
Elapsed time is 106.274312 seconds.
Elapsed time is 93.068523 seconds.
Elapsed time is 102.671547 seconds.
Elapsed time is 110.190047 seconds.
Elapsed time is 106.439804 seconds.
Elapsed time is 98.739344 seconds.
Elapsed time is 99.957415 seconds.
     9        1250         544.654        1.61e+06        1e-11      0.0202526
Elapsed time is 102.586597 seconds.
Elapsed time is 114.637918 seconds.
Elapsed time is 105.554794 seconds.
Elapsed time is 110.293103 seconds.
Elapsed time is 114.954306 seconds.
Elapsed time is 119.607493 seconds.
Elapsed time is 106.964014 seconds.
Elapsed time is 118.756004 seconds.
Elapsed time is 113.518449 seconds.
Elapsed time is 113.243517 seconds.
Elapsed time is 102.397103 seconds.
Elapsed time is 117.523243 seconds.
Elapsed time is 109.550698 seconds.
Elapsed time is 107.866380 seconds.
Elapsed time is 113.241809 seconds.
Elapsed time is 104.119769 seconds.
Elapsed time is 98.406464 seconds.
Elapsed time is 103.077791 seconds.
Elapsed time is 96.823628 seconds.
Elapsed time is 116.163645 seconds.
Elapsed time is 92.372761 seconds.
Elapsed time is 96.805695 seconds.
Elapsed time is 109.623711 seconds.
Elapsed time is 105.458316 seconds.
Elapsed time is 103.395428 seconds.
Elapsed time is 108.350385 seconds.
Elapsed time is 95.253404 seconds.
Elapsed time is 105.719750 seconds.
Elapsed time is 101.779320 seconds.
Elapsed time is 103.044715 seconds.
Elapsed time is 104.148691 seconds.
Elapsed time is 100.091640 seconds.
Elapsed time is 94.720220 seconds.
Elapsed time is 93.576095 seconds.
Elapsed time is 105.845858 seconds.
Elapsed time is 104.962966 seconds.
Elapsed time is 102.265846 seconds.
Elapsed time is 101.307601 seconds.
Elapsed time is 93.630096 seconds.
Elapsed time is 101.795536 seconds.
Elapsed time is 111.175772 seconds.
Elapsed time is 98.251648 seconds.
Elapsed time is 106.445210 seconds.
Elapsed time is 101.114472 seconds.
Elapsed time is 101.987262 seconds.
Elapsed time is 113.465229 seconds.
Elapsed time is 112.615740 seconds.
Elapsed time is 118.030181 seconds.
Elapsed time is 119.415977 seconds.
Elapsed time is 107.149458 seconds.
Elapsed time is 106.950888 seconds.
Elapsed time is 107.903417 seconds.
Elapsed time is 108.554157 seconds.
Elapsed time is 115.192855 seconds.
Elapsed time is 119.867700 seconds.
Elapsed time is 113.634394 seconds.
Elapsed time is 114.860618 seconds.
Elapsed time is 114.710891 seconds.
Elapsed time is 124.060212 seconds.
Elapsed time is 117.196932 seconds.
Elapsed time is 107.953488 seconds.
Elapsed time is 116.848938 seconds.
Elapsed time is 115.108786 seconds.
Elapsed time is 100.046861 seconds.
Elapsed time is 105.376415 seconds.
Elapsed time is 111.196808 seconds.
Elapsed time is 115.844590 seconds.
Elapsed time is 109.795797 seconds.
Elapsed time is 100.667007 seconds.
Elapsed time is 110.065318 seconds.
Elapsed time is 98.368765 seconds.
Elapsed time is 112.666403 seconds.
Elapsed time is 101.077748 seconds.
Elapsed time is 105.279926 seconds.
Elapsed time is 103.181301 seconds.
Elapsed time is 100.894318 seconds.
Elapsed time is 97.169875 seconds.
Elapsed time is 102.367729 seconds.
Elapsed time is 102.845338 seconds.
Elapsed time is 100.528679 seconds.
Elapsed time is 90.113309 seconds.
Elapsed time is 106.446973 seconds.
Elapsed time is 98.087049 seconds.
Elapsed time is 105.202553 seconds.
Elapsed time is 106.763536 seconds.
Elapsed time is 97.288940 seconds.
Elapsed time is 106.830214 seconds.
Elapsed time is 100.793021 seconds.
Elapsed time is 98.941509 seconds.
Elapsed time is 112.285629 seconds.
Elapsed time is 100.888406 seconds.
Elapsed time is 108.187020 seconds.
Elapsed time is 102.957718 seconds.
Elapsed time is 112.490611 seconds.
Elapsed time is 105.424371 seconds.
Elapsed time is 111.395828 seconds.
Elapsed time is 116.450304 seconds.
Elapsed time is 110.075239 seconds.
Elapsed time is 103.734671 seconds.
Elapsed time is 111.014618 seconds.
Elapsed time is 100.758279 seconds.
Elapsed time is 96.864928 seconds.
Elapsed time is 105.215996 seconds.
Elapsed time is 96.447774 seconds.
Elapsed time is 100.177631 seconds.
Elapsed time is 95.842613 seconds.
Elapsed time is 95.867191 seconds.
Elapsed time is 101.714970 seconds.
Elapsed time is 97.417866 seconds.
Elapsed time is 102.926593 seconds.
Elapsed time is 95.878085 seconds.
Elapsed time is 106.407163 seconds.
Elapsed time is 94.300538 seconds.
Elapsed time is 99.514801 seconds.
Elapsed time is 92.588935 seconds.
Elapsed time is 94.266223 seconds.
Elapsed time is 97.895756 seconds.
Elapsed time is 103.357614 seconds.
Elapsed time is 93.720644 seconds.
Elapsed time is 96.453728 seconds.
Elapsed time is 92.208144 seconds.
Elapsed time is 97.355154 seconds.
Elapsed time is 105.880818 seconds.
Elapsed time is 91.653385 seconds.
Elapsed time is 101.220467 seconds.
    10        1375          517.67        5.53e+05        1e-12      0.0218222
Elapsed time is 98.043296 seconds.
Elapsed time is 106.835887 seconds.
Elapsed time is 107.271913 seconds.
Elapsed time is 106.245233 seconds.
Elapsed time is 100.008414 seconds.
Elapsed time is 97.593114 seconds.
Elapsed time is 101.500923 seconds.
Elapsed time is 100.124587 seconds.
Elapsed time is 104.319318 seconds.
Elapsed time is 116.206440 seconds.
Elapsed time is 118.372182 seconds.
Elapsed time is 109.509851 seconds.
Elapsed time is 112.687533 seconds.
Elapsed time is 108.715396 seconds.
Elapsed time is 96.775626 seconds.
Elapsed time is 90.551310 seconds.
Elapsed time is 97.327730 seconds.
Elapsed time is 89.839568 seconds.
Elapsed time is 94.331999 seconds.
Elapsed time is 91.546153 seconds.
Elapsed time is 92.731069 seconds.
Elapsed time is 89.740066 seconds.
Elapsed time is 94.766093 seconds.
Elapsed time is 100.176297 seconds.
Elapsed time is 92.239421 seconds.
Elapsed time is 95.980620 seconds.
Elapsed time is 93.686817 seconds.
Elapsed time is 99.490255 seconds.
Elapsed time is 89.192494 seconds.
Elapsed time is 101.622388 seconds.
Elapsed time is 98.058472 seconds.
Elapsed time is 91.963802 seconds.
Elapsed time is 97.441439 seconds.
Elapsed time is 93.935624 seconds.
Elapsed time is 99.457881 seconds.
Elapsed time is 94.821945 seconds.
Elapsed time is 94.126338 seconds.
Elapsed time is 93.591069 seconds.
Elapsed time is 96.229432 seconds.
Elapsed time is 92.758567 seconds.
Elapsed time is 92.360186 seconds.
Elapsed time is 94.063132 seconds.
Elapsed time is 90.579870 seconds.
Elapsed time is 97.363332 seconds.
Elapsed time is 90.365097 seconds.
Elapsed time is 92.569728 seconds.
Elapsed time is 100.877170 seconds.
Elapsed time is 104.258726 seconds.
Elapsed time is 99.336099 seconds.
Elapsed time is 108.848692 seconds.
Elapsed time is 94.168589 seconds.
Elapsed time is 96.025689 seconds.
Elapsed time is 99.497230 seconds.
Elapsed time is 97.029831 seconds.
Elapsed time is 96.190189 seconds.
Elapsed time is 102.323909 seconds.
Elapsed time is 98.185235 seconds.
Elapsed time is 99.867521 seconds.
Elapsed time is 108.644671 seconds.
Elapsed time is 104.244456 seconds.
Elapsed time is 103.274172 seconds.
Elapsed time is 94.214653 seconds.
Elapsed time is 101.876032 seconds.
Elapsed time is 103.801566 seconds.
Elapsed time is 96.561239 seconds.
Elapsed time is 103.562967 seconds.
Elapsed time is 99.777632 seconds.
Elapsed time is 103.942812 seconds.
Elapsed time is 113.140194 seconds.
Elapsed time is 106.108259 seconds.
Elapsed time is 92.256104 seconds.
Elapsed time is 101.705952 seconds.
Elapsed time is 95.206248 seconds.
Elapsed time is 101.809639 seconds.
Elapsed time is 107.218637 seconds.
Elapsed time is 105.814748 seconds.
Elapsed time is 102.059393 seconds.
Elapsed time is 108.538461 seconds.
Elapsed time is 92.540471 seconds.
Elapsed time is 98.843272 seconds.
Elapsed time is 93.057293 seconds.
Elapsed time is 91.705898 seconds.
Elapsed time is 90.039307 seconds.
Elapsed time is 91.498633 seconds.
Elapsed time is 91.530853 seconds.
Elapsed time is 93.958640 seconds.
Elapsed time is 90.541272 seconds.
Elapsed time is 98.001597 seconds.
Elapsed time is 92.385963 seconds.
Elapsed time is 91.810679 seconds.
Elapsed time is 97.207292 seconds.
Elapsed time is 91.685911 seconds.
Elapsed time is 96.444829 seconds.
Elapsed time is 95.249648 seconds.
Elapsed time is 88.510820 seconds.
Elapsed time is 92.918574 seconds.
Elapsed time is 96.007337 seconds.
Elapsed time is 94.665352 seconds.
Elapsed time is 89.694296 seconds.
Elapsed time is 94.515085 seconds.
Elapsed time is 91.215789 seconds.
Elapsed time is 93.012296 seconds.
Elapsed time is 94.120565 seconds.
Elapsed time is 96.679045 seconds.
Elapsed time is 94.179380 seconds.
Elapsed time is 91.081081 seconds.
Elapsed time is 99.738294 seconds.
Elapsed time is 92.471428 seconds.
Elapsed time is 90.880666 seconds.
Elapsed time is 91.067343 seconds.
Elapsed time is 97.052417 seconds.
Elapsed time is 96.097330 seconds.
Elapsed time is 98.142483 seconds.
Elapsed time is 94.698038 seconds.
Elapsed time is 96.675275 seconds.
Elapsed time is 92.297141 seconds.
Elapsed time is 97.375474 seconds.
Elapsed time is 91.232164 seconds.
Elapsed time is 93.992904 seconds.
Elapsed time is 96.283046 seconds.
Elapsed time is 92.377651 seconds.
Elapsed time is 100.694597 seconds.
Elapsed time is 98.035892 seconds.
Elapsed time is 101.105817 seconds.
Elapsed time is 96.706531 seconds.
Elapsed time is 97.475386 seconds.
Elapsed time is 96.554633 seconds.
Elapsed time is 94.001685 seconds.
Elapsed time is 101.636548 seconds.
Elapsed time is 93.621006 seconds.
Elapsed time is 92.159285 seconds.
Elapsed time is 92.609077 seconds.
Elapsed time is 97.015681 seconds.
Elapsed time is 93.601164 seconds.
Elapsed time is 100.481671 seconds.
Elapsed time is 93.445860 seconds.
Elapsed time is 92.032335 seconds.
Elapsed time is 91.870437 seconds.
Elapsed time is 91.835024 seconds.
    11        1514         511.746        8.74e+05          100      0.0167126
Elapsed time is 96.439870 seconds.
Elapsed time is 87.976243 seconds.
Elapsed time is 92.118033 seconds.
