MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 46.450797 seconds.
Elapsed time is 44.271077 seconds.
Elapsed time is 45.682442 seconds.
Elapsed time is 49.308695 seconds.
Elapsed time is 49.053327 seconds.
Elapsed time is 45.799757 seconds.
Elapsed time is 48.265905 seconds.
Elapsed time is 44.292050 seconds.
Elapsed time is 47.021345 seconds.
Elapsed time is 47.686788 seconds.
Elapsed time is 44.696485 seconds.
Elapsed time is 45.928747 seconds.
Elapsed time is 47.135354 seconds.
Elapsed time is 46.253143 seconds.
Elapsed time is 44.358227 seconds.
Elapsed time is 47.718392 seconds.
Elapsed time is 46.659387 seconds.
Elapsed time is 44.467897 seconds.
Elapsed time is 46.441121 seconds.
Elapsed time is 48.498077 seconds.
Elapsed time is 45.319461 seconds.
Elapsed time is 46.168873 seconds.
Elapsed time is 46.832775 seconds.
Elapsed time is 45.252187 seconds.
Elapsed time is 44.265667 seconds.
Elapsed time is 47.513474 seconds.
Elapsed time is 48.307777 seconds.
Elapsed time is 45.545610 seconds.
Elapsed time is 47.140534 seconds.
Elapsed time is 45.628635 seconds.
Elapsed time is 45.141329 seconds.
Elapsed time is 46.600464 seconds.
Elapsed time is 45.016437 seconds.
Elapsed time is 44.730001 seconds.
Elapsed time is 45.525175 seconds.
Elapsed time is 44.971283 seconds.
Elapsed time is 46.453552 seconds.
Elapsed time is 46.405838 seconds.
Elapsed time is 45.822301 seconds.
Elapsed time is 44.965879 seconds.
Elapsed time is 46.703551 seconds.
Elapsed time is 46.418609 seconds.
Elapsed time is 45.200104 seconds.
Elapsed time is 44.452712 seconds.
Elapsed time is 48.716428 seconds.
Elapsed time is 46.599805 seconds.
Elapsed time is 44.317788 seconds.
Elapsed time is 47.293943 seconds.
Elapsed time is 46.308845 seconds.
Elapsed time is 44.573254 seconds.
Elapsed time is 44.542856 seconds.
Elapsed time is 47.211201 seconds.
Elapsed time is 46.361765 seconds.
Elapsed time is 45.003304 seconds.
Elapsed time is 47.467050 seconds.
Elapsed time is 47.181876 seconds.
Elapsed time is 45.281057 seconds.
Elapsed time is 46.339668 seconds.
Elapsed time is 46.658220 seconds.
Elapsed time is 45.161719 seconds.
Elapsed time is 45.140756 seconds.
Elapsed time is 47.499533 seconds.
Elapsed time is 45.629456 seconds.
Elapsed time is 45.608001 seconds.
Elapsed time is 46.699238 seconds.
Elapsed time is 45.577339 seconds.
Elapsed time is 44.435911 seconds.
Elapsed time is 45.653188 seconds.
Elapsed time is 45.549165 seconds.
Elapsed time is 46.209044 seconds.
Elapsed time is 45.040588 seconds.
Elapsed time is 46.173402 seconds.
Elapsed time is 45.475756 seconds.
Elapsed time is 44.792125 seconds.
Elapsed time is 45.377520 seconds.
Elapsed time is 44.648522 seconds.
Elapsed time is 45.254704 seconds.
Elapsed time is 44.870980 seconds.
Elapsed time is 45.392429 seconds.
Elapsed time is 46.119343 seconds.
Elapsed time is 45.890407 seconds.
Elapsed time is 47.997307 seconds.
Elapsed time is 46.435565 seconds.
Elapsed time is 45.008781 seconds.
Elapsed time is 45.683870 seconds.
Elapsed time is 45.081657 seconds.
Elapsed time is 45.779790 seconds.
Elapsed time is 46.059867 seconds.
Elapsed time is 45.638054 seconds.
Elapsed time is 45.825775 seconds.
Elapsed time is 44.889878 seconds.
Elapsed time is 46.313700 seconds.
Elapsed time is 45.175366 seconds.
Elapsed time is 46.022959 seconds.
Elapsed time is 49.639540 seconds.
Elapsed time is 45.523173 seconds.
Elapsed time is 46.933008 seconds.
Elapsed time is 45.073265 seconds.
Elapsed time is 46.034663 seconds.
Elapsed time is 46.166495 seconds.
Elapsed time is 45.430954 seconds.
Elapsed time is 47.788385 seconds.
Elapsed time is 45.136587 seconds.
Elapsed time is 45.519219 seconds.
Elapsed time is 45.765676 seconds.
Elapsed time is 45.088452 seconds.
Elapsed time is 45.019912 seconds.
Elapsed time is 44.664137 seconds.
Elapsed time is 46.337091 seconds.
Elapsed time is 46.171868 seconds.
Elapsed time is 45.668392 seconds.
Elapsed time is 46.285846 seconds.
Elapsed time is 45.614916 seconds.
Elapsed time is 45.657191 seconds.
Elapsed time is 46.092147 seconds.
Elapsed time is 46.853257 seconds.
Elapsed time is 45.074045 seconds.
Elapsed time is 44.662955 seconds.
Elapsed time is 45.196726 seconds.
Elapsed time is 46.053467 seconds.
Elapsed time is 45.737125 seconds.
Elapsed time is 45.445466 seconds.
Elapsed time is 47.267455 seconds.
     6         875         5032.84        1.04e+05        1e-08       0.021661
Elapsed time is 47.334009 seconds.
Elapsed time is 46.083019 seconds.
Elapsed time is 44.258882 seconds.
Elapsed time is 44.656898 seconds.
Elapsed time is 47.863200 seconds.
Elapsed time is 45.070666 seconds.
Elapsed time is 46.170110 seconds.
Elapsed time is 45.779088 seconds.
Elapsed time is 45.730856 seconds.
Elapsed time is 44.236776 seconds.
Elapsed time is 46.275925 seconds.
Elapsed time is 46.661965 seconds.
Elapsed time is 44.978572 seconds.
Elapsed time is 47.283804 seconds.
Elapsed time is 49.679999 seconds.
Elapsed time is 45.616398 seconds.
Elapsed time is 44.357252 seconds.
Elapsed time is 45.516549 seconds.
Elapsed time is 45.078901 seconds.
Elapsed time is 44.292053 seconds.
Elapsed time is 45.019628 seconds.
Elapsed time is 47.938475 seconds.
Elapsed time is 45.083326 seconds.
Elapsed time is 45.059481 seconds.
Elapsed time is 45.704454 seconds.
Elapsed time is 44.634720 seconds.
Elapsed time is 47.774296 seconds.
Elapsed time is 45.904305 seconds.
Elapsed time is 45.247171 seconds.
Elapsed time is 46.219424 seconds.
Elapsed time is 45.667166 seconds.
Elapsed time is 44.531509 seconds.
Elapsed time is 45.061371 seconds.
Elapsed time is 44.944144 seconds.
Elapsed time is 44.568088 seconds.
Elapsed time is 47.462536 seconds.
Elapsed time is 45.775104 seconds.
Elapsed time is 45.147018 seconds.
Elapsed time is 49.717896 seconds.
Elapsed time is 45.674605 seconds.
Elapsed time is 44.313557 seconds.
Elapsed time is 44.205448 seconds.
Elapsed time is 46.167293 seconds.
Elapsed time is 44.632825 seconds.
Elapsed time is 44.611234 seconds.
Elapsed time is 45.760625 seconds.
Elapsed time is 44.558862 seconds.
Elapsed time is 46.884505 seconds.
Elapsed time is 46.466545 seconds.
Elapsed time is 44.125060 seconds.
Elapsed time is 43.991785 seconds.
Elapsed time is 47.210926 seconds.
Elapsed time is 45.791374 seconds.
Elapsed time is 44.193697 seconds.
Elapsed time is 47.444671 seconds.
Elapsed time is 46.265242 seconds.
Elapsed time is 44.056759 seconds.
Elapsed time is 44.916814 seconds.
Elapsed time is 45.518658 seconds.
Elapsed time is 45.144959 seconds.
Elapsed time is 43.959438 seconds.
Elapsed time is 45.850135 seconds.
Elapsed time is 45.238885 seconds.
Elapsed time is 45.565923 seconds.
Elapsed time is 46.305185 seconds.
Elapsed time is 46.242891 seconds.
Elapsed time is 43.873305 seconds.
Elapsed time is 44.627769 seconds.
Elapsed time is 49.323632 seconds.
Elapsed time is 44.699470 seconds.
Elapsed time is 44.109988 seconds.
Elapsed time is 45.390549 seconds.
Elapsed time is 45.259999 seconds.
Elapsed time is 44.535629 seconds.
Elapsed time is 47.231855 seconds.
Elapsed time is 48.942280 seconds.
Elapsed time is 43.879817 seconds.
Elapsed time is 47.798628 seconds.
Elapsed time is 45.330256 seconds.
Elapsed time is 45.205953 seconds.
Elapsed time is 44.546093 seconds.
Elapsed time is 46.836341 seconds.
Elapsed time is 45.946496 seconds.
Elapsed time is 44.041563 seconds.
Elapsed time is 51.027338 seconds.
Elapsed time is 45.580494 seconds.
Elapsed time is 43.349060 seconds.
Elapsed time is 49.933453 seconds.
Elapsed time is 51.104389 seconds.
Elapsed time is 44.448582 seconds.
Elapsed time is 44.891590 seconds.
Elapsed time is 49.500070 seconds.
Elapsed time is 45.636661 seconds.
Elapsed time is 44.668044 seconds.
Elapsed time is 46.011092 seconds.
Elapsed time is 47.863125 seconds.
Elapsed time is 44.585800 seconds.
Elapsed time is 45.673325 seconds.
Elapsed time is 48.647805 seconds.
Elapsed time is 45.165674 seconds.
Elapsed time is 44.857931 seconds.
Elapsed time is 46.522501 seconds.
Elapsed time is 44.565727 seconds.
Elapsed time is 44.404698 seconds.
Elapsed time is 45.046706 seconds.
Elapsed time is 46.016489 seconds.
Elapsed time is 45.355183 seconds.
Elapsed time is 46.685190 seconds.
Elapsed time is 48.154080 seconds.
Elapsed time is 44.673685 seconds.
Elapsed time is 46.085533 seconds.
Elapsed time is 46.558591 seconds.
Elapsed time is 44.438580 seconds.
Elapsed time is 44.384410 seconds.
Elapsed time is 47.011839 seconds.
Elapsed time is 44.680209 seconds.
Elapsed time is 45.199666 seconds.
Elapsed time is 47.017568 seconds.
Elapsed time is 44.743929 seconds.
Elapsed time is 46.029079 seconds.
Elapsed time is 44.669702 seconds.
Elapsed time is 44.770842 seconds.
Elapsed time is 46.204655 seconds.
Elapsed time is 45.514673 seconds.
Elapsed time is 47.259593 seconds.
     7        1000         4929.83        1.34e+05        1e-09      0.0212031
Elapsed time is 45.743351 seconds.
Elapsed time is 45.875744 seconds.
Elapsed time is 46.079281 seconds.
Elapsed time is 45.775440 seconds.
Elapsed time is 44.748721 seconds.
Elapsed time is 44.967819 seconds.
Elapsed time is 44.822451 seconds.
Elapsed time is 44.760948 seconds.
Elapsed time is 45.918742 seconds.
Elapsed time is 46.209408 seconds.
Elapsed time is 45.173337 seconds.
Elapsed time is 45.703799 seconds.
Elapsed time is 45.481542 seconds.
Elapsed time is 46.227297 seconds.
Elapsed time is 45.408739 seconds.
Elapsed time is 46.636540 seconds.
Elapsed time is 45.460550 seconds.
Elapsed time is 44.770914 seconds.
Elapsed time is 47.248456 seconds.
Elapsed time is 46.651267 seconds.
Elapsed time is 46.000458 seconds.
Elapsed time is 44.263642 seconds.
Elapsed time is 45.916982 seconds.
Elapsed time is 45.029202 seconds.
Elapsed time is 45.007878 seconds.
Elapsed time is 46.122334 seconds.
Elapsed time is 45.898345 seconds.
Elapsed time is 44.834473 seconds.
Elapsed time is 45.800354 seconds.
Elapsed time is 45.816744 seconds.
Elapsed time is 47.804758 seconds.
Elapsed time is 44.823412 seconds.
Elapsed time is 45.155624 seconds.
Elapsed time is 45.175400 seconds.
Elapsed time is 44.621266 seconds.
Elapsed time is 45.782406 seconds.
Elapsed time is 45.249472 seconds.
Elapsed time is 45.238864 seconds.
Elapsed time is 45.693324 seconds.
Elapsed time is 45.123040 seconds.
Elapsed time is 45.439775 seconds.
Elapsed time is 48.178327 seconds.
Elapsed time is 46.072920 seconds.
Elapsed time is 46.105841 seconds.
Elapsed time is 44.931373 seconds.
Elapsed time is 46.131241 seconds.
Elapsed time is 45.603535 seconds.
Elapsed time is 46.646764 seconds.
Elapsed time is 44.683699 seconds.
Elapsed time is 44.173395 seconds.
Elapsed time is 47.005813 seconds.
Elapsed time is 44.715359 seconds.
Elapsed time is 45.349501 seconds.
Elapsed time is 45.717739 seconds.
Elapsed time is 46.273895 seconds.
Elapsed time is 47.420473 seconds.
Elapsed time is 44.582861 seconds.
Elapsed time is 46.901569 seconds.
Elapsed time is 44.296731 seconds.
Elapsed time is 44.362605 seconds.
Elapsed time is 45.165932 seconds.
Elapsed time is 45.009854 seconds.
Elapsed time is 46.454757 seconds.
Elapsed time is 46.044324 seconds.
Elapsed time is 46.803953 seconds.
Elapsed time is 45.399583 seconds.
Elapsed time is 45.067395 seconds.
Elapsed time is 44.817676 seconds.
Elapsed time is 44.799296 seconds.
Elapsed time is 44.481193 seconds.
Elapsed time is 46.680828 seconds.
Elapsed time is 49.106951 seconds.
Elapsed time is 45.283268 seconds.
Elapsed time is 46.401946 seconds.
Elapsed time is 45.674859 seconds.
Elapsed time is 45.407073 seconds.
Elapsed time is 44.815131 seconds.
Elapsed time is 45.434302 seconds.
Elapsed time is 45.451700 seconds.
Elapsed time is 45.679654 seconds.
Elapsed time is 46.170124 seconds.
Elapsed time is 46.437723 seconds.
Elapsed time is 45.044265 seconds.
Elapsed time is 44.006919 seconds.
Elapsed time is 44.658834 seconds.
Elapsed time is 44.449780 seconds.
Elapsed time is 46.048466 seconds.
Elapsed time is 45.998518 seconds.
Elapsed time is 45.148218 seconds.
Elapsed time is 45.271515 seconds.
Elapsed time is 46.088888 seconds.
Elapsed time is 44.852225 seconds.
Elapsed time is 45.557936 seconds.
Elapsed time is 44.641618 seconds.
Elapsed time is 45.494756 seconds.
Elapsed time is 47.743916 seconds.
Elapsed time is 45.539007 seconds.
Elapsed time is 44.949579 seconds.
Elapsed time is 45.661570 seconds.
Elapsed time is 45.434177 seconds.
Elapsed time is 43.830975 seconds.
Elapsed time is 46.137877 seconds.
Elapsed time is 45.181345 seconds.
Elapsed time is 44.532176 seconds.
Elapsed time is 44.743220 seconds.
Elapsed time is 45.507073 seconds.
Elapsed time is 45.791855 seconds.
Elapsed time is 44.820185 seconds.
Elapsed time is 47.428794 seconds.
Elapsed time is 46.106198 seconds.
Elapsed time is 44.951470 seconds.
Elapsed time is 45.278209 seconds.
Elapsed time is 44.272455 seconds.
Elapsed time is 44.889881 seconds.
Elapsed time is 47.273621 seconds.
Elapsed time is 45.358834 seconds.
Elapsed time is 45.658548 seconds.
Elapsed time is 49.334370 seconds.
Elapsed time is 45.475966 seconds.
Elapsed time is 45.558716 seconds.
Elapsed time is 49.640390 seconds.
Elapsed time is 44.462029 seconds.
Elapsed time is 43.833338 seconds.
Elapsed time is 46.086519 seconds.
Elapsed time is 49.217657 seconds.
     8        1125         4867.73        1.63e+05        1e-10      0.0196381
Elapsed time is 44.528743 seconds.
Elapsed time is 45.640328 seconds.
Elapsed time is 46.403165 seconds.
Elapsed time is 44.130914 seconds.
Elapsed time is 45.642441 seconds.
Elapsed time is 45.757496 seconds.
Elapsed time is 44.000409 seconds.
Elapsed time is 45.322169 seconds.
Elapsed time is 45.283962 seconds.
Elapsed time is 45.236493 seconds.
Elapsed time is 44.213932 seconds.
Elapsed time is 45.196122 seconds.
Elapsed time is 46.068408 seconds.
Elapsed time is 45.185557 seconds.
Elapsed time is 46.359350 seconds.
Elapsed time is 45.806511 seconds.
Elapsed time is 43.849508 seconds.
Elapsed time is 46.735725 seconds.
Elapsed time is 46.514626 seconds.
Elapsed time is 46.046009 seconds.
Elapsed time is 44.056289 seconds.
Elapsed time is 45.926164 seconds.
Elapsed time is 46.601624 seconds.
Elapsed time is 44.185235 seconds.
Elapsed time is 48.758870 seconds.
Elapsed time is 48.486943 seconds.
Elapsed time is 44.645204 seconds.
Elapsed time is 44.255209 seconds.
Elapsed time is 47.279897 seconds.
Elapsed time is 45.096019 seconds.
Elapsed time is 44.757468 seconds.
Elapsed time is 44.850491 seconds.
Elapsed time is 45.528266 seconds.
Elapsed time is 45.134248 seconds.
Elapsed time is 45.103067 seconds.
Elapsed time is 45.191691 seconds.
Elapsed time is 44.866798 seconds.
Elapsed time is 45.014420 seconds.
Elapsed time is 43.898965 seconds.
Elapsed time is 44.917979 seconds.
Elapsed time is 45.916173 seconds.
Elapsed time is 44.990768 seconds.
Elapsed time is 45.545794 seconds.
Elapsed time is 48.148956 seconds.
Elapsed time is 44.263993 seconds.
Elapsed time is 44.428621 seconds.
Elapsed time is 47.396938 seconds.
Elapsed time is 45.689893 seconds.
Elapsed time is 44.125617 seconds.
Elapsed time is 46.436728 seconds.
Elapsed time is 46.531483 seconds.
Elapsed time is 44.720533 seconds.
Elapsed time is 45.643912 seconds.
Elapsed time is 45.739000 seconds.
Elapsed time is 44.746707 seconds.
Elapsed time is 45.780189 seconds.
Elapsed time is 45.688512 seconds.
Elapsed time is 44.990774 seconds.
Elapsed time is 44.978731 seconds.
Elapsed time is 48.009067 seconds.
Elapsed time is 46.707540 seconds.
Elapsed time is 44.366544 seconds.
Elapsed time is 44.683416 seconds.
Elapsed time is 45.584007 seconds.
Elapsed time is 44.566484 seconds.
Elapsed time is 44.601029 seconds.
Elapsed time is 46.588045 seconds.
Elapsed time is 44.379614 seconds.
Elapsed time is 45.267218 seconds.
Elapsed time is 45.792099 seconds.
Elapsed time is 45.542684 seconds.
Elapsed time is 46.560351 seconds.
Elapsed time is 45.465344 seconds.
Elapsed time is 44.821393 seconds.
Elapsed time is 46.002511 seconds.
Elapsed time is 44.804727 seconds.
Elapsed time is 45.029993 seconds.
Elapsed time is 44.397196 seconds.
Elapsed time is 46.031518 seconds.
Elapsed time is 45.813021 seconds.
Elapsed time is 44.821352 seconds.
Elapsed time is 45.653910 seconds.
Elapsed time is 44.897075 seconds.
Elapsed time is 44.481261 seconds.
Elapsed time is 44.617605 seconds.
Elapsed time is 45.443614 seconds.
Elapsed time is 45.167812 seconds.
Elapsed time is 46.109977 seconds.
Elapsed time is 45.438999 seconds.
Elapsed time is 46.775135 seconds.
Elapsed time is 45.080171 seconds.
Elapsed time is 43.707022 seconds.
Elapsed time is 45.994095 seconds.
Elapsed time is 45.270953 seconds.
Elapsed time is 45.003057 seconds.
Elapsed time is 46.142819 seconds.
Elapsed time is 45.267188 seconds.
Elapsed time is 44.035394 seconds.
Elapsed time is 45.074709 seconds.
Elapsed time is 45.990458 seconds.
Elapsed time is 44.055108 seconds.
Elapsed time is 44.985141 seconds.
Elapsed time is 47.258003 seconds.
Elapsed time is 45.602626 seconds.
Elapsed time is 48.188624 seconds.
Elapsed time is 46.540176 seconds.
Elapsed time is 44.940095 seconds.
Elapsed time is 45.136519 seconds.
Elapsed time is 45.363490 seconds.
Elapsed time is 45.204508 seconds.
Elapsed time is 44.268297 seconds.
Elapsed time is 44.728631 seconds.
Elapsed time is 46.282749 seconds.
Elapsed time is 44.831194 seconds.
Elapsed time is 45.194192 seconds.
Elapsed time is 45.155624 seconds.
Elapsed time is 45.201017 seconds.
Elapsed time is 44.853856 seconds.
Elapsed time is 45.575178 seconds.
Elapsed time is 45.884653 seconds.
Elapsed time is 44.692954 seconds.
Elapsed time is 45.076354 seconds.
Elapsed time is 44.472336 seconds.
Elapsed time is 45.606844 seconds.
Elapsed time is 45.486501 seconds.
     9        1250         4807.48        6.55e+05        1e-11      0.0144723
Elapsed time is 45.173679 seconds.
Elapsed time is 48.191518 seconds.
Elapsed time is 45.326603 seconds.
Elapsed time is 45.106420 seconds.
Elapsed time is 44.778960 seconds.
Elapsed time is 45.818147 seconds.
Elapsed time is 44.647387 seconds.
Elapsed time is 45.543799 seconds.
Elapsed time is 46.298423 seconds.
Elapsed time is 44.546847 seconds.
Elapsed time is 45.620059 seconds.
Elapsed time is 44.593545 seconds.
Elapsed time is 44.242150 seconds.
Elapsed time is 44.817366 seconds.
Elapsed time is 46.165203 seconds.
Elapsed time is 44.303450 seconds.
Elapsed time is 46.617469 seconds.
Elapsed time is 48.519775 seconds.
Elapsed time is 44.773800 seconds.
Elapsed time is 45.428349 seconds.
Elapsed time is 45.582402 seconds.
Elapsed time is 44.136086 seconds.
Elapsed time is 44.946552 seconds.
Elapsed time is 45.246186 seconds.
Elapsed time is 45.094674 seconds.
Elapsed time is 44.367176 seconds.
Elapsed time is 46.026474 seconds.
Elapsed time is 44.441960 seconds.
Elapsed time is 44.651068 seconds.
Elapsed time is 45.243359 seconds.
Elapsed time is 45.311075 seconds.
Elapsed time is 50.215578 seconds.
Elapsed time is 44.837544 seconds.
Elapsed time is 48.592006 seconds.
Elapsed time is 45.352192 seconds.
Elapsed time is 45.340709 seconds.
Elapsed time is 45.666865 seconds.
Elapsed time is 46.732895 seconds.
Elapsed time is 44.991549 seconds.
Elapsed time is 45.360728 seconds.
Elapsed time is 47.827157 seconds.
Elapsed time is 46.054755 seconds.
Elapsed time is 45.425322 seconds.
Elapsed time is 45.146602 seconds.
Elapsed time is 44.659852 seconds.
Elapsed time is 44.679263 seconds.
Elapsed time is 44.712206 seconds.
Elapsed time is 46.769575 seconds.
Elapsed time is 44.855815 seconds.
Elapsed time is 45.261312 seconds.
Elapsed time is 46.242833 seconds.
Elapsed time is 45.149056 seconds.
Elapsed time is 45.138636 seconds.
Elapsed time is 45.111809 seconds.
Elapsed time is 45.471150 seconds.
Elapsed time is 44.453298 seconds.
Elapsed time is 45.763198 seconds.
Elapsed time is 45.079596 seconds.
Elapsed time is 44.862382 seconds.
Elapsed time is 45.254265 seconds.
Elapsed time is 45.685564 seconds.
Elapsed time is 44.688716 seconds.
Elapsed time is 45.745217 seconds.
Elapsed time is 45.552282 seconds.
Elapsed time is 44.841367 seconds.
Elapsed time is 44.868665 seconds.
Elapsed time is 46.007971 seconds.
Elapsed time is 45.649802 seconds.
Elapsed time is 45.666712 seconds.
Elapsed time is 46.643961 seconds.
Elapsed time is 44.499265 seconds.
Elapsed time is 44.686077 seconds.
Elapsed time is 44.955742 seconds.
Elapsed time is 44.920816 seconds.
Elapsed time is 45.438505 seconds.
Elapsed time is 46.184807 seconds.
Elapsed time is 45.184947 seconds.
Elapsed time is 46.476676 seconds.
Elapsed time is 45.500464 seconds.
Elapsed time is 46.805740 seconds.
Elapsed time is 45.105377 seconds.
Elapsed time is 44.177202 seconds.
Elapsed time is 45.378354 seconds.
Elapsed time is 45.309069 seconds.
Elapsed time is 44.533217 seconds.
Elapsed time is 46.446588 seconds.
Elapsed time is 46.988709 seconds.
Elapsed time is 44.609142 seconds.
Elapsed time is 46.493364 seconds.
Elapsed time is 45.276826 seconds.
Elapsed time is 44.198035 seconds.
Elapsed time is 44.849391 seconds.
Elapsed time is 46.892653 seconds.
Elapsed time is 45.065810 seconds.
Elapsed time is 45.641790 seconds.
Elapsed time is 45.789552 seconds.
Elapsed time is 46.595133 seconds.
Elapsed time is 46.005301 seconds.
Elapsed time is 45.730806 seconds.
Elapsed time is 45.578362 seconds.
Elapsed time is 48.569022 seconds.
Elapsed time is 44.358916 seconds.
Elapsed time is 45.329421 seconds.
Elapsed time is 47.066458 seconds.
Elapsed time is 46.470172 seconds.
Elapsed time is 46.243526 seconds.
Elapsed time is 48.026059 seconds.
Elapsed time is 47.746350 seconds.
Elapsed time is 46.831755 seconds.
Elapsed time is 44.727090 seconds.
Elapsed time is 45.358916 seconds.
Elapsed time is 44.414074 seconds.
Elapsed time is 44.972873 seconds.
Elapsed time is 46.439293 seconds.
Elapsed time is 45.275679 seconds.
Elapsed time is 46.255251 seconds.
Elapsed time is 46.361517 seconds.
Elapsed time is 45.381740 seconds.
Elapsed time is 45.326858 seconds.
Elapsed time is 45.722511 seconds.
Elapsed time is 44.685920 seconds.
Elapsed time is 44.566777 seconds.
Elapsed time is 45.263547 seconds.
Elapsed time is 46.551326 seconds.
Elapsed time is 45.450094 seconds.
    10        1375         4749.82        9.26e+04        1e-12     0.00981226
Elapsed time is 44.810504 seconds.
Elapsed time is 47.540567 seconds.
Elapsed time is 45.326388 seconds.
Elapsed time is 43.880636 seconds.
Elapsed time is 45.793555 seconds.
Elapsed time is 46.051490 seconds.
Elapsed time is 44.246817 seconds.
Elapsed time is 45.187910 seconds.
Elapsed time is 47.271402 seconds.
Elapsed time is 45.340551 seconds.
Elapsed time is 48.280240 seconds.
Elapsed time is 50.255362 seconds.
Elapsed time is 46.172924 seconds.
Elapsed time is 44.047732 seconds.
Elapsed time is 46.394910 seconds.
Elapsed time is 45.958036 seconds.
Elapsed time is 44.694395 seconds.
Elapsed time is 46.223004 seconds.
Elapsed time is 46.393318 seconds.
Elapsed time is 44.112387 seconds.
Elapsed time is 45.541651 seconds.
Elapsed time is 49.338534 seconds.
Elapsed time is 45.418690 seconds.
Elapsed time is 45.459989 seconds.
Elapsed time is 46.848564 seconds.
Elapsed time is 45.217302 seconds.
Elapsed time is 45.397234 seconds.
Elapsed time is 45.934525 seconds.
Elapsed time is 45.101262 seconds.
Elapsed time is 44.608919 seconds.
Elapsed time is 45.589606 seconds.
Elapsed time is 46.388621 seconds.
Elapsed time is 44.941815 seconds.
Elapsed time is 45.997735 seconds.
Elapsed time is 44.736811 seconds.
Elapsed time is 45.744054 seconds.
Elapsed time is 45.534211 seconds.
Elapsed time is 45.361572 seconds.
Elapsed time is 44.609289 seconds.
Elapsed time is 46.218920 seconds.
Elapsed time is 49.063216 seconds.
Elapsed time is 44.229603 seconds.
Elapsed time is 44.658154 seconds.
Elapsed time is 45.052177 seconds.
Elapsed time is 45.075027 seconds.
Elapsed time is 45.443913 seconds.
Elapsed time is 46.149333 seconds.
Elapsed time is 48.293734 seconds.
Elapsed time is 46.119971 seconds.
Elapsed time is 46.087056 seconds.
Elapsed time is 46.901793 seconds.
Elapsed time is 45.518885 seconds.
Elapsed time is 44.718061 seconds.
Elapsed time is 46.232700 seconds.
Elapsed time is 46.741235 seconds.
Elapsed time is 46.785903 seconds.
Elapsed time is 45.855026 seconds.
Elapsed time is 45.978654 seconds.
Elapsed time is 45.972961 seconds.
Elapsed time is 44.008667 seconds.
Elapsed time is 46.213259 seconds.
Elapsed time is 46.866248 seconds.
Elapsed time is 44.269716 seconds.
Elapsed time is 49.986901 seconds.
Elapsed time is 45.391230 seconds.
Elapsed time is 44.557263 seconds.
Elapsed time is 44.758288 seconds.
Elapsed time is 46.899486 seconds.
Elapsed time is 44.483501 seconds.
Elapsed time is 44.755843 seconds.
Elapsed time is 46.956237 seconds.
Elapsed time is 45.218356 seconds.
Elapsed time is 46.430753 seconds.
Elapsed time is 46.270808 seconds.
Elapsed time is 45.274568 seconds.
Elapsed time is 45.473844 seconds.
Elapsed time is 44.528236 seconds.
Elapsed time is 46.224251 seconds.
Elapsed time is 44.262851 seconds.
Elapsed time is 45.609710 seconds.
Elapsed time is 45.597422 seconds.
Elapsed time is 46.368611 seconds.
Elapsed time is 45.699696 seconds.
Elapsed time is 45.004046 seconds.
Elapsed time is 46.258837 seconds.
Elapsed time is 44.643814 seconds.
Elapsed time is 44.950471 seconds.
Elapsed time is 45.776614 seconds.
Elapsed time is 45.879777 seconds.
Elapsed time is 44.726178 seconds.
Elapsed time is 46.309123 seconds.
Elapsed time is 46.379433 seconds.
Elapsed time is 44.941348 seconds.
Elapsed time is 47.400948 seconds.
Elapsed time is 44.875018 seconds.
Elapsed time is 44.795778 seconds.
Elapsed time is 48.096144 seconds.
Elapsed time is 48.923991 seconds.
Elapsed time is 44.799198 seconds.
Elapsed time is 46.157082 seconds.
Elapsed time is 47.811066 seconds.
Elapsed time is 44.239301 seconds.
Elapsed time is 46.026770 seconds.
Elapsed time is 49.833752 seconds.
Elapsed time is 45.634164 seconds.
Elapsed time is 44.317005 seconds.
Elapsed time is 45.528357 seconds.
Elapsed time is 47.419771 seconds.
Elapsed time is 44.351083 seconds.
Elapsed time is 44.175712 seconds.
Elapsed time is 48.931119 seconds.
Elapsed time is 44.899527 seconds.
Elapsed time is 44.865778 seconds.
Elapsed time is 45.084550 seconds.
Elapsed time is 49.188362 seconds.
Elapsed time is 44.371347 seconds.
Elapsed time is 44.515456 seconds.
Elapsed time is 47.420976 seconds.
Elapsed time is 45.638710 seconds.
Elapsed time is 44.854442 seconds.
Elapsed time is 46.321557 seconds.
Elapsed time is 45.813748 seconds.
Elapsed time is 45.039756 seconds.
Elapsed time is 44.099636 seconds.
Elapsed time is 45.703515 seconds.
    11        1500         4708.25        9.93e+05        1e-13      0.0127255
Elapsed time is 45.076218 seconds.
Elapsed time is 47.637145 seconds.
Elapsed time is 44.649838 seconds.
Elapsed time is 44.881117 seconds.
Elapsed time is 45.573722 seconds.
Elapsed time is 44.427342 seconds.
Elapsed time is 44.810811 seconds.
Elapsed time is 45.893392 seconds.
Elapsed time is 45.981804 seconds.
Elapsed time is 45.782955 seconds.
Elapsed time is 45.803337 seconds.
Elapsed time is 47.361965 seconds.
Elapsed time is 44.755836 seconds.
Elapsed time is 45.001673 seconds.
Elapsed time is 45.434489 seconds.
Elapsed time is 44.960185 seconds.
