MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
     5         753         118.346        1.34e+05         0.01      0.0489347
Elapsed time is 75.028591 seconds.
Elapsed time is 72.864987 seconds.
Elapsed time is 73.390638 seconds.
Elapsed time is 70.109924 seconds.
Elapsed time is 72.597812 seconds.
Elapsed time is 70.820909 seconds.
Elapsed time is 71.211111 seconds.
Elapsed time is 70.371539 seconds.
Elapsed time is 71.181976 seconds.
Elapsed time is 73.244290 seconds.
Elapsed time is 73.261719 seconds.
Elapsed time is 72.686748 seconds.
Elapsed time is 77.492929 seconds.
Elapsed time is 72.377108 seconds.
Elapsed time is 80.083799 seconds.
Elapsed time is 72.920999 seconds.
Elapsed time is 73.553455 seconds.
Elapsed time is 75.385690 seconds.
Elapsed time is 74.562791 seconds.
Elapsed time is 79.891831 seconds.
Elapsed time is 74.446356 seconds.
Elapsed time is 74.506812 seconds.
Elapsed time is 73.204799 seconds.
Elapsed time is 74.060662 seconds.
Elapsed time is 73.956020 seconds.
Elapsed time is 72.789534 seconds.
Elapsed time is 76.231046 seconds.
Elapsed time is 73.731447 seconds.
Elapsed time is 72.725652 seconds.
Elapsed time is 70.999348 seconds.
Elapsed time is 74.306364 seconds.
Elapsed time is 71.940225 seconds.
Elapsed time is 74.541332 seconds.
Elapsed time is 75.313299 seconds.
Elapsed time is 75.095126 seconds.
Elapsed time is 72.552480 seconds.
Elapsed time is 72.028402 seconds.
Elapsed time is 71.762983 seconds.
Elapsed time is 71.711967 seconds.
Elapsed time is 72.195385 seconds.
Elapsed time is 75.240978 seconds.
Elapsed time is 72.405705 seconds.
Elapsed time is 71.734151 seconds.
Elapsed time is 73.719353 seconds.
Elapsed time is 71.900893 seconds.
Elapsed time is 73.192072 seconds.
Elapsed time is 73.744158 seconds.
Elapsed time is 77.800907 seconds.
Elapsed time is 71.807104 seconds.
Elapsed time is 71.818275 seconds.
Elapsed time is 72.488970 seconds.
Elapsed time is 75.037949 seconds.
Elapsed time is 75.402757 seconds.
Elapsed time is 72.149539 seconds.
Elapsed time is 72.442012 seconds.
Elapsed time is 72.516925 seconds.
Elapsed time is 72.942397 seconds.
Elapsed time is 72.018506 seconds.
Elapsed time is 74.692183 seconds.
Elapsed time is 73.960043 seconds.
Elapsed time is 74.538691 seconds.
Elapsed time is 74.263838 seconds.
Elapsed time is 71.736007 seconds.
Elapsed time is 73.273662 seconds.
Elapsed time is 72.145711 seconds.
Elapsed time is 71.332275 seconds.
Elapsed time is 73.730882 seconds.
Elapsed time is 73.333256 seconds.
Elapsed time is 72.775200 seconds.
Elapsed time is 72.315578 seconds.
Elapsed time is 72.213153 seconds.
Elapsed time is 75.587607 seconds.
Elapsed time is 70.420625 seconds.
Elapsed time is 73.632500 seconds.
Elapsed time is 71.301929 seconds.
Elapsed time is 73.274988 seconds.
Elapsed time is 73.034859 seconds.
Elapsed time is 72.083045 seconds.
Elapsed time is 75.524698 seconds.
Elapsed time is 74.567156 seconds.
Elapsed time is 75.321224 seconds.
Elapsed time is 79.439898 seconds.
Elapsed time is 73.911149 seconds.
Elapsed time is 73.780548 seconds.
Elapsed time is 76.249117 seconds.
Elapsed time is 73.170807 seconds.
Elapsed time is 72.617655 seconds.
Elapsed time is 72.887436 seconds.
Elapsed time is 72.033280 seconds.
Elapsed time is 74.409035 seconds.
Elapsed time is 74.230187 seconds.
Elapsed time is 71.874826 seconds.
Elapsed time is 71.894202 seconds.
Elapsed time is 71.639476 seconds.
Elapsed time is 74.967480 seconds.
Elapsed time is 72.480421 seconds.
Elapsed time is 71.416293 seconds.
Elapsed time is 71.302213 seconds.
Elapsed time is 71.813511 seconds.
Elapsed time is 72.412758 seconds.
Elapsed time is 72.158856 seconds.
Elapsed time is 69.589538 seconds.
Elapsed time is 70.363066 seconds.
Elapsed time is 71.522773 seconds.
Elapsed time is 75.162465 seconds.
Elapsed time is 73.682225 seconds.
Elapsed time is 70.575098 seconds.
Elapsed time is 69.898415 seconds.
Elapsed time is 70.641352 seconds.
Elapsed time is 74.905327 seconds.
Elapsed time is 73.062439 seconds.
Elapsed time is 73.072946 seconds.
Elapsed time is 71.850408 seconds.
Elapsed time is 70.946790 seconds.
Elapsed time is 70.404531 seconds.
Elapsed time is 69.958223 seconds.
Elapsed time is 73.056133 seconds.
Elapsed time is 71.102814 seconds.
Elapsed time is 72.272601 seconds.
Elapsed time is 72.092041 seconds.
Elapsed time is 70.848224 seconds.
Elapsed time is 74.291514 seconds.
Elapsed time is 72.104013 seconds.
Elapsed time is 72.064672 seconds.
Elapsed time is 71.830157 seconds.
Elapsed time is 73.065643 seconds.
Elapsed time is 70.496389 seconds.
Elapsed time is 73.998359 seconds.
Elapsed time is 70.648610 seconds.
     6         882         113.463        1.03e+05          100      0.0393141
Elapsed time is 71.553109 seconds.
Elapsed time is 72.286303 seconds.
Elapsed time is 71.116038 seconds.
Elapsed time is 73.807046 seconds.
Elapsed time is 71.069617 seconds.
Elapsed time is 71.946543 seconds.
Elapsed time is 70.639992 seconds.
Elapsed time is 72.945618 seconds.
Elapsed time is 70.819127 seconds.
Elapsed time is 71.791212 seconds.
Elapsed time is 74.457166 seconds.
Elapsed time is 70.522292 seconds.
Elapsed time is 71.733213 seconds.
Elapsed time is 72.712317 seconds.
Elapsed time is 71.424331 seconds.
Elapsed time is 72.352329 seconds.
Elapsed time is 72.073970 seconds.
Elapsed time is 71.284115 seconds.
Elapsed time is 71.833338 seconds.
Elapsed time is 71.156837 seconds.
Elapsed time is 72.795999 seconds.
Elapsed time is 70.684162 seconds.
Elapsed time is 72.689277 seconds.
Elapsed time is 71.787800 seconds.
Elapsed time is 72.478893 seconds.
Elapsed time is 70.992844 seconds.
Elapsed time is 71.169472 seconds.
Elapsed time is 71.451634 seconds.
Elapsed time is 70.322250 seconds.
Elapsed time is 70.557836 seconds.
Elapsed time is 72.976410 seconds.
Elapsed time is 71.791870 seconds.
Elapsed time is 70.102207 seconds.
Elapsed time is 72.179779 seconds.
Elapsed time is 72.583164 seconds.
Elapsed time is 79.014774 seconds.
Elapsed time is 71.456312 seconds.
Elapsed time is 74.698796 seconds.
Elapsed time is 71.311247 seconds.
Elapsed time is 71.616559 seconds.
Elapsed time is 71.751902 seconds.
Elapsed time is 72.743319 seconds.
Elapsed time is 72.218567 seconds.
Elapsed time is 72.485220 seconds.
Elapsed time is 71.360625 seconds.
Elapsed time is 71.410992 seconds.
Elapsed time is 70.471109 seconds.
Elapsed time is 72.196057 seconds.
Elapsed time is 72.100235 seconds.
Elapsed time is 75.661958 seconds.
Elapsed time is 71.882641 seconds.
Elapsed time is 72.692779 seconds.
Elapsed time is 70.178619 seconds.
Elapsed time is 70.199133 seconds.
Elapsed time is 74.065023 seconds.
Elapsed time is 70.617164 seconds.
Elapsed time is 75.588700 seconds.
Elapsed time is 70.419180 seconds.
Elapsed time is 72.450046 seconds.
Elapsed time is 72.149264 seconds.
Elapsed time is 72.319672 seconds.
Elapsed time is 72.237854 seconds.
Elapsed time is 71.089873 seconds.
Elapsed time is 71.688433 seconds.
Elapsed time is 70.523840 seconds.
Elapsed time is 70.751558 seconds.
Elapsed time is 72.236418 seconds.
Elapsed time is 69.077832 seconds.
Elapsed time is 73.261110 seconds.
Elapsed time is 71.118212 seconds.
Elapsed time is 72.613636 seconds.
Elapsed time is 71.006014 seconds.
Elapsed time is 71.233231 seconds.
Elapsed time is 71.876241 seconds.
Elapsed time is 70.629173 seconds.
Elapsed time is 74.424922 seconds.
Elapsed time is 71.877275 seconds.
Elapsed time is 72.212567 seconds.
Elapsed time is 72.973950 seconds.
Elapsed time is 71.361287 seconds.
Elapsed time is 75.557895 seconds.
Elapsed time is 73.111791 seconds.
Elapsed time is 71.311379 seconds.
Elapsed time is 71.482456 seconds.
Elapsed time is 72.808214 seconds.
Elapsed time is 70.908568 seconds.
Elapsed time is 70.616885 seconds.
Elapsed time is 72.521018 seconds.
Elapsed time is 71.611768 seconds.
Elapsed time is 74.845680 seconds.
Elapsed time is 72.214202 seconds.
Elapsed time is 75.272023 seconds.
Elapsed time is 71.944219 seconds.
Elapsed time is 71.230193 seconds.
Elapsed time is 72.208093 seconds.
Elapsed time is 75.171868 seconds.
Elapsed time is 72.496259 seconds.
Elapsed time is 73.733889 seconds.
Elapsed time is 72.535903 seconds.
Elapsed time is 71.972179 seconds.
Elapsed time is 71.332439 seconds.
Elapsed time is 72.332047 seconds.
Elapsed time is 72.123922 seconds.
Elapsed time is 74.695146 seconds.
Elapsed time is 72.225997 seconds.
Elapsed time is 73.811390 seconds.
Elapsed time is 72.800794 seconds.
Elapsed time is 75.504712 seconds.
Elapsed time is 73.770003 seconds.
Elapsed time is 72.076048 seconds.
Elapsed time is 73.327485 seconds.
Elapsed time is 72.140167 seconds.
Elapsed time is 71.680761 seconds.
Elapsed time is 72.511420 seconds.
Elapsed time is 74.332457 seconds.
Elapsed time is 74.285607 seconds.
Elapsed time is 72.299872 seconds.
Elapsed time is 73.175419 seconds.
Elapsed time is 72.928853 seconds.
Elapsed time is 71.619197 seconds.
Elapsed time is 70.927341 seconds.
Elapsed time is 70.285701 seconds.
Elapsed time is 69.989547 seconds.
Elapsed time is 71.071338 seconds.
Elapsed time is 74.193045 seconds.
     7        1007         110.724        1.29e+06           10      0.0298316
Elapsed time is 70.883018 seconds.
Elapsed time is 74.505986 seconds.
Elapsed time is 70.339419 seconds.
Elapsed time is 74.571588 seconds.
Elapsed time is 70.115767 seconds.
Elapsed time is 73.522713 seconds.
Elapsed time is 70.993904 seconds.
Elapsed time is 71.251377 seconds.
Elapsed time is 71.482267 seconds.
Elapsed time is 74.259666 seconds.
Elapsed time is 71.383270 seconds.
Elapsed time is 71.691800 seconds.
Elapsed time is 73.099748 seconds.
Elapsed time is 70.339405 seconds.
Elapsed time is 77.071971 seconds.
Elapsed time is 71.003346 seconds.
Elapsed time is 79.245732 seconds.
Elapsed time is 72.279399 seconds.
Elapsed time is 71.885253 seconds.
Elapsed time is 73.601291 seconds.
Elapsed time is 72.166733 seconds.
Elapsed time is 75.164280 seconds.
Elapsed time is 73.971026 seconds.
Elapsed time is 71.115951 seconds.
Elapsed time is 72.280591 seconds.
Elapsed time is 70.713256 seconds.
Elapsed time is 71.909856 seconds.
Elapsed time is 71.648336 seconds.
Elapsed time is 72.388686 seconds.
Elapsed time is 72.615364 seconds.
Elapsed time is 72.285179 seconds.
Elapsed time is 73.392596 seconds.
Elapsed time is 71.923667 seconds.
Elapsed time is 73.007559 seconds.
Elapsed time is 72.562823 seconds.
Elapsed time is 72.023142 seconds.
Elapsed time is 71.655374 seconds.
Elapsed time is 73.112032 seconds.
Elapsed time is 77.180135 seconds.
Elapsed time is 76.276854 seconds.
Elapsed time is 72.530819 seconds.
Elapsed time is 71.385190 seconds.
Elapsed time is 75.394779 seconds.
Elapsed time is 71.821013 seconds.
Elapsed time is 72.760756 seconds.
Elapsed time is 70.891671 seconds.
Elapsed time is 72.452263 seconds.
Elapsed time is 73.751650 seconds.
Elapsed time is 71.896751 seconds.
Elapsed time is 75.107072 seconds.
Elapsed time is 72.790616 seconds.
Elapsed time is 71.519757 seconds.
Elapsed time is 72.022917 seconds.
Elapsed time is 73.481021 seconds.
Elapsed time is 70.666069 seconds.
Elapsed time is 71.768332 seconds.
Elapsed time is 73.991513 seconds.
Elapsed time is 72.826799 seconds.
Elapsed time is 71.392871 seconds.
Elapsed time is 72.021259 seconds.
Elapsed time is 73.282501 seconds.
Elapsed time is 72.369825 seconds.
Elapsed time is 73.971058 seconds.
Elapsed time is 72.036694 seconds.
Elapsed time is 71.876568 seconds.
Elapsed time is 72.782149 seconds.
Elapsed time is 73.785381 seconds.
Elapsed time is 72.390841 seconds.
Elapsed time is 73.478017 seconds.
Elapsed time is 70.871166 seconds.
Elapsed time is 74.147740 seconds.
Elapsed time is 70.857337 seconds.
Elapsed time is 70.889285 seconds.
Elapsed time is 72.742250 seconds.
Elapsed time is 71.267415 seconds.
Elapsed time is 72.410500 seconds.
Elapsed time is 70.776236 seconds.
Elapsed time is 72.061709 seconds.
Elapsed time is 71.206682 seconds.
Elapsed time is 71.499582 seconds.
Elapsed time is 73.021035 seconds.
Elapsed time is 73.474993 seconds.
Elapsed time is 71.998296 seconds.
Elapsed time is 71.406161 seconds.
Elapsed time is 72.708196 seconds.
Elapsed time is 70.339385 seconds.
Elapsed time is 71.225597 seconds.
Elapsed time is 71.974223 seconds.
Elapsed time is 73.070042 seconds.
Elapsed time is 73.074722 seconds.
Elapsed time is 71.713524 seconds.
Elapsed time is 72.008355 seconds.
Elapsed time is 72.764326 seconds.
Elapsed time is 73.855416 seconds.
Elapsed time is 70.511582 seconds.
Elapsed time is 72.029855 seconds.
Elapsed time is 71.497884 seconds.
Elapsed time is 72.965978 seconds.
Elapsed time is 73.955609 seconds.
Elapsed time is 72.367925 seconds.
Elapsed time is 71.839669 seconds.
Elapsed time is 72.526241 seconds.
Elapsed time is 74.209275 seconds.
Elapsed time is 75.195960 seconds.
Elapsed time is 73.292139 seconds.
Elapsed time is 73.472222 seconds.
Elapsed time is 72.342125 seconds.
Elapsed time is 70.189295 seconds.
Elapsed time is 75.392028 seconds.
Elapsed time is 74.188259 seconds.
Elapsed time is 72.044349 seconds.
Elapsed time is 76.986014 seconds.
Elapsed time is 70.211870 seconds.
Elapsed time is 71.809851 seconds.
Elapsed time is 71.816966 seconds.
Elapsed time is 73.675408 seconds.
Elapsed time is 73.934544 seconds.
Elapsed time is 72.356028 seconds.
Elapsed time is 72.622187 seconds.
Elapsed time is 71.434057 seconds.
Elapsed time is 73.364155 seconds.
Elapsed time is 72.604747 seconds.
Elapsed time is 71.606265 seconds.
Elapsed time is 72.681613 seconds.
Elapsed time is 72.683387 seconds.
Elapsed time is 72.492824 seconds.
     8        1133         109.788        8.21e+04          100      0.0376533
Elapsed time is 72.581208 seconds.
Elapsed time is 73.851377 seconds.
Elapsed time is 72.986749 seconds.
Elapsed time is 76.492379 seconds.
Elapsed time is 73.104442 seconds.
Elapsed time is 72.649590 seconds.
Elapsed time is 84.914673 seconds.
Elapsed time is 72.961823 seconds.
Elapsed time is 78.174830 seconds.
Elapsed time is 77.031912 seconds.
Elapsed time is 75.807268 seconds.
Elapsed time is 77.769656 seconds.
Elapsed time is 73.068484 seconds.
Elapsed time is 80.537536 seconds.
Elapsed time is 72.915937 seconds.
Elapsed time is 73.992028 seconds.
Elapsed time is 73.345336 seconds.
Elapsed time is 70.095841 seconds.
Elapsed time is 72.812877 seconds.
Elapsed time is 72.068076 seconds.
Elapsed time is 72.452178 seconds.
Elapsed time is 71.621990 seconds.
Elapsed time is 73.963630 seconds.
Elapsed time is 72.897301 seconds.
Elapsed time is 73.120760 seconds.
Elapsed time is 71.774868 seconds.
Elapsed time is 72.206021 seconds.
Elapsed time is 75.024555 seconds.
Elapsed time is 72.474097 seconds.
Elapsed time is 76.975724 seconds.
Elapsed time is 73.868210 seconds.
Elapsed time is 73.240969 seconds.
Elapsed time is 73.631313 seconds.
Elapsed time is 72.888459 seconds.
Elapsed time is 76.925239 seconds.
Elapsed time is 72.953942 seconds.
Elapsed time is 70.760109 seconds.
Elapsed time is 72.416300 seconds.
Elapsed time is 79.017848 seconds.
Elapsed time is 73.961607 seconds.
Elapsed time is 71.989944 seconds.
Elapsed time is 73.960583 seconds.
Elapsed time is 72.793319 seconds.
Elapsed time is 76.915941 seconds.
Elapsed time is 72.509410 seconds.
Elapsed time is 74.016180 seconds.
Elapsed time is 71.262731 seconds.
Elapsed time is 72.394584 seconds.
Elapsed time is 73.654043 seconds.
Elapsed time is 71.381868 seconds.
Elapsed time is 73.729232 seconds.
Elapsed time is 71.974897 seconds.
Elapsed time is 71.303016 seconds.
Elapsed time is 70.972725 seconds.
Elapsed time is 71.076352 seconds.
Elapsed time is 72.344193 seconds.
Elapsed time is 71.542433 seconds.
Elapsed time is 72.737011 seconds.
Elapsed time is 73.572508 seconds.
Elapsed time is 72.811936 seconds.
Elapsed time is 71.521966 seconds.
Elapsed time is 71.922230 seconds.
Elapsed time is 72.120330 seconds.
Elapsed time is 71.453851 seconds.
Elapsed time is 72.854433 seconds.
Elapsed time is 72.688673 seconds.
Elapsed time is 73.989041 seconds.
Elapsed time is 73.396858 seconds.
Elapsed time is 72.968719 seconds.
Elapsed time is 77.571875 seconds.
Elapsed time is 72.408111 seconds.
Elapsed time is 77.555068 seconds.
Elapsed time is 74.176550 seconds.
Elapsed time is 72.551313 seconds.
Elapsed time is 77.907101 seconds.
Elapsed time is 73.746725 seconds.
Elapsed time is 73.515211 seconds.
Elapsed time is 72.105357 seconds.
Elapsed time is 72.868610 seconds.
Elapsed time is 73.777990 seconds.
Elapsed time is 71.478646 seconds.
Elapsed time is 75.184807 seconds.
Elapsed time is 79.616143 seconds.
Elapsed time is 80.706392 seconds.
Elapsed time is 72.819402 seconds.
Elapsed time is 74.273945 seconds.
Elapsed time is 73.944732 seconds.
Elapsed time is 78.210779 seconds.
Elapsed time is 76.100582 seconds.
Elapsed time is 72.950455 seconds.
Elapsed time is 74.748503 seconds.
Elapsed time is 70.109476 seconds.
Elapsed time is 70.481467 seconds.
Elapsed time is 70.799091 seconds.
Elapsed time is 71.003787 seconds.
Elapsed time is 70.012772 seconds.
Elapsed time is 68.749263 seconds.
Elapsed time is 69.472644 seconds.
Elapsed time is 70.565827 seconds.
Elapsed time is 68.839009 seconds.
Elapsed time is 70.670291 seconds.
Elapsed time is 68.715576 seconds.
Elapsed time is 69.753773 seconds.
Elapsed time is 71.426987 seconds.
Elapsed time is 70.432717 seconds.
Elapsed time is 72.822717 seconds.
Elapsed time is 69.552306 seconds.
Elapsed time is 70.802270 seconds.
Elapsed time is 69.738533 seconds.
Elapsed time is 69.718985 seconds.
Elapsed time is 70.924531 seconds.
Elapsed time is 70.162765 seconds.
Elapsed time is 70.741827 seconds.
Elapsed time is 70.211210 seconds.
Elapsed time is 69.204033 seconds.
Elapsed time is 69.474444 seconds.
Elapsed time is 71.457925 seconds.
Elapsed time is 70.657177 seconds.
Elapsed time is 71.555575 seconds.
Elapsed time is 71.645529 seconds.
Elapsed time is 69.709984 seconds.
Elapsed time is 71.534632 seconds.
Elapsed time is 69.957161 seconds.
Elapsed time is 70.759196 seconds.
Elapsed time is 69.318594 seconds.
Elapsed time is 69.659966 seconds.
Elapsed time is 70.619403 seconds.
     9        1260         109.128        4.01e+05        10000      0.0108697
Elapsed time is 68.482487 seconds.
Elapsed time is 70.409788 seconds.
Elapsed time is 68.043562 seconds.
Elapsed time is 70.235209 seconds.
Elapsed time is 67.221407 seconds.
Elapsed time is 66.590355 seconds.
Elapsed time is 67.140279 seconds.
Elapsed time is 66.849631 seconds.
Elapsed time is 66.164273 seconds.
Elapsed time is 66.306348 seconds.
Elapsed time is 66.655850 seconds.
Elapsed time is 66.387132 seconds.
Elapsed time is 66.494169 seconds.
Elapsed time is 66.267665 seconds.
Elapsed time is 66.461626 seconds.
Elapsed time is 66.228632 seconds.
Elapsed time is 66.790892 seconds.
Elapsed time is 66.156606 seconds.
Elapsed time is 66.389084 seconds.
Elapsed time is 66.243608 seconds.
Elapsed time is 66.921752 seconds.
Elapsed time is 66.862215 seconds.
Elapsed time is 67.437354 seconds.
Elapsed time is 66.572331 seconds.
Elapsed time is 66.642479 seconds.
Elapsed time is 66.357864 seconds.
Elapsed time is 67.451366 seconds.
Elapsed time is 68.227463 seconds.
Elapsed time is 67.154208 seconds.
Elapsed time is 66.795529 seconds.
Elapsed time is 67.557580 seconds.
Elapsed time is 66.310496 seconds.
Elapsed time is 66.525633 seconds.
Elapsed time is 66.754594 seconds.
Elapsed time is 66.666517 seconds.
Elapsed time is 66.371195 seconds.
Elapsed time is 66.659520 seconds.
Elapsed time is 66.086797 seconds.
Elapsed time is 66.319241 seconds.
Elapsed time is 66.801766 seconds.
Elapsed time is 67.191162 seconds.
Elapsed time is 66.948052 seconds.
Elapsed time is 66.848689 seconds.
Elapsed time is 66.736504 seconds.
Elapsed time is 66.492776 seconds.
Elapsed time is 66.299496 seconds.
Elapsed time is 66.601984 seconds.
Elapsed time is 67.011631 seconds.
Elapsed time is 67.201843 seconds.
Elapsed time is 66.601233 seconds.
Elapsed time is 66.327642 seconds.
Elapsed time is 66.144421 seconds.
Elapsed time is 66.147093 seconds.
Elapsed time is 65.910985 seconds.
Elapsed time is 66.567533 seconds.
Elapsed time is 66.377620 seconds.
Elapsed time is 66.022945 seconds.
Elapsed time is 65.716510 seconds.
Elapsed time is 65.768137 seconds.
Elapsed time is 66.154147 seconds.
Elapsed time is 65.835846 seconds.
Elapsed time is 65.961626 seconds.
Elapsed time is 65.730550 seconds.
Elapsed time is 65.924093 seconds.
Elapsed time is 65.855941 seconds.
Elapsed time is 65.733883 seconds.
Elapsed time is 66.083286 seconds.
Elapsed time is 65.946425 seconds.
Elapsed time is 65.898512 seconds.
Elapsed time is 65.991065 seconds.
Elapsed time is 65.975408 seconds.
Elapsed time is 65.940283 seconds.
Elapsed time is 65.699688 seconds.
Elapsed time is 65.601504 seconds.
Elapsed time is 65.858982 seconds.
Elapsed time is 66.142273 seconds.
Elapsed time is 65.607911 seconds.
Elapsed time is 65.867411 seconds.
Elapsed time is 65.831556 seconds.
Elapsed time is 65.692477 seconds.
Elapsed time is 65.875931 seconds.
Elapsed time is 66.050991 seconds.
Elapsed time is 66.007335 seconds.
Elapsed time is 65.788015 seconds.
Elapsed time is 65.611805 seconds.
Elapsed time is 65.907243 seconds.
Elapsed time is 66.173094 seconds.
Elapsed time is 65.895887 seconds.
Elapsed time is 65.647703 seconds.
Elapsed time is 65.692315 seconds.
Elapsed time is 65.952804 seconds.
Elapsed time is 66.021380 seconds.
Elapsed time is 65.579254 seconds.
Elapsed time is 65.658287 seconds.
Elapsed time is 65.915538 seconds.
Elapsed time is 65.787294 seconds.
Elapsed time is 65.894264 seconds.
Elapsed time is 65.805977 seconds.
Elapsed time is 65.746533 seconds.
Elapsed time is 65.630344 seconds.
Elapsed time is 65.810785 seconds.
Elapsed time is 65.669879 seconds.
Elapsed time is 65.815170 seconds.
Elapsed time is 65.636625 seconds.
Elapsed time is 65.471486 seconds.
Elapsed time is 65.662962 seconds.
Elapsed time is 65.606766 seconds.
Elapsed time is 65.542517 seconds.
Elapsed time is 65.767317 seconds.
Elapsed time is 65.655765 seconds.
Elapsed time is 65.855607 seconds.
Elapsed time is 65.740725 seconds.
Elapsed time is 65.869469 seconds.
Elapsed time is 65.815751 seconds.
Elapsed time is 66.223318 seconds.
Elapsed time is 66.652339 seconds.
Elapsed time is 66.747730 seconds.
Elapsed time is 65.890856 seconds.
Elapsed time is 65.716306 seconds.
Elapsed time is 65.831322 seconds.
Elapsed time is 65.709361 seconds.
Elapsed time is 66.058955 seconds.
Elapsed time is 65.958316 seconds.
Elapsed time is 65.783257 seconds.
Elapsed time is 65.683629 seconds.
    10        1385         96.7678        4.24e+05         1000     0.00973785
Elapsed time is 65.611640 seconds.
Elapsed time is 65.786937 seconds.
Elapsed time is 65.886990 seconds.
Elapsed time is 66.239548 seconds.
Elapsed time is 65.870168 seconds.
Elapsed time is 65.921114 seconds.
Elapsed time is 66.160563 seconds.
Elapsed time is 65.916242 seconds.
Elapsed time is 65.964725 seconds.
Elapsed time is 66.146282 seconds.
Elapsed time is 66.125159 seconds.
Elapsed time is 66.580192 seconds.
Elapsed time is 65.922645 seconds.
Elapsed time is 66.276467 seconds.
Elapsed time is 66.217966 seconds.
Elapsed time is 66.484782 seconds.
Elapsed time is 65.874245 seconds.
Elapsed time is 66.026447 seconds.
Elapsed time is 66.120477 seconds.
Elapsed time is 66.037944 seconds.
Elapsed time is 65.954971 seconds.
Elapsed time is 66.454402 seconds.
Elapsed time is 66.241050 seconds.
Elapsed time is 66.152404 seconds.
Elapsed time is 66.034722 seconds.
Elapsed time is 66.042494 seconds.
Elapsed time is 65.819494 seconds.
Elapsed time is 65.925408 seconds.
Elapsed time is 66.454794 seconds.
Elapsed time is 65.928654 seconds.
Elapsed time is 66.101773 seconds.
Elapsed time is 65.951789 seconds.
Elapsed time is 65.947113 seconds.
Elapsed time is 65.954287 seconds.
Elapsed time is 66.082721 seconds.
Elapsed time is 65.694527 seconds.
Elapsed time is 65.768957 seconds.
Elapsed time is 65.811080 seconds.
Elapsed time is 65.991560 seconds.
Elapsed time is 65.847856 seconds.
Elapsed time is 66.060988 seconds.
Elapsed time is 65.783672 seconds.
Elapsed time is 66.053216 seconds.
Elapsed time is 65.764495 seconds.
Elapsed time is 65.974183 seconds.
Elapsed time is 66.285486 seconds.
Elapsed time is 65.790512 seconds.
Elapsed time is 65.934055 seconds.
Elapsed time is 65.811973 seconds.
Elapsed time is 65.747129 seconds.
Elapsed time is 66.016034 seconds.
Elapsed time is 65.880852 seconds.
Elapsed time is 65.976278 seconds.
Elapsed time is 66.110613 seconds.
Elapsed time is 65.950390 seconds.
Elapsed time is 65.950511 seconds.
Elapsed time is 65.965871 seconds.
Elapsed time is 65.835081 seconds.
Elapsed time is 65.808278 seconds.
Elapsed time is 65.850752 seconds.
Elapsed time is 65.940335 seconds.
Elapsed time is 65.896136 seconds.
Elapsed time is 65.838652 seconds.
Elapsed time is 65.912040 seconds.
Elapsed time is 65.806352 seconds.
Elapsed time is 65.933121 seconds.
Elapsed time is 65.922045 seconds.
Elapsed time is 65.933950 seconds.
Elapsed time is 65.888751 seconds.
Elapsed time is 65.983643 seconds.
Elapsed time is 66.158654 seconds.
Elapsed time is 65.888325 seconds.
Elapsed time is 66.871614 seconds.
Elapsed time is 66.103967 seconds.
Elapsed time is 66.105638 seconds.
Elapsed time is 66.114991 seconds.
Elapsed time is 65.950318 seconds.
Elapsed time is 65.742566 seconds.
Elapsed time is 65.973406 seconds.
Elapsed time is 65.856725 seconds.
Elapsed time is 65.934983 seconds.
Elapsed time is 66.047783 seconds.
Elapsed time is 65.821655 seconds.
Elapsed time is 65.839615 seconds.
Elapsed time is 66.093028 seconds.
Elapsed time is 65.919501 seconds.
Elapsed time is 66.817041 seconds.
Elapsed time is 65.905830 seconds.
Elapsed time is 65.880681 seconds.
Elapsed time is 66.069758 seconds.
Elapsed time is 66.281884 seconds.
Elapsed time is 65.933884 seconds.
Elapsed time is 65.864466 seconds.
Elapsed time is 65.812339 seconds.
Elapsed time is 66.106899 seconds.
Elapsed time is 65.930439 seconds.
Elapsed time is 66.128923 seconds.
Elapsed time is 65.930220 seconds.
Elapsed time is 66.017895 seconds.
Elapsed time is 66.066401 seconds.
Elapsed time is 66.028104 seconds.
Elapsed time is 65.940729 seconds.
Elapsed time is 65.929743 seconds.
Elapsed time is 66.184041 seconds.
Elapsed time is 65.868663 seconds.
Elapsed time is 66.104157 seconds.
Elapsed time is 66.056694 seconds.
Elapsed time is 65.815476 seconds.
Elapsed time is 65.810700 seconds.
Elapsed time is 65.808830 seconds.
Elapsed time is 66.290278 seconds.
Elapsed time is 65.869296 seconds.
Elapsed time is 66.246338 seconds.
Elapsed time is 66.217156 seconds.
Elapsed time is 66.196695 seconds.
Elapsed time is 66.083061 seconds.
Elapsed time is 67.153636 seconds.
Elapsed time is 66.196179 seconds.
Elapsed time is 65.935259 seconds.
Elapsed time is 66.278179 seconds.
Elapsed time is 66.181557 seconds.
Elapsed time is 66.402474 seconds.
Elapsed time is 66.669702 seconds.
Elapsed time is 66.064024 seconds.
Elapsed time is 66.568536 seconds.
    11        1510         93.8903         1.3e+04          100      0.0204883
Elapsed time is 66.149376 seconds.
Elapsed time is 65.930666 seconds.
Elapsed time is 65.642887 seconds.
Elapsed time is 65.943550 seconds.
Elapsed time is 65.767489 seconds.
Elapsed time is 66.060303 seconds.
Elapsed time is 65.868700 seconds.
