MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 52.291189 seconds.
Elapsed time is 50.330093 seconds.
Elapsed time is 49.694082 seconds.
Elapsed time is 50.888705 seconds.
Elapsed time is 49.138584 seconds.
Elapsed time is 47.966021 seconds.
Elapsed time is 50.788977 seconds.
Elapsed time is 48.138210 seconds.
Elapsed time is 50.455230 seconds.
Elapsed time is 50.269108 seconds.
Elapsed time is 47.799229 seconds.
Elapsed time is 50.458750 seconds.
Elapsed time is 50.473069 seconds.
Elapsed time is 49.841619 seconds.
Elapsed time is 51.870453 seconds.
Elapsed time is 50.909435 seconds.
Elapsed time is 47.712429 seconds.
Elapsed time is 48.629176 seconds.
Elapsed time is 49.247805 seconds.
Elapsed time is 48.016020 seconds.
Elapsed time is 46.406739 seconds.
Elapsed time is 44.019712 seconds.
Elapsed time is 45.452322 seconds.
Elapsed time is 42.140545 seconds.
Elapsed time is 41.578641 seconds.
Elapsed time is 43.675658 seconds.
Elapsed time is 42.825480 seconds.
Elapsed time is 39.311183 seconds.
Elapsed time is 41.073384 seconds.
Elapsed time is 37.365857 seconds.
Elapsed time is 38.986057 seconds.
Elapsed time is 36.598807 seconds.
Elapsed time is 32.749637 seconds.
Elapsed time is 34.689650 seconds.
Elapsed time is 34.137225 seconds.
Elapsed time is 35.875730 seconds.
Elapsed time is 36.974311 seconds.
Elapsed time is 33.904096 seconds.
Elapsed time is 33.699487 seconds.
Elapsed time is 33.842467 seconds.
Elapsed time is 32.020991 seconds.
Elapsed time is 36.957036 seconds.
Elapsed time is 31.078752 seconds.
Elapsed time is 30.686759 seconds.
Elapsed time is 35.848186 seconds.
Elapsed time is 31.652642 seconds.
Elapsed time is 37.649148 seconds.
Elapsed time is 33.992665 seconds.
Elapsed time is 34.406418 seconds.
Elapsed time is 32.133274 seconds.
Elapsed time is 33.235573 seconds.
Elapsed time is 36.050774 seconds.
Elapsed time is 32.050009 seconds.
Elapsed time is 32.525177 seconds.
Elapsed time is 34.865027 seconds.
Elapsed time is 31.985952 seconds.
Elapsed time is 33.083453 seconds.
Elapsed time is 35.564553 seconds.
Elapsed time is 35.035847 seconds.
Elapsed time is 33.879479 seconds.
Elapsed time is 34.425838 seconds.
Elapsed time is 35.820488 seconds.
Elapsed time is 35.859645 seconds.
Elapsed time is 32.827472 seconds.
Elapsed time is 37.023707 seconds.
Elapsed time is 36.562102 seconds.
Elapsed time is 33.633479 seconds.
Elapsed time is 35.568607 seconds.
Elapsed time is 36.758574 seconds.
Elapsed time is 34.274031 seconds.
Elapsed time is 30.918807 seconds.
Elapsed time is 35.492530 seconds.
Elapsed time is 32.990184 seconds.
Elapsed time is 33.711465 seconds.
Elapsed time is 32.210889 seconds.
Elapsed time is 30.621501 seconds.
Elapsed time is 36.436171 seconds.
Elapsed time is 33.637287 seconds.
Elapsed time is 35.383893 seconds.
Elapsed time is 37.660830 seconds.
Elapsed time is 35.807709 seconds.
Elapsed time is 36.705048 seconds.
Elapsed time is 32.806208 seconds.
Elapsed time is 30.729476 seconds.
Elapsed time is 32.508960 seconds.
Elapsed time is 31.468907 seconds.
Elapsed time is 35.122236 seconds.
Elapsed time is 33.546854 seconds.
Elapsed time is 33.756301 seconds.
Elapsed time is 32.201745 seconds.
Elapsed time is 31.374918 seconds.
Elapsed time is 32.315347 seconds.
Elapsed time is 35.110424 seconds.
Elapsed time is 35.538473 seconds.
Elapsed time is 33.059062 seconds.
Elapsed time is 32.670389 seconds.
Elapsed time is 53.718821 seconds.
Elapsed time is 53.314076 seconds.
Elapsed time is 54.795820 seconds.
Elapsed time is 54.900766 seconds.
Elapsed time is 56.677241 seconds.
Elapsed time is 53.721021 seconds.
Elapsed time is 56.626269 seconds.
Elapsed time is 54.500673 seconds.
Elapsed time is 57.737343 seconds.
Elapsed time is 55.972058 seconds.
Elapsed time is 55.856049 seconds.
Elapsed time is 55.105300 seconds.
Elapsed time is 54.495327 seconds.
Elapsed time is 56.606137 seconds.
Elapsed time is 56.211593 seconds.
Elapsed time is 55.633444 seconds.
Elapsed time is 55.397223 seconds.
Elapsed time is 57.843215 seconds.
Elapsed time is 55.815569 seconds.
Elapsed time is 55.944376 seconds.
Elapsed time is 55.928982 seconds.
Elapsed time is 55.351546 seconds.
Elapsed time is 57.099678 seconds.
Elapsed time is 53.568700 seconds.
Elapsed time is 53.109373 seconds.
Elapsed time is 52.185552 seconds.
Elapsed time is 46.118382 seconds.
Elapsed time is 43.547617 seconds.
     6         875         1480.89        5.83e+05        1e-08      0.0112478
Elapsed time is 43.735742 seconds.
Elapsed time is 40.547170 seconds.
Elapsed time is 38.526533 seconds.
Elapsed time is 39.558203 seconds.
Elapsed time is 36.816729 seconds.
Elapsed time is 35.850199 seconds.
Elapsed time is 37.260991 seconds.
Elapsed time is 36.104549 seconds.
Elapsed time is 37.476477 seconds.
Elapsed time is 35.306986 seconds.
Elapsed time is 35.917900 seconds.
Elapsed time is 33.418832 seconds.
Elapsed time is 31.522809 seconds.
Elapsed time is 30.347371 seconds.
Elapsed time is 31.788991 seconds.
Elapsed time is 30.898026 seconds.
Elapsed time is 30.577377 seconds.
Elapsed time is 31.067287 seconds.
Elapsed time is 32.493792 seconds.
Elapsed time is 29.342951 seconds.
Elapsed time is 29.444732 seconds.
Elapsed time is 31.827801 seconds.
Elapsed time is 29.262002 seconds.
Elapsed time is 30.959360 seconds.
Elapsed time is 29.411003 seconds.
Elapsed time is 32.269032 seconds.
Elapsed time is 32.571323 seconds.
Elapsed time is 32.639412 seconds.
Elapsed time is 32.358853 seconds.
Elapsed time is 29.350550 seconds.
Elapsed time is 29.629047 seconds.
Elapsed time is 31.666389 seconds.
Elapsed time is 32.861173 seconds.
Elapsed time is 29.597224 seconds.
Elapsed time is 31.878017 seconds.
Elapsed time is 30.728229 seconds.
Elapsed time is 30.282131 seconds.
Elapsed time is 29.667274 seconds.
Elapsed time is 32.091481 seconds.
Elapsed time is 30.263966 seconds.
Elapsed time is 29.143630 seconds.
Elapsed time is 30.658098 seconds.
Elapsed time is 29.168981 seconds.
Elapsed time is 32.446767 seconds.
Elapsed time is 29.792013 seconds.
Elapsed time is 30.610838 seconds.
Elapsed time is 30.001624 seconds.
Elapsed time is 31.343067 seconds.
Elapsed time is 33.980009 seconds.
Elapsed time is 29.146840 seconds.
Elapsed time is 30.899790 seconds.
Elapsed time is 29.989535 seconds.
Elapsed time is 32.508491 seconds.
Elapsed time is 30.640126 seconds.
Elapsed time is 29.453497 seconds.
Elapsed time is 31.507106 seconds.
Elapsed time is 29.316060 seconds.
Elapsed time is 32.481546 seconds.
Elapsed time is 29.118064 seconds.
Elapsed time is 29.430542 seconds.
Elapsed time is 29.393519 seconds.
Elapsed time is 30.422365 seconds.
Elapsed time is 31.205395 seconds.
Elapsed time is 29.344691 seconds.
Elapsed time is 30.389491 seconds.
Elapsed time is 29.433474 seconds.
Elapsed time is 29.849907 seconds.
Elapsed time is 30.285317 seconds.
Elapsed time is 29.611418 seconds.
Elapsed time is 29.425108 seconds.
Elapsed time is 33.580048 seconds.
Elapsed time is 31.978653 seconds.
Elapsed time is 39.091378 seconds.
Elapsed time is 52.339903 seconds.
Elapsed time is 51.438784 seconds.
Elapsed time is 51.558239 seconds.
Elapsed time is 52.043176 seconds.
Elapsed time is 53.147361 seconds.
Elapsed time is 51.935630 seconds.
Elapsed time is 53.241943 seconds.
Elapsed time is 53.492082 seconds.
Elapsed time is 52.623284 seconds.
Elapsed time is 51.216120 seconds.
Elapsed time is 54.224060 seconds.
Elapsed time is 51.882255 seconds.
Elapsed time is 54.198222 seconds.
Elapsed time is 53.944173 seconds.
Elapsed time is 53.371046 seconds.
Elapsed time is 54.349267 seconds.
Elapsed time is 53.369087 seconds.
Elapsed time is 52.191066 seconds.
Elapsed time is 54.509848 seconds.
Elapsed time is 54.683343 seconds.
Elapsed time is 55.855985 seconds.
Elapsed time is 51.255997 seconds.
Elapsed time is 55.106184 seconds.
Elapsed time is 58.359086 seconds.
Elapsed time is 55.394950 seconds.
Elapsed time is 52.935264 seconds.
Elapsed time is 48.740004 seconds.
Elapsed time is 46.231882 seconds.
Elapsed time is 48.661246 seconds.
Elapsed time is 46.719117 seconds.
Elapsed time is 47.382709 seconds.
Elapsed time is 43.678829 seconds.
Elapsed time is 41.696852 seconds.
Elapsed time is 41.732130 seconds.
Elapsed time is 42.079826 seconds.
Elapsed time is 40.357489 seconds.
Elapsed time is 33.854504 seconds.
Elapsed time is 37.996235 seconds.
Elapsed time is 36.041674 seconds.
Elapsed time is 36.071391 seconds.
Elapsed time is 36.387015 seconds.
Elapsed time is 31.971184 seconds.
Elapsed time is 32.997394 seconds.
Elapsed time is 36.378226 seconds.
Elapsed time is 36.875195 seconds.
Elapsed time is 31.187004 seconds.
Elapsed time is 31.838390 seconds.
Elapsed time is 33.982266 seconds.
Elapsed time is 36.114509 seconds.
Elapsed time is 31.013494 seconds.
Elapsed time is 34.417082 seconds.
Elapsed time is 31.920803 seconds.
     7        1000         1460.39        4.82e+05        1e-09     0.00820639
Elapsed time is 32.819400 seconds.
Elapsed time is 33.521786 seconds.
Elapsed time is 32.136888 seconds.
Elapsed time is 32.608177 seconds.
Elapsed time is 36.525057 seconds.
Elapsed time is 32.244305 seconds.
Elapsed time is 30.645925 seconds.
Elapsed time is 33.261263 seconds.
Elapsed time is 31.669491 seconds.
Elapsed time is 33.759306 seconds.
Elapsed time is 33.099382 seconds.
Elapsed time is 31.330526 seconds.
Elapsed time is 31.325610 seconds.
Elapsed time is 30.806873 seconds.
Elapsed time is 30.395936 seconds.
Elapsed time is 32.456552 seconds.
Elapsed time is 35.898862 seconds.
Elapsed time is 33.878273 seconds.
Elapsed time is 31.009916 seconds.
Elapsed time is 30.090004 seconds.
Elapsed time is 36.334733 seconds.
Elapsed time is 33.886985 seconds.
Elapsed time is 31.961926 seconds.
Elapsed time is 30.089375 seconds.
Elapsed time is 35.908134 seconds.
Elapsed time is 35.218403 seconds.
Elapsed time is 31.250281 seconds.
Elapsed time is 31.868848 seconds.
Elapsed time is 31.969227 seconds.
Elapsed time is 30.734815 seconds.
Elapsed time is 33.269712 seconds.
Elapsed time is 30.571736 seconds.
Elapsed time is 30.038878 seconds.
Elapsed time is 31.734170 seconds.
Elapsed time is 31.545449 seconds.
Elapsed time is 32.444555 seconds.
Elapsed time is 32.623898 seconds.
Elapsed time is 33.590343 seconds.
Elapsed time is 29.751461 seconds.
Elapsed time is 30.166439 seconds.
Elapsed time is 32.763519 seconds.
Elapsed time is 31.963813 seconds.
Elapsed time is 35.358670 seconds.
Elapsed time is 31.935343 seconds.
Elapsed time is 29.555288 seconds.
Elapsed time is 32.349048 seconds.
Elapsed time is 32.696557 seconds.
Elapsed time is 29.858283 seconds.
Elapsed time is 31.911121 seconds.
Elapsed time is 31.012974 seconds.
Elapsed time is 30.729731 seconds.
Elapsed time is 32.127119 seconds.
Elapsed time is 35.740939 seconds.
Elapsed time is 30.836693 seconds.
Elapsed time is 30.034890 seconds.
Elapsed time is 33.810367 seconds.
Elapsed time is 32.819608 seconds.
Elapsed time is 31.924928 seconds.
Elapsed time is 32.362679 seconds.
Elapsed time is 31.967718 seconds.
Elapsed time is 33.924180 seconds.
Elapsed time is 34.338612 seconds.
Elapsed time is 31.573006 seconds.
Elapsed time is 31.020575 seconds.
Elapsed time is 36.349831 seconds.
Elapsed time is 31.943882 seconds.
Elapsed time is 33.567447 seconds.
Elapsed time is 34.652471 seconds.
Elapsed time is 35.741751 seconds.
Elapsed time is 34.195167 seconds.
Elapsed time is 32.489462 seconds.
Elapsed time is 29.997574 seconds.
Elapsed time is 30.941540 seconds.
Elapsed time is 30.227598 seconds.
Elapsed time is 30.988264 seconds.
Elapsed time is 34.340838 seconds.
Elapsed time is 35.680830 seconds.
Elapsed time is 31.511335 seconds.
Elapsed time is 32.267872 seconds.
Elapsed time is 31.562631 seconds.
Elapsed time is 31.439302 seconds.
Elapsed time is 30.486484 seconds.
Elapsed time is 29.829757 seconds.
Elapsed time is 30.026907 seconds.
Elapsed time is 34.813848 seconds.
Elapsed time is 32.816004 seconds.
Elapsed time is 34.927352 seconds.
Elapsed time is 31.448360 seconds.
Elapsed time is 30.723598 seconds.
Elapsed time is 32.304348 seconds.
Elapsed time is 36.318729 seconds.
Elapsed time is 31.555881 seconds.
Elapsed time is 31.786763 seconds.
Elapsed time is 30.461125 seconds.
Elapsed time is 32.794419 seconds.
Elapsed time is 35.987876 seconds.
Elapsed time is 29.830178 seconds.
Elapsed time is 30.360888 seconds.
Elapsed time is 29.995455 seconds.
Elapsed time is 32.855996 seconds.
Elapsed time is 31.441819 seconds.
Elapsed time is 32.672658 seconds.
Elapsed time is 32.760356 seconds.
Elapsed time is 30.555277 seconds.
Elapsed time is 32.549315 seconds.
Elapsed time is 32.175902 seconds.
Elapsed time is 32.162836 seconds.
Elapsed time is 31.546635 seconds.
Elapsed time is 30.064780 seconds.
Elapsed time is 34.686627 seconds.
Elapsed time is 36.184666 seconds.
Elapsed time is 33.714940 seconds.
Elapsed time is 29.858955 seconds.
Elapsed time is 31.873014 seconds.
Elapsed time is 36.580399 seconds.
Elapsed time is 31.375015 seconds.
Elapsed time is 31.709916 seconds.
Elapsed time is 30.642573 seconds.
Elapsed time is 32.523630 seconds.
Elapsed time is 32.914184 seconds.
Elapsed time is 33.043793 seconds.
Elapsed time is 30.222279 seconds.
Elapsed time is 29.535377 seconds.
Elapsed time is 32.532016 seconds.
Elapsed time is 33.888880 seconds.
     8        1125         1441.92        7.89e+05        1e-10     0.00875963
Elapsed time is 32.369693 seconds.
Elapsed time is 31.885149 seconds.
Elapsed time is 29.981994 seconds.
Elapsed time is 35.497885 seconds.
Elapsed time is 36.110695 seconds.
Elapsed time is 36.178370 seconds.
Elapsed time is 31.330451 seconds.
Elapsed time is 31.703634 seconds.
Elapsed time is 32.247706 seconds.
Elapsed time is 30.932785 seconds.
Elapsed time is 30.387320 seconds.
Elapsed time is 36.708911 seconds.
Elapsed time is 36.798275 seconds.
Elapsed time is 36.191573 seconds.
Elapsed time is 33.351072 seconds.
Elapsed time is 30.667185 seconds.
Elapsed time is 32.058895 seconds.
Elapsed time is 32.169964 seconds.
Elapsed time is 32.995190 seconds.
Elapsed time is 35.730794 seconds.
Elapsed time is 35.375904 seconds.
Elapsed time is 31.769410 seconds.
Elapsed time is 36.608735 seconds.
Elapsed time is 30.955214 seconds.
Elapsed time is 36.368077 seconds.
Elapsed time is 30.427591 seconds.
Elapsed time is 36.940590 seconds.
Elapsed time is 35.346971 seconds.
Elapsed time is 34.032253 seconds.
Elapsed time is 31.878844 seconds.
Elapsed time is 37.154804 seconds.
Elapsed time is 33.981498 seconds.
Elapsed time is 35.447864 seconds.
Elapsed time is 37.186520 seconds.
Elapsed time is 32.423163 seconds.
Elapsed time is 35.935245 seconds.
Elapsed time is 36.429572 seconds.
Elapsed time is 34.074932 seconds.
Elapsed time is 36.916574 seconds.
Elapsed time is 31.677220 seconds.
Elapsed time is 35.995287 seconds.
Elapsed time is 34.402541 seconds.
Elapsed time is 33.496973 seconds.
Elapsed time is 31.344609 seconds.
Elapsed time is 33.575877 seconds.
Elapsed time is 30.660889 seconds.
Elapsed time is 36.927625 seconds.
Elapsed time is 32.031194 seconds.
Elapsed time is 35.541695 seconds.
Elapsed time is 32.167866 seconds.
Elapsed time is 35.607483 seconds.
Elapsed time is 33.551262 seconds.
Elapsed time is 32.487026 seconds.
Elapsed time is 36.933604 seconds.
Elapsed time is 33.552665 seconds.
Elapsed time is 30.829894 seconds.
Elapsed time is 36.287034 seconds.
Elapsed time is 30.575543 seconds.
Elapsed time is 36.321221 seconds.
Elapsed time is 35.077915 seconds.
Elapsed time is 35.805174 seconds.
Elapsed time is 36.417962 seconds.
Elapsed time is 32.068537 seconds.
Elapsed time is 32.088583 seconds.
Elapsed time is 33.998126 seconds.
Elapsed time is 36.457927 seconds.
Elapsed time is 36.978488 seconds.
Elapsed time is 36.338195 seconds.
Elapsed time is 32.497390 seconds.
Elapsed time is 35.152191 seconds.
Elapsed time is 36.598035 seconds.
Elapsed time is 32.624785 seconds.
Elapsed time is 37.137590 seconds.
Elapsed time is 33.926741 seconds.
Elapsed time is 33.082175 seconds.
Elapsed time is 34.631793 seconds.
Elapsed time is 32.706476 seconds.
Elapsed time is 33.091076 seconds.
Elapsed time is 34.414001 seconds.
Elapsed time is 36.361511 seconds.
Elapsed time is 36.053509 seconds.
Elapsed time is 31.374962 seconds.
Elapsed time is 33.158178 seconds.
Elapsed time is 37.157370 seconds.
Elapsed time is 31.988279 seconds.
Elapsed time is 37.396661 seconds.
Elapsed time is 34.242769 seconds.
Elapsed time is 36.514224 seconds.
Elapsed time is 34.946240 seconds.
Elapsed time is 32.606445 seconds.
Elapsed time is 36.078417 seconds.
Elapsed time is 33.930600 seconds.
Elapsed time is 33.530205 seconds.
Elapsed time is 36.125625 seconds.
Elapsed time is 33.797721 seconds.
Elapsed time is 34.607548 seconds.
Elapsed time is 32.506315 seconds.
Elapsed time is 33.335476 seconds.
Elapsed time is 34.326193 seconds.
Elapsed time is 31.012276 seconds.
Elapsed time is 31.607205 seconds.
Elapsed time is 33.407893 seconds.
Elapsed time is 34.627908 seconds.
Elapsed time is 36.422566 seconds.
Elapsed time is 30.072848 seconds.
Elapsed time is 33.701380 seconds.
Elapsed time is 32.783187 seconds.
Elapsed time is 32.835644 seconds.
Elapsed time is 36.905602 seconds.
Elapsed time is 36.683568 seconds.
Elapsed time is 33.842452 seconds.
Elapsed time is 30.760859 seconds.
Elapsed time is 30.513812 seconds.
Elapsed time is 37.113227 seconds.
Elapsed time is 34.520835 seconds.
Elapsed time is 37.239200 seconds.
Elapsed time is 32.243797 seconds.
Elapsed time is 36.059284 seconds.
Elapsed time is 33.507984 seconds.
Elapsed time is 35.872334 seconds.
Elapsed time is 32.114812 seconds.
Elapsed time is 34.128132 seconds.
Elapsed time is 36.699933 seconds.
Elapsed time is 33.473788 seconds.
Elapsed time is 35.080548 seconds.
     9        1250         1423.99         6.6e+05        1e-11     0.00951287
Elapsed time is 34.894977 seconds.
Elapsed time is 33.206399 seconds.
Elapsed time is 32.324060 seconds.
Elapsed time is 36.690000 seconds.
Elapsed time is 36.346910 seconds.
Elapsed time is 32.023210 seconds.
Elapsed time is 35.481163 seconds.
Elapsed time is 36.127758 seconds.
Elapsed time is 35.740294 seconds.
Elapsed time is 36.069960 seconds.
Elapsed time is 30.995264 seconds.
Elapsed time is 31.989796 seconds.
Elapsed time is 31.710708 seconds.
Elapsed time is 32.134343 seconds.
Elapsed time is 33.049545 seconds.
Elapsed time is 34.549866 seconds.
Elapsed time is 33.549287 seconds.
Elapsed time is 33.523372 seconds.
Elapsed time is 33.585465 seconds.
Elapsed time is 36.517768 seconds.
Elapsed time is 32.844793 seconds.
Elapsed time is 31.813193 seconds.
Elapsed time is 29.856355 seconds.
Elapsed time is 31.998086 seconds.
Elapsed time is 35.870979 seconds.
Elapsed time is 35.040247 seconds.
Elapsed time is 36.751428 seconds.
Elapsed time is 32.011562 seconds.
Elapsed time is 35.138394 seconds.
Elapsed time is 31.232498 seconds.
Elapsed time is 34.465853 seconds.
Elapsed time is 33.565905 seconds.
Elapsed time is 37.115988 seconds.
Elapsed time is 33.217129 seconds.
Elapsed time is 32.215168 seconds.
Elapsed time is 38.757095 seconds.
Elapsed time is 34.156132 seconds.
Elapsed time is 37.911306 seconds.
Elapsed time is 32.398369 seconds.
Elapsed time is 34.679727 seconds.
Elapsed time is 30.447978 seconds.
Elapsed time is 30.444905 seconds.
Elapsed time is 32.374495 seconds.
Elapsed time is 36.359112 seconds.
Elapsed time is 39.048465 seconds.
Elapsed time is 34.105222 seconds.
Elapsed time is 33.343587 seconds.
Elapsed time is 33.488985 seconds.
Elapsed time is 32.868589 seconds.
Elapsed time is 32.713700 seconds.
Elapsed time is 33.274639 seconds.
Elapsed time is 36.144212 seconds.
Elapsed time is 33.788121 seconds.
Elapsed time is 31.603417 seconds.
Elapsed time is 35.701954 seconds.
Elapsed time is 32.660342 seconds.
Elapsed time is 34.010226 seconds.
Elapsed time is 34.078280 seconds.
Elapsed time is 36.692102 seconds.
Elapsed time is 30.886179 seconds.
Elapsed time is 35.812321 seconds.
Elapsed time is 33.064550 seconds.
Elapsed time is 32.011283 seconds.
Elapsed time is 36.912322 seconds.
Elapsed time is 34.860281 seconds.
Elapsed time is 34.868085 seconds.
Elapsed time is 36.948351 seconds.
Elapsed time is 36.522209 seconds.
Elapsed time is 30.402533 seconds.
Elapsed time is 36.903570 seconds.
Elapsed time is 33.406154 seconds.
Elapsed time is 36.669612 seconds.
Elapsed time is 33.003830 seconds.
Elapsed time is 36.056116 seconds.
Elapsed time is 36.350524 seconds.
Elapsed time is 31.973238 seconds.
Elapsed time is 34.128384 seconds.
Elapsed time is 32.321589 seconds.
Elapsed time is 34.367034 seconds.
Elapsed time is 35.504705 seconds.
Elapsed time is 31.713908 seconds.
Elapsed time is 36.820245 seconds.
Elapsed time is 35.463744 seconds.
Elapsed time is 35.996372 seconds.
Elapsed time is 32.383814 seconds.
Elapsed time is 31.929195 seconds.
Elapsed time is 32.507681 seconds.
Elapsed time is 30.140923 seconds.
Elapsed time is 36.004614 seconds.
Elapsed time is 30.386832 seconds.
Elapsed time is 35.647311 seconds.
Elapsed time is 31.487024 seconds.
Elapsed time is 35.606666 seconds.
Elapsed time is 36.316423 seconds.
Elapsed time is 33.713059 seconds.
Elapsed time is 36.729793 seconds.
Elapsed time is 35.026976 seconds.
Elapsed time is 34.282821 seconds.
Elapsed time is 34.302036 seconds.
Elapsed time is 30.170166 seconds.
Elapsed time is 32.389513 seconds.
Elapsed time is 35.289424 seconds.
Elapsed time is 31.858856 seconds.
Elapsed time is 35.510354 seconds.
Elapsed time is 37.184837 seconds.
Elapsed time is 32.146368 seconds.
Elapsed time is 35.705745 seconds.
Elapsed time is 36.306681 seconds.
Elapsed time is 33.371411 seconds.
Elapsed time is 33.707291 seconds.
Elapsed time is 32.897891 seconds.
Elapsed time is 31.581965 seconds.
Elapsed time is 32.176388 seconds.
Elapsed time is 35.470700 seconds.
Elapsed time is 36.467407 seconds.
Elapsed time is 34.078805 seconds.
Elapsed time is 33.302147 seconds.
Elapsed time is 35.557858 seconds.
Elapsed time is 36.583641 seconds.
Elapsed time is 34.522370 seconds.
Elapsed time is 32.596082 seconds.
Elapsed time is 36.983982 seconds.
Elapsed time is 34.777998 seconds.
Elapsed time is 36.539875 seconds.
Elapsed time is 30.578479 seconds.
    10        1375         1414.74        4.96e+05        1e-12     0.00560415
Elapsed time is 34.224086 seconds.
Elapsed time is 35.393055 seconds.
Elapsed time is 35.688464 seconds.
Elapsed time is 34.020981 seconds.
Elapsed time is 35.208910 seconds.
Elapsed time is 36.553332 seconds.
Elapsed time is 31.157919 seconds.
Elapsed time is 33.559933 seconds.
Elapsed time is 33.232116 seconds.
Elapsed time is 31.635681 seconds.
Elapsed time is 36.976738 seconds.
Elapsed time is 36.002580 seconds.
Elapsed time is 36.030811 seconds.
Elapsed time is 32.698420 seconds.
Elapsed time is 31.397079 seconds.
Elapsed time is 36.516054 seconds.
Elapsed time is 32.458143 seconds.
Elapsed time is 32.385047 seconds.
Elapsed time is 36.415892 seconds.
Elapsed time is 33.792743 seconds.
Elapsed time is 30.545850 seconds.
Elapsed time is 37.225733 seconds.
Elapsed time is 33.416587 seconds.
Elapsed time is 32.610704 seconds.
Elapsed time is 31.228610 seconds.
Elapsed time is 33.335989 seconds.
Elapsed time is 32.969076 seconds.
Elapsed time is 30.934505 seconds.
Elapsed time is 36.411913 seconds.
Elapsed time is 36.521062 seconds.
Elapsed time is 35.372306 seconds.
Elapsed time is 32.203871 seconds.
Elapsed time is 30.918335 seconds.
Elapsed time is 35.745233 seconds.
Elapsed time is 37.018814 seconds.
Elapsed time is 36.011444 seconds.
Elapsed time is 33.880980 seconds.
Elapsed time is 32.507172 seconds.
Elapsed time is 31.398192 seconds.
Elapsed time is 33.674454 seconds.
Elapsed time is 32.379698 seconds.
Elapsed time is 32.677505 seconds.
Elapsed time is 33.564308 seconds.
Elapsed time is 33.917840 seconds.
Elapsed time is 34.317108 seconds.
Elapsed time is 34.454761 seconds.
Elapsed time is 32.820227 seconds.
Elapsed time is 31.814971 seconds.
Elapsed time is 32.251507 seconds.
Elapsed time is 37.561099 seconds.
Elapsed time is 34.014026 seconds.
Elapsed time is 35.851477 seconds.
Elapsed time is 35.312428 seconds.
Elapsed time is 31.692547 seconds.
Elapsed time is 37.192318 seconds.
Elapsed time is 33.713691 seconds.
Elapsed time is 32.278969 seconds.
Elapsed time is 30.921672 seconds.
Elapsed time is 31.198223 seconds.
Elapsed time is 36.436656 seconds.
Elapsed time is 36.103587 seconds.
Elapsed time is 36.986170 seconds.
Elapsed time is 34.803004 seconds.
Elapsed time is 32.573372 seconds.
Elapsed time is 36.655233 seconds.
Elapsed time is 41.437027 seconds.
Elapsed time is 32.411578 seconds.
Elapsed time is 31.488366 seconds.
Elapsed time is 33.461131 seconds.
Elapsed time is 30.422835 seconds.
Elapsed time is 32.571846 seconds.
Elapsed time is 35.592783 seconds.
Elapsed time is 33.102982 seconds.
Elapsed time is 33.052156 seconds.
Elapsed time is 36.332356 seconds.
Elapsed time is 32.631273 seconds.
Elapsed time is 33.826711 seconds.
Elapsed time is 34.207336 seconds.
Elapsed time is 31.975148 seconds.
Elapsed time is 32.731856 seconds.
Elapsed time is 32.600022 seconds.
Elapsed time is 36.712069 seconds.
Elapsed time is 33.153275 seconds.
Elapsed time is 31.065703 seconds.
Elapsed time is 34.401388 seconds.
Elapsed time is 33.535877 seconds.
Elapsed time is 33.379547 seconds.
Elapsed time is 34.351068 seconds.
Elapsed time is 37.354895 seconds.
Elapsed time is 33.362198 seconds.
Elapsed time is 33.775098 seconds.
Elapsed time is 36.519097 seconds.
Elapsed time is 37.355898 seconds.
Elapsed time is 32.853399 seconds.
Elapsed time is 34.316995 seconds.
Elapsed time is 34.009466 seconds.
Elapsed time is 30.934659 seconds.
Elapsed time is 35.933341 seconds.
Elapsed time is 34.156842 seconds.
Elapsed time is 35.375934 seconds.
Elapsed time is 35.592760 seconds.
Elapsed time is 36.622945 seconds.
Elapsed time is 32.427351 seconds.
Elapsed time is 33.302776 seconds.
Elapsed time is 31.129584 seconds.
Elapsed time is 35.604965 seconds.
Elapsed time is 33.180075 seconds.
Elapsed time is 33.397607 seconds.
Elapsed time is 30.761346 seconds.
Elapsed time is 31.288099 seconds.
Elapsed time is 31.430452 seconds.
Elapsed time is 36.590605 seconds.
Elapsed time is 36.880282 seconds.
Elapsed time is 33.159835 seconds.
Elapsed time is 33.830116 seconds.
Elapsed time is 30.340831 seconds.
Elapsed time is 37.373205 seconds.
Elapsed time is 36.598017 seconds.
Elapsed time is 34.258585 seconds.
Elapsed time is 36.584913 seconds.
Elapsed time is 35.219119 seconds.
Elapsed time is 35.988237 seconds.
Elapsed time is 33.290490 seconds.
Elapsed time is 36.054308 seconds.
Elapsed time is 33.983185 seconds.
Elapsed time is 32.341172 seconds.
Elapsed time is 30.713733 seconds.
Elapsed time is 35.532819 seconds.
Elapsed time is 32.485490 seconds.
Elapsed time is 37.137864 seconds.
Elapsed time is 32.831719 seconds.
Elapsed time is 36.250646 seconds.
Elapsed time is 30.374404 seconds.
Elapsed time is 32.246838 seconds.
Elapsed time is 31.086832 seconds.
Elapsed time is 34.177335 seconds.
Elapsed time is 33.583297 seconds.
Elapsed time is 34.819597 seconds.
Elapsed time is 35.353417 seconds.
Elapsed time is 32.916055 seconds.
Elapsed time is 35.068853 seconds.
