MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.129848 seconds.
Elapsed time is 71.750258 seconds.
Elapsed time is 71.601511 seconds.
Elapsed time is 73.207870 seconds.
Elapsed time is 71.989450 seconds.
Elapsed time is 71.926695 seconds.
Elapsed time is 71.402046 seconds.
Elapsed time is 71.674606 seconds.
Elapsed time is 71.524877 seconds.
Elapsed time is 71.652800 seconds.
Elapsed time is 71.328565 seconds.
Elapsed time is 72.264767 seconds.
Elapsed time is 71.993127 seconds.
Elapsed time is 71.569294 seconds.
Elapsed time is 71.831158 seconds.
Elapsed time is 71.605635 seconds.
Elapsed time is 71.399728 seconds.
Elapsed time is 71.767768 seconds.
Elapsed time is 71.950303 seconds.
Elapsed time is 71.810510 seconds.
Elapsed time is 71.837834 seconds.
Elapsed time is 71.735732 seconds.
Elapsed time is 72.224665 seconds.
Elapsed time is 72.044290 seconds.
Elapsed time is 71.973034 seconds.
Elapsed time is 72.013850 seconds.
Elapsed time is 71.332721 seconds.
Elapsed time is 71.670820 seconds.
Elapsed time is 71.535790 seconds.
Elapsed time is 71.804443 seconds.
Elapsed time is 71.926080 seconds.
Elapsed time is 71.377508 seconds.
Elapsed time is 73.381350 seconds.
Elapsed time is 72.593201 seconds.
Elapsed time is 72.610579 seconds.
Elapsed time is 73.265503 seconds.
Elapsed time is 73.293089 seconds.
Elapsed time is 73.441968 seconds.
Elapsed time is 73.904545 seconds.
Elapsed time is 73.548396 seconds.
Elapsed time is 72.131733 seconds.
Elapsed time is 71.160728 seconds.
Elapsed time is 71.816057 seconds.
Elapsed time is 74.053695 seconds.
Elapsed time is 76.128338 seconds.
    10        1375         1555.73        1.06e+05        1e-12      0.0228121
Elapsed time is 73.853542 seconds.
Elapsed time is 74.016840 seconds.
Elapsed time is 73.369823 seconds.
Elapsed time is 73.551211 seconds.
Elapsed time is 73.900149 seconds.
Elapsed time is 75.415780 seconds.
Elapsed time is 73.896782 seconds.
Elapsed time is 73.729196 seconds.
Elapsed time is 74.385971 seconds.
Elapsed time is 72.251048 seconds.
Elapsed time is 72.136505 seconds.
Elapsed time is 71.980167 seconds.
Elapsed time is 72.572309 seconds.
Elapsed time is 73.423524 seconds.
Elapsed time is 72.240011 seconds.
Elapsed time is 72.521997 seconds.
Elapsed time is 72.052950 seconds.
Elapsed time is 71.706201 seconds.
Elapsed time is 72.631019 seconds.
Elapsed time is 72.601470 seconds.
Elapsed time is 72.164484 seconds.
Elapsed time is 73.652968 seconds.
Elapsed time is 74.940359 seconds.
Elapsed time is 72.767274 seconds.
Elapsed time is 73.879408 seconds.
Elapsed time is 73.306665 seconds.
Elapsed time is 72.411484 seconds.
Elapsed time is 73.208720 seconds.
Elapsed time is 73.643400 seconds.
Elapsed time is 74.037437 seconds.
Elapsed time is 74.746908 seconds.
Elapsed time is 73.316798 seconds.
Elapsed time is 73.651466 seconds.
Elapsed time is 73.503640 seconds.
Elapsed time is 72.743591 seconds.
Elapsed time is 73.957946 seconds.
Elapsed time is 74.162163 seconds.
Elapsed time is 73.099752 seconds.
Elapsed time is 73.141080 seconds.
Elapsed time is 73.637389 seconds.
Elapsed time is 73.172427 seconds.
Elapsed time is 73.697240 seconds.
Elapsed time is 72.976517 seconds.
Elapsed time is 73.325394 seconds.
Elapsed time is 74.522981 seconds.
Elapsed time is 73.430750 seconds.
Elapsed time is 72.491717 seconds.
Elapsed time is 72.343869 seconds.
Elapsed time is 72.566391 seconds.
Elapsed time is 72.562366 seconds.
Elapsed time is 72.014360 seconds.
Elapsed time is 74.457564 seconds.
Elapsed time is 72.200091 seconds.
Elapsed time is 71.861639 seconds.
Elapsed time is 72.604206 seconds.
Elapsed time is 71.592647 seconds.
Elapsed time is 72.209556 seconds.
Elapsed time is 71.922382 seconds.
Elapsed time is 73.971907 seconds.
Elapsed time is 71.990071 seconds.
Elapsed time is 72.022202 seconds.
Elapsed time is 72.021974 seconds.
Elapsed time is 71.576241 seconds.
Elapsed time is 72.151080 seconds.
Elapsed time is 72.077077 seconds.
Elapsed time is 71.613651 seconds.
Elapsed time is 71.560839 seconds.
Elapsed time is 72.049566 seconds.
Elapsed time is 72.652572 seconds.
Elapsed time is 72.108463 seconds.
Elapsed time is 71.485041 seconds.
Elapsed time is 72.109146 seconds.
Elapsed time is 94.333719 seconds.
Elapsed time is 73.533226 seconds.
Elapsed time is 72.510385 seconds.
Elapsed time is 72.630882 seconds.
Elapsed time is 72.255794 seconds.
Elapsed time is 72.066223 seconds.
Elapsed time is 72.467950 seconds.
Elapsed time is 71.938007 seconds.
Elapsed time is 72.172787 seconds.
Elapsed time is 71.485992 seconds.
Elapsed time is 71.601537 seconds.
Elapsed time is 72.509276 seconds.
Elapsed time is 71.283311 seconds.
Elapsed time is 72.724004 seconds.
Elapsed time is 71.962826 seconds.
Elapsed time is 72.460472 seconds.
Elapsed time is 71.783195 seconds.
Elapsed time is 72.303669 seconds.
Elapsed time is 72.178413 seconds.
Elapsed time is 71.922173 seconds.
Elapsed time is 71.579650 seconds.
Elapsed time is 71.741136 seconds.
Elapsed time is 72.357510 seconds.
Elapsed time is 71.802059 seconds.
Elapsed time is 71.578086 seconds.
Elapsed time is 71.641669 seconds.
Elapsed time is 71.768514 seconds.
Elapsed time is 73.359446 seconds.
Elapsed time is 71.914094 seconds.
Elapsed time is 72.580885 seconds.
Elapsed time is 71.424156 seconds.
Elapsed time is 72.480163 seconds.
Elapsed time is 72.916288 seconds.
Elapsed time is 72.812854 seconds.
Elapsed time is 71.945274 seconds.
Elapsed time is 73.143034 seconds.
Elapsed time is 72.655249 seconds.
Elapsed time is 72.369734 seconds.
Elapsed time is 72.146782 seconds.
Elapsed time is 71.910893 seconds.
Elapsed time is 71.708788 seconds.
Elapsed time is 71.499305 seconds.
Elapsed time is 71.352589 seconds.
Elapsed time is 72.627436 seconds.
Elapsed time is 71.630521 seconds.
Elapsed time is 71.928285 seconds.
Elapsed time is 71.691143 seconds.
Elapsed time is 72.080800 seconds.
Elapsed time is 71.775607 seconds.
Elapsed time is 72.365976 seconds.
Elapsed time is 70.973519 seconds.
Elapsed time is 71.504308 seconds.
Elapsed time is 71.036895 seconds.
    11        1500          1517.6        5.02e+05        1e-13      0.0215513
Elapsed time is 72.825361 seconds.
Elapsed time is 72.113468 seconds.
Elapsed time is 72.116230 seconds.
Elapsed time is 72.437305 seconds.
Elapsed time is 73.327489 seconds.
Elapsed time is 72.667858 seconds.
Elapsed time is 74.558505 seconds.
Elapsed time is 72.148987 seconds.
Elapsed time is 72.981238 seconds.
Elapsed time is 72.014273 seconds.
Elapsed time is 71.838709 seconds.
Elapsed time is 71.744732 seconds.
Elapsed time is 72.237408 seconds.
Elapsed time is 73.282504 seconds.
Elapsed time is 71.644382 seconds.
Elapsed time is 71.680018 seconds.
Elapsed time is 71.266385 seconds.
Elapsed time is 71.701904 seconds.
Elapsed time is 71.958028 seconds.
Elapsed time is 71.808656 seconds.
Elapsed time is 72.178581 seconds.
Elapsed time is 71.902206 seconds.
Elapsed time is 72.031684 seconds.
Elapsed time is 73.167030 seconds.
Elapsed time is 72.114145 seconds.
Elapsed time is 93.927299 seconds.
Elapsed time is 72.890767 seconds.
Elapsed time is 73.444825 seconds.
Elapsed time is 72.556601 seconds.
Elapsed time is 72.728859 seconds.
Elapsed time is 73.335072 seconds.
Elapsed time is 72.506768 seconds.
Elapsed time is 72.671737 seconds.
Elapsed time is 72.298278 seconds.
Elapsed time is 71.714033 seconds.
Elapsed time is 70.061619 seconds.
Elapsed time is 70.934523 seconds.
Elapsed time is 71.339272 seconds.
Elapsed time is 71.123546 seconds.
Elapsed time is 71.661477 seconds.
Elapsed time is 71.937171 seconds.
Elapsed time is 71.562648 seconds.
Elapsed time is 71.524422 seconds.
Elapsed time is 71.760516 seconds.
Elapsed time is 72.315751 seconds.
Elapsed time is 73.396564 seconds.
Elapsed time is 72.006928 seconds.
Elapsed time is 88.751878 seconds.
Elapsed time is 72.771848 seconds.
Elapsed time is 72.754222 seconds.
Elapsed time is 73.258387 seconds.
Elapsed time is 72.645211 seconds.
Elapsed time is 72.199046 seconds.
Elapsed time is 71.976339 seconds.
Elapsed time is 73.316477 seconds.
Elapsed time is 72.624950 seconds.
Elapsed time is 72.465664 seconds.
Elapsed time is 72.346438 seconds.
Elapsed time is 71.954149 seconds.
Elapsed time is 72.510963 seconds.
Elapsed time is 71.907201 seconds.
Elapsed time is 71.729763 seconds.
Elapsed time is 72.299473 seconds.
Elapsed time is 71.783655 seconds.
Elapsed time is 72.850680 seconds.
Elapsed time is 72.247255 seconds.
Elapsed time is 72.510977 seconds.
Elapsed time is 72.552178 seconds.
Elapsed time is 71.747982 seconds.
Elapsed time is 71.227164 seconds.
Elapsed time is 71.491128 seconds.
Elapsed time is 71.428974 seconds.
Elapsed time is 72.293009 seconds.
Elapsed time is 71.247683 seconds.
Elapsed time is 71.554514 seconds.
Elapsed time is 71.988499 seconds.
Elapsed time is 72.468514 seconds.
Elapsed time is 71.026329 seconds.
Elapsed time is 71.520236 seconds.
Elapsed time is 71.271545 seconds.
Elapsed time is 71.548569 seconds.
Elapsed time is 72.706765 seconds.
Elapsed time is 95.103479 seconds.
Elapsed time is 74.289996 seconds.
Elapsed time is 73.765116 seconds.
Elapsed time is 73.758854 seconds.
Elapsed time is 72.194833 seconds.
Elapsed time is 73.190148 seconds.
Elapsed time is 72.066606 seconds.
Elapsed time is 74.328252 seconds.
Elapsed time is 72.291866 seconds.
Elapsed time is 72.750293 seconds.
Elapsed time is 72.398172 seconds.
Elapsed time is 71.998845 seconds.
Elapsed time is 72.130071 seconds.
Elapsed time is 72.087921 seconds.
Elapsed time is 72.016161 seconds.
Elapsed time is 71.889860 seconds.
Elapsed time is 72.222070 seconds.
Elapsed time is 71.974271 seconds.
Elapsed time is 73.562676 seconds.
Elapsed time is 94.986070 seconds.
Elapsed time is 73.441609 seconds.
Elapsed time is 72.683579 seconds.
Elapsed time is 72.720012 seconds.
Elapsed time is 73.626688 seconds.
Elapsed time is 73.239201 seconds.
Elapsed time is 73.621679 seconds.
Elapsed time is 72.892604 seconds.
Elapsed time is 74.134738 seconds.
Elapsed time is 72.973349 seconds.
Elapsed time is 72.187034 seconds.
Elapsed time is 72.274168 seconds.
Elapsed time is 73.149909 seconds.
Elapsed time is 71.454401 seconds.
Elapsed time is 72.235977 seconds.
Elapsed time is 72.404440 seconds.
Elapsed time is 71.920468 seconds.
Elapsed time is 72.143991 seconds.
Elapsed time is 73.349703 seconds.
Elapsed time is 72.041292 seconds.
Elapsed time is 72.507685 seconds.
Elapsed time is 71.839918 seconds.
Elapsed time is 71.997760 seconds.
Elapsed time is 71.093133 seconds.
    12        1625         1504.63        4.87e+05        1e-14     0.00898068
Elapsed time is 72.315687 seconds.
Elapsed time is 72.242629 seconds.
Elapsed time is 73.307396 seconds.
Elapsed time is 72.018783 seconds.
Elapsed time is 71.351620 seconds.
Elapsed time is 71.539031 seconds.
Elapsed time is 71.683165 seconds.
Elapsed time is 73.406405 seconds.
Elapsed time is 72.061554 seconds.
Elapsed time is 72.059951 seconds.
Elapsed time is 71.973817 seconds.
Elapsed time is 72.263292 seconds.
Elapsed time is 71.793820 seconds.
Elapsed time is 71.441059 seconds.
Elapsed time is 71.431893 seconds.
Elapsed time is 71.359914 seconds.
Elapsed time is 71.775242 seconds.
Elapsed time is 72.018497 seconds.
Elapsed time is 71.803665 seconds.
Elapsed time is 71.407823 seconds.
Elapsed time is 71.884378 seconds.
Elapsed time is 72.043850 seconds.
Elapsed time is 74.275848 seconds.
Elapsed time is 72.091119 seconds.
Elapsed time is 72.024702 seconds.
Elapsed time is 71.576727 seconds.
Elapsed time is 71.916484 seconds.
Elapsed time is 71.619515 seconds.
Elapsed time is 71.715487 seconds.
Elapsed time is 72.771058 seconds.
Elapsed time is 71.852895 seconds.
Elapsed time is 71.502940 seconds.
Elapsed time is 72.444825 seconds.
Elapsed time is 71.991276 seconds.
Elapsed time is 71.960168 seconds.
Elapsed time is 72.243126 seconds.
Elapsed time is 72.569061 seconds.
Elapsed time is 72.041296 seconds.
Elapsed time is 72.121876 seconds.
Elapsed time is 71.381058 seconds.
Elapsed time is 71.499191 seconds.
Elapsed time is 71.824095 seconds.
Elapsed time is 71.613888 seconds.
Elapsed time is 72.423616 seconds.
Elapsed time is 71.771097 seconds.
Elapsed time is 72.641442 seconds.
Elapsed time is 72.317438 seconds.
Elapsed time is 71.307380 seconds.
Elapsed time is 71.855022 seconds.
Elapsed time is 71.595247 seconds.
Elapsed time is 71.741413 seconds.
Elapsed time is 84.853912 seconds.
Elapsed time is 72.410630 seconds.
Elapsed time is 72.621382 seconds.
Elapsed time is 93.966031 seconds.
Elapsed time is 72.752241 seconds.
Elapsed time is 72.470134 seconds.
Elapsed time is 73.243892 seconds.
Elapsed time is 73.276835 seconds.
Elapsed time is 72.271196 seconds.
Elapsed time is 72.360670 seconds.
Elapsed time is 74.252436 seconds.
Elapsed time is 71.925796 seconds.
Elapsed time is 72.416857 seconds.
Elapsed time is 71.589908 seconds.
Elapsed time is 71.990285 seconds.
Elapsed time is 71.682307 seconds.
Elapsed time is 72.137683 seconds.
Elapsed time is 84.729674 seconds.
Elapsed time is 73.729387 seconds.
Elapsed time is 72.190811 seconds.
Elapsed time is 86.326420 seconds.
Elapsed time is 73.998075 seconds.
Elapsed time is 73.003710 seconds.
Elapsed time is 71.782521 seconds.
Elapsed time is 71.363296 seconds.
Elapsed time is 70.598860 seconds.
Elapsed time is 71.338050 seconds.
Elapsed time is 71.498004 seconds.
Elapsed time is 71.997633 seconds.
Elapsed time is 71.641066 seconds.
Elapsed time is 71.607422 seconds.
Elapsed time is 71.356264 seconds.
Elapsed time is 73.937181 seconds.
Elapsed time is 72.570825 seconds.
Elapsed time is 71.495134 seconds.
Elapsed time is 72.384741 seconds.
Elapsed time is 71.614338 seconds.
Elapsed time is 72.472563 seconds.
Elapsed time is 71.568197 seconds.
Elapsed time is 72.096537 seconds.
Elapsed time is 71.750416 seconds.
Elapsed time is 71.745338 seconds.
Elapsed time is 71.450806 seconds.
Elapsed time is 71.302226 seconds.
Elapsed time is 71.744411 seconds.
Elapsed time is 71.498217 seconds.
Elapsed time is 71.502917 seconds.
Elapsed time is 71.712543 seconds.
Elapsed time is 71.200136 seconds.
Elapsed time is 71.844159 seconds.
Elapsed time is 72.035759 seconds.
Elapsed time is 71.918776 seconds.
Elapsed time is 72.535878 seconds.
Elapsed time is 73.006374 seconds.
Elapsed time is 71.620482 seconds.
Elapsed time is 71.835789 seconds.
Elapsed time is 71.530962 seconds.
Elapsed time is 72.168227 seconds.
Elapsed time is 72.345748 seconds.
Elapsed time is 71.476099 seconds.
Elapsed time is 72.072956 seconds.
Elapsed time is 71.832920 seconds.
Elapsed time is 72.314307 seconds.
Elapsed time is 71.615523 seconds.
Elapsed time is 71.690780 seconds.
Elapsed time is 73.425117 seconds.
Elapsed time is 71.562409 seconds.
Elapsed time is 71.757270 seconds.
Elapsed time is 74.400226 seconds.
Elapsed time is 72.194060 seconds.
Elapsed time is 71.183370 seconds.
Elapsed time is 71.658389 seconds.
Elapsed time is 71.791108 seconds.
Elapsed time is 71.687491 seconds.
    13        1750         1484.22        1.05e+05        1e-15      0.0105992
Elapsed time is 71.890012 seconds.
Elapsed time is 71.786630 seconds.
Elapsed time is 71.749113 seconds.
Elapsed time is 72.468570 seconds.
Elapsed time is 71.689819 seconds.
Elapsed time is 71.064907 seconds.
Elapsed time is 71.370065 seconds.
Elapsed time is 72.244857 seconds.
Elapsed time is 71.849321 seconds.
Elapsed time is 72.069252 seconds.
Elapsed time is 72.240706 seconds.
Elapsed time is 71.594300 seconds.
Elapsed time is 71.797650 seconds.
Elapsed time is 72.336162 seconds.
Elapsed time is 72.237936 seconds.
Elapsed time is 72.151069 seconds.
Elapsed time is 76.700192 seconds.
Elapsed time is 72.846689 seconds.
Elapsed time is 73.679537 seconds.
Elapsed time is 74.132690 seconds.
Elapsed time is 73.056645 seconds.
Elapsed time is 73.329012 seconds.
Elapsed time is 73.671628 seconds.
Elapsed time is 73.428644 seconds.
Elapsed time is 73.533168 seconds.
Elapsed time is 74.158674 seconds.
Elapsed time is 72.735835 seconds.
Elapsed time is 73.092478 seconds.
Elapsed time is 73.418384 seconds.
Elapsed time is 72.702780 seconds.
Elapsed time is 72.535977 seconds.
Elapsed time is 72.498932 seconds.
Elapsed time is 73.410712 seconds.
Elapsed time is 71.901973 seconds.
Elapsed time is 71.780310 seconds.
Elapsed time is 72.398278 seconds.
Elapsed time is 71.777097 seconds.
Elapsed time is 72.562592 seconds.
Elapsed time is 72.078783 seconds.
Elapsed time is 72.540244 seconds.
Elapsed time is 71.810646 seconds.
Elapsed time is 71.500415 seconds.
Elapsed time is 71.706609 seconds.
Elapsed time is 71.979424 seconds.
Elapsed time is 72.610153 seconds.
Elapsed time is 71.794446 seconds.
Elapsed time is 71.550925 seconds.
Elapsed time is 72.277378 seconds.
Elapsed time is 72.003574 seconds.
Elapsed time is 72.099477 seconds.
Elapsed time is 72.187504 seconds.
Elapsed time is 71.849934 seconds.
Elapsed time is 72.227933 seconds.
Elapsed time is 72.327692 seconds.
Elapsed time is 74.279702 seconds.
Elapsed time is 74.443968 seconds.
Elapsed time is 73.620109 seconds.
Elapsed time is 73.294883 seconds.
Elapsed time is 73.206671 seconds.
Elapsed time is 73.293174 seconds.
Elapsed time is 72.164596 seconds.
Elapsed time is 72.933967 seconds.
Elapsed time is 74.348828 seconds.
Elapsed time is 73.218898 seconds.
Elapsed time is 73.281337 seconds.
Elapsed time is 72.716738 seconds.
Elapsed time is 72.034068 seconds.
Elapsed time is 73.016176 seconds.
Elapsed time is 72.852393 seconds.
Elapsed time is 72.054914 seconds.
Elapsed time is 71.952105 seconds.
Elapsed time is 71.711547 seconds.
Elapsed time is 72.517651 seconds.
Elapsed time is 71.536415 seconds.
Elapsed time is 72.272755 seconds.
Elapsed time is 71.806024 seconds.
Elapsed time is 71.407569 seconds.
Elapsed time is 71.449506 seconds.
Elapsed time is 71.073313 seconds.
Elapsed time is 71.775849 seconds.
Elapsed time is 71.936274 seconds.
Elapsed time is 72.016880 seconds.
Elapsed time is 72.079073 seconds.
Elapsed time is 71.290925 seconds.
Elapsed time is 72.133971 seconds.
Elapsed time is 72.093143 seconds.
Elapsed time is 71.815216 seconds.
Elapsed time is 72.190225 seconds.
Elapsed time is 71.771560 seconds.
Elapsed time is 72.292169 seconds.
Elapsed time is 72.537827 seconds.
Elapsed time is 72.230383 seconds.
Elapsed time is 71.898488 seconds.
Elapsed time is 71.936871 seconds.
Elapsed time is 71.601129 seconds.
Elapsed time is 71.714221 seconds.
Elapsed time is 72.886795 seconds.
Elapsed time is 72.783523 seconds.
Elapsed time is 71.962841 seconds.
Elapsed time is 71.763261 seconds.
Elapsed time is 71.715228 seconds.
Elapsed time is 71.862877 seconds.
Elapsed time is 71.757162 seconds.
Elapsed time is 71.790134 seconds.
Elapsed time is 73.659352 seconds.
Elapsed time is 71.872277 seconds.
Elapsed time is 71.701517 seconds.
Elapsed time is 71.631949 seconds.
Elapsed time is 71.872983 seconds.
Elapsed time is 72.171927 seconds.
Elapsed time is 72.061844 seconds.
Elapsed time is 71.935714 seconds.
Elapsed time is 71.273682 seconds.
Elapsed time is 71.577309 seconds.
Elapsed time is 71.429486 seconds.
Elapsed time is 71.746369 seconds.
Elapsed time is 72.186504 seconds.
Elapsed time is 71.762043 seconds.
Elapsed time is 72.029617 seconds.
Elapsed time is 71.447311 seconds.
Elapsed time is 72.049094 seconds.
Elapsed time is 72.329163 seconds.
Elapsed time is 72.550317 seconds.
Elapsed time is 71.939545 seconds.
Elapsed time is 71.918785 seconds.
    14        1875         1451.98        1.38e+05        1e-16      0.0163313
Elapsed time is 73.062528 seconds.
Elapsed time is 72.481018 seconds.
Elapsed time is 72.280474 seconds.
Elapsed time is 73.087952 seconds.
Elapsed time is 72.259329 seconds.
Elapsed time is 72.226529 seconds.
Elapsed time is 72.926971 seconds.
Elapsed time is 72.496511 seconds.
Elapsed time is 71.807080 seconds.
Elapsed time is 71.868103 seconds.
Elapsed time is 71.482938 seconds.
Elapsed time is 71.713886 seconds.
Elapsed time is 72.075971 seconds.
Elapsed time is 72.131297 seconds.
Elapsed time is 71.571377 seconds.
Elapsed time is 72.311741 seconds.
Elapsed time is 71.625544 seconds.
Elapsed time is 71.407909 seconds.
Elapsed time is 71.882682 seconds.
Elapsed time is 71.660025 seconds.
Elapsed time is 72.647691 seconds.
Elapsed time is 71.818303 seconds.
Elapsed time is 72.159126 seconds.
Elapsed time is 71.835541 seconds.
Elapsed time is 71.774491 seconds.
Elapsed time is 72.898828 seconds.
Elapsed time is 74.565936 seconds.
Elapsed time is 72.980416 seconds.
Elapsed time is 72.042097 seconds.
Elapsed time is 73.107266 seconds.
Elapsed time is 72.387954 seconds.
Elapsed time is 72.586623 seconds.
Elapsed time is 71.763216 seconds.
Elapsed time is 71.972993 seconds.
Elapsed time is 71.407714 seconds.
Elapsed time is 72.967919 seconds.
Elapsed time is 72.909969 seconds.
Elapsed time is 72.030944 seconds.
Elapsed time is 72.772783 seconds.
Elapsed time is 72.670417 seconds.
Elapsed time is 72.647228 seconds.
Elapsed time is 72.519283 seconds.
Elapsed time is 72.869485 seconds.
Elapsed time is 73.452538 seconds.
Elapsed time is 72.423338 seconds.
Elapsed time is 73.455388 seconds.
Elapsed time is 72.180060 seconds.
Elapsed time is 72.073195 seconds.
Elapsed time is 73.109110 seconds.
Elapsed time is 72.037115 seconds.
Elapsed time is 72.954282 seconds.
Elapsed time is 72.005597 seconds.
Elapsed time is 71.748855 seconds.
Elapsed time is 71.409812 seconds.
Elapsed time is 72.034906 seconds.
Elapsed time is 71.892778 seconds.
Elapsed time is 71.715314 seconds.
Elapsed time is 72.038815 seconds.
Elapsed time is 72.192977 seconds.
Elapsed time is 71.486069 seconds.
Elapsed time is 71.795825 seconds.
Elapsed time is 72.876992 seconds.
Elapsed time is 71.721367 seconds.
Elapsed time is 72.749385 seconds.
Elapsed time is 72.607236 seconds.
Elapsed time is 72.578646 seconds.
Elapsed time is 72.031552 seconds.
Elapsed time is 71.937908 seconds.
Elapsed time is 72.684827 seconds.
Elapsed time is 72.291936 seconds.
Elapsed time is 72.199514 seconds.
Elapsed time is 72.567682 seconds.
Elapsed time is 72.127133 seconds.
Elapsed time is 73.172031 seconds.
Elapsed time is 72.039441 seconds.
Elapsed time is 71.849396 seconds.
Elapsed time is 71.761697 seconds.
Elapsed time is 71.410301 seconds.
Elapsed time is 71.165598 seconds.
Elapsed time is 71.943013 seconds.
Elapsed time is 73.199695 seconds.
Elapsed time is 72.156465 seconds.
Elapsed time is 72.612647 seconds.
Elapsed time is 72.449345 seconds.
Elapsed time is 72.035633 seconds.
Elapsed time is 71.700577 seconds.
Elapsed time is 71.883889 seconds.
Elapsed time is 71.488843 seconds.
Elapsed time is 71.617003 seconds.
Elapsed time is 71.724973 seconds.
Elapsed time is 72.040023 seconds.
Elapsed time is 73.592696 seconds.
Elapsed time is 72.890134 seconds.
Elapsed time is 72.586886 seconds.
Elapsed time is 72.634295 seconds.
Elapsed time is 72.330984 seconds.
Elapsed time is 71.854196 seconds.
Elapsed time is 76.862331 seconds.
Elapsed time is 72.338638 seconds.
Elapsed time is 72.725764 seconds.
Elapsed time is 73.269002 seconds.
Elapsed time is 72.583447 seconds.
Elapsed time is 72.117794 seconds.
Elapsed time is 72.050138 seconds.
Elapsed time is 71.824388 seconds.
Elapsed time is 71.794718 seconds.
Elapsed time is 73.876868 seconds.
Elapsed time is 72.653011 seconds.
Elapsed time is 72.946525 seconds.
Elapsed time is 73.869597 seconds.
Elapsed time is 74.271974 seconds.
Elapsed time is 78.242170 seconds.
Elapsed time is 73.514042 seconds.
Elapsed time is 73.441863 seconds.
Elapsed time is 73.726297 seconds.
Elapsed time is 72.315978 seconds.
Elapsed time is 71.934483 seconds.
Elapsed time is 72.034881 seconds.
Elapsed time is 72.046811 seconds.
Elapsed time is 71.960218 seconds.
Elapsed time is 73.137044 seconds.
Elapsed time is 72.771392 seconds.
Elapsed time is 72.189561 seconds.
Elapsed time is 72.424145 seconds.
Elapsed time is 71.976346 seconds.
    15        2000          1426.2        6.32e+05        1e-17      0.0180899
Elapsed time is 72.949210 seconds.
Elapsed time is 72.901212 seconds.
Elapsed time is 72.795116 seconds.
Elapsed time is 74.237105 seconds.
Elapsed time is 73.599218 seconds.
Elapsed time is 71.852036 seconds.
Elapsed time is 71.591798 seconds.
Elapsed time is 72.050936 seconds.
Elapsed time is 72.252013 seconds.
Elapsed time is 72.569987 seconds.
Elapsed time is 72.742874 seconds.
Elapsed time is 71.386055 seconds.
Elapsed time is 71.924727 seconds.
Elapsed time is 73.375816 seconds.
Elapsed time is 72.172522 seconds.
Elapsed time is 72.935740 seconds.
Elapsed time is 71.674849 seconds.
Elapsed time is 71.677187 seconds.
Elapsed time is 71.432563 seconds.
Elapsed time is 74.394665 seconds.
Elapsed time is 74.019575 seconds.
Elapsed time is 72.215638 seconds.
Elapsed time is 72.050285 seconds.
Elapsed time is 71.707939 seconds.
Elapsed time is 71.986022 seconds.
Elapsed time is 75.915083 seconds.
Elapsed time is 72.358901 seconds.
Elapsed time is 71.730221 seconds.
Elapsed time is 72.071278 seconds.
Elapsed time is 71.630783 seconds.
Elapsed time is 72.094608 seconds.
Elapsed time is 72.026469 seconds.
Elapsed time is 71.533983 seconds.
Elapsed time is 71.792862 seconds.
Elapsed time is 71.619908 seconds.
Elapsed time is 71.479965 seconds.
Elapsed time is 72.131659 seconds.
Elapsed time is 71.796786 seconds.
Elapsed time is 72.104729 seconds.
Elapsed time is 72.289995 seconds.
Elapsed time is 72.618504 seconds.
Elapsed time is 72.312396 seconds.
Elapsed time is 72.312428 seconds.
Elapsed time is 72.058653 seconds.
Elapsed time is 72.099665 seconds.
Elapsed time is 72.952312 seconds.
Elapsed time is 71.800105 seconds.
Elapsed time is 72.607151 seconds.
Elapsed time is 71.701460 seconds.
Elapsed time is 72.706985 seconds.
Elapsed time is 71.950539 seconds.
Elapsed time is 72.832715 seconds.
Elapsed time is 72.121295 seconds.
Elapsed time is 71.896796 seconds.
Elapsed time is 72.085453 seconds.
Elapsed time is 71.760218 seconds.
Elapsed time is 71.942173 seconds.
Elapsed time is 71.600788 seconds.
Elapsed time is 71.850181 seconds.
Elapsed time is 73.286672 seconds.
Elapsed time is 73.525653 seconds.
Elapsed time is 71.824802 seconds.
Elapsed time is 71.462068 seconds.
Elapsed time is 71.329332 seconds.
Elapsed time is 71.001355 seconds.
Elapsed time is 71.580325 seconds.
Elapsed time is 71.438448 seconds.
Elapsed time is 71.788142 seconds.
Elapsed time is 71.835302 seconds.
Elapsed time is 72.162028 seconds.
Elapsed time is 72.413082 seconds.
Elapsed time is 71.579812 seconds.
Elapsed time is 72.230254 seconds.
Elapsed time is 72.699854 seconds.
Elapsed time is 71.763987 seconds.
Elapsed time is 72.729488 seconds.
Elapsed time is 71.431657 seconds.
Elapsed time is 71.052127 seconds.
Elapsed time is 71.684288 seconds.
Elapsed time is 72.464378 seconds.
Elapsed time is 72.251451 seconds.
Elapsed time is 70.974507 seconds.
Elapsed time is 71.165195 seconds.
Elapsed time is 71.464316 seconds.
Elapsed time is 73.433661 seconds.
Elapsed time is 71.647656 seconds.
Elapsed time is 71.558839 seconds.
Elapsed time is 72.612578 seconds.
Elapsed time is 71.730637 seconds.
Elapsed time is 71.463876 seconds.
Elapsed time is 72.036662 seconds.
Elapsed time is 71.643680 seconds.
Elapsed time is 72.809216 seconds.
Elapsed time is 72.056622 seconds.
