MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 67.034748 seconds.
Elapsed time is 65.892502 seconds.
Elapsed time is 63.313810 seconds.
Elapsed time is 63.542639 seconds.
Elapsed time is 62.267716 seconds.
Elapsed time is 63.043676 seconds.
Elapsed time is 61.522966 seconds.
Elapsed time is 61.483092 seconds.
Elapsed time is 62.015157 seconds.
Elapsed time is 62.721932 seconds.
Elapsed time is 62.554068 seconds.
Elapsed time is 63.008810 seconds.
Elapsed time is 62.084902 seconds.
Elapsed time is 63.221044 seconds.
Elapsed time is 64.307141 seconds.
Elapsed time is 64.168158 seconds.
Elapsed time is 63.919101 seconds.
Elapsed time is 67.087163 seconds.
Elapsed time is 66.399193 seconds.
Elapsed time is 64.114226 seconds.
Elapsed time is 62.460286 seconds.
Elapsed time is 61.208975 seconds.
Elapsed time is 62.453220 seconds.
Elapsed time is 61.873149 seconds.
Elapsed time is 61.674979 seconds.
Elapsed time is 62.116393 seconds.
Elapsed time is 61.909210 seconds.
Elapsed time is 63.236256 seconds.
Elapsed time is 64.405186 seconds.
Elapsed time is 66.513899 seconds.
Elapsed time is 65.134331 seconds.
Elapsed time is 63.041620 seconds.
Elapsed time is 62.295463 seconds.
Elapsed time is 62.010793 seconds.
Elapsed time is 62.933497 seconds.
Elapsed time is 65.850315 seconds.
Elapsed time is 63.432248 seconds.
Elapsed time is 63.697541 seconds.
Elapsed time is 63.139435 seconds.
Elapsed time is 61.793767 seconds.
Elapsed time is 63.235816 seconds.
Elapsed time is 63.490776 seconds.
Elapsed time is 64.091345 seconds.
Elapsed time is 62.969006 seconds.
Elapsed time is 64.610760 seconds.
Elapsed time is 63.608734 seconds.
Elapsed time is 62.377846 seconds.
Elapsed time is 63.443079 seconds.
Elapsed time is 63.902515 seconds.
Elapsed time is 63.906139 seconds.
Elapsed time is 62.805571 seconds.
Elapsed time is 62.669849 seconds.
     8         801          732.81         5.3e+05        1e-10      0.0145835
Elapsed time is 61.913921 seconds.
Elapsed time is 62.244678 seconds.
Elapsed time is 61.412069 seconds.
Elapsed time is 61.809220 seconds.
Elapsed time is 62.519324 seconds.
Elapsed time is 63.722499 seconds.
Elapsed time is 64.380331 seconds.
Elapsed time is 65.020601 seconds.
Elapsed time is 65.674482 seconds.
Elapsed time is 65.531115 seconds.
Elapsed time is 62.212514 seconds.
Elapsed time is 62.594137 seconds.
Elapsed time is 61.135411 seconds.
Elapsed time is 62.514415 seconds.
Elapsed time is 62.184012 seconds.
Elapsed time is 61.912800 seconds.
Elapsed time is 61.669888 seconds.
Elapsed time is 61.420807 seconds.
Elapsed time is 61.620186 seconds.
Elapsed time is 63.151426 seconds.
Elapsed time is 65.975936 seconds.
Elapsed time is 66.082490 seconds.
Elapsed time is 65.527385 seconds.
Elapsed time is 65.004218 seconds.
Elapsed time is 62.147751 seconds.
Elapsed time is 62.836282 seconds.
Elapsed time is 61.570922 seconds.
Elapsed time is 61.357078 seconds.
Elapsed time is 61.779127 seconds.
Elapsed time is 63.200328 seconds.
Elapsed time is 61.669654 seconds.
Elapsed time is 62.080515 seconds.
Elapsed time is 63.514455 seconds.
Elapsed time is 64.293897 seconds.
Elapsed time is 64.717138 seconds.
Elapsed time is 64.491804 seconds.
Elapsed time is 63.608158 seconds.
Elapsed time is 63.537069 seconds.
Elapsed time is 62.755947 seconds.
Elapsed time is 63.797381 seconds.
Elapsed time is 63.803434 seconds.
Elapsed time is 62.807052 seconds.
Elapsed time is 62.246618 seconds.
Elapsed time is 62.397970 seconds.
Elapsed time is 62.486409 seconds.
Elapsed time is 63.271688 seconds.
Elapsed time is 63.363182 seconds.
Elapsed time is 63.062921 seconds.
Elapsed time is 61.952123 seconds.
Elapsed time is 61.099017 seconds.
Elapsed time is 61.675112 seconds.
Elapsed time is 63.076232 seconds.
Elapsed time is 63.960629 seconds.
Elapsed time is 64.697069 seconds.
Elapsed time is 64.901982 seconds.
Elapsed time is 64.552339 seconds.
Elapsed time is 63.876982 seconds.
Elapsed time is 63.138635 seconds.
Elapsed time is 62.975066 seconds.
Elapsed time is 62.071746 seconds.
Elapsed time is 62.668605 seconds.
Elapsed time is 62.571069 seconds.
Elapsed time is 63.065761 seconds.
Elapsed time is 63.920697 seconds.
Elapsed time is 63.585039 seconds.
Elapsed time is 61.085180 seconds.
Elapsed time is 61.029168 seconds.
Elapsed time is 62.468793 seconds.
Elapsed time is 65.184958 seconds.
Elapsed time is 68.372178 seconds.
Elapsed time is 75.460538 seconds.
Elapsed time is 70.757068 seconds.
Elapsed time is 68.414915 seconds.
Elapsed time is 63.993740 seconds.
Elapsed time is 61.281244 seconds.
Elapsed time is 61.693160 seconds.
Elapsed time is 62.238307 seconds.
Elapsed time is 62.042042 seconds.
Elapsed time is 61.767023 seconds.
Elapsed time is 61.620932 seconds.
Elapsed time is 63.296875 seconds.
Elapsed time is 64.371144 seconds.
Elapsed time is 68.184321 seconds.
Elapsed time is 66.904367 seconds.
Elapsed time is 65.450226 seconds.
Elapsed time is 62.818767 seconds.
Elapsed time is 62.700659 seconds.
Elapsed time is 61.454984 seconds.
Elapsed time is 62.573594 seconds.
     9         890         716.218        1.08e+06        1e-11     0.00934669
Elapsed time is 61.618679 seconds.
Elapsed time is 62.025093 seconds.
Elapsed time is 62.493163 seconds.
Elapsed time is 62.876440 seconds.
Elapsed time is 63.173564 seconds.
Elapsed time is 63.978966 seconds.
Elapsed time is 64.218082 seconds.
Elapsed time is 65.787746 seconds.
Elapsed time is 64.685974 seconds.
Elapsed time is 62.620557 seconds.
Elapsed time is 61.560473 seconds.
Elapsed time is 62.781562 seconds.
Elapsed time is 63.031906 seconds.
Elapsed time is 62.991091 seconds.
Elapsed time is 62.963417 seconds.
Elapsed time is 63.292786 seconds.
Elapsed time is 62.347019 seconds.
Elapsed time is 62.288862 seconds.
Elapsed time is 62.854935 seconds.
Elapsed time is 63.564718 seconds.
Elapsed time is 64.596201 seconds.
Elapsed time is 63.659943 seconds.
Elapsed time is 64.638738 seconds.
Elapsed time is 63.001399 seconds.
Elapsed time is 62.482124 seconds.
Elapsed time is 63.171917 seconds.
Elapsed time is 62.545193 seconds.
Elapsed time is 62.490208 seconds.
Elapsed time is 63.428468 seconds.
Elapsed time is 64.884243 seconds.
Elapsed time is 64.085400 seconds.
Elapsed time is 65.288763 seconds.
Elapsed time is 64.583029 seconds.
Elapsed time is 64.130588 seconds.
Elapsed time is 63.664952 seconds.
Elapsed time is 64.367673 seconds.
Elapsed time is 64.370543 seconds.
Elapsed time is 62.582371 seconds.
Elapsed time is 61.301085 seconds.
Elapsed time is 62.480805 seconds.
Elapsed time is 61.526582 seconds.
Elapsed time is 64.032654 seconds.
Elapsed time is 66.622743 seconds.
Elapsed time is 67.117397 seconds.
Elapsed time is 67.127641 seconds.
Elapsed time is 65.015666 seconds.
Elapsed time is 64.019781 seconds.
Elapsed time is 62.075454 seconds.
Elapsed time is 62.630387 seconds.
Elapsed time is 61.989280 seconds.
Elapsed time is 61.930003 seconds.
Elapsed time is 62.203930 seconds.
Elapsed time is 61.974384 seconds.
Elapsed time is 62.280138 seconds.
Elapsed time is 64.393618 seconds.
Elapsed time is 67.965585 seconds.
Elapsed time is 66.390121 seconds.
Elapsed time is 65.920931 seconds.
Elapsed time is 64.971951 seconds.
Elapsed time is 63.205923 seconds.
Elapsed time is 67.937635 seconds.
Elapsed time is 82.294432 seconds.
Elapsed time is 74.695134 seconds.
Elapsed time is 71.910636 seconds.
Elapsed time is 74.414035 seconds.
Elapsed time is 92.963571 seconds.
Elapsed time is 85.187628 seconds.
Elapsed time is 95.202044 seconds.
Elapsed time is 94.255554 seconds.
Elapsed time is 90.861383 seconds.
Elapsed time is 91.861985 seconds.
Elapsed time is 76.649621 seconds.
Elapsed time is 76.935625 seconds.
Elapsed time is 74.534881 seconds.
Elapsed time is 71.296067 seconds.
Elapsed time is 83.865021 seconds.
Elapsed time is 86.293336 seconds.
Elapsed time is 80.931137 seconds.
Elapsed time is 81.779852 seconds.
Elapsed time is 88.337692 seconds.
Elapsed time is 83.933261 seconds.
Elapsed time is 72.992402 seconds.
Elapsed time is 70.179078 seconds.
Elapsed time is 74.210592 seconds.
Elapsed time is 74.345951 seconds.
Elapsed time is 75.569168 seconds.
Elapsed time is 77.913915 seconds.
Elapsed time is 84.855564 seconds.
Elapsed time is 82.856215 seconds.
    10         979         686.684        4.84e+05        1e-12      0.0180137
Elapsed time is 99.319367 seconds.
Elapsed time is 107.861052 seconds.
Elapsed time is 97.928523 seconds.
Elapsed time is 81.463163 seconds.
Elapsed time is 71.960230 seconds.
Elapsed time is 72.842010 seconds.
Elapsed time is 72.465636 seconds.
Elapsed time is 72.319432 seconds.
Elapsed time is 75.791237 seconds.
Elapsed time is 100.373458 seconds.
Elapsed time is 76.222998 seconds.
Elapsed time is 81.278644 seconds.
Elapsed time is 75.954073 seconds.
Elapsed time is 92.266480 seconds.
Elapsed time is 95.602667 seconds.
Elapsed time is 82.076164 seconds.
Elapsed time is 68.651845 seconds.
Elapsed time is 68.923746 seconds.
Elapsed time is 71.726727 seconds.
Elapsed time is 68.578451 seconds.
Elapsed time is 66.064155 seconds.
Elapsed time is 72.475133 seconds.
Elapsed time is 64.037439 seconds.
Elapsed time is 64.593852 seconds.
Elapsed time is 65.492306 seconds.
Elapsed time is 71.768871 seconds.
Elapsed time is 80.997728 seconds.
Elapsed time is 88.359120 seconds.
Elapsed time is 69.991123 seconds.
Elapsed time is 67.195052 seconds.
Elapsed time is 64.591034 seconds.
Elapsed time is 62.394998 seconds.
Elapsed time is 62.709934 seconds.
Elapsed time is 63.187165 seconds.
Elapsed time is 63.538622 seconds.
Elapsed time is 63.075944 seconds.
Elapsed time is 61.197553 seconds.
Elapsed time is 62.507133 seconds.
Elapsed time is 64.425107 seconds.
Elapsed time is 66.196344 seconds.
Elapsed time is 69.868441 seconds.
Elapsed time is 77.974080 seconds.
Elapsed time is 66.112017 seconds.
Elapsed time is 63.132671 seconds.
Elapsed time is 62.024308 seconds.
Elapsed time is 64.185261 seconds.
Elapsed time is 62.736091 seconds.
Elapsed time is 61.963299 seconds.
Elapsed time is 62.286754 seconds.
Elapsed time is 62.031284 seconds.
Elapsed time is 61.705459 seconds.
Elapsed time is 64.011735 seconds.
Elapsed time is 64.421271 seconds.
Elapsed time is 66.167376 seconds.
Elapsed time is 67.381588 seconds.
Elapsed time is 66.163822 seconds.
Elapsed time is 64.389885 seconds.
Elapsed time is 65.945196 seconds.
Elapsed time is 76.813686 seconds.
Elapsed time is 63.064274 seconds.
Elapsed time is 64.252150 seconds.
Elapsed time is 65.024225 seconds.
Elapsed time is 62.028547 seconds.
Elapsed time is 66.429203 seconds.
Elapsed time is 66.968697 seconds.
Elapsed time is 67.621261 seconds.
Elapsed time is 67.518812 seconds.
Elapsed time is 68.792762 seconds.
Elapsed time is 67.084321 seconds.
Elapsed time is 67.694162 seconds.
Elapsed time is 68.888546 seconds.
Elapsed time is 72.384899 seconds.
Elapsed time is 66.279562 seconds.
Elapsed time is 64.043683 seconds.
Elapsed time is 63.548162 seconds.
Elapsed time is 65.793212 seconds.
Elapsed time is 66.306489 seconds.
Elapsed time is 68.719245 seconds.
Elapsed time is 76.343988 seconds.
Elapsed time is 74.018047 seconds.
Elapsed time is 67.596007 seconds.
Elapsed time is 65.113847 seconds.
Elapsed time is 62.946434 seconds.
Elapsed time is 64.160274 seconds.
Elapsed time is 63.077779 seconds.
Elapsed time is 62.474839 seconds.
Elapsed time is 61.987302 seconds.
Elapsed time is 62.208179 seconds.
Elapsed time is 62.392117 seconds.
    11        1068         656.086        3.21e+05        1e-13      0.0204827
Elapsed time is 62.283226 seconds.
Elapsed time is 63.267437 seconds.
Elapsed time is 64.012985 seconds.
Elapsed time is 68.557584 seconds.
Elapsed time is 66.948676 seconds.
Elapsed time is 65.501722 seconds.
Elapsed time is 62.591908 seconds.
Elapsed time is 62.258863 seconds.
Elapsed time is 62.274835 seconds.
Elapsed time is 61.251230 seconds.
Elapsed time is 61.316808 seconds.
Elapsed time is 61.108534 seconds.
Elapsed time is 60.536995 seconds.
Elapsed time is 61.232779 seconds.
Elapsed time is 60.928266 seconds.
Elapsed time is 62.638757 seconds.
Elapsed time is 62.478887 seconds.
Elapsed time is 63.218695 seconds.
Elapsed time is 63.475304 seconds.
Elapsed time is 63.805516 seconds.
Elapsed time is 62.261158 seconds.
Elapsed time is 60.673817 seconds.
Elapsed time is 60.391165 seconds.
Elapsed time is 60.994250 seconds.
Elapsed time is 60.383102 seconds.
Elapsed time is 61.584410 seconds.
Elapsed time is 61.077427 seconds.
Elapsed time is 61.338671 seconds.
Elapsed time is 60.475272 seconds.
Elapsed time is 64.222054 seconds.
Elapsed time is 65.458872 seconds.
Elapsed time is 65.740356 seconds.
Elapsed time is 71.417398 seconds.
Elapsed time is 69.202870 seconds.
Elapsed time is 67.115538 seconds.
Elapsed time is 66.573530 seconds.
Elapsed time is 64.674358 seconds.
Elapsed time is 66.313161 seconds.
Elapsed time is 69.255898 seconds.
Elapsed time is 80.730359 seconds.
Elapsed time is 89.126322 seconds.
Elapsed time is 74.288813 seconds.
Elapsed time is 76.589188 seconds.
Elapsed time is 76.680442 seconds.
Elapsed time is 69.779718 seconds.
Elapsed time is 85.693002 seconds.
Elapsed time is 95.328050 seconds.
Elapsed time is 112.441698 seconds.
Elapsed time is 107.813625 seconds.
Elapsed time is 88.181290 seconds.
Elapsed time is 86.766622 seconds.
Elapsed time is 69.640828 seconds.
Elapsed time is 95.137041 seconds.
Elapsed time is 100.613344 seconds.
Elapsed time is 82.036750 seconds.
Elapsed time is 73.504631 seconds.
Elapsed time is 110.500855 seconds.
Elapsed time is 87.954301 seconds.
Elapsed time is 80.004771 seconds.
Elapsed time is 67.341157 seconds.
Elapsed time is 103.593215 seconds.
Elapsed time is 81.922770 seconds.
Elapsed time is 79.175044 seconds.
Elapsed time is 76.555421 seconds.
Elapsed time is 78.599399 seconds.
Elapsed time is 74.877817 seconds.
Elapsed time is 82.049077 seconds.
Elapsed time is 83.151286 seconds.
Elapsed time is 69.981675 seconds.
Elapsed time is 81.292187 seconds.
Elapsed time is 91.704137 seconds.
Elapsed time is 98.945400 seconds.
Elapsed time is 85.313770 seconds.
Elapsed time is 80.026775 seconds.
Elapsed time is 69.747323 seconds.
Elapsed time is 72.506055 seconds.
Elapsed time is 76.694472 seconds.
Elapsed time is 73.941481 seconds.
Elapsed time is 73.108401 seconds.
Elapsed time is 75.545955 seconds.
Elapsed time is 75.308477 seconds.
Elapsed time is 114.328128 seconds.
Elapsed time is 124.525231 seconds.
Elapsed time is 108.683662 seconds.
Elapsed time is 93.998861 seconds.
Elapsed time is 85.172798 seconds.
Elapsed time is 78.903062 seconds.
Elapsed time is 69.073439 seconds.
Elapsed time is 71.113418 seconds.
    12        1157         642.204         3.6e+04        1e-14      0.0212168
Elapsed time is 65.231274 seconds.
Elapsed time is 67.833124 seconds.
Elapsed time is 71.266714 seconds.
Elapsed time is 69.864061 seconds.
Elapsed time is 70.851856 seconds.
Elapsed time is 75.263580 seconds.
Elapsed time is 67.794554 seconds.
Elapsed time is 65.279168 seconds.
Elapsed time is 64.052090 seconds.
Elapsed time is 65.032503 seconds.
Elapsed time is 69.609018 seconds.
Elapsed time is 70.135085 seconds.
Elapsed time is 68.503416 seconds.
Elapsed time is 66.770219 seconds.
Elapsed time is 65.030552 seconds.
Elapsed time is 66.327895 seconds.
Elapsed time is 66.462452 seconds.
Elapsed time is 66.345121 seconds.
Elapsed time is 67.665775 seconds.
Elapsed time is 65.988801 seconds.
Elapsed time is 66.516526 seconds.
Elapsed time is 67.602247 seconds.
Elapsed time is 67.658387 seconds.
Elapsed time is 74.585212 seconds.
Elapsed time is 72.813215 seconds.
Elapsed time is 66.870967 seconds.
Elapsed time is 64.299969 seconds.
Elapsed time is 64.192313 seconds.
Elapsed time is 63.752766 seconds.
Elapsed time is 64.025473 seconds.
Elapsed time is 65.232997 seconds.
Elapsed time is 65.214681 seconds.
Elapsed time is 68.022109 seconds.
Elapsed time is 67.797013 seconds.
Elapsed time is 66.757847 seconds.
Elapsed time is 65.307852 seconds.
Elapsed time is 65.430787 seconds.
Elapsed time is 69.985087 seconds.
Elapsed time is 68.960177 seconds.
Elapsed time is 69.500096 seconds.
Elapsed time is 66.514403 seconds.
Elapsed time is 63.768121 seconds.
Elapsed time is 63.289258 seconds.
Elapsed time is 65.113925 seconds.
Elapsed time is 66.530522 seconds.
Elapsed time is 67.611717 seconds.
Elapsed time is 70.743408 seconds.
Elapsed time is 65.675348 seconds.
Elapsed time is 64.853472 seconds.
Elapsed time is 64.412968 seconds.
Elapsed time is 63.317529 seconds.
Elapsed time is 65.491880 seconds.
Elapsed time is 64.675390 seconds.
Elapsed time is 64.198498 seconds.
Elapsed time is 62.657552 seconds.
Elapsed time is 61.968756 seconds.
Elapsed time is 62.822726 seconds.
Elapsed time is 62.327275 seconds.
Elapsed time is 62.368726 seconds.
Elapsed time is 62.409428 seconds.
Elapsed time is 61.713662 seconds.
Elapsed time is 63.308120 seconds.
Elapsed time is 62.212605 seconds.
Elapsed time is 62.526392 seconds.
Elapsed time is 63.906590 seconds.
Elapsed time is 63.632017 seconds.
Elapsed time is 62.609101 seconds.
Elapsed time is 61.351029 seconds.
Elapsed time is 61.117057 seconds.
Elapsed time is 61.007487 seconds.
Elapsed time is 60.774235 seconds.
Elapsed time is 60.999318 seconds.
Elapsed time is 62.069600 seconds.
Elapsed time is 61.720123 seconds.
Elapsed time is 61.096323 seconds.
Elapsed time is 61.126383 seconds.
Elapsed time is 61.840885 seconds.
Elapsed time is 62.550535 seconds.
Elapsed time is 63.379071 seconds.
Elapsed time is 62.361476 seconds.
Elapsed time is 64.820998 seconds.
Elapsed time is 65.784272 seconds.
Elapsed time is 65.007562 seconds.
Elapsed time is 68.351224 seconds.
Elapsed time is 65.149607 seconds.
Elapsed time is 63.202338 seconds.
Elapsed time is 62.750665 seconds.
Elapsed time is 63.285224 seconds.
Elapsed time is 79.836899 seconds.
    13        1246         628.244        9.74e+04        1e-15     0.00561481
Elapsed time is 80.958208 seconds.
Elapsed time is 61.903642 seconds.
Elapsed time is 67.187497 seconds.
Elapsed time is 70.623135 seconds.
Elapsed time is 74.478617 seconds.
Elapsed time is 70.497500 seconds.
Elapsed time is 67.083285 seconds.
Elapsed time is 76.438607 seconds.
Elapsed time is 68.143393 seconds.
Elapsed time is 60.497793 seconds.
Elapsed time is 70.039508 seconds.
Elapsed time is 67.144093 seconds.
Elapsed time is 91.546058 seconds.
Elapsed time is 70.298132 seconds.
Elapsed time is 59.602697 seconds.
Elapsed time is 67.173350 seconds.
Elapsed time is 73.767771 seconds.
Elapsed time is 64.784167 seconds.
Elapsed time is 66.176136 seconds.
Elapsed time is 64.925255 seconds.
Elapsed time is 76.402968 seconds.
Elapsed time is 61.916817 seconds.
Elapsed time is 68.037606 seconds.
Elapsed time is 77.412110 seconds.
Elapsed time is 84.903160 seconds.
Elapsed time is 73.016820 seconds.
Elapsed time is 64.347211 seconds.
Elapsed time is 114.536764 seconds.
Elapsed time is 72.099334 seconds.
Elapsed time is 67.800220 seconds.
Elapsed time is 82.597603 seconds.
Elapsed time is 61.289603 seconds.
Elapsed time is 62.848696 seconds.
Elapsed time is 65.292263 seconds.
Elapsed time is 65.997365 seconds.
Elapsed time is 60.767779 seconds.
Elapsed time is 62.110644 seconds.
Elapsed time is 71.863356 seconds.
Elapsed time is 63.369836 seconds.
Elapsed time is 64.302553 seconds.
Elapsed time is 72.258076 seconds.
Elapsed time is 62.939447 seconds.
Elapsed time is 60.971406 seconds.
Elapsed time is 69.573524 seconds.
Elapsed time is 61.268852 seconds.
Elapsed time is 59.542895 seconds.
Elapsed time is 76.762353 seconds.
Elapsed time is 72.881451 seconds.
Elapsed time is 84.566578 seconds.
Elapsed time is 93.887106 seconds.
Elapsed time is 97.226816 seconds.
Elapsed time is 102.386793 seconds.
Elapsed time is 89.021082 seconds.
Elapsed time is 77.968096 seconds.
Elapsed time is 76.875322 seconds.
Elapsed time is 73.086053 seconds.
Elapsed time is 67.658866 seconds.
Elapsed time is 73.494136 seconds.
Elapsed time is 70.866455 seconds.
Elapsed time is 77.129156 seconds.
Elapsed time is 72.238831 seconds.
Elapsed time is 73.668485 seconds.
Elapsed time is 76.052848 seconds.
Elapsed time is 69.168711 seconds.
Elapsed time is 73.909095 seconds.
Elapsed time is 73.889042 seconds.
Elapsed time is 73.501545 seconds.
Elapsed time is 71.775611 seconds.
Elapsed time is 75.373148 seconds.
Elapsed time is 86.978404 seconds.
Elapsed time is 72.976188 seconds.
Elapsed time is 74.281278 seconds.
Elapsed time is 80.959029 seconds.
Elapsed time is 78.653897 seconds.
Elapsed time is 70.095889 seconds.
Elapsed time is 76.875517 seconds.
Elapsed time is 71.098679 seconds.
Elapsed time is 69.759143 seconds.
Elapsed time is 69.276198 seconds.
Elapsed time is 71.718203 seconds.
Elapsed time is 75.802127 seconds.
Elapsed time is 78.540297 seconds.
Elapsed time is 74.335740 seconds.
Elapsed time is 79.232353 seconds.
Elapsed time is 73.549281 seconds.
Elapsed time is 89.281339 seconds.
Elapsed time is 76.136062 seconds.
Elapsed time is 75.573405 seconds.
Elapsed time is 70.205371 seconds.
    14        1335         622.299        1.23e+06        1e-16      0.0359252
Elapsed time is 72.871852 seconds.
Elapsed time is 75.865901 seconds.
Elapsed time is 78.176866 seconds.
Elapsed time is 74.439165 seconds.
Elapsed time is 67.233208 seconds.
Elapsed time is 81.289321 seconds.
Elapsed time is 66.148370 seconds.
Elapsed time is 64.697254 seconds.
Elapsed time is 64.562038 seconds.
Elapsed time is 65.719366 seconds.
Elapsed time is 65.654289 seconds.
Elapsed time is 66.486164 seconds.
Elapsed time is 64.870888 seconds.
Elapsed time is 64.422421 seconds.
Elapsed time is 64.072066 seconds.
Elapsed time is 62.411607 seconds.
Elapsed time is 63.337458 seconds.
Elapsed time is 65.252341 seconds.
Elapsed time is 64.722275 seconds.
Elapsed time is 66.658637 seconds.
Elapsed time is 65.837389 seconds.
Elapsed time is 66.829842 seconds.
Elapsed time is 63.312507 seconds.
Elapsed time is 63.881799 seconds.
Elapsed time is 64.603625 seconds.
Elapsed time is 65.251894 seconds.
Elapsed time is 65.507069 seconds.
Elapsed time is 66.704013 seconds.
Elapsed time is 65.389207 seconds.
Elapsed time is 63.996974 seconds.
Elapsed time is 62.621274 seconds.
Elapsed time is 62.763915 seconds.
Elapsed time is 62.889935 seconds.
Elapsed time is 64.567643 seconds.
Elapsed time is 69.557995 seconds.
Elapsed time is 68.603777 seconds.
Elapsed time is 68.018367 seconds.
Elapsed time is 66.028703 seconds.
Elapsed time is 64.498089 seconds.
Elapsed time is 63.301513 seconds.
Elapsed time is 63.456865 seconds.
Elapsed time is 63.637895 seconds.
Elapsed time is 63.862449 seconds.
Elapsed time is 62.549068 seconds.
Elapsed time is 62.083240 seconds.
Elapsed time is 61.719228 seconds.
Elapsed time is 63.796811 seconds.
Elapsed time is 63.255848 seconds.
Elapsed time is 64.786841 seconds.
Elapsed time is 64.598319 seconds.
Elapsed time is 63.492274 seconds.
Elapsed time is 64.689289 seconds.
Elapsed time is 63.790918 seconds.
Elapsed time is 62.930617 seconds.
Elapsed time is 63.257493 seconds.
Elapsed time is 62.573973 seconds.
Elapsed time is 62.239885 seconds.
Elapsed time is 62.636325 seconds.
Elapsed time is 63.757461 seconds.
Elapsed time is 64.555178 seconds.
Elapsed time is 67.580450 seconds.
Elapsed time is 63.273120 seconds.
Elapsed time is 63.024513 seconds.
Elapsed time is 62.698967 seconds.
Elapsed time is 62.211989 seconds.
Elapsed time is 62.996170 seconds.
Elapsed time is 62.736670 seconds.
Elapsed time is 62.649587 seconds.
Elapsed time is 68.088501 seconds.
Elapsed time is 64.363465 seconds.
Elapsed time is 60.890589 seconds.
Elapsed time is 61.878714 seconds.
Elapsed time is 62.478683 seconds.
Elapsed time is 62.497337 seconds.
Elapsed time is 64.693035 seconds.
Elapsed time is 67.299966 seconds.
Elapsed time is 71.154843 seconds.
Elapsed time is 66.903954 seconds.
Elapsed time is 65.690230 seconds.
Elapsed time is 63.069511 seconds.
Elapsed time is 60.852640 seconds.
Elapsed time is 60.915174 seconds.
Elapsed time is 61.564416 seconds.
Elapsed time is 62.673020 seconds.
Elapsed time is 61.337506 seconds.
Elapsed time is 61.722708 seconds.
Elapsed time is 61.949856 seconds.
Elapsed time is 62.004519 seconds.
Elapsed time is 63.239161 seconds.
    15        1424         612.965        6.44e+05        1e-17      0.0137755
Elapsed time is 64.720565 seconds.
Elapsed time is 66.593224 seconds.
Elapsed time is 65.512369 seconds.
Elapsed time is 63.515340 seconds.
Elapsed time is 63.535206 seconds.
Elapsed time is 62.151991 seconds.
Elapsed time is 61.692535 seconds.
Elapsed time is 62.012439 seconds.
Elapsed time is 61.989027 seconds.
Elapsed time is 61.852274 seconds.
Elapsed time is 61.138080 seconds.
Elapsed time is 60.338758 seconds.
Elapsed time is 61.075892 seconds.
Elapsed time is 62.201325 seconds.
Elapsed time is 62.790893 seconds.
Elapsed time is 64.422478 seconds.
Elapsed time is 64.338095 seconds.
Elapsed time is 64.041877 seconds.
Elapsed time is 64.046027 seconds.
Elapsed time is 63.792026 seconds.
Elapsed time is 62.205859 seconds.
Elapsed time is 61.694835 seconds.
Elapsed time is 61.701454 seconds.
Elapsed time is 61.231354 seconds.
Elapsed time is 61.118292 seconds.
Elapsed time is 60.256209 seconds.
Elapsed time is 60.719198 seconds.
Elapsed time is 61.640706 seconds.
Elapsed time is 61.201285 seconds.
Elapsed time is 61.051108 seconds.
Elapsed time is 61.921555 seconds.
Elapsed time is 62.744040 seconds.
Elapsed time is 62.960647 seconds.
Elapsed time is 63.843234 seconds.
Elapsed time is 63.667740 seconds.
Elapsed time is 61.848406 seconds.
Elapsed time is 61.037328 seconds.
Elapsed time is 61.706014 seconds.
Elapsed time is 61.377794 seconds.
Elapsed time is 63.078641 seconds.
Elapsed time is 66.814759 seconds.
Elapsed time is 63.939234 seconds.
Elapsed time is 62.498292 seconds.
Elapsed time is 61.908433 seconds.
Elapsed time is 61.530385 seconds.
Elapsed time is 61.925525 seconds.
Elapsed time is 62.399625 seconds.
Elapsed time is 63.556283 seconds.
Elapsed time is 62.406321 seconds.
Elapsed time is 62.149744 seconds.
Elapsed time is 60.565003 seconds.
Elapsed time is 60.487475 seconds.
Elapsed time is 61.490115 seconds.
Elapsed time is 63.077105 seconds.
Elapsed time is 63.771829 seconds.
Elapsed time is 66.876078 seconds.
Elapsed time is 67.154947 seconds.
Elapsed time is 64.014203 seconds.
Elapsed time is 60.710567 seconds.
Elapsed time is 63.044754 seconds.
Elapsed time is 62.945562 seconds.
Elapsed time is 63.278736 seconds.
Elapsed time is 62.182292 seconds.
Elapsed time is 62.743883 seconds.
Elapsed time is 62.187685 seconds.
Elapsed time is 60.993576 seconds.
Elapsed time is 61.566158 seconds.
Elapsed time is 61.143349 seconds.
Elapsed time is 61.889863 seconds.
Elapsed time is 63.988937 seconds.
Elapsed time is 62.880326 seconds.
Elapsed time is 63.265632 seconds.
Elapsed time is 65.064376 seconds.
Elapsed time is 64.706301 seconds.
Elapsed time is 61.021400 seconds.
Elapsed time is 60.961698 seconds.
Elapsed time is 60.872746 seconds.
Elapsed time is 61.159918 seconds.
Elapsed time is 61.526013 seconds.
Elapsed time is 61.364078 seconds.
Elapsed time is 60.637295 seconds.
Elapsed time is 61.414085 seconds.
Elapsed time is 63.663621 seconds.
Elapsed time is 66.941977 seconds.
Elapsed time is 69.077458 seconds.
Elapsed time is 66.300278 seconds.
