
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.368236 seconds.
Elapsed time is 68.846637 seconds.
Elapsed time is 86.335527 seconds.
Elapsed time is 99.366712 seconds.
Elapsed time is 107.642863 seconds.
Elapsed time is 117.625517 seconds.
Elapsed time is 128.417222 seconds.
Elapsed time is 121.377899 seconds.
Elapsed time is 123.758140 seconds.
Elapsed time is 118.574022 seconds.
Elapsed time is 128.190866 seconds.
Elapsed time is 130.253194 seconds.
Elapsed time is 167.761943 seconds.
Elapsed time is 133.413285 seconds.
Elapsed time is 112.435055 seconds.
Elapsed time is 106.660993 seconds.
Elapsed time is 97.320271 seconds.
Elapsed time is 88.856878 seconds.
Elapsed time is 76.259871 seconds.
Elapsed time is 68.880203 seconds.
Elapsed time is 100.312621 seconds.
Elapsed time is 100.027684 seconds.
Elapsed time is 84.970739 seconds.
Elapsed time is 63.936237 seconds.
Elapsed time is 64.519376 seconds.
Elapsed time is 75.359846 seconds.
Elapsed time is 81.624442 seconds.
Elapsed time is 84.681031 seconds.
Elapsed time is 78.887292 seconds.
Elapsed time is 79.368440 seconds.
Elapsed time is 72.511072 seconds.
Elapsed time is 74.529693 seconds.
Elapsed time is 86.930338 seconds.
Elapsed time is 83.510462 seconds.
Elapsed time is 86.430670 seconds.
Elapsed time is 93.591190 seconds.
Elapsed time is 86.311956 seconds.
Elapsed time is 74.501628 seconds.
Elapsed time is 65.547045 seconds.
Elapsed time is 87.440212 seconds.
Elapsed time is 100.555903 seconds.
Elapsed time is 95.763686 seconds.
Elapsed time is 84.434926 seconds.
Elapsed time is 81.785223 seconds.
Elapsed time is 70.444362 seconds.
Elapsed time is 71.916994 seconds.
Elapsed time is 68.274013 seconds.
Elapsed time is 77.589252 seconds.
Elapsed time is 80.684614 seconds.
Elapsed time is 103.346057 seconds.
Elapsed time is 112.312825 seconds.
Elapsed time is 102.347093 seconds.
Elapsed time is 73.753497 seconds.
Elapsed time is 76.190124 seconds.
Elapsed time is 78.342774 seconds.
Elapsed time is 118.854709 seconds.
Elapsed time is 141.970571 seconds.
Elapsed time is 127.170978 seconds.
Elapsed time is 115.200194 seconds.
Elapsed time is 83.225362 seconds.
Elapsed time is 61.096829 seconds.
Elapsed time is 80.486192 seconds.
Elapsed time is 99.306739 seconds.
Elapsed time is 128.116943 seconds.
Elapsed time is 115.658852 seconds.
Elapsed time is 69.538425 seconds.
Elapsed time is 86.853249 seconds.
Elapsed time is 108.955461 seconds.
Elapsed time is 131.147787 seconds.
Elapsed time is 144.883758 seconds.
Elapsed time is 127.402235 seconds.
Elapsed time is 110.362843 seconds.
Elapsed time is 118.259964 seconds.
Elapsed time is 107.884678 seconds.
Elapsed time is 91.365168 seconds.
Elapsed time is 74.734670 seconds.
Elapsed time is 74.108192 seconds.
Elapsed time is 97.579500 seconds.
Elapsed time is 94.431634 seconds.
Elapsed time is 100.326074 seconds.
Elapsed time is 83.387024 seconds.
Elapsed time is 81.616927 seconds.
Elapsed time is 65.802985 seconds.
Elapsed time is 90.029053 seconds.
Elapsed time is 80.837506 seconds.
Elapsed time is 91.402473 seconds.
Elapsed time is 97.883255 seconds.
Elapsed time is 105.899125 seconds.
Elapsed time is 101.841047 seconds.
Elapsed time is 95.376034 seconds.
Elapsed time is 62.994166 seconds.
Elapsed time is 96.466323 seconds.
Elapsed time is 81.972564 seconds.
Elapsed time is 72.205758 seconds.
Elapsed time is 77.831493 seconds.
Elapsed time is 71.787987 seconds.
Elapsed time is 72.442152 seconds.
Elapsed time is 70.163727 seconds.
Elapsed time is 70.383585 seconds.
Elapsed time is 72.847498 seconds.
Elapsed time is 75.452816 seconds.
Elapsed time is 67.112104 seconds.
Elapsed time is 84.078914 seconds.
Elapsed time is 76.294949 seconds.
Elapsed time is 81.177495 seconds.
Elapsed time is 73.993126 seconds.
Elapsed time is 102.949602 seconds.
Elapsed time is 100.248684 seconds.
Elapsed time is 102.848714 seconds.
Elapsed time is 94.006086 seconds.
Elapsed time is 85.017404 seconds.
Elapsed time is 76.203010 seconds.
Elapsed time is 61.243309 seconds.
Elapsed time is 68.275816 seconds.
Elapsed time is 97.299702 seconds.
Elapsed time is 82.726912 seconds.
Elapsed time is 67.801547 seconds.
Elapsed time is 64.753176 seconds.
Elapsed time is 76.761587 seconds.
Elapsed time is 76.389277 seconds.
Elapsed time is 79.522277 seconds.
     6         875         1488.65        1.12e+05        1e-08      0.0210692
Elapsed time is 66.427495 seconds.
Elapsed time is 71.433594 seconds.
Elapsed time is 72.484061 seconds.
Elapsed time is 99.321295 seconds.
Elapsed time is 95.443097 seconds.
Elapsed time is 106.994216 seconds.
Elapsed time is 88.771161 seconds.
Elapsed time is 96.648489 seconds.
Elapsed time is 92.362242 seconds.
Elapsed time is 80.610922 seconds.
Elapsed time is 83.168891 seconds.
Elapsed time is 71.804534 seconds.
Elapsed time is 70.576774 seconds.
Elapsed time is 65.406528 seconds.
Elapsed time is 67.721436 seconds.
Elapsed time is 79.740462 seconds.
Elapsed time is 102.307724 seconds.
Elapsed time is 102.318521 seconds.
Elapsed time is 68.821506 seconds.
Elapsed time is 86.438908 seconds.
Elapsed time is 98.999414 seconds.
Elapsed time is 107.056378 seconds.
Elapsed time is 106.370409 seconds.
Elapsed time is 105.137864 seconds.
Elapsed time is 86.284190 seconds.
Elapsed time is 68.744534 seconds.
Elapsed time is 64.447372 seconds.
Elapsed time is 77.021547 seconds.
Elapsed time is 76.643778 seconds.
Elapsed time is 76.170129 seconds.
Elapsed time is 65.630510 seconds.
Elapsed time is 65.625240 seconds.
Elapsed time is 70.107495 seconds.
Elapsed time is 84.484981 seconds.
Elapsed time is 81.780384 seconds.
Elapsed time is 73.072561 seconds.
Elapsed time is 65.161599 seconds.
Elapsed time is 71.711049 seconds.
Elapsed time is 78.251301 seconds.
Elapsed time is 74.068448 seconds.
Elapsed time is 84.471537 seconds.
Elapsed time is 82.141753 seconds.
Elapsed time is 73.512762 seconds.
Elapsed time is 86.876040 seconds.
Elapsed time is 109.273817 seconds.
Elapsed time is 97.965770 seconds.
Elapsed time is 96.739655 seconds.
Elapsed time is 73.622674 seconds.
Elapsed time is 59.940219 seconds.
Elapsed time is 72.940182 seconds.
Elapsed time is 81.746847 seconds.
Elapsed time is 73.365747 seconds.
Elapsed time is 64.543935 seconds.
Elapsed time is 65.143491 seconds.
Elapsed time is 73.044032 seconds.
Elapsed time is 65.615918 seconds.
Elapsed time is 72.432829 seconds.
Elapsed time is 69.498321 seconds.
Elapsed time is 65.460290 seconds.
Elapsed time is 67.795940 seconds.
Elapsed time is 82.511234 seconds.
Elapsed time is 66.174211 seconds.
Elapsed time is 68.752209 seconds.
Elapsed time is 75.172467 seconds.
Elapsed time is 105.279762 seconds.
Elapsed time is 92.405236 seconds.
Elapsed time is 107.176406 seconds.
Elapsed time is 69.733301 seconds.
Elapsed time is 79.436387 seconds.
Elapsed time is 92.957232 seconds.
Elapsed time is 69.775505 seconds.
Elapsed time is 64.041014 seconds.
Elapsed time is 70.651894 seconds.
Elapsed time is 74.933926 seconds.
Elapsed time is 77.270479 seconds.
Elapsed time is 74.100706 seconds.
Elapsed time is 73.020810 seconds.
Elapsed time is 77.290658 seconds.
Elapsed time is 68.356198 seconds.
Elapsed time is 66.591019 seconds.
Elapsed time is 76.150724 seconds.
Elapsed time is 69.261592 seconds.
Elapsed time is 72.313377 seconds.
Elapsed time is 63.839886 seconds.
Elapsed time is 69.283150 seconds.
Elapsed time is 79.220570 seconds.
Elapsed time is 72.713250 seconds.
Elapsed time is 88.967826 seconds.
Elapsed time is 85.193131 seconds.
Elapsed time is 65.884638 seconds.
Elapsed time is 90.261332 seconds.
Elapsed time is 79.249516 seconds.
Elapsed time is 71.197984 seconds.
Elapsed time is 68.798829 seconds.
Elapsed time is 83.949914 seconds.
Elapsed time is 82.446610 seconds.
Elapsed time is 64.816737 seconds.
Elapsed time is 68.416804 seconds.
Elapsed time is 69.417267 seconds.
Elapsed time is 80.550778 seconds.
Elapsed time is 68.456411 seconds.
Elapsed time is 75.537019 seconds.
Elapsed time is 73.452761 seconds.
Elapsed time is 67.361196 seconds.
Elapsed time is 65.771147 seconds.
Elapsed time is 82.108572 seconds.
Elapsed time is 77.257186 seconds.
Elapsed time is 72.861531 seconds.
Elapsed time is 86.856564 seconds.
Elapsed time is 70.671359 seconds.
Elapsed time is 64.712341 seconds.
Elapsed time is 68.990162 seconds.
Elapsed time is 90.803982 seconds.
Elapsed time is 70.766375 seconds.
Elapsed time is 70.189546 seconds.
Elapsed time is 64.957697 seconds.
Elapsed time is 87.726834 seconds.
Elapsed time is 91.704560 seconds.
Elapsed time is 72.940363 seconds.
Elapsed time is 66.701453 seconds.
Elapsed time is 83.252353 seconds.
Elapsed time is 83.360059 seconds.
Elapsed time is 90.855461 seconds.
Elapsed time is 103.041365 seconds.
Elapsed time is 100.448149 seconds.
     7        1000         1452.36        9.83e+04        1e-09      0.0220424
Elapsed time is 92.055606 seconds.
Elapsed time is 98.786600 seconds.
Elapsed time is 61.069849 seconds.
Elapsed time is 61.218533 seconds.
Elapsed time is 69.841648 seconds.
Elapsed time is 81.336062 seconds.
Elapsed time is 72.384776 seconds.
Elapsed time is 85.083068 seconds.
Elapsed time is 75.894931 seconds.
Elapsed time is 71.483687 seconds.
Elapsed time is 64.506454 seconds.
Elapsed time is 64.040976 seconds.
Elapsed time is 73.790145 seconds.
Elapsed time is 76.774811 seconds.
Elapsed time is 80.408225 seconds.
Elapsed time is 79.314347 seconds.
Elapsed time is 84.484783 seconds.
Elapsed time is 64.689770 seconds.
Elapsed time is 82.774266 seconds.
Elapsed time is 97.731526 seconds.
Elapsed time is 129.826293 seconds.
Elapsed time is 133.190189 seconds.
Elapsed time is 73.230273 seconds.
Elapsed time is 83.669077 seconds.
Elapsed time is 139.322553 seconds.
Elapsed time is 139.850638 seconds.
Elapsed time is 131.528061 seconds.
Elapsed time is 127.590102 seconds.
Elapsed time is 108.058538 seconds.
Elapsed time is 82.357627 seconds.
Elapsed time is 91.289182 seconds.
Elapsed time is 104.063549 seconds.
Elapsed time is 118.843123 seconds.
Elapsed time is 131.569661 seconds.
Elapsed time is 114.670805 seconds.
Elapsed time is 123.682952 seconds.
Elapsed time is 98.228878 seconds.
Elapsed time is 62.598134 seconds.
Elapsed time is 99.547490 seconds.
Elapsed time is 102.237305 seconds.
Elapsed time is 100.953402 seconds.
Elapsed time is 107.700992 seconds.
Elapsed time is 92.111232 seconds.
Elapsed time is 61.354073 seconds.
Elapsed time is 97.639772 seconds.
Elapsed time is 107.579556 seconds.
Elapsed time is 108.370571 seconds.
Elapsed time is 98.287418 seconds.
Elapsed time is 76.077440 seconds.
Elapsed time is 67.119252 seconds.
Elapsed time is 72.795020 seconds.
Elapsed time is 75.622271 seconds.
Elapsed time is 70.810744 seconds.
Elapsed time is 71.982341 seconds.
Elapsed time is 72.935324 seconds.
Elapsed time is 85.465745 seconds.
Elapsed time is 105.142004 seconds.
Elapsed time is 102.066543 seconds.
Elapsed time is 101.422831 seconds.
Elapsed time is 74.923395 seconds.
Elapsed time is 64.360452 seconds.
Elapsed time is 72.679426 seconds.
Elapsed time is 74.778353 seconds.
Elapsed time is 71.077615 seconds.
Elapsed time is 65.627963 seconds.
Elapsed time is 96.103414 seconds.
Elapsed time is 85.835848 seconds.
Elapsed time is 76.168093 seconds.
Elapsed time is 70.646512 seconds.
Elapsed time is 67.226606 seconds.
Elapsed time is 77.154043 seconds.
Elapsed time is 80.944318 seconds.
Elapsed time is 73.823956 seconds.
Elapsed time is 62.920919 seconds.
Elapsed time is 66.898762 seconds.
Elapsed time is 68.740005 seconds.
Elapsed time is 64.094893 seconds.
Elapsed time is 68.106135 seconds.
Elapsed time is 68.039712 seconds.
Elapsed time is 77.222133 seconds.
Elapsed time is 72.256417 seconds.
Elapsed time is 65.267258 seconds.
Elapsed time is 76.811911 seconds.
Elapsed time is 92.117704 seconds.
Elapsed time is 87.839036 seconds.
Elapsed time is 88.762331 seconds.
Elapsed time is 98.040254 seconds.
Elapsed time is 93.997703 seconds.
Elapsed time is 62.155349 seconds.
Elapsed time is 87.489245 seconds.
Elapsed time is 116.668808 seconds.
Elapsed time is 107.158660 seconds.
Elapsed time is 77.839715 seconds.
Elapsed time is 88.685526 seconds.
Elapsed time is 126.857873 seconds.
Elapsed time is 154.516035 seconds.
Elapsed time is 127.830366 seconds.
Elapsed time is 113.620191 seconds.
Elapsed time is 93.447084 seconds.
Elapsed time is 87.767923 seconds.
Elapsed time is 93.350622 seconds.
Elapsed time is 79.918636 seconds.
Elapsed time is 78.142101 seconds.
Elapsed time is 89.318221 seconds.
Elapsed time is 87.393880 seconds.
Elapsed time is 78.418754 seconds.
Elapsed time is 129.923311 seconds.
Elapsed time is 123.051900 seconds.
Elapsed time is 81.729930 seconds.
Elapsed time is 62.274315 seconds.
Elapsed time is 103.816093 seconds.
Elapsed time is 154.905485 seconds.
Elapsed time is 123.262892 seconds.
Elapsed time is 75.510497 seconds.
Elapsed time is 74.915998 seconds.
Elapsed time is 106.342821 seconds.
Elapsed time is 118.241334 seconds.
Elapsed time is 89.621992 seconds.
Elapsed time is 69.590583 seconds.
Elapsed time is 111.572061 seconds.
Elapsed time is 78.124618 seconds.
Elapsed time is 113.829408 seconds.
Elapsed time is 132.098529 seconds.
Elapsed time is 127.933817 seconds.
Elapsed time is 94.464514 seconds.
     8        1125         1409.44        1.31e+05        1e-10      0.0144584
Elapsed time is 77.869831 seconds.
Elapsed time is 87.398902 seconds.
Elapsed time is 119.239731 seconds.
Elapsed time is 103.389290 seconds.
Elapsed time is 74.723805 seconds.
Elapsed time is 71.963144 seconds.
Elapsed time is 94.168755 seconds.
Elapsed time is 109.358604 seconds.
Elapsed time is 113.032975 seconds.
Elapsed time is 114.550373 seconds.
Elapsed time is 84.434296 seconds.
Elapsed time is 73.605767 seconds.
Elapsed time is 82.793194 seconds.
Elapsed time is 85.648392 seconds.
Elapsed time is 110.436487 seconds.
Elapsed time is 86.190175 seconds.
Elapsed time is 96.772271 seconds.
Elapsed time is 87.773695 seconds.
Elapsed time is 111.880731 seconds.
Elapsed time is 129.631413 seconds.
Elapsed time is 129.283082 seconds.
Elapsed time is 121.984262 seconds.
Elapsed time is 98.429371 seconds.
Elapsed time is 85.341524 seconds.
Elapsed time is 69.874086 seconds.
Elapsed time is 85.978456 seconds.
Elapsed time is 112.727882 seconds.
Elapsed time is 92.097053 seconds.
Elapsed time is 103.640665 seconds.
Elapsed time is 79.236628 seconds.
Elapsed time is 62.537334 seconds.
Elapsed time is 70.017153 seconds.
Elapsed time is 98.087739 seconds.
Elapsed time is 75.960741 seconds.
Elapsed time is 66.247953 seconds.
Elapsed time is 64.931286 seconds.
Elapsed time is 86.698559 seconds.
Elapsed time is 89.749882 seconds.
Elapsed time is 91.085784 seconds.
Elapsed time is 95.420269 seconds.
Elapsed time is 109.127181 seconds.
Elapsed time is 128.411967 seconds.
Elapsed time is 112.259035 seconds.
Elapsed time is 86.641424 seconds.
Elapsed time is 91.956492 seconds.
Elapsed time is 90.240714 seconds.
Elapsed time is 72.980664 seconds.
Elapsed time is 68.236125 seconds.
Elapsed time is 74.435330 seconds.
Elapsed time is 71.632535 seconds.
Elapsed time is 75.055601 seconds.
Elapsed time is 77.057102 seconds.
Elapsed time is 72.038832 seconds.
Elapsed time is 62.428374 seconds.
Elapsed time is 68.679850 seconds.
Elapsed time is 67.160188 seconds.
Elapsed time is 70.873462 seconds.
Elapsed time is 71.851356 seconds.
Elapsed time is 76.906829 seconds.
Elapsed time is 87.841211 seconds.
Elapsed time is 83.259832 seconds.
Elapsed time is 76.093009 seconds.
Elapsed time is 81.578207 seconds.
Elapsed time is 69.655097 seconds.
Elapsed time is 89.444525 seconds.
Elapsed time is 77.707020 seconds.
Elapsed time is 69.833380 seconds.
Elapsed time is 70.705076 seconds.
Elapsed time is 78.297697 seconds.
Elapsed time is 75.953911 seconds.
Elapsed time is 74.085147 seconds.
Elapsed time is 65.775351 seconds.
Elapsed time is 68.321185 seconds.
Elapsed time is 71.237232 seconds.
Elapsed time is 66.995249 seconds.
Elapsed time is 70.328527 seconds.
Elapsed time is 69.549689 seconds.
Elapsed time is 71.174868 seconds.
Elapsed time is 75.475766 seconds.
Elapsed time is 81.575219 seconds.
Elapsed time is 88.970091 seconds.
Elapsed time is 103.985854 seconds.
Elapsed time is 92.019999 seconds.
Elapsed time is 78.573146 seconds.
Elapsed time is 84.496025 seconds.
Elapsed time is 80.361988 seconds.
Elapsed time is 67.742725 seconds.
Elapsed time is 74.694442 seconds.
Elapsed time is 74.809563 seconds.
Elapsed time is 78.481556 seconds.
Elapsed time is 77.655068 seconds.
Elapsed time is 80.222271 seconds.
Elapsed time is 67.031672 seconds.
Elapsed time is 71.374142 seconds.
Elapsed time is 76.348344 seconds.
Elapsed time is 82.613411 seconds.
Elapsed time is 81.848161 seconds.
Elapsed time is 88.283886 seconds.
Elapsed time is 88.866470 seconds.
Elapsed time is 82.993244 seconds.
Elapsed time is 78.666016 seconds.
Elapsed time is 67.207774 seconds.
Elapsed time is 82.360881 seconds.
Elapsed time is 81.045533 seconds.
Elapsed time is 65.987375 seconds.
Elapsed time is 72.792499 seconds.
Elapsed time is 82.928040 seconds.
Elapsed time is 70.891440 seconds.
Elapsed time is 74.518975 seconds.
Elapsed time is 85.893183 seconds.
Elapsed time is 65.213616 seconds.
Elapsed time is 80.760248 seconds.
Elapsed time is 100.707579 seconds.
Elapsed time is 115.915173 seconds.
Elapsed time is 112.879217 seconds.
Elapsed time is 126.093672 seconds.
Elapsed time is 110.468194 seconds.
Elapsed time is 99.356748 seconds.
Elapsed time is 106.208547 seconds.
Elapsed time is 83.028909 seconds.
Elapsed time is 75.797831 seconds.
Elapsed time is 84.204129 seconds.
Elapsed time is 76.681179 seconds.
Elapsed time is 75.992773 seconds.
Elapsed time is 66.831972 seconds.
     9        1250         1381.36        3.72e+05        1e-11      0.0202913
Elapsed time is 72.570988 seconds.
Elapsed time is 86.573348 seconds.
Elapsed time is 76.471565 seconds.
Elapsed time is 71.721985 seconds.
Elapsed time is 77.455508 seconds.
Elapsed time is 77.048869 seconds.
Elapsed time is 80.009550 seconds.
Elapsed time is 165.005805 seconds.
Elapsed time is 121.209756 seconds.
Elapsed time is 128.251693 seconds.
Elapsed time is 126.695181 seconds.
Elapsed time is 87.466575 seconds.
Elapsed time is 59.575819 seconds.
Elapsed time is 113.692978 seconds.
Elapsed time is 106.941004 seconds.
Elapsed time is 65.733786 seconds.
Elapsed time is 80.849080 seconds.
Elapsed time is 123.656864 seconds.
Elapsed time is 93.622147 seconds.
Elapsed time is 111.653746 seconds.
Elapsed time is 78.141619 seconds.
Elapsed time is 98.761722 seconds.
Elapsed time is 113.939416 seconds.
Elapsed time is 103.361896 seconds.
Elapsed time is 60.273026 seconds.
Elapsed time is 111.679524 seconds.
Elapsed time is 76.844521 seconds.
Elapsed time is 101.407920 seconds.
Elapsed time is 74.065815 seconds.
Elapsed time is 86.336001 seconds.
Elapsed time is 119.775346 seconds.
Elapsed time is 114.866114 seconds.
Elapsed time is 97.463409 seconds.
Elapsed time is 65.350442 seconds.
Elapsed time is 74.059134 seconds.
Elapsed time is 103.039131 seconds.
Elapsed time is 124.477426 seconds.
Elapsed time is 128.005451 seconds.
Elapsed time is 122.204361 seconds.
Elapsed time is 82.841873 seconds.
Elapsed time is 61.412006 seconds.
Elapsed time is 115.636107 seconds.
Elapsed time is 110.925850 seconds.
Elapsed time is 99.105403 seconds.
Elapsed time is 62.547900 seconds.
Elapsed time is 73.865170 seconds.
Elapsed time is 120.966179 seconds.
Elapsed time is 113.109919 seconds.
Elapsed time is 83.586745 seconds.
Elapsed time is 63.701453 seconds.
Elapsed time is 98.981649 seconds.
Elapsed time is 96.243014 seconds.
Elapsed time is 73.360100 seconds.
Elapsed time is 81.637065 seconds.
Elapsed time is 124.870912 seconds.
Elapsed time is 141.742219 seconds.
Elapsed time is 66.138118 seconds.
Elapsed time is 71.590724 seconds.
Elapsed time is 99.526364 seconds.
Elapsed time is 121.905320 seconds.
Elapsed time is 107.031952 seconds.
Elapsed time is 66.880552 seconds.
Elapsed time is 78.671349 seconds.
Elapsed time is 99.835906 seconds.
Elapsed time is 76.743078 seconds.
Elapsed time is 95.595731 seconds.
Elapsed time is 115.419638 seconds.
Elapsed time is 141.292746 seconds.
Elapsed time is 66.359458 seconds.
Elapsed time is 71.399167 seconds.
Elapsed time is 117.398763 seconds.
Elapsed time is 103.768911 seconds.
Elapsed time is 67.475907 seconds.
Elapsed time is 68.898887 seconds.
Elapsed time is 98.653173 seconds.
Elapsed time is 102.859447 seconds.
Elapsed time is 73.779277 seconds.
Elapsed time is 86.626855 seconds.
Elapsed time is 88.188435 seconds.
Elapsed time is 96.514684 seconds.
Elapsed time is 78.560793 seconds.
Elapsed time is 76.144897 seconds.
Elapsed time is 69.983052 seconds.
Elapsed time is 73.936345 seconds.
Elapsed time is 89.648973 seconds.
Elapsed time is 74.433917 seconds.
Elapsed time is 66.223626 seconds.
Elapsed time is 74.683130 seconds.
Elapsed time is 88.907350 seconds.
Elapsed time is 101.829591 seconds.
Elapsed time is 99.645945 seconds.
Elapsed time is 68.839463 seconds.
Elapsed time is 68.010089 seconds.
Elapsed time is 105.160990 seconds.
Elapsed time is 107.813598 seconds.
Elapsed time is 76.295024 seconds.
Elapsed time is 59.627509 seconds.
Elapsed time is 126.785834 seconds.
Elapsed time is 131.883230 seconds.
Elapsed time is 105.257142 seconds.
Elapsed time is 99.194880 seconds.
Elapsed time is 64.546497 seconds.
Elapsed time is 98.851445 seconds.
Elapsed time is 103.702717 seconds.
Elapsed time is 94.360827 seconds.
Elapsed time is 73.304333 seconds.
Elapsed time is 79.083246 seconds.
Elapsed time is 109.185328 seconds.
Elapsed time is 95.794390 seconds.
Elapsed time is 90.291384 seconds.
Elapsed time is 104.246012 seconds.
Elapsed time is 78.855136 seconds.
Elapsed time is 68.811517 seconds.
Elapsed time is 90.353938 seconds.
Elapsed time is 99.708295 seconds.
Elapsed time is 110.716612 seconds.
Elapsed time is 87.369121 seconds.
Elapsed time is 59.970457 seconds.
Elapsed time is 105.629742 seconds.
Elapsed time is 155.373124 seconds.
Elapsed time is 115.772142 seconds.
Elapsed time is 76.411088 seconds.
Elapsed time is 70.867195 seconds.
Elapsed time is 89.395160 seconds.
Elapsed time is 109.775021 seconds.
    10        1375         1361.39        9.39e+04        1e-12      0.0208756
Elapsed time is 88.103865 seconds.
Elapsed time is 81.286208 seconds.
Elapsed time is 79.083661 seconds.
Elapsed time is 93.489181 seconds.
Elapsed time is 94.761680 seconds.
Elapsed time is 65.002641 seconds.
Elapsed time is 78.031063 seconds.
Elapsed time is 94.099787 seconds.
Elapsed time is 138.196397 seconds.
Elapsed time is 101.786198 seconds.
Elapsed time is 74.769443 seconds.
Elapsed time is 65.294156 seconds.
Elapsed time is 97.277882 seconds.
Elapsed time is 113.558328 seconds.
Elapsed time is 94.335661 seconds.
Elapsed time is 62.301886 seconds.
Elapsed time is 69.967563 seconds.
Elapsed time is 105.197969 seconds.
Elapsed time is 106.767262 seconds.
Elapsed time is 63.496639 seconds.
Elapsed time is 72.527706 seconds.
Elapsed time is 112.341287 seconds.
Elapsed time is 105.831484 seconds.
Elapsed time is 131.760883 seconds.
Elapsed time is 101.963159 seconds.
Elapsed time is 61.126744 seconds.
Elapsed time is 91.189322 seconds.
Elapsed time is 133.253264 seconds.
Elapsed time is 90.506208 seconds.
Elapsed time is 78.709169 seconds.
Elapsed time is 66.800593 seconds.
Elapsed time is 105.645682 seconds.
Elapsed time is 89.280651 seconds.
Elapsed time is 67.139775 seconds.
Elapsed time is 76.110265 seconds.
Elapsed time is 121.456683 seconds.
Elapsed time is 116.346635 seconds.
Elapsed time is 96.185461 seconds.
Elapsed time is 87.458558 seconds.
Elapsed time is 83.350492 seconds.
Elapsed time is 99.746525 seconds.
Elapsed time is 103.673147 seconds.
Elapsed time is 111.076133 seconds.
Elapsed time is 96.251201 seconds.
Elapsed time is 99.970834 seconds.
Elapsed time is 87.069125 seconds.
Elapsed time is 93.868738 seconds.
Elapsed time is 80.577185 seconds.
Elapsed time is 62.263018 seconds.
Elapsed time is 86.993651 seconds.
Elapsed time is 102.168985 seconds.
Elapsed time is 68.481656 seconds.
Elapsed time is 71.081887 seconds.
Elapsed time is 87.033240 seconds.
Elapsed time is 106.898414 seconds.
Elapsed time is 73.403065 seconds.
Elapsed time is 58.380154 seconds.
Elapsed time is 104.867961 seconds.
Elapsed time is 115.275508 seconds.
Elapsed time is 97.554289 seconds.
Elapsed time is 63.027825 seconds.
Elapsed time is 71.195428 seconds.
Elapsed time is 93.187050 seconds.
Elapsed time is 75.057072 seconds.
Elapsed time is 66.396782 seconds.
Elapsed time is 63.126117 seconds.
Elapsed time is 79.408351 seconds.
Elapsed time is 105.902332 seconds.
Elapsed time is 74.273693 seconds.
Elapsed time is 62.704942 seconds.
Elapsed time is 92.025387 seconds.
Elapsed time is 104.821283 seconds.
Elapsed time is 100.075966 seconds.
Elapsed time is 63.206956 seconds.
Elapsed time is 65.872619 seconds.
Elapsed time is 107.627857 seconds.
Elapsed time is 122.115910 seconds.
Elapsed time is 82.483569 seconds.
Elapsed time is 62.746469 seconds.
Elapsed time is 82.199927 seconds.
Elapsed time is 88.367954 seconds.
Elapsed time is 103.537567 seconds.
Elapsed time is 109.445397 seconds.
Elapsed time is 66.936686 seconds.
Elapsed time is 72.803625 seconds.
Elapsed time is 95.492495 seconds.
Elapsed time is 125.205633 seconds.
Elapsed time is 100.938085 seconds.
Elapsed time is 70.500568 seconds.
Elapsed time is 63.939356 seconds.
Elapsed time is 106.563994 seconds.
Elapsed time is 108.040927 seconds.
Elapsed time is 125.448749 seconds.
Elapsed time is 107.800930 seconds.
Elapsed time is 93.781251 seconds.
Elapsed time is 74.296983 seconds.
Elapsed time is 118.411787 seconds.
Elapsed time is 121.962499 seconds.
Elapsed time is 76.593361 seconds.
Elapsed time is 63.374191 seconds.
Elapsed time is 107.154487 seconds.
Elapsed time is 97.198114 seconds.
Elapsed time is 67.653811 seconds.
Elapsed time is 69.905089 seconds.
Elapsed time is 80.893252 seconds.
Elapsed time is 104.790349 seconds.
Elapsed time is 114.038851 seconds.
Elapsed time is 68.284780 seconds.
Elapsed time is 59.790156 seconds.
Elapsed time is 142.263510 seconds.
Elapsed time is 139.697780 seconds.
Elapsed time is 71.225512 seconds.
Elapsed time is 67.620754 seconds.
Elapsed time is 157.802631 seconds.
Elapsed time is 140.868179 seconds.
Elapsed time is 87.995077 seconds.
Elapsed time is 65.546816 seconds.
Elapsed time is 100.052540 seconds.
Elapsed time is 144.269814 seconds.
Elapsed time is 73.990391 seconds.
Elapsed time is 60.772894 seconds.
Elapsed time is 135.082737 seconds.
Elapsed time is 135.134618 seconds.
Elapsed time is 88.994522 seconds.
Elapsed time is 81.381854 seconds.
    11        1500         1334.74         3.1e+06        1e-13      0.0197144
Elapsed time is 88.356993 seconds.
Elapsed time is 93.236706 seconds.
Elapsed time is 80.928014 seconds.
Elapsed time is 106.777074 seconds.
Elapsed time is 101.271826 seconds.
Elapsed time is 73.799801 seconds.
Elapsed time is 80.770314 seconds.
Elapsed time is 99.767490 seconds.
Elapsed time is 106.848333 seconds.
Elapsed time is 105.423585 seconds.
Elapsed time is 104.769579 seconds.
Elapsed time is 94.525324 seconds.
Elapsed time is 63.811927 seconds.
Elapsed time is 80.980969 seconds.
Elapsed time is 97.265451 seconds.
Elapsed time is 96.753462 seconds.
Elapsed time is 95.123438 seconds.
Elapsed time is 83.256261 seconds.
Elapsed time is 73.027886 seconds.
