MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 117.006828 秒。
时间已过 126.321553 秒。
时间已过 115.100177 秒。
时间已过 123.755448 秒。
时间已过 120.691790 秒。
时间已过 135.651738 秒。
时间已过 130.928749 秒。
时间已过 126.461292 秒。
时间已过 112.750541 秒。
时间已过 107.902020 秒。
时间已过 102.620761 秒。
时间已过 111.325186 秒。
时间已过 123.677846 秒。
时间已过 124.611619 秒。
时间已过 126.034707 秒。
时间已过 130.606577 秒。
时间已过 124.878270 秒。
时间已过 115.361400 秒。
时间已过 114.466840 秒。
时间已过 98.801794 秒。
时间已过 119.524937 秒。
时间已过 118.037867 秒。
时间已过 132.304881 秒。
时间已过 123.315746 秒。
时间已过 132.199570 秒。
时间已过 129.889665 秒。
时间已过 134.990433 秒。
时间已过 118.267538 秒。
时间已过 108.612652 秒。
时间已过 114.641453 秒。
时间已过 103.230346 秒。
时间已过 113.744715 秒。
时间已过 120.617283 秒。
时间已过 119.117306 秒。
时间已过 133.460364 秒。
时间已过 125.016328 秒。
时间已过 145.211901 秒。
时间已过 138.766309 秒。
时间已过 136.167657 秒。
时间已过 134.362285 秒。
时间已过 120.639981 秒。
时间已过 128.858609 秒。
时间已过 117.156922 秒。
时间已过 135.451859 秒。
     7        1006         1047.72        9.03e+05         0.01      0.0233773
时间已过 103.615322 秒。
时间已过 124.758422 秒。
时间已过 116.370333 秒。
时间已过 129.319284 秒。
时间已过 152.570466 秒。
时间已过 138.100961 秒。
时间已过 139.423934 秒。
时间已过 121.216363 秒。
时间已过 121.903113 秒。
时间已过 123.213689 秒。
时间已过 121.431987 秒。
时间已过 132.317389 秒。
时间已过 132.847235 秒。
时间已过 127.640864 秒。
时间已过 130.879978 秒。
时间已过 122.798415 秒。
时间已过 127.874577 秒。
时间已过 123.249227 秒。
时间已过 127.466437 秒。
时间已过 121.211763 秒。
时间已过 120.642921 秒。
时间已过 123.143002 秒。
时间已过 121.344688 秒。
时间已过 117.736105 秒。
时间已过 118.428486 秒。
时间已过 127.339673 秒。
时间已过 119.154115 秒。
时间已过 124.878916 秒。
时间已过 121.510265 秒。
时间已过 122.965968 秒。
时间已过 120.484870 秒。
时间已过 105.145481 秒。
时间已过 110.896176 秒。
时间已过 120.796520 秒。
时间已过 110.115195 秒。
时间已过 98.389242 秒。
时间已过 109.736393 秒。
时间已过 116.159391 秒。
时间已过 119.701494 秒。
时间已过 126.497153 秒。
时间已过 111.596173 秒。
时间已过 107.849955 秒。
时间已过 116.161582 秒。
时间已过 101.066407 秒。
时间已过 115.081188 秒。
时间已过 123.708147 秒。
时间已过 112.100405 秒。
时间已过 98.768120 秒。
时间已过 119.315996 秒。
时间已过 115.012404 秒。
时间已过 102.614118 秒。
时间已过 117.547913 秒。
时间已过 127.893868 秒。
时间已过 113.106700 秒。
时间已过 121.734471 秒。
时间已过 104.937684 秒。
时间已过 107.624150 秒。
时间已过 102.193106 秒。
时间已过 121.394496 秒。
时间已过 132.104232 秒。
时间已过 117.930983 秒。
时间已过 118.944526 秒。
时间已过 110.304590 秒。
时间已过 116.407056 秒。
时间已过 111.146344 秒。
时间已过 110.238441 秒。
时间已过 112.006988 秒。
时间已过 116.138415 秒。
时间已过 117.173727 秒。
时间已过 111.741143 秒。
时间已过 112.667451 秒。
时间已过 106.572769 秒。
时间已过 105.814870 秒。
时间已过 112.038660 秒。
时间已过 115.961846 秒。
时间已过 104.546143 秒。
时间已过 105.385225 秒。
时间已过 127.391812 秒。
时间已过 110.137480 秒。
时间已过 124.672887 秒。
时间已过 126.569523 秒。
时间已过 112.348153 秒。
时间已过 111.666112 秒。
时间已过 126.198425 秒。
时间已过 104.900928 秒。
时间已过 105.712392 秒。
时间已过 131.117288 秒。
时间已过 109.937338 秒。
时间已过 113.685879 秒。
时间已过 116.998306 秒。
时间已过 115.269846 秒。
时间已过 112.225670 秒。
时间已过 111.848161 秒。
时间已过 110.513476 秒。
时间已过 126.488365 秒。
时间已过 106.305934 秒。
时间已过 101.310563 秒。
时间已过 99.052522 秒。
时间已过 135.672088 秒。
时间已过 124.318036 秒。
时间已过 112.204696 秒。
时间已过 120.078894 秒。
时间已过 120.155138 秒。
时间已过 114.455804 秒。
时间已过 114.728500 秒。
时间已过 123.787727 秒。
时间已过 118.584786 秒。
时间已过 107.242903 秒。
时间已过 112.161264 秒。
时间已过 109.964386 秒。
时间已过 110.101076 秒。
时间已过 116.043009 秒。
时间已过 116.348949 秒。
时间已过 124.856794 秒。
时间已过 116.713552 秒。
时间已过 120.758527 秒。
时间已过 121.493791 秒。
时间已过 110.949828 秒。
时间已过 112.852671 秒。
时间已过 121.130601 秒。
时间已过 111.011725 秒。
时间已过 118.045808 秒。
时间已过 122.327029 秒。
时间已过 113.027968 秒。
时间已过 117.529346 秒。
     8        1131         1005.81        6.33e+07        0.001      0.0315763
时间已过 120.190238 秒。
时间已过 117.482745 秒。
时间已过 123.818391 秒。
时间已过 119.806134 秒。
时间已过 121.431589 秒。
时间已过 114.173122 秒。
时间已过 131.640141 秒。
时间已过 119.589707 秒。
时间已过 127.009536 秒。
时间已过 131.989715 秒。
时间已过 132.469164 秒。
时间已过 129.451073 秒。
时间已过 120.286994 秒。
时间已过 124.203063 秒。
时间已过 116.666072 秒。
时间已过 113.153471 秒。
时间已过 109.067509 秒。
时间已过 113.886902 秒。
时间已过 132.099020 秒。
时间已过 124.240541 秒。
时间已过 133.763621 秒。
时间已过 125.267063 秒。
时间已过 119.654821 秒。
时间已过 108.387814 秒。
时间已过 111.702716 秒。
时间已过 108.497629 秒。
时间已过 122.680835 秒。
时间已过 116.752311 秒。
时间已过 124.710199 秒。
时间已过 116.819122 秒。
时间已过 115.215152 秒。
时间已过 115.252985 秒。
时间已过 116.123370 秒。
时间已过 119.118898 秒。
时间已过 110.377480 秒。
时间已过 112.643820 秒。
时间已过 116.620941 秒。
时间已过 125.554109 秒。
时间已过 127.109483 秒。
时间已过 126.062290 秒。
时间已过 120.126717 秒。
时间已过 116.622990 秒。
时间已过 130.669217 秒。
时间已过 113.900145 秒。
时间已过 117.641710 秒。
时间已过 115.550804 秒。
时间已过 125.216197 秒。
时间已过 134.674714 秒。
时间已过 127.189031 秒。
时间已过 123.331519 秒。
时间已过 132.118079 秒。
时间已过 124.232487 秒。
时间已过 115.269189 秒。
时间已过 115.481240 秒。
时间已过 115.967807 秒。
时间已过 112.309980 秒。
时间已过 122.938255 秒。
时间已过 134.713668 秒。
时间已过 128.362017 秒。
时间已过 124.127460 秒。
时间已过 117.953857 秒。
时间已过 121.053885 秒。
时间已过 123.610671 秒。
时间已过 123.297733 秒。
时间已过 123.140708 秒。
时间已过 127.946900 秒。
时间已过 122.617673 秒。
时间已过 116.928706 秒。
时间已过 125.875188 秒。
时间已过 127.299955 秒。
时间已过 115.742342 秒。
时间已过 118.048216 秒。
时间已过 115.676240 秒。
时间已过 101.472539 秒。
时间已过 119.000398 秒。
时间已过 128.483966 秒。
时间已过 114.131810 秒。
时间已过 115.277791 秒。
时间已过 116.416658 秒。
时间已过 110.054495 秒。
时间已过 112.120386 秒。
时间已过 113.345169 秒。
时间已过 115.417135 秒。
时间已过 114.856771 秒。
时间已过 124.743719 秒。
时间已过 118.668142 秒。
时间已过 128.686630 秒。
时间已过 114.969487 秒。
时间已过 114.883970 秒。
时间已过 118.322590 秒。
时间已过 112.359579 秒。
时间已过 122.985048 秒。
时间已过 109.231756 秒。
时间已过 114.545397 秒。
时间已过 122.988900 秒。
时间已过 136.063260 秒。
时间已过 126.158926 秒。
时间已过 121.096453 秒。
时间已过 114.241831 秒。
时间已过 108.593538 秒。
时间已过 110.750140 秒。
时间已过 113.093609 秒。
时间已过 131.736898 秒。
时间已过 126.149120 秒。
时间已过 118.884991 秒。
时间已过 115.481534 秒。
时间已过 111.412087 秒。
时间已过 108.125707 秒。
时间已过 118.375504 秒。
时间已过 119.230528 秒。
时间已过 124.620034 秒。
时间已过 112.724418 秒。
时间已过 112.244355 秒。
时间已过 129.567897 秒。
时间已过 122.141189 秒。
时间已过 112.194263 秒。
时间已过 123.258290 秒。
时间已过 120.226266 秒。
时间已过 130.313073 秒。
时间已过 115.308533 秒。
时间已过 116.541693 秒。
时间已过 114.451802 秒。
时间已过 115.901557 秒。
时间已过 118.422135 秒。
时间已过 124.171686 秒。
     9        1256         961.945        9.85e+05       0.0001      0.0145792
时间已过 115.581047 秒。
时间已过 121.394929 秒。
时间已过 119.561936 秒。
时间已过 119.109073 秒。
时间已过 114.297056 秒。
时间已过 104.856916 秒。
时间已过 111.561102 秒。
时间已过 111.569762 秒。
时间已过 128.878144 秒。
时间已过 116.864049 秒。
时间已过 104.212416 秒。
时间已过 115.261074 秒。
时间已过 121.592022 秒。
时间已过 116.276382 秒。
时间已过 117.104203 秒。
时间已过 115.541735 秒。
时间已过 126.561260 秒。
时间已过 115.717257 秒。
时间已过 120.295029 秒。
时间已过 111.400845 秒。
时间已过 115.803485 秒。
时间已过 114.262253 秒。
时间已过 112.065894 秒。
时间已过 120.578431 秒。
时间已过 103.104355 秒。
时间已过 119.020883 秒。
时间已过 123.394180 秒。
时间已过 114.778924 秒。
时间已过 111.449228 秒。
时间已过 122.380029 秒。
时间已过 120.102560 秒。
时间已过 124.372767 秒。
时间已过 119.976047 秒。
时间已过 117.981620 秒。
时间已过 112.769356 秒。
时间已过 105.491388 秒。
时间已过 121.253981 秒。
时间已过 122.262752 秒。
时间已过 117.214143 秒。
时间已过 118.907951 秒。
时间已过 115.496121 秒。
时间已过 117.996281 秒。
时间已过 121.527198 秒。
时间已过 112.049510 秒。
时间已过 117.544374 秒。
时间已过 111.033734 秒。
时间已过 106.932692 秒。
时间已过 122.850361 秒。
时间已过 108.854192 秒。
时间已过 119.247847 秒。
时间已过 132.208517 秒。
时间已过 116.079346 秒。
时间已过 115.837892 秒。
时间已过 115.080153 秒。
时间已过 107.490241 秒。
时间已过 115.068939 秒。
时间已过 117.393800 秒。
时间已过 105.981250 秒。
时间已过 122.416669 秒。
时间已过 121.024467 秒。
时间已过 107.995181 秒。
时间已过 124.158113 秒。
时间已过 118.721270 秒。
时间已过 113.296733 秒。
时间已过 105.592231 秒。
时间已过 125.347635 秒。
时间已过 118.393075 秒。
时间已过 115.249144 秒。
时间已过 107.216310 秒。
时间已过 120.422754 秒。
时间已过 109.736946 秒。
时间已过 119.025494 秒。
时间已过 121.439259 秒。
时间已过 119.571622 秒。
时间已过 113.765395 秒。
时间已过 115.799896 秒。
时间已过 104.574381 秒。
时间已过 111.004010 秒。
时间已过 126.732498 秒。
时间已过 112.267626 秒。
时间已过 119.463538 秒。
时间已过 108.239149 秒。
时间已过 107.200067 秒。
时间已过 113.416797 秒。
时间已过 126.347867 秒。
时间已过 112.745993 秒。
时间已过 120.603438 秒。
时间已过 117.916240 秒。
时间已过 109.750337 秒。
时间已过 109.566433 秒。
时间已过 122.543014 秒。
时间已过 126.151323 秒。
时间已过 117.653640 秒。
时间已过 106.046083 秒。
时间已过 109.652491 秒。
时间已过 123.790462 秒。
时间已过 112.722495 秒。
时间已过 126.719624 秒。
时间已过 118.487602 秒。
时间已过 114.690856 秒。
时间已过 117.869086 秒。
时间已过 117.363479 秒。
时间已过 107.310937 秒。
时间已过 113.259874 秒。
时间已过 113.927514 秒。
时间已过 126.568784 秒。
时间已过 105.825919 秒。
时间已过 119.836350 秒。
时间已过 106.204732 秒。
时间已过 112.127566 秒。
时间已过 117.242812 秒。
时间已过 127.313934 秒。
时间已过 115.541792 秒。
时间已过 121.289521 秒。
时间已过 109.446929 秒。
时间已过 117.864960 秒。
时间已过 105.196082 秒。
时间已过 113.527457 秒。
时间已过 123.741402 秒。
时间已过 115.579413 秒。
时间已过 113.671292 秒。
时间已过 116.768663 秒。
时间已过 107.956469 秒。
时间已过 114.975310 秒。
时间已过 110.779617 秒。
    10        1381          933.75        9.54e+05        1e-05      0.0200854
时间已过 126.965698 秒。
时间已过 112.462477 秒。
时间已过 113.238754 秒。
时间已过 115.049441 秒。
时间已过 116.612113 秒。
时间已过 115.615315 秒。
时间已过 119.888438 秒。
时间已过 111.048303 秒。
时间已过 107.817244 秒。
时间已过 111.757378 秒。
时间已过 116.072876 秒。
时间已过 126.973015 秒。
时间已过 107.344575 秒。
时间已过 108.226961 秒。
时间已过 122.159615 秒。
时间已过 118.529730 秒。
时间已过 121.010325 秒。
时间已过 116.089051 秒。
时间已过 120.368271 秒。
时间已过 111.043640 秒。
时间已过 113.299334 秒。
时间已过 110.268346 秒。
时间已过 120.461106 秒。
时间已过 126.301931 秒。
时间已过 113.501332 秒。
时间已过 115.576094 秒。
时间已过 107.584037 秒。
时间已过 106.905726 秒。
时间已过 106.702019 秒。
时间已过 126.574143 秒。
时间已过 117.341767 秒。
时间已过 125.505161 秒。
时间已过 120.271585 秒。
时间已过 114.720353 秒。
时间已过 111.393558 秒。
时间已过 114.305829 秒。
时间已过 117.963918 秒。
时间已过 108.245626 秒。
时间已过 123.748212 秒。
时间已过 113.761732 秒。
时间已过 110.707613 秒。
时间已过 120.032029 秒。
时间已过 121.732962 秒。
时间已过 119.104949 秒。
时间已过 128.741175 秒。
时间已过 124.184201 秒。
时间已过 120.298636 秒。
时间已过 121.923342 秒。
时间已过 114.190251 秒。
时间已过 121.145318 秒。
时间已过 122.552246 秒。
时间已过 120.127423 秒。
时间已过 125.306559 秒。
时间已过 126.843535 秒。
时间已过 122.533657 秒。
时间已过 118.588084 秒。
时间已过 128.554648 秒。
时间已过 119.011201 秒。
时间已过 125.272650 秒。
时间已过 124.655507 秒。
时间已过 115.230959 秒。
时间已过 113.572683 秒。
时间已过 113.235213 秒。
时间已过 106.251458 秒。
时间已过 107.997348 秒。
时间已过 122.307384 秒。
时间已过 119.715169 秒。
时间已过 114.288117 秒。
时间已过 110.343262 秒。
时间已过 115.477163 秒。
时间已过 112.375346 秒。
时间已过 113.706737 秒。
时间已过 117.446249 秒。
时间已过 115.481926 秒。
时间已过 117.109092 秒。
时间已过 117.871815 秒。
时间已过 111.045768 秒。
时间已过 109.153929 秒。
时间已过 110.689747 秒。
时间已过 113.298175 秒。
时间已过 112.732956 秒。
时间已过 113.139836 秒。
时间已过 121.559373 秒。
时间已过 121.716554 秒。
时间已过 108.992716 秒。
时间已过 111.661840 秒。
时间已过 111.797926 秒。
时间已过 108.162009 秒。
时间已过 127.732868 秒。
时间已过 122.860903 秒。
时间已过 116.216582 秒。
时间已过 112.786582 秒。
时间已过 122.322855 秒。
时间已过 105.838574 秒。
时间已过 114.185792 秒。
时间已过 115.976567 秒。
时间已过 116.167748 秒。
时间已过 119.016050 秒。
时间已过 113.425365 秒。
时间已过 107.747645 秒。
时间已过 116.999293 秒。
时间已过 119.696667 秒。
时间已过 105.506765 秒。
时间已过 126.363912 秒。
时间已过 107.956773 秒。
时间已过 128.932205 秒。
时间已过 109.676609 秒。
时间已过 119.107343 秒。
时间已过 106.375200 秒。
时间已过 123.391810 秒。
时间已过 117.306617 秒。
时间已过 114.524860 秒。
时间已过 104.220401 秒。
时间已过 110.225832 秒。
时间已过 126.147856 秒。
时间已过 113.437742 秒。
时间已过 112.023853 秒。
时间已过 115.723179 秒。
时间已过 116.401280 秒。
时间已过 122.994021 秒。
时间已过 117.066854 秒。
时间已过 122.884908 秒。
时间已过 111.904389 秒。
时间已过 110.535262 秒。
时间已过 127.239898 秒。
    11        1506         902.545         2.1e+06        1e-06      0.0289197
时间已过 118.989722 秒。
时间已过 121.352296 秒。
时间已过 114.082456 秒。
时间已过 116.920566 秒。
时间已过 124.205689 秒。
时间已过 122.173964 秒。
时间已过 123.923568 秒。
时间已过 124.010317 秒。
时间已过 117.200218 秒。
时间已过 116.341129 秒。
时间已过 121.639093 秒。
时间已过 118.187932 秒。
时间已过 125.256253 秒。
时间已过 125.430533 秒。
时间已过 111.800205 秒。
时间已过 114.368324 秒。
时间已过 121.320491 秒。
时间已过 111.975909 秒。
时间已过 114.988968 秒。
时间已过 116.193466 秒。
时间已过 118.075112 秒。
时间已过 122.962266 秒。
时间已过 120.129803 秒。
时间已过 120.165293 秒。
时间已过 125.466102 秒。
时间已过 122.140189 秒。
时间已过 115.778909 秒。
时间已过 117.753933 秒。
时间已过 114.966097 秒。
时间已过 117.657370 秒。
时间已过 112.180313 秒。
时间已过 116.811786 秒。
时间已过 111.299824 秒。
时间已过 119.076791 秒。
时间已过 118.748395 秒。
时间已过 111.319398 秒。
时间已过 109.122496 秒。
时间已过 117.965752 秒。
时间已过 113.561253 秒。
时间已过 114.025062 秒。
时间已过 113.077988 秒。
时间已过 117.954482 秒。
时间已过 113.545229 秒。
时间已过 121.136085 秒。
时间已过 114.845118 秒。
时间已过 118.409442 秒。
时间已过 115.584332 秒。
时间已过 110.528658 秒。
时间已过 117.334747 秒。
时间已过 114.471094 秒。
时间已过 116.936940 秒。
时间已过 109.054256 秒。
时间已过 110.788938 秒。
时间已过 116.716669 秒。
时间已过 116.904715 秒。
时间已过 111.685914 秒。
时间已过 107.213780 秒。
时间已过 119.127956 秒。
时间已过 109.053824 秒。
时间已过 105.968584 秒。
时间已过 120.677736 秒。
时间已过 117.812350 秒。
时间已过 114.358156 秒。
时间已过 117.322202 秒。
时间已过 114.696331 秒。
时间已过 109.358390 秒。
时间已过 122.073298 秒。
时间已过 116.396186 秒。
时间已过 130.655265 秒。
时间已过 113.932772 秒。
时间已过 116.144596 秒。
时间已过 113.923157 秒。
时间已过 118.172794 秒。
时间已过 112.604456 秒。
时间已过 117.015175 秒。
时间已过 116.629982 秒。
时间已过 113.862846 秒。
时间已过 114.194505 秒。
时间已过 108.648624 秒。
时间已过 119.979783 秒。
时间已过 111.505571 秒。
时间已过 115.912284 秒。
时间已过 109.802346 秒。
时间已过 115.195188 秒。
时间已过 112.587639 秒。
时间已过 109.926329 秒。
时间已过 124.221277 秒。
时间已过 112.663126 秒。
时间已过 127.576978 秒。
时间已过 119.180416 秒。
时间已过 118.628450 秒。
时间已过 110.940570 秒。
时间已过 116.145329 秒。
时间已过 121.183506 秒。
时间已过 118.991458 秒。
时间已过 114.006981 秒。
时间已过 118.117026 秒。
时间已过 126.453430 秒。
时间已过 118.440017 秒。
时间已过 122.395376 秒。
时间已过 120.787924 秒。
时间已过 125.534826 秒。
时间已过 122.745041 秒。
时间已过 127.544837 秒。
时间已过 122.136663 秒。
时间已过 125.101037 秒。
时间已过 126.108775 秒。
时间已过 124.389588 秒。
时间已过 122.577645 秒。
时间已过 119.458404 秒。
时间已过 125.904815 秒。
时间已过 126.413880 秒。
时间已过 121.975870 秒。
时间已过 123.701639 秒。
时间已过 123.227264 秒。
时间已过 128.628915 秒。
时间已过 125.540066 秒。
时间已过 128.671343 秒。
时间已过 126.272232 秒。
时间已过 124.651824 秒。
时间已过 125.609770 秒。
时间已过 121.763933 秒。
时间已过 119.547759 秒。
时间已过 119.321491 秒。
时间已过 121.345809 秒。
    12        1631         880.399        6.11e+05        1e-07      0.0199947
时间已过 125.997854 秒。
时间已过 133.135514 秒。
时间已过 132.995713 秒。
时间已过 130.505949 秒。
时间已过 128.602882 秒。
时间已过 128.779365 秒。
时间已过 123.865248 秒。
时间已过 125.499558 秒。
时间已过 122.865773 秒。
时间已过 119.946865 秒。
时间已过 125.014622 秒。
时间已过 128.649961 秒。
时间已过 124.813464 秒。
时间已过 122.914991 秒。
时间已过 125.883539 秒。
时间已过 128.764573 秒。
时间已过 132.313663 秒。
时间已过 128.739505 秒。
时间已过 123.356755 秒。
时间已过 130.601229 秒。
时间已过 124.514333 秒。
时间已过 126.047023 秒。
时间已过 127.782976 秒。
时间已过 128.779003 秒。
时间已过 126.271080 秒。
时间已过 130.191639 秒。
时间已过 129.228950 秒。
时间已过 125.044129 秒。
时间已过 124.697011 秒。
时间已过 124.968762 秒。
时间已过 128.139591 秒。
时间已过 123.915541 秒。
时间已过 127.678426 秒。
时间已过 120.340262 秒。
时间已过 126.299361 秒。
时间已过 122.538611 秒。
时间已过 118.393985 秒。
时间已过 117.137400 秒。
时间已过 115.289629 秒。
时间已过 112.909254 秒。
时间已过 128.501658 秒。
时间已过 128.160676 秒。
时间已过 122.066104 秒。
时间已过 119.473113 秒。
时间已过 118.868104 秒。
时间已过 121.835039 秒。
时间已过 118.020224 秒。
时间已过 128.000837 秒。
时间已过 125.883604 秒。
时间已过 123.039814 秒。
时间已过 124.991157 秒。
时间已过 121.637397 秒。
时间已过 118.084006 秒。
时间已过 117.197358 秒。
时间已过 119.618675 秒。
时间已过 124.328348 秒。
时间已过 123.460178 秒。
时间已过 117.043763 秒。
时间已过 116.308276 秒。
时间已过 98.039610 秒。
时间已过 94.796467 秒。
时间已过 100.545476 秒。
时间已过 96.364611 秒。
时间已过 92.260749 秒。
时间已过 94.083380 秒。
时间已过 92.630011 秒。
时间已过 93.299898 秒。
时间已过 94.064826 秒。
时间已过 106.565527 秒。
时间已过 93.343742 秒。
时间已过 94.083655 秒。
时间已过 96.528139 秒。
时间已过 93.080205 秒。
时间已过 92.903381 秒。
时间已过 93.149391 秒。
时间已过 95.292896 秒。
时间已过 104.215806 秒。
时间已过 93.155576 秒。
时间已过 106.279088 秒。
时间已过 95.345099 秒。
时间已过 93.447703 秒。
时间已过 96.993836 秒。
时间已过 96.944581 秒。
时间已过 95.554480 秒。
时间已过 93.272349 秒。
时间已过 96.887027 秒。
时间已过 94.215849 秒。
时间已过 100.935185 秒。
时间已过 95.750026 秒。
时间已过 98.764209 秒。
时间已过 93.219695 秒。
时间已过 99.345099 秒。
时间已过 104.421211 秒。
时间已过 94.717906 秒。
时间已过 103.038864 秒。
时间已过 100.810174 秒。
时间已过 98.572494 秒。
时间已过 98.851403 秒。
时间已过 94.873323 秒。
时间已过 96.682082 秒。
时间已过 98.235745 秒。
时间已过 95.169975 秒。
时间已过 97.753726 秒。
时间已过 95.319772 秒。
时间已过 94.460049 秒。
时间已过 95.301106 秒。
时间已过 93.729577 秒。
时间已过 93.274561 秒。
时间已过 93.339409 秒。
时间已过 97.455714 秒。
时间已过 140.818076 秒。
时间已过 147.512335 秒。
时间已过 143.942038 秒。
时间已过 150.788409 秒。
时间已过 152.154658 秒。
时间已过 146.805536 秒。
时间已过 147.073208 秒。
时间已过 149.434268 秒。
时间已过 146.388642 秒。
时间已过 149.666248 秒。
时间已过 149.537072 秒。
时间已过 150.660367 秒。
时间已过 149.653252 秒。
时间已过 150.826066 秒。
时间已过 148.883936 秒。
    13        1756         852.374        4.95e+05        1e-08      0.0135118
时间已过 150.519010 秒。
时间已过 152.259156 秒。
时间已过 151.085266 秒。
时间已过 153.065140 秒。
时间已过 153.571602 秒。
时间已过 149.913666 秒。
时间已过 154.484495 秒。
时间已过 153.515583 秒。
时间已过 156.149789 秒。
时间已过 157.433655 秒。
时间已过 150.576022 秒。
时间已过 147.423646 秒。
时间已过 153.863040 秒。
时间已过 151.295398 秒。
时间已过 147.451430 秒。
时间已过 136.087039 秒。
时间已过 136.090133 秒。
时间已过 139.496649 秒。
时间已过 142.366716 秒。
时间已过 133.105262 秒。
时间已过 133.701856 秒。
时间已过 125.903294 秒。
时间已过 123.909965 秒。
时间已过 109.991544 秒。
时间已过 117.166004 秒。
时间已过 120.466731 秒。
时间已过 120.949771 秒。
时间已过 121.468018 秒。
时间已过 102.767991 秒。
时间已过 104.914753 秒。
时间已过 103.721476 秒。
时间已过 106.033772 秒。
时间已过 101.767291 秒。
时间已过 100.727426 秒。
时间已过 99.326990 秒。
时间已过 97.286893 秒。
时间已过 96.250925 秒。
时间已过 102.194389 秒。
时间已过 101.044386 秒。
时间已过 98.516780 秒。
时间已过 97.857279 秒。
时间已过 96.686636 秒。
时间已过 96.462274 秒。
时间已过 98.813834 秒。
时间已过 104.713532 秒。
时间已过 101.689454 秒。
时间已过 111.879815 秒。
时间已过 101.702009 秒。
时间已过 96.133763 秒。
时间已过 100.893313 秒。
时间已过 94.439746 秒。
时间已过 94.088987 秒。
时间已过 94.034923 秒。
时间已过 93.059741 秒。
时间已过 92.969087 秒。
时间已过 93.977144 秒。
时间已过 92.986128 秒。
时间已过 94.222492 秒。
时间已过 101.642306 秒。
时间已过 94.176141 秒。
时间已过 97.109884 秒。
时间已过 94.105346 秒。
时间已过 101.764681 秒。
时间已过 94.201767 秒。
时间已过 95.231933 秒。
时间已过 92.371232 秒。
时间已过 94.761675 秒。
时间已过 94.434763 秒。
时间已过 92.933950 秒。
时间已过 93.431576 秒。
时间已过 92.705081 秒。
时间已过 93.649710 秒。
时间已过 98.542490 秒。
时间已过 94.635924 秒。
时间已过 93.278541 秒。
时间已过 97.048523 秒。
时间已过 94.685213 秒。
时间已过 98.021514 秒。
时间已过 93.185850 秒。
时间已过 92.735506 秒。
时间已过 94.536752 秒。
时间已过 94.175546 秒。
时间已过 93.291092 秒。
时间已过 93.438207 秒。
时间已过 93.040082 秒。
时间已过 99.140095 秒。
时间已过 93.619039 秒。
时间已过 96.149130 秒。
时间已过 93.422102 秒。
时间已过 93.018278 秒。
时间已过 93.416651 秒。
时间已过 92.527981 秒。
时间已过 93.068572 秒。
时间已过 93.506435 秒。
时间已过 92.409177 秒。
时间已过 101.426089 秒。
时间已过 99.625557 秒。
时间已过 97.290559 秒。
时间已过 95.708242 秒。
时间已过 98.386750 秒。
时间已过 93.580605 秒。
时间已过 93.191397 秒。
时间已过 102.544832 秒。
时间已过 93.358988 秒。
时间已过 96.004408 秒。
时间已过 94.293008 秒。
时间已过 92.452166 秒。
时间已过 94.865475 秒。
时间已过 96.755689 秒。
时间已过 92.314033 秒。
时间已过 100.513435 秒。
时间已过 94.775515 秒。
时间已过 93.984263 秒。
时间已过 100.691294 秒。
时间已过 93.721989 秒。
时间已过 96.535623 秒。
时间已过 94.800259 秒。
时间已过 94.739500 秒。
时间已过 97.210382 秒。
时间已过 100.869242 秒。
时间已过 95.365936 秒。
时间已过 93.996987 秒。
时间已过 96.163257 秒。
时间已过 96.521595 秒。
时间已过 97.546900 秒。
    14        1881         828.775        9.18e+05        1e-09      0.0126616
时间已过 93.698925 秒。
时间已过 96.146023 秒。
时间已过 99.595769 秒。
时间已过 101.957480 秒。
时间已过 145.746077 秒。
时间已过 139.880016 秒。
时间已过 149.551400 秒。
时间已过 146.937882 秒。
时间已过 145.349787 秒。
时间已过 138.903678 秒。
时间已过 144.785821 秒。
时间已过 146.847852 秒。
时间已过 145.219344 秒。
时间已过 146.980249 秒。
时间已过 144.117756 秒。
时间已过 146.527623 秒。
时间已过 145.482386 秒。
时间已过 143.358101 秒。
时间已过 145.646552 秒。
时间已过 145.136168 秒。
时间已过 141.193041 秒。
时间已过 142.919520 秒。
时间已过 145.847205 秒。
时间已过 138.832670 秒。
时间已过 147.561384 秒。
时间已过 141.264609 秒。
时间已过 143.349381 秒。
时间已过 147.989456 秒。
时间已过 142.526645 秒。
时间已过 142.385750 秒。
时间已过 142.426594 秒。
时间已过 145.228140 秒。
时间已过 148.917383 秒。
时间已过 145.313049 秒。
时间已过 143.144545 秒。
时间已过 148.700617 秒。
时间已过 142.145346 秒。
时间已过 141.741184 秒。
时间已过 136.319662 秒。
时间已过 136.582578 秒。
时间已过 132.629742 秒。
时间已过 134.165603 秒。
时间已过 127.935697 秒。
时间已过 129.983799 秒。
时间已过 121.603281 秒。
时间已过 122.084111 秒。
时间已过 121.192437 秒。
时间已过 122.118111 秒。
时间已过 116.209784 秒。
时间已过 126.565691 秒。
时间已过 120.724005 秒。
时间已过 105.393220 秒。
时间已过 116.178280 秒。
时间已过 110.755537 秒。
时间已过 105.130894 秒。
时间已过 105.703049 秒。
时间已过 111.295830 秒。
