MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 127.044868 秒。
时间已过 129.043417 秒。
时间已过 129.412119 秒。
时间已过 130.094453 秒。
时间已过 128.080245 秒。
时间已过 131.109526 秒。
时间已过 129.075410 秒。
时间已过 125.847527 秒。
时间已过 128.538521 秒。
时间已过 127.630940 秒。
时间已过 126.869130 秒。
时间已过 130.294477 秒。
时间已过 133.678330 秒。
时间已过 129.007619 秒。
时间已过 127.245164 秒。
时间已过 124.651865 秒。
时间已过 129.246560 秒。
时间已过 123.006275 秒。
时间已过 117.797145 秒。
时间已过 120.056237 秒。
时间已过 127.195548 秒。
时间已过 109.462619 秒。
时间已过 117.058797 秒。
时间已过 125.363069 秒。
时间已过 104.221878 秒。
时间已过 118.284785 秒。
时间已过 113.792081 秒。
时间已过 109.835332 秒。
时间已过 122.185401 秒。
时间已过 116.823682 秒。
时间已过 119.163443 秒。
时间已过 120.842432 秒。
时间已过 117.887697 秒。
时间已过 125.584509 秒。
时间已过 122.585920 秒。
时间已过 120.702356 秒。
时间已过 119.649861 秒。
时间已过 122.602178 秒。
     7        1000         644.414         1.2e+05        1e-09      0.0158858
时间已过 123.126515 秒。
时间已过 126.297176 秒。
时间已过 119.672425 秒。
时间已过 120.480519 秒。
时间已过 119.821080 秒。
时间已过 124.281764 秒。
时间已过 122.825758 秒。
时间已过 123.640979 秒。
时间已过 124.673697 秒。
时间已过 124.288409 秒。
时间已过 119.616466 秒。
时间已过 128.439417 秒。
时间已过 123.704116 秒。
时间已过 116.796766 秒。
时间已过 122.611268 秒。
时间已过 132.371864 秒。
时间已过 131.085506 秒。
时间已过 129.355023 秒。
时间已过 127.412514 秒。
时间已过 130.296540 秒。
时间已过 130.611880 秒。
时间已过 124.458994 秒。
时间已过 131.930065 秒。
时间已过 127.925227 秒。
时间已过 130.067629 秒。
时间已过 128.352905 秒。
时间已过 126.916296 秒。
时间已过 124.111591 秒。
时间已过 117.330499 秒。
时间已过 117.373682 秒。
时间已过 114.532224 秒。
时间已过 120.013727 秒。
时间已过 107.108103 秒。
时间已过 108.472671 秒。
时间已过 121.657811 秒。
时间已过 120.230685 秒。
时间已过 110.253106 秒。
时间已过 120.499404 秒。
时间已过 124.148004 秒。
时间已过 116.376286 秒。
时间已过 107.701370 秒。
时间已过 108.431102 秒。
时间已过 109.778733 秒。
时间已过 106.461305 秒。
时间已过 116.161997 秒。
时间已过 110.458900 秒。
时间已过 104.550613 秒。
时间已过 115.916596 秒。
时间已过 109.294917 秒。
时间已过 112.812658 秒。
时间已过 106.326284 秒。
时间已过 117.711679 秒。
时间已过 120.484505 秒。
时间已过 121.541585 秒。
时间已过 110.172936 秒。
时间已过 124.353910 秒。
时间已过 128.185682 秒。
时间已过 123.384742 秒。
时间已过 127.545304 秒。
时间已过 132.514563 秒。
时间已过 129.773953 秒。
时间已过 126.376046 秒。
时间已过 123.153609 秒。
时间已过 124.386857 秒。
时间已过 123.214356 秒。
时间已过 122.531594 秒。
时间已过 117.521993 秒。
时间已过 123.409378 秒。
时间已过 128.896973 秒。
时间已过 130.975180 秒。
时间已过 137.276699 秒。
时间已过 135.400235 秒。
时间已过 135.930787 秒。
时间已过 137.105548 秒。
时间已过 135.836074 秒。
时间已过 137.993989 秒。
时间已过 137.216138 秒。
时间已过 134.585470 秒。
时间已过 131.207638 秒。
时间已过 132.174341 秒。
时间已过 124.074312 秒。
时间已过 130.150040 秒。
时间已过 126.736740 秒。
时间已过 134.828799 秒。
时间已过 126.910428 秒。
时间已过 130.148458 秒。
时间已过 136.939958 秒。
时间已过 138.792832 秒。
时间已过 135.581454 秒。
时间已过 131.096781 秒。
时间已过 133.932486 秒。
时间已过 129.173876 秒。
时间已过 133.865650 秒。
时间已过 130.490889 秒。
时间已过 131.821430 秒。
时间已过 131.000703 秒。
时间已过 133.312667 秒。
时间已过 130.571219 秒。
时间已过 129.258357 秒。
时间已过 124.197433 秒。
时间已过 135.183508 秒。
时间已过 131.162086 秒。
时间已过 130.566133 秒。
时间已过 120.000243 秒。
时间已过 127.311586 秒。
时间已过 128.155304 秒。
时间已过 124.878147 秒。
时间已过 132.836068 秒。
时间已过 139.648457 秒。
时间已过 135.433645 秒。
时间已过 140.012019 秒。
时间已过 139.463199 秒。
时间已过 144.491074 秒。
时间已过 140.984790 秒。
时间已过 136.322950 秒。
时间已过 136.866687 秒。
时间已过 128.116262 秒。
时间已过 136.487078 秒。
时间已过 132.580914 秒。
时间已过 137.108869 秒。
时间已过 136.070949 秒。
时间已过 135.125095 秒。
时间已过 140.472356 秒。
时间已过 139.012620 秒。
时间已过 141.717234 秒。
     8        1125         639.055        1.38e+06        1e-10      0.0092128
时间已过 139.070632 秒。
时间已过 131.012045 秒。
时间已过 129.570801 秒。
时间已过 128.686463 秒。
时间已过 127.445562 秒。
时间已过 124.313645 秒。
时间已过 126.896173 秒。
时间已过 120.967742 秒。
时间已过 128.101875 秒。
时间已过 125.885557 秒。
时间已过 129.927885 秒。
时间已过 134.361179 秒。
时间已过 132.255363 秒。
时间已过 134.903244 秒。
时间已过 128.634796 秒。
时间已过 137.331029 秒。
时间已过 137.082344 秒。
时间已过 137.788950 秒。
时间已过 136.007352 秒。
时间已过 137.453438 秒。
时间已过 139.986206 秒。
时间已过 136.091009 秒。
时间已过 134.461311 秒。
时间已过 133.814631 秒。
时间已过 128.816396 秒。
时间已过 130.934873 秒。
时间已过 130.242203 秒。
时间已过 126.437055 秒。
时间已过 125.071788 秒。
时间已过 125.989146 秒。
时间已过 131.121324 秒。
时间已过 128.833276 秒。
时间已过 126.642369 秒。
时间已过 125.334408 秒。
时间已过 129.461004 秒。
时间已过 116.340398 秒。
时间已过 124.282531 秒。
时间已过 124.683290 秒。
时间已过 125.740502 秒。
时间已过 127.479112 秒。
时间已过 130.162676 秒。
时间已过 131.253101 秒。
时间已过 129.667341 秒。
时间已过 138.048215 秒。
时间已过 138.845208 秒。
时间已过 138.871073 秒。
时间已过 136.875630 秒。
时间已过 138.776448 秒。
时间已过 136.132611 秒。
时间已过 137.214588 秒。
时间已过 135.413196 秒。
时间已过 129.895428 秒。
时间已过 126.322723 秒。
时间已过 132.821023 秒。
时间已过 131.755522 秒。
时间已过 124.317966 秒。
时间已过 124.325312 秒。
时间已过 130.655727 秒。
时间已过 127.320006 秒。
时间已过 124.739439 秒。
时间已过 133.948499 秒。
时间已过 133.698974 秒。
时间已过 141.639925 秒。
时间已过 135.418343 秒。
时间已过 139.150858 秒。
时间已过 139.525716 秒。
时间已过 142.673356 秒。
时间已过 138.815610 秒。
时间已过 134.941778 秒。
时间已过 136.484839 秒。
时间已过 128.773079 秒。
时间已过 132.201262 秒。
时间已过 129.457823 秒。
时间已过 127.443107 秒。
时间已过 149.078351 秒。
时间已过 126.167270 秒。
时间已过 133.575580 秒。
时间已过 136.381697 秒。
时间已过 138.208173 秒。
时间已过 133.088965 秒。
时间已过 135.853765 秒。
时间已过 135.989429 秒。
时间已过 138.785206 秒。
时间已过 139.841344 秒。
时间已过 140.261413 秒。
时间已过 134.549841 秒。
时间已过 133.563067 秒。
时间已过 129.840875 秒。
时间已过 136.565667 秒。
时间已过 133.607569 秒。
时间已过 128.109599 秒。
时间已过 135.686330 秒。
时间已过 136.328947 秒。
时间已过 130.569922 秒。
时间已过 136.387336 秒。
时间已过 133.297282 秒。
时间已过 128.771178 秒。
时间已过 134.133810 秒。
时间已过 132.395044 秒。
时间已过 135.828146 秒。
时间已过 133.871336 秒。
时间已过 133.489982 秒。
时间已过 131.115135 秒。
时间已过 132.609210 秒。
时间已过 132.161999 秒。
时间已过 127.942029 秒。
时间已过 126.132013 秒。
时间已过 134.055355 秒。
时间已过 126.423602 秒。
时间已过 126.657702 秒。
时间已过 125.165672 秒。
时间已过 125.949545 秒。
时间已过 127.303391 秒。
时间已过 133.288132 秒。
时间已过 130.145920 秒。
时间已过 131.514793 秒。
时间已过 135.333124 秒。
时间已过 131.038332 秒。
时间已过 133.417825 秒。
时间已过 134.827965 秒。
时间已过 137.865660 秒。
时间已过 138.244359 秒。
时间已过 135.713182 秒。
时间已过 136.195617 秒。
时间已过 134.042285 秒。
     9        1250         637.289        7.47e+04        1e-11     0.00743935
时间已过 135.878546 秒。
时间已过 133.956973 秒。
时间已过 135.217660 秒。
时间已过 133.717198 秒。
时间已过 135.923712 秒。
时间已过 136.620995 秒。
时间已过 137.709035 秒。
时间已过 137.050933 秒。
时间已过 135.589184 秒。
时间已过 135.614075 秒。
时间已过 132.903069 秒。
时间已过 131.665654 秒。
时间已过 132.745689 秒。
时间已过 128.450375 秒。
时间已过 128.369248 秒。
时间已过 123.824350 秒。
时间已过 129.377021 秒。
时间已过 118.021537 秒。
时间已过 124.341772 秒。
时间已过 129.745961 秒。
时间已过 125.744631 秒。
时间已过 125.547374 秒。
时间已过 129.139939 秒。
时间已过 121.911522 秒。
时间已过 129.738525 秒。
时间已过 125.518122 秒。
时间已过 125.261735 秒。
时间已过 123.318281 秒。
时间已过 130.212761 秒。
时间已过 125.505665 秒。
时间已过 122.530453 秒。
时间已过 131.460603 秒。
时间已过 119.209467 秒。
时间已过 120.689817 秒。
时间已过 128.076745 秒。
时间已过 124.225830 秒。
时间已过 136.858112 秒。
时间已过 127.449104 秒。
时间已过 130.797855 秒。
时间已过 134.590398 秒。
时间已过 129.067716 秒。
时间已过 134.626468 秒。
时间已过 133.767683 秒。
时间已过 134.495486 秒。
时间已过 135.647688 秒。
时间已过 132.565421 秒。
时间已过 132.449106 秒。
时间已过 134.651177 秒。
时间已过 131.729225 秒。
时间已过 133.219711 秒。
时间已过 136.448048 秒。
时间已过 134.233737 秒。
时间已过 137.809981 秒。
时间已过 133.267535 秒。
时间已过 135.476944 秒。
时间已过 137.691668 秒。
时间已过 129.982960 秒。
时间已过 130.688777 秒。
时间已过 134.694266 秒。
时间已过 131.369125 秒。
时间已过 128.153830 秒。
时间已过 132.674772 秒。
时间已过 128.384448 秒。
时间已过 131.341996 秒。
时间已过 135.962987 秒。
时间已过 135.733493 秒。
时间已过 133.886106 秒。
时间已过 133.341243 秒。
时间已过 133.955890 秒。
时间已过 132.788806 秒。
时间已过 130.056162 秒。
时间已过 130.810685 秒。
时间已过 127.751845 秒。
时间已过 127.118854 秒。
时间已过 137.261712 秒。
时间已过 128.185124 秒。
时间已过 131.829509 秒。
时间已过 127.236348 秒。
时间已过 136.894032 秒。
时间已过 132.596408 秒。
时间已过 132.003894 秒。
时间已过 132.537777 秒。
时间已过 136.396595 秒。
时间已过 134.045854 秒。
时间已过 136.100753 秒。
时间已过 134.450216 秒。
时间已过 134.597786 秒。
时间已过 136.276045 秒。
时间已过 138.195822 秒。
时间已过 137.113948 秒。
时间已过 138.358779 秒。
时间已过 134.816100 秒。
时间已过 132.044335 秒。
时间已过 132.146707 秒。
时间已过 129.635609 秒。
时间已过 131.114792 秒。
时间已过 131.431102 秒。
时间已过 125.392259 秒。
时间已过 126.629718 秒。
时间已过 119.464022 秒。
时间已过 120.417245 秒。
时间已过 124.853159 秒。
时间已过 124.780527 秒。
时间已过 120.415222 秒。
时间已过 123.928142 秒。
时间已过 118.577954 秒。
时间已过 119.511316 秒。
时间已过 124.310888 秒。
时间已过 122.798877 秒。
时间已过 127.406987 秒。
时间已过 129.494112 秒。
时间已过 130.795009 秒。
时间已过 127.771230 秒。
时间已过 126.998829 秒。
时间已过 126.871747 秒。
时间已过 136.637332 秒。
时间已过 135.500981 秒。
时间已过 135.022289 秒。
时间已过 132.223284 秒。
时间已过 133.169638 秒。
时间已过 127.593443 秒。
时间已过 134.364559 秒。
时间已过 130.474266 秒。
时间已过 131.728893 秒。
时间已过 139.184203 秒。
    10        1375         631.385        9.35e+04        1e-12      0.0182213
时间已过 137.731642 秒。
时间已过 137.205143 秒。
时间已过 131.051919 秒。
时间已过 129.974621 秒。
时间已过 124.978934 秒。
时间已过 124.737055 秒。
时间已过 120.636446 秒。
时间已过 126.340676 秒。
时间已过 126.800324 秒。
时间已过 131.931236 秒。
时间已过 128.939798 秒。
时间已过 127.471689 秒。
时间已过 131.632572 秒。
时间已过 131.713565 秒。
时间已过 133.529801 秒。
时间已过 134.075250 秒。
时间已过 134.447169 秒。
时间已过 137.735491 秒。
时间已过 137.688841 秒。
时间已过 138.173748 秒。
时间已过 133.070264 秒。
时间已过 134.151650 秒。
时间已过 133.305957 秒。
时间已过 131.738606 秒。
时间已过 133.464218 秒。
时间已过 127.197485 秒。
时间已过 131.350850 秒。
时间已过 140.706891 秒。
时间已过 138.118000 秒。
时间已过 130.840380 秒。
时间已过 134.391052 秒。
时间已过 127.315348 秒。
时间已过 127.013565 秒。
时间已过 130.620865 秒。
时间已过 126.890489 秒。
时间已过 133.390938 秒。
时间已过 132.736528 秒。
时间已过 128.365210 秒。
时间已过 125.021767 秒。
时间已过 132.563517 秒。
时间已过 132.985733 秒。
时间已过 129.765105 秒。
时间已过 131.745308 秒。
时间已过 118.984775 秒。
时间已过 127.279602 秒。
时间已过 129.419953 秒。
时间已过 124.408394 秒。
时间已过 136.102512 秒。
时间已过 130.632245 秒。
时间已过 129.933748 秒。
时间已过 132.571593 秒。
时间已过 131.593254 秒。
时间已过 142.808350 秒。
时间已过 145.300647 秒。
时间已过 150.815270 秒。
时间已过 147.846720 秒。
时间已过 152.987131 秒。
时间已过 153.117158 秒。
时间已过 146.178984 秒。
时间已过 136.476822 秒。
时间已过 136.128267 秒。
时间已过 131.311114 秒。
时间已过 126.745579 秒。
时间已过 133.193567 秒。
时间已过 131.288187 秒。
时间已过 142.185254 秒。
时间已过 139.362826 秒。
时间已过 132.348655 秒。
时间已过 134.633645 秒。
时间已过 137.197565 秒。
时间已过 141.000264 秒。
时间已过 139.513668 秒。
时间已过 136.586750 秒。
时间已过 136.813652 秒。
时间已过 133.360420 秒。
时间已过 127.616999 秒。
时间已过 127.919859 秒。
时间已过 124.590145 秒。
时间已过 124.641689 秒。
时间已过 130.716437 秒。
时间已过 119.586789 秒。
时间已过 122.610814 秒。
时间已过 119.173799 秒。
时间已过 117.917625 秒。
时间已过 124.678637 秒。
时间已过 127.364686 秒。
时间已过 121.814069 秒。
时间已过 125.620213 秒。
时间已过 123.732763 秒。
时间已过 124.247350 秒。
时间已过 124.592527 秒。
时间已过 119.380737 秒。
时间已过 124.450403 秒。
时间已过 132.313825 秒。
时间已过 130.951037 秒。
时间已过 136.795787 秒。
时间已过 139.242490 秒。
时间已过 140.326448 秒。
时间已过 137.500382 秒。
时间已过 139.127636 秒。
时间已过 136.857267 秒。
时间已过 135.574810 秒。
时间已过 134.933513 秒。
时间已过 130.938328 秒。
时间已过 127.181418 秒。
时间已过 127.235240 秒。
时间已过 127.938424 秒。
时间已过 116.421259 秒。
时间已过 127.875067 秒。
时间已过 130.420117 秒。
时间已过 124.015217 秒。
时间已过 118.446383 秒。
时间已过 128.890483 秒。
时间已过 119.635710 秒。
时间已过 121.125515 秒。
时间已过 121.876604 秒。
时间已过 122.281303 秒。
时间已过 124.583608 秒。
时间已过 124.386938 秒。
时间已过 132.202867 秒。
时间已过 138.336777 秒。
时间已过 134.821238 秒。
时间已过 132.832109 秒。
时间已过 129.135395 秒。
时间已过 131.584623 秒。
时间已过 128.481315 秒。
时间已过 135.320821 秒。
时间已过 130.504820 秒。
时间已过 130.801117 秒。
时间已过 127.096806 秒。
时间已过 132.848000 秒。
时间已过 132.448567 秒。
时间已过 129.103386 秒。
时间已过 131.363819 秒。
时间已过 134.108228 秒。
时间已过 129.351146 秒。
时间已过 128.819647 秒。
时间已过 131.186671 秒。
时间已过 132.060681 秒。
时间已过 119.382422 秒。
时间已过 129.409580 秒。
时间已过 126.298137 秒。
    11        1517         631.105        9.63e+05       100000     0.00408343
时间已过 132.749516 秒。
时间已过 127.357603 秒。
时间已过 133.467901 秒。
时间已过 133.336107 秒。
时间已过 137.131413 秒。
时间已过 135.178383 秒。
时间已过 139.721269 秒。
时间已过 134.235189 秒。
时间已过 137.551902 秒。
时间已过 134.548708 秒。
时间已过 133.358539 秒。
时间已过 132.062477 秒。
时间已过 131.921399 秒。
时间已过 135.353730 秒。
时间已过 130.268560 秒。
时间已过 128.178094 秒。
时间已过 118.970122 秒。
时间已过 131.724587 秒。
时间已过 125.625284 秒。
时间已过 129.988720 秒。
时间已过 124.853319 秒。
时间已过 128.439203 秒。
时间已过 126.142546 秒。
时间已过 129.419358 秒。
时间已过 132.968129 秒。
时间已过 123.258152 秒。
时间已过 136.732493 秒。
时间已过 125.334355 秒。
时间已过 124.133696 秒。
时间已过 134.616323 秒。
时间已过 119.692905 秒。
时间已过 120.430061 秒。
时间已过 122.950758 秒。
时间已过 129.171024 秒。
时间已过 139.066491 秒。
时间已过 135.712452 秒。
时间已过 134.025333 秒。
时间已过 136.217041 秒。
时间已过 136.366780 秒。
时间已过 134.433201 秒。
时间已过 139.523883 秒。
时间已过 136.762090 秒。
时间已过 137.843614 秒。
时间已过 137.090844 秒。
时间已过 136.488311 秒。
时间已过 133.187498 秒。
时间已过 132.274445 秒。
时间已过 130.680537 秒。
时间已过 131.470302 秒。
时间已过 128.900738 秒。
时间已过 130.717227 秒。
时间已过 121.457407 秒。
时间已过 117.729653 秒。
时间已过 120.722365 秒。
时间已过 119.511190 秒。
时间已过 119.518083 秒。
时间已过 124.158690 秒。
时间已过 121.299710 秒。
时间已过 130.441653 秒。
时间已过 127.364551 秒。
时间已过 127.481414 秒。
时间已过 120.867087 秒。
时间已过 122.144376 秒。
时间已过 129.739071 秒。
时间已过 120.639104 秒。
时间已过 125.900528 秒。
时间已过 125.005653 秒。
时间已过 120.784985 秒。
时间已过 126.264379 秒。
时间已过 127.997042 秒。
时间已过 127.744349 秒。
时间已过 120.728536 秒。
时间已过 118.034584 秒。
时间已过 125.297830 秒。
时间已过 127.204115 秒。
时间已过 119.487612 秒。
时间已过 127.535772 秒。
时间已过 130.199348 秒。
时间已过 134.236962 秒。
时间已过 130.428344 秒。
时间已过 130.625095 秒。
时间已过 134.764277 秒。
时间已过 137.076511 秒。
时间已过 136.231906 秒。
时间已过 134.513605 秒。
时间已过 133.461528 秒。
时间已过 136.840127 秒。
时间已过 138.603871 秒。
时间已过 137.248906 秒。
时间已过 135.105396 秒。
时间已过 133.181986 秒。
时间已过 130.844756 秒。
时间已过 130.166305 秒。
时间已过 129.553318 秒。
时间已过 131.638608 秒。
时间已过 129.104890 秒。
时间已过 133.691261 秒。
时间已过 133.261953 秒。
时间已过 134.638813 秒。
时间已过 127.498335 秒。
时间已过 134.492904 秒。
时间已过 132.065375 秒。
时间已过 130.717194 秒。
时间已过 131.099858 秒。
时间已过 131.906699 秒。
时间已过 128.012616 秒。
时间已过 127.522443 秒。
时间已过 130.675093 秒。
时间已过 125.208897 秒。
时间已过 124.303167 秒。
时间已过 121.754709 秒。
时间已过 125.524993 秒。
时间已过 126.580766 秒。
时间已过 120.440900 秒。
时间已过 116.745807 秒。
时间已过 119.797666 秒。
时间已过 123.024498 秒。
时间已过 123.040417 秒。
时间已过 125.941785 秒。
时间已过 125.706774 秒。
时间已过 125.895661 秒。
时间已过 124.332457 秒。
时间已过 123.294449 秒。
时间已过 126.285085 秒。
时间已过 121.665373 秒。
    12        1642         627.089        6.66e+04        10000     0.00552876
时间已过 119.576992 秒。
时间已过 127.986802 秒。
时间已过 117.261173 秒。

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3786         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message - 属性:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

