MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 70.583712 seconds.
Elapsed time is 72.132013 seconds.
Elapsed time is 71.480239 seconds.
Elapsed time is 72.675520 seconds.
Elapsed time is 74.131268 seconds.
Elapsed time is 73.052488 seconds.
Elapsed time is 73.984133 seconds.
Elapsed time is 74.461691 seconds.
Elapsed time is 75.658108 seconds.
Elapsed time is 76.293870 seconds.
Elapsed time is 72.669877 seconds.
Elapsed time is 73.834518 seconds.
Elapsed time is 76.488196 seconds.
Elapsed time is 76.008984 seconds.
Elapsed time is 72.634018 seconds.
Elapsed time is 74.764463 seconds.
Elapsed time is 73.616395 seconds.
Elapsed time is 76.508503 seconds.
Elapsed time is 77.091729 seconds.
Elapsed time is 76.944507 seconds.
Elapsed time is 73.526094 seconds.
Elapsed time is 74.091226 seconds.
Elapsed time is 72.524297 seconds.
Elapsed time is 72.258553 seconds.
Elapsed time is 75.736669 seconds.
Elapsed time is 77.534013 seconds.
Elapsed time is 74.763802 seconds.
Elapsed time is 72.378280 seconds.
Elapsed time is 74.239812 seconds.
Elapsed time is 73.353343 seconds.
Elapsed time is 73.977386 seconds.
Elapsed time is 75.653169 seconds.
Elapsed time is 77.390904 seconds.
Elapsed time is 75.498486 seconds.
Elapsed time is 75.235433 seconds.
Elapsed time is 75.024885 seconds.
Elapsed time is 74.940231 seconds.
Elapsed time is 73.719914 seconds.
Elapsed time is 74.186836 seconds.
Elapsed time is 70.880952 seconds.
Elapsed time is 71.933410 seconds.
Elapsed time is 74.301917 seconds.
Elapsed time is 71.738833 seconds.
Elapsed time is 73.703087 seconds.
Elapsed time is 73.201645 seconds.
Elapsed time is 76.844975 seconds.
Elapsed time is 72.295554 seconds.
Elapsed time is 73.614711 seconds.
Elapsed time is 74.200395 seconds.
Elapsed time is 76.993937 seconds.
Elapsed time is 73.649298 seconds.
Elapsed time is 73.942840 seconds.
Elapsed time is 72.611004 seconds.
Elapsed time is 73.957775 seconds.
Elapsed time is 72.778981 seconds.
Elapsed time is 72.904293 seconds.
Elapsed time is 76.214143 seconds.
Elapsed time is 72.854177 seconds.
Elapsed time is 75.110129 seconds.
Elapsed time is 74.159810 seconds.
Elapsed time is 72.348450 seconds.
Elapsed time is 72.915032 seconds.
Elapsed time is 72.051587 seconds.
Elapsed time is 71.004479 seconds.
Elapsed time is 73.159406 seconds.
Elapsed time is 72.268247 seconds.
Elapsed time is 72.190615 seconds.
Elapsed time is 72.401959 seconds.
Elapsed time is 72.131723 seconds.
Elapsed time is 74.259641 seconds.
Elapsed time is 71.905866 seconds.
Elapsed time is 73.167261 seconds.
Elapsed time is 72.811174 seconds.
Elapsed time is 72.751714 seconds.
Elapsed time is 73.294744 seconds.
Elapsed time is 72.459706 seconds.
Elapsed time is 78.888477 seconds.
Elapsed time is 76.082380 seconds.
Elapsed time is 72.666076 seconds.
Elapsed time is 74.809071 seconds.
Elapsed time is 72.194381 seconds.
Elapsed time is 73.640465 seconds.
Elapsed time is 75.448417 seconds.
Elapsed time is 73.328239 seconds.
Elapsed time is 73.430060 seconds.
Elapsed time is 72.860158 seconds.
Elapsed time is 73.106077 seconds.
Elapsed time is 72.641781 seconds.
Elapsed time is 72.355462 seconds.
Elapsed time is 72.348301 seconds.
Elapsed time is 76.554463 seconds.
Elapsed time is 73.921120 seconds.
Elapsed time is 74.368354 seconds.
Elapsed time is 72.842047 seconds.
Elapsed time is 72.665049 seconds.
Elapsed time is 70.974889 seconds.
Elapsed time is 73.207846 seconds.
Elapsed time is 71.753362 seconds.
Elapsed time is 73.555362 seconds.
Elapsed time is 71.130106 seconds.
Elapsed time is 70.406483 seconds.
Elapsed time is 72.094764 seconds.
Elapsed time is 70.917355 seconds.
Elapsed time is 72.684522 seconds.
Elapsed time is 71.888590 seconds.
Elapsed time is 70.930009 seconds.
Elapsed time is 70.291607 seconds.
Elapsed time is 74.193262 seconds.
Elapsed time is 70.670563 seconds.
Elapsed time is 72.642531 seconds.
Elapsed time is 71.227787 seconds.
Elapsed time is 71.985223 seconds.
Elapsed time is 75.231032 seconds.
Elapsed time is 71.729466 seconds.
Elapsed time is 76.081483 seconds.
Elapsed time is 71.874181 seconds.
Elapsed time is 70.813607 seconds.
Elapsed time is 71.971197 seconds.
Elapsed time is 72.714297 seconds.
Elapsed time is 73.675785 seconds.
Elapsed time is 73.980693 seconds.
Elapsed time is 71.021993 seconds.
Elapsed time is 71.272940 seconds.
Elapsed time is 72.443788 seconds.
Elapsed time is 74.635619 seconds.
Elapsed time is 72.785965 seconds.
Elapsed time is 74.164106 seconds.
Elapsed time is 73.400767 seconds.
Elapsed time is 73.006081 seconds.
Elapsed time is 74.384285 seconds.
Elapsed time is 74.889033 seconds.
Elapsed time is 73.945356 seconds.
Elapsed time is 71.898158 seconds.
     6         885         478.688        2.18e+06       100000      0.0100589
Elapsed time is 72.775656 seconds.
Elapsed time is 72.735987 seconds.
Elapsed time is 74.121471 seconds.
Elapsed time is 72.482982 seconds.
Elapsed time is 74.497516 seconds.
Elapsed time is 72.903797 seconds.
Elapsed time is 71.963800 seconds.
Elapsed time is 73.426370 seconds.
Elapsed time is 70.896844 seconds.
Elapsed time is 72.578527 seconds.
Elapsed time is 71.989468 seconds.
Elapsed time is 73.718842 seconds.
Elapsed time is 72.149282 seconds.
Elapsed time is 71.308672 seconds.
Elapsed time is 71.678333 seconds.
Elapsed time is 72.229865 seconds.
Elapsed time is 72.705934 seconds.
Elapsed time is 71.666598 seconds.
Elapsed time is 72.831494 seconds.
Elapsed time is 71.209904 seconds.
Elapsed time is 71.758157 seconds.
Elapsed time is 71.829001 seconds.
Elapsed time is 73.008125 seconds.
Elapsed time is 74.444579 seconds.
Elapsed time is 73.048653 seconds.
Elapsed time is 73.278182 seconds.
Elapsed time is 71.445561 seconds.
Elapsed time is 74.454573 seconds.
Elapsed time is 75.003809 seconds.
Elapsed time is 75.244957 seconds.
Elapsed time is 73.679068 seconds.
Elapsed time is 72.095442 seconds.
Elapsed time is 71.121226 seconds.
Elapsed time is 75.207457 seconds.
Elapsed time is 72.969755 seconds.
Elapsed time is 72.522810 seconds.
Elapsed time is 73.188316 seconds.
Elapsed time is 72.692897 seconds.
Elapsed time is 74.315262 seconds.
Elapsed time is 71.867681 seconds.
Elapsed time is 72.812087 seconds.
Elapsed time is 75.008332 seconds.
Elapsed time is 71.552872 seconds.
Elapsed time is 76.275407 seconds.
Elapsed time is 72.154651 seconds.
Elapsed time is 73.903102 seconds.
Elapsed time is 72.560206 seconds.
Elapsed time is 71.242733 seconds.
Elapsed time is 73.769122 seconds.
Elapsed time is 73.749732 seconds.
Elapsed time is 73.920631 seconds.
Elapsed time is 72.434810 seconds.
Elapsed time is 71.796881 seconds.
Elapsed time is 73.687171 seconds.
Elapsed time is 71.980486 seconds.
Elapsed time is 73.464482 seconds.
Elapsed time is 71.890123 seconds.
Elapsed time is 77.397567 seconds.
Elapsed time is 70.657814 seconds.
Elapsed time is 71.732217 seconds.
Elapsed time is 73.734390 seconds.
Elapsed time is 72.619944 seconds.
Elapsed time is 77.870889 seconds.
Elapsed time is 72.079448 seconds.
Elapsed time is 78.126423 seconds.
Elapsed time is 73.867882 seconds.
Elapsed time is 71.711333 seconds.
Elapsed time is 71.930289 seconds.
Elapsed time is 74.045136 seconds.
Elapsed time is 74.107696 seconds.
Elapsed time is 73.616663 seconds.
Elapsed time is 73.921625 seconds.
Elapsed time is 73.115112 seconds.
Elapsed time is 75.436740 seconds.
Elapsed time is 71.558047 seconds.
Elapsed time is 71.510890 seconds.
Elapsed time is 73.111515 seconds.
Elapsed time is 73.443010 seconds.
Elapsed time is 73.175725 seconds.
Elapsed time is 72.964433 seconds.
Elapsed time is 73.002455 seconds.
Elapsed time is 74.332532 seconds.
Elapsed time is 71.920335 seconds.
Elapsed time is 75.302229 seconds.
Elapsed time is 75.496700 seconds.
Elapsed time is 71.981454 seconds.
Elapsed time is 71.834863 seconds.
Elapsed time is 72.871864 seconds.
Elapsed time is 77.056253 seconds.
Elapsed time is 74.896564 seconds.
Elapsed time is 75.460416 seconds.
Elapsed time is 72.850681 seconds.
Elapsed time is 74.010487 seconds.
Elapsed time is 71.823070 seconds.
Elapsed time is 73.613124 seconds.
Elapsed time is 74.981098 seconds.
Elapsed time is 72.837077 seconds.
Elapsed time is 71.279907 seconds.
Elapsed time is 72.942215 seconds.
Elapsed time is 75.162129 seconds.
Elapsed time is 75.277670 seconds.
Elapsed time is 73.015600 seconds.
Elapsed time is 73.168879 seconds.
Elapsed time is 73.473898 seconds.
Elapsed time is 72.272204 seconds.
Elapsed time is 76.618406 seconds.
Elapsed time is 73.526693 seconds.
Elapsed time is 73.744768 seconds.
Elapsed time is 74.809326 seconds.
Elapsed time is 72.706131 seconds.
Elapsed time is 72.518495 seconds.
Elapsed time is 71.233535 seconds.
Elapsed time is 71.556143 seconds.
Elapsed time is 72.847022 seconds.
Elapsed time is 70.491318 seconds.
Elapsed time is 72.161770 seconds.
Elapsed time is 71.433185 seconds.
Elapsed time is 73.823382 seconds.
Elapsed time is 71.609959 seconds.
Elapsed time is 75.043832 seconds.
Elapsed time is 71.183665 seconds.
Elapsed time is 74.913928 seconds.
Elapsed time is 71.526699 seconds.
Elapsed time is 72.665764 seconds.
Elapsed time is 72.147147 seconds.
     7        1010         460.251        1.33e+05        10000     0.00596123
Elapsed time is 73.781639 seconds.
Elapsed time is 78.474395 seconds.
Elapsed time is 74.011142 seconds.
Elapsed time is 73.088338 seconds.
Elapsed time is 71.888878 seconds.
Elapsed time is 73.959835 seconds.
Elapsed time is 73.417110 seconds.
Elapsed time is 73.213552 seconds.
Elapsed time is 82.945068 seconds.
Elapsed time is 71.754516 seconds.
Elapsed time is 73.410654 seconds.
Elapsed time is 71.620197 seconds.
Elapsed time is 72.585746 seconds.
Elapsed time is 71.207443 seconds.
Elapsed time is 71.699805 seconds.
Elapsed time is 72.919102 seconds.
Elapsed time is 71.268923 seconds.
Elapsed time is 73.450826 seconds.
Elapsed time is 71.408812 seconds.
Elapsed time is 72.919260 seconds.
Elapsed time is 71.350792 seconds.
Elapsed time is 70.193126 seconds.
Elapsed time is 70.654546 seconds.
Elapsed time is 73.140277 seconds.
Elapsed time is 74.831249 seconds.
Elapsed time is 71.428008 seconds.
Elapsed time is 75.675868 seconds.
Elapsed time is 72.813042 seconds.
Elapsed time is 72.388285 seconds.
Elapsed time is 72.781386 seconds.
Elapsed time is 72.603106 seconds.
Elapsed time is 76.082356 seconds.
Elapsed time is 71.719573 seconds.
Elapsed time is 71.415476 seconds.
Elapsed time is 72.043600 seconds.
Elapsed time is 74.107065 seconds.
Elapsed time is 74.573419 seconds.
Elapsed time is 75.041732 seconds.
Elapsed time is 75.686134 seconds.
Elapsed time is 73.095001 seconds.
Elapsed time is 71.244379 seconds.
Elapsed time is 73.788402 seconds.
Elapsed time is 73.195239 seconds.
Elapsed time is 71.185434 seconds.
Elapsed time is 71.729472 seconds.
Elapsed time is 71.407536 seconds.
Elapsed time is 71.652350 seconds.
Elapsed time is 70.254775 seconds.
Elapsed time is 74.521836 seconds.
Elapsed time is 74.018158 seconds.
Elapsed time is 76.765207 seconds.
Elapsed time is 73.421157 seconds.
Elapsed time is 71.748147 seconds.
Elapsed time is 72.624889 seconds.
Elapsed time is 73.090385 seconds.
Elapsed time is 78.024330 seconds.
Elapsed time is 71.136247 seconds.
Elapsed time is 73.738952 seconds.
Elapsed time is 70.677434 seconds.
Elapsed time is 72.558404 seconds.
Elapsed time is 72.006813 seconds.
Elapsed time is 71.705887 seconds.
Elapsed time is 70.133543 seconds.
Elapsed time is 70.278448 seconds.
Elapsed time is 73.900951 seconds.
Elapsed time is 70.838823 seconds.
Elapsed time is 71.933901 seconds.
Elapsed time is 71.295292 seconds.
Elapsed time is 73.123100 seconds.
Elapsed time is 70.546991 seconds.
Elapsed time is 71.860731 seconds.
Elapsed time is 74.378557 seconds.
Elapsed time is 70.906103 seconds.
Elapsed time is 72.898327 seconds.
Elapsed time is 70.248599 seconds.
Elapsed time is 70.619493 seconds.
Elapsed time is 69.429610 seconds.
Elapsed time is 71.738267 seconds.
Elapsed time is 75.581347 seconds.
Elapsed time is 70.381614 seconds.
Elapsed time is 71.242857 seconds.
Elapsed time is 70.339700 seconds.
Elapsed time is 69.765321 seconds.
Elapsed time is 73.929979 seconds.
Elapsed time is 70.774392 seconds.
Elapsed time is 73.761509 seconds.
Elapsed time is 72.056932 seconds.
Elapsed time is 72.104465 seconds.
Elapsed time is 70.481331 seconds.
Elapsed time is 69.892442 seconds.
Elapsed time is 71.354745 seconds.
Elapsed time is 70.548223 seconds.
Elapsed time is 71.823175 seconds.
Elapsed time is 72.471927 seconds.
Elapsed time is 69.804346 seconds.
Elapsed time is 70.944909 seconds.
Elapsed time is 72.597494 seconds.
Elapsed time is 71.528227 seconds.
Elapsed time is 73.584329 seconds.
Elapsed time is 75.129026 seconds.
Elapsed time is 71.528531 seconds.
Elapsed time is 71.349096 seconds.
Elapsed time is 72.469343 seconds.
Elapsed time is 73.266141 seconds.
Elapsed time is 73.698895 seconds.
Elapsed time is 72.350902 seconds.
Elapsed time is 71.480083 seconds.
Elapsed time is 72.465885 seconds.
Elapsed time is 71.389334 seconds.
Elapsed time is 72.367272 seconds.
Elapsed time is 71.251214 seconds.
Elapsed time is 71.385479 seconds.
Elapsed time is 71.548852 seconds.
Elapsed time is 73.649940 seconds.
Elapsed time is 72.697149 seconds.
Elapsed time is 73.166649 seconds.
Elapsed time is 73.060294 seconds.
Elapsed time is 72.337047 seconds.
Elapsed time is 75.156195 seconds.
Elapsed time is 72.306314 seconds.
Elapsed time is 75.428286 seconds.
Elapsed time is 72.685011 seconds.
Elapsed time is 75.908138 seconds.
Elapsed time is 73.074113 seconds.
Elapsed time is 73.717906 seconds.
     8        1135         432.144        1.59e+06         1000       0.027003
Elapsed time is 79.343733 seconds.
Elapsed time is 76.564062 seconds.
Elapsed time is 77.106560 seconds.
Elapsed time is 77.671564 seconds.
Elapsed time is 73.805937 seconds.
Elapsed time is 77.172510 seconds.
Elapsed time is 73.756575 seconds.
Elapsed time is 79.354799 seconds.
Elapsed time is 73.851081 seconds.
Elapsed time is 71.303812 seconds.
Elapsed time is 70.355658 seconds.
Elapsed time is 72.771659 seconds.
Elapsed time is 72.439722 seconds.
Elapsed time is 73.884251 seconds.
Elapsed time is 73.160255 seconds.
Elapsed time is 71.363356 seconds.
Elapsed time is 72.004704 seconds.
Elapsed time is 72.203565 seconds.
Elapsed time is 71.769201 seconds.
Elapsed time is 70.853986 seconds.
Elapsed time is 72.055241 seconds.
Elapsed time is 73.071131 seconds.
Elapsed time is 77.518987 seconds.
Elapsed time is 72.561334 seconds.
Elapsed time is 71.100801 seconds.
Elapsed time is 70.732111 seconds.
Elapsed time is 70.828012 seconds.
Elapsed time is 74.193508 seconds.
Elapsed time is 70.877655 seconds.
Elapsed time is 77.848643 seconds.
Elapsed time is 70.717035 seconds.
Elapsed time is 70.484216 seconds.
Elapsed time is 69.729039 seconds.
Elapsed time is 70.198717 seconds.
Elapsed time is 71.750331 seconds.
Elapsed time is 73.154270 seconds.
Elapsed time is 71.994103 seconds.
Elapsed time is 70.796451 seconds.
Elapsed time is 70.160865 seconds.
Elapsed time is 73.737216 seconds.
Elapsed time is 71.344002 seconds.
Elapsed time is 73.175810 seconds.
Elapsed time is 72.545564 seconds.
Elapsed time is 74.055246 seconds.
Elapsed time is 72.526250 seconds.
Elapsed time is 72.822306 seconds.
Elapsed time is 73.239258 seconds.
Elapsed time is 71.459736 seconds.
Elapsed time is 74.210306 seconds.
Elapsed time is 73.578179 seconds.
Elapsed time is 73.676778 seconds.
Elapsed time is 72.318482 seconds.
Elapsed time is 72.647423 seconds.
Elapsed time is 70.722765 seconds.
Elapsed time is 71.376369 seconds.
Elapsed time is 71.394877 seconds.
Elapsed time is 69.884630 seconds.
Elapsed time is 71.951315 seconds.
Elapsed time is 71.172872 seconds.
Elapsed time is 72.268640 seconds.
Elapsed time is 71.480335 seconds.
Elapsed time is 71.508917 seconds.
Elapsed time is 73.265682 seconds.
Elapsed time is 71.493315 seconds.
Elapsed time is 75.113131 seconds.
Elapsed time is 72.122893 seconds.
Elapsed time is 75.035453 seconds.
Elapsed time is 73.562582 seconds.
Elapsed time is 70.873737 seconds.
Elapsed time is 71.537187 seconds.
Elapsed time is 71.166284 seconds.
Elapsed time is 76.284687 seconds.
Elapsed time is 73.548310 seconds.
Elapsed time is 71.902060 seconds.
Elapsed time is 74.936790 seconds.
Elapsed time is 70.128418 seconds.
Elapsed time is 73.208015 seconds.
Elapsed time is 73.942747 seconds.
Elapsed time is 76.663874 seconds.
Elapsed time is 73.718823 seconds.
Elapsed time is 73.097187 seconds.
Elapsed time is 72.017100 seconds.
Elapsed time is 72.933866 seconds.
Elapsed time is 73.634363 seconds.
Elapsed time is 73.854698 seconds.
Elapsed time is 72.291548 seconds.
Elapsed time is 70.016559 seconds.
Elapsed time is 71.111116 seconds.
Elapsed time is 69.906084 seconds.
Elapsed time is 68.964159 seconds.
Elapsed time is 70.273580 seconds.
Elapsed time is 69.554727 seconds.
Elapsed time is 70.774564 seconds.
Elapsed time is 68.799939 seconds.
Elapsed time is 70.483609 seconds.
Elapsed time is 69.567164 seconds.
Elapsed time is 68.887074 seconds.
Elapsed time is 69.998939 seconds.
Elapsed time is 69.356022 seconds.
Elapsed time is 70.607983 seconds.
Elapsed time is 68.338170 seconds.
Elapsed time is 70.184940 seconds.
Elapsed time is 67.333186 seconds.
Elapsed time is 69.765532 seconds.
Elapsed time is 68.019026 seconds.
Elapsed time is 68.349204 seconds.
Elapsed time is 70.269151 seconds.
Elapsed time is 68.527342 seconds.
Elapsed time is 69.298694 seconds.
Elapsed time is 68.679148 seconds.
Elapsed time is 68.009504 seconds.
Elapsed time is 70.350843 seconds.
Elapsed time is 68.866209 seconds.
Elapsed time is 69.753243 seconds.
Elapsed time is 68.798682 seconds.
Elapsed time is 69.040893 seconds.
Elapsed time is 69.851948 seconds.
Elapsed time is 71.069086 seconds.
Elapsed time is 68.933642 seconds.
Elapsed time is 69.255680 seconds.
Elapsed time is 69.859676 seconds.
Elapsed time is 68.379276 seconds.
Elapsed time is 71.243636 seconds.
Elapsed time is 67.569210 seconds.
Elapsed time is 68.871582 seconds.
     9        1260         422.306        4.55e+04          100      0.0172663
Elapsed time is 68.507391 seconds.
Elapsed time is 67.276489 seconds.
Elapsed time is 67.273034 seconds.
Elapsed time is 67.333993 seconds.
Elapsed time is 66.912848 seconds.
Elapsed time is 66.808148 seconds.
Elapsed time is 67.050572 seconds.
Elapsed time is 66.675058 seconds.
Elapsed time is 66.994335 seconds.
Elapsed time is 66.543772 seconds.
Elapsed time is 66.495909 seconds.
Elapsed time is 66.641263 seconds.
Elapsed time is 66.387916 seconds.
Elapsed time is 67.135046 seconds.
Elapsed time is 66.474079 seconds.
Elapsed time is 66.480908 seconds.
Elapsed time is 66.493289 seconds.
Elapsed time is 67.342871 seconds.
Elapsed time is 66.593558 seconds.
Elapsed time is 65.905209 seconds.
Elapsed time is 68.777294 seconds.
Elapsed time is 66.198752 seconds.
Elapsed time is 66.298111 seconds.
Elapsed time is 66.114629 seconds.
Elapsed time is 66.457404 seconds.
Elapsed time is 66.830638 seconds.
Elapsed time is 66.157939 seconds.
Elapsed time is 67.740006 seconds.
Elapsed time is 67.531450 seconds.
Elapsed time is 66.537493 seconds.
Elapsed time is 66.947467 seconds.
Elapsed time is 66.730308 seconds.
Elapsed time is 66.234100 seconds.
Elapsed time is 66.680354 seconds.
Elapsed time is 66.462461 seconds.
Elapsed time is 66.529724 seconds.
Elapsed time is 66.709862 seconds.
Elapsed time is 67.197639 seconds.
Elapsed time is 66.530172 seconds.
Elapsed time is 66.276900 seconds.
Elapsed time is 66.625864 seconds.
Elapsed time is 67.089254 seconds.
Elapsed time is 66.618811 seconds.
Elapsed time is 66.697851 seconds.
Elapsed time is 66.674123 seconds.
Elapsed time is 66.206513 seconds.
Elapsed time is 66.685106 seconds.
Elapsed time is 66.287696 seconds.
Elapsed time is 66.856748 seconds.
Elapsed time is 65.916023 seconds.
Elapsed time is 66.460535 seconds.
Elapsed time is 66.139254 seconds.
Elapsed time is 65.864125 seconds.
Elapsed time is 65.826820 seconds.
Elapsed time is 66.564149 seconds.
Elapsed time is 65.780047 seconds.
Elapsed time is 65.637670 seconds.
Elapsed time is 65.652419 seconds.
Elapsed time is 65.948977 seconds.
Elapsed time is 65.706356 seconds.
Elapsed time is 65.977775 seconds.
Elapsed time is 66.366371 seconds.
Elapsed time is 66.442028 seconds.
Elapsed time is 65.892152 seconds.
Elapsed time is 66.089054 seconds.
Elapsed time is 65.780357 seconds.
Elapsed time is 66.067142 seconds.
Elapsed time is 66.008603 seconds.
Elapsed time is 66.272097 seconds.
Elapsed time is 66.517009 seconds.
Elapsed time is 66.069728 seconds.
Elapsed time is 66.242776 seconds.
Elapsed time is 66.079748 seconds.
Elapsed time is 66.188188 seconds.
Elapsed time is 66.041969 seconds.
Elapsed time is 66.071515 seconds.
Elapsed time is 65.946882 seconds.
Elapsed time is 65.897094 seconds.
Elapsed time is 66.310664 seconds.
Elapsed time is 66.784178 seconds.
Elapsed time is 66.055584 seconds.
Elapsed time is 66.302689 seconds.
Elapsed time is 65.746181 seconds.
Elapsed time is 66.008470 seconds.
Elapsed time is 66.224763 seconds.
Elapsed time is 66.000004 seconds.
Elapsed time is 65.966869 seconds.
Elapsed time is 66.115336 seconds.
Elapsed time is 65.869696 seconds.
Elapsed time is 66.311693 seconds.
Elapsed time is 65.641295 seconds.
Elapsed time is 66.298070 seconds.
Elapsed time is 66.234844 seconds.
Elapsed time is 65.783165 seconds.
Elapsed time is 65.918556 seconds.
Elapsed time is 65.923173 seconds.
Elapsed time is 65.899113 seconds.
Elapsed time is 65.969575 seconds.
Elapsed time is 66.168817 seconds.
Elapsed time is 66.077553 seconds.
Elapsed time is 66.076851 seconds.
Elapsed time is 66.163316 seconds.
Elapsed time is 65.843207 seconds.
Elapsed time is 66.139061 seconds.
Elapsed time is 66.322476 seconds.
Elapsed time is 66.271792 seconds.
Elapsed time is 66.134663 seconds.
Elapsed time is 66.214748 seconds.
Elapsed time is 66.112926 seconds.
Elapsed time is 66.505048 seconds.
Elapsed time is 66.187036 seconds.
Elapsed time is 65.842870 seconds.
Elapsed time is 65.865606 seconds.
Elapsed time is 66.087818 seconds.
Elapsed time is 65.732619 seconds.
Elapsed time is 65.734190 seconds.
Elapsed time is 65.792747 seconds.
Elapsed time is 66.047369 seconds.
Elapsed time is 65.834946 seconds.
Elapsed time is 65.670884 seconds.
Elapsed time is 65.803856 seconds.
Elapsed time is 69.018607 seconds.
Elapsed time is 66.723357 seconds.
Elapsed time is 65.761820 seconds.
Elapsed time is 65.795291 seconds.
    10        1385         410.693         1.2e+07           10      0.0746068
Elapsed time is 65.663757 seconds.
Elapsed time is 65.746614 seconds.
Elapsed time is 66.056639 seconds.
Elapsed time is 65.980110 seconds.
Elapsed time is 66.094034 seconds.
Elapsed time is 65.988690 seconds.
Elapsed time is 65.702120 seconds.
Elapsed time is 66.088417 seconds.
Elapsed time is 65.862284 seconds.
Elapsed time is 65.689295 seconds.
Elapsed time is 65.562491 seconds.
Elapsed time is 65.842384 seconds.
Elapsed time is 65.851707 seconds.
Elapsed time is 65.718810 seconds.
Elapsed time is 65.803885 seconds.
Elapsed time is 65.730798 seconds.
Elapsed time is 65.780313 seconds.
Elapsed time is 66.115938 seconds.
Elapsed time is 65.695639 seconds.
Elapsed time is 65.881093 seconds.
Elapsed time is 66.006088 seconds.
Elapsed time is 65.802563 seconds.
Elapsed time is 65.810771 seconds.
Elapsed time is 66.279986 seconds.
Elapsed time is 65.640290 seconds.
Elapsed time is 66.214982 seconds.
Elapsed time is 65.779359 seconds.
Elapsed time is 65.838518 seconds.
Elapsed time is 65.774413 seconds.
Elapsed time is 65.707074 seconds.
Elapsed time is 65.701486 seconds.
Elapsed time is 65.702449 seconds.
Elapsed time is 66.075559 seconds.
Elapsed time is 65.715980 seconds.
Elapsed time is 65.627106 seconds.
Elapsed time is 65.758187 seconds.
Elapsed time is 65.774508 seconds.
Elapsed time is 65.931696 seconds.
Elapsed time is 65.566033 seconds.
Elapsed time is 65.784632 seconds.
Elapsed time is 65.893258 seconds.
Elapsed time is 65.467054 seconds.
Elapsed time is 65.703233 seconds.
Elapsed time is 65.541441 seconds.
Elapsed time is 65.948281 seconds.
Elapsed time is 66.169818 seconds.
Elapsed time is 66.019883 seconds.
Elapsed time is 66.344852 seconds.
Elapsed time is 65.884573 seconds.
Elapsed time is 66.366712 seconds.
Elapsed time is 65.589756 seconds.
Elapsed time is 66.007506 seconds.
Elapsed time is 65.530265 seconds.
Elapsed time is 65.922005 seconds.
Elapsed time is 65.815423 seconds.
Elapsed time is 65.816166 seconds.
Elapsed time is 66.243574 seconds.
Elapsed time is 65.833104 seconds.
Elapsed time is 66.079834 seconds.
Elapsed time is 66.009902 seconds.
Elapsed time is 65.692366 seconds.
Elapsed time is 65.936177 seconds.
Elapsed time is 66.253181 seconds.
Elapsed time is 66.204364 seconds.
Elapsed time is 66.216516 seconds.
Elapsed time is 66.200623 seconds.
Elapsed time is 65.865660 seconds.
Elapsed time is 66.197377 seconds.
Elapsed time is 65.686002 seconds.
Elapsed time is 65.508489 seconds.
Elapsed time is 65.495607 seconds.
Elapsed time is 65.403643 seconds.
Elapsed time is 66.261346 seconds.
Elapsed time is 65.773523 seconds.
Elapsed time is 65.887668 seconds.
Elapsed time is 66.421839 seconds.
Elapsed time is 66.011594 seconds.
Elapsed time is 66.374677 seconds.
Elapsed time is 65.578436 seconds.
Elapsed time is 65.645118 seconds.
Elapsed time is 65.648964 seconds.
Elapsed time is 66.469590 seconds.
Elapsed time is 65.702496 seconds.
Elapsed time is 65.553126 seconds.
Elapsed time is 65.664395 seconds.
Elapsed time is 66.281712 seconds.
Elapsed time is 66.307547 seconds.
Elapsed time is 66.007784 seconds.
Elapsed time is 66.132984 seconds.
Elapsed time is 65.846030 seconds.
Elapsed time is 65.453583 seconds.
Elapsed time is 65.736903 seconds.
Elapsed time is 65.700350 seconds.
Elapsed time is 65.882839 seconds.
Elapsed time is 65.664102 seconds.
Elapsed time is 66.071433 seconds.
Elapsed time is 65.669337 seconds.
Elapsed time is 66.100864 seconds.
Elapsed time is 65.910806 seconds.
Elapsed time is 65.889986 seconds.
Elapsed time is 65.634198 seconds.
Elapsed time is 65.987752 seconds.
Elapsed time is 65.791495 seconds.
Elapsed time is 65.663867 seconds.
Elapsed time is 65.586359 seconds.
Elapsed time is 65.750632 seconds.
Elapsed time is 65.874900 seconds.
Elapsed time is 65.679329 seconds.
Elapsed time is 65.768008 seconds.
Elapsed time is 65.620296 seconds.
Elapsed time is 65.442258 seconds.
Elapsed time is 65.736485 seconds.
Elapsed time is 65.387315 seconds.
Elapsed time is 65.696487 seconds.
Elapsed time is 65.801771 seconds.
Elapsed time is 65.774690 seconds.
Elapsed time is 66.085140 seconds.
Elapsed time is 65.648268 seconds.
Elapsed time is 65.950836 seconds.
Elapsed time is 66.555209 seconds.
Elapsed time is 65.845131 seconds.
Elapsed time is 66.025373 seconds.
Elapsed time is 65.891583 seconds.
Elapsed time is 65.634773 seconds.
Elapsed time is 65.747651 seconds.
Elapsed time is 65.972134 seconds.
Elapsed time is 65.975285 seconds.
Elapsed time is 65.764720 seconds.
    11        1513         403.288        7.06e+06        10000      0.0128092
Elapsed time is 66.053466 seconds.
Elapsed time is 65.928898 seconds.
Elapsed time is 66.094126 seconds.
Elapsed time is 65.894455 seconds.
