MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.791399 seconds.
Elapsed time is 61.475887 seconds.
Elapsed time is 62.119643 seconds.
Elapsed time is 61.394609 seconds.
Elapsed time is 61.428370 seconds.
Elapsed time is 61.722560 seconds.
Elapsed time is 61.679145 seconds.
Elapsed time is 61.732737 seconds.
Elapsed time is 61.559332 seconds.
Elapsed time is 61.426336 seconds.
Elapsed time is 61.846045 seconds.
Elapsed time is 60.812224 seconds.
Elapsed time is 61.103351 seconds.
Elapsed time is 61.969776 seconds.
Elapsed time is 61.585180 seconds.
Elapsed time is 60.957006 seconds.
Elapsed time is 61.407668 seconds.
Elapsed time is 62.276456 seconds.
Elapsed time is 61.412246 seconds.
Elapsed time is 61.119628 seconds.
Elapsed time is 61.271291 seconds.
Elapsed time is 62.718674 seconds.
Elapsed time is 61.268887 seconds.
Elapsed time is 61.513296 seconds.
Elapsed time is 61.643109 seconds.
Elapsed time is 61.863161 seconds.
Elapsed time is 61.863288 seconds.
Elapsed time is 61.262330 seconds.
Elapsed time is 61.710184 seconds.
Elapsed time is 61.559584 seconds.
Elapsed time is 61.273154 seconds.
Elapsed time is 61.397882 seconds.
Elapsed time is 61.400949 seconds.
Elapsed time is 61.523191 seconds.
Elapsed time is 61.984991 seconds.
Elapsed time is 62.062632 seconds.
Elapsed time is 61.415996 seconds.
Elapsed time is 60.998408 seconds.
     6        1295         3405.67        9.92e+05        1e-08      0.0218612
Elapsed time is 62.499482 seconds.
Elapsed time is 63.063665 seconds.
Elapsed time is 62.274750 seconds.
Elapsed time is 61.619259 seconds.
Elapsed time is 61.886989 seconds.
Elapsed time is 62.008872 seconds.
Elapsed time is 62.513652 seconds.
Elapsed time is 62.188658 seconds.
Elapsed time is 62.176445 seconds.
Elapsed time is 61.533995 seconds.
Elapsed time is 61.780945 seconds.
Elapsed time is 61.536088 seconds.
Elapsed time is 61.164273 seconds.
Elapsed time is 62.083606 seconds.
Elapsed time is 61.769230 seconds.
Elapsed time is 61.579963 seconds.
Elapsed time is 61.989140 seconds.
Elapsed time is 61.529935 seconds.
Elapsed time is 62.365751 seconds.
Elapsed time is 61.965295 seconds.
Elapsed time is 61.733329 seconds.
Elapsed time is 62.561208 seconds.
Elapsed time is 61.469378 seconds.
Elapsed time is 61.326377 seconds.
Elapsed time is 61.553575 seconds.
Elapsed time is 61.614412 seconds.
Elapsed time is 62.116266 seconds.
Elapsed time is 61.545208 seconds.
Elapsed time is 61.711646 seconds.
Elapsed time is 62.779434 seconds.
Elapsed time is 61.919469 seconds.
Elapsed time is 62.154933 seconds.
Elapsed time is 61.456941 seconds.
Elapsed time is 61.597158 seconds.
Elapsed time is 61.240671 seconds.
Elapsed time is 61.902371 seconds.
Elapsed time is 61.645398 seconds.
Elapsed time is 61.858658 seconds.
Elapsed time is 61.366477 seconds.
Elapsed time is 61.000677 seconds.
Elapsed time is 61.118614 seconds.
Elapsed time is 61.422401 seconds.
Elapsed time is 62.310147 seconds.
Elapsed time is 61.370249 seconds.
Elapsed time is 61.757956 seconds.
Elapsed time is 61.871056 seconds.
Elapsed time is 61.961804 seconds.
Elapsed time is 61.803518 seconds.
Elapsed time is 61.850851 seconds.
Elapsed time is 61.945777 seconds.
Elapsed time is 62.266850 seconds.
Elapsed time is 61.643285 seconds.
Elapsed time is 61.539475 seconds.
Elapsed time is 62.173270 seconds.
Elapsed time is 62.235499 seconds.
Elapsed time is 61.762836 seconds.
Elapsed time is 61.689108 seconds.
Elapsed time is 61.738144 seconds.
Elapsed time is 61.777221 seconds.
Elapsed time is 61.325702 seconds.
Elapsed time is 61.354515 seconds.
Elapsed time is 61.947789 seconds.
Elapsed time is 61.839706 seconds.
Elapsed time is 61.331700 seconds.
Elapsed time is 61.460858 seconds.
Elapsed time is 61.661471 seconds.
Elapsed time is 61.839285 seconds.
Elapsed time is 61.474728 seconds.
Elapsed time is 61.645228 seconds.
Elapsed time is 61.176471 seconds.
Elapsed time is 61.858382 seconds.
Elapsed time is 61.596707 seconds.
Elapsed time is 61.254304 seconds.
Elapsed time is 61.428366 seconds.
Elapsed time is 61.520493 seconds.
Elapsed time is 61.210526 seconds.
Elapsed time is 61.625532 seconds.
Elapsed time is 61.131074 seconds.
Elapsed time is 61.469481 seconds.
Elapsed time is 61.451199 seconds.
Elapsed time is 61.602372 seconds.
Elapsed time is 61.651638 seconds.
Elapsed time is 61.259427 seconds.
Elapsed time is 61.974523 seconds.
Elapsed time is 61.761829 seconds.
Elapsed time is 61.835804 seconds.
Elapsed time is 61.596369 seconds.
Elapsed time is 61.344952 seconds.
Elapsed time is 61.689027 seconds.
Elapsed time is 61.868996 seconds.
Elapsed time is 62.322399 seconds.
Elapsed time is 61.693863 seconds.
Elapsed time is 61.956804 seconds.
Elapsed time is 61.171195 seconds.
Elapsed time is 61.348120 seconds.
Elapsed time is 61.893139 seconds.
Elapsed time is 61.564200 seconds.
Elapsed time is 63.872588 seconds.
Elapsed time is 61.171200 seconds.
Elapsed time is 62.135254 seconds.
Elapsed time is 61.424251 seconds.
Elapsed time is 60.978638 seconds.
Elapsed time is 61.509555 seconds.
Elapsed time is 61.378861 seconds.
Elapsed time is 61.993132 seconds.
Elapsed time is 61.086631 seconds.
Elapsed time is 61.549263 seconds.
Elapsed time is 62.150107 seconds.
Elapsed time is 62.523481 seconds.
Elapsed time is 61.227416 seconds.
Elapsed time is 61.724484 seconds.
Elapsed time is 62.366374 seconds.
Elapsed time is 61.403963 seconds.
Elapsed time is 62.365836 seconds.
Elapsed time is 61.576677 seconds.
Elapsed time is 61.434797 seconds.
Elapsed time is 61.808417 seconds.
Elapsed time is 61.905057 seconds.
Elapsed time is 62.066849 seconds.
Elapsed time is 62.514940 seconds.
Elapsed time is 62.751877 seconds.
Elapsed time is 62.293001 seconds.
Elapsed time is 62.308284 seconds.
Elapsed time is 61.534476 seconds.
Elapsed time is 61.512731 seconds.
Elapsed time is 61.961525 seconds.
Elapsed time is 63.318370 seconds.
Elapsed time is 61.958931 seconds.
Elapsed time is 62.107713 seconds.
Elapsed time is 61.345687 seconds.
Elapsed time is 61.397908 seconds.
Elapsed time is 62.774396 seconds.
Elapsed time is 62.606170 seconds.
Elapsed time is 62.037054 seconds.
Elapsed time is 61.636759 seconds.
Elapsed time is 64.900967 seconds.
Elapsed time is 62.374644 seconds.
Elapsed time is 62.215018 seconds.
Elapsed time is 64.482804 seconds.
Elapsed time is 62.405094 seconds.
Elapsed time is 61.511077 seconds.
Elapsed time is 61.314660 seconds.
Elapsed time is 61.813964 seconds.
Elapsed time is 61.517441 seconds.
Elapsed time is 61.268673 seconds.
Elapsed time is 60.608544 seconds.
Elapsed time is 61.363495 seconds.
Elapsed time is 61.625062 seconds.
Elapsed time is 61.704810 seconds.
Elapsed time is 61.819304 seconds.
Elapsed time is 62.773491 seconds.
Elapsed time is 62.199775 seconds.
Elapsed time is 63.021748 seconds.
Elapsed time is 62.121567 seconds.
Elapsed time is 62.106733 seconds.
Elapsed time is 61.816994 seconds.
Elapsed time is 62.050973 seconds.
Elapsed time is 62.775923 seconds.
Elapsed time is 61.440985 seconds.
Elapsed time is 61.766377 seconds.
Elapsed time is 61.811404 seconds.
Elapsed time is 61.722265 seconds.
Elapsed time is 63.065545 seconds.
Elapsed time is 61.312737 seconds.
Elapsed time is 60.931345 seconds.
Elapsed time is 61.445002 seconds.
Elapsed time is 62.765952 seconds.
Elapsed time is 62.233965 seconds.
Elapsed time is 62.442700 seconds.
Elapsed time is 62.091590 seconds.
Elapsed time is 61.943594 seconds.
Elapsed time is 62.745740 seconds.
Elapsed time is 61.528872 seconds.
Elapsed time is 61.957486 seconds.
Elapsed time is 61.472797 seconds.
Elapsed time is 61.569872 seconds.
Elapsed time is 61.385316 seconds.
Elapsed time is 62.241659 seconds.
Elapsed time is 61.303428 seconds.
Elapsed time is 62.203936 seconds.
Elapsed time is 61.867967 seconds.
Elapsed time is 61.239901 seconds.
Elapsed time is 61.584188 seconds.
Elapsed time is 62.384694 seconds.
Elapsed time is 61.503461 seconds.
     7        1480         3318.14        2.49e+06        1e-09      0.0105737
Elapsed time is 63.731022 seconds.
Elapsed time is 63.308403 seconds.
Elapsed time is 61.799111 seconds.
Elapsed time is 62.021427 seconds.
Elapsed time is 62.286576 seconds.
Elapsed time is 62.373127 seconds.
Elapsed time is 61.316092 seconds.
Elapsed time is 61.617443 seconds.
Elapsed time is 61.772646 seconds.
Elapsed time is 61.149620 seconds.
Elapsed time is 61.559303 seconds.
Elapsed time is 61.196569 seconds.
Elapsed time is 61.730098 seconds.
Elapsed time is 63.333347 seconds.
Elapsed time is 62.230868 seconds.
Elapsed time is 61.582792 seconds.
Elapsed time is 61.550227 seconds.
Elapsed time is 61.841438 seconds.
Elapsed time is 61.189206 seconds.
Elapsed time is 62.025403 seconds.
Elapsed time is 62.572756 seconds.
Elapsed time is 61.291765 seconds.
Elapsed time is 62.523869 seconds.
Elapsed time is 61.393770 seconds.
Elapsed time is 61.431342 seconds.
Elapsed time is 61.767818 seconds.
Elapsed time is 62.826229 seconds.
Elapsed time is 61.661349 seconds.
Elapsed time is 62.627661 seconds.
Elapsed time is 61.695013 seconds.
Elapsed time is 62.893595 seconds.
Elapsed time is 61.390577 seconds.
Elapsed time is 61.266914 seconds.
Elapsed time is 62.043118 seconds.
Elapsed time is 61.754670 seconds.
Elapsed time is 61.794184 seconds.
Elapsed time is 61.722089 seconds.
Elapsed time is 61.727609 seconds.
Elapsed time is 61.424411 seconds.
Elapsed time is 62.708055 seconds.
Elapsed time is 61.672196 seconds.
Elapsed time is 62.213671 seconds.
Elapsed time is 61.597331 seconds.
Elapsed time is 61.030742 seconds.
Elapsed time is 61.541990 seconds.
Elapsed time is 62.185259 seconds.
Elapsed time is 61.800610 seconds.
Elapsed time is 61.459392 seconds.
Elapsed time is 61.054854 seconds.
Elapsed time is 61.369305 seconds.
Elapsed time is 61.423610 seconds.
Elapsed time is 61.297436 seconds.
Elapsed time is 61.366731 seconds.
Elapsed time is 61.703288 seconds.
Elapsed time is 61.438051 seconds.
Elapsed time is 61.902180 seconds.
Elapsed time is 62.070791 seconds.
Elapsed time is 62.149348 seconds.
Elapsed time is 61.216702 seconds.
Elapsed time is 61.367148 seconds.
Elapsed time is 61.474691 seconds.
Elapsed time is 61.362017 seconds.
Elapsed time is 61.929548 seconds.
Elapsed time is 61.584657 seconds.
Elapsed time is 61.262307 seconds.
Elapsed time is 61.253646 seconds.
Elapsed time is 61.264110 seconds.
Elapsed time is 61.131170 seconds.
Elapsed time is 61.138719 seconds.
Elapsed time is 61.484134 seconds.
Elapsed time is 61.321861 seconds.
Elapsed time is 61.276651 seconds.
Elapsed time is 61.419973 seconds.
Elapsed time is 61.342781 seconds.
Elapsed time is 61.548532 seconds.
Elapsed time is 61.431155 seconds.
Elapsed time is 61.846327 seconds.
Elapsed time is 61.221363 seconds.
Elapsed time is 61.816673 seconds.
Elapsed time is 61.944324 seconds.
Elapsed time is 63.499054 seconds.
Elapsed time is 60.669678 seconds.
Elapsed time is 62.098662 seconds.
Elapsed time is 61.709947 seconds.
Elapsed time is 61.343451 seconds.
Elapsed time is 61.985910 seconds.
Elapsed time is 62.929730 seconds.
Elapsed time is 62.146713 seconds.
Elapsed time is 61.427787 seconds.
Elapsed time is 61.320703 seconds.
Elapsed time is 61.625437 seconds.
Elapsed time is 61.441296 seconds.
Elapsed time is 61.485065 seconds.
Elapsed time is 61.640048 seconds.
Elapsed time is 61.408767 seconds.
Elapsed time is 62.067167 seconds.
Elapsed time is 61.436708 seconds.
Elapsed time is 62.297060 seconds.
Elapsed time is 62.463719 seconds.
Elapsed time is 62.163476 seconds.
Elapsed time is 61.852530 seconds.
Elapsed time is 61.973517 seconds.
Elapsed time is 62.554800 seconds.
Elapsed time is 61.349398 seconds.
Elapsed time is 62.143703 seconds.
Elapsed time is 61.251941 seconds.
Elapsed time is 61.545328 seconds.
Elapsed time is 61.132462 seconds.
Elapsed time is 61.556616 seconds.
Elapsed time is 61.938185 seconds.
Elapsed time is 61.474521 seconds.
Elapsed time is 61.567478 seconds.
Elapsed time is 61.283493 seconds.
Elapsed time is 61.900476 seconds.
Elapsed time is 61.855127 seconds.
Elapsed time is 61.293838 seconds.
Elapsed time is 61.342473 seconds.
Elapsed time is 62.917532 seconds.
Elapsed time is 62.016991 seconds.
Elapsed time is 61.686942 seconds.
Elapsed time is 61.730911 seconds.
Elapsed time is 61.575785 seconds.
Elapsed time is 61.490545 seconds.
Elapsed time is 62.517576 seconds.
Elapsed time is 61.673516 seconds.
Elapsed time is 61.723969 seconds.
Elapsed time is 61.553147 seconds.
Elapsed time is 61.394014 seconds.
Elapsed time is 61.197191 seconds.
Elapsed time is 61.933266 seconds.
Elapsed time is 61.080349 seconds.
Elapsed time is 61.851768 seconds.
Elapsed time is 61.121430 seconds.
Elapsed time is 61.857625 seconds.
Elapsed time is 61.304965 seconds.
Elapsed time is 61.712878 seconds.
Elapsed time is 61.138237 seconds.
Elapsed time is 61.409689 seconds.
Elapsed time is 61.237755 seconds.
Elapsed time is 61.645957 seconds.
Elapsed time is 61.631600 seconds.
Elapsed time is 61.325365 seconds.
Elapsed time is 61.720366 seconds.
Elapsed time is 61.980630 seconds.
Elapsed time is 61.462476 seconds.
Elapsed time is 62.581696 seconds.
Elapsed time is 61.578902 seconds.
Elapsed time is 61.750540 seconds.
Elapsed time is 61.222900 seconds.
Elapsed time is 61.645701 seconds.
Elapsed time is 61.398792 seconds.
Elapsed time is 61.379635 seconds.
Elapsed time is 61.251386 seconds.
Elapsed time is 61.503628 seconds.
Elapsed time is 61.895515 seconds.
Elapsed time is 61.063129 seconds.
Elapsed time is 61.324018 seconds.
Elapsed time is 61.270101 seconds.
Elapsed time is 61.280105 seconds.
Elapsed time is 61.589999 seconds.
Elapsed time is 61.618820 seconds.
Elapsed time is 61.055483 seconds.
Elapsed time is 61.172662 seconds.
Elapsed time is 64.542459 seconds.
Elapsed time is 61.427565 seconds.
Elapsed time is 62.043050 seconds.
Elapsed time is 61.667915 seconds.
Elapsed time is 61.389901 seconds.
Elapsed time is 61.620369 seconds.
Elapsed time is 62.242610 seconds.
Elapsed time is 63.018351 seconds.
Elapsed time is 63.245620 seconds.
Elapsed time is 61.889184 seconds.
Elapsed time is 61.609225 seconds.
Elapsed time is 62.221546 seconds.
Elapsed time is 61.235682 seconds.
Elapsed time is 61.380372 seconds.
Elapsed time is 61.614302 seconds.
Elapsed time is 61.544370 seconds.
Elapsed time is 60.928068 seconds.
Elapsed time is 61.948910 seconds.
Elapsed time is 61.874936 seconds.
Elapsed time is 62.697158 seconds.
Elapsed time is 61.857682 seconds.
Elapsed time is 61.497129 seconds.
     8        1665         3095.35        3.49e+05        1e-10      0.0364968
Elapsed time is 64.450190 seconds.
Elapsed time is 63.902692 seconds.
Elapsed time is 63.347273 seconds.
Elapsed time is 63.219921 seconds.
Elapsed time is 63.883451 seconds.
Elapsed time is 61.677786 seconds.
Elapsed time is 62.909611 seconds.
Elapsed time is 61.330049 seconds.
Elapsed time is 61.539476 seconds.
Elapsed time is 61.629391 seconds.
Elapsed time is 61.525333 seconds.
Elapsed time is 61.850086 seconds.
Elapsed time is 61.487115 seconds.
Elapsed time is 61.430196 seconds.
Elapsed time is 61.289303 seconds.
Elapsed time is 61.583683 seconds.
Elapsed time is 61.464596 seconds.
Elapsed time is 61.550184 seconds.
Elapsed time is 61.492945 seconds.
Elapsed time is 61.202433 seconds.
Elapsed time is 61.382530 seconds.
Elapsed time is 62.217136 seconds.
Elapsed time is 61.653555 seconds.
Elapsed time is 60.976735 seconds.
Elapsed time is 62.468275 seconds.
Elapsed time is 61.486777 seconds.
Elapsed time is 62.723554 seconds.
Elapsed time is 61.611660 seconds.
Elapsed time is 62.039391 seconds.
Elapsed time is 62.157838 seconds.
Elapsed time is 61.673157 seconds.
Elapsed time is 61.641793 seconds.
Elapsed time is 61.832077 seconds.
Elapsed time is 64.295541 seconds.
Elapsed time is 61.443241 seconds.
Elapsed time is 60.914874 seconds.
Elapsed time is 60.909336 seconds.
Elapsed time is 61.069255 seconds.
Elapsed time is 61.290325 seconds.
Elapsed time is 61.729923 seconds.
Elapsed time is 62.976267 seconds.
Elapsed time is 61.842385 seconds.
Elapsed time is 61.484680 seconds.
Elapsed time is 61.619835 seconds.
Elapsed time is 61.355793 seconds.
Elapsed time is 61.185780 seconds.
Elapsed time is 62.152130 seconds.
Elapsed time is 62.751392 seconds.
Elapsed time is 61.431103 seconds.
Elapsed time is 61.791941 seconds.
Elapsed time is 61.331461 seconds.
Elapsed time is 63.510549 seconds.
Elapsed time is 62.389408 seconds.
Elapsed time is 61.971385 seconds.
Elapsed time is 63.208303 seconds.
Elapsed time is 61.665013 seconds.
Elapsed time is 62.082038 seconds.
Elapsed time is 61.793369 seconds.
Elapsed time is 61.736217 seconds.
Elapsed time is 61.905991 seconds.
Elapsed time is 61.165638 seconds.
Elapsed time is 61.373850 seconds.
Elapsed time is 61.409923 seconds.
Elapsed time is 61.209954 seconds.
Elapsed time is 61.807103 seconds.
Elapsed time is 61.291330 seconds.
Elapsed time is 61.780466 seconds.
Elapsed time is 61.889918 seconds.
Elapsed time is 61.310963 seconds.
Elapsed time is 60.976673 seconds.
Elapsed time is 60.841114 seconds.
Elapsed time is 62.104008 seconds.
Elapsed time is 61.627846 seconds.
Elapsed time is 61.920322 seconds.
Elapsed time is 64.023024 seconds.
Elapsed time is 61.530841 seconds.
Elapsed time is 61.527328 seconds.
Elapsed time is 61.427906 seconds.
Elapsed time is 62.170442 seconds.
Elapsed time is 61.577364 seconds.
Elapsed time is 61.650030 seconds.
Elapsed time is 62.163261 seconds.
Elapsed time is 61.675408 seconds.
Elapsed time is 61.197526 seconds.
Elapsed time is 61.853720 seconds.
Elapsed time is 61.752482 seconds.
Elapsed time is 61.835836 seconds.
Elapsed time is 63.392966 seconds.
Elapsed time is 62.021660 seconds.
Elapsed time is 61.621925 seconds.
Elapsed time is 61.233521 seconds.
Elapsed time is 61.864206 seconds.
Elapsed time is 61.573639 seconds.
Elapsed time is 62.048803 seconds.
Elapsed time is 61.580120 seconds.
Elapsed time is 62.314125 seconds.
Elapsed time is 61.890936 seconds.
Elapsed time is 61.655704 seconds.
Elapsed time is 62.372517 seconds.
Elapsed time is 62.469459 seconds.
Elapsed time is 62.644197 seconds.
Elapsed time is 62.026237 seconds.
Elapsed time is 61.930926 seconds.
Elapsed time is 61.406328 seconds.
Elapsed time is 61.309847 seconds.
Elapsed time is 61.603109 seconds.
Elapsed time is 61.346530 seconds.
Elapsed time is 61.406484 seconds.
Elapsed time is 61.763388 seconds.
Elapsed time is 61.484825 seconds.
Elapsed time is 61.304528 seconds.
Elapsed time is 61.392004 seconds.
Elapsed time is 61.396757 seconds.
Elapsed time is 61.902011 seconds.
Elapsed time is 61.632657 seconds.
Elapsed time is 61.789128 seconds.
Elapsed time is 62.143443 seconds.
Elapsed time is 61.277933 seconds.
Elapsed time is 61.480376 seconds.
Elapsed time is 61.919957 seconds.
Elapsed time is 61.644434 seconds.
Elapsed time is 61.343108 seconds.
Elapsed time is 62.840086 seconds.
Elapsed time is 61.105437 seconds.
Elapsed time is 62.134526 seconds.
Elapsed time is 61.790109 seconds.
Elapsed time is 61.734708 seconds.
Elapsed time is 62.070520 seconds.
Elapsed time is 61.797734 seconds.
Elapsed time is 62.177366 seconds.
Elapsed time is 61.809743 seconds.
Elapsed time is 61.802890 seconds.
Elapsed time is 61.468890 seconds.
Elapsed time is 61.339092 seconds.
Elapsed time is 61.931132 seconds.
Elapsed time is 61.450811 seconds.
Elapsed time is 61.446946 seconds.
Elapsed time is 61.096375 seconds.
Elapsed time is 63.002126 seconds.
Elapsed time is 62.031510 seconds.
Elapsed time is 62.066953 seconds.
Elapsed time is 62.034586 seconds.
Elapsed time is 63.158438 seconds.
Elapsed time is 62.154526 seconds.
Elapsed time is 61.271594 seconds.
Elapsed time is 61.858759 seconds.
Elapsed time is 62.426810 seconds.
Elapsed time is 61.304362 seconds.
Elapsed time is 62.163069 seconds.
Elapsed time is 61.600348 seconds.
Elapsed time is 61.223998 seconds.
Elapsed time is 61.931007 seconds.
Elapsed time is 61.520581 seconds.
Elapsed time is 61.178568 seconds.
Elapsed time is 62.033687 seconds.
Elapsed time is 61.357085 seconds.
Elapsed time is 61.994048 seconds.
Elapsed time is 61.340265 seconds.
Elapsed time is 62.498800 seconds.
Elapsed time is 61.563204 seconds.
Elapsed time is 61.254827 seconds.
Elapsed time is 61.123273 seconds.
Elapsed time is 61.633299 seconds.
Elapsed time is 62.237085 seconds.
Elapsed time is 61.447696 seconds.
Elapsed time is 61.321944 seconds.
Elapsed time is 61.470778 seconds.
Elapsed time is 61.277847 seconds.
Elapsed time is 61.777254 seconds.
Elapsed time is 61.252537 seconds.
Elapsed time is 61.128813 seconds.
Elapsed time is 61.504500 seconds.
Elapsed time is 61.498026 seconds.
Elapsed time is 61.211542 seconds.
Elapsed time is 61.664074 seconds.
Elapsed time is 62.390975 seconds.
Elapsed time is 61.740381 seconds.
Elapsed time is 60.912445 seconds.
Elapsed time is 62.041031 seconds.
Elapsed time is 62.151826 seconds.
Elapsed time is 61.249521 seconds.
Elapsed time is 62.786550 seconds.
Elapsed time is 61.267192 seconds.
Elapsed time is 62.337128 seconds.
Elapsed time is 61.255121 seconds.
     9        1850         3019.22        1.64e+06        1e-11      0.0111108
Elapsed time is 63.076526 seconds.
Elapsed time is 65.270343 seconds.
Elapsed time is 68.371752 seconds.
Elapsed time is 71.743413 seconds.
Elapsed time is 70.063537 seconds.
Elapsed time is 72.735215 seconds.
Elapsed time is 72.892119 seconds.
Elapsed time is 76.038203 seconds.
Elapsed time is 69.881115 seconds.
Elapsed time is 61.305848 seconds.
Elapsed time is 62.513640 seconds.
Elapsed time is 64.398687 seconds.
Elapsed time is 68.988428 seconds.
Elapsed time is 66.470826 seconds.
Elapsed time is 69.400273 seconds.
Elapsed time is 69.226209 seconds.
Elapsed time is 64.194999 seconds.
Elapsed time is 63.072783 seconds.
Elapsed time is 61.882059 seconds.
Elapsed time is 61.485137 seconds.
Elapsed time is 61.544903 seconds.
Elapsed time is 61.835562 seconds.
Elapsed time is 62.034322 seconds.
Elapsed time is 61.450029 seconds.
Elapsed time is 61.656802 seconds.
Elapsed time is 61.496888 seconds.
Elapsed time is 61.233317 seconds.
Elapsed time is 61.204214 seconds.
Elapsed time is 61.273669 seconds.
Elapsed time is 61.276981 seconds.
Elapsed time is 62.287639 seconds.
Elapsed time is 61.708517 seconds.
Elapsed time is 61.254774 seconds.
Elapsed time is 61.458532 seconds.
Elapsed time is 61.787653 seconds.
Elapsed time is 61.299567 seconds.
Elapsed time is 61.721521 seconds.
Elapsed time is 61.055527 seconds.
Elapsed time is 62.255670 seconds.
Elapsed time is 61.658462 seconds.
Elapsed time is 61.026486 seconds.
Elapsed time is 61.815548 seconds.
Elapsed time is 61.506114 seconds.
Elapsed time is 61.406595 seconds.
Elapsed time is 61.836789 seconds.
Elapsed time is 61.235017 seconds.
Elapsed time is 61.255233 seconds.
Elapsed time is 61.748244 seconds.
Elapsed time is 61.302965 seconds.
Elapsed time is 61.918986 seconds.
Elapsed time is 61.376054 seconds.
Elapsed time is 61.279626 seconds.
Elapsed time is 61.285091 seconds.
Elapsed time is 61.453641 seconds.
Elapsed time is 61.081186 seconds.
Elapsed time is 60.982343 seconds.
Elapsed time is 61.002538 seconds.
Elapsed time is 61.062163 seconds.
Elapsed time is 61.205377 seconds.
Elapsed time is 61.179510 seconds.
Elapsed time is 61.545669 seconds.
Elapsed time is 61.752553 seconds.
Elapsed time is 62.767447 seconds.
Elapsed time is 61.913764 seconds.
Elapsed time is 61.876306 seconds.
Elapsed time is 61.397614 seconds.
Elapsed time is 61.389431 seconds.
Elapsed time is 61.570932 seconds.
Elapsed time is 61.456221 seconds.
Elapsed time is 60.788744 seconds.
Elapsed time is 61.074315 seconds.
Elapsed time is 60.886300 seconds.
Elapsed time is 61.249974 seconds.
Elapsed time is 61.798450 seconds.
Elapsed time is 61.358837 seconds.
Elapsed time is 61.259848 seconds.
Elapsed time is 61.790607 seconds.
Elapsed time is 62.256660 seconds.
Elapsed time is 62.384501 seconds.
Elapsed time is 64.174578 seconds.
Elapsed time is 61.565715 seconds.
Elapsed time is 63.089197 seconds.
Elapsed time is 61.634193 seconds.
Elapsed time is 61.408451 seconds.
Elapsed time is 61.531911 seconds.
Elapsed time is 61.314320 seconds.
Elapsed time is 61.762221 seconds.
Elapsed time is 62.166827 seconds.
Elapsed time is 61.732954 seconds.
Elapsed time is 62.191981 seconds.
Elapsed time is 62.229461 seconds.
Elapsed time is 61.544576 seconds.
Elapsed time is 61.375483 seconds.
Elapsed time is 62.702050 seconds.
Elapsed time is 61.780058 seconds.
Elapsed time is 62.177299 seconds.
Elapsed time is 61.360127 seconds.
Elapsed time is 61.547905 seconds.
Elapsed time is 62.707795 seconds.
Elapsed time is 63.142231 seconds.
Elapsed time is 62.400431 seconds.
Elapsed time is 61.420676 seconds.
Elapsed time is 61.393799 seconds.
Elapsed time is 62.081481 seconds.
Elapsed time is 61.935259 seconds.
Elapsed time is 62.400518 seconds.
Elapsed time is 64.444978 seconds.
Elapsed time is 62.100975 seconds.
Elapsed time is 62.336820 seconds.
Elapsed time is 61.656875 seconds.
Elapsed time is 61.758180 seconds.
Elapsed time is 61.386989 seconds.
Elapsed time is 61.853332 seconds.
Elapsed time is 61.609899 seconds.
Elapsed time is 61.193939 seconds.
Elapsed time is 62.382802 seconds.
Elapsed time is 61.705789 seconds.
Elapsed time is 61.499334 seconds.
Elapsed time is 61.211278 seconds.
Elapsed time is 61.258057 seconds.
Elapsed time is 60.854266 seconds.
Elapsed time is 61.436408 seconds.
Elapsed time is 61.546034 seconds.
Elapsed time is 61.220865 seconds.
Elapsed time is 61.135521 seconds.
Elapsed time is 61.032671 seconds.
Elapsed time is 61.162864 seconds.
Elapsed time is 61.288356 seconds.
Elapsed time is 61.819439 seconds.
Elapsed time is 61.369379 seconds.
Elapsed time is 61.275067 seconds.
Elapsed time is 61.734872 seconds.
Elapsed time is 61.770349 seconds.
Elapsed time is 62.509082 seconds.
Elapsed time is 61.690275 seconds.
Elapsed time is 62.652576 seconds.
Elapsed time is 61.258491 seconds.
Elapsed time is 61.774877 seconds.
Elapsed time is 61.188704 seconds.
Elapsed time is 61.554176 seconds.
Elapsed time is 61.255636 seconds.
Elapsed time is 61.679864 seconds.
Elapsed time is 61.713629 seconds.
Elapsed time is 61.124653 seconds.
Elapsed time is 62.595765 seconds.
Elapsed time is 61.148851 seconds.
Elapsed time is 61.362745 seconds.
Elapsed time is 61.718816 seconds.
Elapsed time is 61.400829 seconds.
Elapsed time is 61.101434 seconds.
Elapsed time is 61.543389 seconds.
Elapsed time is 61.173600 seconds.
Elapsed time is 61.051408 seconds.
Elapsed time is 61.446911 seconds.
Elapsed time is 61.757421 seconds.
Elapsed time is 62.043088 seconds.
Elapsed time is 60.878508 seconds.
Elapsed time is 61.283101 seconds.
Elapsed time is 61.538006 seconds.
Elapsed time is 61.529071 seconds.
Elapsed time is 61.389435 seconds.
Elapsed time is 63.148736 seconds.
Elapsed time is 61.962691 seconds.
Elapsed time is 61.428173 seconds.
Elapsed time is 61.549555 seconds.
Elapsed time is 61.433872 seconds.
Elapsed time is 62.032737 seconds.
Elapsed time is 62.035878 seconds.
Elapsed time is 61.905300 seconds.
Elapsed time is 62.207789 seconds.
Elapsed time is 61.434824 seconds.
Elapsed time is 62.836802 seconds.
Elapsed time is 61.469005 seconds.
Elapsed time is 62.754230 seconds.
