MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.871752 seconds.
Elapsed time is 72.562532 seconds.
Elapsed time is 73.902688 seconds.
Elapsed time is 71.725239 seconds.
Elapsed time is 72.053000 seconds.
Elapsed time is 71.651661 seconds.
Elapsed time is 71.541272 seconds.
Elapsed time is 72.423243 seconds.
Elapsed time is 72.337709 seconds.
Elapsed time is 74.026656 seconds.
Elapsed time is 74.232704 seconds.
Elapsed time is 72.402806 seconds.
Elapsed time is 73.361946 seconds.
Elapsed time is 71.678774 seconds.
Elapsed time is 71.431991 seconds.
Elapsed time is 71.484373 seconds.
Elapsed time is 72.058544 seconds.
Elapsed time is 72.805282 seconds.
Elapsed time is 71.882524 seconds.
Elapsed time is 71.606632 seconds.
Elapsed time is 70.412115 seconds.
Elapsed time is 70.280701 seconds.
Elapsed time is 69.786964 seconds.
Elapsed time is 70.283026 seconds.
Elapsed time is 69.282593 seconds.
Elapsed time is 70.363142 seconds.
Elapsed time is 69.639362 seconds.
Elapsed time is 71.332103 seconds.
Elapsed time is 71.269006 seconds.
Elapsed time is 70.212066 seconds.
Elapsed time is 71.580420 seconds.
Elapsed time is 70.512445 seconds.
Elapsed time is 72.771761 seconds.
Elapsed time is 70.950158 seconds.
Elapsed time is 72.575415 seconds.
Elapsed time is 71.887865 seconds.
Elapsed time is 73.382063 seconds.
Elapsed time is 73.716079 seconds.
Elapsed time is 72.953981 seconds.
Elapsed time is 71.627741 seconds.
Elapsed time is 74.625549 seconds.
Elapsed time is 72.429323 seconds.
Elapsed time is 72.348284 seconds.
Elapsed time is 79.447559 seconds.
Elapsed time is 74.336871 seconds.
Elapsed time is 72.905262 seconds.
Elapsed time is 71.999211 seconds.
Elapsed time is 72.048160 seconds.
Elapsed time is 74.893376 seconds.
Elapsed time is 75.265518 seconds.
Elapsed time is 75.209759 seconds.
Elapsed time is 73.832111 seconds.
Elapsed time is 73.070121 seconds.
Elapsed time is 72.337684 seconds.
Elapsed time is 72.154917 seconds.
Elapsed time is 72.792949 seconds.
Elapsed time is 72.724342 seconds.
Elapsed time is 71.694305 seconds.
Elapsed time is 72.145377 seconds.
Elapsed time is 72.399569 seconds.
Elapsed time is 72.700779 seconds.
Elapsed time is 71.375075 seconds.
Elapsed time is 72.361525 seconds.
Elapsed time is 72.651731 seconds.
Elapsed time is 71.031534 seconds.
Elapsed time is 72.238274 seconds.
Elapsed time is 72.183327 seconds.
Elapsed time is 72.994363 seconds.
Elapsed time is 71.674412 seconds.
Elapsed time is 70.910383 seconds.
Elapsed time is 71.512555 seconds.
Elapsed time is 70.741199 seconds.
Elapsed time is 70.855807 seconds.
Elapsed time is 70.710415 seconds.
Elapsed time is 72.298783 seconds.
Elapsed time is 71.914258 seconds.
Elapsed time is 71.391754 seconds.
Elapsed time is 71.583319 seconds.
Elapsed time is 73.818589 seconds.
Elapsed time is 73.056417 seconds.
Elapsed time is 71.100426 seconds.
Elapsed time is 72.342137 seconds.
Elapsed time is 72.216908 seconds.
Elapsed time is 73.584561 seconds.
Elapsed time is 72.914404 seconds.
Elapsed time is 72.670734 seconds.
Elapsed time is 73.381848 seconds.
Elapsed time is 71.413100 seconds.
Elapsed time is 72.105498 seconds.
Elapsed time is 72.387292 seconds.
Elapsed time is 72.702625 seconds.
Elapsed time is 73.316897 seconds.
Elapsed time is 71.189034 seconds.
Elapsed time is 72.768022 seconds.
Elapsed time is 71.884687 seconds.
Elapsed time is 71.207249 seconds.
Elapsed time is 70.381820 seconds.
Elapsed time is 71.128585 seconds.
Elapsed time is 71.426085 seconds.
Elapsed time is 70.338729 seconds.
Elapsed time is 71.476563 seconds.
Elapsed time is 71.461050 seconds.
Elapsed time is 70.714118 seconds.
Elapsed time is 73.608517 seconds.
Elapsed time is 71.720532 seconds.
Elapsed time is 73.445781 seconds.
Elapsed time is 71.239625 seconds.
Elapsed time is 71.688148 seconds.
Elapsed time is 70.891500 seconds.
Elapsed time is 71.850532 seconds.
Elapsed time is 71.418879 seconds.
Elapsed time is 71.397759 seconds.
Elapsed time is 71.831110 seconds.
Elapsed time is 70.969203 seconds.
Elapsed time is 70.626140 seconds.
Elapsed time is 71.895199 seconds.
Elapsed time is 71.302418 seconds.
Elapsed time is 72.076373 seconds.
Elapsed time is 70.899721 seconds.
Elapsed time is 72.428796 seconds.
Elapsed time is 71.703423 seconds.
Elapsed time is 71.741601 seconds.
Elapsed time is 72.268694 seconds.
     6         875         13264.5        6.88e+06        1e-08      0.0317848
Elapsed time is 71.482112 seconds.
Elapsed time is 73.299232 seconds.
Elapsed time is 71.170240 seconds.
Elapsed time is 71.972754 seconds.
Elapsed time is 71.811263 seconds.
Elapsed time is 74.297587 seconds.
Elapsed time is 73.069695 seconds.
Elapsed time is 70.833629 seconds.
Elapsed time is 71.885528 seconds.
Elapsed time is 71.503878 seconds.
Elapsed time is 71.747060 seconds.
Elapsed time is 71.548804 seconds.
Elapsed time is 73.607723 seconds.
Elapsed time is 71.314908 seconds.
Elapsed time is 71.146126 seconds.
Elapsed time is 72.830114 seconds.
Elapsed time is 72.418466 seconds.
Elapsed time is 73.391905 seconds.
Elapsed time is 71.270256 seconds.
Elapsed time is 112.881073 seconds.
Elapsed time is 71.911460 seconds.
Elapsed time is 72.138695 seconds.
Elapsed time is 72.404433 seconds.
Elapsed time is 72.003967 seconds.
Elapsed time is 73.074729 seconds.
Elapsed time is 72.537211 seconds.
Elapsed time is 74.018729 seconds.
Elapsed time is 73.442844 seconds.
Elapsed time is 72.866593 seconds.
Elapsed time is 74.321097 seconds.
Elapsed time is 78.187153 seconds.
Elapsed time is 73.940419 seconds.
Elapsed time is 72.242476 seconds.
Elapsed time is 72.853804 seconds.
Elapsed time is 71.726229 seconds.
Elapsed time is 72.666126 seconds.
Elapsed time is 72.846668 seconds.
Elapsed time is 72.601730 seconds.
Elapsed time is 73.135888 seconds.
Elapsed time is 72.822652 seconds.
Elapsed time is 73.819006 seconds.
Elapsed time is 71.582341 seconds.
Elapsed time is 72.982779 seconds.
Elapsed time is 71.625891 seconds.
Elapsed time is 73.152664 seconds.
Elapsed time is 73.790282 seconds.
Elapsed time is 72.108975 seconds.
Elapsed time is 72.015330 seconds.
Elapsed time is 72.456489 seconds.
Elapsed time is 71.634115 seconds.
Elapsed time is 72.135958 seconds.
Elapsed time is 71.458545 seconds.
Elapsed time is 71.324043 seconds.
Elapsed time is 70.787911 seconds.
Elapsed time is 71.605603 seconds.
Elapsed time is 70.618588 seconds.
Elapsed time is 71.886102 seconds.
Elapsed time is 71.987016 seconds.
Elapsed time is 71.142154 seconds.
Elapsed time is 72.303925 seconds.
Elapsed time is 71.366149 seconds.
Elapsed time is 71.009828 seconds.
Elapsed time is 70.899827 seconds.
Elapsed time is 72.077318 seconds.
Elapsed time is 71.957684 seconds.
Elapsed time is 72.522132 seconds.
Elapsed time is 72.120970 seconds.
Elapsed time is 72.011459 seconds.
Elapsed time is 71.590609 seconds.
Elapsed time is 75.011615 seconds.
Elapsed time is 71.671894 seconds.
Elapsed time is 71.719906 seconds.
Elapsed time is 72.703673 seconds.
Elapsed time is 70.559878 seconds.
Elapsed time is 72.077539 seconds.
Elapsed time is 71.487479 seconds.
Elapsed time is 72.131168 seconds.
Elapsed time is 71.922556 seconds.
Elapsed time is 72.095910 seconds.
Elapsed time is 71.024566 seconds.
Elapsed time is 69.854875 seconds.
Elapsed time is 72.707299 seconds.
Elapsed time is 71.400550 seconds.
Elapsed time is 73.809416 seconds.
Elapsed time is 71.968746 seconds.
Elapsed time is 72.481015 seconds.
Elapsed time is 72.627471 seconds.
Elapsed time is 72.334999 seconds.
Elapsed time is 75.044369 seconds.
Elapsed time is 72.467356 seconds.
Elapsed time is 73.216305 seconds.
Elapsed time is 72.926771 seconds.
Elapsed time is 72.065214 seconds.
Elapsed time is 72.854801 seconds.
Elapsed time is 73.594045 seconds.
Elapsed time is 72.897472 seconds.
Elapsed time is 72.210895 seconds.
Elapsed time is 72.656211 seconds.
Elapsed time is 71.856358 seconds.
Elapsed time is 71.886723 seconds.
Elapsed time is 71.164042 seconds.
Elapsed time is 71.131144 seconds.
Elapsed time is 71.979475 seconds.
Elapsed time is 72.149065 seconds.
Elapsed time is 73.106753 seconds.
Elapsed time is 71.560887 seconds.
Elapsed time is 72.501477 seconds.
Elapsed time is 72.388409 seconds.
Elapsed time is 71.351024 seconds.
Elapsed time is 72.135516 seconds.
Elapsed time is 71.314053 seconds.
Elapsed time is 71.702469 seconds.
Elapsed time is 72.758127 seconds.
Elapsed time is 70.871880 seconds.
Elapsed time is 71.654716 seconds.
Elapsed time is 73.612125 seconds.
Elapsed time is 73.952456 seconds.
Elapsed time is 72.459827 seconds.
Elapsed time is 72.180041 seconds.
Elapsed time is 71.299321 seconds.
Elapsed time is 73.058849 seconds.
Elapsed time is 71.988422 seconds.
Elapsed time is 73.137404 seconds.
Elapsed time is 73.115107 seconds.
Elapsed time is 72.508769 seconds.
     7        1000         13077.1        1.41e+06        1e-09      0.0413741
Elapsed time is 71.456963 seconds.
Elapsed time is 72.036843 seconds.
Elapsed time is 72.212000 seconds.
Elapsed time is 73.119925 seconds.
Elapsed time is 71.163775 seconds.
Elapsed time is 71.068000 seconds.
Elapsed time is 70.569047 seconds.
Elapsed time is 71.041954 seconds.
Elapsed time is 71.499041 seconds.
Elapsed time is 70.299657 seconds.
Elapsed time is 70.391666 seconds.
Elapsed time is 70.632914 seconds.
Elapsed time is 72.960012 seconds.
Elapsed time is 71.923105 seconds.
Elapsed time is 72.870606 seconds.
Elapsed time is 71.135234 seconds.
Elapsed time is 71.516979 seconds.
Elapsed time is 72.099455 seconds.
Elapsed time is 72.806514 seconds.
Elapsed time is 72.585681 seconds.
Elapsed time is 71.321862 seconds.
Elapsed time is 72.674057 seconds.
Elapsed time is 71.012795 seconds.
Elapsed time is 70.547272 seconds.
Elapsed time is 69.936943 seconds.
Elapsed time is 72.590657 seconds.
Elapsed time is 69.332474 seconds.
Elapsed time is 70.247819 seconds.
Elapsed time is 71.405433 seconds.
Elapsed time is 75.284162 seconds.
Elapsed time is 71.248125 seconds.
Elapsed time is 71.903239 seconds.
Elapsed time is 73.017732 seconds.
Elapsed time is 70.494197 seconds.
Elapsed time is 72.990887 seconds.
Elapsed time is 71.491519 seconds.
Elapsed time is 70.026274 seconds.
Elapsed time is 71.336644 seconds.
Elapsed time is 70.291756 seconds.
Elapsed time is 72.821182 seconds.
Elapsed time is 73.281334 seconds.
Elapsed time is 71.426007 seconds.
Elapsed time is 71.410826 seconds.
Elapsed time is 71.797781 seconds.
Elapsed time is 71.641427 seconds.
Elapsed time is 72.103229 seconds.
Elapsed time is 72.932001 seconds.
Elapsed time is 74.527004 seconds.
Elapsed time is 71.605266 seconds.
Elapsed time is 71.117227 seconds.
Elapsed time is 72.033987 seconds.
Elapsed time is 71.645583 seconds.
Elapsed time is 72.386234 seconds.
Elapsed time is 71.011628 seconds.
Elapsed time is 71.046954 seconds.
Elapsed time is 71.677651 seconds.
Elapsed time is 72.527639 seconds.
Elapsed time is 71.649695 seconds.
Elapsed time is 71.091412 seconds.
Elapsed time is 71.429976 seconds.
Elapsed time is 70.656777 seconds.
Elapsed time is 70.908528 seconds.
Elapsed time is 72.807990 seconds.
Elapsed time is 71.891879 seconds.
Elapsed time is 71.260370 seconds.
Elapsed time is 70.975314 seconds.
Elapsed time is 71.319856 seconds.
Elapsed time is 71.873628 seconds.
Elapsed time is 72.592559 seconds.
Elapsed time is 72.197703 seconds.
Elapsed time is 72.210024 seconds.
Elapsed time is 70.122821 seconds.
Elapsed time is 72.297856 seconds.
Elapsed time is 72.759715 seconds.
Elapsed time is 72.164287 seconds.
Elapsed time is 71.387032 seconds.
Elapsed time is 71.751397 seconds.
Elapsed time is 73.147874 seconds.
Elapsed time is 71.584755 seconds.
Elapsed time is 73.368875 seconds.
Elapsed time is 73.244125 seconds.
Elapsed time is 70.669881 seconds.
Elapsed time is 72.710426 seconds.
Elapsed time is 73.829009 seconds.
Elapsed time is 72.940778 seconds.
Elapsed time is 72.765986 seconds.
Elapsed time is 73.095413 seconds.
Elapsed time is 72.030673 seconds.
Elapsed time is 72.258061 seconds.
Elapsed time is 71.763320 seconds.
Elapsed time is 72.056341 seconds.
Elapsed time is 72.491232 seconds.
Elapsed time is 73.979589 seconds.
Elapsed time is 71.786534 seconds.
Elapsed time is 73.946054 seconds.
Elapsed time is 70.987507 seconds.
Elapsed time is 72.989147 seconds.
Elapsed time is 71.164659 seconds.
Elapsed time is 73.041981 seconds.
Elapsed time is 71.996028 seconds.
Elapsed time is 71.157394 seconds.
Elapsed time is 72.152915 seconds.
Elapsed time is 71.590543 seconds.
Elapsed time is 73.482323 seconds.
Elapsed time is 71.436483 seconds.
Elapsed time is 71.864530 seconds.
Elapsed time is 72.398817 seconds.
Elapsed time is 71.639861 seconds.
Elapsed time is 71.835950 seconds.
Elapsed time is 70.713566 seconds.
Elapsed time is 71.872992 seconds.
Elapsed time is 72.805905 seconds.
Elapsed time is 72.005627 seconds.
Elapsed time is 71.867091 seconds.
Elapsed time is 71.766701 seconds.
Elapsed time is 71.591347 seconds.
Elapsed time is 72.064972 seconds.
Elapsed time is 71.217545 seconds.
Elapsed time is 72.654531 seconds.
Elapsed time is 71.599168 seconds.
Elapsed time is 72.881030 seconds.
Elapsed time is 71.642346 seconds.
Elapsed time is 72.047569 seconds.
Elapsed time is 72.681506 seconds.
Elapsed time is 71.222404 seconds.
     8        1125         13008.8         1.5e+06        1e-10      0.0440431
Elapsed time is 72.825505 seconds.
Elapsed time is 72.646124 seconds.
Elapsed time is 71.997471 seconds.
Elapsed time is 74.692399 seconds.
Elapsed time is 73.033855 seconds.
Elapsed time is 73.905421 seconds.
Elapsed time is 72.339106 seconds.
Elapsed time is 72.205597 seconds.
Elapsed time is 71.853454 seconds.
Elapsed time is 72.399611 seconds.
Elapsed time is 73.332065 seconds.
Elapsed time is 72.395426 seconds.
Elapsed time is 74.346400 seconds.
Elapsed time is 72.588861 seconds.
Elapsed time is 72.109867 seconds.
Elapsed time is 71.878840 seconds.
Elapsed time is 72.258135 seconds.
Elapsed time is 73.779593 seconds.
Elapsed time is 71.447513 seconds.
Elapsed time is 72.826139 seconds.
Elapsed time is 71.105297 seconds.
Elapsed time is 73.541805 seconds.
Elapsed time is 72.876175 seconds.
Elapsed time is 73.574589 seconds.
Elapsed time is 72.656912 seconds.
Elapsed time is 71.892296 seconds.
Elapsed time is 74.517837 seconds.
Elapsed time is 71.808773 seconds.
Elapsed time is 72.311947 seconds.
Elapsed time is 72.242661 seconds.
Elapsed time is 70.053255 seconds.
Elapsed time is 70.983227 seconds.
Elapsed time is 70.448245 seconds.
Elapsed time is 73.361696 seconds.
Elapsed time is 70.035598 seconds.
Elapsed time is 71.535273 seconds.
Elapsed time is 72.237349 seconds.
Elapsed time is 69.996035 seconds.
Elapsed time is 70.814515 seconds.
Elapsed time is 71.410649 seconds.
Elapsed time is 73.489471 seconds.
Elapsed time is 72.326385 seconds.
Elapsed time is 71.230188 seconds.
Elapsed time is 74.996273 seconds.
Elapsed time is 72.331304 seconds.
Elapsed time is 72.121522 seconds.
Elapsed time is 71.490322 seconds.
Elapsed time is 73.007243 seconds.
Elapsed time is 71.575871 seconds.
Elapsed time is 71.765502 seconds.
Elapsed time is 71.881266 seconds.
Elapsed time is 71.415161 seconds.
Elapsed time is 71.835326 seconds.
Elapsed time is 71.178318 seconds.
Elapsed time is 72.199558 seconds.
Elapsed time is 71.825375 seconds.
Elapsed time is 72.291826 seconds.
Elapsed time is 72.118094 seconds.
Elapsed time is 71.933717 seconds.
Elapsed time is 72.158740 seconds.
Elapsed time is 71.286023 seconds.
Elapsed time is 71.063819 seconds.
Elapsed time is 71.953002 seconds.
Elapsed time is 71.991351 seconds.
Elapsed time is 72.538380 seconds.
Elapsed time is 71.771327 seconds.
Elapsed time is 71.059800 seconds.
Elapsed time is 71.577414 seconds.
Elapsed time is 72.011344 seconds.
Elapsed time is 71.482033 seconds.
Elapsed time is 71.502852 seconds.
Elapsed time is 74.984928 seconds.
Elapsed time is 71.267780 seconds.
Elapsed time is 70.997777 seconds.
Elapsed time is 70.738897 seconds.
Elapsed time is 71.348106 seconds.
Elapsed time is 71.582395 seconds.
Elapsed time is 71.158151 seconds.
Elapsed time is 71.171360 seconds.
Elapsed time is 71.947251 seconds.
Elapsed time is 72.468314 seconds.
Elapsed time is 71.323247 seconds.
Elapsed time is 73.666894 seconds.
Elapsed time is 72.910511 seconds.
Elapsed time is 72.545724 seconds.
Elapsed time is 72.055703 seconds.
Elapsed time is 71.142586 seconds.
Elapsed time is 72.220604 seconds.
Elapsed time is 71.649634 seconds.
Elapsed time is 70.990608 seconds.
Elapsed time is 71.089618 seconds.
Elapsed time is 72.851121 seconds.
Elapsed time is 73.402257 seconds.
Elapsed time is 72.554375 seconds.
Elapsed time is 71.303315 seconds.
Elapsed time is 71.119725 seconds.
Elapsed time is 71.332332 seconds.
Elapsed time is 73.283110 seconds.
Elapsed time is 72.739719 seconds.
Elapsed time is 70.961502 seconds.
Elapsed time is 73.001920 seconds.
Elapsed time is 70.663007 seconds.
Elapsed time is 69.692697 seconds.
Elapsed time is 70.763267 seconds.
Elapsed time is 72.931512 seconds.
Elapsed time is 71.590113 seconds.
Elapsed time is 71.346046 seconds.
Elapsed time is 71.686336 seconds.
Elapsed time is 70.382083 seconds.
Elapsed time is 72.877509 seconds.
Elapsed time is 72.790028 seconds.
Elapsed time is 72.717864 seconds.
Elapsed time is 74.679197 seconds.
Elapsed time is 70.956189 seconds.
Elapsed time is 73.059074 seconds.
Elapsed time is 71.839621 seconds.
Elapsed time is 71.486451 seconds.
Elapsed time is 72.019590 seconds.
Elapsed time is 69.839412 seconds.
Elapsed time is 71.352986 seconds.
Elapsed time is 71.241272 seconds.
Elapsed time is 71.032041 seconds.
Elapsed time is 71.665602 seconds.
Elapsed time is 70.781444 seconds.
Elapsed time is 71.369227 seconds.
     9        1250         12908.9         1.3e+06        1e-11      0.0278696
Elapsed time is 72.394438 seconds.
Elapsed time is 72.230358 seconds.
Elapsed time is 72.283143 seconds.
Elapsed time is 73.192997 seconds.
Elapsed time is 72.877640 seconds.
Elapsed time is 71.045727 seconds.
Elapsed time is 70.412866 seconds.
Elapsed time is 70.481345 seconds.
Elapsed time is 70.838955 seconds.
Elapsed time is 70.310910 seconds.
Elapsed time is 71.005311 seconds.
Elapsed time is 71.880076 seconds.
Elapsed time is 71.707672 seconds.
Elapsed time is 73.522787 seconds.
Elapsed time is 72.727561 seconds.
Elapsed time is 71.968365 seconds.
Elapsed time is 72.333341 seconds.
Elapsed time is 72.398431 seconds.
Elapsed time is 71.141849 seconds.
Elapsed time is 71.318184 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3783         0    0.9502
         0    1.3628    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

