MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 66.752640 seconds.
Elapsed time is 63.551610 seconds.
Elapsed time is 62.859552 seconds.
Elapsed time is 64.493556 seconds.
Elapsed time is 66.435171 seconds.
Elapsed time is 64.450758 seconds.
Elapsed time is 63.557955 seconds.
Elapsed time is 67.127488 seconds.
Elapsed time is 66.176560 seconds.
Elapsed time is 62.111257 seconds.
Elapsed time is 63.474644 seconds.
Elapsed time is 65.899892 seconds.
Elapsed time is 67.443878 seconds.
Elapsed time is 63.031348 seconds.
Elapsed time is 63.530469 seconds.
Elapsed time is 66.216817 seconds.
Elapsed time is 72.638038 seconds.
Elapsed time is 62.555441 seconds.
Elapsed time is 62.492370 seconds.
Elapsed time is 70.768981 seconds.
Elapsed time is 64.904277 seconds.
Elapsed time is 61.605502 seconds.
Elapsed time is 62.690494 seconds.
Elapsed time is 72.817188 seconds.
Elapsed time is 71.064644 seconds.
Elapsed time is 66.299249 seconds.
Elapsed time is 61.504834 seconds.
Elapsed time is 66.378255 seconds.
Elapsed time is 65.257866 seconds.
Elapsed time is 66.155690 seconds.
Elapsed time is 62.982148 seconds.
Elapsed time is 64.747566 seconds.
Elapsed time is 67.722759 seconds.
Elapsed time is 64.400080 seconds.
Elapsed time is 63.119202 seconds.
Elapsed time is 66.542516 seconds.
Elapsed time is 67.735926 seconds.
Elapsed time is 62.558047 seconds.
Elapsed time is 61.981244 seconds.
Elapsed time is 65.733270 seconds.
Elapsed time is 65.577221 seconds.
Elapsed time is 61.974146 seconds.
Elapsed time is 63.056831 seconds.
Elapsed time is 66.197232 seconds.
Elapsed time is 66.857392 seconds.
Elapsed time is 64.273197 seconds.
Elapsed time is 63.088225 seconds.
Elapsed time is 65.102304 seconds.
Elapsed time is 67.632243 seconds.
Elapsed time is 65.984610 seconds.
Elapsed time is 63.250773 seconds.
Elapsed time is 64.441587 seconds.
Elapsed time is 65.817166 seconds.
Elapsed time is 65.766013 seconds.
Elapsed time is 63.721727 seconds.
Elapsed time is 63.283354 seconds.
Elapsed time is 65.310102 seconds.
Elapsed time is 64.973670 seconds.
Elapsed time is 64.986798 seconds.
Elapsed time is 63.623871 seconds.
Elapsed time is 63.326906 seconds.
Elapsed time is 67.570782 seconds.
Elapsed time is 64.301702 seconds.
Elapsed time is 62.109845 seconds.
Elapsed time is 64.259371 seconds.
Elapsed time is 66.624004 seconds.
Elapsed time is 64.360469 seconds.
Elapsed time is 60.798033 seconds.
Elapsed time is 65.868233 seconds.
Elapsed time is 70.816938 seconds.
Elapsed time is 64.645702 seconds.
Elapsed time is 62.244190 seconds.
Elapsed time is 64.000176 seconds.
Elapsed time is 69.453960 seconds.
Elapsed time is 66.711524 seconds.
Elapsed time is 61.073582 seconds.
Elapsed time is 65.664370 seconds.
Elapsed time is 69.640948 seconds.
Elapsed time is 66.845256 seconds.
Elapsed time is 62.678147 seconds.
Elapsed time is 64.980347 seconds.
Elapsed time is 70.954833 seconds.
Elapsed time is 68.601148 seconds.
Elapsed time is 63.213569 seconds.
Elapsed time is 61.498841 seconds.
Elapsed time is 69.023092 seconds.
Elapsed time is 69.729523 seconds.
Elapsed time is 66.675309 seconds.
Elapsed time is 61.707590 seconds.
Elapsed time is 69.127318 seconds.
Elapsed time is 67.501031 seconds.
Elapsed time is 63.637468 seconds.
Elapsed time is 61.993916 seconds.
Elapsed time is 64.603753 seconds.
Elapsed time is 67.025496 seconds.
Elapsed time is 64.741638 seconds.
Elapsed time is 62.821861 seconds.
Elapsed time is 63.811535 seconds.
Elapsed time is 65.974945 seconds.
Elapsed time is 65.860886 seconds.
Elapsed time is 63.864135 seconds.
Elapsed time is 62.290162 seconds.
Elapsed time is 64.156250 seconds.
Elapsed time is 72.144348 seconds.
Elapsed time is 64.457530 seconds.
Elapsed time is 62.593496 seconds.
Elapsed time is 66.086148 seconds.
Elapsed time is 68.094102 seconds.
Elapsed time is 66.490464 seconds.
Elapsed time is 63.144988 seconds.
Elapsed time is 66.278088 seconds.
Elapsed time is 66.162167 seconds.
Elapsed time is 64.970754 seconds.
Elapsed time is 64.317641 seconds.
Elapsed time is 65.614645 seconds.
Elapsed time is 69.720183 seconds.
Elapsed time is 65.152844 seconds.
Elapsed time is 62.060573 seconds.
Elapsed time is 63.557844 seconds.
Elapsed time is 65.327344 seconds.
Elapsed time is 63.512682 seconds.
Elapsed time is 62.984204 seconds.
Elapsed time is 63.577008 seconds.
     6         875         3979.98        9.76e+04        1e-08      0.0113897
Elapsed time is 63.786126 seconds.
Elapsed time is 64.043873 seconds.
Elapsed time is 61.669122 seconds.
Elapsed time is 62.832213 seconds.
Elapsed time is 64.044716 seconds.
Elapsed time is 64.588146 seconds.
Elapsed time is 63.053942 seconds.
Elapsed time is 62.771465 seconds.
Elapsed time is 65.585710 seconds.
Elapsed time is 65.046656 seconds.
Elapsed time is 63.518903 seconds.
Elapsed time is 65.398000 seconds.
Elapsed time is 70.072679 seconds.
Elapsed time is 69.362128 seconds.
Elapsed time is 61.624600 seconds.
Elapsed time is 62.752129 seconds.
Elapsed time is 66.083166 seconds.
Elapsed time is 67.146614 seconds.
Elapsed time is 62.002517 seconds.
Elapsed time is 62.019804 seconds.
Elapsed time is 63.219464 seconds.
Elapsed time is 66.546334 seconds.
Elapsed time is 65.138907 seconds.
Elapsed time is 63.134570 seconds.
Elapsed time is 65.062770 seconds.
Elapsed time is 66.949112 seconds.
Elapsed time is 63.765854 seconds.
Elapsed time is 61.489421 seconds.
Elapsed time is 66.908957 seconds.
Elapsed time is 68.277198 seconds.
Elapsed time is 64.666590 seconds.
Elapsed time is 62.413611 seconds.
Elapsed time is 64.294889 seconds.
Elapsed time is 66.904789 seconds.
Elapsed time is 64.274346 seconds.
Elapsed time is 62.690843 seconds.
Elapsed time is 65.452425 seconds.
Elapsed time is 63.607803 seconds.
Elapsed time is 64.670597 seconds.
Elapsed time is 64.865150 seconds.
Elapsed time is 63.661373 seconds.
Elapsed time is 62.521607 seconds.
Elapsed time is 66.238448 seconds.
Elapsed time is 64.147967 seconds.
Elapsed time is 64.284305 seconds.
Elapsed time is 64.845330 seconds.
Elapsed time is 63.601934 seconds.
Elapsed time is 63.686709 seconds.
Elapsed time is 63.944225 seconds.
Elapsed time is 64.828066 seconds.
Elapsed time is 66.601265 seconds.
Elapsed time is 65.653912 seconds.
Elapsed time is 65.277328 seconds.
Elapsed time is 63.443861 seconds.
Elapsed time is 64.223930 seconds.
Elapsed time is 65.313076 seconds.
Elapsed time is 64.866228 seconds.
Elapsed time is 63.836809 seconds.
Elapsed time is 63.894308 seconds.
Elapsed time is 65.811272 seconds.
Elapsed time is 65.077361 seconds.
Elapsed time is 64.811030 seconds.
Elapsed time is 65.074929 seconds.
Elapsed time is 64.025796 seconds.
Elapsed time is 64.751841 seconds.
Elapsed time is 63.840378 seconds.
Elapsed time is 64.425693 seconds.
Elapsed time is 64.252895 seconds.
Elapsed time is 63.443203 seconds.
Elapsed time is 65.061839 seconds.
Elapsed time is 64.887405 seconds.
Elapsed time is 63.683450 seconds.
Elapsed time is 63.142717 seconds.
Elapsed time is 65.529540 seconds.
Elapsed time is 69.913230 seconds.
Elapsed time is 65.898403 seconds.
Elapsed time is 62.457916 seconds.
Elapsed time is 63.524652 seconds.
Elapsed time is 69.864716 seconds.
Elapsed time is 69.891462 seconds.
Elapsed time is 63.300374 seconds.
Elapsed time is 64.258739 seconds.
Elapsed time is 67.504506 seconds.
Elapsed time is 68.559751 seconds.
Elapsed time is 64.971110 seconds.
Elapsed time is 62.082370 seconds.
Elapsed time is 70.822876 seconds.
Elapsed time is 65.227081 seconds.
Elapsed time is 62.739619 seconds.
Elapsed time is 60.988916 seconds.
Elapsed time is 67.709519 seconds.
Elapsed time is 67.776716 seconds.
Elapsed time is 66.659035 seconds.
Elapsed time is 62.618639 seconds.
Elapsed time is 74.013041 seconds.
Elapsed time is 75.988037 seconds.
Elapsed time is 70.445660 seconds.
Elapsed time is 62.284408 seconds.
Elapsed time is 67.240813 seconds.
Elapsed time is 81.371178 seconds.
Elapsed time is 71.768260 seconds.
Elapsed time is 63.640228 seconds.
Elapsed time is 62.899233 seconds.
Elapsed time is 71.726515 seconds.
Elapsed time is 65.970021 seconds.
Elapsed time is 61.201301 seconds.
Elapsed time is 64.342672 seconds.
Elapsed time is 69.638380 seconds.
Elapsed time is 66.526469 seconds.
Elapsed time is 63.424039 seconds.
Elapsed time is 62.429629 seconds.
Elapsed time is 65.482538 seconds.
Elapsed time is 69.069498 seconds.
Elapsed time is 64.296842 seconds.
Elapsed time is 62.524429 seconds.
Elapsed time is 64.835063 seconds.
Elapsed time is 68.039881 seconds.
Elapsed time is 63.944674 seconds.
Elapsed time is 62.985380 seconds.
Elapsed time is 65.676593 seconds.
Elapsed time is 68.546398 seconds.
Elapsed time is 65.854013 seconds.
Elapsed time is 64.287957 seconds.
Elapsed time is 63.587310 seconds.
Elapsed time is 65.385827 seconds.
     7        1000         3920.25         1.4e+05        1e-09      0.0144418
Elapsed time is 69.991354 seconds.
Elapsed time is 66.985741 seconds.
Elapsed time is 64.232119 seconds.
Elapsed time is 61.959312 seconds.
Elapsed time is 65.946733 seconds.
Elapsed time is 66.429613 seconds.
Elapsed time is 66.612045 seconds.
Elapsed time is 62.055838 seconds.
Elapsed time is 64.105400 seconds.
Elapsed time is 66.353865 seconds.
Elapsed time is 66.158701 seconds.
Elapsed time is 66.081000 seconds.
Elapsed time is 63.358786 seconds.
Elapsed time is 68.279952 seconds.
Elapsed time is 67.473475 seconds.
Elapsed time is 65.992645 seconds.
Elapsed time is 64.363031 seconds.
Elapsed time is 65.154655 seconds.
Elapsed time is 65.542729 seconds.
Elapsed time is 65.085981 seconds.
Elapsed time is 62.701990 seconds.
Elapsed time is 63.028777 seconds.
Elapsed time is 67.999433 seconds.
Elapsed time is 72.100814 seconds.
Elapsed time is 61.711490 seconds.
Elapsed time is 64.458640 seconds.
Elapsed time is 67.535809 seconds.
Elapsed time is 71.448565 seconds.
Elapsed time is 63.590648 seconds.
Elapsed time is 61.132722 seconds.
Elapsed time is 67.076308 seconds.
Elapsed time is 67.051645 seconds.
Elapsed time is 61.726899 seconds.
Elapsed time is 64.323091 seconds.
Elapsed time is 68.205664 seconds.
Elapsed time is 64.811535 seconds.
Elapsed time is 60.771494 seconds.
Elapsed time is 66.827824 seconds.
Elapsed time is 72.388152 seconds.
Elapsed time is 64.661922 seconds.
Elapsed time is 62.074487 seconds.
Elapsed time is 74.915236 seconds.
Elapsed time is 69.576597 seconds.
Elapsed time is 64.234185 seconds.
Elapsed time is 64.942448 seconds.
Elapsed time is 66.867261 seconds.
Elapsed time is 69.423799 seconds.
Elapsed time is 62.479853 seconds.
Elapsed time is 63.317972 seconds.
Elapsed time is 69.911675 seconds.
Elapsed time is 70.590502 seconds.
Elapsed time is 63.078932 seconds.
Elapsed time is 63.468447 seconds.
Elapsed time is 66.423335 seconds.
Elapsed time is 73.014486 seconds.
Elapsed time is 64.315094 seconds.
Elapsed time is 62.047220 seconds.
Elapsed time is 68.485329 seconds.
Elapsed time is 67.750134 seconds.
Elapsed time is 63.143212 seconds.
Elapsed time is 62.911503 seconds.
Elapsed time is 65.931482 seconds.
Elapsed time is 67.167247 seconds.
Elapsed time is 65.508784 seconds.
Elapsed time is 61.783923 seconds.
Elapsed time is 65.662605 seconds.
Elapsed time is 66.111594 seconds.
Elapsed time is 68.001267 seconds.
Elapsed time is 63.452251 seconds.
Elapsed time is 62.032774 seconds.
Elapsed time is 65.090059 seconds.
Elapsed time is 69.488835 seconds.
Elapsed time is 64.738927 seconds.
Elapsed time is 63.657676 seconds.
Elapsed time is 66.764124 seconds.
Elapsed time is 70.695923 seconds.
Elapsed time is 68.863668 seconds.
Elapsed time is 66.074946 seconds.
Elapsed time is 61.901831 seconds.
Elapsed time is 65.326118 seconds.
Elapsed time is 65.920067 seconds.
Elapsed time is 64.222426 seconds.
Elapsed time is 61.156032 seconds.
Elapsed time is 62.717506 seconds.
Elapsed time is 67.785286 seconds.
Elapsed time is 66.756822 seconds.
Elapsed time is 64.704735 seconds.
Elapsed time is 61.578392 seconds.
Elapsed time is 69.694628 seconds.
Elapsed time is 66.660699 seconds.
Elapsed time is 64.003898 seconds.
Elapsed time is 63.290471 seconds.
Elapsed time is 67.033856 seconds.
Elapsed time is 74.041702 seconds.
Elapsed time is 68.381888 seconds.
Elapsed time is 64.330568 seconds.
Elapsed time is 63.889091 seconds.
Elapsed time is 68.980009 seconds.
Elapsed time is 67.768917 seconds.
Elapsed time is 63.301589 seconds.
Elapsed time is 65.310922 seconds.
Elapsed time is 73.316700 seconds.
Elapsed time is 69.511903 seconds.
Elapsed time is 66.725298 seconds.
Elapsed time is 66.620456 seconds.
Elapsed time is 77.122154 seconds.
Elapsed time is 71.752670 seconds.
Elapsed time is 69.186898 seconds.
Elapsed time is 68.697043 seconds.
Elapsed time is 74.357564 seconds.
Elapsed time is 75.739394 seconds.
Elapsed time is 77.539674 seconds.
Elapsed time is 75.062016 seconds.
Elapsed time is 93.771477 seconds.
Elapsed time is 74.737762 seconds.
Elapsed time is 64.968141 seconds.
Elapsed time is 81.972492 seconds.
Elapsed time is 101.220011 seconds.
Elapsed time is 75.299018 seconds.
Elapsed time is 77.125168 seconds.
Elapsed time is 99.336377 seconds.
Elapsed time is 81.380684 seconds.
Elapsed time is 66.656897 seconds.
Elapsed time is 69.245729 seconds.
Elapsed time is 94.986696 seconds.
     8        1125         3859.97        9.78e+04        1e-10      0.0260241
Elapsed time is 81.033720 seconds.
Elapsed time is 68.091318 seconds.
Elapsed time is 70.187994 seconds.
Elapsed time is 77.139560 seconds.
Elapsed time is 78.206166 seconds.
Elapsed time is 68.499779 seconds.
Elapsed time is 64.778995 seconds.
Elapsed time is 87.977828 seconds.
Elapsed time is 89.647583 seconds.
Elapsed time is 72.292728 seconds.
Elapsed time is 77.648315 seconds.
Elapsed time is 119.543206 seconds.
Elapsed time is 94.169687 seconds.
Elapsed time is 69.301939 seconds.
Elapsed time is 76.017633 seconds.
Elapsed time is 93.652202 seconds.
Elapsed time is 95.209253 seconds.
Elapsed time is 67.224086 seconds.
Elapsed time is 78.531346 seconds.
Elapsed time is 64.840783 seconds.
Elapsed time is 94.100342 seconds.
Elapsed time is 64.526141 seconds.
Elapsed time is 86.482463 seconds.
Elapsed time is 85.551488 seconds.
Elapsed time is 75.674032 seconds.
Elapsed time is 83.377589 seconds.
Elapsed time is 70.197699 seconds.
Elapsed time is 102.992728 seconds.
Elapsed time is 79.241704 seconds.
Elapsed time is 65.809511 seconds.
Elapsed time is 92.042110 seconds.
Elapsed time is 84.284429 seconds.
Elapsed time is 81.857020 seconds.
Elapsed time is 62.673145 seconds.
Elapsed time is 89.018348 seconds.
Elapsed time is 72.082868 seconds.
Elapsed time is 59.615962 seconds.
Elapsed time is 107.740828 seconds.
Elapsed time is 108.044769 seconds.
Elapsed time is 71.325078 seconds.
Elapsed time is 86.383318 seconds.
Elapsed time is 71.286574 seconds.
Elapsed time is 76.457069 seconds.
Elapsed time is 112.996120 seconds.
Elapsed time is 84.519525 seconds.
Elapsed time is 66.046410 seconds.
Elapsed time is 77.703598 seconds.
Elapsed time is 83.666638 seconds.
Elapsed time is 76.706214 seconds.
Elapsed time is 79.792596 seconds.
Elapsed time is 63.060969 seconds.
Elapsed time is 76.686699 seconds.
Elapsed time is 91.271544 seconds.
Elapsed time is 64.265977 seconds.
Elapsed time is 85.999476 seconds.
Elapsed time is 77.036743 seconds.
Elapsed time is 81.384893 seconds.
Elapsed time is 97.957568 seconds.
Elapsed time is 70.574400 seconds.
Elapsed time is 68.551010 seconds.
Elapsed time is 79.824186 seconds.
Elapsed time is 64.591612 seconds.
Elapsed time is 64.329118 seconds.
Elapsed time is 84.170726 seconds.
Elapsed time is 65.376705 seconds.
Elapsed time is 72.693835 seconds.
Elapsed time is 66.166379 seconds.
Elapsed time is 66.204115 seconds.
Elapsed time is 70.296368 seconds.
Elapsed time is 76.663795 seconds.
Elapsed time is 67.856133 seconds.
Elapsed time is 68.134568 seconds.
Elapsed time is 76.845929 seconds.
Elapsed time is 74.382348 seconds.
Elapsed time is 64.564280 seconds.
Elapsed time is 70.266237 seconds.
Elapsed time is 77.565497 seconds.
Elapsed time is 68.123799 seconds.
Elapsed time is 68.925683 seconds.
Elapsed time is 83.899993 seconds.
Elapsed time is 91.557281 seconds.
Elapsed time is 63.861226 seconds.
Elapsed time is 92.239260 seconds.
Elapsed time is 99.711459 seconds.
Elapsed time is 64.745412 seconds.
Elapsed time is 81.786381 seconds.
Elapsed time is 100.531811 seconds.
Elapsed time is 65.558533 seconds.
Elapsed time is 70.700457 seconds.
Elapsed time is 87.431439 seconds.
Elapsed time is 69.660302 seconds.
Elapsed time is 81.617030 seconds.
Elapsed time is 86.618112 seconds.
Elapsed time is 80.691899 seconds.
Elapsed time is 75.767384 seconds.
Elapsed time is 86.940126 seconds.
Elapsed time is 72.313648 seconds.
Elapsed time is 77.552414 seconds.
Elapsed time is 89.462043 seconds.
Elapsed time is 88.964562 seconds.
Elapsed time is 81.410279 seconds.
Elapsed time is 68.075210 seconds.
Elapsed time is 83.592915 seconds.
Elapsed time is 78.284586 seconds.
Elapsed time is 105.727036 seconds.
Elapsed time is 88.430147 seconds.
Elapsed time is 83.702793 seconds.
Elapsed time is 73.026941 seconds.
Elapsed time is 102.681489 seconds.
Elapsed time is 123.783233 seconds.
Elapsed time is 92.441685 seconds.
Elapsed time is 76.974094 seconds.
Elapsed time is 126.883729 seconds.
Elapsed time is 118.605152 seconds.
Elapsed time is 86.015217 seconds.
Elapsed time is 71.248192 seconds.
Elapsed time is 97.987617 seconds.
Elapsed time is 102.349899 seconds.
Elapsed time is 68.482067 seconds.
Elapsed time is 101.124303 seconds.
Elapsed time is 88.014131 seconds.
Elapsed time is 94.605195 seconds.
Elapsed time is 78.887851 seconds.
Elapsed time is 72.358005 seconds.
Elapsed time is 79.888191 seconds.
     9        1250         3810.97        1.07e+05        1e-11      0.0169306
Elapsed time is 87.320027 seconds.
Elapsed time is 68.363035 seconds.
Elapsed time is 79.346373 seconds.
Elapsed time is 66.953099 seconds.
Elapsed time is 86.057196 seconds.
Elapsed time is 80.742265 seconds.
Elapsed time is 71.748835 seconds.
Elapsed time is 73.443781 seconds.
Elapsed time is 73.225679 seconds.
Elapsed time is 65.690405 seconds.
Elapsed time is 85.463442 seconds.
Elapsed time is 90.372117 seconds.
Elapsed time is 70.434350 seconds.
Elapsed time is 68.950109 seconds.
Elapsed time is 78.914199 seconds.
Elapsed time is 79.953407 seconds.
Elapsed time is 62.987284 seconds.
Elapsed time is 68.938028 seconds.
Elapsed time is 87.383478 seconds.
Elapsed time is 66.698797 seconds.
Elapsed time is 64.411090 seconds.
Elapsed time is 72.121670 seconds.
Elapsed time is 69.149549 seconds.
Elapsed time is 66.589793 seconds.
Elapsed time is 88.506440 seconds.
Elapsed time is 77.826354 seconds.
Elapsed time is 67.210720 seconds.
Elapsed time is 74.715642 seconds.
Elapsed time is 74.895396 seconds.
Elapsed time is 66.884059 seconds.
Elapsed time is 75.486959 seconds.
Elapsed time is 64.532139 seconds.
Elapsed time is 72.063266 seconds.
Elapsed time is 71.253294 seconds.
Elapsed time is 66.314657 seconds.
Elapsed time is 73.843750 seconds.
Elapsed time is 70.762825 seconds.
Elapsed time is 68.842253 seconds.
Elapsed time is 78.421533 seconds.
Elapsed time is 83.068341 seconds.
Elapsed time is 72.556863 seconds.
Elapsed time is 67.443896 seconds.
Elapsed time is 71.004585 seconds.
Elapsed time is 72.139664 seconds.
Elapsed time is 72.845535 seconds.
Elapsed time is 74.885072 seconds.
Elapsed time is 74.614035 seconds.
Elapsed time is 75.915122 seconds.
Elapsed time is 71.537292 seconds.
Elapsed time is 76.977561 seconds.
Elapsed time is 81.653846 seconds.
Elapsed time is 65.682824 seconds.
Elapsed time is 77.481065 seconds.
Elapsed time is 89.967776 seconds.
Elapsed time is 75.015586 seconds.
Elapsed time is 66.701895 seconds.
Elapsed time is 73.030505 seconds.
Elapsed time is 66.989266 seconds.
Elapsed time is 67.533116 seconds.
Elapsed time is 70.132836 seconds.
Elapsed time is 85.441830 seconds.
Elapsed time is 68.604104 seconds.
Elapsed time is 67.121686 seconds.
Elapsed time is 72.614881 seconds.
Elapsed time is 64.763940 seconds.
Elapsed time is 63.892927 seconds.
Elapsed time is 74.986272 seconds.
Elapsed time is 70.185297 seconds.
Elapsed time is 67.334783 seconds.
Elapsed time is 76.444483 seconds.
Elapsed time is 86.086530 seconds.
Elapsed time is 73.374038 seconds.
Elapsed time is 66.904343 seconds.
Elapsed time is 81.008016 seconds.
Elapsed time is 75.924438 seconds.
Elapsed time is 67.906498 seconds.
Elapsed time is 70.777940 seconds.
Elapsed time is 79.516103 seconds.
Elapsed time is 73.891922 seconds.
Elapsed time is 71.630550 seconds.
Elapsed time is 72.659201 seconds.
Elapsed time is 81.071848 seconds.
Elapsed time is 69.800212 seconds.
Elapsed time is 69.139149 seconds.
Elapsed time is 81.617989 seconds.
Elapsed time is 71.954930 seconds.
Elapsed time is 71.924438 seconds.
Elapsed time is 76.763783 seconds.
Elapsed time is 67.188655 seconds.
Elapsed time is 72.390657 seconds.
Elapsed time is 68.248143 seconds.
Elapsed time is 67.143902 seconds.
Elapsed time is 69.943503 seconds.
Elapsed time is 76.090113 seconds.
Elapsed time is 67.023747 seconds.
Elapsed time is 73.144639 seconds.
Elapsed time is 77.180707 seconds.
Elapsed time is 69.132707 seconds.
Elapsed time is 69.192968 seconds.
Elapsed time is 72.870827 seconds.
Elapsed time is 74.037944 seconds.
Elapsed time is 71.873777 seconds.
Elapsed time is 67.864675 seconds.
Elapsed time is 72.480086 seconds.
Elapsed time is 74.770768 seconds.
Elapsed time is 76.313879 seconds.
Elapsed time is 71.892564 seconds.
Elapsed time is 66.609866 seconds.
Elapsed time is 75.361950 seconds.
Elapsed time is 78.168196 seconds.
Elapsed time is 78.456064 seconds.
Elapsed time is 68.305844 seconds.
Elapsed time is 73.134853 seconds.
Elapsed time is 74.124603 seconds.
Elapsed time is 71.858597 seconds.
Elapsed time is 72.312749 seconds.
Elapsed time is 68.357006 seconds.
Elapsed time is 76.461909 seconds.
Elapsed time is 92.604513 seconds.
Elapsed time is 84.729554 seconds.
Elapsed time is 71.426436 seconds.
Elapsed time is 79.602155 seconds.
Elapsed time is 79.890529 seconds.
Elapsed time is 84.103347 seconds.
Elapsed time is 78.235205 seconds.
    10        1375         3784.53        1.17e+05        1e-12      0.0218087
Elapsed time is 78.378636 seconds.
Elapsed time is 78.159797 seconds.
Elapsed time is 78.269222 seconds.
Elapsed time is 74.820978 seconds.
Elapsed time is 67.693373 seconds.
Elapsed time is 70.492285 seconds.
Elapsed time is 74.717471 seconds.
Elapsed time is 76.047716 seconds.
Elapsed time is 70.099425 seconds.
Elapsed time is 72.403959 seconds.
Elapsed time is 82.468876 seconds.
Elapsed time is 76.918150 seconds.
Elapsed time is 69.328780 seconds.
Elapsed time is 71.097891 seconds.
Elapsed time is 76.623288 seconds.
Elapsed time is 76.152857 seconds.
Elapsed time is 80.365016 seconds.
Elapsed time is 69.402552 seconds.
Elapsed time is 71.058772 seconds.
Elapsed time is 79.178208 seconds.
Elapsed time is 90.287294 seconds.
Elapsed time is 82.655443 seconds.
Elapsed time is 64.570842 seconds.
Elapsed time is 85.208152 seconds.
Elapsed time is 89.182616 seconds.
Elapsed time is 92.628080 seconds.
Elapsed time is 66.261905 seconds.
Elapsed time is 84.589278 seconds.
Elapsed time is 91.840124 seconds.
Elapsed time is 80.509404 seconds.
Elapsed time is 72.542001 seconds.
Elapsed time is 97.356411 seconds.
Elapsed time is 78.390309 seconds.
Elapsed time is 66.900733 seconds.
Elapsed time is 68.412422 seconds.
Elapsed time is 70.811835 seconds.
Elapsed time is 71.076848 seconds.
Elapsed time is 68.539468 seconds.
Elapsed time is 69.149841 seconds.
Elapsed time is 73.929086 seconds.
Elapsed time is 68.785896 seconds.
Elapsed time is 73.449323 seconds.
Elapsed time is 68.358745 seconds.
Elapsed time is 77.772395 seconds.
Elapsed time is 68.554142 seconds.
Elapsed time is 67.155359 seconds.
Elapsed time is 70.908606 seconds.
Elapsed time is 68.975303 seconds.
Elapsed time is 74.508911 seconds.
Elapsed time is 69.874488 seconds.
Elapsed time is 72.235724 seconds.
Elapsed time is 70.710114 seconds.
Elapsed time is 75.217756 seconds.
Elapsed time is 74.460085 seconds.
Elapsed time is 67.810495 seconds.
Elapsed time is 78.326637 seconds.
Elapsed time is 69.791820 seconds.
Elapsed time is 73.790793 seconds.
Elapsed time is 77.136598 seconds.
Elapsed time is 70.014073 seconds.
Elapsed time is 72.251003 seconds.
Elapsed time is 72.557572 seconds.
Elapsed time is 80.443027 seconds.
Elapsed time is 75.756198 seconds.
Elapsed time is 70.853474 seconds.
Elapsed time is 74.970197 seconds.
Elapsed time is 74.271728 seconds.
Elapsed time is 70.150569 seconds.
Elapsed time is 69.279866 seconds.
Elapsed time is 69.949295 seconds.
Elapsed time is 72.003470 seconds.
Elapsed time is 73.228938 seconds.
Elapsed time is 65.201686 seconds.
Elapsed time is 68.584678 seconds.
Elapsed time is 74.252373 seconds.
Elapsed time is 75.252300 seconds.
Elapsed time is 72.394646 seconds.
Elapsed time is 66.174676 seconds.
Elapsed time is 72.327232 seconds.
Elapsed time is 72.806915 seconds.
Elapsed time is 67.134265 seconds.
Elapsed time is 74.097561 seconds.
Elapsed time is 78.662149 seconds.
Elapsed time is 74.630652 seconds.
Elapsed time is 68.333405 seconds.
Elapsed time is 77.690461 seconds.
Elapsed time is 78.958583 seconds.
Elapsed time is 67.288251 seconds.
Elapsed time is 69.075067 seconds.
Elapsed time is 72.524498 seconds.
Elapsed time is 81.023107 seconds.
Elapsed time is 64.684262 seconds.
Elapsed time is 71.983772 seconds.
Elapsed time is 70.526013 seconds.
Elapsed time is 67.915525 seconds.
Elapsed time is 69.912390 seconds.
Elapsed time is 75.561108 seconds.
Elapsed time is 70.020684 seconds.
Elapsed time is 78.095938 seconds.
Elapsed time is 71.533528 seconds.
Elapsed time is 69.650686 seconds.
Elapsed time is 77.395988 seconds.
Elapsed time is 74.988840 seconds.
Elapsed time is 75.424980 seconds.
Elapsed time is 78.211738 seconds.
Elapsed time is 75.152819 seconds.
Elapsed time is 67.158659 seconds.
Elapsed time is 69.870796 seconds.
Elapsed time is 73.979283 seconds.
Elapsed time is 80.383588 seconds.
Elapsed time is 68.240136 seconds.
Elapsed time is 64.930471 seconds.
Elapsed time is 78.323529 seconds.
Elapsed time is 66.508790 seconds.
Elapsed time is 74.240261 seconds.
Elapsed time is 71.032388 seconds.
Elapsed time is 78.584634 seconds.
Elapsed time is 76.847694 seconds.
Elapsed time is 66.790157 seconds.
Elapsed time is 78.049218 seconds.
Elapsed time is 98.113627 seconds.
Elapsed time is 67.145554 seconds.
Elapsed time is 67.703337 seconds.
Elapsed time is 81.533795 seconds.
Elapsed time is 70.690037 seconds.
    11        1500         3749.85         3.2e+06        1e-13      0.0263473
Elapsed time is 68.864847 seconds.
Elapsed time is 79.402932 seconds.
Elapsed time is 80.964917 seconds.
Elapsed time is 67.295068 seconds.
Elapsed time is 70.806191 seconds.
Elapsed time is 71.547911 seconds.
Elapsed time is 79.935621 seconds.
Elapsed time is 67.179204 seconds.
Elapsed time is 68.013622 seconds.
Elapsed time is 68.700199 seconds.
Elapsed time is 68.249216 seconds.
Elapsed time is 69.316350 seconds.
Elapsed time is 67.859340 seconds.
Elapsed time is 66.573945 seconds.
Elapsed time is 69.107151 seconds.
Elapsed time is 68.431354 seconds.
