MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 83.913652 seconds.
Elapsed time is 85.578094 seconds.
Elapsed time is 88.745033 seconds.
Elapsed time is 87.370288 seconds.
Elapsed time is 80.161773 seconds.
Elapsed time is 83.031606 seconds.
Elapsed time is 86.349759 seconds.
Elapsed time is 89.341900 seconds.
Elapsed time is 85.884572 seconds.
Elapsed time is 81.915253 seconds.
Elapsed time is 80.658170 seconds.
Elapsed time is 82.195568 seconds.
Elapsed time is 84.041344 seconds.
Elapsed time is 86.995204 seconds.
Elapsed time is 88.939258 seconds.
Elapsed time is 86.188858 seconds.
Elapsed time is 81.967969 seconds.
Elapsed time is 83.116634 seconds.
Elapsed time is 85.922892 seconds.
Elapsed time is 88.477114 seconds.
Elapsed time is 94.386682 seconds.
Elapsed time is 88.273011 seconds.
Elapsed time is 82.447954 seconds.
Elapsed time is 83.494530 seconds.
Elapsed time is 86.484641 seconds.
Elapsed time is 89.864941 seconds.
Elapsed time is 90.668747 seconds.
Elapsed time is 85.944983 seconds.
Elapsed time is 81.306778 seconds.
Elapsed time is 81.527948 seconds.
Elapsed time is 84.155722 seconds.
Elapsed time is 85.346509 seconds.
Elapsed time is 95.243080 seconds.
Elapsed time is 87.795961 seconds.
Elapsed time is 82.355074 seconds.
Elapsed time is 80.917573 seconds.
Elapsed time is 83.354222 seconds.
Elapsed time is 84.830737 seconds.
Elapsed time is 87.044355 seconds.
Elapsed time is 90.229704 seconds.
Elapsed time is 83.823871 seconds.
Elapsed time is 80.238892 seconds.
Elapsed time is 81.651892 seconds.
Elapsed time is 84.233511 seconds.
Elapsed time is 86.425684 seconds.
Elapsed time is 89.530739 seconds.
Elapsed time is 88.084172 seconds.
Elapsed time is 81.452983 seconds.
Elapsed time is 81.136001 seconds.
Elapsed time is 82.363009 seconds.
Elapsed time is 84.756978 seconds.
Elapsed time is 87.802006 seconds.
Elapsed time is 89.282633 seconds.
Elapsed time is 85.521385 seconds.
Elapsed time is 80.229186 seconds.
Elapsed time is 82.020935 seconds.
Elapsed time is 83.264343 seconds.
Elapsed time is 85.073629 seconds.
Elapsed time is 88.392028 seconds.
Elapsed time is 92.034431 seconds.
Elapsed time is 84.304713 seconds.
Elapsed time is 80.330156 seconds.
Elapsed time is 81.769988 seconds.
Elapsed time is 83.349073 seconds.
Elapsed time is 86.453863 seconds.
Elapsed time is 88.625690 seconds.
Elapsed time is 89.192981 seconds.
Elapsed time is 84.470933 seconds.
Elapsed time is 80.421024 seconds.
Elapsed time is 81.673545 seconds.
Elapsed time is 85.268061 seconds.
Elapsed time is 86.232055 seconds.
Elapsed time is 89.413646 seconds.
Elapsed time is 88.571944 seconds.
Elapsed time is 82.469816 seconds.
Elapsed time is 80.072544 seconds.
Elapsed time is 81.559692 seconds.
Elapsed time is 83.597093 seconds.
Elapsed time is 86.995269 seconds.
Elapsed time is 88.843379 seconds.
Elapsed time is 88.273792 seconds.
Elapsed time is 86.332895 seconds.
Elapsed time is 85.605193 seconds.
Elapsed time is 83.539173 seconds.
Elapsed time is 86.456623 seconds.
Elapsed time is 90.118047 seconds.
Elapsed time is 87.573222 seconds.
Elapsed time is 82.505981 seconds.
Elapsed time is 80.626428 seconds.
Elapsed time is 82.454272 seconds.
Elapsed time is 84.579961 seconds.
Elapsed time is 87.265669 seconds.
Elapsed time is 90.338097 seconds.
Elapsed time is 85.836132 seconds.
Elapsed time is 83.801245 seconds.
Elapsed time is 85.333168 seconds.
Elapsed time is 92.420139 seconds.
Elapsed time is 91.112131 seconds.
Elapsed time is 88.404205 seconds.
Elapsed time is 82.149558 seconds.
Elapsed time is 89.314597 seconds.
Elapsed time is 85.309215 seconds.
Elapsed time is 87.836733 seconds.
Elapsed time is 91.564274 seconds.
Elapsed time is 86.044819 seconds.
Elapsed time is 81.744510 seconds.
Elapsed time is 81.549289 seconds.
Elapsed time is 83.904997 seconds.
Elapsed time is 86.217928 seconds.
Elapsed time is 89.996755 seconds.
Elapsed time is 90.918121 seconds.
Elapsed time is 85.141857 seconds.
Elapsed time is 81.300326 seconds.
Elapsed time is 83.475704 seconds.
Elapsed time is 86.398262 seconds.
Elapsed time is 89.327934 seconds.
Elapsed time is 89.470011 seconds.
Elapsed time is 83.936500 seconds.
Elapsed time is 80.654559 seconds.
Elapsed time is 82.894790 seconds.
Elapsed time is 85.157573 seconds.
Elapsed time is 87.443565 seconds.
Elapsed time is 89.497947 seconds.
Elapsed time is 84.686209 seconds.
Elapsed time is 81.121972 seconds.
Elapsed time is 82.984881 seconds.
Elapsed time is 84.434834 seconds.
Elapsed time is 86.481403 seconds.
Elapsed time is 87.792881 seconds.
Elapsed time is 89.479741 seconds.
Elapsed time is 84.507730 seconds.
Elapsed time is 80.039616 seconds.
     6         884         1606.29        1.08e+06          100      0.0121239
Elapsed time is 82.498901 seconds.
Elapsed time is 83.906004 seconds.
Elapsed time is 87.647354 seconds.
Elapsed time is 89.068002 seconds.
Elapsed time is 87.699603 seconds.
Elapsed time is 81.824525 seconds.
Elapsed time is 81.802477 seconds.
Elapsed time is 82.425248 seconds.
Elapsed time is 84.398505 seconds.
Elapsed time is 86.896411 seconds.
Elapsed time is 89.676324 seconds.
Elapsed time is 90.093040 seconds.
Elapsed time is 82.779591 seconds.
Elapsed time is 81.602386 seconds.
Elapsed time is 83.078515 seconds.
Elapsed time is 85.653758 seconds.
Elapsed time is 88.387230 seconds.
Elapsed time is 90.267576 seconds.
Elapsed time is 84.089977 seconds.
Elapsed time is 84.474288 seconds.
Elapsed time is 83.869304 seconds.
Elapsed time is 86.525674 seconds.
Elapsed time is 88.904947 seconds.
Elapsed time is 89.227041 seconds.
Elapsed time is 83.203116 seconds.
Elapsed time is 80.228540 seconds.
Elapsed time is 82.735053 seconds.
Elapsed time is 84.363352 seconds.
Elapsed time is 87.187811 seconds.
Elapsed time is 88.816858 seconds.
Elapsed time is 88.535004 seconds.
Elapsed time is 82.972851 seconds.
Elapsed time is 81.495737 seconds.
Elapsed time is 83.383911 seconds.
Elapsed time is 85.923409 seconds.
Elapsed time is 88.083759 seconds.
Elapsed time is 89.603199 seconds.
Elapsed time is 85.024419 seconds.
Elapsed time is 80.935855 seconds.
Elapsed time is 81.792602 seconds.
Elapsed time is 82.428925 seconds.
Elapsed time is 85.360673 seconds.
Elapsed time is 87.482885 seconds.
Elapsed time is 90.915175 seconds.
Elapsed time is 85.071841 seconds.
Elapsed time is 81.261941 seconds.
Elapsed time is 85.351154 seconds.
Elapsed time is 85.984417 seconds.
Elapsed time is 90.119194 seconds.
Elapsed time is 90.390215 seconds.
Elapsed time is 84.083764 seconds.
Elapsed time is 79.889986 seconds.
Elapsed time is 83.096822 seconds.
Elapsed time is 84.237153 seconds.
Elapsed time is 86.488346 seconds.
Elapsed time is 89.506384 seconds.
Elapsed time is 88.179824 seconds.
Elapsed time is 81.846814 seconds.
Elapsed time is 80.345574 seconds.
Elapsed time is 81.275177 seconds.
Elapsed time is 84.034859 seconds.
Elapsed time is 86.474780 seconds.
Elapsed time is 89.465081 seconds.
Elapsed time is 88.566525 seconds.
Elapsed time is 84.239994 seconds.
Elapsed time is 82.140113 seconds.
Elapsed time is 83.763727 seconds.
Elapsed time is 86.204090 seconds.
Elapsed time is 89.779113 seconds.
Elapsed time is 89.448589 seconds.
Elapsed time is 85.442211 seconds.
Elapsed time is 83.506731 seconds.
Elapsed time is 85.548263 seconds.
Elapsed time is 88.189657 seconds.
Elapsed time is 89.625710 seconds.
Elapsed time is 90.815721 seconds.
Elapsed time is 83.291688 seconds.
Elapsed time is 80.904332 seconds.
Elapsed time is 84.255920 seconds.
Elapsed time is 86.044989 seconds.
Elapsed time is 88.968836 seconds.
Elapsed time is 89.790059 seconds.
Elapsed time is 85.636110 seconds.
Elapsed time is 83.344309 seconds.
Elapsed time is 85.380533 seconds.
Elapsed time is 87.695306 seconds.
Elapsed time is 91.317063 seconds.
Elapsed time is 88.542282 seconds.
Elapsed time is 85.191423 seconds.
Elapsed time is 82.706010 seconds.
Elapsed time is 84.637478 seconds.
Elapsed time is 87.385748 seconds.
Elapsed time is 89.782209 seconds.
Elapsed time is 86.524958 seconds.
Elapsed time is 83.301067 seconds.
Elapsed time is 82.963293 seconds.
Elapsed time is 85.584188 seconds.
Elapsed time is 89.878227 seconds.
Elapsed time is 92.449615 seconds.
Elapsed time is 87.258885 seconds.
Elapsed time is 82.836365 seconds.
Elapsed time is 86.507747 seconds.
Elapsed time is 86.814935 seconds.
Elapsed time is 88.282086 seconds.
Elapsed time is 89.790909 seconds.
Elapsed time is 83.081521 seconds.
Elapsed time is 81.446955 seconds.
Elapsed time is 82.470683 seconds.
Elapsed time is 84.319609 seconds.
Elapsed time is 86.919656 seconds.
Elapsed time is 89.472705 seconds.
Elapsed time is 87.924048 seconds.
Elapsed time is 81.655236 seconds.
Elapsed time is 81.171170 seconds.
Elapsed time is 83.152937 seconds.
Elapsed time is 85.598169 seconds.
Elapsed time is 88.643657 seconds.
Elapsed time is 106.487362 seconds.
Elapsed time is 80.564336 seconds.
Elapsed time is 82.334100 seconds.
Elapsed time is 84.835921 seconds.
Elapsed time is 87.077878 seconds.
Elapsed time is 89.580021 seconds.
Elapsed time is 85.398221 seconds.
Elapsed time is 81.032261 seconds.
     7        1009         1556.52        2.21e+06           10       0.027473
Elapsed time is 82.213051 seconds.
Elapsed time is 84.861608 seconds.
Elapsed time is 86.988400 seconds.
Elapsed time is 90.578859 seconds.
Elapsed time is 85.305514 seconds.
Elapsed time is 82.544917 seconds.
Elapsed time is 82.207524 seconds.
Elapsed time is 85.618480 seconds.
Elapsed time is 87.762494 seconds.
Elapsed time is 89.490988 seconds.
Elapsed time is 84.695869 seconds.
Elapsed time is 81.996157 seconds.
Elapsed time is 81.416098 seconds.
Elapsed time is 83.548305 seconds.
Elapsed time is 88.046833 seconds.
Elapsed time is 88.939412 seconds.
Elapsed time is 88.869978 seconds.
Elapsed time is 87.774663 seconds.
Elapsed time is 82.520755 seconds.
Elapsed time is 83.711912 seconds.
Elapsed time is 85.075835 seconds.
Elapsed time is 87.664105 seconds.
Elapsed time is 106.370167 seconds.
Elapsed time is 83.127307 seconds.
Elapsed time is 81.521497 seconds.
Elapsed time is 83.545127 seconds.
Elapsed time is 87.859150 seconds.
Elapsed time is 90.595989 seconds.
Elapsed time is 86.965515 seconds.
Elapsed time is 81.600001 seconds.
Elapsed time is 81.191423 seconds.
Elapsed time is 81.420876 seconds.
Elapsed time is 83.634338 seconds.
Elapsed time is 85.837803 seconds.
Elapsed time is 89.196587 seconds.
Elapsed time is 97.587939 seconds.
Elapsed time is 83.294982 seconds.
Elapsed time is 81.831319 seconds.
Elapsed time is 83.212158 seconds.
Elapsed time is 86.742537 seconds.
Elapsed time is 86.575034 seconds.
Elapsed time is 87.937910 seconds.
Elapsed time is 88.037850 seconds.
Elapsed time is 91.400584 seconds.
Elapsed time is 87.013655 seconds.
Elapsed time is 81.732004 seconds.
Elapsed time is 82.391621 seconds.
Elapsed time is 80.656063 seconds.
Elapsed time is 82.617831 seconds.
Elapsed time is 82.303311 seconds.
Elapsed time is 82.801680 seconds.
Elapsed time is 100.855535 seconds.
Elapsed time is 89.576931 seconds.
Elapsed time is 89.723053 seconds.
Elapsed time is 84.880331 seconds.
Elapsed time is 80.936629 seconds.
Elapsed time is 79.743427 seconds.
Elapsed time is 80.827417 seconds.
Elapsed time is 80.440955 seconds.
Elapsed time is 81.541103 seconds.
Elapsed time is 81.500715 seconds.
Elapsed time is 83.074736 seconds.
Elapsed time is 82.896471 seconds.
Elapsed time is 83.538009 seconds.
Elapsed time is 85.778769 seconds.
Elapsed time is 86.546638 seconds.
Elapsed time is 87.384815 seconds.
Elapsed time is 89.680008 seconds.
Elapsed time is 88.341630 seconds.
Elapsed time is 82.347325 seconds.
Elapsed time is 80.683403 seconds.
Elapsed time is 83.483483 seconds.
Elapsed time is 85.142907 seconds.
Elapsed time is 88.029864 seconds.
Elapsed time is 90.023105 seconds.
Elapsed time is 88.522275 seconds.
Elapsed time is 84.800066 seconds.
Elapsed time is 84.645612 seconds.
Elapsed time is 84.492860 seconds.
Elapsed time is 86.408294 seconds.
Elapsed time is 89.261748 seconds.
Elapsed time is 89.118121 seconds.
Elapsed time is 82.872571 seconds.
Elapsed time is 82.886700 seconds.
Elapsed time is 83.401552 seconds.
Elapsed time is 84.707058 seconds.
Elapsed time is 87.846451 seconds.
Elapsed time is 89.600921 seconds.
Elapsed time is 85.826437 seconds.
Elapsed time is 80.869761 seconds.
Elapsed time is 81.641745 seconds.
Elapsed time is 84.595178 seconds.
Elapsed time is 85.700901 seconds.
Elapsed time is 89.139204 seconds.
Elapsed time is 87.917402 seconds.
Elapsed time is 83.442400 seconds.
Elapsed time is 80.392235 seconds.
Elapsed time is 81.949773 seconds.
Elapsed time is 84.653446 seconds.
Elapsed time is 87.167599 seconds.
Elapsed time is 89.077129 seconds.
Elapsed time is 86.801181 seconds.
Elapsed time is 79.949513 seconds.
Elapsed time is 80.878809 seconds.
Elapsed time is 80.896918 seconds.
Elapsed time is 83.491091 seconds.
Elapsed time is 85.366531 seconds.
Elapsed time is 88.022056 seconds.
Elapsed time is 90.644720 seconds.
Elapsed time is 86.523927 seconds.
Elapsed time is 80.782693 seconds.
Elapsed time is 82.405604 seconds.
Elapsed time is 84.472799 seconds.
Elapsed time is 86.710342 seconds.
Elapsed time is 88.825120 seconds.
Elapsed time is 87.875925 seconds.
Elapsed time is 83.375304 seconds.
Elapsed time is 80.276583 seconds.
Elapsed time is 82.893907 seconds.
Elapsed time is 84.801320 seconds.
Elapsed time is 87.174694 seconds.
Elapsed time is 90.339842 seconds.
Elapsed time is 86.082981 seconds.
Elapsed time is 82.245594 seconds.
Elapsed time is 81.359672 seconds.
     8        1134          1511.9        2.46e+05            1      0.0128354
Elapsed time is 84.216066 seconds.
Elapsed time is 86.702013 seconds.
Elapsed time is 90.114246 seconds.
Elapsed time is 87.989754 seconds.
Elapsed time is 81.994347 seconds.
Elapsed time is 80.779660 seconds.
Elapsed time is 82.962630 seconds.
Elapsed time is 85.114864 seconds.
Elapsed time is 88.089941 seconds.
Elapsed time is 90.017566 seconds.
Elapsed time is 84.041030 seconds.
Elapsed time is 80.564671 seconds.
Elapsed time is 80.876276 seconds.
Elapsed time is 83.066059 seconds.
Elapsed time is 85.273350 seconds.
Elapsed time is 87.793205 seconds.
Elapsed time is 89.845618 seconds.
Elapsed time is 83.619574 seconds.
Elapsed time is 79.984959 seconds.
Elapsed time is 81.665064 seconds.
Elapsed time is 83.733100 seconds.
Elapsed time is 86.418131 seconds.
Elapsed time is 89.434777 seconds.
Elapsed time is 88.898648 seconds.
Elapsed time is 83.120274 seconds.
Elapsed time is 80.625099 seconds.
Elapsed time is 82.030337 seconds.
Elapsed time is 83.716818 seconds.
Elapsed time is 86.463197 seconds.
Elapsed time is 88.669450 seconds.
Elapsed time is 89.213312 seconds.
Elapsed time is 82.264705 seconds.
Elapsed time is 80.686191 seconds.
Elapsed time is 83.350245 seconds.
Elapsed time is 85.147450 seconds.
Elapsed time is 88.229984 seconds.
Elapsed time is 89.630343 seconds.
Elapsed time is 84.515810 seconds.
Elapsed time is 80.889976 seconds.
Elapsed time is 82.164318 seconds.
Elapsed time is 84.387868 seconds.
Elapsed time is 87.895375 seconds.
Elapsed time is 89.102332 seconds.
Elapsed time is 87.707946 seconds.
Elapsed time is 82.027623 seconds.
Elapsed time is 80.916244 seconds.
Elapsed time is 82.313646 seconds.
Elapsed time is 84.508082 seconds.
Elapsed time is 88.007999 seconds.
Elapsed time is 90.688935 seconds.
Elapsed time is 83.398193 seconds.
Elapsed time is 79.612543 seconds.
Elapsed time is 78.736397 seconds.
Elapsed time is 77.912805 seconds.
Elapsed time is 77.243502 seconds.
Elapsed time is 77.426291 seconds.
Elapsed time is 77.638973 seconds.
Elapsed time is 77.216381 seconds.
Elapsed time is 77.280163 seconds.
Elapsed time is 77.875210 seconds.
Elapsed time is 77.399443 seconds.
Elapsed time is 78.045904 seconds.
Elapsed time is 78.556839 seconds.
Elapsed time is 77.818359 seconds.
Elapsed time is 77.158307 seconds.
Elapsed time is 77.276336 seconds.
Elapsed time is 77.780999 seconds.
Elapsed time is 78.292762 seconds.
Elapsed time is 77.334139 seconds.
Elapsed time is 78.194701 seconds.
Elapsed time is 77.659811 seconds.
Elapsed time is 77.930597 seconds.
Elapsed time is 77.215345 seconds.
Elapsed time is 77.555976 seconds.
Elapsed time is 77.508931 seconds.
Elapsed time is 77.449956 seconds.
Elapsed time is 77.558219 seconds.
Elapsed time is 77.474484 seconds.
Elapsed time is 77.317092 seconds.
Elapsed time is 77.148673 seconds.
Elapsed time is 77.211246 seconds.
Elapsed time is 77.429101 seconds.
Elapsed time is 77.142883 seconds.
Elapsed time is 77.618184 seconds.
Elapsed time is 77.099821 seconds.
Elapsed time is 77.826523 seconds.
Elapsed time is 77.376181 seconds.
Elapsed time is 77.573271 seconds.
Elapsed time is 77.288441 seconds.
Elapsed time is 77.139549 seconds.
Elapsed time is 78.334128 seconds.
Elapsed time is 77.132549 seconds.
Elapsed time is 77.491268 seconds.
Elapsed time is 77.644669 seconds.
Elapsed time is 77.148641 seconds.
Elapsed time is 77.209406 seconds.
Elapsed time is 77.769203 seconds.
Elapsed time is 77.622503 seconds.
Elapsed time is 77.522362 seconds.
Elapsed time is 77.557342 seconds.
Elapsed time is 77.220306 seconds.
Elapsed time is 77.275136 seconds.
Elapsed time is 77.220688 seconds.
Elapsed time is 77.109790 seconds.
Elapsed time is 77.193818 seconds.
Elapsed time is 77.402554 seconds.
Elapsed time is 82.453050 seconds.
Elapsed time is 77.169368 seconds.
Elapsed time is 77.205199 seconds.
Elapsed time is 77.337079 seconds.
Elapsed time is 78.596704 seconds.
Elapsed time is 77.289001 seconds.
Elapsed time is 77.352018 seconds.
Elapsed time is 77.632211 seconds.
Elapsed time is 77.785834 seconds.
Elapsed time is 77.325524 seconds.
Elapsed time is 76.990342 seconds.
Elapsed time is 77.938545 seconds.
Elapsed time is 77.627824 seconds.
Elapsed time is 77.646053 seconds.
Elapsed time is 77.867969 seconds.
Elapsed time is 77.350096 seconds.
Elapsed time is 77.187348 seconds.
Elapsed time is 77.177338 seconds.
Elapsed time is 77.117861 seconds.
     9        1259         1466.24        1.18e+06          0.1      0.0161511
Elapsed time is 78.054627 seconds.
Elapsed time is 77.258993 seconds.
Elapsed time is 77.527282 seconds.
Elapsed time is 77.403476 seconds.
Elapsed time is 77.178870 seconds.
Elapsed time is 78.461231 seconds.
Elapsed time is 80.154850 seconds.
Elapsed time is 77.455651 seconds.
Elapsed time is 77.115616 seconds.
Elapsed time is 77.097757 seconds.
Elapsed time is 77.379907 seconds.
Elapsed time is 77.072875 seconds.
Elapsed time is 77.535549 seconds.
Elapsed time is 77.251424 seconds.
Elapsed time is 77.100970 seconds.
Elapsed time is 77.674818 seconds.
Elapsed time is 77.150296 seconds.
Elapsed time is 77.623143 seconds.
Elapsed time is 77.532784 seconds.
Elapsed time is 77.915667 seconds.
Elapsed time is 77.953513 seconds.
Elapsed time is 85.303352 seconds.
Elapsed time is 77.283788 seconds.
Elapsed time is 78.288246 seconds.
Elapsed time is 77.524209 seconds.
Elapsed time is 77.335893 seconds.
Elapsed time is 77.456052 seconds.
Elapsed time is 77.234471 seconds.
Elapsed time is 77.976127 seconds.
Elapsed time is 77.702233 seconds.
Elapsed time is 77.651776 seconds.
Elapsed time is 77.208460 seconds.
Elapsed time is 77.992803 seconds.
Elapsed time is 77.401304 seconds.
Elapsed time is 77.029392 seconds.
Elapsed time is 77.551862 seconds.
Elapsed time is 82.101120 seconds.
Elapsed time is 77.092260 seconds.
Elapsed time is 77.596020 seconds.
Elapsed time is 77.878496 seconds.
Elapsed time is 77.243104 seconds.
Elapsed time is 78.836033 seconds.
Elapsed time is 77.325221 seconds.
Elapsed time is 77.140360 seconds.
Elapsed time is 76.973769 seconds.
Elapsed time is 78.004248 seconds.
Elapsed time is 77.834165 seconds.
Elapsed time is 77.823174 seconds.
Elapsed time is 77.803086 seconds.
Elapsed time is 77.382500 seconds.
Elapsed time is 77.535181 seconds.
Elapsed time is 78.120454 seconds.
Elapsed time is 77.277114 seconds.
Elapsed time is 77.123276 seconds.
Elapsed time is 79.470292 seconds.
Elapsed time is 77.376365 seconds.
Elapsed time is 77.539808 seconds.
Elapsed time is 77.407417 seconds.
Elapsed time is 77.603705 seconds.
Elapsed time is 77.319510 seconds.
Elapsed time is 77.302706 seconds.
Elapsed time is 78.306617 seconds.
Elapsed time is 77.585936 seconds.
Elapsed time is 77.839630 seconds.
Elapsed time is 77.707284 seconds.
Elapsed time is 77.539740 seconds.
Elapsed time is 77.686069 seconds.
Elapsed time is 77.411328 seconds.
Elapsed time is 78.310647 seconds.
Elapsed time is 77.147338 seconds.
Elapsed time is 77.312688 seconds.
Elapsed time is 77.951275 seconds.
Elapsed time is 77.305378 seconds.
Elapsed time is 77.373129 seconds.
Elapsed time is 77.147745 seconds.
Elapsed time is 77.391141 seconds.
Elapsed time is 77.920510 seconds.
Elapsed time is 77.269125 seconds.
Elapsed time is 78.272348 seconds.
Elapsed time is 77.708962 seconds.
Elapsed time is 77.559681 seconds.
Elapsed time is 77.271001 seconds.
Elapsed time is 77.470963 seconds.
Elapsed time is 77.967306 seconds.
Elapsed time is 77.427759 seconds.
Elapsed time is 77.405610 seconds.
Elapsed time is 77.387295 seconds.
Elapsed time is 77.573202 seconds.
Elapsed time is 77.190836 seconds.
Elapsed time is 77.889435 seconds.
Elapsed time is 77.100868 seconds.
Elapsed time is 77.522679 seconds.
Elapsed time is 78.010344 seconds.
Elapsed time is 77.172022 seconds.
Elapsed time is 77.461280 seconds.
Elapsed time is 77.646719 seconds.
Elapsed time is 77.200099 seconds.
Elapsed time is 77.566786 seconds.
Elapsed time is 77.468009 seconds.
Elapsed time is 77.685183 seconds.
Elapsed time is 77.553816 seconds.
Elapsed time is 86.854564 seconds.
Elapsed time is 86.821290 seconds.
Elapsed time is 88.708144 seconds.
Elapsed time is 90.624598 seconds.
Elapsed time is 91.370792 seconds.
Elapsed time is 90.718926 seconds.
Elapsed time is 98.816854 seconds.
Elapsed time is 90.568774 seconds.
Elapsed time is 90.299581 seconds.
Elapsed time is 90.258736 seconds.
Elapsed time is 90.793120 seconds.
Elapsed time is 92.500243 seconds.
Elapsed time is 101.524579 seconds.
Elapsed time is 93.597047 seconds.
Elapsed time is 93.134213 seconds.
Elapsed time is 90.295311 seconds.
Elapsed time is 91.244030 seconds.
Elapsed time is 91.644215 seconds.
Elapsed time is 93.508759 seconds.
Elapsed time is 90.452889 seconds.
Elapsed time is 91.161399 seconds.
Elapsed time is 91.242057 seconds.
Elapsed time is 99.112782 seconds.
Elapsed time is 97.980127 seconds.
    10        1384         1429.44        2.09e+05         0.01      0.0121428
Elapsed time is 91.415546 seconds.
Elapsed time is 87.885570 seconds.
Elapsed time is 90.266325 seconds.
Elapsed time is 88.423339 seconds.
Elapsed time is 86.197914 seconds.
Elapsed time is 86.407963 seconds.
Elapsed time is 84.391614 seconds.
Elapsed time is 83.163831 seconds.
Elapsed time is 81.210377 seconds.
Elapsed time is 81.840186 seconds.
Elapsed time is 81.558201 seconds.
Elapsed time is 80.791244 seconds.
Elapsed time is 81.017477 seconds.
Elapsed time is 80.259334 seconds.
Elapsed time is 79.612329 seconds.
Elapsed time is 80.196256 seconds.
Elapsed time is 79.208047 seconds.
Elapsed time is 78.930751 seconds.
Elapsed time is 77.861661 seconds.
Elapsed time is 77.888372 seconds.
Elapsed time is 78.194486 seconds.
Elapsed time is 77.723494 seconds.
Elapsed time is 78.000968 seconds.
Elapsed time is 77.498383 seconds.
Elapsed time is 77.909973 seconds.
Elapsed time is 77.647962 seconds.
Elapsed time is 77.829936 seconds.
Elapsed time is 77.968827 seconds.
Elapsed time is 77.512619 seconds.
Elapsed time is 77.727714 seconds.
Elapsed time is 79.217436 seconds.
Elapsed time is 87.805168 seconds.
Elapsed time is 87.435362 seconds.
Elapsed time is 86.314953 seconds.
Elapsed time is 88.464648 seconds.
Elapsed time is 86.530869 seconds.
Elapsed time is 87.434420 seconds.
Elapsed time is 86.907805 seconds.
Elapsed time is 87.949049 seconds.
Elapsed time is 85.908773 seconds.
Elapsed time is 83.755970 seconds.
Elapsed time is 81.269991 seconds.
Elapsed time is 93.918330 seconds.
Elapsed time is 89.879133 seconds.
Elapsed time is 89.705365 seconds.
Elapsed time is 88.036137 seconds.
Elapsed time is 87.847742 seconds.
Elapsed time is 94.921438 seconds.
Elapsed time is 89.406783 seconds.
Elapsed time is 88.569621 seconds.
Elapsed time is 88.298913 seconds.
Elapsed time is 87.677177 seconds.
Elapsed time is 87.482305 seconds.
Elapsed time is 89.048547 seconds.
Elapsed time is 88.755061 seconds.
Elapsed time is 87.901104 seconds.
Elapsed time is 99.742229 seconds.
Elapsed time is 89.699065 seconds.
Elapsed time is 88.848682 seconds.
Elapsed time is 91.056812 seconds.
Elapsed time is 87.797500 seconds.
Elapsed time is 88.859593 seconds.
Elapsed time is 94.123118 seconds.
Elapsed time is 86.773079 seconds.
Elapsed time is 87.879271 seconds.
Elapsed time is 97.078520 seconds.
Elapsed time is 87.821690 seconds.
Elapsed time is 89.126947 seconds.
Elapsed time is 91.266697 seconds.
Elapsed time is 91.457018 seconds.
Elapsed time is 87.128571 seconds.
Elapsed time is 87.729930 seconds.
Elapsed time is 88.088814 seconds.
Elapsed time is 87.452980 seconds.
Elapsed time is 93.219507 seconds.
Elapsed time is 83.757341 seconds.
Elapsed time is 83.756277 seconds.
Elapsed time is 84.318919 seconds.
Elapsed time is 83.148724 seconds.
Elapsed time is 83.541613 seconds.
Elapsed time is 83.601029 seconds.
Elapsed time is 82.262048 seconds.
Elapsed time is 81.925255 seconds.
Elapsed time is 82.129379 seconds.
Elapsed time is 81.962041 seconds.
Elapsed time is 80.759415 seconds.
Elapsed time is 80.504406 seconds.
Elapsed time is 80.454399 seconds.
Elapsed time is 80.170059 seconds.
Elapsed time is 80.027226 seconds.
Elapsed time is 80.884095 seconds.
Elapsed time is 79.484967 seconds.
Elapsed time is 80.188022 seconds.
Elapsed time is 79.525386 seconds.
Elapsed time is 79.823474 seconds.
Elapsed time is 79.918172 seconds.
Elapsed time is 79.923366 seconds.
Elapsed time is 79.464600 seconds.
Elapsed time is 79.085720 seconds.
Elapsed time is 77.376578 seconds.
Elapsed time is 78.061664 seconds.
Elapsed time is 77.434699 seconds.
Elapsed time is 77.226952 seconds.
Elapsed time is 77.363106 seconds.
Elapsed time is 77.403184 seconds.
Elapsed time is 76.985148 seconds.
Elapsed time is 77.022385 seconds.
Elapsed time is 77.101862 seconds.
Elapsed time is 77.167070 seconds.
Elapsed time is 77.239282 seconds.
Elapsed time is 77.485300 seconds.
Elapsed time is 77.587113 seconds.
Elapsed time is 84.533083 seconds.
Elapsed time is 83.626223 seconds.
Elapsed time is 83.710495 seconds.
Elapsed time is 82.775805 seconds.
Elapsed time is 81.491665 seconds.
Elapsed time is 87.885278 seconds.
Elapsed time is 86.032031 seconds.
Elapsed time is 84.940719 seconds.
Elapsed time is 86.247112 seconds.
Elapsed time is 88.242983 seconds.
Elapsed time is 87.479438 seconds.
Elapsed time is 83.280638 seconds.
Elapsed time is 85.207343 seconds.
    11        1509         1417.53        5.19e+05        0.001      0.0131894
Elapsed time is 85.691306 seconds.
Elapsed time is 84.207056 seconds.
Elapsed time is 84.383300 seconds.
Elapsed time is 84.445218 seconds.
Elapsed time is 84.624511 seconds.
Elapsed time is 82.930525 seconds.
Elapsed time is 82.994556 seconds.
Elapsed time is 83.195615 seconds.
