MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 62.338371 seconds.
Elapsed time is 58.617334 seconds.
Elapsed time is 64.408943 seconds.
Elapsed time is 62.457079 seconds.
Elapsed time is 59.948167 seconds.
Elapsed time is 63.642729 seconds.
Elapsed time is 63.800690 seconds.
Elapsed time is 62.888509 seconds.
Elapsed time is 61.657959 seconds.
Elapsed time is 61.389412 seconds.
Elapsed time is 62.701360 seconds.
Elapsed time is 59.653761 seconds.
Elapsed time is 61.449723 seconds.
Elapsed time is 60.286309 seconds.
Elapsed time is 58.789279 seconds.
Elapsed time is 59.015185 seconds.
Elapsed time is 60.352132 seconds.
Elapsed time is 63.372637 seconds.
Elapsed time is 59.089680 seconds.
Elapsed time is 64.005792 seconds.
Elapsed time is 60.055241 seconds.
Elapsed time is 62.584777 seconds.
Elapsed time is 65.595643 seconds.
Elapsed time is 60.212120 seconds.
Elapsed time is 61.192546 seconds.
Elapsed time is 61.976042 seconds.
Elapsed time is 62.379274 seconds.
Elapsed time is 59.299993 seconds.
Elapsed time is 63.825706 seconds.
Elapsed time is 59.249399 seconds.
Elapsed time is 63.069626 seconds.
Elapsed time is 67.272513 seconds.
Elapsed time is 62.586812 seconds.
Elapsed time is 60.985908 seconds.
Elapsed time is 63.687049 seconds.
Elapsed time is 59.661352 seconds.
Elapsed time is 60.403836 seconds.
Elapsed time is 63.173069 seconds.
Elapsed time is 63.933307 seconds.
Elapsed time is 63.235205 seconds.
Elapsed time is 59.723545 seconds.
Elapsed time is 63.221511 seconds.
Elapsed time is 59.691961 seconds.
Elapsed time is 63.143922 seconds.
Elapsed time is 63.822592 seconds.
Elapsed time is 60.434130 seconds.
Elapsed time is 61.306115 seconds.
Elapsed time is 59.031378 seconds.
Elapsed time is 60.892215 seconds.
Elapsed time is 62.346796 seconds.
Elapsed time is 59.124145 seconds.
Elapsed time is 62.338366 seconds.
Elapsed time is 63.761354 seconds.
Elapsed time is 58.360857 seconds.
Elapsed time is 60.840289 seconds.
Elapsed time is 60.697640 seconds.
Elapsed time is 61.899429 seconds.
Elapsed time is 64.062544 seconds.
Elapsed time is 60.030312 seconds.
Elapsed time is 60.067935 seconds.
Elapsed time is 60.552878 seconds.
Elapsed time is 60.096415 seconds.
Elapsed time is 63.718164 seconds.
Elapsed time is 59.156794 seconds.
Elapsed time is 58.791341 seconds.
Elapsed time is 66.759871 seconds.
Elapsed time is 59.126015 seconds.
Elapsed time is 59.256379 seconds.
Elapsed time is 77.583285 seconds.
Elapsed time is 60.206901 seconds.
Elapsed time is 59.195057 seconds.
Elapsed time is 64.530988 seconds.
Elapsed time is 79.735494 seconds.
Elapsed time is 58.303180 seconds.
Elapsed time is 59.644575 seconds.
Elapsed time is 65.010420 seconds.
Elapsed time is 59.591994 seconds.
Elapsed time is 60.856044 seconds.
Elapsed time is 76.369007 seconds.
Elapsed time is 61.595206 seconds.
Elapsed time is 59.701434 seconds.
Elapsed time is 66.904669 seconds.
Elapsed time is 62.665786 seconds.
Elapsed time is 58.857545 seconds.
Elapsed time is 60.328921 seconds.
Elapsed time is 60.394108 seconds.
Elapsed time is 58.450389 seconds.
Elapsed time is 63.188130 seconds.
Elapsed time is 60.005780 seconds.
Elapsed time is 59.051997 seconds.
Elapsed time is 64.986613 seconds.
Elapsed time is 63.283427 seconds.
Elapsed time is 60.061378 seconds.
Elapsed time is 69.236472 seconds.
Elapsed time is 61.554948 seconds.
Elapsed time is 58.914715 seconds.
Elapsed time is 62.801525 seconds.
Elapsed time is 64.529092 seconds.
Elapsed time is 61.367094 seconds.
Elapsed time is 62.485434 seconds.
Elapsed time is 63.153153 seconds.
Elapsed time is 60.675936 seconds.
Elapsed time is 59.194636 seconds.
Elapsed time is 60.352348 seconds.
Elapsed time is 60.842894 seconds.
Elapsed time is 59.915977 seconds.
Elapsed time is 60.423132 seconds.
Elapsed time is 61.494536 seconds.
Elapsed time is 61.044963 seconds.
Elapsed time is 60.885587 seconds.
Elapsed time is 61.297913 seconds.
Elapsed time is 62.600508 seconds.
Elapsed time is 61.280386 seconds.
Elapsed time is 59.910748 seconds.
Elapsed time is 63.507804 seconds.
Elapsed time is 59.111497 seconds.
Elapsed time is 58.935209 seconds.
Elapsed time is 59.174293 seconds.
Elapsed time is 59.432899 seconds.
Elapsed time is 59.548543 seconds.
Elapsed time is 59.658711 seconds.
Elapsed time is 64.117592 seconds.
Elapsed time is 60.162602 seconds.
     6         875         1243.55        5.52e+05        1e-08       0.013086
Elapsed time is 62.132392 seconds.
Elapsed time is 62.673848 seconds.
Elapsed time is 60.127704 seconds.
Elapsed time is 60.873794 seconds.
Elapsed time is 58.994408 seconds.
Elapsed time is 66.080640 seconds.
Elapsed time is 62.773310 seconds.
Elapsed time is 58.961766 seconds.
Elapsed time is 62.427803 seconds.
Elapsed time is 63.352612 seconds.
Elapsed time is 59.754788 seconds.
Elapsed time is 62.646156 seconds.
Elapsed time is 65.832463 seconds.
Elapsed time is 64.531835 seconds.
Elapsed time is 58.979956 seconds.
Elapsed time is 61.127780 seconds.
Elapsed time is 61.331510 seconds.
Elapsed time is 61.481621 seconds.
Elapsed time is 59.467271 seconds.
Elapsed time is 59.798714 seconds.
Elapsed time is 63.588815 seconds.
Elapsed time is 60.305982 seconds.
Elapsed time is 59.112825 seconds.
Elapsed time is 62.014016 seconds.
Elapsed time is 65.888584 seconds.
Elapsed time is 60.816692 seconds.
Elapsed time is 63.276102 seconds.
Elapsed time is 61.237549 seconds.
Elapsed time is 66.332585 seconds.
Elapsed time is 59.496706 seconds.
Elapsed time is 60.428673 seconds.
Elapsed time is 64.132194 seconds.
Elapsed time is 63.373537 seconds.
Elapsed time is 58.332036 seconds.
Elapsed time is 62.875658 seconds.
Elapsed time is 64.141511 seconds.
Elapsed time is 58.771279 seconds.
Elapsed time is 60.375757 seconds.
Elapsed time is 60.971814 seconds.
Elapsed time is 62.398801 seconds.
Elapsed time is 59.053805 seconds.
Elapsed time is 67.086767 seconds.
Elapsed time is 67.246646 seconds.
Elapsed time is 59.742474 seconds.
Elapsed time is 62.419359 seconds.
Elapsed time is 60.216793 seconds.
Elapsed time is 61.609503 seconds.
Elapsed time is 60.168653 seconds.
Elapsed time is 60.636115 seconds.
Elapsed time is 70.491327 seconds.
Elapsed time is 60.917896 seconds.
Elapsed time is 59.461402 seconds.
Elapsed time is 61.095124 seconds.
Elapsed time is 59.965625 seconds.
Elapsed time is 64.658411 seconds.
Elapsed time is 61.494569 seconds.
Elapsed time is 59.703790 seconds.
Elapsed time is 66.294625 seconds.
Elapsed time is 61.066495 seconds.
Elapsed time is 60.770040 seconds.
Elapsed time is 68.908085 seconds.
Elapsed time is 64.654624 seconds.
Elapsed time is 61.031553 seconds.
Elapsed time is 59.973368 seconds.
Elapsed time is 71.609999 seconds.
Elapsed time is 61.099521 seconds.
Elapsed time is 58.489138 seconds.
Elapsed time is 72.317431 seconds.
Elapsed time is 67.339849 seconds.
Elapsed time is 58.881653 seconds.
Elapsed time is 63.654645 seconds.
Elapsed time is 65.779106 seconds.
Elapsed time is 59.930636 seconds.
Elapsed time is 60.598437 seconds.
Elapsed time is 61.886296 seconds.
Elapsed time is 63.593097 seconds.
Elapsed time is 62.511509 seconds.
Elapsed time is 58.940231 seconds.
Elapsed time is 69.253485 seconds.
Elapsed time is 63.787250 seconds.
Elapsed time is 58.295317 seconds.
Elapsed time is 76.312947 seconds.
Elapsed time is 70.902586 seconds.
Elapsed time is 62.004533 seconds.
Elapsed time is 61.359594 seconds.
Elapsed time is 71.240112 seconds.
Elapsed time is 61.163666 seconds.
Elapsed time is 58.538637 seconds.
Elapsed time is 65.594956 seconds.
Elapsed time is 60.165326 seconds.
Elapsed time is 60.978384 seconds.
Elapsed time is 61.907549 seconds.
Elapsed time is 59.343859 seconds.
Elapsed time is 66.385173 seconds.
Elapsed time is 62.431513 seconds.
Elapsed time is 59.610146 seconds.
Elapsed time is 64.313559 seconds.
Elapsed time is 61.882878 seconds.
Elapsed time is 59.020567 seconds.
Elapsed time is 61.470468 seconds.
Elapsed time is 63.334383 seconds.
Elapsed time is 61.638660 seconds.
Elapsed time is 59.896681 seconds.
Elapsed time is 66.430896 seconds.
Elapsed time is 72.358623 seconds.
Elapsed time is 58.599576 seconds.
Elapsed time is 65.216846 seconds.
Elapsed time is 81.630946 seconds.
Elapsed time is 76.543569 seconds.
Elapsed time is 63.752129 seconds.
Elapsed time is 71.477994 seconds.
Elapsed time is 68.817067 seconds.
Elapsed time is 59.489809 seconds.
Elapsed time is 65.794379 seconds.
Elapsed time is 67.876139 seconds.
Elapsed time is 58.934576 seconds.
Elapsed time is 61.280935 seconds.
Elapsed time is 81.953809 seconds.
Elapsed time is 63.810239 seconds.
Elapsed time is 63.553601 seconds.
Elapsed time is 67.543334 seconds.
Elapsed time is 68.990246 seconds.
Elapsed time is 57.862729 seconds.
Elapsed time is 59.411282 seconds.
Elapsed time is 72.315582 seconds.
     7        1000         1172.73        7.81e+05        1e-09      0.0175723
Elapsed time is 60.563335 seconds.
Elapsed time is 59.624966 seconds.
Elapsed time is 75.758792 seconds.
Elapsed time is 59.428090 seconds.
Elapsed time is 58.257807 seconds.
Elapsed time is 62.611119 seconds.
Elapsed time is 64.275086 seconds.
Elapsed time is 59.218805 seconds.
Elapsed time is 62.170459 seconds.
Elapsed time is 60.164926 seconds.
Elapsed time is 64.218552 seconds.
Elapsed time is 59.614936 seconds.
Elapsed time is 62.528416 seconds.
Elapsed time is 64.318393 seconds.
Elapsed time is 59.842259 seconds.
Elapsed time is 59.177519 seconds.
Elapsed time is 66.047187 seconds.
Elapsed time is 67.617822 seconds.
Elapsed time is 60.268387 seconds.
Elapsed time is 59.418004 seconds.
Elapsed time is 65.281024 seconds.
Elapsed time is 68.444890 seconds.
Elapsed time is 60.067254 seconds.
Elapsed time is 63.239511 seconds.
Elapsed time is 60.339143 seconds.
Elapsed time is 61.264454 seconds.
Elapsed time is 60.404615 seconds.
Elapsed time is 59.714044 seconds.
Elapsed time is 80.862958 seconds.
Elapsed time is 63.976525 seconds.
Elapsed time is 58.686585 seconds.
Elapsed time is 62.329276 seconds.
Elapsed time is 59.628673 seconds.
Elapsed time is 59.838989 seconds.
Elapsed time is 59.433532 seconds.
Elapsed time is 64.862580 seconds.
Elapsed time is 61.058194 seconds.
Elapsed time is 64.043022 seconds.
Elapsed time is 66.771037 seconds.
Elapsed time is 62.170919 seconds.
Elapsed time is 58.492215 seconds.
Elapsed time is 64.563867 seconds.
Elapsed time is 60.755518 seconds.
Elapsed time is 61.140462 seconds.
Elapsed time is 60.170383 seconds.
Elapsed time is 59.835836 seconds.
Elapsed time is 61.874898 seconds.
Elapsed time is 58.767169 seconds.
Elapsed time is 67.528423 seconds.
Elapsed time is 60.640344 seconds.
Elapsed time is 59.856097 seconds.
Elapsed time is 58.617739 seconds.
Elapsed time is 59.107031 seconds.
Elapsed time is 60.535968 seconds.
Elapsed time is 59.208866 seconds.
Elapsed time is 59.697040 seconds.
Elapsed time is 60.126977 seconds.
Elapsed time is 61.171437 seconds.
Elapsed time is 58.900001 seconds.
Elapsed time is 63.385732 seconds.
Elapsed time is 62.798932 seconds.
Elapsed time is 59.166706 seconds.
Elapsed time is 60.153900 seconds.
Elapsed time is 60.098129 seconds.
Elapsed time is 62.728141 seconds.
Elapsed time is 60.554136 seconds.
Elapsed time is 66.331809 seconds.
Elapsed time is 65.342563 seconds.
Elapsed time is 60.790611 seconds.
Elapsed time is 59.676146 seconds.
Elapsed time is 59.954098 seconds.
Elapsed time is 68.007013 seconds.
Elapsed time is 67.610610 seconds.
Elapsed time is 87.145715 seconds.
Elapsed time is 64.645274 seconds.
Elapsed time is 78.865902 seconds.
Elapsed time is 77.669942 seconds.
Elapsed time is 64.360167 seconds.
Elapsed time is 75.155879 seconds.
Elapsed time is 106.130723 seconds.
Elapsed time is 99.035384 seconds.
Elapsed time is 63.100667 seconds.
Elapsed time is 75.713031 seconds.
Elapsed time is 94.292789 seconds.
Elapsed time is 65.665427 seconds.
Elapsed time is 66.165863 seconds.
Elapsed time is 83.006268 seconds.
Elapsed time is 76.754628 seconds.
Elapsed time is 62.418359 seconds.
Elapsed time is 89.078022 seconds.
Elapsed time is 62.477315 seconds.
Elapsed time is 67.594845 seconds.
Elapsed time is 105.190343 seconds.
Elapsed time is 69.279969 seconds.
Elapsed time is 67.720402 seconds.
Elapsed time is 69.562116 seconds.
Elapsed time is 78.652872 seconds.
Elapsed time is 68.595276 seconds.
Elapsed time is 67.069150 seconds.
Elapsed time is 67.080838 seconds.
Elapsed time is 64.020344 seconds.
Elapsed time is 67.278092 seconds.
Elapsed time is 60.937734 seconds.
Elapsed time is 75.385414 seconds.
Elapsed time is 65.041232 seconds.
Elapsed time is 81.171243 seconds.
Elapsed time is 76.856833 seconds.
Elapsed time is 63.788473 seconds.
Elapsed time is 65.584707 seconds.
Elapsed time is 80.028074 seconds.
Elapsed time is 60.832292 seconds.
Elapsed time is 78.044391 seconds.
Elapsed time is 63.842269 seconds.
Elapsed time is 65.714117 seconds.
Elapsed time is 73.782475 seconds.
Elapsed time is 64.733562 seconds.
Elapsed time is 63.593518 seconds.
Elapsed time is 66.697685 seconds.
Elapsed time is 66.178464 seconds.
Elapsed time is 60.835424 seconds.
Elapsed time is 65.760740 seconds.
Elapsed time is 61.404933 seconds.
Elapsed time is 62.731597 seconds.
Elapsed time is 59.648178 seconds.
Elapsed time is 61.984243 seconds.
     8        1125         1138.78        1.12e+05        1e-10     0.00995088
Elapsed time is 62.225146 seconds.
Elapsed time is 70.783323 seconds.
Elapsed time is 62.592179 seconds.
Elapsed time is 59.817561 seconds.
Elapsed time is 68.122223 seconds.
Elapsed time is 66.346375 seconds.
Elapsed time is 58.773244 seconds.
Elapsed time is 62.351528 seconds.
Elapsed time is 66.374209 seconds.
Elapsed time is 61.350139 seconds.
Elapsed time is 66.311714 seconds.
Elapsed time is 80.431918 seconds.
Elapsed time is 60.488428 seconds.
Elapsed time is 60.031995 seconds.
Elapsed time is 68.027781 seconds.
Elapsed time is 74.174274 seconds.
Elapsed time is 61.498307 seconds.
Elapsed time is 63.024983 seconds.
Elapsed time is 66.657246 seconds.
Elapsed time is 66.169122 seconds.
Elapsed time is 60.975736 seconds.
Elapsed time is 67.513299 seconds.
Elapsed time is 72.644043 seconds.
Elapsed time is 62.628264 seconds.
Elapsed time is 61.504232 seconds.
Elapsed time is 63.884694 seconds.
Elapsed time is 61.163205 seconds.
Elapsed time is 66.983911 seconds.
Elapsed time is 76.819151 seconds.
Elapsed time is 67.415602 seconds.
Elapsed time is 71.855330 seconds.
Elapsed time is 73.254032 seconds.
Elapsed time is 83.871975 seconds.
Elapsed time is 67.106536 seconds.
Elapsed time is 67.134055 seconds.
Elapsed time is 71.103651 seconds.
Elapsed time is 71.877236 seconds.
Elapsed time is 71.460503 seconds.
Elapsed time is 68.327050 seconds.
Elapsed time is 66.377403 seconds.
Elapsed time is 70.445021 seconds.
Elapsed time is 69.925384 seconds.
Elapsed time is 66.554634 seconds.
Elapsed time is 66.353213 seconds.
Elapsed time is 64.700129 seconds.
Elapsed time is 63.744448 seconds.
Elapsed time is 65.582930 seconds.
Elapsed time is 82.967297 seconds.
Elapsed time is 64.226303 seconds.
Elapsed time is 77.719975 seconds.
Elapsed time is 81.937995 seconds.
Elapsed time is 88.671518 seconds.
Elapsed time is 74.623726 seconds.
Elapsed time is 65.566149 seconds.
Elapsed time is 69.198426 seconds.
Elapsed time is 70.836238 seconds.
Elapsed time is 69.491468 seconds.
Elapsed time is 67.428861 seconds.
Elapsed time is 65.817361 seconds.
Elapsed time is 69.918277 seconds.
Elapsed time is 71.671405 seconds.
Elapsed time is 73.276815 seconds.
Elapsed time is 70.615798 seconds.
Elapsed time is 67.626738 seconds.
Elapsed time is 69.445758 seconds.
Elapsed time is 70.665638 seconds.
Elapsed time is 71.118851 seconds.
Elapsed time is 73.284667 seconds.
Elapsed time is 68.433080 seconds.
Elapsed time is 66.344378 seconds.
Elapsed time is 68.400692 seconds.
Elapsed time is 63.515731 seconds.
Elapsed time is 63.004503 seconds.
Elapsed time is 63.815179 seconds.
Elapsed time is 62.824980 seconds.
Elapsed time is 79.122167 seconds.
Elapsed time is 80.504833 seconds.
Elapsed time is 63.434867 seconds.
Elapsed time is 89.706071 seconds.
Elapsed time is 103.579567 seconds.
Elapsed time is 98.560979 seconds.
Elapsed time is 78.516479 seconds.
Elapsed time is 81.871475 seconds.
Elapsed time is 111.868463 seconds.
Elapsed time is 81.311176 seconds.
Elapsed time is 68.907564 seconds.
Elapsed time is 93.585618 seconds.
Elapsed time is 95.511648 seconds.
Elapsed time is 68.829212 seconds.
Elapsed time is 93.786742 seconds.
Elapsed time is 89.909863 seconds.
Elapsed time is 102.853390 seconds.
Elapsed time is 89.574443 seconds.
Elapsed time is 82.775462 seconds.
Elapsed time is 103.117128 seconds.
Elapsed time is 87.078319 seconds.
Elapsed time is 71.244344 seconds.
Elapsed time is 87.738774 seconds.
Elapsed time is 92.788452 seconds.
Elapsed time is 78.547084 seconds.
Elapsed time is 86.095541 seconds.
Elapsed time is 91.999103 seconds.
Elapsed time is 85.773622 seconds.
Elapsed time is 105.799315 seconds.
Elapsed time is 85.304781 seconds.
Elapsed time is 80.636102 seconds.
Elapsed time is 97.199010 seconds.
Elapsed time is 97.534818 seconds.
Elapsed time is 68.804594 seconds.
Elapsed time is 74.157766 seconds.
Elapsed time is 94.058774 seconds.
Elapsed time is 80.487800 seconds.
Elapsed time is 65.397620 seconds.
Elapsed time is 122.476078 seconds.
Elapsed time is 71.805439 seconds.
Elapsed time is 86.276376 seconds.
Elapsed time is 104.675003 seconds.
Elapsed time is 84.671689 seconds.
Elapsed time is 75.545429 seconds.
Elapsed time is 93.227533 seconds.
Elapsed time is 66.781799 seconds.
Elapsed time is 89.525338 seconds.
Elapsed time is 76.115596 seconds.
Elapsed time is 67.747864 seconds.
Elapsed time is 64.145591 seconds.
     9        1250         1097.87        1.06e+06        1e-11      0.0238536
Elapsed time is 69.950303 seconds.
Elapsed time is 75.992081 seconds.
Elapsed time is 63.651086 seconds.
Elapsed time is 76.943337 seconds.
Elapsed time is 70.213723 seconds.
Elapsed time is 73.573541 seconds.
Elapsed time is 72.691601 seconds.
Elapsed time is 66.556732 seconds.
Elapsed time is 75.156697 seconds.
Elapsed time is 63.762976 seconds.
Elapsed time is 63.168744 seconds.
Elapsed time is 60.977713 seconds.
Elapsed time is 62.952244 seconds.
Elapsed time is 61.536302 seconds.
Elapsed time is 62.400293 seconds.
Elapsed time is 62.420403 seconds.
Elapsed time is 61.452763 seconds.
Elapsed time is 64.613125 seconds.
Elapsed time is 60.249395 seconds.
Elapsed time is 60.414329 seconds.
Elapsed time is 60.426523 seconds.
Elapsed time is 62.109524 seconds.
Elapsed time is 59.426046 seconds.
Elapsed time is 63.149422 seconds.
Elapsed time is 62.225866 seconds.
Elapsed time is 60.277787 seconds.
Elapsed time is 65.566785 seconds.
Elapsed time is 59.476947 seconds.
Elapsed time is 64.544678 seconds.
Elapsed time is 80.774016 seconds.
Elapsed time is 64.270048 seconds.
Elapsed time is 63.282511 seconds.
Elapsed time is 63.826766 seconds.
Elapsed time is 64.760960 seconds.
Elapsed time is 70.234709 seconds.
Elapsed time is 68.208719 seconds.
Elapsed time is 64.470965 seconds.
Elapsed time is 65.212186 seconds.
Elapsed time is 86.863528 seconds.
Elapsed time is 62.140355 seconds.
Elapsed time is 70.832511 seconds.
Elapsed time is 75.878643 seconds.
Elapsed time is 96.463853 seconds.
Elapsed time is 61.460419 seconds.
Elapsed time is 64.474983 seconds.
Elapsed time is 107.232937 seconds.
Elapsed time is 71.567238 seconds.
Elapsed time is 63.784334 seconds.
Elapsed time is 98.415466 seconds.
Elapsed time is 72.912881 seconds.
Elapsed time is 59.318453 seconds.
Elapsed time is 93.212407 seconds.
Elapsed time is 72.544555 seconds.
Elapsed time is 61.037304 seconds.
Elapsed time is 85.792166 seconds.
Elapsed time is 76.517064 seconds.
Elapsed time is 64.683939 seconds.
Elapsed time is 65.793453 seconds.
Elapsed time is 62.752401 seconds.
Elapsed time is 63.065201 seconds.
Elapsed time is 65.198132 seconds.
Elapsed time is 59.593710 seconds.
Elapsed time is 63.741967 seconds.
Elapsed time is 63.020212 seconds.
Elapsed time is 58.578627 seconds.
Elapsed time is 69.429716 seconds.
Elapsed time is 69.195892 seconds.
Elapsed time is 60.421983 seconds.
Elapsed time is 60.156171 seconds.
Elapsed time is 70.238350 seconds.
Elapsed time is 59.773391 seconds.
Elapsed time is 60.598875 seconds.
Elapsed time is 65.354032 seconds.
Elapsed time is 60.072253 seconds.
Elapsed time is 60.184098 seconds.
Elapsed time is 74.411904 seconds.
Elapsed time is 60.067875 seconds.
Elapsed time is 65.988576 seconds.
Elapsed time is 65.717021 seconds.
Elapsed time is 59.327514 seconds.
Elapsed time is 62.209465 seconds.
Elapsed time is 63.096208 seconds.
Elapsed time is 59.246131 seconds.
Elapsed time is 72.748899 seconds.
Elapsed time is 64.537188 seconds.
Elapsed time is 58.483377 seconds.
Elapsed time is 59.897920 seconds.
Elapsed time is 60.142124 seconds.
Elapsed time is 57.960402 seconds.
Elapsed time is 59.736470 seconds.
Elapsed time is 62.913917 seconds.
Elapsed time is 58.247458 seconds.
Elapsed time is 58.468158 seconds.
Elapsed time is 59.798080 seconds.
Elapsed time is 58.623446 seconds.
Elapsed time is 58.284469 seconds.
Elapsed time is 59.064946 seconds.
Elapsed time is 59.936039 seconds.
Elapsed time is 59.281758 seconds.
Elapsed time is 62.310242 seconds.
Elapsed time is 59.972992 seconds.
Elapsed time is 58.476255 seconds.
Elapsed time is 59.895446 seconds.
Elapsed time is 58.515250 seconds.
Elapsed time is 59.805707 seconds.
Elapsed time is 60.270266 seconds.
Elapsed time is 58.234116 seconds.
Elapsed time is 59.613898 seconds.
Elapsed time is 61.225327 seconds.
Elapsed time is 59.328393 seconds.
Elapsed time is 58.154337 seconds.
Elapsed time is 58.765969 seconds.
Elapsed time is 60.458699 seconds.
Elapsed time is 58.503806 seconds.
Elapsed time is 59.592950 seconds.
Elapsed time is 58.842640 seconds.
Elapsed time is 60.409941 seconds.
Elapsed time is 58.383581 seconds.
Elapsed time is 58.247754 seconds.
Elapsed time is 60.425582 seconds.
Elapsed time is 59.173653 seconds.
Elapsed time is 58.281532 seconds.
Elapsed time is 58.759459 seconds.
Elapsed time is 58.954384 seconds.
Elapsed time is 59.454816 seconds.
    10        1375         1075.22        7.35e+06        1e-12      0.0163562
Elapsed time is 58.729619 seconds.
Elapsed time is 59.139175 seconds.
Elapsed time is 61.704688 seconds.
Elapsed time is 58.479921 seconds.
Elapsed time is 59.033755 seconds.
Elapsed time is 58.744447 seconds.
Elapsed time is 58.942596 seconds.
Elapsed time is 59.153699 seconds.
Elapsed time is 58.194680 seconds.
Elapsed time is 58.473390 seconds.
Elapsed time is 58.526143 seconds.
Elapsed time is 60.484074 seconds.
Elapsed time is 59.138054 seconds.
Elapsed time is 58.467821 seconds.
Elapsed time is 61.034096 seconds.
Elapsed time is 58.558088 seconds.
Elapsed time is 58.263872 seconds.
Elapsed time is 58.445685 seconds.
Elapsed time is 58.775892 seconds.
Elapsed time is 59.054786 seconds.
Elapsed time is 57.970162 seconds.
Elapsed time is 59.769453 seconds.
Elapsed time is 59.177860 seconds.
Elapsed time is 58.894767 seconds.
Elapsed time is 59.155619 seconds.
Elapsed time is 58.261921 seconds.
Elapsed time is 59.918972 seconds.
Elapsed time is 58.673631 seconds.
Elapsed time is 58.154883 seconds.
Elapsed time is 58.699787 seconds.
Elapsed time is 59.525654 seconds.
Elapsed time is 58.625298 seconds.
Elapsed time is 57.567719 seconds.
Elapsed time is 64.964362 seconds.
Elapsed time is 58.859100 seconds.
Elapsed time is 58.711513 seconds.
Elapsed time is 57.536661 seconds.
Elapsed time is 60.464893 seconds.
Elapsed time is 58.207440 seconds.
Elapsed time is 57.794757 seconds.
Elapsed time is 58.978593 seconds.
Elapsed time is 58.608074 seconds.
Elapsed time is 58.071298 seconds.
Elapsed time is 57.888736 seconds.
Elapsed time is 59.178812 seconds.
Elapsed time is 58.990113 seconds.
Elapsed time is 58.378295 seconds.
Elapsed time is 58.614032 seconds.
Elapsed time is 58.238242 seconds.
Elapsed time is 58.594636 seconds.
Elapsed time is 57.718939 seconds.
Elapsed time is 58.264964 seconds.
Elapsed time is 59.261844 seconds.
Elapsed time is 58.226019 seconds.
Elapsed time is 58.932645 seconds.
Elapsed time is 57.732015 seconds.
Elapsed time is 58.544579 seconds.
Elapsed time is 58.596441 seconds.
Elapsed time is 57.830098 seconds.
Elapsed time is 58.410600 seconds.
Elapsed time is 59.379559 seconds.
Elapsed time is 59.490147 seconds.
Elapsed time is 58.068291 seconds.
Elapsed time is 59.076741 seconds.
Elapsed time is 60.333323 seconds.
Elapsed time is 58.673058 seconds.
Elapsed time is 58.062892 seconds.
Elapsed time is 57.910601 seconds.
Elapsed time is 59.590661 seconds.
Elapsed time is 61.602841 seconds.
Elapsed time is 58.298857 seconds.
Elapsed time is 59.106565 seconds.
Elapsed time is 58.912518 seconds.
Elapsed time is 58.127046 seconds.
Elapsed time is 58.340522 seconds.
Elapsed time is 59.961193 seconds.
Elapsed time is 58.898876 seconds.
Elapsed time is 58.243721 seconds.
Elapsed time is 59.000214 seconds.
Elapsed time is 58.515222 seconds.
Elapsed time is 58.349169 seconds.
Elapsed time is 60.611623 seconds.
Elapsed time is 60.400823 seconds.
Elapsed time is 59.104232 seconds.
Elapsed time is 58.312602 seconds.
Elapsed time is 59.921645 seconds.
Elapsed time is 58.529670 seconds.
Elapsed time is 59.290522 seconds.
Elapsed time is 58.325639 seconds.
Elapsed time is 58.946913 seconds.
Elapsed time is 59.641353 seconds.
Elapsed time is 58.827746 seconds.
Elapsed time is 60.996760 seconds.
Elapsed time is 58.117331 seconds.
Elapsed time is 59.375941 seconds.
Elapsed time is 58.722056 seconds.
Elapsed time is 58.460830 seconds.
Elapsed time is 58.880157 seconds.
Elapsed time is 58.567886 seconds.
Elapsed time is 62.764562 seconds.
Elapsed time is 58.066343 seconds.
Elapsed time is 59.060974 seconds.
Elapsed time is 63.438937 seconds.
Elapsed time is 59.557677 seconds.
Elapsed time is 58.092699 seconds.
Elapsed time is 58.736232 seconds.
Elapsed time is 63.907327 seconds.
Elapsed time is 58.342774 seconds.
Elapsed time is 58.074144 seconds.
Elapsed time is 59.991173 seconds.
Elapsed time is 59.716208 seconds.
Elapsed time is 59.113972 seconds.
Elapsed time is 57.852776 seconds.
Elapsed time is 60.989494 seconds.
Elapsed time is 59.758855 seconds.
Elapsed time is 60.270732 seconds.
Elapsed time is 58.109874 seconds.
Elapsed time is 60.679733 seconds.
Elapsed time is 60.426809 seconds.
Elapsed time is 58.685356 seconds.
Elapsed time is 57.693019 seconds.
Elapsed time is 58.469882 seconds.
Elapsed time is 61.623239 seconds.
Elapsed time is 58.729946 seconds.
Elapsed time is 58.482875 seconds.
    11        1500         1048.04        4.05e+05        1e-13      0.0283971
Elapsed time is 58.845296 seconds.
Elapsed time is 59.208950 seconds.
Elapsed time is 61.853728 seconds.
Elapsed time is 57.957771 seconds.
Elapsed time is 58.592268 seconds.
Elapsed time is 60.220647 seconds.
Elapsed time is 58.571269 seconds.
Elapsed time is 58.113183 seconds.
Elapsed time is 58.636811 seconds.
Elapsed time is 60.089941 seconds.
Elapsed time is 60.310218 seconds.
Elapsed time is 57.878108 seconds.
Elapsed time is 60.190223 seconds.
Elapsed time is 59.986878 seconds.
Elapsed time is 58.588943 seconds.
Elapsed time is 59.218465 seconds.
