MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.442819 seconds.
Elapsed time is 64.295390 seconds.
Elapsed time is 62.800215 seconds.
Elapsed time is 62.913794 seconds.
Elapsed time is 69.365261 seconds.
Elapsed time is 65.337402 seconds.
Elapsed time is 66.513650 seconds.
Elapsed time is 65.241153 seconds.
Elapsed time is 64.193436 seconds.
Elapsed time is 61.643311 seconds.
Elapsed time is 61.463394 seconds.
Elapsed time is 59.794159 seconds.
Elapsed time is 60.658083 seconds.
Elapsed time is 61.258108 seconds.
Elapsed time is 61.601237 seconds.
Elapsed time is 61.746106 seconds.
Elapsed time is 60.660106 seconds.
Elapsed time is 61.044261 seconds.
Elapsed time is 60.949119 seconds.
Elapsed time is 60.324440 seconds.
Elapsed time is 60.415363 seconds.
Elapsed time is 60.503674 seconds.
Elapsed time is 61.274690 seconds.
Elapsed time is 61.780701 seconds.
Elapsed time is 61.745208 seconds.
Elapsed time is 63.063162 seconds.
Elapsed time is 64.115136 seconds.
Elapsed time is 68.973143 seconds.
Elapsed time is 68.400530 seconds.
Elapsed time is 65.916872 seconds.
Elapsed time is 68.968698 seconds.
Elapsed time is 65.412105 seconds.
Elapsed time is 64.518343 seconds.
Elapsed time is 64.496273 seconds.
Elapsed time is 65.289330 seconds.
Elapsed time is 64.623005 seconds.
Elapsed time is 64.642194 seconds.
Elapsed time is 61.989355 seconds.
Elapsed time is 61.266822 seconds.
Elapsed time is 61.512007 seconds.
Elapsed time is 60.330347 seconds.
Elapsed time is 61.770691 seconds.
Elapsed time is 61.348776 seconds.
Elapsed time is 61.429211 seconds.
Elapsed time is 62.133969 seconds.
Elapsed time is 60.936201 seconds.
Elapsed time is 62.080667 seconds.
Elapsed time is 63.264743 seconds.
Elapsed time is 61.943903 seconds.
Elapsed time is 61.243039 seconds.
Elapsed time is 62.921949 seconds.
Elapsed time is 61.579996 seconds.
Elapsed time is 62.282006 seconds.
Elapsed time is 63.195862 seconds.
Elapsed time is 62.407839 seconds.
Elapsed time is 61.349500 seconds.
Elapsed time is 60.541891 seconds.
Elapsed time is 60.280916 seconds.
Elapsed time is 59.885816 seconds.
Elapsed time is 61.819038 seconds.
Elapsed time is 63.205970 seconds.
Elapsed time is 63.183980 seconds.
Elapsed time is 62.968433 seconds.
Elapsed time is 61.579027 seconds.
Elapsed time is 61.870633 seconds.
Elapsed time is 66.127463 seconds.
Elapsed time is 65.394870 seconds.
Elapsed time is 62.376159 seconds.
Elapsed time is 61.657798 seconds.
Elapsed time is 64.823762 seconds.
Elapsed time is 65.708663 seconds.
Elapsed time is 62.668883 seconds.
Elapsed time is 63.162812 seconds.
Elapsed time is 63.036749 seconds.
Elapsed time is 62.188450 seconds.
Elapsed time is 60.206888 seconds.
Elapsed time is 63.600506 seconds.
Elapsed time is 62.815156 seconds.
Elapsed time is 60.713381 seconds.
Elapsed time is 60.750066 seconds.
Elapsed time is 68.230095 seconds.
Elapsed time is 63.095838 seconds.
Elapsed time is 59.103837 seconds.
Elapsed time is 61.125431 seconds.
     3         841         2907.87        4.25e+05           10      0.0173979
Elapsed time is 61.606118 seconds.
Elapsed time is 60.957519 seconds.
Elapsed time is 60.374900 seconds.
Elapsed time is 59.415953 seconds.
Elapsed time is 59.857787 seconds.
Elapsed time is 59.229865 seconds.
Elapsed time is 60.193643 seconds.
Elapsed time is 62.633675 seconds.
Elapsed time is 65.846905 seconds.
Elapsed time is 66.695519 seconds.
Elapsed time is 61.239035 seconds.
Elapsed time is 61.621419 seconds.
Elapsed time is 61.110365 seconds.
Elapsed time is 61.268849 seconds.
Elapsed time is 62.054832 seconds.
Elapsed time is 62.131010 seconds.
Elapsed time is 63.162376 seconds.
Elapsed time is 62.166894 seconds.
Elapsed time is 62.702365 seconds.
Elapsed time is 62.247846 seconds.
Elapsed time is 61.235087 seconds.
Elapsed time is 61.530999 seconds.
Elapsed time is 60.639174 seconds.
Elapsed time is 61.121345 seconds.
Elapsed time is 60.564457 seconds.
Elapsed time is 60.450291 seconds.
Elapsed time is 60.655551 seconds.
Elapsed time is 60.433533 seconds.
Elapsed time is 61.837729 seconds.
Elapsed time is 60.185141 seconds.
Elapsed time is 60.471911 seconds.
Elapsed time is 60.940270 seconds.
Elapsed time is 60.652709 seconds.
Elapsed time is 61.278355 seconds.
Elapsed time is 61.634139 seconds.
Elapsed time is 60.199354 seconds.
Elapsed time is 60.097835 seconds.
Elapsed time is 60.656922 seconds.
Elapsed time is 60.881073 seconds.
Elapsed time is 60.969152 seconds.
Elapsed time is 59.595361 seconds.
Elapsed time is 59.198325 seconds.
Elapsed time is 59.818653 seconds.
Elapsed time is 60.658004 seconds.
Elapsed time is 61.395442 seconds.
Elapsed time is 62.095810 seconds.
Elapsed time is 62.289885 seconds.
Elapsed time is 63.090553 seconds.
Elapsed time is 63.854124 seconds.
Elapsed time is 66.264682 seconds.
Elapsed time is 64.277016 seconds.
Elapsed time is 66.842303 seconds.
Elapsed time is 64.596816 seconds.
Elapsed time is 63.234301 seconds.
Elapsed time is 62.076706 seconds.
Elapsed time is 62.667534 seconds.
Elapsed time is 62.006805 seconds.
Elapsed time is 62.825978 seconds.
Elapsed time is 63.279526 seconds.
Elapsed time is 62.683315 seconds.
Elapsed time is 64.512559 seconds.
Elapsed time is 65.117648 seconds.
Elapsed time is 63.950838 seconds.
Elapsed time is 64.908123 seconds.
Elapsed time is 64.798629 seconds.
Elapsed time is 64.830158 seconds.
Elapsed time is 63.020495 seconds.
Elapsed time is 64.228399 seconds.
Elapsed time is 62.524700 seconds.
Elapsed time is 62.417624 seconds.
Elapsed time is 61.930999 seconds.
Elapsed time is 62.616782 seconds.
Elapsed time is 63.252214 seconds.
Elapsed time is 62.257700 seconds.
Elapsed time is 61.183922 seconds.
Elapsed time is 60.724805 seconds.
Elapsed time is 61.291058 seconds.
Elapsed time is 61.592396 seconds.
Elapsed time is 61.212493 seconds.
Elapsed time is 61.237806 seconds.
Elapsed time is 60.292924 seconds.
Elapsed time is 60.198857 seconds.
Elapsed time is 60.648891 seconds.
Elapsed time is 61.006470 seconds.
Elapsed time is 60.993875 seconds.
Elapsed time is 60.662611 seconds.
Elapsed time is 60.672518 seconds.
Elapsed time is 60.957248 seconds.
Elapsed time is 60.711593 seconds.
Elapsed time is 60.984634 seconds.
Elapsed time is 61.175322 seconds.
Elapsed time is 60.642361 seconds.
Elapsed time is 60.267315 seconds.
Elapsed time is 60.109232 seconds.
Elapsed time is 59.767072 seconds.
Elapsed time is 61.948901 seconds.
Elapsed time is 61.887355 seconds.
Elapsed time is 63.061310 seconds.
Elapsed time is 64.759857 seconds.
Elapsed time is 62.496372 seconds.
Elapsed time is 63.454431 seconds.
Elapsed time is 63.156669 seconds.
Elapsed time is 63.310688 seconds.
Elapsed time is 63.551053 seconds.
Elapsed time is 61.904856 seconds.
Elapsed time is 61.024608 seconds.
Elapsed time is 61.279739 seconds.
Elapsed time is 60.666488 seconds.
Elapsed time is 60.832038 seconds.
Elapsed time is 60.160277 seconds.
Elapsed time is 60.008323 seconds.
Elapsed time is 61.320031 seconds.
Elapsed time is 61.392990 seconds.
Elapsed time is 62.207920 seconds.
Elapsed time is 62.240551 seconds.
Elapsed time is 62.719139 seconds.
Elapsed time is 62.070535 seconds.
Elapsed time is 63.292871 seconds.
Elapsed time is 61.860049 seconds.
Elapsed time is 62.094297 seconds.
Elapsed time is 62.398349 seconds.
Elapsed time is 78.631262 seconds.
Elapsed time is 61.953399 seconds.
Elapsed time is 59.413168 seconds.
Elapsed time is 62.969790 seconds.
Elapsed time is 61.086779 seconds.
Elapsed time is 58.142382 seconds.
Elapsed time is 62.960971 seconds.
Elapsed time is 59.274220 seconds.
Elapsed time is 59.517778 seconds.
Elapsed time is 69.456946 seconds.
Elapsed time is 59.749290 seconds.
Elapsed time is 60.584270 seconds.
Elapsed time is 82.472708 seconds.
Elapsed time is 60.934474 seconds.
Elapsed time is 59.759778 seconds.
Elapsed time is 69.379669 seconds.
Elapsed time is 64.582607 seconds.
Elapsed time is 57.914283 seconds.
Elapsed time is 61.280153 seconds.
Elapsed time is 66.936129 seconds.
Elapsed time is 58.772323 seconds.
Elapsed time is 60.551639 seconds.
Elapsed time is 63.950166 seconds.
Elapsed time is 59.570517 seconds.
Elapsed time is 60.662962 seconds.
Elapsed time is 63.689373 seconds.
Elapsed time is 59.496751 seconds.
Elapsed time is 58.854138 seconds.
Elapsed time is 66.747947 seconds.
Elapsed time is 62.598614 seconds.
Elapsed time is 59.398107 seconds.
Elapsed time is 58.643661 seconds.
Elapsed time is 70.177385 seconds.
Elapsed time is 63.528458 seconds.
Elapsed time is 63.936396 seconds.
Elapsed time is 63.315298 seconds.
Elapsed time is 61.626864 seconds.
Elapsed time is 63.102876 seconds.
Elapsed time is 61.590050 seconds.
Elapsed time is 65.003734 seconds.
Elapsed time is 63.230698 seconds.
Elapsed time is 62.122590 seconds.
Elapsed time is 62.257018 seconds.
Elapsed time is 64.652247 seconds.
Elapsed time is 63.951628 seconds.
Elapsed time is 68.551057 seconds.
Elapsed time is 63.185624 seconds.
Elapsed time is 65.543122 seconds.
Elapsed time is 62.659208 seconds.
Elapsed time is 63.411359 seconds.
Elapsed time is 63.505732 seconds.
Elapsed time is 65.986607 seconds.
Elapsed time is 63.070431 seconds.
Elapsed time is 63.578016 seconds.
Elapsed time is 64.129006 seconds.
Elapsed time is 62.847577 seconds.
Elapsed time is 61.237754 seconds.
Elapsed time is 61.922774 seconds.
Elapsed time is 61.809886 seconds.
Elapsed time is 62.720666 seconds.
Elapsed time is 63.858868 seconds.
Elapsed time is 65.090044 seconds.
Elapsed time is 60.935689 seconds.
Elapsed time is 60.912289 seconds.
Elapsed time is 60.071689 seconds.
Elapsed time is 60.702708 seconds.
Elapsed time is 60.880754 seconds.
Elapsed time is 59.939234 seconds.
Elapsed time is 60.695449 seconds.
Elapsed time is 60.303744 seconds.
Elapsed time is 59.791260 seconds.
Elapsed time is 59.891077 seconds.
Elapsed time is 60.691362 seconds.
Elapsed time is 59.784605 seconds.
Elapsed time is 59.965660 seconds.
Elapsed time is 59.697773 seconds.
Elapsed time is 59.613914 seconds.
Elapsed time is 59.866766 seconds.
Elapsed time is 59.918925 seconds.
Elapsed time is 60.191151 seconds.
Elapsed time is 60.041726 seconds.
Elapsed time is 59.252486 seconds.
Elapsed time is 58.596700 seconds.
Elapsed time is 58.964879 seconds.
Elapsed time is 58.435560 seconds.
Elapsed time is 58.495567 seconds.
Elapsed time is 58.505815 seconds.
Elapsed time is 58.417986 seconds.
     4        1050         2886.53        4.12e+05            1      0.0143436
Elapsed time is 59.234039 seconds.
Elapsed time is 59.521648 seconds.
Elapsed time is 59.191223 seconds.
Elapsed time is 58.618864 seconds.
Elapsed time is 59.076443 seconds.
Elapsed time is 58.408167 seconds.
Elapsed time is 58.194001 seconds.
Elapsed time is 57.927827 seconds.
Elapsed time is 58.451435 seconds.
Elapsed time is 59.799086 seconds.
Elapsed time is 66.874438 seconds.
Elapsed time is 66.846417 seconds.
Elapsed time is 69.969213 seconds.
Elapsed time is 65.543640 seconds.
Elapsed time is 64.025054 seconds.
Elapsed time is 64.867225 seconds.
Elapsed time is 62.839648 seconds.
Elapsed time is 63.845954 seconds.
Elapsed time is 64.741081 seconds.
Elapsed time is 66.111356 seconds.
Elapsed time is 65.327144 seconds.
Elapsed time is 66.095726 seconds.
Elapsed time is 73.660318 seconds.
Elapsed time is 65.173298 seconds.
Elapsed time is 64.057763 seconds.
Elapsed time is 64.231262 seconds.
Elapsed time is 62.818576 seconds.
Elapsed time is 70.735775 seconds.
Elapsed time is 94.084472 seconds.
Elapsed time is 99.960131 seconds.
Elapsed time is 75.537622 seconds.
Elapsed time is 80.044526 seconds.
Elapsed time is 93.125037 seconds.
Elapsed time is 75.838439 seconds.
Elapsed time is 85.373734 seconds.
Elapsed time is 85.592159 seconds.
Elapsed time is 80.243761 seconds.
Elapsed time is 68.075441 seconds.
Elapsed time is 73.970277 seconds.
Elapsed time is 80.292245 seconds.
Elapsed time is 86.581583 seconds.
Elapsed time is 80.293192 seconds.
Elapsed time is 81.200012 seconds.
Elapsed time is 81.081391 seconds.
Elapsed time is 93.133121 seconds.
Elapsed time is 84.193402 seconds.
Elapsed time is 85.817379 seconds.
Elapsed time is 87.525339 seconds.
Elapsed time is 87.408804 seconds.
Elapsed time is 88.477227 seconds.
Elapsed time is 87.953653 seconds.
Elapsed time is 77.761184 seconds.
Elapsed time is 73.734433 seconds.
Elapsed time is 67.603510 seconds.
Elapsed time is 64.912536 seconds.
Elapsed time is 63.278904 seconds.
Elapsed time is 62.133799 seconds.
Elapsed time is 61.557153 seconds.
Elapsed time is 63.088312 seconds.
Elapsed time is 60.435262 seconds.
Elapsed time is 59.962643 seconds.
Elapsed time is 59.718628 seconds.
Elapsed time is 59.176165 seconds.
Elapsed time is 59.086906 seconds.
Elapsed time is 58.242042 seconds.
Elapsed time is 58.331633 seconds.
Elapsed time is 58.426389 seconds.
Elapsed time is 58.004477 seconds.
Elapsed time is 58.002589 seconds.
Elapsed time is 58.362677 seconds.
Elapsed time is 58.693488 seconds.
Elapsed time is 58.527101 seconds.
Elapsed time is 58.397986 seconds.
Elapsed time is 58.700146 seconds.
Elapsed time is 58.699443 seconds.
Elapsed time is 58.333714 seconds.
Elapsed time is 58.771587 seconds.
Elapsed time is 58.464246 seconds.
Elapsed time is 58.277072 seconds.
Elapsed time is 59.773243 seconds.
Elapsed time is 59.104503 seconds.
Elapsed time is 59.275237 seconds.
Elapsed time is 59.108579 seconds.
Elapsed time is 59.051794 seconds.
Elapsed time is 58.660295 seconds.
Elapsed time is 62.629179 seconds.
Elapsed time is 61.987906 seconds.
Elapsed time is 61.389256 seconds.
Elapsed time is 60.421258 seconds.
Elapsed time is 60.595930 seconds.
Elapsed time is 60.507487 seconds.
Elapsed time is 60.132046 seconds.
Elapsed time is 59.674776 seconds.
Elapsed time is 59.834154 seconds.
Elapsed time is 60.080342 seconds.
Elapsed time is 60.861617 seconds.
Elapsed time is 59.446298 seconds.
Elapsed time is 59.450905 seconds.
Elapsed time is 60.221096 seconds.
Elapsed time is 60.130223 seconds.
Elapsed time is 59.386539 seconds.
Elapsed time is 59.076576 seconds.
Elapsed time is 59.340019 seconds.
Elapsed time is 59.318100 seconds.
Elapsed time is 60.388270 seconds.
Elapsed time is 61.032540 seconds.
Elapsed time is 60.954784 seconds.
Elapsed time is 62.146856 seconds.
Elapsed time is 61.911092 seconds.
Elapsed time is 61.593951 seconds.
Elapsed time is 61.609040 seconds.
Elapsed time is 61.250927 seconds.
Elapsed time is 62.582358 seconds.
Elapsed time is 61.787083 seconds.
Elapsed time is 62.488698 seconds.
Elapsed time is 63.628251 seconds.
Elapsed time is 64.908995 seconds.
Elapsed time is 62.695813 seconds.
Elapsed time is 64.379607 seconds.
Elapsed time is 62.275991 seconds.
Elapsed time is 61.183792 seconds.
Elapsed time is 60.197099 seconds.
Elapsed time is 59.731171 seconds.
Elapsed time is 58.627408 seconds.
Elapsed time is 58.599668 seconds.
Elapsed time is 58.097365 seconds.
Elapsed time is 58.094751 seconds.
Elapsed time is 58.369839 seconds.
Elapsed time is 57.476218 seconds.
Elapsed time is 57.661932 seconds.
Elapsed time is 57.926198 seconds.
Elapsed time is 58.331954 seconds.
Elapsed time is 57.347323 seconds.
Elapsed time is 57.214630 seconds.
Elapsed time is 57.688523 seconds.
Elapsed time is 58.221775 seconds.
Elapsed time is 57.105833 seconds.
Elapsed time is 57.198940 seconds.
Elapsed time is 57.028124 seconds.
Elapsed time is 57.115189 seconds.
Elapsed time is 57.049717 seconds.
Elapsed time is 57.049817 seconds.
Elapsed time is 57.034029 seconds.
Elapsed time is 57.154011 seconds.
Elapsed time is 57.295754 seconds.
Elapsed time is 56.749602 seconds.
Elapsed time is 57.000861 seconds.
Elapsed time is 56.872091 seconds.
Elapsed time is 56.850996 seconds.
Elapsed time is 56.994548 seconds.
Elapsed time is 57.169901 seconds.
Elapsed time is 56.880433 seconds.
Elapsed time is 57.195441 seconds.
Elapsed time is 57.088459 seconds.
Elapsed time is 57.019394 seconds.
Elapsed time is 57.164256 seconds.
Elapsed time is 56.996098 seconds.
Elapsed time is 57.014679 seconds.
Elapsed time is 57.652413 seconds.
Elapsed time is 56.944632 seconds.
Elapsed time is 57.512505 seconds.
Elapsed time is 57.065009 seconds.
Elapsed time is 57.162211 seconds.
Elapsed time is 57.258830 seconds.
Elapsed time is 57.444902 seconds.
Elapsed time is 57.412314 seconds.
Elapsed time is 57.429419 seconds.
Elapsed time is 57.491160 seconds.
Elapsed time is 57.222389 seconds.
Elapsed time is 57.143052 seconds.
Elapsed time is 56.948896 seconds.
Elapsed time is 56.929939 seconds.
Elapsed time is 56.896151 seconds.
Elapsed time is 56.859675 seconds.
Elapsed time is 57.097707 seconds.
Elapsed time is 57.162786 seconds.
Elapsed time is 56.931671 seconds.
Elapsed time is 56.702033 seconds.
Elapsed time is 56.740477 seconds.
Elapsed time is 56.760684 seconds.
Elapsed time is 56.989733 seconds.
Elapsed time is 56.783901 seconds.
Elapsed time is 57.135999 seconds.
Elapsed time is 57.026671 seconds.
Elapsed time is 57.122095 seconds.
Elapsed time is 57.633073 seconds.
Elapsed time is 57.433476 seconds.
Elapsed time is 57.380713 seconds.
Elapsed time is 58.319978 seconds.
Elapsed time is 57.852133 seconds.
Elapsed time is 58.428126 seconds.
Elapsed time is 58.081220 seconds.
Elapsed time is 57.954903 seconds.
Elapsed time is 57.567392 seconds.
Elapsed time is 57.938179 seconds.
Elapsed time is 57.519941 seconds.
Elapsed time is 57.281605 seconds.
Elapsed time is 57.136038 seconds.
Elapsed time is 57.104407 seconds.
Elapsed time is 56.848186 seconds.
Elapsed time is 56.716104 seconds.
Elapsed time is 56.823341 seconds.
Elapsed time is 56.960428 seconds.
Elapsed time is 57.021551 seconds.
Elapsed time is 57.038391 seconds.
Elapsed time is 57.018006 seconds.
Elapsed time is 56.957031 seconds.
Elapsed time is 56.998538 seconds.
Elapsed time is 57.366013 seconds.
     5        1259          2862.7        6.07e+05          0.1      0.0129057
Elapsed time is 57.069467 seconds.
Elapsed time is 56.986668 seconds.
Elapsed time is 57.104206 seconds.
Elapsed time is 57.306235 seconds.
Elapsed time is 57.356853 seconds.
Elapsed time is 57.693474 seconds.
Elapsed time is 58.250317 seconds.
Elapsed time is 57.802575 seconds.
Elapsed time is 57.897825 seconds.
Elapsed time is 58.038021 seconds.
Elapsed time is 57.447739 seconds.
Elapsed time is 57.672565 seconds.
Elapsed time is 57.683075 seconds.
Elapsed time is 57.612631 seconds.
Elapsed time is 57.695818 seconds.
Elapsed time is 57.113043 seconds.
Elapsed time is 57.416718 seconds.
Elapsed time is 58.373783 seconds.
Elapsed time is 60.488542 seconds.
Elapsed time is 61.349115 seconds.
Elapsed time is 60.724247 seconds.
Elapsed time is 59.908260 seconds.
Elapsed time is 59.285904 seconds.
Elapsed time is 59.284602 seconds.
Elapsed time is 59.207721 seconds.
Elapsed time is 58.618080 seconds.
Elapsed time is 58.820024 seconds.
Elapsed time is 58.752687 seconds.
Elapsed time is 58.521782 seconds.
Elapsed time is 58.581476 seconds.
Elapsed time is 58.867041 seconds.
Elapsed time is 58.700067 seconds.
Elapsed time is 58.627175 seconds.
Elapsed time is 59.406982 seconds.
Elapsed time is 59.057679 seconds.
Elapsed time is 59.531913 seconds.
Elapsed time is 58.863235 seconds.
Elapsed time is 58.691631 seconds.
Elapsed time is 59.234835 seconds.
Elapsed time is 58.986301 seconds.
Elapsed time is 59.184128 seconds.
Elapsed time is 59.380496 seconds.
Elapsed time is 59.474781 seconds.
Elapsed time is 59.482923 seconds.
Elapsed time is 60.917820 seconds.
Elapsed time is 59.421038 seconds.
Elapsed time is 59.499061 seconds.
Elapsed time is 59.370425 seconds.
Elapsed time is 58.270006 seconds.
Elapsed time is 58.380713 seconds.
Elapsed time is 57.854809 seconds.
Elapsed time is 57.814943 seconds.
Elapsed time is 57.696298 seconds.
Elapsed time is 57.600861 seconds.
Elapsed time is 57.603334 seconds.
Elapsed time is 57.985968 seconds.
Elapsed time is 58.008008 seconds.
Elapsed time is 58.425409 seconds.
Elapsed time is 56.981170 seconds.
Elapsed time is 58.369608 seconds.
Elapsed time is 57.641867 seconds.
Elapsed time is 57.273106 seconds.
Elapsed time is 57.321253 seconds.
Elapsed time is 59.409182 seconds.
Elapsed time is 58.694552 seconds.
Elapsed time is 57.599899 seconds.
Elapsed time is 58.652662 seconds.
Elapsed time is 60.574649 seconds.
Elapsed time is 57.677565 seconds.
Elapsed time is 57.265917 seconds.
Elapsed time is 60.512294 seconds.
Elapsed time is 59.480998 seconds.
Elapsed time is 58.010080 seconds.
Elapsed time is 58.259117 seconds.
Elapsed time is 62.501622 seconds.
Elapsed time is 59.952480 seconds.
Elapsed time is 57.594776 seconds.
Elapsed time is 59.868299 seconds.
Elapsed time is 61.679251 seconds.
Elapsed time is 58.439573 seconds.
Elapsed time is 58.282552 seconds.
Elapsed time is 62.701940 seconds.
Elapsed time is 60.278537 seconds.
Elapsed time is 58.304153 seconds.
Elapsed time is 58.767399 seconds.
Elapsed time is 60.311356 seconds.
Elapsed time is 58.189593 seconds.
Elapsed time is 57.449043 seconds.
Elapsed time is 57.739970 seconds.
Elapsed time is 57.768664 seconds.
Elapsed time is 57.837661 seconds.
Elapsed time is 57.887831 seconds.
Elapsed time is 58.388873 seconds.
Elapsed time is 58.155112 seconds.
Elapsed time is 58.172942 seconds.
Elapsed time is 58.164141 seconds.
Elapsed time is 58.283870 seconds.
Elapsed time is 58.128792 seconds.
Elapsed time is 58.327552 seconds.
Elapsed time is 59.406829 seconds.
Elapsed time is 58.571914 seconds.
Elapsed time is 58.126924 seconds.
Elapsed time is 58.635536 seconds.
Elapsed time is 58.404914 seconds.
Elapsed time is 58.183720 seconds.
Elapsed time is 58.160520 seconds.
Elapsed time is 57.976630 seconds.
Elapsed time is 59.032021 seconds.
Elapsed time is 58.195647 seconds.
Elapsed time is 58.029156 seconds.
Elapsed time is 58.012470 seconds.
Elapsed time is 57.258402 seconds.
Elapsed time is 57.590481 seconds.
Elapsed time is 57.641937 seconds.
Elapsed time is 58.081709 seconds.
Elapsed time is 58.106649 seconds.
Elapsed time is 58.465159 seconds.
Elapsed time is 58.455278 seconds.
Elapsed time is 58.629960 seconds.
Elapsed time is 58.620555 seconds.
Elapsed time is 58.300324 seconds.
Elapsed time is 58.498836 seconds.
Elapsed time is 58.481659 seconds.
Elapsed time is 58.232125 seconds.
Elapsed time is 58.030725 seconds.
Elapsed time is 57.441960 seconds.
Elapsed time is 57.562644 seconds.
Elapsed time is 57.562305 seconds.
Elapsed time is 58.358703 seconds.
Elapsed time is 58.083381 seconds.
Elapsed time is 57.679281 seconds.
Elapsed time is 57.711291 seconds.
Elapsed time is 57.909626 seconds.
Elapsed time is 58.056696 seconds.
Elapsed time is 58.232652 seconds.
Elapsed time is 58.425909 seconds.
Elapsed time is 59.285969 seconds.
Elapsed time is 59.954287 seconds.
Elapsed time is 60.129431 seconds.
Elapsed time is 60.137841 seconds.
Elapsed time is 60.214519 seconds.
Elapsed time is 60.013205 seconds.
Elapsed time is 60.484665 seconds.
Elapsed time is 59.351266 seconds.
Elapsed time is 58.845887 seconds.
Elapsed time is 59.533690 seconds.
Elapsed time is 58.878367 seconds.
Elapsed time is 58.512003 seconds.
Elapsed time is 59.102459 seconds.
Elapsed time is 58.411332 seconds.
Elapsed time is 58.706043 seconds.
Elapsed time is 58.542984 seconds.
Elapsed time is 58.752723 seconds.
Elapsed time is 59.418746 seconds.
Elapsed time is 58.901535 seconds.
Elapsed time is 58.513868 seconds.
Elapsed time is 58.754980 seconds.
Elapsed time is 58.940107 seconds.
Elapsed time is 58.611890 seconds.
Elapsed time is 58.586674 seconds.
Elapsed time is 58.309949 seconds.
Elapsed time is 58.357818 seconds.
Elapsed time is 58.037800 seconds.
Elapsed time is 58.213831 seconds.
Elapsed time is 58.054769 seconds.
Elapsed time is 58.385937 seconds.
Elapsed time is 58.557037 seconds.
Elapsed time is 57.649659 seconds.
Elapsed time is 58.056798 seconds.
Elapsed time is 58.084376 seconds.
Elapsed time is 58.145086 seconds.
Elapsed time is 58.608645 seconds.
Elapsed time is 58.402019 seconds.
Elapsed time is 60.117212 seconds.
Elapsed time is 58.675959 seconds.
Elapsed time is 58.971750 seconds.
Elapsed time is 59.331535 seconds.
Elapsed time is 59.756232 seconds.
Elapsed time is 60.308926 seconds.
Elapsed time is 59.709980 seconds.
Elapsed time is 60.506216 seconds.
Elapsed time is 60.908035 seconds.
Elapsed time is 60.056083 seconds.
Elapsed time is 59.526561 seconds.
Elapsed time is 60.191268 seconds.
Elapsed time is 61.223641 seconds.
Elapsed time is 61.310566 seconds.
Elapsed time is 60.051508 seconds.
Elapsed time is 60.165672 seconds.
Elapsed time is 58.975179 seconds.
Elapsed time is 58.721987 seconds.
Elapsed time is 59.630213 seconds.
Elapsed time is 58.932585 seconds.
Elapsed time is 58.897166 seconds.
Elapsed time is 59.056678 seconds.
Elapsed time is 58.865840 seconds.
Elapsed time is 58.132125 seconds.
Elapsed time is 58.351712 seconds.
Elapsed time is 58.379911 seconds.
Elapsed time is 58.503979 seconds.
Elapsed time is 57.678678 seconds.
Elapsed time is 57.760422 seconds.
Elapsed time is 57.795254 seconds.
Elapsed time is 57.783886 seconds.
Elapsed time is 57.485047 seconds.
Elapsed time is 57.365510 seconds.
Elapsed time is 57.549877 seconds.
Elapsed time is 57.434008 seconds.
Elapsed time is 57.450213 seconds.
     6        1468          2853.4        1.12e+06         0.01      0.0149892
Elapsed time is 59.847217 seconds.
Elapsed time is 59.046125 seconds.
Elapsed time is 58.879209 seconds.
Elapsed time is 58.708602 seconds.
Elapsed time is 58.037251 seconds.
Elapsed time is 57.956480 seconds.
Elapsed time is 58.206172 seconds.
Elapsed time is 58.501986 seconds.
Elapsed time is 58.267774 seconds.
Elapsed time is 58.222398 seconds.
Elapsed time is 58.365243 seconds.
Elapsed time is 58.257791 seconds.
Elapsed time is 58.415045 seconds.
Elapsed time is 58.440661 seconds.
Elapsed time is 58.266278 seconds.
Elapsed time is 57.870194 seconds.
Elapsed time is 58.373410 seconds.
Elapsed time is 57.741008 seconds.
Elapsed time is 57.606930 seconds.
Elapsed time is 57.411856 seconds.
Elapsed time is 57.621589 seconds.
Elapsed time is 57.448856 seconds.
Elapsed time is 57.356101 seconds.
Elapsed time is 57.542288 seconds.
Elapsed time is 57.989854 seconds.
Elapsed time is 58.498396 seconds.
Elapsed time is 58.552220 seconds.
Elapsed time is 58.871922 seconds.
Elapsed time is 58.707311 seconds.
Elapsed time is 59.232932 seconds.
Elapsed time is 59.386617 seconds.
Elapsed time is 62.639689 seconds.
Elapsed time is 63.928453 seconds.
Elapsed time is 60.095303 seconds.
Elapsed time is 59.001997 seconds.
Elapsed time is 59.653174 seconds.
Elapsed time is 61.998856 seconds.
Elapsed time is 58.972144 seconds.
Elapsed time is 57.744169 seconds.
Elapsed time is 58.275634 seconds.
Elapsed time is 59.258716 seconds.
Elapsed time is 58.968900 seconds.
Elapsed time is 57.690183 seconds.
Elapsed time is 57.698742 seconds.
Elapsed time is 57.344970 seconds.
Elapsed time is 58.834032 seconds.
Elapsed time is 58.695182 seconds.
Elapsed time is 59.024785 seconds.
Elapsed time is 59.144252 seconds.
Elapsed time is 59.585346 seconds.
Elapsed time is 59.132048 seconds.
Elapsed time is 59.257377 seconds.
Elapsed time is 58.716069 seconds.
Elapsed time is 58.992293 seconds.
Elapsed time is 59.127115 seconds.
Elapsed time is 58.549259 seconds.
Elapsed time is 59.114695 seconds.
