MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 106.382778 seconds.
Elapsed time is 117.854028 seconds.
Elapsed time is 107.898449 seconds.
Elapsed time is 114.296581 seconds.
Elapsed time is 123.161146 seconds.
Elapsed time is 97.922553 seconds.
Elapsed time is 99.693754 seconds.
Elapsed time is 78.041498 seconds.
Elapsed time is 66.994859 seconds.
Elapsed time is 61.977370 seconds.
Elapsed time is 65.821096 seconds.
Elapsed time is 97.883606 seconds.
Elapsed time is 97.138834 seconds.
Elapsed time is 111.451828 seconds.
Elapsed time is 98.163851 seconds.
Elapsed time is 126.044077 seconds.
Elapsed time is 124.873076 seconds.
Elapsed time is 108.294317 seconds.
Elapsed time is 103.748599 seconds.
Elapsed time is 107.649224 seconds.
Elapsed time is 79.265425 seconds.
Elapsed time is 98.542776 seconds.
Elapsed time is 97.076569 seconds.
Elapsed time is 93.730615 seconds.
Elapsed time is 88.060417 seconds.
Elapsed time is 83.508463 seconds.
Elapsed time is 72.358791 seconds.
Elapsed time is 62.244764 seconds.
Elapsed time is 80.537090 seconds.
Elapsed time is 100.238018 seconds.
Elapsed time is 101.388682 seconds.
Elapsed time is 90.370977 seconds.
Elapsed time is 110.810803 seconds.
Elapsed time is 104.187067 seconds.
Elapsed time is 107.632076 seconds.
Elapsed time is 102.967745 seconds.
Elapsed time is 105.478527 seconds.
Elapsed time is 81.365633 seconds.
Elapsed time is 81.283213 seconds.
Elapsed time is 70.663856 seconds.
Elapsed time is 80.581556 seconds.
Elapsed time is 69.684524 seconds.
Elapsed time is 71.774646 seconds.
Elapsed time is 69.194160 seconds.
Elapsed time is 67.352447 seconds.
Elapsed time is 81.890596 seconds.
Elapsed time is 89.155602 seconds.
Elapsed time is 85.426209 seconds.
Elapsed time is 77.539578 seconds.
Elapsed time is 70.341397 seconds.
Elapsed time is 65.549491 seconds.
Elapsed time is 67.277640 seconds.
Elapsed time is 75.616134 seconds.
Elapsed time is 79.721133 seconds.
Elapsed time is 79.926545 seconds.
Elapsed time is 77.957739 seconds.
Elapsed time is 86.219223 seconds.
Elapsed time is 84.401927 seconds.
Elapsed time is 84.970252 seconds.
Elapsed time is 93.650187 seconds.
Elapsed time is 87.199233 seconds.
Elapsed time is 92.097955 seconds.
Elapsed time is 77.504623 seconds.
Elapsed time is 75.833514 seconds.
Elapsed time is 70.887414 seconds.
Elapsed time is 78.420068 seconds.
Elapsed time is 82.299989 seconds.
Elapsed time is 99.739370 seconds.
Elapsed time is 102.242668 seconds.
Elapsed time is 89.146744 seconds.
Elapsed time is 90.400774 seconds.
Elapsed time is 88.746401 seconds.
Elapsed time is 94.111897 seconds.
Elapsed time is 103.756906 seconds.
Elapsed time is 88.634003 seconds.
Elapsed time is 99.688486 seconds.
Elapsed time is 121.747406 seconds.
Elapsed time is 89.458598 seconds.
Elapsed time is 88.689639 seconds.
Elapsed time is 80.332270 seconds.
Elapsed time is 79.224806 seconds.
Elapsed time is 85.518813 seconds.
Elapsed time is 79.970269 seconds.
Elapsed time is 79.528338 seconds.
Elapsed time is 78.070404 seconds.
Elapsed time is 67.775023 seconds.
Elapsed time is 74.399067 seconds.
Elapsed time is 69.623415 seconds.
Elapsed time is 65.120860 seconds.
Elapsed time is 64.541504 seconds.
Elapsed time is 69.499617 seconds.
Elapsed time is 69.627804 seconds.
Elapsed time is 72.577455 seconds.
Elapsed time is 72.703543 seconds.
Elapsed time is 72.075595 seconds.
Elapsed time is 73.302013 seconds.
Elapsed time is 78.165570 seconds.
Elapsed time is 78.641444 seconds.
Elapsed time is 71.756992 seconds.
Elapsed time is 72.599993 seconds.
Elapsed time is 73.358203 seconds.
Elapsed time is 70.642677 seconds.
Elapsed time is 72.888134 seconds.
Elapsed time is 75.272033 seconds.
Elapsed time is 79.087964 seconds.
Elapsed time is 91.806650 seconds.
Elapsed time is 98.410799 seconds.
Elapsed time is 105.035895 seconds.
Elapsed time is 113.502920 seconds.
Elapsed time is 83.988939 seconds.
Elapsed time is 72.854422 seconds.
Elapsed time is 69.125181 seconds.
Elapsed time is 72.272879 seconds.
Elapsed time is 69.308745 seconds.
Elapsed time is 71.819363 seconds.
Elapsed time is 75.187784 seconds.
Elapsed time is 70.729406 seconds.
Elapsed time is 72.929781 seconds.
Elapsed time is 74.317143 seconds.
Elapsed time is 82.781072 seconds.
Elapsed time is 85.221702 seconds.
Elapsed time is 82.076348 seconds.
Elapsed time is 89.536392 seconds.
Elapsed time is 90.832898 seconds.
Elapsed time is 96.728428 seconds.
Elapsed time is 89.130728 seconds.
Elapsed time is 74.424298 seconds.
Elapsed time is 86.010593 seconds.
Elapsed time is 115.996586 seconds.
Elapsed time is 92.531788 seconds.
Elapsed time is 85.608985 seconds.
Elapsed time is 95.092534 seconds.
Elapsed time is 115.476280 seconds.
Elapsed time is 79.248461 seconds.
Elapsed time is 81.465224 seconds.
Elapsed time is 82.078757 seconds.
Elapsed time is 78.148936 seconds.
Elapsed time is 75.189617 seconds.
Elapsed time is 65.674813 seconds.
Elapsed time is 70.630404 seconds.
Elapsed time is 71.961436 seconds.
Elapsed time is 84.013557 seconds.
Elapsed time is 74.420082 seconds.
Elapsed time is 68.422172 seconds.
Elapsed time is 70.792798 seconds.
Elapsed time is 68.213380 seconds.
Elapsed time is 66.100583 seconds.
Elapsed time is 67.320555 seconds.
Elapsed time is 62.535239 seconds.
Elapsed time is 63.541575 seconds.
Elapsed time is 63.309880 seconds.
Elapsed time is 63.954956 seconds.
Elapsed time is 70.071615 seconds.
Elapsed time is 75.949864 seconds.
Elapsed time is 96.312193 seconds.
Elapsed time is 77.565668 seconds.
Elapsed time is 69.559517 seconds.
Elapsed time is 69.112631 seconds.
Elapsed time is 70.754952 seconds.
Elapsed time is 68.598087 seconds.
Elapsed time is 73.199064 seconds.
Elapsed time is 72.149901 seconds.
Elapsed time is 72.098834 seconds.
Elapsed time is 71.354248 seconds.
Elapsed time is 70.697083 seconds.
Elapsed time is 67.688209 seconds.
Elapsed time is 68.586593 seconds.
Elapsed time is 77.798103 seconds.
Elapsed time is 76.673320 seconds.
Elapsed time is 82.140685 seconds.
Elapsed time is 72.931662 seconds.
Elapsed time is 63.768664 seconds.
Elapsed time is 67.303525 seconds.
Elapsed time is 63.087389 seconds.
Elapsed time is 65.661442 seconds.
Elapsed time is 74.850819 seconds.
Elapsed time is 75.606275 seconds.
Elapsed time is 77.052328 seconds.
Elapsed time is 78.347331 seconds.
Elapsed time is 86.337632 seconds.
Elapsed time is 95.856678 seconds.
Elapsed time is 90.136373 seconds.
Elapsed time is 89.521694 seconds.
Elapsed time is 103.624717 seconds.
Elapsed time is 105.532950 seconds.
Elapsed time is 96.936968 seconds.
Elapsed time is 78.946545 seconds.
Elapsed time is 69.592960 seconds.
Elapsed time is 79.204713 seconds.
Elapsed time is 69.444248 seconds.
Elapsed time is 77.788678 seconds.
Elapsed time is 77.711280 seconds.
Elapsed time is 74.461632 seconds.
Elapsed time is 81.058617 seconds.
Elapsed time is 83.335606 seconds.
Elapsed time is 90.668878 seconds.
Elapsed time is 97.524660 seconds.
Elapsed time is 94.798486 seconds.
Elapsed time is 105.183471 seconds.
Elapsed time is 121.409798 seconds.
Elapsed time is 93.393594 seconds.
Elapsed time is 89.404406 seconds.
Elapsed time is 93.756725 seconds.
Elapsed time is 85.235954 seconds.
Elapsed time is 97.482617 seconds.
Elapsed time is 100.890138 seconds.
Elapsed time is 116.340913 seconds.
Elapsed time is 106.817765 seconds.
Elapsed time is 99.067420 seconds.
Elapsed time is 93.596621 seconds.
Elapsed time is 101.054096 seconds.
Elapsed time is 106.359965 seconds.
Elapsed time is 115.614741 seconds.
Elapsed time is 118.584767 seconds.
Elapsed time is 90.158974 seconds.
Elapsed time is 73.003776 seconds.
Elapsed time is 84.764141 seconds.
Elapsed time is 88.117403 seconds.
Elapsed time is 88.552761 seconds.
Elapsed time is 73.408152 seconds.
Elapsed time is 78.622198 seconds.
Elapsed time is 84.895535 seconds.
Elapsed time is 72.490517 seconds.
Elapsed time is 63.308872 seconds.
     3         980          9777.4        7.59e+05        1e-05       0.040235
Elapsed time is 66.060573 seconds.
Elapsed time is 67.494368 seconds.
Elapsed time is 67.914127 seconds.
Elapsed time is 70.351804 seconds.
Elapsed time is 69.493413 seconds.
Elapsed time is 76.732144 seconds.
Elapsed time is 62.895480 seconds.
Elapsed time is 61.823834 seconds.
Elapsed time is 122.536499 seconds.
Elapsed time is 89.390233 seconds.
Elapsed time is 97.551557 seconds.
Elapsed time is 98.752798 seconds.
Elapsed time is 104.053617 seconds.
Elapsed time is 97.631176 seconds.
Elapsed time is 104.345067 seconds.
Elapsed time is 95.949799 seconds.
Elapsed time is 95.544457 seconds.
Elapsed time is 108.698558 seconds.
Elapsed time is 108.387096 seconds.
Elapsed time is 114.585742 seconds.
Elapsed time is 93.746201 seconds.
Elapsed time is 111.365740 seconds.
Elapsed time is 120.757942 seconds.
Elapsed time is 96.635677 seconds.
Elapsed time is 132.998872 seconds.
Elapsed time is 124.073654 seconds.
Elapsed time is 99.100961 seconds.
Elapsed time is 116.651512 seconds.
Elapsed time is 100.793257 seconds.
Elapsed time is 89.913576 seconds.
Elapsed time is 101.572874 seconds.
Elapsed time is 108.655425 seconds.
Elapsed time is 116.218023 seconds.
Elapsed time is 115.624766 seconds.
Elapsed time is 102.042998 seconds.
Elapsed time is 79.171196 seconds.
Elapsed time is 63.279658 seconds.
Elapsed time is 66.176733 seconds.
Elapsed time is 71.823716 seconds.
Elapsed time is 69.961588 seconds.
Elapsed time is 67.292943 seconds.
Elapsed time is 67.823164 seconds.
Elapsed time is 74.492428 seconds.
Elapsed time is 80.586378 seconds.
Elapsed time is 89.619994 seconds.
Elapsed time is 104.350712 seconds.
Elapsed time is 95.206711 seconds.
Elapsed time is 104.741450 seconds.
Elapsed time is 91.306479 seconds.
Elapsed time is 95.782425 seconds.
Elapsed time is 101.662519 seconds.
Elapsed time is 105.711807 seconds.
Elapsed time is 101.889324 seconds.
Elapsed time is 100.556787 seconds.
Elapsed time is 84.276666 seconds.
Elapsed time is 115.435824 seconds.
Elapsed time is 84.435624 seconds.
Elapsed time is 70.927240 seconds.
Elapsed time is 73.696414 seconds.
Elapsed time is 86.313101 seconds.
Elapsed time is 89.146752 seconds.
Elapsed time is 85.835561 seconds.
Elapsed time is 81.584528 seconds.
Elapsed time is 82.092577 seconds.
Elapsed time is 87.548910 seconds.
Elapsed time is 105.303844 seconds.
Elapsed time is 72.606348 seconds.
Elapsed time is 84.697199 seconds.
Elapsed time is 85.055330 seconds.
Elapsed time is 91.718848 seconds.
Elapsed time is 98.965040 seconds.
Elapsed time is 90.306222 seconds.
Elapsed time is 93.150076 seconds.
Elapsed time is 93.230512 seconds.
Elapsed time is 96.985141 seconds.
Elapsed time is 96.841162 seconds.
Elapsed time is 96.825241 seconds.
Elapsed time is 93.836133 seconds.
Elapsed time is 96.073602 seconds.
Elapsed time is 106.139988 seconds.
Elapsed time is 91.431606 seconds.
Elapsed time is 81.475922 seconds.
Elapsed time is 87.119963 seconds.
Elapsed time is 87.911795 seconds.
Elapsed time is 72.744193 seconds.
Elapsed time is 67.273441 seconds.
Elapsed time is 70.051435 seconds.
Elapsed time is 74.671996 seconds.
Elapsed time is 68.245073 seconds.
Elapsed time is 79.107430 seconds.
Elapsed time is 86.951220 seconds.
Elapsed time is 99.052098 seconds.
Elapsed time is 108.227145 seconds.
Elapsed time is 116.127895 seconds.
Elapsed time is 116.567990 seconds.
Elapsed time is 95.887544 seconds.
Elapsed time is 88.015458 seconds.
Elapsed time is 70.186139 seconds.
Elapsed time is 71.520590 seconds.
Elapsed time is 72.750687 seconds.
Elapsed time is 72.281270 seconds.
Elapsed time is 73.113102 seconds.
Elapsed time is 73.991557 seconds.
Elapsed time is 71.430984 seconds.
Elapsed time is 75.125752 seconds.
Elapsed time is 72.967656 seconds.
Elapsed time is 69.667750 seconds.
Elapsed time is 76.333120 seconds.
Elapsed time is 74.592116 seconds.
Elapsed time is 78.417246 seconds.
Elapsed time is 69.270456 seconds.
Elapsed time is 68.823899 seconds.
Elapsed time is 68.891851 seconds.
Elapsed time is 74.044933 seconds.
Elapsed time is 72.361800 seconds.
Elapsed time is 82.848864 seconds.
Elapsed time is 73.527146 seconds.
Elapsed time is 70.293103 seconds.
Elapsed time is 65.273479 seconds.
Elapsed time is 78.063169 seconds.
Elapsed time is 76.562312 seconds.
Elapsed time is 75.678279 seconds.
Elapsed time is 96.166422 seconds.
Elapsed time is 108.293394 seconds.
Elapsed time is 100.739813 seconds.
Elapsed time is 105.401899 seconds.
Elapsed time is 97.278849 seconds.
Elapsed time is 86.621005 seconds.
Elapsed time is 95.898110 seconds.
Elapsed time is 99.011868 seconds.
Elapsed time is 91.457215 seconds.
Elapsed time is 110.711628 seconds.
Elapsed time is 140.909217 seconds.
Elapsed time is 136.033898 seconds.
Elapsed time is 123.454632 seconds.
Elapsed time is 133.251281 seconds.
Elapsed time is 138.864033 seconds.
Elapsed time is 106.961776 seconds.
Elapsed time is 90.993745 seconds.
Elapsed time is 96.959869 seconds.
Elapsed time is 91.498096 seconds.
Elapsed time is 85.731531 seconds.
Elapsed time is 95.360019 seconds.
Elapsed time is 99.689638 seconds.
Elapsed time is 83.231197 seconds.
Elapsed time is 90.938795 seconds.
Elapsed time is 106.770454 seconds.
Elapsed time is 91.068853 seconds.
Elapsed time is 99.432148 seconds.
Elapsed time is 74.093191 seconds.
Elapsed time is 82.385131 seconds.
Elapsed time is 88.144791 seconds.
Elapsed time is 94.537134 seconds.
Elapsed time is 84.439919 seconds.
Elapsed time is 86.739106 seconds.
Elapsed time is 89.536192 seconds.
Elapsed time is 103.818754 seconds.
Elapsed time is 85.647489 seconds.
Elapsed time is 83.125643 seconds.
Elapsed time is 78.693699 seconds.
Elapsed time is 75.874791 seconds.
Elapsed time is 70.946636 seconds.
Elapsed time is 67.237455 seconds.
Elapsed time is 71.390090 seconds.
Elapsed time is 74.184820 seconds.
Elapsed time is 84.214169 seconds.
Elapsed time is 89.125078 seconds.
Elapsed time is 90.294510 seconds.
Elapsed time is 88.451856 seconds.
Elapsed time is 92.118705 seconds.
Elapsed time is 105.759912 seconds.
Elapsed time is 96.815013 seconds.
Elapsed time is 96.895553 seconds.
Elapsed time is 105.733268 seconds.
Elapsed time is 103.314094 seconds.
Elapsed time is 100.735479 seconds.
Elapsed time is 84.187798 seconds.
Elapsed time is 89.098690 seconds.
Elapsed time is 99.035990 seconds.
Elapsed time is 85.061082 seconds.
Elapsed time is 85.447219 seconds.
Elapsed time is 86.499954 seconds.
Elapsed time is 86.660499 seconds.
Elapsed time is 79.010395 seconds.
Elapsed time is 75.336639 seconds.
Elapsed time is 62.856993 seconds.
Elapsed time is 64.439698 seconds.
Elapsed time is 65.863414 seconds.
Elapsed time is 84.082466 seconds.
Elapsed time is 74.957236 seconds.
Elapsed time is 73.523670 seconds.
Elapsed time is 71.496147 seconds.
Elapsed time is 77.744085 seconds.
Elapsed time is 67.192140 seconds.
Elapsed time is 74.117101 seconds.
Elapsed time is 80.584764 seconds.
Elapsed time is 77.648392 seconds.
Elapsed time is 80.011993 seconds.
Elapsed time is 91.369248 seconds.
Elapsed time is 90.020930 seconds.
Elapsed time is 82.444542 seconds.
Elapsed time is 85.073585 seconds.
Elapsed time is 75.344717 seconds.
Elapsed time is 94.989228 seconds.
Elapsed time is 91.020998 seconds.
Elapsed time is 94.117762 seconds.
Elapsed time is 102.813149 seconds.
Elapsed time is 85.894273 seconds.
Elapsed time is 74.711375 seconds.
Elapsed time is 78.044903 seconds.
Elapsed time is 76.072656 seconds.
Elapsed time is 77.475924 seconds.
Elapsed time is 71.004584 seconds.
Elapsed time is 94.583743 seconds.
Elapsed time is 79.943751 seconds.
Elapsed time is 76.131416 seconds.
Elapsed time is 76.394363 seconds.
Elapsed time is 70.566223 seconds.
Elapsed time is 75.730759 seconds.
Elapsed time is 76.958562 seconds.
Elapsed time is 72.271894 seconds.
Elapsed time is 72.395952 seconds.
Elapsed time is 75.477946 seconds.
Elapsed time is 70.255001 seconds.
Elapsed time is 63.161011 seconds.
Elapsed time is 64.014473 seconds.
Elapsed time is 63.249521 seconds.
Elapsed time is 63.388271 seconds.
Elapsed time is 126.360911 seconds.
Elapsed time is 109.217160 seconds.
Elapsed time is 103.198553 seconds.
Elapsed time is 95.506228 seconds.
Elapsed time is 97.871013 seconds.
Elapsed time is 108.308515 seconds.
Elapsed time is 99.013501 seconds.
Elapsed time is 100.859376 seconds.
Elapsed time is 128.680240 seconds.
Elapsed time is 122.347177 seconds.
Elapsed time is 118.596187 seconds.
Elapsed time is 143.974376 seconds.
Elapsed time is 102.794867 seconds.
Elapsed time is 98.232114 seconds.
Elapsed time is 108.170530 seconds.
Elapsed time is 110.385538 seconds.
Elapsed time is 92.577637 seconds.
     4        1225         9266.23        3.39e+06        1e-06      0.0223915
Elapsed time is 73.269084 seconds.
Elapsed time is 66.363849 seconds.
Elapsed time is 64.846780 seconds.
Elapsed time is 70.116496 seconds.
Elapsed time is 77.444232 seconds.
Elapsed time is 77.933618 seconds.
Elapsed time is 74.943060 seconds.
Elapsed time is 81.956023 seconds.
Elapsed time is 86.168805 seconds.
Elapsed time is 79.260890 seconds.
Elapsed time is 76.293170 seconds.
Elapsed time is 73.917546 seconds.
Elapsed time is 72.234070 seconds.
Elapsed time is 71.777141 seconds.
Elapsed time is 67.162344 seconds.
Elapsed time is 64.445698 seconds.
Elapsed time is 75.779043 seconds.
Elapsed time is 79.145146 seconds.
Elapsed time is 76.256456 seconds.
Elapsed time is 82.096783 seconds.
Elapsed time is 71.157854 seconds.
Elapsed time is 67.527547 seconds.
Elapsed time is 71.985828 seconds.
Elapsed time is 68.573349 seconds.
Elapsed time is 67.020061 seconds.
Elapsed time is 63.141471 seconds.
Elapsed time is 65.461178 seconds.
Elapsed time is 64.897646 seconds.
Elapsed time is 67.005936 seconds.
Elapsed time is 71.261036 seconds.
Elapsed time is 71.140661 seconds.
Elapsed time is 68.842991 seconds.
Elapsed time is 66.266633 seconds.
Elapsed time is 69.675181 seconds.
Elapsed time is 72.293415 seconds.
Elapsed time is 72.593039 seconds.
Elapsed time is 76.913107 seconds.
Elapsed time is 87.251074 seconds.
Elapsed time is 78.726326 seconds.
Elapsed time is 66.895887 seconds.
Elapsed time is 63.077094 seconds.
Elapsed time is 66.517591 seconds.
Elapsed time is 98.340803 seconds.
Elapsed time is 84.054054 seconds.
Elapsed time is 81.495268 seconds.
Elapsed time is 87.816396 seconds.
Elapsed time is 101.135460 seconds.
Elapsed time is 82.554955 seconds.
Elapsed time is 74.368878 seconds.
Elapsed time is 75.674068 seconds.
Elapsed time is 68.216171 seconds.
Elapsed time is 69.536919 seconds.
Elapsed time is 73.492023 seconds.
Elapsed time is 81.743629 seconds.
Elapsed time is 89.006027 seconds.
Elapsed time is 84.788474 seconds.
Elapsed time is 77.182682 seconds.
Elapsed time is 74.878731 seconds.
Elapsed time is 83.929702 seconds.
Elapsed time is 96.077685 seconds.
Elapsed time is 100.969344 seconds.
Elapsed time is 78.858265 seconds.
Elapsed time is 74.110829 seconds.
Elapsed time is 69.578662 seconds.
Elapsed time is 76.916938 seconds.
Elapsed time is 83.291669 seconds.
Elapsed time is 81.369899 seconds.
Elapsed time is 77.380741 seconds.
Elapsed time is 68.190917 seconds.
Elapsed time is 69.349519 seconds.
Elapsed time is 70.123943 seconds.
Elapsed time is 74.284306 seconds.
Elapsed time is 79.694047 seconds.
Elapsed time is 75.684734 seconds.
Elapsed time is 75.334278 seconds.
Elapsed time is 72.337454 seconds.
Elapsed time is 68.726238 seconds.
Elapsed time is 63.296203 seconds.
Elapsed time is 81.148226 seconds.
Elapsed time is 90.726792 seconds.
Elapsed time is 84.725771 seconds.
Elapsed time is 80.550357 seconds.
Elapsed time is 84.112811 seconds.
Elapsed time is 87.207859 seconds.
Elapsed time is 79.000772 seconds.
Elapsed time is 79.986951 seconds.
Elapsed time is 67.170592 seconds.
Elapsed time is 65.545424 seconds.
Elapsed time is 80.824526 seconds.
Elapsed time is 86.810722 seconds.
Elapsed time is 106.194901 seconds.
Elapsed time is 110.373740 seconds.
Elapsed time is 130.846953 seconds.
Elapsed time is 106.288541 seconds.
Elapsed time is 76.155993 seconds.
Elapsed time is 88.354652 seconds.
Elapsed time is 79.605982 seconds.
Elapsed time is 74.686358 seconds.
Elapsed time is 75.087941 seconds.
Elapsed time is 75.995850 seconds.
Elapsed time is 78.511484 seconds.
Elapsed time is 76.284512 seconds.
Elapsed time is 73.179637 seconds.
Elapsed time is 78.046498 seconds.
Elapsed time is 76.022681 seconds.
Elapsed time is 75.941967 seconds.
Elapsed time is 76.835753 seconds.
Elapsed time is 80.819769 seconds.
Elapsed time is 73.442743 seconds.
Elapsed time is 71.774030 seconds.
Elapsed time is 70.837595 seconds.
Elapsed time is 71.782091 seconds.
Elapsed time is 76.322448 seconds.
Elapsed time is 83.617276 seconds.
Elapsed time is 83.455461 seconds.
Elapsed time is 75.977518 seconds.
Elapsed time is 82.663422 seconds.
Elapsed time is 80.506097 seconds.
Elapsed time is 70.171112 seconds.
Elapsed time is 65.068328 seconds.
Elapsed time is 71.016159 seconds.
Elapsed time is 73.958606 seconds.
Elapsed time is 79.838535 seconds.
Elapsed time is 68.731746 seconds.
Elapsed time is 70.854229 seconds.
Elapsed time is 68.165026 seconds.
Elapsed time is 71.397720 seconds.
Elapsed time is 70.330214 seconds.
Elapsed time is 71.721726 seconds.
Elapsed time is 84.241954 seconds.
Elapsed time is 78.262910 seconds.
Elapsed time is 75.755822 seconds.
Elapsed time is 71.648862 seconds.
Elapsed time is 72.977005 seconds.
Elapsed time is 77.997027 seconds.
Elapsed time is 73.268980 seconds.
Elapsed time is 72.033117 seconds.
Elapsed time is 74.005313 seconds.
Elapsed time is 80.937317 seconds.
Elapsed time is 77.248284 seconds.
Elapsed time is 78.612200 seconds.
Elapsed time is 79.805627 seconds.
Elapsed time is 77.702976 seconds.
Elapsed time is 77.265940 seconds.
Elapsed time is 107.877414 seconds.
Elapsed time is 84.387963 seconds.
Elapsed time is 86.837811 seconds.
Elapsed time is 72.223096 seconds.
Elapsed time is 71.639262 seconds.
Elapsed time is 66.371938 seconds.
Elapsed time is 80.029500 seconds.
Elapsed time is 83.294846 seconds.
Elapsed time is 76.619921 seconds.
Elapsed time is 72.171456 seconds.
Elapsed time is 80.402482 seconds.
Elapsed time is 81.295266 seconds.
Elapsed time is 85.889841 seconds.
Elapsed time is 83.205061 seconds.
Elapsed time is 82.348254 seconds.
Elapsed time is 97.134588 seconds.
Elapsed time is 92.874413 seconds.
Elapsed time is 76.644815 seconds.
Elapsed time is 77.396067 seconds.
Elapsed time is 75.392333 seconds.
Elapsed time is 79.381076 seconds.
Elapsed time is 78.583480 seconds.
Elapsed time is 68.717820 seconds.
Elapsed time is 67.048680 seconds.
Elapsed time is 62.606768 seconds.
Elapsed time is 64.544079 seconds.
Elapsed time is 67.764917 seconds.
Elapsed time is 104.537656 seconds.
Elapsed time is 84.027848 seconds.
Elapsed time is 78.547892 seconds.
Elapsed time is 98.579410 seconds.
Elapsed time is 67.066188 seconds.
Elapsed time is 81.700088 seconds.
Elapsed time is 103.547708 seconds.
Elapsed time is 100.971922 seconds.
Elapsed time is 105.588396 seconds.
Elapsed time is 98.664597 seconds.
Elapsed time is 106.127135 seconds.
Elapsed time is 88.417435 seconds.
Elapsed time is 72.045766 seconds.
Elapsed time is 83.576036 seconds.
Elapsed time is 70.691705 seconds.
Elapsed time is 68.677909 seconds.
Elapsed time is 73.395249 seconds.
Elapsed time is 68.502162 seconds.
Elapsed time is 79.648584 seconds.
Elapsed time is 75.324877 seconds.
Elapsed time is 74.397869 seconds.
Elapsed time is 76.333985 seconds.
Elapsed time is 78.474251 seconds.
Elapsed time is 71.302461 seconds.
Elapsed time is 71.822179 seconds.
Elapsed time is 66.913549 seconds.
Elapsed time is 64.815417 seconds.
Elapsed time is 82.048486 seconds.
Elapsed time is 71.573341 seconds.
Elapsed time is 71.149251 seconds.
Elapsed time is 77.989164 seconds.
Elapsed time is 75.423376 seconds.
Elapsed time is 79.094975 seconds.
Elapsed time is 66.981017 seconds.
Elapsed time is 64.953138 seconds.
Elapsed time is 78.135508 seconds.
Elapsed time is 74.590820 seconds.
Elapsed time is 85.433189 seconds.
Elapsed time is 89.470161 seconds.
Elapsed time is 86.418136 seconds.
Elapsed time is 79.905725 seconds.
Elapsed time is 71.560303 seconds.
Elapsed time is 62.913637 seconds.
Elapsed time is 62.155294 seconds.
Elapsed time is 67.784735 seconds.
Elapsed time is 80.752325 seconds.
Elapsed time is 80.038581 seconds.
Elapsed time is 85.037762 seconds.
Elapsed time is 82.585777 seconds.
Elapsed time is 77.798252 seconds.
Elapsed time is 77.345206 seconds.
Elapsed time is 67.304974 seconds.
Elapsed time is 68.583830 seconds.
Elapsed time is 74.279721 seconds.
Elapsed time is 77.667290 seconds.
Elapsed time is 72.852525 seconds.
Elapsed time is 65.371283 seconds.
Elapsed time is 60.645423 seconds.
Elapsed time is 64.216999 seconds.
Elapsed time is 78.703059 seconds.
Elapsed time is 83.755400 seconds.
Elapsed time is 91.712362 seconds.
Elapsed time is 97.532506 seconds.
Elapsed time is 90.990427 seconds.
Elapsed time is 98.430795 seconds.
Elapsed time is 78.202531 seconds.
Elapsed time is 72.706392 seconds.
Elapsed time is 73.542864 seconds.
Elapsed time is 68.313446 seconds.
Elapsed time is 70.063491 seconds.
Elapsed time is 79.609335 seconds.
Elapsed time is 71.464484 seconds.
Elapsed time is 63.000269 seconds.
Elapsed time is 62.340302 seconds.
     5        1470         9032.15        3.14e+05        1e-07      0.0185006
Elapsed time is 66.102401 seconds.
Elapsed time is 73.157431 seconds.
Elapsed time is 101.112741 seconds.
Elapsed time is 106.747919 seconds.
Elapsed time is 80.189543 seconds.
Elapsed time is 73.806477 seconds.
Elapsed time is 80.732691 seconds.
Elapsed time is 83.076039 seconds.
Elapsed time is 73.601185 seconds.
Elapsed time is 79.859359 seconds.
Elapsed time is 80.139151 seconds.
Elapsed time is 79.733763 seconds.
Elapsed time is 84.000295 seconds.
Elapsed time is 87.513324 seconds.
Elapsed time is 78.789003 seconds.
Elapsed time is 89.475275 seconds.
Elapsed time is 72.646392 seconds.
Elapsed time is 119.467519 seconds.
Elapsed time is 113.335939 seconds.
Elapsed time is 112.289277 seconds.
Elapsed time is 114.226981 seconds.
Elapsed time is 104.297125 seconds.
Elapsed time is 90.689281 seconds.
Elapsed time is 67.691273 seconds.
Elapsed time is 66.016569 seconds.
Elapsed time is 89.837737 seconds.
Elapsed time is 81.214616 seconds.
Elapsed time is 76.114679 seconds.
Elapsed time is 82.208154 seconds.
Elapsed time is 83.862477 seconds.
Elapsed time is 89.303817 seconds.
Elapsed time is 94.982234 seconds.
Elapsed time is 95.232304 seconds.
Elapsed time is 90.598017 seconds.
Elapsed time is 101.195240 seconds.
Elapsed time is 118.214292 seconds.
Elapsed time is 105.786158 seconds.
Elapsed time is 79.576955 seconds.
Elapsed time is 67.532758 seconds.
Elapsed time is 70.707740 seconds.
Elapsed time is 72.045468 seconds.
Elapsed time is 85.697041 seconds.
Elapsed time is 86.077386 seconds.
Elapsed time is 95.659076 seconds.
Elapsed time is 86.156188 seconds.
Elapsed time is 76.242248 seconds.
Elapsed time is 77.940387 seconds.
Elapsed time is 69.896342 seconds.
Elapsed time is 73.970480 seconds.
Elapsed time is 77.945011 seconds.
Elapsed time is 80.350484 seconds.
Elapsed time is 66.200273 seconds.
Elapsed time is 69.992835 seconds.
Elapsed time is 69.719220 seconds.
Elapsed time is 75.453387 seconds.
