MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 49.568340 seconds.
Elapsed time is 39.149586 seconds.
Elapsed time is 45.063365 seconds.
Elapsed time is 38.932147 seconds.
Elapsed time is 45.376657 seconds.
Elapsed time is 41.335682 seconds.
Elapsed time is 42.550120 seconds.
Elapsed time is 41.098757 seconds.
Elapsed time is 40.941088 seconds.
Elapsed time is 43.658954 seconds.
Elapsed time is 41.919187 seconds.
Elapsed time is 44.212118 seconds.
Elapsed time is 38.988274 seconds.
Elapsed time is 42.673195 seconds.
Elapsed time is 40.990113 seconds.
Elapsed time is 42.873599 seconds.
Elapsed time is 39.021675 seconds.
Elapsed time is 46.648780 seconds.
Elapsed time is 42.128259 seconds.
Elapsed time is 49.899012 seconds.
Elapsed time is 38.930218 seconds.
Elapsed time is 49.066855 seconds.
Elapsed time is 40.888012 seconds.
Elapsed time is 43.104563 seconds.
Elapsed time is 43.218336 seconds.
Elapsed time is 41.189504 seconds.
Elapsed time is 47.241153 seconds.
Elapsed time is 39.951241 seconds.
Elapsed time is 52.106406 seconds.
Elapsed time is 37.428349 seconds.
Elapsed time is 50.739948 seconds.
Elapsed time is 38.379920 seconds.
Elapsed time is 47.032444 seconds.
Elapsed time is 42.018030 seconds.
Elapsed time is 42.556694 seconds.
Elapsed time is 44.174802 seconds.
Elapsed time is 42.297475 seconds.
Elapsed time is 47.511458 seconds.
Elapsed time is 36.733210 seconds.
Elapsed time is 49.248015 seconds.
Elapsed time is 38.637625 seconds.
Elapsed time is 50.064460 seconds.
Elapsed time is 40.099305 seconds.
Elapsed time is 46.014658 seconds.
Elapsed time is 45.326173 seconds.
Elapsed time is 41.166674 seconds.
Elapsed time is 50.519972 seconds.
Elapsed time is 38.097705 seconds.
Elapsed time is 48.923666 seconds.
Elapsed time is 36.385734 seconds.
Elapsed time is 48.249008 seconds.
Elapsed time is 43.044698 seconds.
Elapsed time is 41.896314 seconds.
Elapsed time is 46.123999 seconds.
Elapsed time is 39.950799 seconds.
Elapsed time is 48.742853 seconds.
Elapsed time is 37.038797 seconds.
Elapsed time is 49.684916 seconds.
Elapsed time is 37.122376 seconds.
Elapsed time is 51.410632 seconds.
Elapsed time is 37.936967 seconds.
Elapsed time is 50.161167 seconds.
Elapsed time is 37.099714 seconds.
Elapsed time is 50.547230 seconds.
Elapsed time is 40.327870 seconds.
Elapsed time is 46.105544 seconds.
Elapsed time is 41.911072 seconds.
Elapsed time is 43.720967 seconds.
Elapsed time is 47.058367 seconds.
Elapsed time is 40.555804 seconds.
Elapsed time is 50.331941 seconds.
Elapsed time is 36.452153 seconds.
Elapsed time is 50.800741 seconds.
Elapsed time is 37.456043 seconds.
Elapsed time is 50.192823 seconds.
Elapsed time is 41.507730 seconds.
Elapsed time is 45.489474 seconds.
Elapsed time is 41.334334 seconds.
Elapsed time is 43.662176 seconds.
Elapsed time is 41.046993 seconds.
Elapsed time is 42.999360 seconds.
Elapsed time is 44.392731 seconds.
Elapsed time is 41.864002 seconds.
Elapsed time is 48.633945 seconds.
Elapsed time is 39.855763 seconds.
Elapsed time is 50.621263 seconds.
Elapsed time is 41.329940 seconds.
Elapsed time is 46.129946 seconds.
Elapsed time is 40.834592 seconds.
Elapsed time is 44.492079 seconds.
Elapsed time is 46.505814 seconds.
Elapsed time is 42.502642 seconds.
Elapsed time is 50.406175 seconds.
Elapsed time is 41.299695 seconds.
Elapsed time is 50.031111 seconds.
Elapsed time is 39.735429 seconds.
Elapsed time is 46.154882 seconds.
Elapsed time is 40.834878 seconds.
Elapsed time is 40.868801 seconds.
Elapsed time is 39.891139 seconds.
Elapsed time is 44.033121 seconds.
Elapsed time is 42.090606 seconds.
Elapsed time is 43.528694 seconds.
Elapsed time is 43.365172 seconds.
Elapsed time is 43.241736 seconds.
Elapsed time is 46.148566 seconds.
Elapsed time is 41.336412 seconds.
Elapsed time is 48.389326 seconds.
Elapsed time is 37.761212 seconds.
Elapsed time is 49.067806 seconds.
Elapsed time is 35.353142 seconds.
Elapsed time is 51.814046 seconds.
Elapsed time is 34.292233 seconds.
Elapsed time is 49.279757 seconds.
Elapsed time is 39.952470 seconds.
Elapsed time is 45.216563 seconds.
Elapsed time is 41.194734 seconds.
Elapsed time is 44.518034 seconds.
Elapsed time is 45.173222 seconds.
Elapsed time is 41.388956 seconds.
Elapsed time is 51.821569 seconds.
Elapsed time is 39.473321 seconds.
Elapsed time is 49.817822 seconds.
Elapsed time is 36.533570 seconds.
     6         875         4231.73        8.59e+04        1e-08     0.00884153
Elapsed time is 45.279627 seconds.
Elapsed time is 47.754305 seconds.
Elapsed time is 38.630275 seconds.
Elapsed time is 49.654909 seconds.
Elapsed time is 43.941958 seconds.
Elapsed time is 40.809749 seconds.
Elapsed time is 50.984873 seconds.
Elapsed time is 39.446759 seconds.
Elapsed time is 44.937328 seconds.
Elapsed time is 44.745985 seconds.
Elapsed time is 40.367323 seconds.
Elapsed time is 51.644962 seconds.
Elapsed time is 39.655171 seconds.
Elapsed time is 43.933984 seconds.
Elapsed time is 46.336017 seconds.
Elapsed time is 39.340456 seconds.
Elapsed time is 50.729703 seconds.
Elapsed time is 36.822664 seconds.
Elapsed time is 50.440706 seconds.
Elapsed time is 37.606796 seconds.
Elapsed time is 48.574849 seconds.
Elapsed time is 42.031240 seconds.
Elapsed time is 45.093142 seconds.
Elapsed time is 44.924519 seconds.
Elapsed time is 42.393700 seconds.
Elapsed time is 50.552456 seconds.
Elapsed time is 36.809544 seconds.
Elapsed time is 51.432518 seconds.
Elapsed time is 41.625259 seconds.
Elapsed time is 45.778277 seconds.
Elapsed time is 41.661582 seconds.
Elapsed time is 41.118664 seconds.
Elapsed time is 42.204833 seconds.
Elapsed time is 43.539060 seconds.
Elapsed time is 42.618014 seconds.
Elapsed time is 47.167348 seconds.
Elapsed time is 48.210163 seconds.
Elapsed time is 40.524263 seconds.
Elapsed time is 50.692397 seconds.
Elapsed time is 39.854332 seconds.
Elapsed time is 49.648352 seconds.
Elapsed time is 38.803994 seconds.
Elapsed time is 47.053412 seconds.
Elapsed time is 37.609794 seconds.
Elapsed time is 44.737386 seconds.
Elapsed time is 39.724993 seconds.
Elapsed time is 46.208599 seconds.
Elapsed time is 45.549687 seconds.
Elapsed time is 41.996827 seconds.
Elapsed time is 49.428414 seconds.
Elapsed time is 39.966600 seconds.
Elapsed time is 50.778565 seconds.
Elapsed time is 39.788434 seconds.
Elapsed time is 45.692614 seconds.
Elapsed time is 40.224482 seconds.
Elapsed time is 44.120265 seconds.
Elapsed time is 45.342368 seconds.
Elapsed time is 40.914082 seconds.
Elapsed time is 48.679461 seconds.
Elapsed time is 37.460521 seconds.
Elapsed time is 48.665437 seconds.
Elapsed time is 38.941750 seconds.
Elapsed time is 52.736680 seconds.
Elapsed time is 36.965408 seconds.
Elapsed time is 50.308260 seconds.
Elapsed time is 43.608760 seconds.
Elapsed time is 41.721628 seconds.
Elapsed time is 45.600078 seconds.
Elapsed time is 40.988494 seconds.
Elapsed time is 50.512117 seconds.
Elapsed time is 36.323924 seconds.
Elapsed time is 50.701607 seconds.
Elapsed time is 36.324099 seconds.
Elapsed time is 50.402082 seconds.
Elapsed time is 37.201208 seconds.
Elapsed time is 49.064944 seconds.
Elapsed time is 42.289264 seconds.
Elapsed time is 44.503726 seconds.
Elapsed time is 48.800672 seconds.
Elapsed time is 37.225771 seconds.
Elapsed time is 50.210028 seconds.
Elapsed time is 35.165639 seconds.
Elapsed time is 50.063242 seconds.
Elapsed time is 37.434513 seconds.
Elapsed time is 48.808476 seconds.
Elapsed time is 44.111035 seconds.
Elapsed time is 40.731629 seconds.
Elapsed time is 46.926885 seconds.
Elapsed time is 37.583347 seconds.
Elapsed time is 48.733891 seconds.
Elapsed time is 36.052542 seconds.
Elapsed time is 49.877155 seconds.
Elapsed time is 36.764320 seconds.
Elapsed time is 51.061541 seconds.
Elapsed time is 35.911169 seconds.
Elapsed time is 49.642747 seconds.
Elapsed time is 40.594629 seconds.
Elapsed time is 44.693955 seconds.
Elapsed time is 43.457208 seconds.
Elapsed time is 41.386806 seconds.
Elapsed time is 47.886696 seconds.
Elapsed time is 38.276555 seconds.
Elapsed time is 51.186784 seconds.
Elapsed time is 37.008647 seconds.
Elapsed time is 50.738453 seconds.
Elapsed time is 35.372865 seconds.
Elapsed time is 48.660688 seconds.
Elapsed time is 37.103342 seconds.
Elapsed time is 46.941890 seconds.
Elapsed time is 39.552251 seconds.
Elapsed time is 45.724423 seconds.
Elapsed time is 41.913096 seconds.
Elapsed time is 41.512471 seconds.
Elapsed time is 40.347893 seconds.
Elapsed time is 43.642581 seconds.
Elapsed time is 39.766240 seconds.
Elapsed time is 43.902682 seconds.
Elapsed time is 40.346876 seconds.
Elapsed time is 44.405657 seconds.
Elapsed time is 40.128633 seconds.
Elapsed time is 42.885826 seconds.
Elapsed time is 42.765415 seconds.
Elapsed time is 39.424817 seconds.
Elapsed time is 43.297577 seconds.
Elapsed time is 41.510715 seconds.
Elapsed time is 44.909696 seconds.
Elapsed time is 40.160265 seconds.
Elapsed time is 48.203018 seconds.
Elapsed time is 41.892579 seconds.
Elapsed time is 49.491319 seconds.
Elapsed time is 39.819645 seconds.
Elapsed time is 50.227301 seconds.
Elapsed time is 39.265259 seconds.
Elapsed time is 46.272505 seconds.
Elapsed time is 44.437671 seconds.
Elapsed time is 45.603628 seconds.
Elapsed time is 44.941331 seconds.
Elapsed time is 42.627175 seconds.
     7        1013          4201.2        8.03e+04       100000     0.00395412
Elapsed time is 51.877258 seconds.
Elapsed time is 34.620145 seconds.
Elapsed time is 49.753944 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

   1.378544662182836                   0   0.949844206702045
                   0   1.363166218669144   0.538371602776110
                   0                   0   0.001000000000000

Parallel pool using the 'local' profile is shutting down.
>>   message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

