MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 94.799922 seconds.
Elapsed time is 87.720550 seconds.
Elapsed time is 89.765484 seconds.
Elapsed time is 89.824027 seconds.
Elapsed time is 86.574221 seconds.
Elapsed time is 88.282237 seconds.
Elapsed time is 91.740655 seconds.
Elapsed time is 89.728813 seconds.
Elapsed time is 86.132759 seconds.
Elapsed time is 88.003251 seconds.
Elapsed time is 87.761866 seconds.
Elapsed time is 88.950821 seconds.
Elapsed time is 84.793654 seconds.
Elapsed time is 88.317095 seconds.
Elapsed time is 93.054095 seconds.
Elapsed time is 84.737370 seconds.
Elapsed time is 93.494705 seconds.
Elapsed time is 99.089557 seconds.
Elapsed time is 88.188157 seconds.
Elapsed time is 90.884955 seconds.
Elapsed time is 91.013264 seconds.
Elapsed time is 85.288277 seconds.
Elapsed time is 93.434606 seconds.
Elapsed time is 85.845626 seconds.
Elapsed time is 93.113442 seconds.
Elapsed time is 89.093632 seconds.
Elapsed time is 101.323304 seconds.
Elapsed time is 90.739035 seconds.
Elapsed time is 92.564935 seconds.
Elapsed time is 101.223437 seconds.
Elapsed time is 91.791416 seconds.
Elapsed time is 96.408433 seconds.
Elapsed time is 86.826453 seconds.
Elapsed time is 93.183805 seconds.
Elapsed time is 97.397469 seconds.
Elapsed time is 84.695740 seconds.
Elapsed time is 90.503596 seconds.
Elapsed time is 98.549466 seconds.
Elapsed time is 87.572606 seconds.
Elapsed time is 89.426828 seconds.
Elapsed time is 86.656150 seconds.
Elapsed time is 91.624018 seconds.
Elapsed time is 91.358932 seconds.
Elapsed time is 90.278588 seconds.
Elapsed time is 91.651110 seconds.
Elapsed time is 86.591884 seconds.
Elapsed time is 91.259673 seconds.
Elapsed time is 88.010144 seconds.
Elapsed time is 86.071059 seconds.
Elapsed time is 90.671703 seconds.
Elapsed time is 92.045488 seconds.
Elapsed time is 84.714405 seconds.
Elapsed time is 88.509390 seconds.
Elapsed time is 84.947059 seconds.
Elapsed time is 86.139467 seconds.
Elapsed time is 85.615909 seconds.
Elapsed time is 86.334802 seconds.
Elapsed time is 90.159642 seconds.
Elapsed time is 85.134547 seconds.
Elapsed time is 88.204490 seconds.
Elapsed time is 87.257079 seconds.
Elapsed time is 87.349851 seconds.
Elapsed time is 87.579872 seconds.
Elapsed time is 89.892632 seconds.
Elapsed time is 88.192807 seconds.
Elapsed time is 90.026440 seconds.
Elapsed time is 85.492136 seconds.
Elapsed time is 89.461579 seconds.
Elapsed time is 88.335457 seconds.
Elapsed time is 85.838901 seconds.
Elapsed time is 87.877264 seconds.
Elapsed time is 87.768607 seconds.
Elapsed time is 88.643641 seconds.
Elapsed time is 91.676158 seconds.
Elapsed time is 90.641134 seconds.
Elapsed time is 88.330054 seconds.
Elapsed time is 88.097590 seconds.
Elapsed time is 94.451340 seconds.
Elapsed time is 89.013957 seconds.
Elapsed time is 100.957855 seconds.
Elapsed time is 95.696327 seconds.
Elapsed time is 112.638612 seconds.
Elapsed time is 98.876647 seconds.
Elapsed time is 96.647569 seconds.
Elapsed time is 96.333845 seconds.
Elapsed time is 104.261513 seconds.
Elapsed time is 112.152191 seconds.
Elapsed time is 100.395010 seconds.
Elapsed time is 124.332581 seconds.
Elapsed time is 129.133383 seconds.
Elapsed time is 102.492546 seconds.
Elapsed time is 129.655271 seconds.
Elapsed time is 110.689313 seconds.
Elapsed time is 123.863943 seconds.
Elapsed time is 102.053033 seconds.
Elapsed time is 103.389832 seconds.
Elapsed time is 112.231265 seconds.
Elapsed time is 103.033146 seconds.
Elapsed time is 101.715585 seconds.
Elapsed time is 99.379818 seconds.
Elapsed time is 111.871740 seconds.
Elapsed time is 116.397583 seconds.
Elapsed time is 113.431303 seconds.
Elapsed time is 118.995910 seconds.
Elapsed time is 125.547869 seconds.
Elapsed time is 142.256254 seconds.
Elapsed time is 127.731083 seconds.
Elapsed time is 136.416424 seconds.
Elapsed time is 111.494700 seconds.
Elapsed time is 140.703134 seconds.
Elapsed time is 118.935809 seconds.
Elapsed time is 84.961969 seconds.
Elapsed time is 142.984468 seconds.
Elapsed time is 148.711258 seconds.
Elapsed time is 124.001913 seconds.
Elapsed time is 123.948814 seconds.
Elapsed time is 120.500144 seconds.
Elapsed time is 126.417135 seconds.
Elapsed time is 146.171786 seconds.
Elapsed time is 126.400570 seconds.
Elapsed time is 123.723626 seconds.
Elapsed time is 107.930815 seconds.
Elapsed time is 126.628818 seconds.
     6         875         782.306        1.32e+06        1e-08      0.0267685
Elapsed time is 141.221344 seconds.
Elapsed time is 144.637133 seconds.
Elapsed time is 136.237575 seconds.
Elapsed time is 125.870271 seconds.
Elapsed time is 91.799042 seconds.
Elapsed time is 111.735487 seconds.
Elapsed time is 132.708488 seconds.
Elapsed time is 125.656988 seconds.
Elapsed time is 120.832826 seconds.
Elapsed time is 126.130317 seconds.
Elapsed time is 110.825713 seconds.
Elapsed time is 113.656564 seconds.
Elapsed time is 122.345495 seconds.
Elapsed time is 125.771347 seconds.
Elapsed time is 121.189507 seconds.
Elapsed time is 100.763677 seconds.
Elapsed time is 114.758892 seconds.
Elapsed time is 107.587029 seconds.
Elapsed time is 121.454529 seconds.
Elapsed time is 119.375186 seconds.
Elapsed time is 99.371146 seconds.
Elapsed time is 98.261755 seconds.
Elapsed time is 90.453202 seconds.
Elapsed time is 103.997366 seconds.
Elapsed time is 100.513330 seconds.
Elapsed time is 116.345695 seconds.
Elapsed time is 104.066971 seconds.
Elapsed time is 114.693767 seconds.
Elapsed time is 104.182264 seconds.
Elapsed time is 110.928384 seconds.
Elapsed time is 99.069744 seconds.
Elapsed time is 110.632166 seconds.
Elapsed time is 118.112796 seconds.
Elapsed time is 133.102987 seconds.
Elapsed time is 145.767316 seconds.
Elapsed time is 126.363341 seconds.
Elapsed time is 132.462498 seconds.
Elapsed time is 117.978548 seconds.
Elapsed time is 142.804215 seconds.
Elapsed time is 113.742258 seconds.
Elapsed time is 128.609991 seconds.
Elapsed time is 113.300383 seconds.
Elapsed time is 120.239995 seconds.
Elapsed time is 119.206169 seconds.
Elapsed time is 130.120577 seconds.
Elapsed time is 120.089172 seconds.
Elapsed time is 115.175695 seconds.
Elapsed time is 119.936056 seconds.
Elapsed time is 122.118522 seconds.
Elapsed time is 113.684599 seconds.
Elapsed time is 103.534262 seconds.
Elapsed time is 106.557037 seconds.
Elapsed time is 126.673521 seconds.
Elapsed time is 126.920913 seconds.
Elapsed time is 131.085539 seconds.
Elapsed time is 158.148535 seconds.
Elapsed time is 156.450667 seconds.
Elapsed time is 161.129836 seconds.
Elapsed time is 121.194497 seconds.
Elapsed time is 130.618964 seconds.
Elapsed time is 122.962597 seconds.
Elapsed time is 96.858872 seconds.
Elapsed time is 127.334224 seconds.
Elapsed time is 112.520192 seconds.
Elapsed time is 114.031722 seconds.
Elapsed time is 102.223562 seconds.
Elapsed time is 123.213556 seconds.
Elapsed time is 97.173617 seconds.
Elapsed time is 103.020184 seconds.
Elapsed time is 113.752061 seconds.
Elapsed time is 119.236321 seconds.
Elapsed time is 110.428094 seconds.
Elapsed time is 121.063591 seconds.
Elapsed time is 115.633248 seconds.
Elapsed time is 117.063284 seconds.
Elapsed time is 119.511848 seconds.
Elapsed time is 131.785161 seconds.
Elapsed time is 122.157837 seconds.
Elapsed time is 121.418132 seconds.
Elapsed time is 116.792460 seconds.
Elapsed time is 122.451625 seconds.
Elapsed time is 113.785802 seconds.
Elapsed time is 110.981150 seconds.
Elapsed time is 122.983384 seconds.
Elapsed time is 129.400051 seconds.
Elapsed time is 108.154584 seconds.
Elapsed time is 118.881370 seconds.
Elapsed time is 102.420926 seconds.
Elapsed time is 102.508153 seconds.
Elapsed time is 98.818346 seconds.
Elapsed time is 99.109467 seconds.
Elapsed time is 106.540921 seconds.
Elapsed time is 91.366402 seconds.
Elapsed time is 104.917789 seconds.
Elapsed time is 102.677717 seconds.
Elapsed time is 112.664201 seconds.
Elapsed time is 102.310005 seconds.
Elapsed time is 97.611750 seconds.
Elapsed time is 105.726211 seconds.
Elapsed time is 101.531956 seconds.
Elapsed time is 110.534390 seconds.
Elapsed time is 117.297764 seconds.
Elapsed time is 103.727498 seconds.
Elapsed time is 106.943865 seconds.
Elapsed time is 95.257750 seconds.
Elapsed time is 114.738309 seconds.
Elapsed time is 91.898771 seconds.
Elapsed time is 93.060901 seconds.
Elapsed time is 95.050207 seconds.
Elapsed time is 96.895264 seconds.
Elapsed time is 100.494739 seconds.
Elapsed time is 98.050943 seconds.
Elapsed time is 93.741002 seconds.
Elapsed time is 104.523400 seconds.
Elapsed time is 106.248887 seconds.
Elapsed time is 96.073141 seconds.
Elapsed time is 105.766305 seconds.
Elapsed time is 103.042190 seconds.
Elapsed time is 115.087988 seconds.
Elapsed time is 113.642918 seconds.
Elapsed time is 115.579361 seconds.
Elapsed time is 107.135325 seconds.
Elapsed time is 106.745855 seconds.
Elapsed time is 93.302498 seconds.
Elapsed time is 95.500800 seconds.
     7        1000          740.79        1.16e+06        1e-09      0.0212344
Elapsed time is 108.808448 seconds.
Elapsed time is 91.653397 seconds.
Elapsed time is 96.451286 seconds.
Elapsed time is 106.001529 seconds.
Elapsed time is 100.698179 seconds.
Elapsed time is 100.883143 seconds.
Elapsed time is 104.184011 seconds.
Elapsed time is 99.584372 seconds.
Elapsed time is 99.669127 seconds.
Elapsed time is 97.758172 seconds.
Elapsed time is 114.962608 seconds.
Elapsed time is 97.171890 seconds.
Elapsed time is 99.606103 seconds.
Elapsed time is 104.334140 seconds.
Elapsed time is 96.452858 seconds.
Elapsed time is 103.627093 seconds.
Elapsed time is 98.995474 seconds.
Elapsed time is 99.169339 seconds.
Elapsed time is 106.133851 seconds.
Elapsed time is 93.068842 seconds.
Elapsed time is 94.104771 seconds.
Elapsed time is 101.820002 seconds.
Elapsed time is 114.887783 seconds.
Elapsed time is 92.756944 seconds.
Elapsed time is 99.146086 seconds.
Elapsed time is 92.593772 seconds.
Elapsed time is 122.109006 seconds.
Elapsed time is 96.039737 seconds.
Elapsed time is 105.112071 seconds.
Elapsed time is 117.141883 seconds.
Elapsed time is 103.612567 seconds.
Elapsed time is 109.957825 seconds.
Elapsed time is 93.095093 seconds.
Elapsed time is 96.711149 seconds.
Elapsed time is 110.508511 seconds.
Elapsed time is 92.720952 seconds.
Elapsed time is 95.494735 seconds.
Elapsed time is 96.657812 seconds.
Elapsed time is 97.997338 seconds.
Elapsed time is 97.690754 seconds.
Elapsed time is 101.435560 seconds.
Elapsed time is 93.788616 seconds.
Elapsed time is 105.252850 seconds.
Elapsed time is 95.093593 seconds.
Elapsed time is 98.392417 seconds.
Elapsed time is 93.612790 seconds.
Elapsed time is 98.169015 seconds.
Elapsed time is 94.502318 seconds.
Elapsed time is 93.928954 seconds.
Elapsed time is 102.331663 seconds.
Elapsed time is 93.836447 seconds.
Elapsed time is 96.655640 seconds.
Elapsed time is 141.532993 seconds.
Elapsed time is 89.647396 seconds.
Elapsed time is 101.565591 seconds.
Elapsed time is 104.381353 seconds.
Elapsed time is 98.066322 seconds.
Elapsed time is 105.861797 seconds.
Elapsed time is 96.419772 seconds.
Elapsed time is 96.059632 seconds.
Elapsed time is 91.955738 seconds.
Elapsed time is 93.768627 seconds.
Elapsed time is 98.823782 seconds.
Elapsed time is 92.861707 seconds.
Elapsed time is 102.252742 seconds.
Elapsed time is 95.355512 seconds.
Elapsed time is 88.856285 seconds.
Elapsed time is 97.440962 seconds.
Elapsed time is 97.150690 seconds.
Elapsed time is 90.104359 seconds.
Elapsed time is 102.487588 seconds.
Elapsed time is 104.068445 seconds.
Elapsed time is 93.696631 seconds.
Elapsed time is 104.266573 seconds.
Elapsed time is 99.967673 seconds.
Elapsed time is 108.925670 seconds.
Elapsed time is 95.538554 seconds.
Elapsed time is 100.513809 seconds.
Elapsed time is 104.770719 seconds.
Elapsed time is 99.852412 seconds.
Elapsed time is 93.995544 seconds.
Elapsed time is 93.946060 seconds.
Elapsed time is 97.443479 seconds.
Elapsed time is 98.320466 seconds.
Elapsed time is 92.984720 seconds.
Elapsed time is 95.719002 seconds.
Elapsed time is 106.598537 seconds.
Elapsed time is 99.828827 seconds.
Elapsed time is 94.819669 seconds.
Elapsed time is 100.936972 seconds.
Elapsed time is 107.153310 seconds.
Elapsed time is 92.974413 seconds.
Elapsed time is 108.712605 seconds.
Elapsed time is 98.943239 seconds.
Elapsed time is 98.249663 seconds.
Elapsed time is 103.120548 seconds.
Elapsed time is 105.930200 seconds.
Elapsed time is 94.718395 seconds.
Elapsed time is 95.917078 seconds.
Elapsed time is 101.936554 seconds.
Elapsed time is 103.469087 seconds.
Elapsed time is 108.944248 seconds.
Elapsed time is 98.246175 seconds.
Elapsed time is 100.298859 seconds.
Elapsed time is 95.324149 seconds.
Elapsed time is 108.655491 seconds.
Elapsed time is 95.044974 seconds.
Elapsed time is 98.025584 seconds.
Elapsed time is 104.076254 seconds.
Elapsed time is 95.316305 seconds.
Elapsed time is 94.274341 seconds.
Elapsed time is 99.776191 seconds.
Elapsed time is 107.497735 seconds.
Elapsed time is 95.768796 seconds.
Elapsed time is 97.326557 seconds.
Elapsed time is 98.529905 seconds.
Elapsed time is 92.359927 seconds.
Elapsed time is 92.233809 seconds.
Elapsed time is 94.892274 seconds.
Elapsed time is 94.978705 seconds.
Elapsed time is 92.903447 seconds.
Elapsed time is 97.319396 seconds.
Elapsed time is 98.277073 seconds.
Elapsed time is 90.786653 seconds.
Elapsed time is 95.185678 seconds.
     8        1125         717.616        5.62e+05        1e-10      0.0151079
Elapsed time is 101.109784 seconds.
Elapsed time is 102.202468 seconds.
Elapsed time is 106.485646 seconds.
Elapsed time is 101.091307 seconds.
Elapsed time is 94.110999 seconds.
Elapsed time is 96.499028 seconds.
Elapsed time is 92.815417 seconds.
Elapsed time is 98.614182 seconds.
Elapsed time is 90.511800 seconds.
Elapsed time is 102.872566 seconds.
Elapsed time is 106.257819 seconds.
Elapsed time is 99.980595 seconds.
Elapsed time is 103.406999 seconds.
Elapsed time is 93.451201 seconds.
Elapsed time is 109.221289 seconds.
Elapsed time is 95.209977 seconds.
Elapsed time is 96.406476 seconds.
Elapsed time is 95.450983 seconds.
Elapsed time is 98.669605 seconds.
Elapsed time is 96.009797 seconds.
Elapsed time is 102.903759 seconds.
Elapsed time is 97.811772 seconds.
Elapsed time is 103.361932 seconds.
Elapsed time is 98.527119 seconds.
Elapsed time is 103.235407 seconds.
Elapsed time is 98.818663 seconds.
Elapsed time is 93.579729 seconds.
Elapsed time is 99.397061 seconds.
Elapsed time is 100.965830 seconds.
Elapsed time is 103.834657 seconds.
Elapsed time is 112.590057 seconds.
Elapsed time is 94.606175 seconds.
Elapsed time is 107.330047 seconds.
Elapsed time is 106.191237 seconds.
Elapsed time is 101.538543 seconds.
Elapsed time is 111.081537 seconds.
Elapsed time is 106.567028 seconds.
Elapsed time is 113.170379 seconds.
Elapsed time is 103.646165 seconds.
Elapsed time is 106.916609 seconds.
Elapsed time is 105.082517 seconds.
Elapsed time is 104.887220 seconds.
Elapsed time is 104.806339 seconds.
Elapsed time is 106.147326 seconds.
Elapsed time is 118.536842 seconds.
Elapsed time is 100.447082 seconds.
Elapsed time is 106.062228 seconds.
Elapsed time is 116.126310 seconds.
Elapsed time is 102.947432 seconds.
Elapsed time is 99.211999 seconds.
Elapsed time is 110.584319 seconds.
Elapsed time is 98.857375 seconds.
Elapsed time is 98.244597 seconds.
Elapsed time is 106.652268 seconds.
Elapsed time is 96.693101 seconds.
Elapsed time is 95.355739 seconds.
Elapsed time is 99.723592 seconds.
Elapsed time is 105.862181 seconds.
Elapsed time is 105.376425 seconds.
Elapsed time is 95.536764 seconds.
Elapsed time is 99.621346 seconds.
Elapsed time is 102.796471 seconds.
Elapsed time is 96.789286 seconds.
Elapsed time is 107.071313 seconds.
Elapsed time is 102.980761 seconds.
Elapsed time is 103.169894 seconds.
Elapsed time is 106.149589 seconds.
Elapsed time is 102.647647 seconds.
Elapsed time is 95.154169 seconds.
Elapsed time is 103.466058 seconds.
Elapsed time is 102.775621 seconds.
Elapsed time is 109.277433 seconds.
Elapsed time is 97.060026 seconds.
Elapsed time is 104.051145 seconds.
Elapsed time is 88.157304 seconds.
Elapsed time is 97.141043 seconds.
Elapsed time is 102.137852 seconds.
Elapsed time is 100.523738 seconds.
Elapsed time is 112.127644 seconds.
Elapsed time is 101.574073 seconds.
Elapsed time is 111.202222 seconds.
Elapsed time is 92.383388 seconds.
Elapsed time is 98.400787 seconds.
Elapsed time is 93.928174 seconds.
Elapsed time is 109.058140 seconds.
Elapsed time is 104.861869 seconds.
Elapsed time is 116.828786 seconds.
Elapsed time is 103.829472 seconds.
Elapsed time is 94.405619 seconds.
Elapsed time is 94.619094 seconds.
Elapsed time is 99.018566 seconds.
Elapsed time is 111.590146 seconds.
Elapsed time is 110.471667 seconds.
Elapsed time is 104.008495 seconds.
Elapsed time is 107.887993 seconds.
Elapsed time is 103.477437 seconds.
Elapsed time is 89.623606 seconds.
Elapsed time is 99.533172 seconds.
Elapsed time is 98.649293 seconds.
Elapsed time is 105.576397 seconds.
Elapsed time is 100.216693 seconds.
Elapsed time is 95.966419 seconds.
Elapsed time is 101.211296 seconds.
Elapsed time is 114.682318 seconds.
Elapsed time is 100.513871 seconds.
Elapsed time is 117.618083 seconds.
Elapsed time is 109.884327 seconds.
Elapsed time is 114.884313 seconds.
Elapsed time is 108.466262 seconds.
Elapsed time is 112.514388 seconds.
Elapsed time is 98.234813 seconds.
Elapsed time is 111.309550 seconds.
Elapsed time is 99.619553 seconds.
Elapsed time is 111.481946 seconds.
Elapsed time is 97.389034 seconds.
Elapsed time is 97.954221 seconds.
Elapsed time is 107.143044 seconds.
Elapsed time is 97.153760 seconds.
Elapsed time is 95.685834 seconds.
Elapsed time is 100.748671 seconds.
Elapsed time is 95.243818 seconds.
Elapsed time is 116.571646 seconds.
Elapsed time is 98.115675 seconds.
Elapsed time is 99.578291 seconds.
Elapsed time is 104.203134 seconds.
     9        1250          687.29        5.06e+04        1e-11      0.0290544
Elapsed time is 107.724587 seconds.
Elapsed time is 102.196466 seconds.
Elapsed time is 105.369240 seconds.
Elapsed time is 97.095154 seconds.
Elapsed time is 95.288009 seconds.
Elapsed time is 105.411008 seconds.
Elapsed time is 108.514026 seconds.
Elapsed time is 93.794469 seconds.
Elapsed time is 97.708989 seconds.
Elapsed time is 94.550703 seconds.
Elapsed time is 97.216357 seconds.
Elapsed time is 99.901560 seconds.
Elapsed time is 99.666836 seconds.
Elapsed time is 100.372683 seconds.
Elapsed time is 99.122438 seconds.
Elapsed time is 103.650634 seconds.
Elapsed time is 95.278532 seconds.
Elapsed time is 98.537466 seconds.
Elapsed time is 106.250342 seconds.
Elapsed time is 93.706416 seconds.
Elapsed time is 107.946866 seconds.
Elapsed time is 93.519945 seconds.
Elapsed time is 99.237242 seconds.
Elapsed time is 110.354138 seconds.
Elapsed time is 93.809130 seconds.
Elapsed time is 123.517198 seconds.
Elapsed time is 97.081735 seconds.
Elapsed time is 102.552589 seconds.
Elapsed time is 95.959087 seconds.
Elapsed time is 106.625989 seconds.
Elapsed time is 94.341512 seconds.
Elapsed time is 109.361936 seconds.
Elapsed time is 93.669802 seconds.
Elapsed time is 110.794389 seconds.
Elapsed time is 100.095864 seconds.
Elapsed time is 99.130917 seconds.
Elapsed time is 105.577006 seconds.
Elapsed time is 103.273535 seconds.
Elapsed time is 99.537869 seconds.
Elapsed time is 117.637491 seconds.
Elapsed time is 101.850335 seconds.
Elapsed time is 105.557249 seconds.
Elapsed time is 103.601230 seconds.
Elapsed time is 125.347327 seconds.
Elapsed time is 99.529121 seconds.
Elapsed time is 114.329496 seconds.
Elapsed time is 98.402167 seconds.
Elapsed time is 105.337979 seconds.
Elapsed time is 102.801292 seconds.
Elapsed time is 108.552343 seconds.
Elapsed time is 100.846413 seconds.
Elapsed time is 100.979303 seconds.
Elapsed time is 105.755046 seconds.
Elapsed time is 89.062817 seconds.
Elapsed time is 95.819191 seconds.
Elapsed time is 95.048254 seconds.
Elapsed time is 103.998087 seconds.
Elapsed time is 99.889781 seconds.
Elapsed time is 98.644467 seconds.
Elapsed time is 103.958748 seconds.
Elapsed time is 103.097797 seconds.
Elapsed time is 106.962266 seconds.
Elapsed time is 95.434232 seconds.
Elapsed time is 98.419658 seconds.
Elapsed time is 104.193480 seconds.
Elapsed time is 96.996511 seconds.
Elapsed time is 102.736649 seconds.
Elapsed time is 100.346032 seconds.
Elapsed time is 101.613903 seconds.
Elapsed time is 108.604333 seconds.
Elapsed time is 106.696634 seconds.
Elapsed time is 100.788387 seconds.
Elapsed time is 107.617274 seconds.
Elapsed time is 105.609216 seconds.
Elapsed time is 100.165046 seconds.
Elapsed time is 104.953188 seconds.
Elapsed time is 103.072833 seconds.
Elapsed time is 98.571790 seconds.
Elapsed time is 98.344266 seconds.
Elapsed time is 100.984094 seconds.
Elapsed time is 91.866521 seconds.
Elapsed time is 98.440936 seconds.
Elapsed time is 92.212640 seconds.
Elapsed time is 96.819097 seconds.
Elapsed time is 95.560223 seconds.
Elapsed time is 95.986453 seconds.
Elapsed time is 98.457755 seconds.
Elapsed time is 99.897553 seconds.
Elapsed time is 101.730860 seconds.
Elapsed time is 95.953741 seconds.
Elapsed time is 93.749442 seconds.
Elapsed time is 100.209067 seconds.
Elapsed time is 94.881473 seconds.
Elapsed time is 91.984869 seconds.
Elapsed time is 101.415270 seconds.
Elapsed time is 92.734370 seconds.
Elapsed time is 96.171304 seconds.
Elapsed time is 90.174433 seconds.
Elapsed time is 98.358170 seconds.
Elapsed time is 102.973419 seconds.
Elapsed time is 94.399744 seconds.
Elapsed time is 100.708577 seconds.
Elapsed time is 94.169182 seconds.
Elapsed time is 97.448378 seconds.
Elapsed time is 95.443120 seconds.
Elapsed time is 94.256503 seconds.
Elapsed time is 92.458855 seconds.
Elapsed time is 94.779633 seconds.
Elapsed time is 90.580728 seconds.
Elapsed time is 98.543859 seconds.
Elapsed time is 100.631237 seconds.
Elapsed time is 106.412017 seconds.
Elapsed time is 118.266170 seconds.
Elapsed time is 128.957840 seconds.
Elapsed time is 109.788563 seconds.
Elapsed time is 109.041707 seconds.
Elapsed time is 112.881942 seconds.
Elapsed time is 104.821328 seconds.
Elapsed time is 87.266468 seconds.
Elapsed time is 95.002002 seconds.
Elapsed time is 90.774536 seconds.
Elapsed time is 91.043225 seconds.
Elapsed time is 93.705765 seconds.
Elapsed time is 92.023052 seconds.
Elapsed time is 92.336956 seconds.
    10        1375         675.472        9.09e+05        1e-12     0.00943914
Elapsed time is 95.730076 seconds.
Elapsed time is 98.344863 seconds.
Elapsed time is 92.140560 seconds.
Elapsed time is 96.905275 seconds.
Elapsed time is 91.961007 seconds.
Elapsed time is 100.949300 seconds.
Elapsed time is 92.698265 seconds.
Elapsed time is 100.022620 seconds.
Elapsed time is 93.551407 seconds.
Elapsed time is 90.955075 seconds.
Elapsed time is 91.306187 seconds.
Elapsed time is 95.363881 seconds.
Elapsed time is 97.343896 seconds.
Elapsed time is 94.425897 seconds.
Elapsed time is 95.036113 seconds.
Elapsed time is 94.045009 seconds.
Elapsed time is 93.230473 seconds.
Elapsed time is 90.277563 seconds.
Elapsed time is 91.939134 seconds.
Elapsed time is 93.374222 seconds.
Elapsed time is 90.703118 seconds.
Elapsed time is 89.791118 seconds.
Elapsed time is 93.899552 seconds.
Elapsed time is 93.804981 seconds.
Elapsed time is 96.421844 seconds.
Elapsed time is 100.324241 seconds.
Elapsed time is 93.090058 seconds.
Elapsed time is 101.247456 seconds.
Elapsed time is 94.450834 seconds.
Elapsed time is 100.346032 seconds.
Elapsed time is 94.224977 seconds.
Elapsed time is 101.652298 seconds.
Elapsed time is 96.621030 seconds.
Elapsed time is 101.459503 seconds.
Elapsed time is 106.622184 seconds.
Elapsed time is 103.445704 seconds.
Elapsed time is 103.448575 seconds.
Elapsed time is 96.731972 seconds.
Elapsed time is 106.552975 seconds.
Elapsed time is 98.108365 seconds.
Elapsed time is 104.293125 seconds.
Elapsed time is 110.017494 seconds.
Elapsed time is 103.504889 seconds.
Elapsed time is 105.701362 seconds.
Elapsed time is 102.853572 seconds.
Elapsed time is 104.803536 seconds.
Elapsed time is 102.535524 seconds.
Elapsed time is 101.384305 seconds.
Elapsed time is 94.270650 seconds.
Elapsed time is 99.076918 seconds.
Elapsed time is 95.657018 seconds.
Elapsed time is 99.290069 seconds.
Elapsed time is 95.240410 seconds.
Elapsed time is 97.327311 seconds.
Elapsed time is 92.563134 seconds.
Elapsed time is 103.779515 seconds.
Elapsed time is 91.293585 seconds.
Elapsed time is 89.836224 seconds.
Elapsed time is 91.186352 seconds.
Elapsed time is 92.683509 seconds.
Elapsed time is 92.887444 seconds.
Elapsed time is 92.686061 seconds.
Elapsed time is 98.145116 seconds.
Elapsed time is 94.226949 seconds.
Elapsed time is 95.913935 seconds.
Elapsed time is 95.800193 seconds.
Elapsed time is 94.694766 seconds.
Elapsed time is 96.425583 seconds.
Elapsed time is 90.738177 seconds.
Elapsed time is 91.176961 seconds.
Elapsed time is 91.004015 seconds.
Elapsed time is 93.678870 seconds.
Elapsed time is 98.337536 seconds.
Elapsed time is 95.853581 seconds.
Elapsed time is 96.059874 seconds.
Elapsed time is 91.992653 seconds.
Elapsed time is 94.950424 seconds.
Elapsed time is 92.103176 seconds.
Elapsed time is 96.537935 seconds.
Elapsed time is 92.294187 seconds.
Elapsed time is 101.136903 seconds.
Elapsed time is 100.993609 seconds.
Elapsed time is 96.040619 seconds.
Elapsed time is 96.003926 seconds.
Elapsed time is 100.379440 seconds.
Elapsed time is 93.909196 seconds.
Elapsed time is 92.207473 seconds.
Elapsed time is 93.416935 seconds.
Elapsed time is 94.446576 seconds.
Elapsed time is 90.289770 seconds.
Elapsed time is 92.053139 seconds.
Elapsed time is 94.090200 seconds.
Elapsed time is 87.534777 seconds.
Elapsed time is 94.895412 seconds.
Elapsed time is 92.982113 seconds.
Elapsed time is 90.171404 seconds.
Elapsed time is 91.355442 seconds.
Elapsed time is 89.271769 seconds.
Elapsed time is 92.385116 seconds.
Elapsed time is 92.293263 seconds.
Elapsed time is 88.831426 seconds.
Elapsed time is 94.728574 seconds.
Elapsed time is 88.348888 seconds.
Elapsed time is 90.590558 seconds.
Elapsed time is 93.007501 seconds.
Elapsed time is 91.516152 seconds.
Elapsed time is 99.179450 seconds.
Elapsed time is 91.778819 seconds.
Elapsed time is 92.527884 seconds.
Elapsed time is 92.091496 seconds.
Elapsed time is 94.568954 seconds.
Elapsed time is 97.614216 seconds.
Elapsed time is 92.129730 seconds.
Elapsed time is 99.221645 seconds.
Elapsed time is 91.896145 seconds.
Elapsed time is 98.656848 seconds.
Elapsed time is 97.091524 seconds.
Elapsed time is 100.074428 seconds.
Elapsed time is 98.404086 seconds.
Elapsed time is 104.220192 seconds.
Elapsed time is 98.140414 seconds.
Elapsed time is 98.376932 seconds.
Elapsed time is 102.035218 seconds.
Elapsed time is 100.133198 seconds.
Elapsed time is 108.190144 seconds.
    11        1500         654.603        3.71e+05        1e-13      0.0163255
Elapsed time is 99.815586 seconds.
Elapsed time is 96.212634 seconds.
Elapsed time is 93.660218 seconds.
Elapsed time is 93.458004 seconds.
Elapsed time is 97.443426 seconds.
Elapsed time is 101.202534 seconds.
Elapsed time is 106.393756 seconds.
Elapsed time is 108.408706 seconds.
Elapsed time is 105.624100 seconds.
Elapsed time is 106.219955 seconds.
Elapsed time is 98.550942 seconds.
Elapsed time is 99.929022 seconds.
Elapsed time is 96.862174 seconds.
Elapsed time is 86.905795 seconds.
Elapsed time is 93.137584 seconds.
Elapsed time is 95.945506 seconds.
