MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.404627 seconds.
Elapsed time is 58.005490 seconds.
Elapsed time is 56.820537 seconds.
     5         756         1468.28        3.88e+06            1      0.0118016
Elapsed time is 56.764682 seconds.
Elapsed time is 56.799840 seconds.
Elapsed time is 57.314014 seconds.
Elapsed time is 57.402995 seconds.
Elapsed time is 57.069960 seconds.
Elapsed time is 57.296383 seconds.
Elapsed time is 57.352128 seconds.
Elapsed time is 56.951683 seconds.
Elapsed time is 57.235447 seconds.
Elapsed time is 56.946118 seconds.
Elapsed time is 56.835188 seconds.
Elapsed time is 56.992742 seconds.
Elapsed time is 57.004757 seconds.
Elapsed time is 56.758854 seconds.
Elapsed time is 57.136803 seconds.
Elapsed time is 56.886513 seconds.
Elapsed time is 56.899001 seconds.
Elapsed time is 56.708683 seconds.
Elapsed time is 56.704466 seconds.
Elapsed time is 56.689362 seconds.
Elapsed time is 56.899746 seconds.
Elapsed time is 56.697484 seconds.
Elapsed time is 57.154437 seconds.
Elapsed time is 56.861710 seconds.
Elapsed time is 57.076383 seconds.
Elapsed time is 56.714066 seconds.
Elapsed time is 57.020722 seconds.
Elapsed time is 57.078225 seconds.
Elapsed time is 57.206284 seconds.
Elapsed time is 56.866782 seconds.
Elapsed time is 56.977898 seconds.
Elapsed time is 56.869935 seconds.
Elapsed time is 56.845241 seconds.
Elapsed time is 56.729701 seconds.
Elapsed time is 56.911312 seconds.
Elapsed time is 56.964738 seconds.
Elapsed time is 56.951493 seconds.
Elapsed time is 57.162612 seconds.
Elapsed time is 56.749352 seconds.
Elapsed time is 56.818141 seconds.
Elapsed time is 56.947362 seconds.
Elapsed time is 58.820010 seconds.
Elapsed time is 57.887551 seconds.
Elapsed time is 56.792023 seconds.
Elapsed time is 57.532911 seconds.
Elapsed time is 57.073228 seconds.
Elapsed time is 56.760037 seconds.
Elapsed time is 57.125442 seconds.
Elapsed time is 56.992954 seconds.
Elapsed time is 57.765382 seconds.
Elapsed time is 58.689578 seconds.
Elapsed time is 56.852407 seconds.
Elapsed time is 56.822840 seconds.
Elapsed time is 57.161608 seconds.
Elapsed time is 56.818724 seconds.
Elapsed time is 56.750786 seconds.
Elapsed time is 56.710340 seconds.
Elapsed time is 56.915648 seconds.
Elapsed time is 56.978879 seconds.
Elapsed time is 57.078850 seconds.
Elapsed time is 58.087006 seconds.
Elapsed time is 57.116018 seconds.
Elapsed time is 56.800694 seconds.
Elapsed time is 58.773280 seconds.
Elapsed time is 56.948820 seconds.
Elapsed time is 57.013117 seconds.
Elapsed time is 56.916951 seconds.
Elapsed time is 57.109376 seconds.
Elapsed time is 57.210819 seconds.
Elapsed time is 57.320980 seconds.
Elapsed time is 56.790363 seconds.
Elapsed time is 57.025943 seconds.
Elapsed time is 59.330936 seconds.
Elapsed time is 56.889328 seconds.
Elapsed time is 56.819383 seconds.
Elapsed time is 56.808896 seconds.
Elapsed time is 57.082925 seconds.
Elapsed time is 56.705865 seconds.
Elapsed time is 56.890885 seconds.
Elapsed time is 56.900489 seconds.
Elapsed time is 57.725031 seconds.
Elapsed time is 57.474297 seconds.
Elapsed time is 56.906867 seconds.
Elapsed time is 56.971100 seconds.
Elapsed time is 57.026351 seconds.
Elapsed time is 56.850032 seconds.
Elapsed time is 57.033265 seconds.
Elapsed time is 56.791188 seconds.
Elapsed time is 56.676222 seconds.
Elapsed time is 56.900429 seconds.
Elapsed time is 56.753668 seconds.
Elapsed time is 57.462749 seconds.
Elapsed time is 57.321984 seconds.
Elapsed time is 57.017340 seconds.
Elapsed time is 56.718149 seconds.
Elapsed time is 56.825809 seconds.
Elapsed time is 56.855879 seconds.
Elapsed time is 56.666274 seconds.
Elapsed time is 56.752116 seconds.
Elapsed time is 56.812033 seconds.
Elapsed time is 57.164819 seconds.
Elapsed time is 57.100728 seconds.
Elapsed time is 57.002549 seconds.
Elapsed time is 57.748648 seconds.
Elapsed time is 57.483481 seconds.
Elapsed time is 57.001832 seconds.
Elapsed time is 56.831993 seconds.
Elapsed time is 57.229849 seconds.
Elapsed time is 56.967597 seconds.
Elapsed time is 57.438278 seconds.
Elapsed time is 56.897247 seconds.
Elapsed time is 56.728171 seconds.
Elapsed time is 57.167652 seconds.
Elapsed time is 56.808428 seconds.
Elapsed time is 56.673526 seconds.
Elapsed time is 56.950217 seconds.
Elapsed time is 56.905118 seconds.
Elapsed time is 57.668509 seconds.
Elapsed time is 56.964417 seconds.
Elapsed time is 56.775070 seconds.
Elapsed time is 57.244488 seconds.
Elapsed time is 56.880878 seconds.
Elapsed time is 57.057310 seconds.
Elapsed time is 56.860728 seconds.
Elapsed time is 56.886810 seconds.
     6         881         1392.27        1.22e+05          0.1      0.0233158
Elapsed time is 56.749100 seconds.
Elapsed time is 56.924155 seconds.
Elapsed time is 57.101507 seconds.
Elapsed time is 56.820083 seconds.
Elapsed time is 56.820787 seconds.
Elapsed time is 56.800138 seconds.
Elapsed time is 56.761387 seconds.
Elapsed time is 56.973457 seconds.
Elapsed time is 57.038811 seconds.
Elapsed time is 56.955132 seconds.
Elapsed time is 56.834096 seconds.
Elapsed time is 56.905021 seconds.
Elapsed time is 57.202079 seconds.
Elapsed time is 56.886038 seconds.
Elapsed time is 57.213047 seconds.
Elapsed time is 57.668428 seconds.
Elapsed time is 56.781834 seconds.
Elapsed time is 57.301655 seconds.
Elapsed time is 56.806703 seconds.
Elapsed time is 56.860775 seconds.
Elapsed time is 57.739258 seconds.
Elapsed time is 56.702641 seconds.
Elapsed time is 57.521595 seconds.
Elapsed time is 57.121705 seconds.
Elapsed time is 57.036492 seconds.
Elapsed time is 56.920536 seconds.
Elapsed time is 56.929234 seconds.
Elapsed time is 56.875055 seconds.
Elapsed time is 57.216491 seconds.
Elapsed time is 56.867750 seconds.
Elapsed time is 56.697109 seconds.
Elapsed time is 56.932490 seconds.
Elapsed time is 56.992733 seconds.
Elapsed time is 56.893566 seconds.
Elapsed time is 56.911127 seconds.
Elapsed time is 59.437163 seconds.
Elapsed time is 56.796567 seconds.
Elapsed time is 57.606018 seconds.
Elapsed time is 56.705327 seconds.
Elapsed time is 56.625479 seconds.
Elapsed time is 56.750240 seconds.
Elapsed time is 56.715753 seconds.
Elapsed time is 56.717687 seconds.
Elapsed time is 56.734349 seconds.
Elapsed time is 57.307547 seconds.
Elapsed time is 56.793424 seconds.
Elapsed time is 57.165754 seconds.
Elapsed time is 56.944517 seconds.
Elapsed time is 56.806463 seconds.
Elapsed time is 57.079925 seconds.
Elapsed time is 56.787591 seconds.
Elapsed time is 56.905541 seconds.
Elapsed time is 57.392006 seconds.
Elapsed time is 56.886571 seconds.
Elapsed time is 57.381291 seconds.
Elapsed time is 56.822948 seconds.
Elapsed time is 56.811874 seconds.
Elapsed time is 57.218909 seconds.
Elapsed time is 57.232972 seconds.
Elapsed time is 56.820981 seconds.
Elapsed time is 57.056385 seconds.
Elapsed time is 56.958092 seconds.
Elapsed time is 57.349474 seconds.
Elapsed time is 56.880047 seconds.
Elapsed time is 57.182870 seconds.
Elapsed time is 57.051038 seconds.
Elapsed time is 56.919532 seconds.
Elapsed time is 57.164419 seconds.
Elapsed time is 58.683718 seconds.
Elapsed time is 56.975276 seconds.
Elapsed time is 57.011643 seconds.
Elapsed time is 56.857509 seconds.
Elapsed time is 56.911247 seconds.
Elapsed time is 57.629042 seconds.
Elapsed time is 56.828685 seconds.
Elapsed time is 57.261275 seconds.
Elapsed time is 56.906740 seconds.
Elapsed time is 57.175349 seconds.
Elapsed time is 56.754591 seconds.
Elapsed time is 56.728627 seconds.
Elapsed time is 56.894348 seconds.
Elapsed time is 56.962953 seconds.
Elapsed time is 56.950900 seconds.
Elapsed time is 56.685651 seconds.
Elapsed time is 57.187645 seconds.
Elapsed time is 56.957842 seconds.
Elapsed time is 56.788448 seconds.
Elapsed time is 57.727332 seconds.
Elapsed time is 57.732165 seconds.
Elapsed time is 56.998578 seconds.
Elapsed time is 57.068430 seconds.
Elapsed time is 56.726684 seconds.
Elapsed time is 56.834384 seconds.
Elapsed time is 56.643600 seconds.
Elapsed time is 57.016529 seconds.
Elapsed time is 56.828455 seconds.
Elapsed time is 56.723630 seconds.
Elapsed time is 57.888083 seconds.
Elapsed time is 56.985614 seconds.
Elapsed time is 56.995569 seconds.
Elapsed time is 56.636647 seconds.
Elapsed time is 56.673269 seconds.
Elapsed time is 58.145566 seconds.
Elapsed time is 56.789520 seconds.
Elapsed time is 57.207020 seconds.
Elapsed time is 57.001146 seconds.
Elapsed time is 56.935299 seconds.
Elapsed time is 56.902183 seconds.
Elapsed time is 56.751283 seconds.
Elapsed time is 56.663505 seconds.
Elapsed time is 56.872987 seconds.
Elapsed time is 56.965240 seconds.
Elapsed time is 56.939115 seconds.
Elapsed time is 56.971049 seconds.
Elapsed time is 57.097379 seconds.
Elapsed time is 57.132588 seconds.
Elapsed time is 57.184590 seconds.
Elapsed time is 57.151311 seconds.
Elapsed time is 56.956141 seconds.
Elapsed time is 56.828827 seconds.
Elapsed time is 57.152477 seconds.
Elapsed time is 57.324711 seconds.
Elapsed time is 56.832102 seconds.
Elapsed time is 56.953630 seconds.
Elapsed time is 57.121441 seconds.
     7        1006         1348.34        1.53e+05         0.01      0.0157821
Elapsed time is 57.349355 seconds.
Elapsed time is 56.722054 seconds.
Elapsed time is 56.796540 seconds.
Elapsed time is 58.986279 seconds.
Elapsed time is 56.706540 seconds.
Elapsed time is 57.022428 seconds.
Elapsed time is 58.199876 seconds.
Elapsed time is 57.177879 seconds.
Elapsed time is 57.008425 seconds.
Elapsed time is 57.096141 seconds.
Elapsed time is 57.315331 seconds.
Elapsed time is 57.077896 seconds.
Elapsed time is 56.987542 seconds.
Elapsed time is 56.848451 seconds.
Elapsed time is 56.974162 seconds.
Elapsed time is 56.818656 seconds.
Elapsed time is 56.831442 seconds.
Elapsed time is 56.942561 seconds.
Elapsed time is 56.780817 seconds.
Elapsed time is 56.763958 seconds.
Elapsed time is 57.009032 seconds.
Elapsed time is 56.731277 seconds.
Elapsed time is 57.280388 seconds.
Elapsed time is 56.873725 seconds.
Elapsed time is 56.937156 seconds.
Elapsed time is 56.844836 seconds.
Elapsed time is 56.871865 seconds.
Elapsed time is 56.753134 seconds.
Elapsed time is 57.104047 seconds.
Elapsed time is 56.631489 seconds.
Elapsed time is 57.454264 seconds.
Elapsed time is 56.885030 seconds.
Elapsed time is 56.839250 seconds.
Elapsed time is 57.203943 seconds.
Elapsed time is 56.900746 seconds.
Elapsed time is 57.038024 seconds.
Elapsed time is 57.292771 seconds.
Elapsed time is 57.920841 seconds.
Elapsed time is 57.048578 seconds.
Elapsed time is 57.034067 seconds.
Elapsed time is 57.006538 seconds.
Elapsed time is 56.680231 seconds.
Elapsed time is 56.709804 seconds.
Elapsed time is 56.674585 seconds.
Elapsed time is 57.513640 seconds.
Elapsed time is 56.802876 seconds.
Elapsed time is 56.833357 seconds.
Elapsed time is 58.794360 seconds.
Elapsed time is 57.141214 seconds.
Elapsed time is 56.795845 seconds.
Elapsed time is 58.945954 seconds.
Elapsed time is 57.098360 seconds.
Elapsed time is 56.734644 seconds.
Elapsed time is 56.974910 seconds.
Elapsed time is 57.189908 seconds.
Elapsed time is 56.680054 seconds.
Elapsed time is 57.157066 seconds.
Elapsed time is 56.864532 seconds.
Elapsed time is 56.957227 seconds.
Elapsed time is 57.041376 seconds.
Elapsed time is 56.966601 seconds.
Elapsed time is 56.952445 seconds.
Elapsed time is 56.722803 seconds.
Elapsed time is 56.838446 seconds.
Elapsed time is 56.830958 seconds.
Elapsed time is 56.711542 seconds.
Elapsed time is 56.737943 seconds.
Elapsed time is 57.000316 seconds.
Elapsed time is 57.812373 seconds.
Elapsed time is 56.978763 seconds.
Elapsed time is 57.297389 seconds.
Elapsed time is 56.856644 seconds.
Elapsed time is 56.908103 seconds.
Elapsed time is 56.896319 seconds.
Elapsed time is 57.489872 seconds.
Elapsed time is 56.814900 seconds.
Elapsed time is 57.028546 seconds.
Elapsed time is 56.718373 seconds.
Elapsed time is 57.382698 seconds.
Elapsed time is 58.512892 seconds.
Elapsed time is 57.121716 seconds.
Elapsed time is 57.720696 seconds.
Elapsed time is 57.467773 seconds.
Elapsed time is 57.088121 seconds.
Elapsed time is 56.982792 seconds.
Elapsed time is 56.873838 seconds.
Elapsed time is 56.715076 seconds.
Elapsed time is 56.961732 seconds.
Elapsed time is 57.209126 seconds.
Elapsed time is 57.070903 seconds.
Elapsed time is 57.935391 seconds.
Elapsed time is 57.012393 seconds.
Elapsed time is 56.821572 seconds.
Elapsed time is 57.090998 seconds.
Elapsed time is 56.747826 seconds.
Elapsed time is 57.112670 seconds.
Elapsed time is 56.670455 seconds.
Elapsed time is 57.171452 seconds.
Elapsed time is 58.115566 seconds.
Elapsed time is 56.953562 seconds.
Elapsed time is 56.822091 seconds.
Elapsed time is 56.674005 seconds.
Elapsed time is 56.732567 seconds.
Elapsed time is 57.128360 seconds.
Elapsed time is 57.142054 seconds.
Elapsed time is 57.422955 seconds.
Elapsed time is 56.942675 seconds.
Elapsed time is 56.928008 seconds.
Elapsed time is 57.199944 seconds.
Elapsed time is 56.879135 seconds.
Elapsed time is 57.190771 seconds.
Elapsed time is 56.848598 seconds.
Elapsed time is 56.888301 seconds.
Elapsed time is 57.253429 seconds.
Elapsed time is 56.860871 seconds.
Elapsed time is 57.167970 seconds.
Elapsed time is 57.286318 seconds.
Elapsed time is 56.934909 seconds.
Elapsed time is 57.113597 seconds.
Elapsed time is 56.766361 seconds.
Elapsed time is 56.713035 seconds.
Elapsed time is 57.214922 seconds.
Elapsed time is 57.026907 seconds.
Elapsed time is 56.778260 seconds.
Elapsed time is 57.474621 seconds.
     8        1131         1318.16        1.18e+06        0.001      0.0329012
Elapsed time is 57.249495 seconds.
Elapsed time is 56.756965 seconds.
Elapsed time is 57.008957 seconds.
Elapsed time is 56.815350 seconds.
Elapsed time is 56.766242 seconds.
Elapsed time is 57.200554 seconds.
Elapsed time is 57.232328 seconds.
Elapsed time is 57.130217 seconds.
Elapsed time is 57.028468 seconds.
Elapsed time is 57.023433 seconds.
Elapsed time is 56.818051 seconds.
Elapsed time is 56.822171 seconds.
Elapsed time is 56.989235 seconds.
Elapsed time is 57.259160 seconds.
Elapsed time is 57.725379 seconds.
Elapsed time is 56.769479 seconds.
Elapsed time is 56.977768 seconds.
Elapsed time is 56.972376 seconds.
Elapsed time is 56.875604 seconds.
Elapsed time is 57.402074 seconds.
Elapsed time is 57.195913 seconds.
Elapsed time is 56.949275 seconds.
Elapsed time is 57.124405 seconds.
Elapsed time is 56.947846 seconds.
Elapsed time is 57.186112 seconds.
Elapsed time is 57.234614 seconds.
Elapsed time is 57.058996 seconds.
Elapsed time is 57.018193 seconds.
Elapsed time is 56.997486 seconds.
Elapsed time is 56.962087 seconds.
Elapsed time is 57.002283 seconds.
Elapsed time is 57.656646 seconds.
Elapsed time is 57.113529 seconds.
Elapsed time is 57.311273 seconds.
Elapsed time is 57.248921 seconds.
Elapsed time is 57.224453 seconds.
Elapsed time is 57.813308 seconds.
Elapsed time is 56.955144 seconds.
Elapsed time is 57.155094 seconds.
Elapsed time is 57.443590 seconds.
Elapsed time is 57.541661 seconds.
Elapsed time is 57.248188 seconds.
Elapsed time is 57.035582 seconds.
Elapsed time is 58.007165 seconds.
Elapsed time is 56.904005 seconds.
Elapsed time is 57.038556 seconds.
Elapsed time is 57.317067 seconds.
Elapsed time is 57.195154 seconds.
Elapsed time is 57.571208 seconds.
Elapsed time is 57.618575 seconds.
Elapsed time is 57.752976 seconds.
Elapsed time is 57.069178 seconds.
Elapsed time is 56.691104 seconds.
Elapsed time is 57.112235 seconds.
Elapsed time is 56.958714 seconds.
Elapsed time is 57.960264 seconds.
Elapsed time is 57.544809 seconds.
Elapsed time is 57.521482 seconds.
Elapsed time is 57.109125 seconds.
Elapsed time is 57.062923 seconds.
Elapsed time is 57.502545 seconds.
Elapsed time is 56.938115 seconds.
Elapsed time is 57.170776 seconds.
Elapsed time is 57.107997 seconds.
Elapsed time is 57.133036 seconds.
Elapsed time is 56.769017 seconds.
Elapsed time is 57.260560 seconds.
Elapsed time is 57.719488 seconds.
Elapsed time is 56.985038 seconds.
Elapsed time is 56.951454 seconds.
Elapsed time is 58.287092 seconds.
Elapsed time is 57.121155 seconds.
Elapsed time is 57.343637 seconds.
Elapsed time is 57.083084 seconds.
Elapsed time is 57.023977 seconds.
Elapsed time is 56.988405 seconds.
Elapsed time is 57.378852 seconds.
Elapsed time is 57.182404 seconds.
Elapsed time is 56.956357 seconds.
Elapsed time is 56.980609 seconds.
Elapsed time is 56.852462 seconds.
Elapsed time is 56.890967 seconds.
Elapsed time is 56.874611 seconds.
Elapsed time is 57.345917 seconds.
Elapsed time is 56.805558 seconds.
Elapsed time is 57.175719 seconds.
Elapsed time is 57.065542 seconds.
Elapsed time is 56.976663 seconds.
Elapsed time is 56.892870 seconds.
Elapsed time is 56.955634 seconds.
Elapsed time is 56.995441 seconds.
Elapsed time is 56.871843 seconds.
Elapsed time is 56.855755 seconds.
Elapsed time is 57.000127 seconds.
Elapsed time is 57.266291 seconds.
Elapsed time is 57.065363 seconds.
Elapsed time is 57.064419 seconds.
Elapsed time is 57.193662 seconds.
Elapsed time is 56.849669 seconds.
Elapsed time is 56.947033 seconds.
Elapsed time is 57.633466 seconds.
Elapsed time is 56.973438 seconds.
Elapsed time is 57.141333 seconds.
Elapsed time is 57.110001 seconds.
Elapsed time is 57.010557 seconds.
Elapsed time is 56.996188 seconds.
Elapsed time is 56.930227 seconds.
Elapsed time is 56.808630 seconds.
Elapsed time is 56.889954 seconds.
Elapsed time is 57.070134 seconds.
Elapsed time is 57.011897 seconds.
Elapsed time is 59.426982 seconds.
Elapsed time is 56.865051 seconds.
Elapsed time is 57.237706 seconds.
Elapsed time is 57.764904 seconds.
Elapsed time is 57.100596 seconds.
Elapsed time is 57.944837 seconds.
Elapsed time is 56.983970 seconds.
Elapsed time is 57.081370 seconds.
Elapsed time is 56.909734 seconds.
Elapsed time is 57.373751 seconds.
Elapsed time is 56.857157 seconds.
Elapsed time is 56.972347 seconds.
Elapsed time is 57.668109 seconds.
Elapsed time is 57.158121 seconds.
     9        1256         1294.84        5.52e+05       0.0001      0.0118492
Elapsed time is 56.763466 seconds.
Elapsed time is 56.887738 seconds.
Elapsed time is 57.000855 seconds.
Elapsed time is 56.995857 seconds.
Elapsed time is 58.439619 seconds.
Elapsed time is 57.036000 seconds.
Elapsed time is 56.754817 seconds.
Elapsed time is 57.014907 seconds.
Elapsed time is 56.784577 seconds.
Elapsed time is 56.885771 seconds.
Elapsed time is 56.848320 seconds.
Elapsed time is 56.975960 seconds.
Elapsed time is 56.823955 seconds.
Elapsed time is 56.929957 seconds.
Elapsed time is 57.106003 seconds.
Elapsed time is 56.966963 seconds.
Elapsed time is 57.039594 seconds.
Elapsed time is 57.598073 seconds.
Elapsed time is 56.979994 seconds.
Elapsed time is 57.134874 seconds.
Elapsed time is 56.888580 seconds.
Elapsed time is 56.690135 seconds.
Elapsed time is 56.785950 seconds.
Elapsed time is 56.771021 seconds.
Elapsed time is 56.881404 seconds.
Elapsed time is 57.016562 seconds.
Elapsed time is 56.864514 seconds.
Elapsed time is 57.306154 seconds.
Elapsed time is 56.797517 seconds.
Elapsed time is 56.845671 seconds.
Elapsed time is 57.549153 seconds.
Elapsed time is 57.296736 seconds.
Elapsed time is 57.489266 seconds.
Elapsed time is 57.203329 seconds.
Elapsed time is 56.746568 seconds.
Elapsed time is 56.956092 seconds.
Elapsed time is 57.141576 seconds.
Elapsed time is 56.799542 seconds.
Elapsed time is 56.831095 seconds.
Elapsed time is 57.274917 seconds.
Elapsed time is 57.003900 seconds.
Elapsed time is 56.898310 seconds.
Elapsed time is 56.782510 seconds.
Elapsed time is 57.012408 seconds.
Elapsed time is 57.124405 seconds.
Elapsed time is 56.990915 seconds.
Elapsed time is 57.153243 seconds.
Elapsed time is 56.816172 seconds.
Elapsed time is 57.075888 seconds.
Elapsed time is 56.976870 seconds.
Elapsed time is 57.100073 seconds.
Elapsed time is 57.016225 seconds.
Elapsed time is 57.084788 seconds.
Elapsed time is 57.554856 seconds.
Elapsed time is 57.055168 seconds.
Elapsed time is 57.059243 seconds.
Elapsed time is 57.393779 seconds.
Elapsed time is 56.995094 seconds.
Elapsed time is 57.317336 seconds.
Elapsed time is 57.252605 seconds.
Elapsed time is 57.307213 seconds.
Elapsed time is 57.289656 seconds.
Elapsed time is 57.698295 seconds.
Elapsed time is 56.926047 seconds.
Elapsed time is 56.927908 seconds.
Elapsed time is 56.907093 seconds.
Elapsed time is 58.284746 seconds.
Elapsed time is 56.932125 seconds.
Elapsed time is 57.349849 seconds.
Elapsed time is 58.032570 seconds.
Elapsed time is 57.083914 seconds.
Elapsed time is 57.178755 seconds.
Elapsed time is 56.838016 seconds.
Elapsed time is 56.825409 seconds.
Elapsed time is 57.000028 seconds.
Elapsed time is 56.858472 seconds.
Elapsed time is 57.121811 seconds.
Elapsed time is 57.007277 seconds.
Elapsed time is 56.691825 seconds.
Elapsed time is 56.655295 seconds.
Elapsed time is 56.822096 seconds.
Elapsed time is 56.619237 seconds.
Elapsed time is 56.641247 seconds.
Elapsed time is 56.934702 seconds.
Elapsed time is 56.874564 seconds.
Elapsed time is 56.724715 seconds.
Elapsed time is 56.863624 seconds.
Elapsed time is 57.133481 seconds.
Elapsed time is 56.968521 seconds.
Elapsed time is 57.279607 seconds.
Elapsed time is 57.401543 seconds.
Elapsed time is 57.250514 seconds.
Elapsed time is 57.213038 seconds.
Elapsed time is 56.821511 seconds.
Elapsed time is 56.997273 seconds.
Elapsed time is 56.854441 seconds.
Elapsed time is 57.463334 seconds.
Elapsed time is 57.245736 seconds.
Elapsed time is 57.313901 seconds.
Elapsed time is 57.397020 seconds.
Elapsed time is 57.471838 seconds.
Elapsed time is 57.372839 seconds.
Elapsed time is 57.211798 seconds.
Elapsed time is 57.276846 seconds.
Elapsed time is 57.149836 seconds.
Elapsed time is 57.082248 seconds.
Elapsed time is 57.055331 seconds.
Elapsed time is 57.082726 seconds.
Elapsed time is 57.436796 seconds.
Elapsed time is 57.090223 seconds.
Elapsed time is 57.060538 seconds.
Elapsed time is 57.114199 seconds.
Elapsed time is 57.028245 seconds.
Elapsed time is 57.218183 seconds.
Elapsed time is 57.120178 seconds.
Elapsed time is 57.448225 seconds.
Elapsed time is 57.228855 seconds.
Elapsed time is 57.361878 seconds.
Elapsed time is 56.890204 seconds.
Elapsed time is 57.047448 seconds.
Elapsed time is 57.150968 seconds.
Elapsed time is 57.257799 seconds.
Elapsed time is 57.620611 seconds.
Elapsed time is 56.961920 seconds.
Elapsed time is 57.234048 seconds.
    10        1381         1262.99        7.13e+04        1e-05      0.0112702
Elapsed time is 57.107562 seconds.
Elapsed time is 56.993100 seconds.
Elapsed time is 57.540332 seconds.
Elapsed time is 57.838671 seconds.
Elapsed time is 57.062517 seconds.
Elapsed time is 57.567618 seconds.
Elapsed time is 57.210975 seconds.
Elapsed time is 57.910703 seconds.
Elapsed time is 57.373075 seconds.
Elapsed time is 58.426776 seconds.
Elapsed time is 57.272492 seconds.
Elapsed time is 57.136432 seconds.
Elapsed time is 56.900012 seconds.
Elapsed time is 57.641343 seconds.
Elapsed time is 57.215383 seconds.
Elapsed time is 57.679270 seconds.
Elapsed time is 57.426240 seconds.
Elapsed time is 57.284822 seconds.
Elapsed time is 57.273625 seconds.
Elapsed time is 57.195176 seconds.
Elapsed time is 57.616813 seconds.
Elapsed time is 56.735266 seconds.
Elapsed time is 57.614709 seconds.
Elapsed time is 57.100779 seconds.
Elapsed time is 57.153041 seconds.
Elapsed time is 57.055645 seconds.
Elapsed time is 57.109773 seconds.
Elapsed time is 57.275106 seconds.
Elapsed time is 57.216897 seconds.
Elapsed time is 57.046154 seconds.
Elapsed time is 57.403848 seconds.
Elapsed time is 57.194515 seconds.
Elapsed time is 57.256418 seconds.
Elapsed time is 57.196895 seconds.
Elapsed time is 57.086473 seconds.
Elapsed time is 57.134980 seconds.
Elapsed time is 57.034414 seconds.
Elapsed time is 57.374512 seconds.
Elapsed time is 57.719791 seconds.
Elapsed time is 56.984451 seconds.
Elapsed time is 57.334070 seconds.
Elapsed time is 56.947958 seconds.
Elapsed time is 57.293607 seconds.
Elapsed time is 57.616210 seconds.
Elapsed time is 57.066293 seconds.
Elapsed time is 57.103201 seconds.
Elapsed time is 57.293722 seconds.
Elapsed time is 56.897031 seconds.
Elapsed time is 56.989508 seconds.
Elapsed time is 57.356151 seconds.
Elapsed time is 57.278207 seconds.
Elapsed time is 57.142346 seconds.
Elapsed time is 58.109175 seconds.
Elapsed time is 57.451033 seconds.
Elapsed time is 57.144512 seconds.
Elapsed time is 57.463889 seconds.
Elapsed time is 57.243038 seconds.
Elapsed time is 57.009437 seconds.
Elapsed time is 57.217237 seconds.
Elapsed time is 56.974119 seconds.
Elapsed time is 57.840543 seconds.
Elapsed time is 57.239106 seconds.
Elapsed time is 57.121545 seconds.
Elapsed time is 56.979624 seconds.
Elapsed time is 56.835504 seconds.
Elapsed time is 58.902690 seconds.
Elapsed time is 57.199573 seconds.
Elapsed time is 57.207250 seconds.
Elapsed time is 57.196192 seconds.
Elapsed time is 57.518673 seconds.
Elapsed time is 57.296620 seconds.
Elapsed time is 56.964499 seconds.
Elapsed time is 56.704406 seconds.
Elapsed time is 57.047942 seconds.
Elapsed time is 57.875609 seconds.
Elapsed time is 56.995503 seconds.
Elapsed time is 57.498054 seconds.
Elapsed time is 56.925961 seconds.
Elapsed time is 57.254563 seconds.
Elapsed time is 57.552418 seconds.
Elapsed time is 57.156082 seconds.
Elapsed time is 57.162971 seconds.
Elapsed time is 57.073786 seconds.
Elapsed time is 57.514064 seconds.
Elapsed time is 57.427185 seconds.
Elapsed time is 57.381717 seconds.
Elapsed time is 57.804324 seconds.
Elapsed time is 57.150021 seconds.
Elapsed time is 57.087232 seconds.
Elapsed time is 57.144580 seconds.
Elapsed time is 57.911848 seconds.
Elapsed time is 57.190072 seconds.
Elapsed time is 57.186603 seconds.
Elapsed time is 57.494781 seconds.
Elapsed time is 57.198390 seconds.
Elapsed time is 57.188561 seconds.
Elapsed time is 57.402043 seconds.
Elapsed time is 57.086568 seconds.
Elapsed time is 57.010141 seconds.
Elapsed time is 57.390586 seconds.
Elapsed time is 58.106088 seconds.
Elapsed time is 57.250181 seconds.
Elapsed time is 57.388741 seconds.
Elapsed time is 57.198899 seconds.
Elapsed time is 57.174061 seconds.
Elapsed time is 57.438302 seconds.
Elapsed time is 56.936402 seconds.
Elapsed time is 57.440839 seconds.
Elapsed time is 57.543146 seconds.
Elapsed time is 57.161564 seconds.
Elapsed time is 57.165978 seconds.
Elapsed time is 56.782281 seconds.
Elapsed time is 58.116215 seconds.
Elapsed time is 56.535751 seconds.
Elapsed time is 56.913110 seconds.
Elapsed time is 57.112769 seconds.
Elapsed time is 57.291217 seconds.
Elapsed time is 57.317335 seconds.
Elapsed time is 57.038828 seconds.
Elapsed time is 57.066089 seconds.
Elapsed time is 57.361086 seconds.
Elapsed time is 57.085473 seconds.
Elapsed time is 57.611422 seconds.
Elapsed time is 57.216569 seconds.
Elapsed time is 57.152025 seconds.
Elapsed time is 57.205315 seconds.
Elapsed time is 57.502752 seconds.
Elapsed time is 57.022031 seconds.
Elapsed time is 57.169677 seconds.
Elapsed time is 57.224113 seconds.
Elapsed time is 57.065249 seconds.
Elapsed time is 56.982077 seconds.
    11        1513         1232.78        4.81e+05          100     0.00998259
Elapsed time is 57.197948 seconds.
Elapsed time is 57.304715 seconds.
Elapsed time is 57.629543 seconds.
