MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 21.062074 seconds.
Elapsed time is 21.053412 seconds.
Elapsed time is 21.110921 seconds.
Elapsed time is 21.101937 seconds.
Elapsed time is 21.038096 seconds.
Elapsed time is 21.018951 seconds.
Elapsed time is 20.963291 seconds.
Elapsed time is 21.038323 seconds.
Elapsed time is 20.984822 seconds.
Elapsed time is 20.971373 seconds.
Elapsed time is 20.994122 seconds.
Elapsed time is 20.985228 seconds.
Elapsed time is 20.943396 seconds.
Elapsed time is 21.028146 seconds.
Elapsed time is 20.985687 seconds.
Elapsed time is 21.069500 seconds.
Elapsed time is 20.967039 seconds.
Elapsed time is 21.046669 seconds.
Elapsed time is 20.942569 seconds.
Elapsed time is 21.035972 seconds.
Elapsed time is 21.056659 seconds.
Elapsed time is 20.907232 seconds.
Elapsed time is 21.156592 seconds.
Elapsed time is 20.968349 seconds.
Elapsed time is 20.936272 seconds.
Elapsed time is 20.980208 seconds.
Elapsed time is 21.043476 seconds.
Elapsed time is 20.958540 seconds.
Elapsed time is 20.988181 seconds.
Elapsed time is 21.090040 seconds.
Elapsed time is 21.081029 seconds.
Elapsed time is 20.922290 seconds.
Elapsed time is 21.074506 seconds.
Elapsed time is 20.947551 seconds.
Elapsed time is 20.934155 seconds.
Elapsed time is 21.034299 seconds.
Elapsed time is 21.057105 seconds.
Elapsed time is 20.984401 seconds.
Elapsed time is 21.000753 seconds.
Elapsed time is 21.044095 seconds.
Elapsed time is 20.926679 seconds.
Elapsed time is 21.019967 seconds.
Elapsed time is 21.040617 seconds.
Elapsed time is 20.934734 seconds.
Elapsed time is 20.980885 seconds.
Elapsed time is 21.076137 seconds.
Elapsed time is 20.914789 seconds.
Elapsed time is 20.964620 seconds.
Elapsed time is 21.079950 seconds.
Elapsed time is 21.045801 seconds.
Elapsed time is 20.929174 seconds.
Elapsed time is 21.071988 seconds.
Elapsed time is 20.986296 seconds.
Elapsed time is 20.953166 seconds.
Elapsed time is 21.086667 seconds.
Elapsed time is 21.032516 seconds.
Elapsed time is 21.012502 seconds.
Elapsed time is 21.025367 seconds.
Elapsed time is 21.152468 seconds.
Elapsed time is 20.955328 seconds.
Elapsed time is 21.009590 seconds.
Elapsed time is 21.043630 seconds.
Elapsed time is 20.990421 seconds.
Elapsed time is 20.935678 seconds.
Elapsed time is 21.101714 seconds.
Elapsed time is 21.046879 seconds.
Elapsed time is 20.978854 seconds.
Elapsed time is 21.017508 seconds.
Elapsed time is 20.960308 seconds.
Elapsed time is 21.049410 seconds.
Elapsed time is 21.207449 seconds.
Elapsed time is 20.935622 seconds.
Elapsed time is 20.994490 seconds.
Elapsed time is 20.985033 seconds.
Elapsed time is 21.011866 seconds.
Elapsed time is 20.956801 seconds.
Elapsed time is 21.140738 seconds.
Elapsed time is 20.981694 seconds.
Elapsed time is 20.944485 seconds.
Elapsed time is 21.043599 seconds.
Elapsed time is 20.966520 seconds.
Elapsed time is 20.920079 seconds.
Elapsed time is 20.981140 seconds.
Elapsed time is 21.144191 seconds.
Elapsed time is 20.912630 seconds.
Elapsed time is 20.919846 seconds.
Elapsed time is 21.007984 seconds.
Elapsed time is 20.982677 seconds.
Elapsed time is 20.971296 seconds.
Elapsed time is 21.011759 seconds.
Elapsed time is 21.004055 seconds.
Elapsed time is 20.983909 seconds.
Elapsed time is 20.993144 seconds.
Elapsed time is 21.005956 seconds.
Elapsed time is 20.992818 seconds.
Elapsed time is 21.127269 seconds.
Elapsed time is 20.971787 seconds.
Elapsed time is 21.075291 seconds.
Elapsed time is 21.016022 seconds.
Elapsed time is 21.029471 seconds.
Elapsed time is 20.955891 seconds.
Elapsed time is 21.019622 seconds.
Elapsed time is 21.012109 seconds.
Elapsed time is 21.034064 seconds.
Elapsed time is 21.075888 seconds.
Elapsed time is 21.132466 seconds.
Elapsed time is 20.959494 seconds.
Elapsed time is 21.000293 seconds.
Elapsed time is 20.976348 seconds.
Elapsed time is 21.182465 seconds.
Elapsed time is 21.029931 seconds.
Elapsed time is 21.048137 seconds.
Elapsed time is 21.013479 seconds.
Elapsed time is 21.013720 seconds.
Elapsed time is 21.061764 seconds.
Elapsed time is 20.962617 seconds.
Elapsed time is 21.092418 seconds.
Elapsed time is 20.991283 seconds.
Elapsed time is 21.007376 seconds.
Elapsed time is 21.017265 seconds.
Elapsed time is 21.052904 seconds.
Elapsed time is 21.187005 seconds.
Elapsed time is 21.019679 seconds.
     6         875         7667.99        1.45e+06        1e-08     0.00892523
Elapsed time is 21.028510 seconds.
Elapsed time is 21.052830 seconds.
Elapsed time is 21.001556 seconds.
Elapsed time is 21.024808 seconds.
Elapsed time is 20.977110 seconds.
Elapsed time is 21.080234 seconds.
Elapsed time is 21.027073 seconds.
Elapsed time is 20.957894 seconds.
Elapsed time is 21.114713 seconds.
Elapsed time is 20.955948 seconds.
Elapsed time is 21.052499 seconds.
Elapsed time is 20.916600 seconds.
Elapsed time is 21.139951 seconds.
Elapsed time is 20.969207 seconds.
Elapsed time is 21.174119 seconds.
Elapsed time is 20.918021 seconds.
Elapsed time is 20.925320 seconds.
Elapsed time is 21.033902 seconds.
Elapsed time is 20.929852 seconds.
Elapsed time is 21.016973 seconds.
Elapsed time is 21.070663 seconds.
Elapsed time is 20.978174 seconds.
Elapsed time is 20.943907 seconds.
Elapsed time is 20.965195 seconds.
Elapsed time is 21.009410 seconds.
Elapsed time is 20.929374 seconds.
Elapsed time is 21.075298 seconds.
Elapsed time is 20.986819 seconds.
Elapsed time is 20.969261 seconds.
Elapsed time is 21.045653 seconds.
Elapsed time is 21.003762 seconds.
Elapsed time is 21.053306 seconds.
Elapsed time is 20.940661 seconds.
Elapsed time is 21.083784 seconds.
Elapsed time is 21.003786 seconds.
Elapsed time is 20.915632 seconds.
Elapsed time is 21.172105 seconds.
Elapsed time is 20.937440 seconds.
Elapsed time is 20.932578 seconds.
Elapsed time is 20.980856 seconds.
Elapsed time is 20.995567 seconds.
Elapsed time is 20.909432 seconds.
Elapsed time is 21.351027 seconds.
Elapsed time is 20.960695 seconds.
Elapsed time is 21.098715 seconds.
Elapsed time is 20.928384 seconds.
Elapsed time is 20.943671 seconds.
Elapsed time is 20.928759 seconds.
Elapsed time is 20.946719 seconds.
Elapsed time is 21.063686 seconds.
Elapsed time is 20.991739 seconds.
Elapsed time is 20.925831 seconds.
Elapsed time is 20.980154 seconds.
Elapsed time is 20.998870 seconds.
Elapsed time is 20.964043 seconds.
Elapsed time is 21.039399 seconds.
Elapsed time is 20.995691 seconds.
Elapsed time is 20.983880 seconds.
Elapsed time is 20.943066 seconds.
Elapsed time is 21.170528 seconds.
Elapsed time is 20.938135 seconds.
Elapsed time is 21.039654 seconds.
Elapsed time is 21.078755 seconds.
Elapsed time is 21.044966 seconds.
Elapsed time is 20.973313 seconds.
Elapsed time is 20.954738 seconds.
Elapsed time is 21.011003 seconds.
Elapsed time is 20.964851 seconds.
Elapsed time is 21.080373 seconds.
Elapsed time is 21.031797 seconds.
Elapsed time is 20.985662 seconds.
Elapsed time is 21.111384 seconds.
Elapsed time is 20.942987 seconds.
Elapsed time is 20.954349 seconds.
Elapsed time is 21.031228 seconds.
Elapsed time is 20.982916 seconds.
Elapsed time is 20.962562 seconds.
Elapsed time is 20.958612 seconds.
Elapsed time is 21.007070 seconds.
Elapsed time is 20.961922 seconds.
Elapsed time is 21.004663 seconds.
Elapsed time is 20.947245 seconds.
Elapsed time is 20.962413 seconds.
Elapsed time is 21.167992 seconds.
Elapsed time is 21.000171 seconds.
Elapsed time is 20.976226 seconds.
Elapsed time is 20.961880 seconds.
Elapsed time is 20.974111 seconds.
Elapsed time is 20.948264 seconds.
Elapsed time is 20.989701 seconds.
Elapsed time is 21.065300 seconds.
Elapsed time is 20.929042 seconds.
Elapsed time is 21.111812 seconds.
Elapsed time is 20.985492 seconds.
Elapsed time is 20.985519 seconds.
Elapsed time is 20.983006 seconds.
Elapsed time is 21.070644 seconds.
Elapsed time is 21.045296 seconds.
Elapsed time is 21.019000 seconds.
Elapsed time is 20.997351 seconds.
Elapsed time is 21.018696 seconds.
Elapsed time is 20.933963 seconds.
Elapsed time is 21.062564 seconds.
Elapsed time is 20.974887 seconds.
Elapsed time is 21.021344 seconds.
Elapsed time is 21.005140 seconds.
Elapsed time is 21.001807 seconds.
Elapsed time is 20.955344 seconds.
Elapsed time is 20.995875 seconds.
Elapsed time is 20.979524 seconds.
Elapsed time is 21.023593 seconds.
Elapsed time is 21.003759 seconds.
Elapsed time is 21.095016 seconds.
Elapsed time is 21.129098 seconds.
Elapsed time is 20.993088 seconds.
Elapsed time is 21.143811 seconds.
Elapsed time is 21.034990 seconds.
Elapsed time is 20.983115 seconds.
Elapsed time is 21.127260 seconds.
Elapsed time is 20.922856 seconds.
Elapsed time is 21.043004 seconds.
Elapsed time is 20.965544 seconds.
Elapsed time is 20.976551 seconds.
Elapsed time is 20.977586 seconds.
Elapsed time is 21.013709 seconds.
     7        1000          7474.1        1.65e+06        1e-09     0.00773387
Elapsed time is 21.078444 seconds.
Elapsed time is 20.951955 seconds.
Elapsed time is 20.989253 seconds.
Elapsed time is 21.055110 seconds.
Elapsed time is 20.999903 seconds.
Elapsed time is 21.064880 seconds.
Elapsed time is 21.077075 seconds.
Elapsed time is 21.251862 seconds.
Elapsed time is 20.968484 seconds.
Elapsed time is 21.039251 seconds.
Elapsed time is 20.949322 seconds.
Elapsed time is 21.069126 seconds.
Elapsed time is 21.106235 seconds.
Elapsed time is 20.995766 seconds.
Elapsed time is 21.036950 seconds.
Elapsed time is 20.955941 seconds.
Elapsed time is 21.062676 seconds.
Elapsed time is 20.992746 seconds.
Elapsed time is 21.030275 seconds.
Elapsed time is 21.045427 seconds.
Elapsed time is 21.014133 seconds.
Elapsed time is 21.075365 seconds.
Elapsed time is 20.924320 seconds.
Elapsed time is 20.989596 seconds.
Elapsed time is 20.952151 seconds.
Elapsed time is 21.036782 seconds.
Elapsed time is 21.060449 seconds.
Elapsed time is 21.019150 seconds.
Elapsed time is 21.064237 seconds.
Elapsed time is 21.054384 seconds.
Elapsed time is 20.968929 seconds.
Elapsed time is 20.926416 seconds.
Elapsed time is 21.006568 seconds.
Elapsed time is 20.984269 seconds.
Elapsed time is 20.983671 seconds.
Elapsed time is 21.031136 seconds.
Elapsed time is 20.965404 seconds.
Elapsed time is 21.125440 seconds.
Elapsed time is 20.953690 seconds.
Elapsed time is 20.950524 seconds.
Elapsed time is 20.993414 seconds.
Elapsed time is 21.004018 seconds.
Elapsed time is 20.938663 seconds.
Elapsed time is 20.965123 seconds.
Elapsed time is 21.040807 seconds.
Elapsed time is 20.999046 seconds.
Elapsed time is 20.988202 seconds.
Elapsed time is 21.053418 seconds.
Elapsed time is 20.894668 seconds.
Elapsed time is 21.068230 seconds.
Elapsed time is 20.942452 seconds.
Elapsed time is 20.985816 seconds.
Elapsed time is 20.906639 seconds.
Elapsed time is 21.030836 seconds.
Elapsed time is 21.051609 seconds.
Elapsed time is 20.897761 seconds.
Elapsed time is 21.109932 seconds.
Elapsed time is 21.065081 seconds.
Elapsed time is 20.955794 seconds.
Elapsed time is 21.150563 seconds.
Elapsed time is 21.076004 seconds.
Elapsed time is 21.061657 seconds.
Elapsed time is 20.954606 seconds.
Elapsed time is 21.049329 seconds.
Elapsed time is 20.931398 seconds.
Elapsed time is 20.991497 seconds.
Elapsed time is 21.026936 seconds.
Elapsed time is 20.995573 seconds.
Elapsed time is 20.992351 seconds.
Elapsed time is 21.004916 seconds.
Elapsed time is 21.019267 seconds.
Elapsed time is 20.923676 seconds.
Elapsed time is 21.012222 seconds.
Elapsed time is 21.077415 seconds.
Elapsed time is 21.029626 seconds.
Elapsed time is 21.108094 seconds.
Elapsed time is 20.936092 seconds.
Elapsed time is 21.014808 seconds.
Elapsed time is 20.994876 seconds.
Elapsed time is 21.029162 seconds.
Elapsed time is 20.903794 seconds.
Elapsed time is 20.947747 seconds.
Elapsed time is 21.064300 seconds.
Elapsed time is 20.987653 seconds.
Elapsed time is 21.065276 seconds.
Elapsed time is 21.041355 seconds.
Elapsed time is 20.953347 seconds.
Elapsed time is 20.981483 seconds.
Elapsed time is 20.944790 seconds.
Elapsed time is 20.967673 seconds.
Elapsed time is 20.950617 seconds.
Elapsed time is 21.202554 seconds.
Elapsed time is 21.037769 seconds.
Elapsed time is 20.951308 seconds.
Elapsed time is 20.995585 seconds.
Elapsed time is 21.010501 seconds.
Elapsed time is 20.945302 seconds.
Elapsed time is 21.019514 seconds.
Elapsed time is 21.031071 seconds.
Elapsed time is 21.016802 seconds.
Elapsed time is 20.976010 seconds.
Elapsed time is 21.062353 seconds.
Elapsed time is 20.962791 seconds.
Elapsed time is 21.043373 seconds.
Elapsed time is 21.067012 seconds.
Elapsed time is 20.938626 seconds.
Elapsed time is 20.996952 seconds.
Elapsed time is 20.917172 seconds.
Elapsed time is 21.008173 seconds.
Elapsed time is 20.966856 seconds.
Elapsed time is 21.016753 seconds.
Elapsed time is 21.063316 seconds.
Elapsed time is 20.966854 seconds.
Elapsed time is 21.032374 seconds.
Elapsed time is 20.951451 seconds.
Elapsed time is 21.025301 seconds.
Elapsed time is 21.000238 seconds.
Elapsed time is 20.999375 seconds.
Elapsed time is 21.017441 seconds.
Elapsed time is 20.981387 seconds.
Elapsed time is 21.044274 seconds.
Elapsed time is 20.930841 seconds.
Elapsed time is 20.985656 seconds.
Elapsed time is 21.093718 seconds.
Elapsed time is 20.935997 seconds.
     8        1125         7025.29        3.26e+06        1e-10     0.00647871
Elapsed time is 20.985252 seconds.
Elapsed time is 20.912938 seconds.
Elapsed time is 21.214700 seconds.
Elapsed time is 20.973047 seconds.
Elapsed time is 20.933528 seconds.
Elapsed time is 20.921527 seconds.
Elapsed time is 20.997673 seconds.
Elapsed time is 20.949561 seconds.
Elapsed time is 20.995315 seconds.
Elapsed time is 21.030956 seconds.
Elapsed time is 21.020859 seconds.
Elapsed time is 21.038534 seconds.
Elapsed time is 21.071660 seconds.
Elapsed time is 20.929456 seconds.
Elapsed time is 21.089586 seconds.
Elapsed time is 21.051245 seconds.
Elapsed time is 21.126683 seconds.
Elapsed time is 20.969384 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3783         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

