MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 171.567481 seconds.
Elapsed time is 189.439997 seconds.
Elapsed time is 207.562736 seconds.
Elapsed time is 227.387442 seconds.
Elapsed time is 233.455582 seconds.
Elapsed time is 218.626512 seconds.
Elapsed time is 223.382438 seconds.
Elapsed time is 190.368697 seconds.
     5         761         8918.99        7.18e+05       100000      0.0105716
Elapsed time is 150.742298 seconds.
Elapsed time is 153.395085 seconds.
Elapsed time is 196.133047 seconds.
Elapsed time is 201.916358 seconds.
Elapsed time is 229.834990 seconds.
Elapsed time is 224.069836 seconds.
Elapsed time is 236.690032 seconds.
Elapsed time is 238.309734 seconds.
Elapsed time is 169.483134 seconds.
Elapsed time is 153.714977 seconds.
Elapsed time is 153.359915 seconds.
Elapsed time is 183.339445 seconds.
Elapsed time is 206.011458 seconds.
Elapsed time is 199.495684 seconds.
Elapsed time is 226.600886 seconds.
Elapsed time is 235.368506 seconds.
Elapsed time is 204.165053 seconds.
Elapsed time is 174.742692 seconds.
Elapsed time is 200.335484 seconds.
Elapsed time is 197.993525 seconds.
Elapsed time is 190.802772 seconds.
Elapsed time is 214.297215 seconds.
Elapsed time is 241.525244 seconds.
Elapsed time is 207.480825 seconds.
Elapsed time is 150.232659 seconds.
Elapsed time is 183.226934 seconds.
Elapsed time is 195.133157 seconds.
Elapsed time is 205.661994 seconds.
Elapsed time is 199.200580 seconds.
Elapsed time is 217.346604 seconds.
Elapsed time is 233.219982 seconds.
Elapsed time is 232.270205 seconds.
Elapsed time is 151.907149 seconds.
Elapsed time is 165.346761 seconds.
Elapsed time is 175.895804 seconds.
Elapsed time is 195.565663 seconds.
Elapsed time is 204.062836 seconds.
Elapsed time is 223.973532 seconds.
Elapsed time is 231.200835 seconds.
Elapsed time is 189.858477 seconds.
Elapsed time is 158.096238 seconds.
Elapsed time is 181.959237 seconds.
Elapsed time is 195.202636 seconds.
Elapsed time is 206.789578 seconds.
Elapsed time is 216.696419 seconds.
Elapsed time is 241.375233 seconds.
Elapsed time is 195.136365 seconds.
Elapsed time is 153.421930 seconds.
Elapsed time is 189.714870 seconds.
Elapsed time is 187.018340 seconds.
Elapsed time is 193.532301 seconds.
Elapsed time is 216.981163 seconds.
Elapsed time is 237.350767 seconds.
Elapsed time is 215.013422 seconds.
Elapsed time is 184.524296 seconds.
Elapsed time is 173.286654 seconds.
Elapsed time is 187.976663 seconds.
Elapsed time is 218.677330 seconds.
Elapsed time is 229.679655 seconds.
Elapsed time is 228.065931 seconds.
Elapsed time is 256.460509 seconds.
Elapsed time is 201.239775 seconds.
Elapsed time is 170.646064 seconds.
Elapsed time is 177.878111 seconds.
Elapsed time is 173.860074 seconds.
Elapsed time is 188.703446 seconds.
Elapsed time is 199.535920 seconds.
Elapsed time is 224.511571 seconds.
Elapsed time is 220.011361 seconds.
Elapsed time is 219.604143 seconds.
Elapsed time is 224.910940 seconds.
Elapsed time is 238.767898 seconds.
Elapsed time is 249.007181 seconds.
Elapsed time is 176.332020 seconds.
Elapsed time is 195.321941 seconds.
Elapsed time is 201.299952 seconds.
Elapsed time is 228.737471 seconds.
Elapsed time is 230.679379 seconds.
Elapsed time is 225.893942 seconds.
Elapsed time is 215.509623 seconds.
Elapsed time is 212.874002 seconds.
Elapsed time is 223.813654 seconds.
Elapsed time is 240.091483 seconds.
Elapsed time is 231.851899 seconds.
Elapsed time is 170.048615 seconds.
Elapsed time is 172.738443 seconds.
Elapsed time is 188.301839 seconds.
Elapsed time is 219.424649 seconds.
Elapsed time is 216.325755 seconds.
Elapsed time is 223.342923 seconds.
Elapsed time is 205.672272 seconds.
Elapsed time is 166.349381 seconds.
Elapsed time is 199.423853 seconds.
Elapsed time is 205.080005 seconds.
Elapsed time is 233.510206 seconds.
Elapsed time is 235.246894 seconds.
Elapsed time is 189.047764 seconds.
Elapsed time is 175.157778 seconds.
Elapsed time is 197.956111 seconds.
Elapsed time is 189.961621 seconds.
Elapsed time is 203.422998 seconds.
Elapsed time is 223.035839 seconds.
Elapsed time is 234.385472 seconds.
Elapsed time is 220.711225 seconds.
Elapsed time is 206.378765 seconds.
Elapsed time is 157.692714 seconds.
Elapsed time is 186.805774 seconds.
Elapsed time is 213.653795 seconds.
Elapsed time is 224.532246 seconds.
Elapsed time is 242.914092 seconds.
Elapsed time is 189.228582 seconds.
Elapsed time is 157.020619 seconds.
Elapsed time is 183.175455 seconds.
Elapsed time is 200.230133 seconds.
Elapsed time is 209.438176 seconds.
Elapsed time is 235.758082 seconds.
Elapsed time is 236.813102 seconds.
Elapsed time is 216.242835 seconds.
Elapsed time is 199.002193 seconds.
Elapsed time is 183.082904 seconds.
Elapsed time is 203.004856 seconds.
Elapsed time is 228.487873 seconds.
Elapsed time is 238.978783 seconds.
Elapsed time is 234.007397 seconds.
Elapsed time is 201.357313 seconds.
     6         886         8793.29        2.58e+06        10000     0.00980711
Elapsed time is 167.316224 seconds.
Elapsed time is 184.671968 seconds.
Elapsed time is 225.419506 seconds.
Elapsed time is 218.718457 seconds.
Elapsed time is 224.919634 seconds.
Elapsed time is 231.471169 seconds.
Elapsed time is 234.093810 seconds.
Elapsed time is 237.112376 seconds.
Elapsed time is 191.863636 seconds.
Elapsed time is 153.654626 seconds.
Elapsed time is 171.803142 seconds.
Elapsed time is 217.441136 seconds.
Elapsed time is 230.457198 seconds.
Elapsed time is 234.907626 seconds.
Elapsed time is 232.150970 seconds.
Elapsed time is 187.333636 seconds.
Elapsed time is 169.029130 seconds.
Elapsed time is 184.680272 seconds.
Elapsed time is 193.445375 seconds.
Elapsed time is 206.684337 seconds.
Elapsed time is 232.024970 seconds.
Elapsed time is 219.565939 seconds.
Elapsed time is 242.516567 seconds.
Elapsed time is 230.428875 seconds.
Elapsed time is 198.257540 seconds.
Elapsed time is 162.415410 seconds.
Elapsed time is 185.962508 seconds.
Elapsed time is 206.667916 seconds.
Elapsed time is 239.047974 seconds.
Elapsed time is 244.763237 seconds.
Elapsed time is 241.091933 seconds.
Elapsed time is 163.831193 seconds.
Elapsed time is 206.224363 seconds.
Elapsed time is 214.115037 seconds.
Elapsed time is 216.352375 seconds.
Elapsed time is 229.979682 seconds.
Elapsed time is 223.674083 seconds.
Elapsed time is 223.017960 seconds.
Elapsed time is 218.309756 seconds.
Elapsed time is 238.834856 seconds.
Elapsed time is 209.581221 seconds.
Elapsed time is 155.092830 seconds.
Elapsed time is 187.293910 seconds.
Elapsed time is 206.423146 seconds.
Elapsed time is 224.596310 seconds.
Elapsed time is 239.640180 seconds.
Elapsed time is 241.059341 seconds.
Elapsed time is 201.320445 seconds.
Elapsed time is 208.574142 seconds.
Elapsed time is 231.018734 seconds.
Elapsed time is 233.374130 seconds.
Elapsed time is 248.377221 seconds.
Elapsed time is 209.785072 seconds.
Elapsed time is 181.973096 seconds.
Elapsed time is 180.048034 seconds.
Elapsed time is 193.273290 seconds.
Elapsed time is 206.977717 seconds.
Elapsed time is 207.115279 seconds.
Elapsed time is 229.203431 seconds.
Elapsed time is 228.082552 seconds.
Elapsed time is 213.043600 seconds.
Elapsed time is 211.781918 seconds.
Elapsed time is 238.251862 seconds.
Elapsed time is 250.415865 seconds.
Elapsed time is 186.843358 seconds.
Elapsed time is 156.995233 seconds.
Elapsed time is 198.069117 seconds.
Elapsed time is 184.194907 seconds.
Elapsed time is 202.253212 seconds.
Elapsed time is 216.422663 seconds.
Elapsed time is 227.379645 seconds.
Elapsed time is 218.452479 seconds.
Elapsed time is 234.097366 seconds.
Elapsed time is 248.056135 seconds.
Elapsed time is 217.885699 seconds.
Elapsed time is 179.070455 seconds.
Elapsed time is 165.389000 seconds.
Elapsed time is 165.345204 seconds.
Elapsed time is 173.634450 seconds.
Elapsed time is 196.023851 seconds.
Elapsed time is 199.139477 seconds.
Elapsed time is 213.606584 seconds.
Elapsed time is 224.641344 seconds.
Elapsed time is 239.606834 seconds.
Elapsed time is 214.711339 seconds.
Elapsed time is 170.011992 seconds.
Elapsed time is 170.898453 seconds.
Elapsed time is 189.679323 seconds.
Elapsed time is 194.309869 seconds.
Elapsed time is 194.297288 seconds.
Elapsed time is 231.998481 seconds.
Elapsed time is 234.891997 seconds.
Elapsed time is 211.737031 seconds.
Elapsed time is 156.851012 seconds.
Elapsed time is 190.295554 seconds.
Elapsed time is 199.801146 seconds.
Elapsed time is 204.177519 seconds.
Elapsed time is 221.868773 seconds.
Elapsed time is 228.281622 seconds.
Elapsed time is 229.662136 seconds.
Elapsed time is 176.055142 seconds.
Elapsed time is 154.732780 seconds.
Elapsed time is 202.791102 seconds.
Elapsed time is 183.352674 seconds.
Elapsed time is 204.617372 seconds.
Elapsed time is 216.805981 seconds.
Elapsed time is 224.380719 seconds.
Elapsed time is 227.587862 seconds.
Elapsed time is 220.281465 seconds.
Elapsed time is 239.584428 seconds.
Elapsed time is 240.758031 seconds.
Elapsed time is 230.450308 seconds.
Elapsed time is 191.949141 seconds.
Elapsed time is 166.794472 seconds.
Elapsed time is 157.271286 seconds.
Elapsed time is 162.911921 seconds.
Elapsed time is 198.127458 seconds.
Elapsed time is 190.057753 seconds.
Elapsed time is 202.582538 seconds.
Elapsed time is 199.313151 seconds.
Elapsed time is 220.708929 seconds.
Elapsed time is 214.943063 seconds.
Elapsed time is 214.187311 seconds.
Elapsed time is 228.584988 seconds.
Elapsed time is 230.782686 seconds.
     7        1011         8689.07        1.29e+05         1000      0.0173404
Elapsed time is 230.294449 seconds.
Elapsed time is 174.000058 seconds.
Elapsed time is 161.718600 seconds.
Elapsed time is 185.649393 seconds.
Elapsed time is 196.726277 seconds.
Elapsed time is 194.180673 seconds.
Elapsed time is 203.096270 seconds.
Elapsed time is 228.527261 seconds.
Elapsed time is 216.012239 seconds.
Elapsed time is 215.109350 seconds.
Elapsed time is 233.784539 seconds.
Elapsed time is 180.135875 seconds.
Elapsed time is 157.016958 seconds.
Elapsed time is 179.296319 seconds.
Elapsed time is 189.250934 seconds.
Elapsed time is 181.017381 seconds.
Elapsed time is 206.568918 seconds.
Elapsed time is 200.897144 seconds.
Elapsed time is 226.947307 seconds.
Elapsed time is 232.735802 seconds.
Elapsed time is 228.480532 seconds.
Elapsed time is 206.216538 seconds.
Elapsed time is 176.998567 seconds.
Elapsed time is 160.865728 seconds.
Elapsed time is 193.374267 seconds.
Elapsed time is 198.293118 seconds.
Elapsed time is 230.568035 seconds.
Elapsed time is 238.680378 seconds.
Elapsed time is 216.040511 seconds.
Elapsed time is 194.513259 seconds.
Elapsed time is 154.809469 seconds.
Elapsed time is 169.108022 seconds.
Elapsed time is 169.990622 seconds.
Elapsed time is 178.111757 seconds.
Elapsed time is 183.276658 seconds.
Elapsed time is 186.731243 seconds.
Elapsed time is 210.876419 seconds.
Elapsed time is 209.013590 seconds.
Elapsed time is 195.145852 seconds.
Elapsed time is 229.865977 seconds.
Elapsed time is 236.417700 seconds.
Elapsed time is 194.997107 seconds.
Elapsed time is 159.114576 seconds.
Elapsed time is 185.242286 seconds.
Elapsed time is 187.534877 seconds.
Elapsed time is 196.494860 seconds.
Elapsed time is 193.180917 seconds.
Elapsed time is 199.852481 seconds.
Elapsed time is 227.214789 seconds.
Elapsed time is 243.104958 seconds.
Elapsed time is 153.285928 seconds.
Elapsed time is 171.721207 seconds.
Elapsed time is 190.210527 seconds.
Elapsed time is 227.705707 seconds.
Elapsed time is 241.010546 seconds.
Elapsed time is 226.931483 seconds.
Elapsed time is 162.642295 seconds.
Elapsed time is 180.308482 seconds.
Elapsed time is 195.869287 seconds.
Elapsed time is 201.201741 seconds.
Elapsed time is 197.119321 seconds.
Elapsed time is 222.223437 seconds.
Elapsed time is 224.309973 seconds.
Elapsed time is 208.432675 seconds.
Elapsed time is 235.652322 seconds.
Elapsed time is 167.668107 seconds.
Elapsed time is 179.553938 seconds.
Elapsed time is 203.242589 seconds.
Elapsed time is 209.307574 seconds.
Elapsed time is 230.270926 seconds.
Elapsed time is 227.423013 seconds.
Elapsed time is 239.088415 seconds.
Elapsed time is 220.818160 seconds.
Elapsed time is 219.295104 seconds.
Elapsed time is 186.308394 seconds.
Elapsed time is 169.142431 seconds.
Elapsed time is 184.627819 seconds.
Elapsed time is 190.069899 seconds.
Elapsed time is 205.811647 seconds.
Elapsed time is 229.868828 seconds.
Elapsed time is 226.266971 seconds.
Elapsed time is 229.507087 seconds.
Elapsed time is 242.926415 seconds.
Elapsed time is 224.583075 seconds.
Elapsed time is 166.144918 seconds.
Elapsed time is 193.326954 seconds.
Elapsed time is 212.861150 seconds.
Elapsed time is 239.506787 seconds.
Elapsed time is 242.903593 seconds.
Elapsed time is 202.470860 seconds.
Elapsed time is 169.217599 seconds.
Elapsed time is 183.063051 seconds.
Elapsed time is 211.836170 seconds.
Elapsed time is 240.575083 seconds.
Elapsed time is 218.119054 seconds.
Elapsed time is 209.701916 seconds.
Elapsed time is 240.955647 seconds.
Elapsed time is 197.590713 seconds.
Elapsed time is 158.449360 seconds.
Elapsed time is 168.472229 seconds.
Elapsed time is 190.168416 seconds.
Elapsed time is 211.544874 seconds.
Elapsed time is 205.202903 seconds.
Elapsed time is 220.521068 seconds.
Elapsed time is 233.489357 seconds.
Elapsed time is 238.786684 seconds.
Elapsed time is 221.534202 seconds.
Elapsed time is 157.064219 seconds.
Elapsed time is 163.272059 seconds.
Elapsed time is 164.223451 seconds.
Elapsed time is 199.274823 seconds.
Elapsed time is 210.596260 seconds.
Elapsed time is 222.561791 seconds.
Elapsed time is 228.488998 seconds.
Elapsed time is 225.680875 seconds.
Elapsed time is 226.958031 seconds.
Elapsed time is 236.856283 seconds.
Elapsed time is 169.729653 seconds.
Elapsed time is 183.847510 seconds.
Elapsed time is 208.949321 seconds.
Elapsed time is 229.977934 seconds.
Elapsed time is 237.908337 seconds.
Elapsed time is 238.236807 seconds.
Elapsed time is 243.712766 seconds.
Elapsed time is 184.213192 seconds.
     8        1136         8610.81        3.79e+05          100      0.0101467
Elapsed time is 130.167437 seconds.
Elapsed time is 176.760173 seconds.
Elapsed time is 214.665983 seconds.
Elapsed time is 221.053607 seconds.
Elapsed time is 225.243361 seconds.
Elapsed time is 226.689842 seconds.
Elapsed time is 190.434076 seconds.
Elapsed time is 170.356475 seconds.
Elapsed time is 177.355316 seconds.
Elapsed time is 203.207307 seconds.
Elapsed time is 217.543800 seconds.
Elapsed time is 208.866499 seconds.
Elapsed time is 221.053975 seconds.
Elapsed time is 223.526393 seconds.
Elapsed time is 233.190295 seconds.
Elapsed time is 222.261979 seconds.
Elapsed time is 250.094728 seconds.
Elapsed time is 176.686059 seconds.
Elapsed time is 190.145377 seconds.
Elapsed time is 200.341560 seconds.
Elapsed time is 205.144681 seconds.
Elapsed time is 230.642640 seconds.
Elapsed time is 229.463622 seconds.
Elapsed time is 227.044757 seconds.
Elapsed time is 231.023888 seconds.
Elapsed time is 214.477427 seconds.
Elapsed time is 158.967642 seconds.
Elapsed time is 195.629659 seconds.
Elapsed time is 215.326469 seconds.
Elapsed time is 209.859243 seconds.
Elapsed time is 221.066512 seconds.
Elapsed time is 232.443327 seconds.
Elapsed time is 234.849770 seconds.
Elapsed time is 221.323784 seconds.
Elapsed time is 204.286030 seconds.
Elapsed time is 193.335726 seconds.
Elapsed time is 181.127957 seconds.
Elapsed time is 197.303083 seconds.
Elapsed time is 228.105013 seconds.
Elapsed time is 230.270089 seconds.
Elapsed time is 205.880477 seconds.
Elapsed time is 225.738168 seconds.
Elapsed time is 232.740678 seconds.
Elapsed time is 223.715855 seconds.
Elapsed time is 233.502608 seconds.
Elapsed time is 237.800864 seconds.
Elapsed time is 214.297566 seconds.
Elapsed time is 205.705978 seconds.
Elapsed time is 172.177700 seconds.
Elapsed time is 161.957595 seconds.
Elapsed time is 175.219871 seconds.
Elapsed time is 228.229496 seconds.
Elapsed time is 226.585277 seconds.
Elapsed time is 223.631067 seconds.
Elapsed time is 234.870748 seconds.
Elapsed time is 195.243595 seconds.
Elapsed time is 158.416606 seconds.
Elapsed time is 176.775242 seconds.
Elapsed time is 200.885020 seconds.
Elapsed time is 200.210788 seconds.
Elapsed time is 232.032802 seconds.
Elapsed time is 226.283764 seconds.
Elapsed time is 216.478134 seconds.
Elapsed time is 197.024263 seconds.
Elapsed time is 149.110261 seconds.
Elapsed time is 173.295162 seconds.
Elapsed time is 195.360775 seconds.
Elapsed time is 209.716309 seconds.
Elapsed time is 230.345081 seconds.
Elapsed time is 229.175450 seconds.
Elapsed time is 233.992925 seconds.
Elapsed time is 237.523985 seconds.
Elapsed time is 227.080767 seconds.
Elapsed time is 211.712002 seconds.
Elapsed time is 177.118246 seconds.
Elapsed time is 203.805119 seconds.
Elapsed time is 208.158998 seconds.
Elapsed time is 230.693470 seconds.
Elapsed time is 243.925676 seconds.
Elapsed time is 230.614894 seconds.
Elapsed time is 242.935523 seconds.
Elapsed time is 221.022215 seconds.
Elapsed time is 157.310078 seconds.
Elapsed time is 175.530552 seconds.
Elapsed time is 208.858550 seconds.
Elapsed time is 222.855894 seconds.
Elapsed time is 229.340058 seconds.
Elapsed time is 244.141009 seconds.
Elapsed time is 214.336564 seconds.
Elapsed time is 161.291734 seconds.
Elapsed time is 188.393982 seconds.
Elapsed time is 201.269126 seconds.
Elapsed time is 206.700464 seconds.
Elapsed time is 231.794666 seconds.
Elapsed time is 235.445902 seconds.
Elapsed time is 235.855310 seconds.
Elapsed time is 205.799959 seconds.
Elapsed time is 174.537767 seconds.
Elapsed time is 204.547368 seconds.
Elapsed time is 235.920305 seconds.
Elapsed time is 221.622072 seconds.
Elapsed time is 180.334215 seconds.
Elapsed time is 178.193907 seconds.
Elapsed time is 189.162338 seconds.
Elapsed time is 232.986935 seconds.
Elapsed time is 251.816146 seconds.
Elapsed time is 210.935146 seconds.
Elapsed time is 176.501023 seconds.
Elapsed time is 200.840131 seconds.
Elapsed time is 231.283944 seconds.
Elapsed time is 240.447552 seconds.
Elapsed time is 185.515110 seconds.
Elapsed time is 158.010290 seconds.
Elapsed time is 160.371889 seconds.
Elapsed time is 186.482998 seconds.
Elapsed time is 216.821910 seconds.
Elapsed time is 218.390852 seconds.
Elapsed time is 191.287337 seconds.
Elapsed time is 189.232957 seconds.
Elapsed time is 197.279281 seconds.
Elapsed time is 190.965370 seconds.
Elapsed time is 235.072553 seconds.
Elapsed time is 230.098611 seconds.
Elapsed time is 230.072027 seconds.
Elapsed time is 234.454640 seconds.
     9        1261         8449.07        3.44e+05           10      0.0353341
Elapsed time is 190.000938 seconds.
Elapsed time is 145.206252 seconds.
Elapsed time is 190.813071 seconds.
Elapsed time is 179.505180 seconds.
Elapsed time is 200.331557 seconds.
Elapsed time is 197.365071 seconds.
Elapsed time is 202.679409 seconds.
Elapsed time is 238.706807 seconds.
Elapsed time is 191.178267 seconds.
Elapsed time is 154.474052 seconds.
Elapsed time is 190.210443 seconds.
Elapsed time is 194.579848 seconds.
Elapsed time is 190.825159 seconds.
Elapsed time is 219.294675 seconds.
Elapsed time is 222.543552 seconds.
Elapsed time is 224.251916 seconds.
Elapsed time is 241.359340 seconds.
Elapsed time is 164.614349 seconds.
Elapsed time is 176.919957 seconds.
Elapsed time is 214.997869 seconds.
Elapsed time is 220.071788 seconds.
Elapsed time is 220.434007 seconds.
Elapsed time is 245.126931 seconds.
Elapsed time is 207.659368 seconds.
Elapsed time is 148.641476 seconds.
Elapsed time is 161.029517 seconds.
Elapsed time is 160.439830 seconds.
Elapsed time is 176.225144 seconds.
Elapsed time is 189.708868 seconds.
Elapsed time is 219.463446 seconds.
Elapsed time is 225.620059 seconds.
Elapsed time is 235.545031 seconds.
Elapsed time is 196.533450 seconds.
Elapsed time is 178.133477 seconds.
Elapsed time is 146.200031 seconds.
Elapsed time is 153.386870 seconds.
Elapsed time is 172.493115 seconds.
Elapsed time is 173.001806 seconds.
Elapsed time is 196.318247 seconds.
Elapsed time is 215.412188 seconds.
Elapsed time is 207.755205 seconds.
Elapsed time is 209.575335 seconds.
Elapsed time is 226.137460 seconds.
Elapsed time is 220.450031 seconds.
Elapsed time is 182.238851 seconds.
Elapsed time is 155.927502 seconds.
Elapsed time is 159.646471 seconds.
Elapsed time is 188.978941 seconds.
Elapsed time is 189.321356 seconds.
Elapsed time is 202.806732 seconds.
Elapsed time is 227.251166 seconds.
Elapsed time is 222.811672 seconds.
Elapsed time is 216.602933 seconds.
Elapsed time is 226.080266 seconds.
Elapsed time is 197.610873 seconds.
Elapsed time is 163.337768 seconds.
Elapsed time is 168.537244 seconds.
Elapsed time is 188.738528 seconds.
Elapsed time is 187.381205 seconds.
Elapsed time is 222.101128 seconds.
Elapsed time is 232.818093 seconds.
Elapsed time is 219.898710 seconds.
Elapsed time is 228.057327 seconds.
Elapsed time is 209.343919 seconds.
Elapsed time is 235.376308 seconds.
Elapsed time is 216.877044 seconds.
Elapsed time is 189.687433 seconds.
Elapsed time is 160.207607 seconds.
Elapsed time is 177.948232 seconds.
Elapsed time is 206.378247 seconds.
Elapsed time is 218.031634 seconds.
Elapsed time is 221.151272 seconds.
Elapsed time is 229.806998 seconds.
Elapsed time is 221.288784 seconds.
Elapsed time is 194.481855 seconds.
Elapsed time is 162.053163 seconds.
Elapsed time is 174.641487 seconds.
Elapsed time is 179.888799 seconds.
Elapsed time is 201.289602 seconds.
Elapsed time is 222.755784 seconds.
Elapsed time is 235.503063 seconds.
Elapsed time is 180.499570 seconds.
Elapsed time is 133.422015 seconds.
Elapsed time is 159.515627 seconds.
Elapsed time is 178.400772 seconds.
Elapsed time is 187.208356 seconds.
Elapsed time is 231.709965 seconds.
Elapsed time is 234.718395 seconds.
Elapsed time is 203.170100 seconds.
Elapsed time is 159.638948 seconds.
Elapsed time is 160.088725 seconds.
Elapsed time is 178.269387 seconds.
Elapsed time is 186.364312 seconds.
Elapsed time is 195.327033 seconds.
Elapsed time is 221.592122 seconds.
Elapsed time is 218.122814 seconds.
Elapsed time is 224.430211 seconds.
Elapsed time is 218.612185 seconds.
Elapsed time is 154.068902 seconds.
Elapsed time is 168.231506 seconds.
Elapsed time is 180.825177 seconds.
Elapsed time is 189.149572 seconds.
Elapsed time is 192.393295 seconds.
Elapsed time is 192.489224 seconds.
Elapsed time is 189.290949 seconds.
Elapsed time is 196.696987 seconds.
Elapsed time is 190.736595 seconds.
Elapsed time is 214.245033 seconds.
Elapsed time is 233.110299 seconds.
Elapsed time is 236.379690 seconds.
Elapsed time is 188.357380 seconds.
Elapsed time is 147.418591 seconds.
Elapsed time is 154.179677 seconds.
Elapsed time is 169.400730 seconds.
Elapsed time is 200.364085 seconds.
Elapsed time is 196.966693 seconds.
Elapsed time is 212.701087 seconds.
Elapsed time is 224.377716 seconds.
Elapsed time is 225.111404 seconds.
Elapsed time is 239.157029 seconds.
Elapsed time is 188.882263 seconds.
Elapsed time is 152.041675 seconds.
Elapsed time is 181.672515 seconds.
Elapsed time is 201.326609 seconds.
Elapsed time is 202.657811 seconds.
    10        1386         8422.54        1.75e+05            1      0.0251122
Elapsed time is 230.627897 seconds.
Elapsed time is 220.943627 seconds.
Elapsed time is 229.501657 seconds.
Elapsed time is 189.145874 seconds.
Elapsed time is 156.487153 seconds.
Elapsed time is 181.509013 seconds.
Elapsed time is 192.190054 seconds.
Elapsed time is 213.892341 seconds.
Elapsed time is 213.171915 seconds.
Elapsed time is 212.801852 seconds.
Elapsed time is 239.772800 seconds.
Elapsed time is 227.524009 seconds.
Elapsed time is 221.967225 seconds.
Elapsed time is 193.556903 seconds.
Elapsed time is 168.604846 seconds.
Elapsed time is 150.555142 seconds.
Elapsed time is 185.774235 seconds.
Elapsed time is 183.975260 seconds.
Elapsed time is 194.717703 seconds.
Elapsed time is 223.535245 seconds.
Elapsed time is 228.774814 seconds.
Elapsed time is 242.680121 seconds.
Elapsed time is 227.074021 seconds.
Elapsed time is 201.219561 seconds.
Elapsed time is 162.858165 seconds.
Elapsed time is 169.476458 seconds.
Elapsed time is 191.745557 seconds.
Elapsed time is 200.982840 seconds.
Elapsed time is 222.717015 seconds.
Elapsed time is 226.486706 seconds.
Elapsed time is 234.608499 seconds.
Elapsed time is 239.979460 seconds.
Elapsed time is 244.042024 seconds.
Elapsed time is 195.670749 seconds.
Elapsed time is 159.833985 seconds.
Elapsed time is 177.791365 seconds.
Elapsed time is 190.275683 seconds.
Elapsed time is 217.787767 seconds.
Elapsed time is 203.576794 seconds.
Elapsed time is 203.121851 seconds.
Elapsed time is 207.580356 seconds.
Elapsed time is 237.814349 seconds.
Elapsed time is 238.822635 seconds.
Elapsed time is 242.574241 seconds.
Elapsed time is 243.646917 seconds.
Elapsed time is 218.969585 seconds.
Elapsed time is 194.874969 seconds.
Elapsed time is 176.201774 seconds.
Elapsed time is 201.319333 seconds.
Elapsed time is 214.142335 seconds.
Elapsed time is 234.716689 seconds.
Elapsed time is 226.840347 seconds.
Elapsed time is 248.075153 seconds.
Elapsed time is 194.026306 seconds.
Elapsed time is 155.783518 seconds.
Elapsed time is 163.841500 seconds.
Elapsed time is 189.419338 seconds.
Elapsed time is 187.090940 seconds.
Elapsed time is 207.567083 seconds.
Elapsed time is 224.898168 seconds.
Elapsed time is 228.989139 seconds.
Elapsed time is 244.736017 seconds.
Elapsed time is 232.645505 seconds.
Elapsed time is 197.734109 seconds.
Elapsed time is 175.075930 seconds.
Elapsed time is 181.802707 seconds.
Elapsed time is 191.728286 seconds.
Elapsed time is 220.221456 seconds.
Elapsed time is 229.348730 seconds.
Elapsed time is 235.973774 seconds.
Elapsed time is 255.374293 seconds.
Elapsed time is 173.604774 seconds.
Elapsed time is 169.148978 seconds.
Elapsed time is 206.314580 seconds.
Elapsed time is 186.637005 seconds.
Elapsed time is 225.752311 seconds.
Elapsed time is 248.308248 seconds.
Elapsed time is 247.520472 seconds.
Elapsed time is 218.424933 seconds.
Elapsed time is 176.947635 seconds.
Elapsed time is 178.100843 seconds.
Elapsed time is 196.774692 seconds.
Elapsed time is 208.540323 seconds.
Elapsed time is 237.350885 seconds.
Elapsed time is 244.881207 seconds.
Elapsed time is 222.837522 seconds.
Elapsed time is 219.546243 seconds.
Elapsed time is 180.815695 seconds.
Elapsed time is 216.601958 seconds.
Elapsed time is 214.543491 seconds.
Elapsed time is 222.907022 seconds.
Elapsed time is 245.050333 seconds.
Elapsed time is 217.260952 seconds.
Elapsed time is 170.938057 seconds.
Elapsed time is 171.353094 seconds.
Elapsed time is 196.062602 seconds.
Elapsed time is 203.514824 seconds.
Elapsed time is 218.640349 seconds.
Elapsed time is 232.667665 seconds.
Elapsed time is 240.999171 seconds.
Elapsed time is 246.781611 seconds.
Elapsed time is 247.212318 seconds.
Elapsed time is 178.605052 seconds.
Elapsed time is 198.834282 seconds.
Elapsed time is 210.201388 seconds.
Elapsed time is 207.269496 seconds.
Elapsed time is 202.984135 seconds.
Elapsed time is 224.210412 seconds.
Elapsed time is 231.423924 seconds.
Elapsed time is 231.716230 seconds.
Elapsed time is 247.036977 seconds.
Elapsed time is 256.738426 seconds.
Elapsed time is 177.510115 seconds.
Elapsed time is 159.853402 seconds.
Elapsed time is 187.077891 seconds.
Elapsed time is 209.630235 seconds.
Elapsed time is 221.426643 seconds.
Elapsed time is 218.190481 seconds.
Elapsed time is 231.893361 seconds.
Elapsed time is 234.947968 seconds.
Elapsed time is 239.015447 seconds.
Elapsed time is 238.126938 seconds.
Elapsed time is 248.096035 seconds.
Elapsed time is 255.005413 seconds.
Elapsed time is 186.957749 seconds.
    11        1511         8313.32        1.02e+05          0.1      0.0113437
Elapsed time is 149.285760 seconds.
Elapsed time is 187.064831 seconds.
Elapsed time is 216.503540 seconds.
Elapsed time is 225.881239 seconds.
Elapsed time is 239.050001 seconds.
