MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 60.198697 seconds.
Elapsed time is 53.711716 seconds.
Elapsed time is 57.437791 seconds.
Elapsed time is 74.284097 seconds.
Elapsed time is 51.357781 seconds.
Elapsed time is 54.173626 seconds.
Elapsed time is 53.510012 seconds.
Elapsed time is 55.582873 seconds.
Elapsed time is 55.583077 seconds.
Elapsed time is 54.751573 seconds.
Elapsed time is 55.226255 seconds.
Elapsed time is 55.918216 seconds.
Elapsed time is 54.991866 seconds.
Elapsed time is 54.285655 seconds.
Elapsed time is 54.452939 seconds.
Elapsed time is 54.018505 seconds.
Elapsed time is 54.743647 seconds.
Elapsed time is 53.867706 seconds.
Elapsed time is 54.512452 seconds.
Elapsed time is 54.475821 seconds.
Elapsed time is 54.119536 seconds.
Elapsed time is 54.156845 seconds.
Elapsed time is 53.777475 seconds.
Elapsed time is 53.602358 seconds.
Elapsed time is 56.960199 seconds.
Elapsed time is 55.173063 seconds.
Elapsed time is 53.920177 seconds.
Elapsed time is 53.678204 seconds.
Elapsed time is 54.094052 seconds.
Elapsed time is 53.808410 seconds.
Elapsed time is 53.918422 seconds.
Elapsed time is 55.718259 seconds.
Elapsed time is 54.123256 seconds.
Elapsed time is 54.876462 seconds.
Elapsed time is 56.025453 seconds.
Elapsed time is 54.179071 seconds.
Elapsed time is 53.765909 seconds.
Elapsed time is 54.944303 seconds.
Elapsed time is 53.791795 seconds.
Elapsed time is 52.953303 seconds.
Elapsed time is 54.764868 seconds.
Elapsed time is 54.357497 seconds.
Elapsed time is 53.443082 seconds.
Elapsed time is 55.174511 seconds.
Elapsed time is 53.763239 seconds.
Elapsed time is 54.413213 seconds.
Elapsed time is 53.335332 seconds.
Elapsed time is 53.528362 seconds.
Elapsed time is 54.393336 seconds.
Elapsed time is 55.259961 seconds.
Elapsed time is 54.345618 seconds.
Elapsed time is 54.845197 seconds.
Elapsed time is 53.471521 seconds.
Elapsed time is 55.143140 seconds.
Elapsed time is 53.714870 seconds.
Elapsed time is 54.093413 seconds.
Elapsed time is 56.146625 seconds.
Elapsed time is 53.930727 seconds.
Elapsed time is 53.730220 seconds.
Elapsed time is 53.830939 seconds.
Elapsed time is 53.151921 seconds.
Elapsed time is 53.444071 seconds.
Elapsed time is 54.417593 seconds.
Elapsed time is 53.378791 seconds.
Elapsed time is 54.730130 seconds.
Elapsed time is 56.224364 seconds.
Elapsed time is 54.182715 seconds.
Elapsed time is 53.289366 seconds.
Elapsed time is 53.598103 seconds.
Elapsed time is 53.712784 seconds.
Elapsed time is 54.048262 seconds.
Elapsed time is 55.570535 seconds.
Elapsed time is 53.746320 seconds.
Elapsed time is 54.245268 seconds.
Elapsed time is 55.419807 seconds.
Elapsed time is 55.214908 seconds.
Elapsed time is 54.066691 seconds.
Elapsed time is 53.933559 seconds.
Elapsed time is 52.884462 seconds.
Elapsed time is 54.348412 seconds.
Elapsed time is 53.886541 seconds.
Elapsed time is 54.928078 seconds.
Elapsed time is 55.184403 seconds.
Elapsed time is 53.772898 seconds.
Elapsed time is 54.261708 seconds.
Elapsed time is 54.232024 seconds.
Elapsed time is 53.067446 seconds.
Elapsed time is 54.375191 seconds.
Elapsed time is 53.182142 seconds.
Elapsed time is 53.600230 seconds.
Elapsed time is 54.185857 seconds.
Elapsed time is 53.357248 seconds.
Elapsed time is 53.623493 seconds.
Elapsed time is 53.892683 seconds.
Elapsed time is 54.226021 seconds.
Elapsed time is 54.662907 seconds.
Elapsed time is 55.698019 seconds.
Elapsed time is 55.830688 seconds.
Elapsed time is 53.685341 seconds.
Elapsed time is 54.108434 seconds.
Elapsed time is 54.061773 seconds.
Elapsed time is 52.526721 seconds.
Elapsed time is 55.573232 seconds.
Elapsed time is 54.347488 seconds.
Elapsed time is 53.515062 seconds.
Elapsed time is 57.671582 seconds.
Elapsed time is 54.303228 seconds.
Elapsed time is 53.085508 seconds.
Elapsed time is 54.508579 seconds.
Elapsed time is 53.544395 seconds.
Elapsed time is 53.521775 seconds.
Elapsed time is 59.602664 seconds.
Elapsed time is 53.456922 seconds.
Elapsed time is 53.022085 seconds.
Elapsed time is 56.368075 seconds.
Elapsed time is 55.785448 seconds.
Elapsed time is 52.877132 seconds.
Elapsed time is 54.586360 seconds.
Elapsed time is 53.582070 seconds.
Elapsed time is 51.775798 seconds.
Elapsed time is 56.517041 seconds.
Elapsed time is 54.615846 seconds.
Elapsed time is 52.814986 seconds.
     6         875         1428.05        1.43e+07        1e-08      0.0161508
Elapsed time is 55.885366 seconds.
Elapsed time is 55.651990 seconds.
Elapsed time is 52.853195 seconds.
Elapsed time is 56.099492 seconds.
Elapsed time is 53.619210 seconds.
Elapsed time is 52.239749 seconds.
Elapsed time is 56.480459 seconds.
Elapsed time is 54.739233 seconds.
Elapsed time is 52.976870 seconds.
Elapsed time is 61.759160 seconds.
Elapsed time is 52.901554 seconds.
Elapsed time is 53.488965 seconds.
Elapsed time is 56.143129 seconds.
Elapsed time is 52.804054 seconds.
Elapsed time is 55.064141 seconds.
Elapsed time is 59.283088 seconds.
Elapsed time is 52.485391 seconds.
Elapsed time is 56.999417 seconds.
Elapsed time is 55.837841 seconds.
Elapsed time is 52.585097 seconds.
Elapsed time is 54.231590 seconds.
Elapsed time is 55.777524 seconds.
Elapsed time is 52.544225 seconds.
Elapsed time is 56.456036 seconds.
Elapsed time is 56.929093 seconds.
Elapsed time is 52.631636 seconds.
Elapsed time is 55.385809 seconds.
Elapsed time is 55.325045 seconds.
Elapsed time is 52.869564 seconds.
Elapsed time is 54.371437 seconds.
Elapsed time is 55.623008 seconds.
Elapsed time is 53.462572 seconds.
Elapsed time is 55.074479 seconds.
Elapsed time is 56.708737 seconds.
Elapsed time is 52.823222 seconds.
Elapsed time is 53.006734 seconds.
Elapsed time is 54.333701 seconds.
Elapsed time is 52.899574 seconds.
Elapsed time is 52.673411 seconds.
Elapsed time is 56.025090 seconds.
Elapsed time is 55.507975 seconds.
Elapsed time is 52.694293 seconds.
Elapsed time is 55.245067 seconds.
Elapsed time is 53.890718 seconds.
Elapsed time is 53.465924 seconds.
Elapsed time is 54.611456 seconds.
Elapsed time is 54.926891 seconds.
Elapsed time is 53.398208 seconds.
Elapsed time is 56.879259 seconds.
Elapsed time is 54.058648 seconds.
Elapsed time is 53.045739 seconds.
Elapsed time is 58.519621 seconds.
Elapsed time is 53.515455 seconds.
Elapsed time is 54.469785 seconds.
Elapsed time is 62.061185 seconds.
Elapsed time is 52.983496 seconds.
Elapsed time is 54.283990 seconds.
Elapsed time is 59.415501 seconds.
Elapsed time is 53.200598 seconds.
Elapsed time is 54.721079 seconds.
Elapsed time is 57.181837 seconds.
Elapsed time is 53.507780 seconds.
Elapsed time is 53.741319 seconds.
Elapsed time is 62.603004 seconds.
Elapsed time is 52.642390 seconds.
Elapsed time is 54.078757 seconds.
Elapsed time is 59.556145 seconds.
Elapsed time is 53.435422 seconds.
Elapsed time is 54.964843 seconds.
Elapsed time is 54.948293 seconds.
Elapsed time is 52.527623 seconds.
Elapsed time is 53.803952 seconds.
Elapsed time is 56.745269 seconds.
Elapsed time is 53.137779 seconds.
Elapsed time is 55.317543 seconds.
Elapsed time is 55.564915 seconds.
Elapsed time is 52.899199 seconds.
Elapsed time is 55.932317 seconds.
Elapsed time is 60.658252 seconds.
Elapsed time is 53.089373 seconds.
Elapsed time is 56.098352 seconds.
Elapsed time is 57.101446 seconds.
Elapsed time is 53.316624 seconds.
Elapsed time is 55.549416 seconds.
Elapsed time is 55.708794 seconds.
Elapsed time is 52.533250 seconds.
Elapsed time is 55.359663 seconds.
Elapsed time is 56.954012 seconds.
Elapsed time is 53.444802 seconds.
Elapsed time is 55.759614 seconds.
Elapsed time is 57.708191 seconds.
Elapsed time is 52.880798 seconds.
Elapsed time is 54.263505 seconds.
Elapsed time is 56.309683 seconds.
Elapsed time is 53.445056 seconds.
Elapsed time is 53.471310 seconds.
Elapsed time is 60.596240 seconds.
Elapsed time is 53.121457 seconds.
Elapsed time is 54.158253 seconds.
Elapsed time is 57.185313 seconds.
Elapsed time is 53.302526 seconds.
Elapsed time is 55.462015 seconds.
Elapsed time is 56.882629 seconds.
Elapsed time is 53.723349 seconds.
Elapsed time is 56.200806 seconds.
Elapsed time is 55.178852 seconds.
Elapsed time is 53.214543 seconds.
Elapsed time is 53.914164 seconds.
Elapsed time is 56.135057 seconds.
Elapsed time is 56.029517 seconds.
Elapsed time is 57.014275 seconds.
Elapsed time is 55.659926 seconds.
Elapsed time is 54.081951 seconds.
Elapsed time is 55.946679 seconds.
Elapsed time is 54.984827 seconds.
Elapsed time is 53.663115 seconds.
Elapsed time is 53.818035 seconds.
Elapsed time is 54.208189 seconds.
Elapsed time is 53.316844 seconds.
Elapsed time is 54.470697 seconds.
Elapsed time is 54.376572 seconds.
Elapsed time is 53.541626 seconds.
Elapsed time is 54.518700 seconds.
Elapsed time is 54.456816 seconds.
Elapsed time is 53.315284 seconds.
     7        1000         1374.61        3.79e+05        1e-09      0.0160814
Elapsed time is 54.811742 seconds.
Elapsed time is 53.846391 seconds.
Elapsed time is 53.082597 seconds.
Elapsed time is 55.846514 seconds.
Elapsed time is 55.320587 seconds.
Elapsed time is 53.870732 seconds.
Elapsed time is 57.581876 seconds.
Elapsed time is 58.544982 seconds.
Elapsed time is 52.175373 seconds.
Elapsed time is 56.891629 seconds.
Elapsed time is 54.896501 seconds.
Elapsed time is 52.823139 seconds.
Elapsed time is 55.972710 seconds.
Elapsed time is 55.550021 seconds.
Elapsed time is 52.408333 seconds.
Elapsed time is 53.737922 seconds.
Elapsed time is 52.734582 seconds.
Elapsed time is 52.574410 seconds.
Elapsed time is 56.714108 seconds.
Elapsed time is 57.300445 seconds.
Elapsed time is 53.109500 seconds.
Elapsed time is 54.649283 seconds.
Elapsed time is 56.766405 seconds.
Elapsed time is 53.362975 seconds.
Elapsed time is 53.653366 seconds.
Elapsed time is 56.987313 seconds.
Elapsed time is 52.831855 seconds.
Elapsed time is 55.058120 seconds.
Elapsed time is 57.001061 seconds.
Elapsed time is 52.645894 seconds.
Elapsed time is 54.605321 seconds.
Elapsed time is 57.639910 seconds.
Elapsed time is 52.178285 seconds.
Elapsed time is 54.629854 seconds.
Elapsed time is 53.769730 seconds.
Elapsed time is 52.351540 seconds.
Elapsed time is 54.347259 seconds.
Elapsed time is 54.450561 seconds.
Elapsed time is 54.344858 seconds.
Elapsed time is 54.457374 seconds.
Elapsed time is 52.517012 seconds.
Elapsed time is 53.892300 seconds.
Elapsed time is 52.481640 seconds.
Elapsed time is 53.151057 seconds.
Elapsed time is 54.054035 seconds.
Elapsed time is 53.692372 seconds.
Elapsed time is 55.089357 seconds.
Elapsed time is 55.522432 seconds.
Elapsed time is 54.241932 seconds.
Elapsed time is 54.775040 seconds.
Elapsed time is 53.871325 seconds.
Elapsed time is 52.663548 seconds.
Elapsed time is 53.944834 seconds.
Elapsed time is 56.120668 seconds.
Elapsed time is 53.089378 seconds.
Elapsed time is 54.020794 seconds.
Elapsed time is 54.819445 seconds.
Elapsed time is 53.737180 seconds.
Elapsed time is 53.465731 seconds.
Elapsed time is 54.202533 seconds.
Elapsed time is 53.782864 seconds.
Elapsed time is 52.841044 seconds.
Elapsed time is 54.382390 seconds.
Elapsed time is 53.673753 seconds.
Elapsed time is 53.774870 seconds.
Elapsed time is 54.227626 seconds.
Elapsed time is 53.557253 seconds.
Elapsed time is 52.972837 seconds.
Elapsed time is 53.059526 seconds.
Elapsed time is 53.875207 seconds.
Elapsed time is 54.440486 seconds.
Elapsed time is 54.400746 seconds.
Elapsed time is 53.562453 seconds.
Elapsed time is 57.630534 seconds.
Elapsed time is 53.668007 seconds.
Elapsed time is 53.105097 seconds.
Elapsed time is 54.594141 seconds.
Elapsed time is 52.840437 seconds.
Elapsed time is 54.382598 seconds.
Elapsed time is 57.763315 seconds.
Elapsed time is 53.571392 seconds.
Elapsed time is 54.211417 seconds.
Elapsed time is 59.512380 seconds.
Elapsed time is 54.844382 seconds.
Elapsed time is 52.427249 seconds.
Elapsed time is 57.660799 seconds.
Elapsed time is 53.489380 seconds.
Elapsed time is 56.198559 seconds.
Elapsed time is 60.426166 seconds.
Elapsed time is 58.332549 seconds.
Elapsed time is 51.704932 seconds.
Elapsed time is 56.337946 seconds.
Elapsed time is 57.595576 seconds.
Elapsed time is 53.087156 seconds.
Elapsed time is 56.646011 seconds.
Elapsed time is 55.390141 seconds.
Elapsed time is 53.200501 seconds.
Elapsed time is 63.144457 seconds.
Elapsed time is 55.934540 seconds.
Elapsed time is 52.324026 seconds.
Elapsed time is 56.498493 seconds.
Elapsed time is 55.451492 seconds.
Elapsed time is 52.524543 seconds.
Elapsed time is 59.298673 seconds.
Elapsed time is 54.417497 seconds.
Elapsed time is 52.735521 seconds.
Elapsed time is 60.067095 seconds.
Elapsed time is 58.223285 seconds.
Elapsed time is 53.283588 seconds.
Elapsed time is 53.890628 seconds.
Elapsed time is 53.004272 seconds.
Elapsed time is 51.892474 seconds.
Elapsed time is 59.317161 seconds.
Elapsed time is 54.466284 seconds.
Elapsed time is 52.950863 seconds.
Elapsed time is 60.010155 seconds.
Elapsed time is 56.675027 seconds.
Elapsed time is 54.739787 seconds.
Elapsed time is 54.878268 seconds.
Elapsed time is 55.196580 seconds.
Elapsed time is 52.378587 seconds.
Elapsed time is 54.063361 seconds.
Elapsed time is 54.519296 seconds.
Elapsed time is 53.045205 seconds.
Elapsed time is 57.538486 seconds.
     8        1125         1343.85        3.01e+07        1e-10      0.0157997
Elapsed time is 56.259460 seconds.
Elapsed time is 55.300660 seconds.
Elapsed time is 54.178768 seconds.
Elapsed time is 54.654525 seconds.
Elapsed time is 53.926407 seconds.
Elapsed time is 52.266406 seconds.
Elapsed time is 55.657278 seconds.
Elapsed time is 56.516742 seconds.
Elapsed time is 53.230203 seconds.
Elapsed time is 54.124742 seconds.
Elapsed time is 56.177369 seconds.
Elapsed time is 54.144404 seconds.
Elapsed time is 53.143726 seconds.
Elapsed time is 55.118743 seconds.
Elapsed time is 53.208129 seconds.
Elapsed time is 53.449323 seconds.
Elapsed time is 55.163326 seconds.
Elapsed time is 55.657170 seconds.
Elapsed time is 53.025354 seconds.
Elapsed time is 55.149658 seconds.
Elapsed time is 55.955561 seconds.
Elapsed time is 52.752824 seconds.
Elapsed time is 54.636527 seconds.
Elapsed time is 54.861843 seconds.
Elapsed time is 53.578864 seconds.
Elapsed time is 55.407780 seconds.
Elapsed time is 54.974110 seconds.
Elapsed time is 52.818111 seconds.
Elapsed time is 56.562161 seconds.
Elapsed time is 55.713164 seconds.
Elapsed time is 52.589718 seconds.
Elapsed time is 56.822670 seconds.
Elapsed time is 56.085863 seconds.
Elapsed time is 50.864727 seconds.
Elapsed time is 58.564588 seconds.
Elapsed time is 54.892128 seconds.
Elapsed time is 53.249994 seconds.
Elapsed time is 60.637867 seconds.
Elapsed time is 53.704709 seconds.
Elapsed time is 53.942937 seconds.
Elapsed time is 59.007175 seconds.
Elapsed time is 54.692345 seconds.
Elapsed time is 54.816980 seconds.
Elapsed time is 57.659194 seconds.
Elapsed time is 52.927304 seconds.
Elapsed time is 55.658024 seconds.
Elapsed time is 61.568184 seconds.
Elapsed time is 52.903350 seconds.
Elapsed time is 54.094011 seconds.
Elapsed time is 56.926344 seconds.
Elapsed time is 51.890092 seconds.
Elapsed time is 54.665933 seconds.
Elapsed time is 53.704831 seconds.
Elapsed time is 52.397712 seconds.
Elapsed time is 60.442336 seconds.
Elapsed time is 53.629692 seconds.
Elapsed time is 54.016477 seconds.
Elapsed time is 58.666458 seconds.
Elapsed time is 53.101374 seconds.
Elapsed time is 55.020739 seconds.
Elapsed time is 53.043551 seconds.
Elapsed time is 53.263331 seconds.
Elapsed time is 57.922433 seconds.
Elapsed time is 53.066476 seconds.
Elapsed time is 52.297870 seconds.
Elapsed time is 54.811128 seconds.
Elapsed time is 51.871404 seconds.
Elapsed time is 56.480087 seconds.
Elapsed time is 55.243856 seconds.
Elapsed time is 52.648007 seconds.
Elapsed time is 56.848203 seconds.
Elapsed time is 54.344687 seconds.
Elapsed time is 52.540092 seconds.
Elapsed time is 56.404054 seconds.
Elapsed time is 55.625203 seconds.
Elapsed time is 53.635978 seconds.
Elapsed time is 56.589068 seconds.
Elapsed time is 52.597883 seconds.
Elapsed time is 52.934258 seconds.
Elapsed time is 54.924728 seconds.
Elapsed time is 54.707837 seconds.
Elapsed time is 55.122808 seconds.
Elapsed time is 55.814207 seconds.
Elapsed time is 52.785974 seconds.
Elapsed time is 52.348257 seconds.
Elapsed time is 54.123719 seconds.
Elapsed time is 53.911416 seconds.
Elapsed time is 53.529640 seconds.
Elapsed time is 55.948137 seconds.
Elapsed time is 53.604127 seconds.
Elapsed time is 53.196349 seconds.
Elapsed time is 54.944187 seconds.
Elapsed time is 52.713572 seconds.
Elapsed time is 55.151987 seconds.
Elapsed time is 56.934510 seconds.
Elapsed time is 52.585169 seconds.
Elapsed time is 56.277324 seconds.
Elapsed time is 57.109463 seconds.
Elapsed time is 53.216072 seconds.
Elapsed time is 55.978942 seconds.
Elapsed time is 57.283425 seconds.
Elapsed time is 52.717331 seconds.
Elapsed time is 62.736599 seconds.
Elapsed time is 56.015306 seconds.
Elapsed time is 55.551481 seconds.
Elapsed time is 52.343548 seconds.
Elapsed time is 54.732582 seconds.
Elapsed time is 54.418063 seconds.
Elapsed time is 54.084889 seconds.
Elapsed time is 56.185823 seconds.
Elapsed time is 56.128269 seconds.
Elapsed time is 53.078764 seconds.
Elapsed time is 55.278465 seconds.
Elapsed time is 53.217275 seconds.
Elapsed time is 53.581996 seconds.
Elapsed time is 55.434432 seconds.
Elapsed time is 53.935493 seconds.
Elapsed time is 54.201673 seconds.
Elapsed time is 58.468850 seconds.
Elapsed time is 57.203935 seconds.
Elapsed time is 54.693265 seconds.
Elapsed time is 56.137499 seconds.
Elapsed time is 53.123719 seconds.
Elapsed time is 52.178734 seconds.
Elapsed time is 58.013598 seconds.
     9        1250          1308.1        1.25e+05        1e-11      0.0216184
Elapsed time is 56.255784 seconds.
Elapsed time is 55.610139 seconds.
Elapsed time is 63.950110 seconds.
Elapsed time is 56.100748 seconds.
Elapsed time is 57.181275 seconds.
Elapsed time is 59.267876 seconds.
Elapsed time is 59.242322 seconds.
Elapsed time is 62.431571 seconds.
Elapsed time is 59.121610 seconds.
Elapsed time is 57.444804 seconds.
Elapsed time is 57.794999 seconds.
Elapsed time is 56.092013 seconds.
Elapsed time is 53.986833 seconds.
Elapsed time is 65.642142 seconds.
Elapsed time is 64.521743 seconds.
Elapsed time is 59.316736 seconds.
Elapsed time is 79.731221 seconds.
Elapsed time is 61.268741 seconds.
Elapsed time is 55.556799 seconds.
Elapsed time is 59.459674 seconds.
Elapsed time is 53.854731 seconds.
Elapsed time is 74.970717 seconds.
Elapsed time is 59.942424 seconds.
Elapsed time is 59.670342 seconds.
Elapsed time is 70.645507 seconds.
Elapsed time is 67.731135 seconds.
Elapsed time is 56.533246 seconds.
Elapsed time is 60.071176 seconds.
Elapsed time is 53.860660 seconds.
Elapsed time is 62.709715 seconds.
Elapsed time is 67.595151 seconds.
Elapsed time is 56.150385 seconds.
Elapsed time is 63.672528 seconds.
Elapsed time is 64.506910 seconds.
Elapsed time is 57.714622 seconds.
Elapsed time is 54.224808 seconds.
Elapsed time is 59.889358 seconds.
Elapsed time is 53.457780 seconds.
Elapsed time is 64.736883 seconds.
Elapsed time is 59.245410 seconds.
Elapsed time is 59.026630 seconds.
Elapsed time is 62.486032 seconds.
Elapsed time is 55.852767 seconds.
Elapsed time is 79.918943 seconds.
Elapsed time is 66.538779 seconds.
Elapsed time is 59.604786 seconds.
Elapsed time is 87.367596 seconds.
Elapsed time is 54.230474 seconds.
Elapsed time is 62.673209 seconds.
Elapsed time is 55.094091 seconds.
Elapsed time is 65.703752 seconds.
Elapsed time is 80.798836 seconds.
Elapsed time is 82.836773 seconds.
Elapsed time is 55.108817 seconds.
Elapsed time is 72.768462 seconds.
Elapsed time is 54.866093 seconds.
Elapsed time is 95.468822 seconds.
Elapsed time is 71.212492 seconds.
Elapsed time is 73.496317 seconds.
Elapsed time is 57.364838 seconds.
Elapsed time is 71.186492 seconds.
Elapsed time is 64.775007 seconds.
Elapsed time is 71.471093 seconds.
Elapsed time is 91.804527 seconds.
Elapsed time is 55.881998 seconds.
Elapsed time is 79.521956 seconds.
Elapsed time is 69.015065 seconds.
Elapsed time is 71.229170 seconds.
Elapsed time is 51.919879 seconds.
Elapsed time is 75.195310 seconds.
Elapsed time is 55.093422 seconds.
Elapsed time is 91.700816 seconds.
Elapsed time is 60.796912 seconds.
Elapsed time is 77.668083 seconds.
Elapsed time is 104.975044 seconds.
Elapsed time is 74.018553 seconds.
Elapsed time is 68.469022 seconds.
Elapsed time is 54.655045 seconds.
Elapsed time is 74.873883 seconds.
Elapsed time is 54.179030 seconds.
Elapsed time is 65.993927 seconds.
Elapsed time is 83.495192 seconds.
Elapsed time is 71.270283 seconds.
Elapsed time is 60.833581 seconds.
Elapsed time is 67.686029 seconds.
Elapsed time is 66.430103 seconds.
Elapsed time is 59.999752 seconds.
Elapsed time is 53.194214 seconds.
Elapsed time is 74.540985 seconds.
Elapsed time is 54.651912 seconds.
Elapsed time is 58.234013 seconds.
Elapsed time is 54.288670 seconds.
Elapsed time is 71.130877 seconds.
Elapsed time is 71.983118 seconds.
Elapsed time is 89.832293 seconds.
Elapsed time is 79.145519 seconds.
Elapsed time is 55.128112 seconds.
Elapsed time is 69.749328 seconds.
Elapsed time is 56.005416 seconds.
Elapsed time is 73.090720 seconds.
Elapsed time is 69.794348 seconds.
Elapsed time is 54.448558 seconds.
Elapsed time is 68.439093 seconds.
Elapsed time is 60.679630 seconds.
Elapsed time is 59.724195 seconds.
Elapsed time is 55.200213 seconds.
Elapsed time is 64.846443 seconds.
Elapsed time is 56.506085 seconds.
Elapsed time is 55.293190 seconds.
Elapsed time is 60.939079 seconds.
Elapsed time is 56.163509 seconds.
Elapsed time is 65.302247 seconds.
Elapsed time is 66.169638 seconds.
Elapsed time is 54.964142 seconds.
Elapsed time is 67.537505 seconds.
Elapsed time is 65.524984 seconds.
Elapsed time is 54.307113 seconds.
Elapsed time is 59.859059 seconds.
Elapsed time is 63.988053 seconds.
Elapsed time is 56.322013 seconds.
Elapsed time is 75.573652 seconds.
Elapsed time is 71.406384 seconds.
Elapsed time is 60.426059 seconds.
Elapsed time is 72.928064 seconds.
Elapsed time is 52.684169 seconds.
    10        1375         1296.75         3.9e+05        1e-12       0.021878
Elapsed time is 65.833474 seconds.
Elapsed time is 59.623761 seconds.
Elapsed time is 58.716227 seconds.
Elapsed time is 94.037045 seconds.
Elapsed time is 54.354823 seconds.
Elapsed time is 60.013521 seconds.
Elapsed time is 65.258036 seconds.
Elapsed time is 57.958146 seconds.
Elapsed time is 63.154557 seconds.
Elapsed time is 58.206770 seconds.
Elapsed time is 72.169210 seconds.
Elapsed time is 72.813077 seconds.
Elapsed time is 56.968012 seconds.
Elapsed time is 70.620310 seconds.
Elapsed time is 56.790628 seconds.
Elapsed time is 65.062562 seconds.
Elapsed time is 54.627063 seconds.
Elapsed time is 57.093626 seconds.
Elapsed time is 69.697177 seconds.
Elapsed time is 56.845828 seconds.
Elapsed time is 65.640793 seconds.
Elapsed time is 57.846943 seconds.
Elapsed time is 71.572399 seconds.
Elapsed time is 58.988867 seconds.
Elapsed time is 61.084517 seconds.
Elapsed time is 58.671229 seconds.
Elapsed time is 61.191327 seconds.
Elapsed time is 71.579118 seconds.
Elapsed time is 57.874369 seconds.
Elapsed time is 70.608537 seconds.
Elapsed time is 54.865546 seconds.
Elapsed time is 59.886367 seconds.
Elapsed time is 65.895778 seconds.
Elapsed time is 59.484113 seconds.
Elapsed time is 100.073397 seconds.
Elapsed time is 80.579430 seconds.
Elapsed time is 61.317689 seconds.
Elapsed time is 71.351658 seconds.
Elapsed time is 57.238189 seconds.
Elapsed time is 70.131982 seconds.
Elapsed time is 81.225692 seconds.
Elapsed time is 58.866899 seconds.
Elapsed time is 86.605793 seconds.
Elapsed time is 68.989818 seconds.
Elapsed time is 58.285028 seconds.
Elapsed time is 63.197219 seconds.
Elapsed time is 60.951642 seconds.
Elapsed time is 62.685061 seconds.
Elapsed time is 58.902958 seconds.
Elapsed time is 75.265563 seconds.
Elapsed time is 59.751433 seconds.
Elapsed time is 64.505004 seconds.
Elapsed time is 63.555270 seconds.
Elapsed time is 69.292458 seconds.
Elapsed time is 56.671614 seconds.
Elapsed time is 68.140693 seconds.
Elapsed time is 61.092459 seconds.
Elapsed time is 58.740317 seconds.
Elapsed time is 66.748492 seconds.
Elapsed time is 55.697372 seconds.
Elapsed time is 61.510460 seconds.
Elapsed time is 63.176740 seconds.
Elapsed time is 58.851291 seconds.
Elapsed time is 69.443491 seconds.
Elapsed time is 61.800418 seconds.
Elapsed time is 59.439853 seconds.
Elapsed time is 74.887140 seconds.
Elapsed time is 55.889307 seconds.
Elapsed time is 56.197970 seconds.
Elapsed time is 58.538894 seconds.
Elapsed time is 55.321125 seconds.
Elapsed time is 76.579809 seconds.
Elapsed time is 63.520132 seconds.
Elapsed time is 57.973503 seconds.
Elapsed time is 71.699809 seconds.
Elapsed time is 55.342379 seconds.
Elapsed time is 64.098616 seconds.
Elapsed time is 61.301476 seconds.
Elapsed time is 58.388008 seconds.
Elapsed time is 68.320593 seconds.
Elapsed time is 56.717817 seconds.
Elapsed time is 65.033221 seconds.
Elapsed time is 57.739694 seconds.
Elapsed time is 57.327826 seconds.
Elapsed time is 62.072742 seconds.
Elapsed time is 60.721240 seconds.
Elapsed time is 60.376833 seconds.
Elapsed time is 56.155229 seconds.
Elapsed time is 60.135078 seconds.
Elapsed time is 59.774203 seconds.
Elapsed time is 61.492877 seconds.
Elapsed time is 60.385013 seconds.
Elapsed time is 58.985522 seconds.
Elapsed time is 63.952350 seconds.
Elapsed time is 65.105231 seconds.
Elapsed time is 59.413078 seconds.
Elapsed time is 63.166074 seconds.
Elapsed time is 59.414091 seconds.
Elapsed time is 58.781968 seconds.
Elapsed time is 55.343683 seconds.
Elapsed time is 57.377060 seconds.
Elapsed time is 60.032170 seconds.
Elapsed time is 59.912627 seconds.
Elapsed time is 62.264708 seconds.
Elapsed time is 67.809164 seconds.
Elapsed time is 79.268470 seconds.
Elapsed time is 54.714191 seconds.
Elapsed time is 59.302752 seconds.
Elapsed time is 57.043928 seconds.
Elapsed time is 60.843776 seconds.
Elapsed time is 60.073811 seconds.
Elapsed time is 58.973393 seconds.
Elapsed time is 61.626123 seconds.
Elapsed time is 61.559248 seconds.
Elapsed time is 55.744530 seconds.
Elapsed time is 56.953015 seconds.
Elapsed time is 56.784875 seconds.
Elapsed time is 66.840596 seconds.
Elapsed time is 65.404128 seconds.
Elapsed time is 58.072855 seconds.
Elapsed time is 62.489203 seconds.
Elapsed time is 77.177090 seconds.
Elapsed time is 56.922889 seconds.
Elapsed time is 58.790996 seconds.
Elapsed time is 57.164876 seconds.
    11        1500         1258.97        8.39e+04        1e-13      0.0223732
Elapsed time is 55.290050 seconds.
Elapsed time is 72.821741 seconds.
Elapsed time is 55.249907 seconds.
Elapsed time is 61.096037 seconds.
Elapsed time is 79.896111 seconds.
Elapsed time is 59.096723 seconds.
Elapsed time is 61.404568 seconds.
Elapsed time is 66.342835 seconds.
Elapsed time is 54.368026 seconds.
Elapsed time is 67.483998 seconds.
Elapsed time is 55.752426 seconds.
Elapsed time is 55.718410 seconds.
Elapsed time is 62.127147 seconds.
Elapsed time is 58.253591 seconds.
Elapsed time is 59.821323 seconds.
Elapsed time is 66.719641 seconds.
