MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 54.636567 seconds.
Elapsed time is 54.901794 seconds.
Elapsed time is 54.067390 seconds.
Elapsed time is 51.089266 seconds.
Elapsed time is 66.485598 seconds.
Elapsed time is 53.910073 seconds.
Elapsed time is 51.340707 seconds.
Elapsed time is 70.616390 seconds.
Elapsed time is 62.754352 seconds.
Elapsed time is 55.207473 seconds.
Elapsed time is 51.935721 seconds.
Elapsed time is 55.484336 seconds.
Elapsed time is 51.420258 seconds.
Elapsed time is 62.202669 seconds.
Elapsed time is 55.079421 seconds.
Elapsed time is 53.280761 seconds.
Elapsed time is 73.824242 seconds.
Elapsed time is 53.382423 seconds.
Elapsed time is 53.593084 seconds.
Elapsed time is 51.938957 seconds.
Elapsed time is 51.504964 seconds.
Elapsed time is 52.880400 seconds.
Elapsed time is 56.850586 seconds.
Elapsed time is 53.433683 seconds.
Elapsed time is 54.874639 seconds.
Elapsed time is 52.798809 seconds.
Elapsed time is 51.202967 seconds.
Elapsed time is 53.004848 seconds.
Elapsed time is 52.421059 seconds.
Elapsed time is 50.940483 seconds.
Elapsed time is 51.673658 seconds.
Elapsed time is 51.928970 seconds.
Elapsed time is 52.527932 seconds.
Elapsed time is 51.873770 seconds.
Elapsed time is 53.610860 seconds.
Elapsed time is 53.934231 seconds.
Elapsed time is 51.832799 seconds.
Elapsed time is 50.601997 seconds.
Elapsed time is 51.183040 seconds.
Elapsed time is 51.830726 seconds.
Elapsed time is 51.927883 seconds.
Elapsed time is 53.228847 seconds.
Elapsed time is 52.146591 seconds.
Elapsed time is 52.931291 seconds.
Elapsed time is 52.571346 seconds.
Elapsed time is 51.416376 seconds.
Elapsed time is 51.981544 seconds.
Elapsed time is 53.103727 seconds.
Elapsed time is 52.650080 seconds.
Elapsed time is 52.068056 seconds.
Elapsed time is 55.085311 seconds.
Elapsed time is 53.942529 seconds.
Elapsed time is 52.247746 seconds.
Elapsed time is 51.441340 seconds.
Elapsed time is 51.119400 seconds.
Elapsed time is 51.450978 seconds.
Elapsed time is 53.598390 seconds.
Elapsed time is 51.751061 seconds.
Elapsed time is 53.449966 seconds.
Elapsed time is 54.138149 seconds.
Elapsed time is 51.842897 seconds.
Elapsed time is 50.740873 seconds.
Elapsed time is 52.814799 seconds.
Elapsed time is 51.749114 seconds.
Elapsed time is 52.116211 seconds.
Elapsed time is 55.307762 seconds.
Elapsed time is 51.770770 seconds.
Elapsed time is 50.986404 seconds.
Elapsed time is 51.962474 seconds.
Elapsed time is 51.604315 seconds.
Elapsed time is 51.581677 seconds.
Elapsed time is 53.589636 seconds.
Elapsed time is 51.214708 seconds.
Elapsed time is 52.191735 seconds.
Elapsed time is 53.830470 seconds.
Elapsed time is 52.027328 seconds.
Elapsed time is 52.509933 seconds.
Elapsed time is 52.120494 seconds.
Elapsed time is 51.597692 seconds.
Elapsed time is 51.972914 seconds.
Elapsed time is 53.441881 seconds.
Elapsed time is 55.564545 seconds.
Elapsed time is 52.543486 seconds.
Elapsed time is 52.065854 seconds.
Elapsed time is 54.106393 seconds.
Elapsed time is 51.638309 seconds.
Elapsed time is 51.549179 seconds.
Elapsed time is 54.358509 seconds.
Elapsed time is 51.249708 seconds.
Elapsed time is 53.679831 seconds.
Elapsed time is 58.674581 seconds.
Elapsed time is 53.064174 seconds.
Elapsed time is 51.700096 seconds.
Elapsed time is 52.558078 seconds.
Elapsed time is 51.472697 seconds.
Elapsed time is 57.223386 seconds.
Elapsed time is 53.973552 seconds.
Elapsed time is 51.737430 seconds.
Elapsed time is 51.490726 seconds.
Elapsed time is 56.515527 seconds.
Elapsed time is 53.401244 seconds.
Elapsed time is 51.126063 seconds.
Elapsed time is 51.397899 seconds.
Elapsed time is 51.192056 seconds.
Elapsed time is 50.605271 seconds.
Elapsed time is 55.731568 seconds.
Elapsed time is 54.722983 seconds.
Elapsed time is 50.989433 seconds.
Elapsed time is 52.568311 seconds.
Elapsed time is 52.329500 seconds.
Elapsed time is 50.649548 seconds.
Elapsed time is 52.173689 seconds.
Elapsed time is 52.553890 seconds.
Elapsed time is 51.325171 seconds.
Elapsed time is 54.163857 seconds.
Elapsed time is 53.177160 seconds.
Elapsed time is 50.915464 seconds.
Elapsed time is 51.503483 seconds.
Elapsed time is 51.227601 seconds.
Elapsed time is 51.473105 seconds.
Elapsed time is 53.307171 seconds.
Elapsed time is 54.565887 seconds.
Elapsed time is 51.913120 seconds.
     6         875         916.272        4.22e+06        1e-08      0.0210073
Elapsed time is 51.251208 seconds.
Elapsed time is 51.934493 seconds.
Elapsed time is 51.604917 seconds.
Elapsed time is 53.449237 seconds.
Elapsed time is 52.125370 seconds.
Elapsed time is 50.817517 seconds.
Elapsed time is 51.598504 seconds.
Elapsed time is 53.040698 seconds.
Elapsed time is 53.744527 seconds.
Elapsed time is 51.207932 seconds.
Elapsed time is 50.986541 seconds.
Elapsed time is 51.392840 seconds.
Elapsed time is 50.626111 seconds.
Elapsed time is 55.234314 seconds.
Elapsed time is 52.072522 seconds.
Elapsed time is 51.011408 seconds.
Elapsed time is 56.604026 seconds.
Elapsed time is 55.961838 seconds.
Elapsed time is 51.523939 seconds.
Elapsed time is 50.873665 seconds.
Elapsed time is 53.099694 seconds.
Elapsed time is 50.606325 seconds.
Elapsed time is 55.098060 seconds.
Elapsed time is 56.253009 seconds.
Elapsed time is 51.860187 seconds.
Elapsed time is 54.724984 seconds.
Elapsed time is 52.700059 seconds.
Elapsed time is 50.193100 seconds.
Elapsed time is 52.792787 seconds.
Elapsed time is 51.477758 seconds.
Elapsed time is 51.628146 seconds.
Elapsed time is 59.005589 seconds.
Elapsed time is 58.733700 seconds.
Elapsed time is 51.088948 seconds.
Elapsed time is 52.982633 seconds.
Elapsed time is 51.555057 seconds.
Elapsed time is 51.032286 seconds.
Elapsed time is 54.727681 seconds.
Elapsed time is 52.103506 seconds.
Elapsed time is 51.452119 seconds.
Elapsed time is 56.580817 seconds.
Elapsed time is 56.102063 seconds.
Elapsed time is 50.909835 seconds.
Elapsed time is 52.547924 seconds.
Elapsed time is 51.833942 seconds.
Elapsed time is 51.297282 seconds.
Elapsed time is 53.692144 seconds.
Elapsed time is 53.592491 seconds.
Elapsed time is 51.096689 seconds.
Elapsed time is 53.701600 seconds.
Elapsed time is 53.310117 seconds.
Elapsed time is 50.609808 seconds.
Elapsed time is 51.931290 seconds.
Elapsed time is 51.320911 seconds.
Elapsed time is 50.998412 seconds.
Elapsed time is 52.171544 seconds.
Elapsed time is 54.407333 seconds.
Elapsed time is 51.781242 seconds.
Elapsed time is 51.266543 seconds.
Elapsed time is 51.812213 seconds.
Elapsed time is 50.650509 seconds.
Elapsed time is 51.024645 seconds.
Elapsed time is 53.178072 seconds.
Elapsed time is 50.577177 seconds.
Elapsed time is 52.459365 seconds.
Elapsed time is 53.676981 seconds.
Elapsed time is 50.423189 seconds.
Elapsed time is 56.538881 seconds.
Elapsed time is 51.867606 seconds.
Elapsed time is 51.500285 seconds.
Elapsed time is 54.259981 seconds.
Elapsed time is 52.923377 seconds.
Elapsed time is 51.852839 seconds.
Elapsed time is 55.672772 seconds.
Elapsed time is 54.542058 seconds.
Elapsed time is 50.948312 seconds.
Elapsed time is 51.516749 seconds.
Elapsed time is 50.789622 seconds.
Elapsed time is 53.582538 seconds.
Elapsed time is 52.193692 seconds.
Elapsed time is 52.145592 seconds.
Elapsed time is 50.787623 seconds.
Elapsed time is 59.707496 seconds.
Elapsed time is 54.710053 seconds.
Elapsed time is 50.581504 seconds.
Elapsed time is 52.936753 seconds.
Elapsed time is 51.229143 seconds.
Elapsed time is 50.948847 seconds.
Elapsed time is 56.004510 seconds.
Elapsed time is 54.498123 seconds.
Elapsed time is 50.745587 seconds.
Elapsed time is 51.250651 seconds.
Elapsed time is 51.607062 seconds.
Elapsed time is 51.908343 seconds.
Elapsed time is 58.297633 seconds.
Elapsed time is 51.467147 seconds.
Elapsed time is 55.552536 seconds.
Elapsed time is 55.852767 seconds.
Elapsed time is 52.815587 seconds.
Elapsed time is 50.558858 seconds.
Elapsed time is 51.938266 seconds.
Elapsed time is 51.557022 seconds.
Elapsed time is 51.081616 seconds.
Elapsed time is 55.687037 seconds.
Elapsed time is 53.419078 seconds.
Elapsed time is 51.666599 seconds.
Elapsed time is 52.890306 seconds.
Elapsed time is 51.708707 seconds.
Elapsed time is 50.465247 seconds.
Elapsed time is 52.370932 seconds.
Elapsed time is 54.429112 seconds.
Elapsed time is 52.231485 seconds.
Elapsed time is 53.140722 seconds.
Elapsed time is 52.824490 seconds.
Elapsed time is 50.481775 seconds.
Elapsed time is 50.693823 seconds.
Elapsed time is 51.629202 seconds.
Elapsed time is 52.704002 seconds.
Elapsed time is 52.366943 seconds.
Elapsed time is 57.476672 seconds.
Elapsed time is 52.913626 seconds.
Elapsed time is 54.405671 seconds.
Elapsed time is 51.427995 seconds.
Elapsed time is 50.367290 seconds.
Elapsed time is 52.130830 seconds.
     7        1000         874.233        3.63e+05        1e-09      0.0210229
Elapsed time is 51.927087 seconds.
Elapsed time is 51.811228 seconds.
Elapsed time is 55.917504 seconds.
Elapsed time is 53.548759 seconds.
Elapsed time is 51.826845 seconds.
Elapsed time is 51.710684 seconds.
Elapsed time is 51.006155 seconds.
Elapsed time is 51.246337 seconds.
Elapsed time is 53.125520 seconds.
Elapsed time is 52.556733 seconds.
Elapsed time is 53.062818 seconds.
Elapsed time is 51.501699 seconds.
Elapsed time is 54.238166 seconds.
Elapsed time is 52.391203 seconds.
Elapsed time is 51.598354 seconds.
Elapsed time is 51.542586 seconds.
Elapsed time is 53.353278 seconds.
Elapsed time is 51.176853 seconds.
Elapsed time is 54.562963 seconds.
Elapsed time is 53.745068 seconds.
Elapsed time is 53.468068 seconds.
Elapsed time is 51.953733 seconds.
Elapsed time is 51.677652 seconds.
Elapsed time is 51.620151 seconds.
Elapsed time is 50.680816 seconds.
Elapsed time is 51.958724 seconds.
Elapsed time is 52.041167 seconds.
Elapsed time is 50.421557 seconds.
Elapsed time is 54.120619 seconds.
Elapsed time is 59.552893 seconds.
Elapsed time is 54.353911 seconds.
Elapsed time is 50.784143 seconds.
Elapsed time is 53.791196 seconds.
Elapsed time is 52.571031 seconds.
Elapsed time is 51.575987 seconds.
Elapsed time is 53.086811 seconds.
Elapsed time is 52.356559 seconds.
Elapsed time is 50.588802 seconds.
Elapsed time is 59.611096 seconds.
Elapsed time is 58.544739 seconds.
Elapsed time is 51.118421 seconds.
Elapsed time is 51.214112 seconds.
Elapsed time is 52.761133 seconds.
Elapsed time is 50.712884 seconds.
Elapsed time is 52.056776 seconds.
Elapsed time is 52.075524 seconds.
Elapsed time is 51.050722 seconds.
Elapsed time is 55.644514 seconds.
Elapsed time is 56.882017 seconds.
Elapsed time is 51.850714 seconds.
Elapsed time is 50.669091 seconds.
Elapsed time is 53.596277 seconds.
Elapsed time is 50.710349 seconds.
Elapsed time is 50.692619 seconds.
Elapsed time is 53.481965 seconds.
Elapsed time is 52.360930 seconds.
Elapsed time is 50.746409 seconds.
Elapsed time is 54.658465 seconds.
Elapsed time is 53.439025 seconds.
Elapsed time is 50.771072 seconds.
Elapsed time is 51.854423 seconds.
Elapsed time is 51.745335 seconds.
Elapsed time is 50.678402 seconds.
Elapsed time is 58.414526 seconds.
Elapsed time is 56.053665 seconds.
Elapsed time is 51.780079 seconds.
Elapsed time is 52.700589 seconds.
Elapsed time is 54.155091 seconds.
Elapsed time is 51.623185 seconds.
Elapsed time is 51.478229 seconds.
Elapsed time is 52.907698 seconds.
Elapsed time is 50.885234 seconds.
Elapsed time is 52.069491 seconds.
Elapsed time is 56.276355 seconds.
Elapsed time is 53.570653 seconds.
Elapsed time is 50.716546 seconds.
Elapsed time is 52.854635 seconds.
Elapsed time is 52.620088 seconds.
Elapsed time is 51.372706 seconds.
Elapsed time is 54.294277 seconds.
Elapsed time is 53.199040 seconds.
Elapsed time is 50.405077 seconds.
Elapsed time is 53.023286 seconds.
Elapsed time is 52.936050 seconds.
Elapsed time is 50.506337 seconds.
Elapsed time is 54.337265 seconds.
Elapsed time is 50.904300 seconds.
Elapsed time is 51.398648 seconds.
Elapsed time is 53.792711 seconds.
Elapsed time is 55.045315 seconds.
Elapsed time is 52.219188 seconds.
Elapsed time is 50.685386 seconds.
Elapsed time is 51.889387 seconds.
Elapsed time is 50.828163 seconds.
Elapsed time is 52.189838 seconds.
Elapsed time is 51.696579 seconds.
Elapsed time is 51.566761 seconds.
Elapsed time is 51.964056 seconds.
Elapsed time is 54.400667 seconds.
Elapsed time is 51.109008 seconds.
Elapsed time is 51.610178 seconds.
Elapsed time is 51.517312 seconds.
Elapsed time is 52.685365 seconds.
Elapsed time is 61.084353 seconds.
Elapsed time is 64.411088 seconds.
Elapsed time is 54.375092 seconds.
Elapsed time is 53.484088 seconds.
Elapsed time is 53.126736 seconds.
Elapsed time is 54.232777 seconds.
Elapsed time is 52.479862 seconds.
Elapsed time is 55.770090 seconds.
Elapsed time is 52.554681 seconds.
Elapsed time is 54.196511 seconds.
Elapsed time is 57.609275 seconds.
Elapsed time is 54.534112 seconds.
Elapsed time is 51.248128 seconds.
Elapsed time is 52.029128 seconds.
Elapsed time is 52.306098 seconds.
Elapsed time is 55.035487 seconds.
Elapsed time is 65.503484 seconds.
Elapsed time is 54.152323 seconds.
Elapsed time is 52.045933 seconds.
Elapsed time is 51.945211 seconds.
Elapsed time is 51.866842 seconds.
Elapsed time is 52.944491 seconds.
     8        1125         843.316        2.79e+06        1e-10     0.00941434
Elapsed time is 52.885224 seconds.
Elapsed time is 51.718691 seconds.
Elapsed time is 59.430569 seconds.
Elapsed time is 52.560223 seconds.
Elapsed time is 50.680205 seconds.
Elapsed time is 51.411054 seconds.
Elapsed time is 51.319313 seconds.
Elapsed time is 54.835418 seconds.
Elapsed time is 54.852526 seconds.
Elapsed time is 51.920764 seconds.
Elapsed time is 52.061270 seconds.
Elapsed time is 51.740594 seconds.
Elapsed time is 50.799233 seconds.
Elapsed time is 51.171407 seconds.
Elapsed time is 54.721208 seconds.
Elapsed time is 56.751508 seconds.
Elapsed time is 55.160810 seconds.
Elapsed time is 53.916904 seconds.
Elapsed time is 53.320206 seconds.
Elapsed time is 51.491233 seconds.
Elapsed time is 52.895806 seconds.
Elapsed time is 52.738964 seconds.
Elapsed time is 52.441460 seconds.
Elapsed time is 52.558225 seconds.
Elapsed time is 51.558151 seconds.
Elapsed time is 51.472419 seconds.
Elapsed time is 53.655284 seconds.
Elapsed time is 54.087057 seconds.
Elapsed time is 53.259196 seconds.
Elapsed time is 53.557814 seconds.
Elapsed time is 53.128764 seconds.
Elapsed time is 51.445961 seconds.
Elapsed time is 55.482702 seconds.
Elapsed time is 55.833345 seconds.
Elapsed time is 51.179462 seconds.
Elapsed time is 52.850100 seconds.
Elapsed time is 53.409229 seconds.
Elapsed time is 50.340009 seconds.
Elapsed time is 52.788336 seconds.
Elapsed time is 52.999417 seconds.
Elapsed time is 51.773844 seconds.
Elapsed time is 52.165800 seconds.
Elapsed time is 51.918259 seconds.
Elapsed time is 52.005819 seconds.
Elapsed time is 51.070935 seconds.
Elapsed time is 53.864145 seconds.
Elapsed time is 52.745894 seconds.
Elapsed time is 51.068625 seconds.
Elapsed time is 52.222162 seconds.
Elapsed time is 53.213399 seconds.
Elapsed time is 50.444608 seconds.
Elapsed time is 52.419963 seconds.
Elapsed time is 51.964109 seconds.
Elapsed time is 52.006989 seconds.
Elapsed time is 55.913426 seconds.
Elapsed time is 53.896399 seconds.
Elapsed time is 50.663378 seconds.
Elapsed time is 54.362087 seconds.
Elapsed time is 51.041740 seconds.
Elapsed time is 51.673432 seconds.
Elapsed time is 56.970924 seconds.
Elapsed time is 51.315110 seconds.
Elapsed time is 52.285866 seconds.
Elapsed time is 55.380931 seconds.
Elapsed time is 51.983904 seconds.
Elapsed time is 51.371530 seconds.
Elapsed time is 55.467627 seconds.
Elapsed time is 50.567816 seconds.
Elapsed time is 51.011975 seconds.
Elapsed time is 51.849694 seconds.
Elapsed time is 51.505067 seconds.
Elapsed time is 53.415960 seconds.
Elapsed time is 52.351782 seconds.
Elapsed time is 50.343383 seconds.
Elapsed time is 51.879982 seconds.
Elapsed time is 51.434750 seconds.
Elapsed time is 53.188316 seconds.
Elapsed time is 53.374685 seconds.
Elapsed time is 50.845266 seconds.
Elapsed time is 52.744429 seconds.
Elapsed time is 52.312498 seconds.
Elapsed time is 52.555855 seconds.
Elapsed time is 54.575553 seconds.
Elapsed time is 51.526872 seconds.
Elapsed time is 51.907888 seconds.
Elapsed time is 55.608811 seconds.
Elapsed time is 52.262677 seconds.
Elapsed time is 51.072236 seconds.
Elapsed time is 52.992184 seconds.
Elapsed time is 50.884945 seconds.
Elapsed time is 51.272016 seconds.
Elapsed time is 57.281815 seconds.
Elapsed time is 54.519010 seconds.
Elapsed time is 50.846196 seconds.
Elapsed time is 51.851467 seconds.
Elapsed time is 51.654376 seconds.
Elapsed time is 50.141925 seconds.
Elapsed time is 55.593448 seconds.
Elapsed time is 54.332333 seconds.
Elapsed time is 51.282522 seconds.
Elapsed time is 53.242802 seconds.
Elapsed time is 55.528898 seconds.
Elapsed time is 50.776754 seconds.
Elapsed time is 53.053969 seconds.
Elapsed time is 53.634440 seconds.
Elapsed time is 51.369841 seconds.
Elapsed time is 53.394399 seconds.
Elapsed time is 54.837806 seconds.
Elapsed time is 51.401124 seconds.
Elapsed time is 51.931339 seconds.
Elapsed time is 51.526356 seconds.
Elapsed time is 51.020451 seconds.
Elapsed time is 51.397607 seconds.
Elapsed time is 52.063885 seconds.
Elapsed time is 50.499101 seconds.
Elapsed time is 51.008040 seconds.
Elapsed time is 53.173958 seconds.
Elapsed time is 51.177494 seconds.
Elapsed time is 55.842870 seconds.
Elapsed time is 56.057586 seconds.
Elapsed time is 52.819716 seconds.
Elapsed time is 51.165942 seconds.
Elapsed time is 50.842691 seconds.
Elapsed time is 51.028901 seconds.
Elapsed time is 50.534161 seconds.
     9        1250         807.692        8.19e+05        1e-11      0.0144649
Elapsed time is 51.163745 seconds.
Elapsed time is 50.872640 seconds.
Elapsed time is 51.365085 seconds.
Elapsed time is 52.116177 seconds.
Elapsed time is 53.219479 seconds.
Elapsed time is 51.676361 seconds.
Elapsed time is 51.053714 seconds.
Elapsed time is 52.181935 seconds.
Elapsed time is 52.186266 seconds.
Elapsed time is 53.537322 seconds.
Elapsed time is 54.956075 seconds.
Elapsed time is 51.993380 seconds.
Elapsed time is 51.580655 seconds.
Elapsed time is 52.565122 seconds.
Elapsed time is 54.043047 seconds.
Elapsed time is 56.470024 seconds.
Elapsed time is 63.618293 seconds.
Elapsed time is 56.510140 seconds.
Elapsed time is 56.054999 seconds.
Elapsed time is 55.268398 seconds.
Elapsed time is 51.487611 seconds.
Elapsed time is 52.555514 seconds.
Elapsed time is 61.976209 seconds.
Elapsed time is 56.411244 seconds.
Elapsed time is 69.111212 seconds.
Elapsed time is 54.208828 seconds.
Elapsed time is 50.508102 seconds.
Elapsed time is 54.060986 seconds.
Elapsed time is 51.989011 seconds.
Elapsed time is 54.108132 seconds.
Elapsed time is 50.182115 seconds.
Elapsed time is 51.617320 seconds.
Elapsed time is 57.591384 seconds.
Elapsed time is 62.743538 seconds.
Elapsed time is 72.218830 seconds.
Elapsed time is 50.982844 seconds.
Elapsed time is 64.146113 seconds.
Elapsed time is 54.436670 seconds.
Elapsed time is 53.906829 seconds.
Elapsed time is 54.697689 seconds.
Elapsed time is 49.660386 seconds.
Elapsed time is 64.041319 seconds.
Elapsed time is 54.895027 seconds.
Elapsed time is 64.873679 seconds.
Elapsed time is 52.723500 seconds.
Elapsed time is 49.497128 seconds.
Elapsed time is 72.519129 seconds.
Elapsed time is 55.600507 seconds.
Elapsed time is 62.643333 seconds.
Elapsed time is 55.486003 seconds.
Elapsed time is 51.642237 seconds.
Elapsed time is 55.920367 seconds.
Elapsed time is 50.823208 seconds.
Elapsed time is 52.254224 seconds.
Elapsed time is 50.915250 seconds.
Elapsed time is 50.889547 seconds.
Elapsed time is 57.898162 seconds.
Elapsed time is 50.668070 seconds.
Elapsed time is 51.520912 seconds.
Elapsed time is 51.164845 seconds.
Elapsed time is 87.473202 seconds.
Elapsed time is 52.861968 seconds.
Elapsed time is 50.463127 seconds.
Elapsed time is 50.407508 seconds.
Elapsed time is 60.460189 seconds.
Elapsed time is 51.411752 seconds.
Elapsed time is 55.910336 seconds.
Elapsed time is 54.798379 seconds.
Elapsed time is 54.851939 seconds.
Elapsed time is 92.404419 seconds.
Elapsed time is 83.312717 seconds.
Elapsed time is 85.799407 seconds.
Elapsed time is 57.297020 seconds.
Elapsed time is 70.619878 seconds.
Elapsed time is 57.639467 seconds.
Elapsed time is 78.931839 seconds.
Elapsed time is 74.042781 seconds.
Elapsed time is 77.252063 seconds.
Elapsed time is 66.728063 seconds.
Elapsed time is 95.460284 seconds.
Elapsed time is 115.787349 seconds.
Elapsed time is 66.224269 seconds.
Elapsed time is 68.462263 seconds.
Elapsed time is 65.587933 seconds.
Elapsed time is 69.096940 seconds.
Elapsed time is 81.152786 seconds.
Elapsed time is 74.202611 seconds.
Elapsed time is 112.214219 seconds.
Elapsed time is 70.100021 seconds.
Elapsed time is 70.959372 seconds.
Elapsed time is 103.140133 seconds.
Elapsed time is 66.150646 seconds.
Elapsed time is 61.746255 seconds.
Elapsed time is 64.566419 seconds.
Elapsed time is 67.708935 seconds.
Elapsed time is 107.738678 seconds.
Elapsed time is 62.844823 seconds.
Elapsed time is 56.750067 seconds.
Elapsed time is 65.231713 seconds.
Elapsed time is 63.149657 seconds.
Elapsed time is 77.485625 seconds.
Elapsed time is 73.080854 seconds.
Elapsed time is 67.305715 seconds.
Elapsed time is 65.244432 seconds.
Elapsed time is 57.740333 seconds.
Elapsed time is 69.042634 seconds.
Elapsed time is 63.987935 seconds.
Elapsed time is 93.032167 seconds.
Elapsed time is 78.079348 seconds.
Elapsed time is 97.147189 seconds.
Elapsed time is 84.964525 seconds.
Elapsed time is 57.337837 seconds.
Elapsed time is 74.730299 seconds.
Elapsed time is 55.572844 seconds.
Elapsed time is 76.842042 seconds.
Elapsed time is 66.087443 seconds.
Elapsed time is 52.206791 seconds.
Elapsed time is 63.799634 seconds.
Elapsed time is 54.562181 seconds.
Elapsed time is 57.822055 seconds.
Elapsed time is 61.088668 seconds.
Elapsed time is 53.153302 seconds.
Elapsed time is 56.575479 seconds.
Elapsed time is 56.515276 seconds.
Elapsed time is 53.246735 seconds.
    10        1375         789.596        6.19e+04        1e-12      0.0295679
Elapsed time is 57.143500 seconds.
Elapsed time is 51.898285 seconds.
Elapsed time is 52.627014 seconds.
Elapsed time is 53.684751 seconds.
Elapsed time is 55.429466 seconds.
Elapsed time is 52.509925 seconds.
Elapsed time is 63.229048 seconds.
Elapsed time is 55.525555 seconds.
Elapsed time is 54.426382 seconds.
Elapsed time is 51.958965 seconds.
Elapsed time is 50.963294 seconds.
Elapsed time is 51.097805 seconds.
Elapsed time is 56.242198 seconds.
Elapsed time is 50.300637 seconds.
Elapsed time is 53.538407 seconds.
Elapsed time is 53.714335 seconds.
Elapsed time is 51.663970 seconds.
Elapsed time is 49.540842 seconds.
Elapsed time is 51.222575 seconds.
Elapsed time is 70.820140 seconds.
Elapsed time is 79.309504 seconds.
Elapsed time is 50.643247 seconds.
Elapsed time is 56.283598 seconds.
Elapsed time is 50.616487 seconds.
Elapsed time is 60.805729 seconds.
Elapsed time is 50.434762 seconds.
Elapsed time is 60.497558 seconds.
Elapsed time is 59.074844 seconds.
Elapsed time is 62.374937 seconds.
Elapsed time is 75.986041 seconds.
Elapsed time is 55.965474 seconds.
Elapsed time is 64.190365 seconds.
Elapsed time is 61.098095 seconds.
Elapsed time is 66.772347 seconds.
Elapsed time is 67.705014 seconds.
Elapsed time is 53.744000 seconds.
Elapsed time is 57.082235 seconds.
Elapsed time is 63.946533 seconds.
Elapsed time is 68.879288 seconds.
Elapsed time is 57.897466 seconds.
Elapsed time is 66.251201 seconds.
Elapsed time is 64.211704 seconds.
Elapsed time is 58.742348 seconds.
Elapsed time is 77.313375 seconds.
Elapsed time is 57.159901 seconds.
Elapsed time is 55.648124 seconds.
Elapsed time is 60.732214 seconds.
Elapsed time is 60.006473 seconds.
Elapsed time is 94.485136 seconds.
Elapsed time is 62.415931 seconds.
Elapsed time is 56.818107 seconds.
Elapsed time is 57.533184 seconds.
Elapsed time is 65.577355 seconds.
Elapsed time is 115.659227 seconds.
Elapsed time is 72.273194 seconds.
Elapsed time is 65.448702 seconds.
Elapsed time is 66.408262 seconds.
Elapsed time is 55.349285 seconds.
Elapsed time is 67.388650 seconds.
Elapsed time is 61.472956 seconds.
Elapsed time is 101.596823 seconds.
Elapsed time is 79.033070 seconds.
Elapsed time is 70.477308 seconds.
Elapsed time is 89.496389 seconds.
Elapsed time is 71.732139 seconds.
Elapsed time is 68.718393 seconds.
Elapsed time is 56.441189 seconds.
Elapsed time is 73.098507 seconds.
Elapsed time is 72.987418 seconds.
Elapsed time is 54.919687 seconds.
Elapsed time is 80.537085 seconds.
Elapsed time is 72.889835 seconds.
Elapsed time is 60.441895 seconds.
Elapsed time is 56.307396 seconds.
Elapsed time is 79.186434 seconds.
Elapsed time is 60.953281 seconds.
Elapsed time is 57.473781 seconds.
Elapsed time is 61.582816 seconds.
Elapsed time is 52.057495 seconds.
Elapsed time is 63.668256 seconds.
Elapsed time is 55.612998 seconds.
Elapsed time is 56.081922 seconds.
Elapsed time is 66.531664 seconds.
Elapsed time is 55.117198 seconds.
Elapsed time is 67.224688 seconds.
Elapsed time is 66.575013 seconds.
Elapsed time is 51.487450 seconds.
Elapsed time is 61.580296 seconds.
Elapsed time is 54.571052 seconds.
Elapsed time is 53.123578 seconds.
Elapsed time is 71.735954 seconds.
Elapsed time is 54.555391 seconds.
Elapsed time is 52.959841 seconds.
Elapsed time is 52.145346 seconds.
Elapsed time is 52.994663 seconds.
Elapsed time is 70.069870 seconds.
Elapsed time is 52.968761 seconds.
Elapsed time is 56.310857 seconds.
Elapsed time is 50.749666 seconds.
Elapsed time is 63.130100 seconds.
Elapsed time is 56.265675 seconds.
Elapsed time is 54.808010 seconds.
Elapsed time is 67.483256 seconds.
Elapsed time is 54.040383 seconds.
Elapsed time is 52.168093 seconds.
Elapsed time is 51.966471 seconds.
Elapsed time is 53.614980 seconds.
Elapsed time is 59.423918 seconds.
Elapsed time is 52.174383 seconds.
Elapsed time is 52.903478 seconds.
Elapsed time is 52.289366 seconds.
Elapsed time is 53.866595 seconds.
Elapsed time is 66.976884 seconds.
Elapsed time is 53.810629 seconds.
Elapsed time is 51.129611 seconds.
Elapsed time is 51.706382 seconds.
Elapsed time is 50.848343 seconds.
Elapsed time is 57.032601 seconds.
Elapsed time is 54.786522 seconds.
Elapsed time is 61.565918 seconds.
Elapsed time is 58.015284 seconds.
Elapsed time is 49.884334 seconds.
Elapsed time is 55.916452 seconds.
Elapsed time is 51.427209 seconds.
Elapsed time is 62.905023 seconds.
    11        1500         757.925        2.15e+06        1e-13      0.0112435
Elapsed time is 76.023537 seconds.
Elapsed time is 53.035478 seconds.
Elapsed time is 53.672781 seconds.
Elapsed time is 51.838454 seconds.
Elapsed time is 60.430455 seconds.
Elapsed time is 65.172270 seconds.
Elapsed time is 51.913287 seconds.
Elapsed time is 51.177076 seconds.
Elapsed time is 50.869563 seconds.
Elapsed time is 50.891089 seconds.
Elapsed time is 57.103136 seconds.
Elapsed time is 51.300351 seconds.
Elapsed time is 54.215226 seconds.
Elapsed time is 50.446688 seconds.
Elapsed time is 50.689478 seconds.
Elapsed time is 60.707142 seconds.
