MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 55.826335 seconds.
Elapsed time is 55.287543 seconds.
Elapsed time is 56.868837 seconds.
Elapsed time is 55.484250 seconds.
Elapsed time is 55.805238 seconds.
Elapsed time is 55.784647 seconds.
Elapsed time is 56.319052 seconds.
Elapsed time is 55.882431 seconds.
Elapsed time is 56.375897 seconds.
Elapsed time is 57.461143 seconds.
Elapsed time is 56.560817 seconds.
Elapsed time is 56.930988 seconds.
Elapsed time is 56.000437 seconds.
Elapsed time is 56.311996 seconds.
Elapsed time is 56.223265 seconds.
Elapsed time is 56.213089 seconds.
Elapsed time is 54.788183 seconds.
Elapsed time is 55.631809 seconds.
Elapsed time is 56.581091 seconds.
Elapsed time is 57.101278 seconds.
Elapsed time is 56.572098 seconds.
Elapsed time is 55.036381 seconds.
Elapsed time is 54.773739 seconds.
Elapsed time is 56.412559 seconds.
Elapsed time is 57.998544 seconds.
Elapsed time is 55.430682 seconds.
Elapsed time is 55.664507 seconds.
Elapsed time is 56.563088 seconds.
Elapsed time is 63.252477 seconds.
Elapsed time is 55.925459 seconds.
Elapsed time is 55.628155 seconds.
Elapsed time is 56.264319 seconds.
Elapsed time is 55.333802 seconds.
Elapsed time is 55.685053 seconds.
Elapsed time is 55.062183 seconds.
Elapsed time is 54.269577 seconds.
Elapsed time is 54.388739 seconds.
Elapsed time is 53.717217 seconds.
Elapsed time is 54.435381 seconds.
Elapsed time is 54.678121 seconds.
Elapsed time is 54.514278 seconds.
Elapsed time is 54.192202 seconds.
Elapsed time is 53.976970 seconds.
Elapsed time is 53.516889 seconds.
Elapsed time is 53.707688 seconds.
Elapsed time is 54.264667 seconds.
Elapsed time is 54.808939 seconds.
Elapsed time is 55.613318 seconds.
Elapsed time is 55.196648 seconds.
Elapsed time is 55.850316 seconds.
Elapsed time is 54.937458 seconds.
Elapsed time is 54.779232 seconds.
Elapsed time is 54.183504 seconds.
Elapsed time is 54.516407 seconds.
Elapsed time is 54.389368 seconds.
Elapsed time is 54.915202 seconds.
Elapsed time is 55.519885 seconds.
Elapsed time is 55.698027 seconds.
Elapsed time is 54.510420 seconds.
Elapsed time is 52.997065 seconds.
Elapsed time is 52.981328 seconds.
Elapsed time is 54.213330 seconds.
Elapsed time is 54.102435 seconds.
Elapsed time is 55.090238 seconds.
Elapsed time is 54.256913 seconds.
Elapsed time is 54.814045 seconds.
Elapsed time is 53.439904 seconds.
Elapsed time is 53.094488 seconds.
Elapsed time is 53.267775 seconds.
Elapsed time is 53.562843 seconds.
Elapsed time is 53.889714 seconds.
Elapsed time is 55.001483 seconds.
Elapsed time is 54.828627 seconds.
Elapsed time is 54.068840 seconds.
Elapsed time is 54.726207 seconds.
Elapsed time is 53.195775 seconds.
Elapsed time is 53.382900 seconds.
Elapsed time is 53.305553 seconds.
Elapsed time is 53.474673 seconds.
Elapsed time is 54.042551 seconds.
Elapsed time is 53.783565 seconds.
Elapsed time is 53.306107 seconds.
Elapsed time is 52.876326 seconds.
Elapsed time is 53.594002 seconds.
Elapsed time is 53.537478 seconds.
Elapsed time is 53.275927 seconds.
Elapsed time is 53.526479 seconds.
Elapsed time is 53.790879 seconds.
Elapsed time is 53.104105 seconds.
Elapsed time is 53.309982 seconds.
Elapsed time is 53.040888 seconds.
Elapsed time is 53.547607 seconds.
Elapsed time is 54.288941 seconds.
Elapsed time is 54.031221 seconds.
Elapsed time is 53.862343 seconds.
Elapsed time is 53.328153 seconds.
Elapsed time is 52.842407 seconds.
Elapsed time is 52.726168 seconds.
Elapsed time is 52.692763 seconds.
Elapsed time is 52.901772 seconds.
Elapsed time is 54.057365 seconds.
Elapsed time is 54.223738 seconds.
Elapsed time is 54.272698 seconds.
Elapsed time is 53.326035 seconds.
Elapsed time is 53.022284 seconds.
Elapsed time is 52.904434 seconds.
Elapsed time is 53.776849 seconds.
Elapsed time is 54.014364 seconds.
Elapsed time is 54.397086 seconds.
Elapsed time is 55.031809 seconds.
Elapsed time is 55.009756 seconds.
Elapsed time is 55.710719 seconds.
Elapsed time is 53.241864 seconds.
Elapsed time is 53.144371 seconds.
Elapsed time is 53.588062 seconds.
Elapsed time is 53.149599 seconds.
Elapsed time is 54.054776 seconds.
Elapsed time is 54.404894 seconds.
Elapsed time is 53.508515 seconds.
Elapsed time is 53.602600 seconds.
Elapsed time is 52.898553 seconds.
Elapsed time is 52.913370 seconds.
Elapsed time is 52.708074 seconds.
     6         875         1548.39        8.46e+05        1e-08      0.0120151
Elapsed time is 52.658023 seconds.
Elapsed time is 157.939427 seconds.
Elapsed time is 142.538331 seconds.
Elapsed time is 54.132143 seconds.
Elapsed time is 53.681485 seconds.
Elapsed time is 53.458612 seconds.
Elapsed time is 52.982535 seconds.
Elapsed time is 53.785927 seconds.
Elapsed time is 53.659217 seconds.
Elapsed time is 53.775136 seconds.
Elapsed time is 53.672195 seconds.
Elapsed time is 53.190705 seconds.
Elapsed time is 53.261673 seconds.
Elapsed time is 52.498423 seconds.
Elapsed time is 52.643591 seconds.
Elapsed time is 53.369595 seconds.
Elapsed time is 54.078334 seconds.
Elapsed time is 54.603142 seconds.
Elapsed time is 54.261672 seconds.
Elapsed time is 53.697664 seconds.
Elapsed time is 53.223538 seconds.
Elapsed time is 52.672293 seconds.
Elapsed time is 52.721188 seconds.
Elapsed time is 53.579940 seconds.
Elapsed time is 53.755719 seconds.
Elapsed time is 53.842364 seconds.
Elapsed time is 53.946505 seconds.
Elapsed time is 53.127447 seconds.
Elapsed time is 52.984683 seconds.
Elapsed time is 52.813938 seconds.
Elapsed time is 52.740738 seconds.
Elapsed time is 53.856463 seconds.
Elapsed time is 53.938970 seconds.
Elapsed time is 54.597977 seconds.
Elapsed time is 54.230808 seconds.
Elapsed time is 54.045760 seconds.
Elapsed time is 53.180073 seconds.
Elapsed time is 52.810025 seconds.
Elapsed time is 52.945324 seconds.
Elapsed time is 53.919332 seconds.
Elapsed time is 54.205240 seconds.
Elapsed time is 54.122189 seconds.
Elapsed time is 54.221114 seconds.
Elapsed time is 52.802708 seconds.
Elapsed time is 52.446992 seconds.
Elapsed time is 52.480967 seconds.
Elapsed time is 53.079307 seconds.
Elapsed time is 53.560263 seconds.
Elapsed time is 53.771580 seconds.
Elapsed time is 53.777765 seconds.
Elapsed time is 53.005148 seconds.
Elapsed time is 53.734331 seconds.
Elapsed time is 53.644571 seconds.
Elapsed time is 53.994167 seconds.
Elapsed time is 54.374424 seconds.
Elapsed time is 53.572367 seconds.
Elapsed time is 53.791666 seconds.
Elapsed time is 53.532104 seconds.
Elapsed time is 52.742150 seconds.
Elapsed time is 52.797442 seconds.
Elapsed time is 53.371301 seconds.
Elapsed time is 53.614907 seconds.
Elapsed time is 52.967007 seconds.
Elapsed time is 53.307846 seconds.
Elapsed time is 53.147339 seconds.
Elapsed time is 52.760755 seconds.
Elapsed time is 53.141503 seconds.
Elapsed time is 52.951671 seconds.
Elapsed time is 53.192105 seconds.
Elapsed time is 53.633820 seconds.
Elapsed time is 54.217628 seconds.
Elapsed time is 53.247492 seconds.
Elapsed time is 53.051828 seconds.
Elapsed time is 52.896119 seconds.
Elapsed time is 52.897989 seconds.
Elapsed time is 53.523293 seconds.
Elapsed time is 53.643119 seconds.
Elapsed time is 53.062956 seconds.
Elapsed time is 54.087484 seconds.
Elapsed time is 53.942901 seconds.
Elapsed time is 53.366926 seconds.
Elapsed time is 53.432444 seconds.
Elapsed time is 52.732481 seconds.
Elapsed time is 52.650528 seconds.
Elapsed time is 52.963686 seconds.
Elapsed time is 53.433694 seconds.
Elapsed time is 53.983326 seconds.
Elapsed time is 54.257066 seconds.
Elapsed time is 53.593407 seconds.
Elapsed time is 52.990236 seconds.
Elapsed time is 53.728991 seconds.
Elapsed time is 53.308623 seconds.
Elapsed time is 52.853300 seconds.
Elapsed time is 53.542887 seconds.
Elapsed time is 53.572436 seconds.
Elapsed time is 54.185756 seconds.
Elapsed time is 53.822823 seconds.
Elapsed time is 52.621158 seconds.
Elapsed time is 52.530048 seconds.
Elapsed time is 52.800262 seconds.
Elapsed time is 53.501645 seconds.
Elapsed time is 54.171031 seconds.
Elapsed time is 53.942020 seconds.
Elapsed time is 54.253266 seconds.
Elapsed time is 54.230958 seconds.
Elapsed time is 53.493335 seconds.
Elapsed time is 52.606466 seconds.
Elapsed time is 52.721910 seconds.
Elapsed time is 53.170266 seconds.
Elapsed time is 53.596820 seconds.
Elapsed time is 53.791749 seconds.
Elapsed time is 53.918033 seconds.
Elapsed time is 53.789051 seconds.
Elapsed time is 53.748194 seconds.
Elapsed time is 53.314914 seconds.
Elapsed time is 52.958143 seconds.
Elapsed time is 53.194027 seconds.
Elapsed time is 53.624320 seconds.
Elapsed time is 52.792721 seconds.
Elapsed time is 52.958288 seconds.
Elapsed time is 53.032476 seconds.
Elapsed time is 53.499925 seconds.
Elapsed time is 53.696506 seconds.
Elapsed time is 53.976797 seconds.
Elapsed time is 53.431609 seconds.
Elapsed time is 53.273173 seconds.
Elapsed time is 52.958387 seconds.
Elapsed time is 52.874288 seconds.
Elapsed time is 53.074810 seconds.
Elapsed time is 52.682821 seconds.
Elapsed time is 53.351500 seconds.
Elapsed time is 53.574886 seconds.
Elapsed time is 54.137983 seconds.
     7        1008         1491.25        7.57e+04            1     0.00929513
Elapsed time is 54.347442 seconds.
Elapsed time is 53.988876 seconds.
Elapsed time is 53.415067 seconds.
Elapsed time is 52.713116 seconds.
Elapsed time is 52.462806 seconds.
Elapsed time is 52.569004 seconds.
Elapsed time is 53.443041 seconds.
Elapsed time is 54.112389 seconds.
Elapsed time is 54.040794 seconds.
Elapsed time is 54.592195 seconds.
Elapsed time is 53.386110 seconds.
Elapsed time is 52.720136 seconds.
Elapsed time is 53.033687 seconds.
Elapsed time is 53.075493 seconds.
Elapsed time is 53.645692 seconds.
Elapsed time is 54.496112 seconds.
Elapsed time is 54.124083 seconds.
Elapsed time is 53.778117 seconds.
Elapsed time is 54.425637 seconds.
Elapsed time is 53.521531 seconds.
Elapsed time is 54.264867 seconds.
Elapsed time is 53.235995 seconds.
Elapsed time is 53.008962 seconds.
Elapsed time is 52.857941 seconds.
Elapsed time is 53.245881 seconds.
Elapsed time is 53.124344 seconds.
Elapsed time is 53.005967 seconds.
Elapsed time is 52.505767 seconds.
Elapsed time is 53.351648 seconds.
Elapsed time is 52.748830 seconds.
Elapsed time is 53.310564 seconds.
Elapsed time is 53.390472 seconds.
Elapsed time is 53.526746 seconds.
Elapsed time is 53.440753 seconds.
Elapsed time is 53.048831 seconds.
Elapsed time is 52.552858 seconds.
Elapsed time is 53.081351 seconds.
Elapsed time is 53.343451 seconds.
Elapsed time is 53.127671 seconds.
Elapsed time is 52.851793 seconds.
Elapsed time is 52.906222 seconds.
Elapsed time is 52.890370 seconds.
Elapsed time is 53.053761 seconds.
Elapsed time is 53.391255 seconds.
Elapsed time is 53.893834 seconds.
Elapsed time is 54.302733 seconds.
Elapsed time is 53.861524 seconds.
Elapsed time is 53.364153 seconds.
Elapsed time is 52.757390 seconds.
Elapsed time is 52.976254 seconds.
Elapsed time is 52.713556 seconds.
Elapsed time is 52.804014 seconds.
Elapsed time is 53.303129 seconds.
Elapsed time is 53.194607 seconds.
Elapsed time is 53.336611 seconds.
Elapsed time is 52.546364 seconds.
Elapsed time is 52.726506 seconds.
Elapsed time is 52.335277 seconds.
Elapsed time is 53.551082 seconds.
Elapsed time is 53.394580 seconds.
Elapsed time is 53.822070 seconds.
Elapsed time is 54.342017 seconds.
Elapsed time is 54.099725 seconds.
Elapsed time is 53.769344 seconds.
Elapsed time is 53.339207 seconds.
Elapsed time is 53.095314 seconds.
Elapsed time is 52.715363 seconds.
Elapsed time is 53.610241 seconds.
Elapsed time is 53.476604 seconds.
Elapsed time is 53.504794 seconds.
Elapsed time is 53.229461 seconds.
Elapsed time is 53.153894 seconds.
Elapsed time is 52.447916 seconds.
Elapsed time is 52.738419 seconds.
Elapsed time is 53.073911 seconds.
Elapsed time is 53.978581 seconds.
Elapsed time is 53.741915 seconds.
Elapsed time is 53.761301 seconds.
Elapsed time is 54.006188 seconds.
Elapsed time is 53.688691 seconds.
Elapsed time is 52.943963 seconds.
Elapsed time is 53.035039 seconds.
Elapsed time is 53.130175 seconds.
Elapsed time is 53.251496 seconds.
Elapsed time is 53.286276 seconds.
Elapsed time is 52.678008 seconds.
Elapsed time is 52.835907 seconds.
Elapsed time is 53.148956 seconds.
Elapsed time is 53.804856 seconds.
Elapsed time is 53.810639 seconds.
Elapsed time is 54.327558 seconds.
Elapsed time is 53.988402 seconds.
Elapsed time is 54.401339 seconds.
Elapsed time is 54.052038 seconds.
Elapsed time is 54.070873 seconds.
Elapsed time is 53.343262 seconds.
Elapsed time is 52.778096 seconds.
Elapsed time is 53.279957 seconds.
Elapsed time is 53.069987 seconds.
Elapsed time is 53.819806 seconds.
Elapsed time is 53.246019 seconds.
Elapsed time is 53.078723 seconds.
Elapsed time is 52.714388 seconds.
Elapsed time is 52.381937 seconds.
Elapsed time is 52.777884 seconds.
Elapsed time is 53.489272 seconds.
Elapsed time is 53.823670 seconds.
Elapsed time is 53.990914 seconds.
Elapsed time is 53.206379 seconds.
Elapsed time is 52.933135 seconds.
Elapsed time is 52.936245 seconds.
Elapsed time is 52.257166 seconds.
Elapsed time is 53.280979 seconds.
Elapsed time is 53.878321 seconds.
Elapsed time is 54.491186 seconds.
Elapsed time is 54.586346 seconds.
Elapsed time is 54.012981 seconds.
Elapsed time is 54.060184 seconds.
Elapsed time is 53.601349 seconds.
Elapsed time is 52.962571 seconds.
Elapsed time is 52.687378 seconds.
Elapsed time is 53.359132 seconds.
Elapsed time is 53.618114 seconds.
Elapsed time is 52.954830 seconds.
Elapsed time is 53.647667 seconds.
     8        1133         1443.53        1.05e+05          0.1      0.0199001
Elapsed time is 53.292123 seconds.
Elapsed time is 53.171581 seconds.
Elapsed time is 52.480320 seconds.
Elapsed time is 53.256370 seconds.
Elapsed time is 52.705083 seconds.
Elapsed time is 53.076188 seconds.
Elapsed time is 52.942347 seconds.
Elapsed time is 52.810527 seconds.
Elapsed time is 52.931219 seconds.
Elapsed time is 52.943006 seconds.
Elapsed time is 54.411633 seconds.
Elapsed time is 54.014707 seconds.
Elapsed time is 53.969405 seconds.
Elapsed time is 53.323000 seconds.
Elapsed time is 53.589380 seconds.
Elapsed time is 52.874846 seconds.
Elapsed time is 54.008689 seconds.
Elapsed time is 53.517604 seconds.
Elapsed time is 53.553824 seconds.
Elapsed time is 53.370276 seconds.
Elapsed time is 53.509346 seconds.
Elapsed time is 52.975944 seconds.
Elapsed time is 52.711116 seconds.
Elapsed time is 52.946193 seconds.
Elapsed time is 52.872190 seconds.
Elapsed time is 52.886093 seconds.
Elapsed time is 53.696124 seconds.
Elapsed time is 53.566242 seconds.
Elapsed time is 53.416692 seconds.
Elapsed time is 52.962944 seconds.
Elapsed time is 53.381580 seconds.
Elapsed time is 52.476812 seconds.
Elapsed time is 52.471875 seconds.
Elapsed time is 53.144073 seconds.
Elapsed time is 53.035490 seconds.
Elapsed time is 52.991369 seconds.
Elapsed time is 52.654722 seconds.
Elapsed time is 52.755737 seconds.
Elapsed time is 53.361709 seconds.
Elapsed time is 53.535473 seconds.
Elapsed time is 53.814722 seconds.
Elapsed time is 53.048887 seconds.
Elapsed time is 52.545166 seconds.
Elapsed time is 53.166461 seconds.
Elapsed time is 53.460200 seconds.
Elapsed time is 53.073796 seconds.
Elapsed time is 53.248477 seconds.
Elapsed time is 53.247976 seconds.
Elapsed time is 52.907900 seconds.
Elapsed time is 52.420016 seconds.
Elapsed time is 52.965274 seconds.
Elapsed time is 53.070071 seconds.
Elapsed time is 52.990850 seconds.
Elapsed time is 52.833676 seconds.
Elapsed time is 52.798353 seconds.
Elapsed time is 52.966966 seconds.
Elapsed time is 52.976569 seconds.
Elapsed time is 53.489417 seconds.
Elapsed time is 54.283277 seconds.
Elapsed time is 53.868349 seconds.
Elapsed time is 53.249818 seconds.
Elapsed time is 52.504361 seconds.
Elapsed time is 52.581994 seconds.
Elapsed time is 53.659169 seconds.
Elapsed time is 53.576492 seconds.
Elapsed time is 52.984419 seconds.
Elapsed time is 53.008748 seconds.
Elapsed time is 52.553307 seconds.
Elapsed time is 52.359324 seconds.
Elapsed time is 53.229025 seconds.
Elapsed time is 53.368220 seconds.
Elapsed time is 53.356632 seconds.
Elapsed time is 53.746100 seconds.
Elapsed time is 53.970397 seconds.
Elapsed time is 53.461147 seconds.
Elapsed time is 53.089193 seconds.
Elapsed time is 52.782999 seconds.
Elapsed time is 53.031434 seconds.
Elapsed time is 53.477523 seconds.
Elapsed time is 52.756301 seconds.
Elapsed time is 53.578118 seconds.
Elapsed time is 53.194979 seconds.
Elapsed time is 53.307753 seconds.
Elapsed time is 54.224041 seconds.
Elapsed time is 53.215954 seconds.
Elapsed time is 53.372126 seconds.
Elapsed time is 53.262344 seconds.
Elapsed time is 52.974398 seconds.
Elapsed time is 52.950341 seconds.
Elapsed time is 52.565329 seconds.
Elapsed time is 52.857247 seconds.
Elapsed time is 52.981656 seconds.
Elapsed time is 53.499711 seconds.
Elapsed time is 53.309380 seconds.
Elapsed time is 52.785744 seconds.
Elapsed time is 52.866846 seconds.
Elapsed time is 52.685595 seconds.
Elapsed time is 53.091988 seconds.
Elapsed time is 53.044557 seconds.
Elapsed time is 53.162417 seconds.
Elapsed time is 53.576684 seconds.
Elapsed time is 53.576724 seconds.
Elapsed time is 53.449258 seconds.
Elapsed time is 52.624107 seconds.
Elapsed time is 52.795771 seconds.
Elapsed time is 52.655217 seconds.
Elapsed time is 52.897211 seconds.
Elapsed time is 53.367304 seconds.
Elapsed time is 53.365607 seconds.
Elapsed time is 53.350641 seconds.
Elapsed time is 52.841916 seconds.
Elapsed time is 52.456020 seconds.
Elapsed time is 53.084402 seconds.
Elapsed time is 53.683691 seconds.
Elapsed time is 54.146125 seconds.
Elapsed time is 54.841874 seconds.
Elapsed time is 54.430077 seconds.
Elapsed time is 54.122764 seconds.
Elapsed time is 52.804129 seconds.
Elapsed time is 52.298315 seconds.
Elapsed time is 53.303232 seconds.
Elapsed time is 54.380502 seconds.
Elapsed time is 56.126782 seconds.
Elapsed time is 54.801136 seconds.
Elapsed time is 56.274735 seconds.
Elapsed time is 54.574941 seconds.
     9        1259         1397.39        2.36e+06            1      0.0130497
Elapsed time is 53.984571 seconds.
Elapsed time is 52.818413 seconds.
Elapsed time is 52.265333 seconds.
Elapsed time is 52.605750 seconds.
Elapsed time is 53.864391 seconds.
Elapsed time is 53.368697 seconds.
Elapsed time is 53.520467 seconds.
Elapsed time is 52.763721 seconds.
Elapsed time is 52.527144 seconds.
Elapsed time is 52.731502 seconds.
Elapsed time is 53.320482 seconds.
Elapsed time is 53.557279 seconds.
Elapsed time is 53.309449 seconds.
Elapsed time is 52.913065 seconds.
Elapsed time is 52.587350 seconds.
Elapsed time is 52.430747 seconds.
Elapsed time is 52.639669 seconds.
Elapsed time is 52.800065 seconds.
Elapsed time is 52.793834 seconds.
Elapsed time is 52.839777 seconds.
Elapsed time is 53.413807 seconds.
Elapsed time is 53.061696 seconds.
Elapsed time is 52.970835 seconds.
Elapsed time is 53.255526 seconds.
Elapsed time is 53.335718 seconds.
Elapsed time is 52.995974 seconds.
Elapsed time is 52.938389 seconds.
Elapsed time is 53.588407 seconds.
Elapsed time is 53.220537 seconds.
Elapsed time is 52.747946 seconds.
Elapsed time is 52.849262 seconds.
Elapsed time is 53.617028 seconds.
Elapsed time is 53.562552 seconds.
Elapsed time is 53.103211 seconds.
Elapsed time is 52.660041 seconds.
Elapsed time is 52.610201 seconds.
Elapsed time is 52.343442 seconds.
Elapsed time is 53.545481 seconds.
Elapsed time is 53.688476 seconds.
Elapsed time is 54.176660 seconds.
Elapsed time is 53.688880 seconds.
Elapsed time is 52.825637 seconds.
Elapsed time is 52.448489 seconds.
Elapsed time is 53.295235 seconds.
Elapsed time is 53.301588 seconds.
Elapsed time is 54.017551 seconds.
Elapsed time is 54.389633 seconds.
Elapsed time is 54.286293 seconds.
Elapsed time is 53.471337 seconds.
Elapsed time is 52.885016 seconds.
Elapsed time is 52.657700 seconds.
Elapsed time is 52.817991 seconds.
Elapsed time is 53.880745 seconds.
Elapsed time is 52.631701 seconds.
Elapsed time is 53.436506 seconds.
Elapsed time is 54.168591 seconds.
Elapsed time is 54.041778 seconds.
Elapsed time is 53.675951 seconds.
Elapsed time is 52.601275 seconds.
Elapsed time is 52.192252 seconds.
Elapsed time is 52.695490 seconds.
Elapsed time is 53.119934 seconds.
Elapsed time is 53.656362 seconds.
Elapsed time is 54.899213 seconds.
Elapsed time is 54.552017 seconds.
Elapsed time is 53.810440 seconds.
Elapsed time is 53.278287 seconds.
Elapsed time is 52.497998 seconds.
Elapsed time is 52.522104 seconds.
Elapsed time is 52.915520 seconds.
Elapsed time is 53.680308 seconds.
Elapsed time is 54.156038 seconds.
Elapsed time is 53.838947 seconds.
Elapsed time is 53.247985 seconds.
Elapsed time is 52.339865 seconds.
Elapsed time is 52.537340 seconds.
Elapsed time is 53.001158 seconds.
Elapsed time is 53.051857 seconds.
Elapsed time is 53.669381 seconds.
Elapsed time is 54.099417 seconds.
Elapsed time is 53.494663 seconds.
Elapsed time is 52.877595 seconds.
Elapsed time is 52.488968 seconds.
Elapsed time is 52.770425 seconds.
Elapsed time is 53.057983 seconds.
Elapsed time is 54.314486 seconds.
Elapsed time is 53.759702 seconds.
Elapsed time is 53.557447 seconds.
Elapsed time is 52.758090 seconds.
Elapsed time is 52.608336 seconds.
Elapsed time is 52.540447 seconds.
Elapsed time is 52.860220 seconds.
Elapsed time is 52.649310 seconds.
Elapsed time is 52.889616 seconds.
Elapsed time is 52.321905 seconds.
Elapsed time is 52.456474 seconds.
Elapsed time is 53.216930 seconds.
Elapsed time is 53.684971 seconds.
Elapsed time is 53.752833 seconds.
Elapsed time is 53.503754 seconds.
Elapsed time is 52.718880 seconds.
Elapsed time is 52.492340 seconds.
Elapsed time is 52.196559 seconds.
Elapsed time is 52.679336 seconds.
Elapsed time is 53.700921 seconds.
Elapsed time is 54.194202 seconds.
Elapsed time is 53.216010 seconds.
Elapsed time is 52.956469 seconds.
Elapsed time is 52.865616 seconds.
Elapsed time is 52.029019 seconds.
Elapsed time is 52.542962 seconds.
Elapsed time is 53.328344 seconds.
Elapsed time is 53.592767 seconds.
Elapsed time is 53.809851 seconds.
Elapsed time is 53.373006 seconds.
Elapsed time is 53.088670 seconds.
Elapsed time is 53.144147 seconds.
Elapsed time is 52.630706 seconds.
Elapsed time is 52.615030 seconds.
Elapsed time is 53.673100 seconds.
Elapsed time is 52.775099 seconds.
Elapsed time is 52.686347 seconds.
Elapsed time is 52.680383 seconds.
Elapsed time is 52.993096 seconds.
Elapsed time is 52.654319 seconds.
    10        1384         1351.59        3.55e+05          0.1      0.0114119
Elapsed time is 53.386740 seconds.
Elapsed time is 53.662229 seconds.
Elapsed time is 53.599688 seconds.
Elapsed time is 53.200778 seconds.
Elapsed time is 52.861976 seconds.
Elapsed time is 52.953520 seconds.
Elapsed time is 52.451979 seconds.
Elapsed time is 52.924723 seconds.
Elapsed time is 53.816589 seconds.
Elapsed time is 54.016486 seconds.
Elapsed time is 52.887183 seconds.
Elapsed time is 53.614346 seconds.
Elapsed time is 53.107873 seconds.
Elapsed time is 53.253150 seconds.
Elapsed time is 53.108353 seconds.
Elapsed time is 53.545968 seconds.
Elapsed time is 53.201885 seconds.
Elapsed time is 53.135423 seconds.
Elapsed time is 52.833528 seconds.
Elapsed time is 52.817256 seconds.
Elapsed time is 53.092759 seconds.
Elapsed time is 52.991973 seconds.
Elapsed time is 53.310971 seconds.
Elapsed time is 53.306545 seconds.
Elapsed time is 53.094446 seconds.
Elapsed time is 53.283186 seconds.
Elapsed time is 52.845818 seconds.
Elapsed time is 52.708975 seconds.
Elapsed time is 53.224707 seconds.
Elapsed time is 53.416323 seconds.
Elapsed time is 53.098073 seconds.
Elapsed time is 53.482610 seconds.
Elapsed time is 52.904045 seconds.
Elapsed time is 52.900539 seconds.
Elapsed time is 52.482757 seconds.
Elapsed time is 52.544535 seconds.
Elapsed time is 53.026802 seconds.
Elapsed time is 53.473404 seconds.
Elapsed time is 53.496448 seconds.
Elapsed time is 53.708529 seconds.
Elapsed time is 52.854868 seconds.
Elapsed time is 52.356076 seconds.
Elapsed time is 52.616554 seconds.
Elapsed time is 52.805067 seconds.
Elapsed time is 53.376223 seconds.
Elapsed time is 53.719173 seconds.
Elapsed time is 53.659452 seconds.
Elapsed time is 53.002688 seconds.
Elapsed time is 52.772518 seconds.
Elapsed time is 52.536643 seconds.
Elapsed time is 52.613316 seconds.
Elapsed time is 53.055992 seconds.
Elapsed time is 53.068333 seconds.
Elapsed time is 53.330304 seconds.
Elapsed time is 53.514723 seconds.
Elapsed time is 52.519788 seconds.
Elapsed time is 53.138920 seconds.
Elapsed time is 52.766046 seconds.
Elapsed time is 52.767992 seconds.
Elapsed time is 52.684412 seconds.
Elapsed time is 53.310399 seconds.
Elapsed time is 52.802703 seconds.
Elapsed time is 53.166060 seconds.
Elapsed time is 52.997184 seconds.
Elapsed time is 52.950859 seconds.
Elapsed time is 52.806817 seconds.
Elapsed time is 52.740600 seconds.
Elapsed time is 52.970075 seconds.
Elapsed time is 52.786132 seconds.
Elapsed time is 52.577180 seconds.
Elapsed time is 52.736735 seconds.
Elapsed time is 52.880421 seconds.
Elapsed time is 53.622090 seconds.
Elapsed time is 53.485913 seconds.
Elapsed time is 53.653199 seconds.
Elapsed time is 53.819832 seconds.
Elapsed time is 53.164768 seconds.
Elapsed time is 53.111399 seconds.
Elapsed time is 52.603659 seconds.
Elapsed time is 52.762231 seconds.
Elapsed time is 52.580626 seconds.
Elapsed time is 52.928193 seconds.
Elapsed time is 53.164517 seconds.
Elapsed time is 53.354779 seconds.
Elapsed time is 52.472700 seconds.
Elapsed time is 52.890117 seconds.
Elapsed time is 52.859318 seconds.
Elapsed time is 53.661179 seconds.
Elapsed time is 54.120993 seconds.
Elapsed time is 54.108380 seconds.
Elapsed time is 54.047454 seconds.
Elapsed time is 53.275524 seconds.
Elapsed time is 52.378418 seconds.
Elapsed time is 52.850090 seconds.
Elapsed time is 52.179081 seconds.
Elapsed time is 52.124202 seconds.
Elapsed time is 53.031583 seconds.
Elapsed time is 52.765611 seconds.
Elapsed time is 52.444348 seconds.
Elapsed time is 52.425392 seconds.
Elapsed time is 52.298394 seconds.
Elapsed time is 52.105408 seconds.
Elapsed time is 52.231973 seconds.
Elapsed time is 52.405176 seconds.
Elapsed time is 52.504200 seconds.
Elapsed time is 52.373304 seconds.
Elapsed time is 51.956674 seconds.
Elapsed time is 52.245890 seconds.
Elapsed time is 52.679178 seconds.
Elapsed time is 52.441561 seconds.
Elapsed time is 52.927272 seconds.
Elapsed time is 52.558147 seconds.
Elapsed time is 52.851751 seconds.
Elapsed time is 52.296754 seconds.
Elapsed time is 52.276332 seconds.
Elapsed time is 53.097411 seconds.
Elapsed time is 53.317591 seconds.
Elapsed time is 52.220058 seconds.
Elapsed time is 52.487318 seconds.
Elapsed time is 52.378000 seconds.
Elapsed time is 52.201036 seconds.
Elapsed time is 52.420907 seconds.
Elapsed time is 52.380714 seconds.
Elapsed time is 52.293364 seconds.
Elapsed time is 52.436371 seconds.
    11        1509         1308.34        9.62e+04         0.01      0.0169711
Elapsed time is 52.667998 seconds.
Elapsed time is 52.295981 seconds.
Elapsed time is 52.310323 seconds.
Elapsed time is 52.680114 seconds.
Elapsed time is 52.195372 seconds.
Elapsed time is 52.590859 seconds.
Elapsed time is 52.768735 seconds.
Elapsed time is 53.590204 seconds.
