MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 77.534013 秒。
时间已过 77.872992 秒。
时间已过 77.205534 秒。
时间已过 76.626782 秒。
时间已过 77.150159 秒。
时间已过 77.310121 秒。
时间已过 77.340846 秒。
时间已过 77.553148 秒。
时间已过 77.128849 秒。
时间已过 77.641708 秒。
时间已过 77.704710 秒。
时间已过 77.172513 秒。
时间已过 78.148362 秒。
时间已过 78.308241 秒。
时间已过 77.439829 秒。
时间已过 77.222043 秒。
时间已过 76.875094 秒。
时间已过 77.480903 秒。
时间已过 77.851886 秒。
时间已过 77.373557 秒。
时间已过 77.634345 秒。
时间已过 77.365328 秒。
时间已过 77.439081 秒。
时间已过 82.461623 秒。
时间已过 76.878725 秒。
时间已过 77.326286 秒。
时间已过 77.100601 秒。
时间已过 77.404827 秒。
时间已过 77.315629 秒。
时间已过 77.327645 秒。
时间已过 77.346944 秒。
时间已过 77.362155 秒。
时间已过 77.247438 秒。
时间已过 77.202201 秒。
时间已过 76.928358 秒。
时间已过 77.343039 秒。
时间已过 76.256216 秒。
时间已过 76.607690 秒。
时间已过 77.322614 秒。
时间已过 76.750951 秒。
时间已过 76.525250 秒。
时间已过 76.804985 秒。
时间已过 76.655946 秒。
时间已过 76.420065 秒。
时间已过 76.235421 秒。
时间已过 76.832546 秒。
时间已过 77.193387 秒。
时间已过 76.328695 秒。
时间已过 77.237385 秒。
时间已过 76.482297 秒。
时间已过 76.696730 秒。
时间已过 77.414162 秒。
时间已过 76.790432 秒。
时间已过 77.315678 秒。
时间已过 75.932739 秒。
     9        1012         731.593         3.4e+05        1e-08      0.0256351
时间已过 76.505773 秒。
时间已过 76.269336 秒。
时间已过 76.243110 秒。
时间已过 76.585276 秒。
时间已过 76.249829 秒。
时间已过 76.388847 秒。
时间已过 77.850368 秒。
时间已过 76.378687 秒。
时间已过 76.620550 秒。
时间已过 76.707947 秒。
时间已过 77.121953 秒。
时间已过 77.242238 秒。
时间已过 76.293331 秒。
时间已过 77.656829 秒。
时间已过 76.368098 秒。
时间已过 76.481847 秒。
时间已过 76.415849 秒。
时间已过 77.480005 秒。
时间已过 76.549274 秒。
时间已过 76.309242 秒。
时间已过 77.054567 秒。
时间已过 76.422377 秒。
时间已过 76.154032 秒。
时间已过 76.508136 秒。
时间已过 76.848969 秒。
时间已过 77.150653 秒。
时间已过 76.398431 秒。
时间已过 76.361005 秒。
时间已过 76.634541 秒。
时间已过 78.296484 秒。
时间已过 76.606701 秒。
时间已过 76.366287 秒。
时间已过 77.193651 秒。
时间已过 76.816636 秒。
时间已过 75.892444 秒。
时间已过 76.263001 秒。
时间已过 76.396479 秒。
时间已过 77.151831 秒。
时间已过 76.947266 秒。
时间已过 76.425445 秒。
时间已过 76.349406 秒。
时间已过 77.049119 秒。
时间已过 76.048374 秒。
时间已过 76.315872 秒。
时间已过 76.556641 秒。
时间已过 76.284861 秒。
时间已过 76.747522 秒。
时间已过 76.954023 秒。
时间已过 76.182110 秒。
时间已过 76.890967 秒。
时间已过 76.707227 秒。
时间已过 76.561345 秒。
时间已过 76.264092 秒。
时间已过 76.823996 秒。
时间已过 76.242153 秒。
时间已过 76.334384 秒。
时间已过 78.043521 秒。
时间已过 76.645253 秒。
时间已过 76.820085 秒。
时间已过 77.369109 秒。
时间已过 76.802413 秒。
时间已过 76.743957 秒。
时间已过 76.991009 秒。
时间已过 76.833961 秒。
时间已过 76.861054 秒。
时间已过 75.916023 秒。
时间已过 77.001728 秒。
时间已过 77.444420 秒。
时间已过 76.931414 秒。
时间已过 76.879662 秒。
时间已过 77.231725 秒。
时间已过 76.436797 秒。
时间已过 77.566726 秒。
时间已过 76.614443 秒。
时间已过 76.718132 秒。
时间已过 76.545890 秒。
时间已过 77.401267 秒。
时间已过 76.702255 秒。
时间已过 76.535234 秒。
时间已过 76.455102 秒。
时间已过 76.852769 秒。
时间已过 76.486898 秒。
时间已过 76.966441 秒。
时间已过 76.333021 秒。
时间已过 77.435637 秒。
时间已过 77.118486 秒。
时间已过 77.086733 秒。
时间已过 76.075780 秒。
时间已过 77.012584 秒。
时间已过 76.098209 秒。
时间已过 78.189514 秒。
时间已过 76.211339 秒。
时间已过 76.676171 秒。
时间已过 76.897627 秒。
时间已过 76.549938 秒。
时间已过 76.915137 秒。
时间已过 77.194381 秒。
时间已过 76.869714 秒。
时间已过 77.077866 秒。
时间已过 76.558885 秒。
时间已过 76.892093 秒。
    10        1113         717.862        2.83e+05        1e-09      0.0118773
时间已过 76.888350 秒。
时间已过 76.132115 秒。
时间已过 77.087571 秒。
时间已过 76.756555 秒。
时间已过 76.829479 秒。
时间已过 77.722614 秒。
时间已过 76.626963 秒。
时间已过 76.920378 秒。
时间已过 76.464103 秒。
时间已过 76.616995 秒。
时间已过 76.933724 秒。
时间已过 76.733238 秒。
时间已过 76.496470 秒。
时间已过 76.977508 秒。
时间已过 76.974628 秒。
时间已过 76.632220 秒。
时间已过 77.059690 秒。
时间已过 76.365998 秒。
时间已过 76.380502 秒。
时间已过 76.768398 秒。
时间已过 78.802839 秒。
时间已过 76.552400 秒。
时间已过 77.679265 秒。
时间已过 76.858077 秒。
时间已过 77.061712 秒。
时间已过 76.888052 秒。
时间已过 76.596930 秒。
时间已过 76.898888 秒。
时间已过 77.410722 秒。
时间已过 77.101841 秒。
时间已过 76.492342 秒。
时间已过 76.712868 秒。
时间已过 76.195483 秒。
时间已过 76.054475 秒。
时间已过 76.251499 秒。
时间已过 77.381305 秒。
时间已过 77.299188 秒。
时间已过 76.687933 秒。
时间已过 76.416942 秒。
时间已过 76.622649 秒。
时间已过 76.359986 秒。
时间已过 75.865158 秒。
时间已过 76.351246 秒。
时间已过 76.131360 秒。
时间已过 77.219388 秒。
时间已过 76.469244 秒。
时间已过 76.732374 秒。
时间已过 77.060639 秒。
时间已过 77.224246 秒。
时间已过 76.180643 秒。
时间已过 77.297443 秒。
时间已过 76.577073 秒。
时间已过 76.636063 秒。
时间已过 76.755120 秒。
时间已过 77.303521 秒。
时间已过 76.268563 秒。
时间已过 76.520601 秒。
时间已过 76.606394 秒。
时间已过 76.749012 秒。
时间已过 77.039513 秒。
时间已过 76.297276 秒。
时间已过 76.770903 秒。
时间已过 76.404087 秒。
时间已过 76.348860 秒。
时间已过 76.691884 秒。
时间已过 76.336947 秒。
时间已过 76.566909 秒。
时间已过 76.592151 秒。
时间已过 76.248163 秒。
时间已过 76.343465 秒。
时间已过 76.781496 秒。
时间已过 76.710625 秒。
时间已过 76.800748 秒。
时间已过 76.497332 秒。
时间已过 76.750632 秒。
时间已过 76.846368 秒。
时间已过 76.433235 秒。
时间已过 76.643430 秒。
时间已过 76.714683 秒。
时间已过 76.942763 秒。
时间已过 77.383846 秒。
时间已过 77.152620 秒。
时间已过 76.871980 秒。
时间已过 76.437906 秒。
时间已过 77.392650 秒。
时间已过 78.619583 秒。
时间已过 76.342821 秒。
时间已过 76.177498 秒。
时间已过 76.618951 秒。
时间已过 76.846463 秒。
时间已过 76.232182 秒。
时间已过 76.185319 秒。
时间已过 76.956916 秒。
时间已过 77.140497 秒。
时间已过 77.245382 秒。
时间已过 76.322120 秒。
时间已过 76.234842 秒。
时间已过 76.196105 秒。
时间已过 77.340433 秒。
时间已过 76.736701 秒。
时间已过 76.604301 秒。
    11        1214          705.38        2.67e+05        1e-10      0.0134745
时间已过 77.035605 秒。
时间已过 76.701848 秒。
时间已过 76.547550 秒。
时间已过 76.224204 秒。
时间已过 77.890614 秒。
时间已过 77.142067 秒。
时间已过 76.565839 秒。
时间已过 83.652965 秒。
时间已过 76.228581 秒。
时间已过 76.554782 秒。
时间已过 77.194216 秒。
时间已过 76.973274 秒。
时间已过 76.447105 秒。
时间已过 77.309027 秒。
时间已过 76.229540 秒。
时间已过 76.585986 秒。
时间已过 76.518856 秒。
时间已过 76.836090 秒。
时间已过 76.661756 秒。
时间已过 76.155976 秒。
时间已过 76.418826 秒。
时间已过 76.392283 秒。
时间已过 76.485386 秒。
时间已过 76.634738 秒。
时间已过 76.617794 秒。
时间已过 76.532242 秒。
时间已过 76.661370 秒。
时间已过 76.368737 秒。
时间已过 77.556044 秒。
时间已过 77.412625 秒。
时间已过 76.665250 秒。
时间已过 76.573012 秒。
时间已过 76.107648 秒。
时间已过 76.349859 秒。
时间已过 77.133437 秒。
时间已过 76.466148 秒。
时间已过 76.725304 秒。
时间已过 75.902576 秒。
时间已过 76.420892 秒。
时间已过 76.730583 秒。
时间已过 76.668828 秒。
时间已过 76.135736 秒。
时间已过 91.576926 秒。
时间已过 76.357435 秒。
时间已过 76.304962 秒。
时间已过 76.879742 秒。
时间已过 76.963766 秒。
时间已过 77.473382 秒。
时间已过 77.030761 秒。
时间已过 77.535605 秒。
时间已过 76.532020 秒。
时间已过 76.544529 秒。
时间已过 76.361229 秒。
时间已过 76.269422 秒。
时间已过 76.593520 秒。
时间已过 76.885275 秒。
时间已过 76.661260 秒。
时间已过 76.589089 秒。
时间已过 76.216788 秒。
时间已过 76.357863 秒。
时间已过 76.278189 秒。
时间已过 76.606164 秒。
时间已过 76.590062 秒。
时间已过 76.420965 秒。
时间已过 76.050583 秒。
时间已过 76.417166 秒。
时间已过 76.650231 秒。
时间已过 76.991677 秒。
时间已过 76.779383 秒。
时间已过 76.742748 秒。
时间已过 77.241493 秒。
时间已过 76.376587 秒。
时间已过 77.075324 秒。
时间已过 76.802270 秒。
时间已过 76.378640 秒。
时间已过 77.617096 秒。
时间已过 76.753876 秒。
时间已过 76.408361 秒。
时间已过 77.174055 秒。
时间已过 77.026116 秒。
时间已过 76.439506 秒。
时间已过 77.474094 秒。
时间已过 76.840867 秒。
时间已过 76.408127 秒。
时间已过 76.691476 秒。
时间已过 76.615894 秒。
时间已过 76.450947 秒。
时间已过 86.464020 秒。
时间已过 76.080879 秒。
时间已过 76.256763 秒。
时间已过 76.340040 秒。
时间已过 76.475322 秒。
时间已过 76.595613 秒。
时间已过 76.233158 秒。
时间已过 76.049199 秒。
时间已过 76.245983 秒。
时间已过 76.720805 秒。
时间已过 77.010147 秒。
时间已过 77.174735 秒。
时间已过 77.100306 秒。
时间已过 76.526783 秒。
    12        1315         684.363        8.26e+05        1e-11      0.0154706
时间已过 76.568295 秒。
时间已过 77.448706 秒。
时间已过 76.821313 秒。
时间已过 76.448206 秒。
时间已过 77.200139 秒。
时间已过 76.521338 秒。
时间已过 76.543831 秒。
时间已过 76.394163 秒。
时间已过 76.252036 秒。
时间已过 76.458768 秒。
时间已过 76.565827 秒。
时间已过 78.502392 秒。
时间已过 76.164465 秒。
时间已过 76.715931 秒。
时间已过 77.122756 秒。
时间已过 76.808615 秒。
时间已过 77.671229 秒。
时间已过 76.171062 秒。
时间已过 76.286181 秒。
时间已过 76.902890 秒。
时间已过 76.321857 秒。
时间已过 76.510675 秒。
时间已过 76.723124 秒。
时间已过 76.326247 秒。
时间已过 77.010799 秒。
时间已过 76.484249 秒。
时间已过 76.123626 秒。
时间已过 76.398453 秒。
时间已过 76.883154 秒。
时间已过 76.319299 秒。
时间已过 76.645151 秒。
时间已过 76.244545 秒。
时间已过 82.398219 秒。
时间已过 77.077548 秒。
时间已过 76.316064 秒。
时间已过 76.316825 秒。
时间已过 76.190320 秒。
时间已过 77.473842 秒。
时间已过 76.701598 秒。
时间已过 77.012032 秒。
时间已过 76.574745 秒。
时间已过 77.473669 秒。
时间已过 76.756154 秒。
时间已过 77.219694 秒。
时间已过 76.639532 秒。
时间已过 85.412596 秒。
时间已过 77.155007 秒。
时间已过 76.512277 秒。
时间已过 76.928940 秒。
时间已过 76.210074 秒。
时间已过 76.962542 秒。
时间已过 76.423244 秒。
时间已过 76.263833 秒。
时间已过 76.730112 秒。
时间已过 76.566795 秒。
时间已过 77.719967 秒。
时间已过 76.688503 秒。
时间已过 76.564652 秒。
时间已过 76.745796 秒。
时间已过 76.688701 秒。
时间已过 78.794577 秒。
时间已过 78.025281 秒。
时间已过 76.712988 秒。
时间已过 76.432035 秒。
时间已过 76.336678 秒。
时间已过 77.343696 秒。
时间已过 78.091140 秒。
时间已过 76.142461 秒。
时间已过 76.373075 秒。
时间已过 75.949031 秒。
时间已过 76.650500 秒。
时间已过 77.258813 秒。
时间已过 77.094316 秒。
时间已过 76.571501 秒。
时间已过 77.573230 秒。
时间已过 76.680185 秒。
时间已过 76.550246 秒。
时间已过 77.355986 秒。
时间已过 77.523164 秒。
时间已过 76.921511 秒。
时间已过 76.497136 秒。
时间已过 76.405315 秒。
时间已过 76.701581 秒。
时间已过 76.724692 秒。
时间已过 76.383697 秒。
时间已过 78.260543 秒。
时间已过 77.192040 秒。
时间已过 76.486735 秒。
时间已过 76.305652 秒。
时间已过 76.582415 秒。
时间已过 76.568710 秒。
时间已过 76.523204 秒。
时间已过 75.882411 秒。
时间已过 76.380826 秒。
时间已过 76.676682 秒。
时间已过 76.552569 秒。
时间已过 77.528328 秒。
时间已过 76.815453 秒。
时间已过 76.624283 秒。
时间已过 76.615332 秒。
时间已过 76.458200 秒。
    13        1416         675.053        5.31e+05        1e-12      0.0147635
时间已过 76.626589 秒。
时间已过 76.713053 秒。
时间已过 76.019722 秒。
时间已过 76.084755 秒。
时间已过 76.130941 秒。
时间已过 76.659924 秒。
时间已过 76.400950 秒。
时间已过 76.863594 秒。
时间已过 77.389400 秒。
时间已过 76.931463 秒。
时间已过 76.454670 秒。
时间已过 76.207258 秒。
时间已过 76.343223 秒。
时间已过 76.556613 秒。
时间已过 76.506996 秒。
时间已过 76.777703 秒。
时间已过 76.601182 秒。
时间已过 76.604324 秒。
时间已过 76.374146 秒。
时间已过 76.722578 秒。
时间已过 76.386334 秒。
时间已过 76.161295 秒。
时间已过 76.595823 秒。
时间已过 76.595500 秒。
时间已过 76.406775 秒。
时间已过 76.567212 秒。
时间已过 77.249071 秒。
时间已过 77.928340 秒。
时间已过 76.435900 秒。
时间已过 76.768345 秒。
时间已过 76.171417 秒。
时间已过 76.772231 秒。
时间已过 77.246963 秒。
时间已过 76.556260 秒。
时间已过 77.695454 秒。
时间已过 76.735084 秒。
时间已过 76.601248 秒。
时间已过 76.672086 秒。
时间已过 77.092314 秒。
时间已过 78.020413 秒。
时间已过 75.921755 秒。
时间已过 76.256542 秒。
时间已过 76.486379 秒。
时间已过 78.189388 秒。
时间已过 76.487314 秒。
时间已过 78.060328 秒。
时间已过 76.467289 秒。
时间已过 76.330189 秒。
时间已过 77.738024 秒。
时间已过 77.797334 秒。
时间已过 78.130247 秒。
时间已过 76.818146 秒。
时间已过 76.487360 秒。
时间已过 76.582595 秒。
时间已过 76.693024 秒。
时间已过 76.601803 秒。
时间已过 76.827942 秒。
时间已过 76.191307 秒。
时间已过 76.140480 秒。
时间已过 77.511696 秒。
时间已过 76.699592 秒。
时间已过 77.798645 秒。
时间已过 76.390338 秒。
时间已过 76.593150 秒。
时间已过 78.755673 秒。
时间已过 76.697134 秒。
时间已过 76.050259 秒。
时间已过 76.406768 秒。
时间已过 76.252848 秒。
时间已过 76.461943 秒。
时间已过 76.528856 秒。
时间已过 78.380962 秒。
时间已过 76.610472 秒。
时间已过 76.247261 秒。
时间已过 77.146330 秒。
时间已过 76.247232 秒。
时间已过 76.058288 秒。
时间已过 76.196019 秒。
时间已过 76.635113 秒。
时间已过 76.253141 秒。
时间已过 76.444941 秒。
时间已过 76.794162 秒。
时间已过 76.427241 秒。
时间已过 76.248949 秒。
时间已过 77.607060 秒。
时间已过 76.523541 秒。
时间已过 76.859076 秒。
时间已过 77.244070 秒。
时间已过 77.020694 秒。
时间已过 76.255592 秒。
时间已过 77.902327 秒。
时间已过 76.267805 秒。
时间已过 76.486564 秒。
时间已过 76.757576 秒。
时间已过 76.043521 秒。
时间已过 76.215481 秒。
时间已过 76.334469 秒。
时间已过 76.808512 秒。
时间已过 76.702319 秒。
时间已过 76.772581 秒。
时间已过 76.395830 秒。
    14        1517         661.413         3.6e+04        1e-13      0.0123805
时间已过 76.547972 秒。
时间已过 77.912062 秒。
时间已过 76.993394 秒。
时间已过 76.752985 秒。
时间已过 76.565435 秒。
时间已过 76.059347 秒。
时间已过 76.561445 秒。
时间已过 76.541449 秒。
时间已过 76.742646 秒。
时间已过 76.735941 秒。
时间已过 76.355112 秒。
时间已过 76.932890 秒。
时间已过 77.878888 秒。
时间已过 77.391932 秒。
时间已过 77.095255 秒。
时间已过 76.736980 秒。
时间已过 77.772834 秒。
时间已过 76.561008 秒。
时间已过 76.615231 秒。
时间已过 76.670893 秒。
时间已过 76.926077 秒。
时间已过 76.838508 秒。
时间已过 77.644076 秒。
时间已过 76.781893 秒。
时间已过 77.800501 秒。
时间已过 75.979937 秒。
时间已过 77.840551 秒。
时间已过 76.193214 秒。
时间已过 76.952923 秒。
时间已过 76.580832 秒。
时间已过 76.241800 秒。
时间已过 76.421478 秒。
时间已过 76.148796 秒。
时间已过 77.896741 秒。
时间已过 76.466259 秒。
时间已过 76.704229 秒。
时间已过 76.307088 秒。
时间已过 77.045426 秒。
时间已过 76.362253 秒。
时间已过 76.390703 秒。
时间已过 76.712661 秒。
时间已过 77.605714 秒。
时间已过 76.694792 秒。
时间已过 78.138026 秒。
时间已过 76.715492 秒。
时间已过 76.710185 秒。
时间已过 76.720625 秒。
时间已过 76.712963 秒。
时间已过 76.626025 秒。
时间已过 77.244670 秒。
时间已过 76.689017 秒。
时间已过 76.611440 秒。
时间已过 76.303728 秒。
时间已过 76.536475 秒。
时间已过 76.885586 秒。
时间已过 76.289284 秒。
时间已过 76.177719 秒。
时间已过 76.282610 秒。
时间已过 76.603194 秒。
时间已过 76.551943 秒。
时间已过 91.853970 秒。
时间已过 76.448779 秒。
时间已过 76.008878 秒。
时间已过 76.499416 秒。
时间已过 76.308201 秒。
时间已过 78.353045 秒。
时间已过 76.588150 秒。
时间已过 77.125033 秒。
时间已过 76.971023 秒。
时间已过 76.599519 秒。
时间已过 76.696124 秒。
时间已过 76.860947 秒。
时间已过 76.396571 秒。
时间已过 78.324285 秒。
时间已过 77.082529 秒。
时间已过 76.913780 秒。
时间已过 76.532825 秒。
时间已过 76.888605 秒。
时间已过 76.811425 秒。
时间已过 76.562743 秒。
时间已过 76.613412 秒。
时间已过 76.531908 秒。
时间已过 76.713897 秒。
时间已过 76.235128 秒。
时间已过 76.973850 秒。
时间已过 76.824902 秒。
时间已过 76.225670 秒。
时间已过 76.867757 秒。
时间已过 76.919048 秒。
时间已过 76.934984 秒。
时间已过 77.129122 秒。
时间已过 100.938790 秒。
时间已过 76.285041 秒。
时间已过 76.854397 秒。
时间已过 77.574173 秒。
时间已过 76.761314 秒。
时间已过 76.376970 秒。
时间已过 76.867791 秒。
时间已过 76.343237 秒。
时间已过 76.377872 秒。
时间已过 76.794028 秒。
    15        1618         652.598         7.6e+04        1e-14      0.0129544
时间已过 76.352852 秒。
时间已过 76.814634 秒。
时间已过 76.713004 秒。
时间已过 76.968312 秒。
时间已过 77.365460 秒。
时间已过 76.179199 秒。
时间已过 78.444943 秒。
时间已过 77.011646 秒。
时间已过 76.942529 秒。
时间已过 76.555110 秒。
时间已过 76.769844 秒。
时间已过 77.204978 秒。
时间已过 76.909133 秒。
时间已过 76.419669 秒。
时间已过 76.828464 秒。
时间已过 76.749634 秒。
时间已过 76.215382 秒。
时间已过 76.302225 秒。
时间已过 76.726763 秒。
时间已过 78.396010 秒。
时间已过 78.220048 秒。
时间已过 76.810505 秒。
时间已过 76.287786 秒。
时间已过 77.227007 秒。
时间已过 76.979287 秒。
时间已过 75.915811 秒。
时间已过 76.023822 秒。
时间已过 76.172529 秒。
时间已过 76.320254 秒。
时间已过 76.540430 秒。
时间已过 77.218021 秒。
时间已过 76.332294 秒。
时间已过 76.093216 秒。
时间已过 76.383055 秒。
时间已过 77.019764 秒。
时间已过 76.961180 秒。
时间已过 78.045914 秒。
时间已过 77.309478 秒。
时间已过 76.137462 秒。
时间已过 76.400924 秒。
时间已过 77.142385 秒。
时间已过 76.773876 秒。
时间已过 76.917168 秒。
时间已过 76.898425 秒。
时间已过 77.275843 秒。
时间已过 76.504023 秒。
时间已过 76.642172 秒。
时间已过 79.450433 秒。
时间已过 77.712260 秒。
时间已过 76.322252 秒。
时间已过 76.504969 秒。
时间已过 76.974320 秒。
时间已过 77.318668 秒。
时间已过 76.385553 秒。
时间已过 76.556447 秒。
时间已过 78.360432 秒。
时间已过 76.826492 秒。
时间已过 76.132135 秒。
时间已过 76.416018 秒。
时间已过 76.525244 秒。
时间已过 76.546098 秒。
时间已过 75.934802 秒。
时间已过 76.300432 秒。
时间已过 76.251393 秒。
时间已过 76.541907 秒。
时间已过 76.743467 秒。
时间已过 76.660324 秒。
时间已过 76.504789 秒。
时间已过 77.249319 秒。
时间已过 76.227367 秒。
时间已过 76.971791 秒。
时间已过 77.494139 秒。
时间已过 76.324210 秒。
时间已过 78.058931 秒。
时间已过 76.498576 秒。
时间已过 76.160892 秒。
时间已过 78.483439 秒。
时间已过 76.375539 秒。
时间已过 77.471541 秒。
时间已过 77.154062 秒。
时间已过 76.378594 秒。
时间已过 76.938507 秒。
时间已过 78.196891 秒。
时间已过 76.460021 秒。
时间已过 76.481095 秒。
时间已过 76.578478 秒。
时间已过 76.595074 秒。
时间已过 77.900506 秒。
时间已过 76.383456 秒。
时间已过 76.259336 秒。
时间已过 76.144946 秒。
时间已过 76.480034 秒。
时间已过 76.482797 秒。
时间已过 77.017103 秒。
时间已过 76.367123 秒。
时间已过 76.775654 秒。
时间已过 76.901607 秒。
时间已过 76.191578 秒。
时间已过 78.375882 秒。
时间已过 76.444849 秒。
时间已过 76.771069 秒。
    16        1719         644.645         6.6e+04        1e-15      0.0089436
时间已过 77.635086 秒。
时间已过 76.367898 秒。
时间已过 78.559720 秒。
时间已过 76.378034 秒。
时间已过 76.487464 秒。
时间已过 76.377477 秒。
时间已过 77.093544 秒。
时间已过 76.982460 秒。
时间已过 76.114123 秒。
时间已过 76.711427 秒。
时间已过 75.667781 秒。
时间已过 76.602832 秒。
时间已过 76.772160 秒。
时间已过 77.298355 秒。
时间已过 77.009965 秒。
时间已过 76.925619 秒。
时间已过 79.427569 秒。
时间已过 76.507765 秒。
时间已过 77.182492 秒。
时间已过 76.169227 秒。
时间已过 77.750274 秒。
时间已过 76.804630 秒。
时间已过 76.677076 秒。
时间已过 76.768530 秒。
时间已过 76.305926 秒。
时间已过 76.324162 秒。
时间已过 76.294130 秒。
时间已过 76.315746 秒。
时间已过 76.576742 秒。
时间已过 76.558597 秒。
时间已过 76.148352 秒。
时间已过 77.141629 秒。
时间已过 76.449535 秒。
时间已过 76.220350 秒。
时间已过 76.668570 秒。
时间已过 76.609231 秒。
时间已过 76.475281 秒。
时间已过 76.479449 秒。
时间已过 76.424129 秒。
时间已过 76.209196 秒。
时间已过 76.183348 秒。
时间已过 76.388984 秒。
时间已过 77.697115 秒。
时间已过 76.664710 秒。
时间已过 76.752406 秒。
时间已过 76.599367 秒。
时间已过 76.070297 秒。
时间已过 76.544073 秒。
时间已过 77.651321 秒。
时间已过 76.572318 秒。
时间已过 76.603219 秒。
时间已过 76.883731 秒。
时间已过 76.277832 秒。
时间已过 78.076208 秒。
时间已过 76.382599 秒。
时间已过 76.277335 秒。
时间已过 77.082647 秒。
时间已过 76.543450 秒。
时间已过 76.421397 秒。
时间已过 76.673265 秒。
时间已过 77.051175 秒。
时间已过 76.252398 秒。
时间已过 76.535317 秒。
时间已过 78.319283 秒。
时间已过 76.719157 秒。
时间已过 76.524809 秒。
时间已过 76.001769 秒。
时间已过 76.957243 秒。
时间已过 76.404365 秒。
时间已过 76.189438 秒。
时间已过 75.895219 秒。
时间已过 77.343990 秒。
时间已过 76.083976 秒。
时间已过 77.389957 秒。
时间已过 76.778777 秒。
时间已过 76.259397 秒。
时间已过 76.394268 秒。
时间已过 76.630456 秒。
时间已过 77.023650 秒。
时间已过 76.764034 秒。
时间已过 76.539593 秒。
时间已过 77.740048 秒。
时间已过 76.506938 秒。
时间已过 76.127906 秒。
时间已过 76.412798 秒。
时间已过 76.797146 秒。
时间已过 76.452344 秒。
时间已过 77.373730 秒。
时间已过 76.974760 秒。
时间已过 77.596233 秒。
时间已过 75.831013 秒。
时间已过 76.903622 秒。
时间已过 78.293231 秒。
时间已过 76.175913 秒。
时间已过 77.799046 秒。
时间已过 76.203392 秒。
时间已过 77.735978 秒。
时间已过 76.969445 秒。
时间已过 76.060321 秒。
时间已过 76.604533 秒。
时间已过 76.361690 秒。
    17        1820         638.985        5.62e+05        1e-16      0.0097498
时间已过 77.247963 秒。
时间已过 76.635703 秒。
时间已过 76.066534 秒。
时间已过 76.631468 秒。
时间已过 76.171047 秒。
时间已过 76.650375 秒。
时间已过 76.272058 秒。
时间已过 77.174111 秒。
时间已过 76.884325 秒。
时间已过 76.734206 秒。
时间已过 77.182330 秒。
时间已过 78.446362 秒。
时间已过 76.809148 秒。
时间已过 77.156869 秒。
时间已过 77.333863 秒。
时间已过 77.012558 秒。
时间已过 76.207216 秒。
时间已过 76.364146 秒。
时间已过 76.650533 秒。
时间已过 76.656418 秒。
时间已过 76.951320 秒。
时间已过 76.306080 秒。
时间已过 76.246880 秒。
时间已过 77.138363 秒。
时间已过 76.643460 秒。
时间已过 77.498753 秒。
时间已过 77.660468 秒。
时间已过 76.372826 秒。
时间已过 76.781387 秒。
时间已过 77.037419 秒。
时间已过 76.580655 秒。
时间已过 77.051374 秒。
时间已过 77.002729 秒。
时间已过 76.393224 秒。
时间已过 76.209133 秒。
时间已过 77.663543 秒。
时间已过 76.580979 秒。
时间已过 76.732358 秒。
时间已过 75.930748 秒。
时间已过 77.070594 秒。
时间已过 76.648328 秒。
时间已过 76.700012 秒。
时间已过 76.363837 秒。
时间已过 76.033783 秒。
时间已过 76.858338 秒。
时间已过 77.023453 秒。
时间已过 76.454930 秒。
时间已过 76.894674 秒。
时间已过 76.965098 秒。
时间已过 76.543437 秒。
时间已过 76.235638 秒。
时间已过 76.692331 秒。
时间已过 76.805260 秒。
时间已过 76.506865 秒。
时间已过 76.292612 秒。
时间已过 77.417794 秒。
时间已过 76.687663 秒。
时间已过 76.975798 秒。
时间已过 76.881937 秒。
时间已过 77.884777 秒。
时间已过 76.660091 秒。
时间已过 77.295288 秒。
时间已过 76.835287 秒。
时间已过 77.231837 秒。
时间已过 77.093091 秒。
时间已过 76.204020 秒。
时间已过 76.903179 秒。
时间已过 76.410530 秒。
时间已过 76.311307 秒。
时间已过 76.719144 秒。
时间已过 76.698841 秒。
时间已过 77.339872 秒。
时间已过 76.756029 秒。
时间已过 76.302054 秒。
时间已过 76.516981 秒。
时间已过 77.000568 秒。
时间已过 78.079538 秒。
时间已过 76.794882 秒。
时间已过 76.514594 秒。
时间已过 76.239814 秒。
时间已过 78.012022 秒。
时间已过 75.970830 秒。
时间已过 76.373411 秒。
时间已过 76.286495 秒。
时间已过 76.904707 秒。
时间已过 76.855499 秒。
时间已过 76.392986 秒。
时间已过 76.583907 秒。
时间已过 76.114162 秒。
时间已过 77.153142 秒。
时间已过 77.585808 秒。
时间已过 76.990311 秒。
时间已过 76.451635 秒。
时间已过 76.525607 秒。
时间已过 76.465242 秒。
时间已过 76.631537 秒。
时间已过 76.285757 秒。
时间已过 76.408899 秒。
时间已过 76.785813 秒。
时间已过 76.750413 秒。
时间已过 77.285584 秒。
    18        1921         631.713        5.23e+05        1e-17      0.0119806
时间已过 76.399894 秒。
时间已过 76.521389 秒。
时间已过 76.369566 秒。
时间已过 76.205932 秒。
时间已过 77.919058 秒。
时间已过 76.901030 秒。
时间已过 76.633691 秒。
时间已过 77.006929 秒。
