MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 55.700634 seconds.
Elapsed time is 55.512124 seconds.
Elapsed time is 56.408692 seconds.
Elapsed time is 56.244608 seconds.
Elapsed time is 56.365960 seconds.
Elapsed time is 55.823671 seconds.
Elapsed time is 55.864242 seconds.
Elapsed time is 55.830438 seconds.
Elapsed time is 55.919053 seconds.
Elapsed time is 55.881573 seconds.
Elapsed time is 55.735190 seconds.
Elapsed time is 55.612917 seconds.
Elapsed time is 55.777844 seconds.
Elapsed time is 55.656180 seconds.
Elapsed time is 56.020186 seconds.
Elapsed time is 55.667142 seconds.
Elapsed time is 55.736790 seconds.
Elapsed time is 55.870143 seconds.
Elapsed time is 56.073662 seconds.
Elapsed time is 55.694116 seconds.
Elapsed time is 55.897861 seconds.
Elapsed time is 55.695818 seconds.
Elapsed time is 55.622859 seconds.
Elapsed time is 55.883541 seconds.
Elapsed time is 56.130320 seconds.
Elapsed time is 55.522162 seconds.
Elapsed time is 55.616506 seconds.
Elapsed time is 55.609669 seconds.
Elapsed time is 56.152733 seconds.
Elapsed time is 56.083105 seconds.
Elapsed time is 55.805407 seconds.
Elapsed time is 55.683275 seconds.
Elapsed time is 55.869487 seconds.
Elapsed time is 56.166226 seconds.
Elapsed time is 56.538423 seconds.
Elapsed time is 56.301652 seconds.
Elapsed time is 56.920766 seconds.
Elapsed time is 55.753299 seconds.
Elapsed time is 56.195541 seconds.
Elapsed time is 56.246877 seconds.
Elapsed time is 55.764061 seconds.
Elapsed time is 57.150336 seconds.
Elapsed time is 56.370536 seconds.
Elapsed time is 55.938614 seconds.
Elapsed time is 56.105221 seconds.
Elapsed time is 56.465552 seconds.
Elapsed time is 55.842791 seconds.
Elapsed time is 55.854176 seconds.
Elapsed time is 56.157663 seconds.
Elapsed time is 55.590364 seconds.
Elapsed time is 55.696578 seconds.
Elapsed time is 55.796074 seconds.
Elapsed time is 55.700439 seconds.
Elapsed time is 55.655161 seconds.
Elapsed time is 55.506112 seconds.
Elapsed time is 55.616609 seconds.
Elapsed time is 55.942959 seconds.
Elapsed time is 55.629601 seconds.
Elapsed time is 55.880971 seconds.
Elapsed time is 55.714267 seconds.
Elapsed time is 55.798205 seconds.
Elapsed time is 55.913182 seconds.
Elapsed time is 55.974322 seconds.
Elapsed time is 55.942310 seconds.
Elapsed time is 55.726081 seconds.
Elapsed time is 55.836016 seconds.
Elapsed time is 55.943414 seconds.
Elapsed time is 56.035480 seconds.
Elapsed time is 55.631209 seconds.
Elapsed time is 55.947555 seconds.
Elapsed time is 55.757408 seconds.
Elapsed time is 55.544168 seconds.
Elapsed time is 55.581563 seconds.
Elapsed time is 56.182964 seconds.
Elapsed time is 56.030777 seconds.
Elapsed time is 56.288425 seconds.
Elapsed time is 55.754248 seconds.
Elapsed time is 56.503573 seconds.
Elapsed time is 55.415303 seconds.
Elapsed time is 55.753985 seconds.
Elapsed time is 55.887674 seconds.
Elapsed time is 55.760436 seconds.
Elapsed time is 55.686426 seconds.
Elapsed time is 55.659663 seconds.
Elapsed time is 55.977579 seconds.
Elapsed time is 55.891885 seconds.
Elapsed time is 55.565335 seconds.
Elapsed time is 56.126995 seconds.
Elapsed time is 55.474793 seconds.
Elapsed time is 55.839654 seconds.
Elapsed time is 56.884283 seconds.
Elapsed time is 56.049667 seconds.
Elapsed time is 55.986988 seconds.
Elapsed time is 55.660439 seconds.
Elapsed time is 56.477826 seconds.
Elapsed time is 55.998859 seconds.
Elapsed time is 55.737452 seconds.
Elapsed time is 56.107399 seconds.
Elapsed time is 56.277507 seconds.
Elapsed time is 56.320796 seconds.
Elapsed time is 55.940040 seconds.
Elapsed time is 56.254916 seconds.
Elapsed time is 56.346542 seconds.
Elapsed time is 55.966864 seconds.
Elapsed time is 55.734129 seconds.
Elapsed time is 55.795752 seconds.
Elapsed time is 56.008790 seconds.
Elapsed time is 56.471162 seconds.
Elapsed time is 56.026332 seconds.
Elapsed time is 56.945430 seconds.
Elapsed time is 56.149260 seconds.
Elapsed time is 56.767470 seconds.
Elapsed time is 55.915930 seconds.
Elapsed time is 55.755912 seconds.
Elapsed time is 55.844029 seconds.
Elapsed time is 55.878128 seconds.
Elapsed time is 55.850276 seconds.
Elapsed time is 56.285373 seconds.
Elapsed time is 57.045261 seconds.
Elapsed time is 55.884640 seconds.
Elapsed time is 55.965504 seconds.
Elapsed time is 60.706663 seconds.
Elapsed time is 55.756099 seconds.
     6         875            1202        9.58e+05        1e-08      0.0308162
Elapsed time is 55.600536 seconds.
Elapsed time is 55.988024 seconds.
Elapsed time is 56.057501 seconds.
Elapsed time is 56.001985 seconds.
Elapsed time is 55.983075 seconds.
Elapsed time is 56.281855 seconds.
Elapsed time is 56.035975 seconds.
Elapsed time is 55.829154 seconds.
Elapsed time is 56.281160 seconds.
Elapsed time is 55.991488 seconds.
Elapsed time is 55.936043 seconds.
Elapsed time is 55.975435 seconds.
Elapsed time is 56.431826 seconds.
Elapsed time is 56.182070 seconds.
Elapsed time is 56.090673 seconds.
Elapsed time is 56.434606 seconds.
Elapsed time is 56.071078 seconds.
Elapsed time is 56.826733 seconds.
Elapsed time is 55.880470 seconds.
Elapsed time is 55.703293 seconds.
Elapsed time is 56.377957 seconds.
Elapsed time is 56.177921 seconds.
Elapsed time is 55.912855 seconds.
Elapsed time is 56.041854 seconds.
Elapsed time is 56.215950 seconds.
Elapsed time is 56.043366 seconds.
Elapsed time is 56.049799 seconds.
Elapsed time is 56.285051 seconds.
Elapsed time is 56.075554 seconds.
Elapsed time is 56.289730 seconds.
Elapsed time is 56.068092 seconds.
Elapsed time is 55.903039 seconds.
Elapsed time is 56.121377 seconds.
Elapsed time is 55.810458 seconds.
Elapsed time is 56.095816 seconds.
Elapsed time is 56.750218 seconds.
Elapsed time is 55.886015 seconds.
Elapsed time is 56.186068 seconds.
Elapsed time is 55.894443 seconds.
Elapsed time is 56.659123 seconds.
Elapsed time is 55.943293 seconds.
Elapsed time is 56.553761 seconds.
Elapsed time is 55.866085 seconds.
Elapsed time is 55.839153 seconds.
Elapsed time is 56.542226 seconds.
Elapsed time is 55.753884 seconds.
Elapsed time is 55.740954 seconds.
Elapsed time is 55.974497 seconds.
Elapsed time is 55.857692 seconds.
Elapsed time is 55.885310 seconds.
Elapsed time is 55.786874 seconds.
Elapsed time is 55.861435 seconds.
Elapsed time is 56.730928 seconds.
Elapsed time is 55.879937 seconds.
Elapsed time is 56.108752 seconds.
Elapsed time is 55.887228 seconds.
Elapsed time is 55.661339 seconds.
Elapsed time is 55.910418 seconds.
Elapsed time is 56.026233 seconds.
Elapsed time is 55.752641 seconds.
Elapsed time is 55.959506 seconds.
Elapsed time is 55.995951 seconds.
Elapsed time is 55.888166 seconds.
Elapsed time is 55.976662 seconds.
Elapsed time is 55.934414 seconds.
Elapsed time is 55.764198 seconds.
Elapsed time is 55.475623 seconds.
Elapsed time is 55.566728 seconds.
Elapsed time is 55.814603 seconds.
Elapsed time is 55.637197 seconds.
Elapsed time is 55.587693 seconds.
Elapsed time is 55.697809 seconds.
Elapsed time is 55.586880 seconds.
Elapsed time is 56.018132 seconds.
Elapsed time is 55.661835 seconds.
Elapsed time is 56.033091 seconds.
Elapsed time is 56.104323 seconds.
Elapsed time is 55.877410 seconds.
Elapsed time is 55.972826 seconds.
Elapsed time is 56.292780 seconds.
Elapsed time is 56.110264 seconds.
Elapsed time is 56.094290 seconds.
Elapsed time is 55.682336 seconds.
Elapsed time is 55.718397 seconds.
Elapsed time is 55.514623 seconds.
Elapsed time is 55.549806 seconds.
Elapsed time is 55.525289 seconds.
Elapsed time is 56.258978 seconds.
Elapsed time is 55.758956 seconds.
Elapsed time is 55.888064 seconds.
Elapsed time is 55.698205 seconds.
Elapsed time is 56.311462 seconds.
Elapsed time is 55.744227 seconds.
Elapsed time is 56.190942 seconds.
Elapsed time is 55.736483 seconds.
Elapsed time is 55.509153 seconds.
Elapsed time is 55.700425 seconds.
Elapsed time is 55.454448 seconds.
Elapsed time is 55.544477 seconds.
Elapsed time is 55.562192 seconds.
Elapsed time is 55.886134 seconds.
Elapsed time is 55.886062 seconds.
Elapsed time is 55.784983 seconds.
Elapsed time is 55.797875 seconds.
Elapsed time is 55.742724 seconds.
Elapsed time is 55.608147 seconds.
Elapsed time is 55.614484 seconds.
Elapsed time is 56.631595 seconds.
Elapsed time is 55.716488 seconds.
Elapsed time is 55.604661 seconds.
Elapsed time is 56.723790 seconds.
Elapsed time is 55.424835 seconds.
Elapsed time is 55.785120 seconds.
Elapsed time is 55.648947 seconds.
Elapsed time is 55.461896 seconds.
Elapsed time is 55.779035 seconds.
Elapsed time is 55.706344 seconds.
Elapsed time is 56.255651 seconds.
Elapsed time is 55.723333 seconds.
Elapsed time is 56.292445 seconds.
Elapsed time is 55.738970 seconds.
Elapsed time is 56.074873 seconds.
Elapsed time is 55.656342 seconds.
Elapsed time is 56.007885 seconds.
Elapsed time is 56.207805 seconds.
     7        1000         1196.92        9.28e+05        1e-09      0.0125499
Elapsed time is 56.386982 seconds.
Elapsed time is 55.584250 seconds.
Elapsed time is 55.664266 seconds.
Elapsed time is 56.231257 seconds.
Elapsed time is 55.547984 seconds.
Elapsed time is 55.854654 seconds.
Elapsed time is 55.715057 seconds.
Elapsed time is 55.805510 seconds.
Elapsed time is 55.486204 seconds.
Elapsed time is 55.433601 seconds.
Elapsed time is 55.438275 seconds.
Elapsed time is 56.234613 seconds.
Elapsed time is 55.805673 seconds.
Elapsed time is 56.383432 seconds.
Elapsed time is 55.711700 seconds.
Elapsed time is 55.834627 seconds.
Elapsed time is 55.773747 seconds.
Elapsed time is 55.644572 seconds.
Elapsed time is 55.817151 seconds.
Elapsed time is 55.939581 seconds.
Elapsed time is 55.505074 seconds.
Elapsed time is 55.651381 seconds.
Elapsed time is 55.843875 seconds.
Elapsed time is 56.446735 seconds.
Elapsed time is 55.922989 seconds.
Elapsed time is 55.879177 seconds.
Elapsed time is 56.248675 seconds.
Elapsed time is 55.656891 seconds.
Elapsed time is 55.637329 seconds.
Elapsed time is 56.271541 seconds.
Elapsed time is 56.523513 seconds.
Elapsed time is 55.825520 seconds.
Elapsed time is 55.875102 seconds.
Elapsed time is 55.817597 seconds.
Elapsed time is 55.502616 seconds.
Elapsed time is 55.706263 seconds.
Elapsed time is 56.284264 seconds.
Elapsed time is 55.809215 seconds.
Elapsed time is 55.671808 seconds.
Elapsed time is 55.702347 seconds.
Elapsed time is 55.801421 seconds.
Elapsed time is 55.596336 seconds.
Elapsed time is 55.566633 seconds.
Elapsed time is 55.558929 seconds.
Elapsed time is 55.983745 seconds.
Elapsed time is 55.602509 seconds.
Elapsed time is 55.530394 seconds.
Elapsed time is 56.155497 seconds.
Elapsed time is 56.381578 seconds.
Elapsed time is 55.728600 seconds.
Elapsed time is 55.658179 seconds.
Elapsed time is 55.914792 seconds.
Elapsed time is 56.417087 seconds.
Elapsed time is 55.544426 seconds.
Elapsed time is 57.056811 seconds.
Elapsed time is 55.768515 seconds.
Elapsed time is 55.695924 seconds.
Elapsed time is 55.529996 seconds.
Elapsed time is 55.837853 seconds.
Elapsed time is 55.809973 seconds.
Elapsed time is 55.676683 seconds.
Elapsed time is 55.705395 seconds.
Elapsed time is 55.497289 seconds.
Elapsed time is 56.589280 seconds.
Elapsed time is 55.859731 seconds.
Elapsed time is 55.422377 seconds.
Elapsed time is 57.179910 seconds.
Elapsed time is 55.760430 seconds.
Elapsed time is 55.683501 seconds.
Elapsed time is 55.762440 seconds.
Elapsed time is 57.858375 seconds.
Elapsed time is 55.577299 seconds.
Elapsed time is 55.457879 seconds.
Elapsed time is 55.840936 seconds.
Elapsed time is 56.312273 seconds.
Elapsed time is 56.354075 seconds.
Elapsed time is 55.681482 seconds.
Elapsed time is 57.079125 seconds.
Elapsed time is 55.829900 seconds.
Elapsed time is 55.578250 seconds.
Elapsed time is 55.874988 seconds.
Elapsed time is 55.609792 seconds.
Elapsed time is 55.586841 seconds.
Elapsed time is 55.586947 seconds.
Elapsed time is 56.272060 seconds.
Elapsed time is 55.529267 seconds.
Elapsed time is 55.793054 seconds.
Elapsed time is 55.788075 seconds.
Elapsed time is 55.945705 seconds.
Elapsed time is 55.627603 seconds.
Elapsed time is 55.395779 seconds.
Elapsed time is 55.880721 seconds.
Elapsed time is 55.694658 seconds.
Elapsed time is 55.965304 seconds.
Elapsed time is 56.177000 seconds.
Elapsed time is 55.663955 seconds.
Elapsed time is 56.132092 seconds.
Elapsed time is 55.894168 seconds.
Elapsed time is 55.676115 seconds.
Elapsed time is 55.814896 seconds.
Elapsed time is 55.505852 seconds.
Elapsed time is 56.151025 seconds.
Elapsed time is 55.930445 seconds.
Elapsed time is 55.849478 seconds.
Elapsed time is 55.766432 seconds.
Elapsed time is 56.093319 seconds.
Elapsed time is 55.457338 seconds.
Elapsed time is 56.044600 seconds.
Elapsed time is 55.801402 seconds.
Elapsed time is 55.740538 seconds.
Elapsed time is 55.640067 seconds.
Elapsed time is 55.611293 seconds.
Elapsed time is 55.687241 seconds.
Elapsed time is 55.856953 seconds.
Elapsed time is 55.873861 seconds.
Elapsed time is 55.597759 seconds.
Elapsed time is 55.626119 seconds.
Elapsed time is 55.560538 seconds.
Elapsed time is 55.988172 seconds.
Elapsed time is 55.935928 seconds.
Elapsed time is 55.362233 seconds.
Elapsed time is 55.640332 seconds.
Elapsed time is 55.756034 seconds.
Elapsed time is 55.901507 seconds.
Elapsed time is 55.617644 seconds.
     8        1125         1189.21         9.7e+04        1e-10      0.0156543
Elapsed time is 55.601030 seconds.
Elapsed time is 55.633236 seconds.
Elapsed time is 55.441001 seconds.
Elapsed time is 55.630193 seconds.
Elapsed time is 56.016034 seconds.
Elapsed time is 55.606677 seconds.
Elapsed time is 56.639309 seconds.
Elapsed time is 56.848606 seconds.
Elapsed time is 55.689499 seconds.
Elapsed time is 55.596598 seconds.
Elapsed time is 55.887117 seconds.
Elapsed time is 56.191724 seconds.
Elapsed time is 56.208549 seconds.
Elapsed time is 55.488080 seconds.
Elapsed time is 55.847811 seconds.
Elapsed time is 55.629733 seconds.
Elapsed time is 55.648031 seconds.
Elapsed time is 55.685158 seconds.
Elapsed time is 56.324485 seconds.
Elapsed time is 55.815675 seconds.
Elapsed time is 55.557593 seconds.
Elapsed time is 56.309393 seconds.
Elapsed time is 55.577814 seconds.
Elapsed time is 55.547534 seconds.
Elapsed time is 55.711639 seconds.
Elapsed time is 55.714176 seconds.
Elapsed time is 56.159028 seconds.
Elapsed time is 56.198910 seconds.
Elapsed time is 56.157916 seconds.
Elapsed time is 56.122488 seconds.
Elapsed time is 55.997743 seconds.
Elapsed time is 55.816036 seconds.
Elapsed time is 56.358898 seconds.
Elapsed time is 56.992211 seconds.
Elapsed time is 56.137345 seconds.
Elapsed time is 56.474861 seconds.
Elapsed time is 56.828902 seconds.
Elapsed time is 56.040071 seconds.
Elapsed time is 56.181719 seconds.
Elapsed time is 56.749195 seconds.
Elapsed time is 56.090484 seconds.
Elapsed time is 56.420835 seconds.
Elapsed time is 55.998595 seconds.
Elapsed time is 56.287776 seconds.
Elapsed time is 56.140462 seconds.
Elapsed time is 55.823100 seconds.
Elapsed time is 56.216797 seconds.
Elapsed time is 55.923322 seconds.
Elapsed time is 55.853828 seconds.
Elapsed time is 56.005853 seconds.
Elapsed time is 56.023932 seconds.
Elapsed time is 56.703261 seconds.
Elapsed time is 60.077302 seconds.
Elapsed time is 56.076556 seconds.
Elapsed time is 55.740365 seconds.
Elapsed time is 57.353057 seconds.
Elapsed time is 56.119797 seconds.
Elapsed time is 56.697322 seconds.
Elapsed time is 56.435146 seconds.
Elapsed time is 55.963100 seconds.
Elapsed time is 55.923598 seconds.
Elapsed time is 55.855529 seconds.
Elapsed time is 56.185873 seconds.
Elapsed time is 55.635522 seconds.
Elapsed time is 55.997750 seconds.
Elapsed time is 56.331563 seconds.
Elapsed time is 56.437450 seconds.
Elapsed time is 56.325272 seconds.
Elapsed time is 56.469300 seconds.
Elapsed time is 56.481938 seconds.
Elapsed time is 56.275594 seconds.
Elapsed time is 56.025970 seconds.
Elapsed time is 56.420378 seconds.
Elapsed time is 56.057740 seconds.
Elapsed time is 56.288648 seconds.
Elapsed time is 56.199885 seconds.
Elapsed time is 56.100204 seconds.
Elapsed time is 56.123430 seconds.
Elapsed time is 55.961193 seconds.
Elapsed time is 56.443715 seconds.
Elapsed time is 56.110010 seconds.
Elapsed time is 56.206854 seconds.
Elapsed time is 56.292126 seconds.
Elapsed time is 55.811488 seconds.
Elapsed time is 56.105946 seconds.
Elapsed time is 56.145045 seconds.
Elapsed time is 56.161760 seconds.
Elapsed time is 57.054613 seconds.
Elapsed time is 56.150842 seconds.
Elapsed time is 56.185971 seconds.
Elapsed time is 56.778385 seconds.
Elapsed time is 55.629538 seconds.
Elapsed time is 56.918749 seconds.
Elapsed time is 56.432879 seconds.
Elapsed time is 56.295048 seconds.
Elapsed time is 56.284163 seconds.
Elapsed time is 56.357538 seconds.
Elapsed time is 55.981363 seconds.
Elapsed time is 56.057613 seconds.
Elapsed time is 56.189653 seconds.
Elapsed time is 56.373995 seconds.
Elapsed time is 55.852805 seconds.
Elapsed time is 56.051016 seconds.
Elapsed time is 55.958519 seconds.
Elapsed time is 56.134405 seconds.
Elapsed time is 56.343446 seconds.
Elapsed time is 57.247944 seconds.
Elapsed time is 56.006154 seconds.
Elapsed time is 56.396169 seconds.
Elapsed time is 56.474911 seconds.
Elapsed time is 55.670178 seconds.
Elapsed time is 55.808228 seconds.
Elapsed time is 56.018048 seconds.
Elapsed time is 55.917118 seconds.
Elapsed time is 55.721113 seconds.
Elapsed time is 55.786181 seconds.
Elapsed time is 56.183174 seconds.
Elapsed time is 55.995049 seconds.
Elapsed time is 56.135560 seconds.
Elapsed time is 55.927519 seconds.
Elapsed time is 56.121126 seconds.
Elapsed time is 56.187006 seconds.
Elapsed time is 56.543945 seconds.
Elapsed time is 55.769265 seconds.
Elapsed time is 55.771794 seconds.
     9        1250         1186.03        4.21e+07        1e-11      0.0154835
Elapsed time is 55.934915 seconds.
Elapsed time is 56.055510 seconds.
Elapsed time is 55.542268 seconds.
Elapsed time is 55.685912 seconds.
Elapsed time is 55.689055 seconds.
Elapsed time is 55.618537 seconds.
Elapsed time is 55.754820 seconds.
Elapsed time is 55.823712 seconds.
Elapsed time is 56.250462 seconds.
Elapsed time is 55.752977 seconds.
Elapsed time is 55.779497 seconds.
Elapsed time is 55.986332 seconds.
Elapsed time is 55.540711 seconds.
Elapsed time is 55.779402 seconds.
Elapsed time is 55.846518 seconds.
Elapsed time is 55.903472 seconds.
Elapsed time is 55.535740 seconds.
Elapsed time is 55.531769 seconds.
Elapsed time is 56.020484 seconds.
Elapsed time is 55.438540 seconds.
Elapsed time is 56.369257 seconds.
Elapsed time is 56.593944 seconds.
Elapsed time is 55.725813 seconds.
Elapsed time is 56.184549 seconds.
Elapsed time is 55.940252 seconds.
Elapsed time is 56.075595 seconds.
Elapsed time is 56.129572 seconds.
Elapsed time is 55.755810 seconds.
Elapsed time is 56.105361 seconds.
Elapsed time is 55.625462 seconds.
Elapsed time is 55.652516 seconds.
Elapsed time is 56.887349 seconds.
Elapsed time is 55.822703 seconds.
Elapsed time is 56.369456 seconds.
Elapsed time is 55.478396 seconds.
Elapsed time is 55.870649 seconds.
Elapsed time is 55.531952 seconds.
Elapsed time is 55.863737 seconds.
Elapsed time is 55.569050 seconds.
Elapsed time is 56.114424 seconds.
Elapsed time is 56.927742 seconds.
Elapsed time is 55.902287 seconds.
Elapsed time is 55.766089 seconds.
Elapsed time is 55.912296 seconds.
Elapsed time is 56.060771 seconds.
Elapsed time is 55.704953 seconds.
Elapsed time is 55.724303 seconds.
Elapsed time is 55.743874 seconds.
Elapsed time is 55.873636 seconds.
Elapsed time is 56.015827 seconds.
Elapsed time is 55.512755 seconds.
Elapsed time is 55.460599 seconds.
Elapsed time is 55.687892 seconds.
Elapsed time is 55.849129 seconds.
Elapsed time is 55.680469 seconds.
Elapsed time is 55.928511 seconds.
Elapsed time is 55.634341 seconds.
Elapsed time is 56.024367 seconds.
Elapsed time is 55.836847 seconds.
Elapsed time is 55.895906 seconds.
Elapsed time is 55.637070 seconds.
Elapsed time is 55.478014 seconds.
Elapsed time is 55.911926 seconds.
Elapsed time is 56.455619 seconds.
Elapsed time is 55.494341 seconds.
Elapsed time is 56.049418 seconds.
Elapsed time is 55.859433 seconds.
Elapsed time is 56.633279 seconds.
Elapsed time is 56.551070 seconds.
Elapsed time is 55.593523 seconds.
Elapsed time is 56.244415 seconds.
Elapsed time is 55.797726 seconds.
Elapsed time is 55.627312 seconds.
Elapsed time is 55.685764 seconds.
Elapsed time is 55.981505 seconds.
Elapsed time is 55.906371 seconds.
Elapsed time is 55.755416 seconds.
Elapsed time is 55.773709 seconds.
Elapsed time is 55.740156 seconds.
Elapsed time is 55.595181 seconds.
Elapsed time is 55.769549 seconds.
Elapsed time is 56.512622 seconds.
Elapsed time is 55.970402 seconds.
Elapsed time is 55.906703 seconds.
Elapsed time is 57.154336 seconds.
Elapsed time is 56.010121 seconds.
Elapsed time is 56.202714 seconds.
Elapsed time is 56.090242 seconds.
Elapsed time is 56.128335 seconds.
Elapsed time is 57.396298 seconds.
Elapsed time is 56.152800 seconds.
Elapsed time is 55.912219 seconds.
Elapsed time is 56.198409 seconds.
Elapsed time is 56.010733 seconds.
Elapsed time is 56.300064 seconds.
Elapsed time is 56.267545 seconds.
Elapsed time is 56.191424 seconds.
Elapsed time is 56.010561 seconds.
Elapsed time is 55.758664 seconds.
Elapsed time is 55.652375 seconds.
Elapsed time is 55.728197 seconds.
Elapsed time is 56.034072 seconds.
Elapsed time is 55.632531 seconds.
Elapsed time is 55.510367 seconds.
Elapsed time is 56.231777 seconds.
Elapsed time is 57.611328 seconds.
Elapsed time is 55.757496 seconds.
Elapsed time is 55.914468 seconds.
Elapsed time is 55.776058 seconds.
Elapsed time is 56.092376 seconds.
Elapsed time is 55.899318 seconds.
Elapsed time is 56.909870 seconds.
Elapsed time is 56.109399 seconds.
Elapsed time is 56.092712 seconds.
Elapsed time is 55.991935 seconds.
Elapsed time is 56.506299 seconds.
Elapsed time is 56.214680 seconds.
Elapsed time is 56.375536 seconds.
Elapsed time is 56.265832 seconds.
Elapsed time is 55.979447 seconds.
Elapsed time is 65.996079 seconds.
Elapsed time is 56.189323 seconds.
Elapsed time is 55.849376 seconds.
Elapsed time is 56.029834 seconds.
Elapsed time is 55.855990 seconds.
Elapsed time is 55.867737 seconds.
Elapsed time is 55.995818 seconds.
Elapsed time is 55.923901 seconds.
Elapsed time is 55.878234 seconds.
Elapsed time is 56.110331 seconds.
Elapsed time is 55.862005 seconds.
Elapsed time is 55.631121 seconds.
Elapsed time is 56.051135 seconds.
Elapsed time is 55.712466 seconds.
Elapsed time is 57.444975 seconds.
Elapsed time is 55.628761 seconds.
Elapsed time is 56.157447 seconds.
Elapsed time is 55.768844 seconds.
Elapsed time is 55.801825 seconds.
Elapsed time is 55.691592 seconds.
Elapsed time is 55.994383 seconds.
    10        1391         1184.43        2.22e+06       100000     0.00464531
Elapsed time is 56.805200 seconds.
Elapsed time is 56.067143 seconds.
Elapsed time is 56.771012 seconds.
Elapsed time is 57.748063 seconds.
Elapsed time is 56.222733 seconds.
Elapsed time is 55.786154 seconds.
Elapsed time is 55.702523 seconds.
Elapsed time is 55.904784 seconds.
Elapsed time is 55.588481 seconds.
Elapsed time is 55.794614 seconds.
Elapsed time is 55.848385 seconds.
Elapsed time is 55.656774 seconds.
Elapsed time is 55.693097 seconds.
Elapsed time is 55.477100 seconds.
Elapsed time is 56.048116 seconds.
Elapsed time is 55.466172 seconds.
Elapsed time is 55.837444 seconds.
Elapsed time is 56.136959 seconds.
Elapsed time is 55.673401 seconds.
Elapsed time is 55.628976 seconds.
Elapsed time is 55.728441 seconds.
Elapsed time is 55.806895 seconds.
Elapsed time is 55.662124 seconds.
Elapsed time is 55.431596 seconds.
Elapsed time is 55.657227 seconds.
Elapsed time is 56.099557 seconds.
Elapsed time is 56.808132 seconds.
Elapsed time is 55.682800 seconds.
Elapsed time is 55.839669 seconds.
Elapsed time is 55.777037 seconds.
Elapsed time is 55.608653 seconds.
Elapsed time is 55.660812 seconds.
Elapsed time is 55.888181 seconds.
Elapsed time is 55.650903 seconds.
Elapsed time is 55.841233 seconds.
Elapsed time is 55.766214 seconds.
Elapsed time is 55.770391 seconds.
Elapsed time is 55.880472 seconds.
Elapsed time is 56.287883 seconds.
Elapsed time is 56.266373 seconds.
Elapsed time is 56.976353 seconds.
Elapsed time is 55.824023 seconds.
Elapsed time is 55.838022 seconds.
Elapsed time is 56.564505 seconds.
Elapsed time is 65.106410 seconds.
Elapsed time is 55.790799 seconds.
Elapsed time is 55.761017 seconds.
Elapsed time is 56.216143 seconds.
Elapsed time is 56.012599 seconds.
Elapsed time is 55.885096 seconds.
Elapsed time is 55.746627 seconds.
Elapsed time is 56.279498 seconds.
Elapsed time is 55.677813 seconds.
Elapsed time is 55.793786 seconds.
Elapsed time is 55.839784 seconds.
Elapsed time is 72.324639 seconds.
Elapsed time is 55.823322 seconds.
Elapsed time is 55.588578 seconds.
Elapsed time is 56.148125 seconds.
Elapsed time is 56.029318 seconds.
Elapsed time is 56.171669 seconds.
Elapsed time is 55.748624 seconds.
Elapsed time is 55.766689 seconds.
Elapsed time is 55.568870 seconds.
Elapsed time is 55.783946 seconds.
Elapsed time is 55.500232 seconds.
Elapsed time is 55.907089 seconds.
Elapsed time is 55.770520 seconds.
Elapsed time is 55.649259 seconds.
Elapsed time is 56.306101 seconds.
Elapsed time is 55.899887 seconds.
Elapsed time is 55.744171 seconds.
Elapsed time is 55.734950 seconds.
Elapsed time is 55.853522 seconds.
Elapsed time is 55.742071 seconds.
Elapsed time is 56.458168 seconds.
Elapsed time is 55.898461 seconds.
Elapsed time is 56.588437 seconds.
Elapsed time is 55.825179 seconds.
Elapsed time is 55.610783 seconds.
Elapsed time is 55.783453 seconds.
Elapsed time is 55.709853 seconds.
Elapsed time is 55.546116 seconds.
Elapsed time is 55.564294 seconds.
Elapsed time is 55.926171 seconds.
Elapsed time is 55.665487 seconds.
Elapsed time is 56.476528 seconds.
Elapsed time is 55.776768 seconds.
Elapsed time is 55.967652 seconds.
Elapsed time is 55.776553 seconds.
Elapsed time is 55.857484 seconds.
Elapsed time is 55.633393 seconds.
Elapsed time is 56.357987 seconds.
Elapsed time is 55.853411 seconds.
Elapsed time is 55.793532 seconds.
Elapsed time is 56.000913 seconds.
Elapsed time is 55.970446 seconds.
Elapsed time is 56.038098 seconds.
Elapsed time is 55.896210 seconds.
Elapsed time is 56.046124 seconds.
Elapsed time is 55.708055 seconds.
Elapsed time is 55.947940 seconds.
Elapsed time is 55.713016 seconds.
Elapsed time is 55.635508 seconds.
Elapsed time is 57.113512 seconds.
Elapsed time is 56.527884 seconds.
Elapsed time is 56.981647 seconds.
Elapsed time is 55.958534 seconds.
Elapsed time is 55.680187 seconds.
Elapsed time is 55.663466 seconds.
Elapsed time is 56.444638 seconds.
Elapsed time is 55.852557 seconds.
Elapsed time is 55.788632 seconds.
Elapsed time is 55.688128 seconds.
Elapsed time is 55.871229 seconds.
Elapsed time is 55.683922 seconds.
Elapsed time is 55.786538 seconds.
Elapsed time is 55.737317 seconds.
Elapsed time is 55.724723 seconds.
Elapsed time is 55.774591 seconds.
Elapsed time is 55.565450 seconds.
Elapsed time is 56.172915 seconds.
Elapsed time is 56.029933 seconds.
Elapsed time is 55.785597 seconds.
Elapsed time is 56.845633 seconds.
    11        1516         1183.37        2.45e+07        10000     0.00687738
