MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 59.784662 seconds.
Elapsed time is 59.947815 seconds.
Elapsed time is 59.782087 seconds.
Elapsed time is 61.003464 seconds.
Elapsed time is 60.569640 seconds.
Elapsed time is 58.970054 seconds.
Elapsed time is 60.404242 seconds.
Elapsed time is 59.602911 seconds.
Elapsed time is 59.733254 seconds.
Elapsed time is 59.519807 seconds.
Elapsed time is 59.696001 seconds.
Elapsed time is 61.227138 seconds.
Elapsed time is 60.438136 seconds.
Elapsed time is 60.406718 seconds.
Elapsed time is 60.232085 seconds.
Elapsed time is 59.894453 seconds.
Elapsed time is 63.545584 seconds.
Elapsed time is 62.058806 seconds.
Elapsed time is 62.541453 seconds.
Elapsed time is 61.704330 seconds.
Elapsed time is 63.005042 seconds.
Elapsed time is 63.094788 seconds.
Elapsed time is 62.032720 seconds.
Elapsed time is 64.664722 seconds.
Elapsed time is 65.185610 seconds.
Elapsed time is 63.095373 seconds.
Elapsed time is 63.275113 seconds.
Elapsed time is 62.334764 seconds.
Elapsed time is 62.902813 seconds.
Elapsed time is 63.974582 seconds.
Elapsed time is 62.295039 seconds.
Elapsed time is 63.028191 seconds.
Elapsed time is 62.013463 seconds.
Elapsed time is 62.826550 seconds.
Elapsed time is 62.573705 seconds.
Elapsed time is 61.144864 seconds.
Elapsed time is 60.833717 seconds.
Elapsed time is 60.791403 seconds.
Elapsed time is 60.834443 seconds.
Elapsed time is 61.755743 seconds.
Elapsed time is 60.721883 seconds.
Elapsed time is 60.019320 seconds.
Elapsed time is 61.695289 seconds.
Elapsed time is 61.950457 seconds.
Elapsed time is 62.011675 seconds.
Elapsed time is 61.950761 seconds.
Elapsed time is 61.008962 seconds.
Elapsed time is 61.518299 seconds.
Elapsed time is 60.260886 seconds.
Elapsed time is 60.983525 seconds.
Elapsed time is 59.782766 seconds.
Elapsed time is 59.734755 seconds.
Elapsed time is 59.852517 seconds.
Elapsed time is 60.101116 seconds.
Elapsed time is 59.365157 seconds.
Elapsed time is 60.799668 seconds.
Elapsed time is 59.327096 seconds.
Elapsed time is 59.679951 seconds.
Elapsed time is 60.278669 seconds.
Elapsed time is 60.656458 seconds.
Elapsed time is 61.542246 seconds.
Elapsed time is 59.852887 seconds.
Elapsed time is 60.672691 seconds.
Elapsed time is 59.784084 seconds.
Elapsed time is 59.708139 seconds.
Elapsed time is 59.788440 seconds.
Elapsed time is 59.582175 seconds.
Elapsed time is 59.726326 seconds.
Elapsed time is 59.957686 seconds.
Elapsed time is 58.916478 seconds.
Elapsed time is 59.317401 seconds.
Elapsed time is 58.491166 seconds.
Elapsed time is 58.515637 seconds.
Elapsed time is 59.465664 seconds.
Elapsed time is 58.423478 seconds.
Elapsed time is 58.797556 seconds.
Elapsed time is 58.631580 seconds.
Elapsed time is 58.824209 seconds.
Elapsed time is 58.868264 seconds.
Elapsed time is 58.957147 seconds.
Elapsed time is 58.115346 seconds.
     9        1610         1760.66        6.75e+06        1e-11     0.00900894
Elapsed time is 58.195140 seconds.
Elapsed time is 60.562209 seconds.
Elapsed time is 61.267280 seconds.
Elapsed time is 61.052763 seconds.
Elapsed time is 59.793088 seconds.
Elapsed time is 59.127476 seconds.
Elapsed time is 59.005455 seconds.
Elapsed time is 59.318989 seconds.
Elapsed time is 61.612366 seconds.
Elapsed time is 60.836351 seconds.
Elapsed time is 60.067154 seconds.
Elapsed time is 58.901653 seconds.
Elapsed time is 58.411100 seconds.
Elapsed time is 60.081585 seconds.
Elapsed time is 59.628203 seconds.
Elapsed time is 59.744493 seconds.
Elapsed time is 58.920864 seconds.
Elapsed time is 58.837767 seconds.
Elapsed time is 59.907101 seconds.
Elapsed time is 59.708009 seconds.
Elapsed time is 58.612026 seconds.
Elapsed time is 58.673336 seconds.
Elapsed time is 58.292079 seconds.
Elapsed time is 59.141415 seconds.
Elapsed time is 60.110020 seconds.
Elapsed time is 60.796583 seconds.
Elapsed time is 60.306062 seconds.
Elapsed time is 60.832044 seconds.
Elapsed time is 59.519540 seconds.
Elapsed time is 60.093375 seconds.
Elapsed time is 59.877907 seconds.
Elapsed time is 58.631187 seconds.
Elapsed time is 58.674141 seconds.
Elapsed time is 58.829812 seconds.
Elapsed time is 59.397353 seconds.
Elapsed time is 59.024920 seconds.
Elapsed time is 60.299149 seconds.
Elapsed time is 60.273084 seconds.
Elapsed time is 59.643479 seconds.
Elapsed time is 58.974380 seconds.
Elapsed time is 58.951246 seconds.
Elapsed time is 59.127639 seconds.
Elapsed time is 58.321409 seconds.
Elapsed time is 58.722404 seconds.
Elapsed time is 58.967546 seconds.
Elapsed time is 59.341183 seconds.
Elapsed time is 60.312656 seconds.
Elapsed time is 59.296832 seconds.
Elapsed time is 59.687001 seconds.
Elapsed time is 60.571761 seconds.
Elapsed time is 59.699206 seconds.
Elapsed time is 59.251524 seconds.
Elapsed time is 60.070146 seconds.
Elapsed time is 59.770023 seconds.
Elapsed time is 60.023500 seconds.
Elapsed time is 61.739837 seconds.
Elapsed time is 60.698587 seconds.
Elapsed time is 61.188481 seconds.
Elapsed time is 58.442123 seconds.
Elapsed time is 58.464436 seconds.
Elapsed time is 58.750896 seconds.
Elapsed time is 58.713819 seconds.
Elapsed time is 58.472565 seconds.
Elapsed time is 58.510584 seconds.
Elapsed time is 58.394422 seconds.
Elapsed time is 59.360856 seconds.
Elapsed time is 59.280081 seconds.
Elapsed time is 59.575181 seconds.
Elapsed time is 59.821640 seconds.
Elapsed time is 59.691554 seconds.
Elapsed time is 59.367024 seconds.
Elapsed time is 58.676439 seconds.
Elapsed time is 58.683715 seconds.
Elapsed time is 58.905508 seconds.
Elapsed time is 58.960003 seconds.
Elapsed time is 59.095565 seconds.
Elapsed time is 58.438025 seconds.
Elapsed time is 59.444391 seconds.
Elapsed time is 59.435585 seconds.
Elapsed time is 59.506196 seconds.
Elapsed time is 59.348983 seconds.
Elapsed time is 58.789042 seconds.
Elapsed time is 58.794673 seconds.
Elapsed time is 58.886169 seconds.
Elapsed time is 58.971908 seconds.
Elapsed time is 59.509503 seconds.
Elapsed time is 58.723632 seconds.
Elapsed time is 59.177534 seconds.
Elapsed time is 59.034769 seconds.
Elapsed time is 58.711117 seconds.
Elapsed time is 58.522110 seconds.
Elapsed time is 59.084398 seconds.
Elapsed time is 59.049771 seconds.
Elapsed time is 58.269142 seconds.
Elapsed time is 58.760871 seconds.
Elapsed time is 58.574359 seconds.
Elapsed time is 58.178724 seconds.
Elapsed time is 58.282511 seconds.
Elapsed time is 59.749947 seconds.
Elapsed time is 60.432912 seconds.
Elapsed time is 59.718417 seconds.
Elapsed time is 59.789482 seconds.
Elapsed time is 59.794348 seconds.
Elapsed time is 59.111417 seconds.
Elapsed time is 59.305278 seconds.
Elapsed time is 59.288973 seconds.
Elapsed time is 59.015537 seconds.
Elapsed time is 59.768062 seconds.
Elapsed time is 59.074731 seconds.
Elapsed time is 59.001970 seconds.
Elapsed time is 58.832839 seconds.
Elapsed time is 58.811243 seconds.
Elapsed time is 59.115108 seconds.
Elapsed time is 58.478599 seconds.
Elapsed time is 59.141918 seconds.
Elapsed time is 59.419055 seconds.
Elapsed time is 59.370578 seconds.
Elapsed time is 60.209615 seconds.
Elapsed time is 59.416104 seconds.
Elapsed time is 60.513695 seconds.
Elapsed time is 59.443085 seconds.
Elapsed time is 60.047158 seconds.
Elapsed time is 59.686847 seconds.
Elapsed time is 59.658788 seconds.
Elapsed time is 60.618853 seconds.
Elapsed time is 59.549172 seconds.
Elapsed time is 58.553556 seconds.
Elapsed time is 59.133412 seconds.
Elapsed time is 58.677216 seconds.
Elapsed time is 59.002799 seconds.
Elapsed time is 58.743920 seconds.
Elapsed time is 58.154044 seconds.
Elapsed time is 57.898640 seconds.
Elapsed time is 58.034107 seconds.
Elapsed time is 59.086402 seconds.
Elapsed time is 58.985859 seconds.
Elapsed time is 59.161478 seconds.
Elapsed time is 59.537641 seconds.
Elapsed time is 58.554891 seconds.
Elapsed time is 58.451307 seconds.
Elapsed time is 58.084402 seconds.
Elapsed time is 58.906888 seconds.
Elapsed time is 58.509124 seconds.
Elapsed time is 58.855747 seconds.
Elapsed time is 59.302618 seconds.
Elapsed time is 59.322931 seconds.
Elapsed time is 59.208622 seconds.
Elapsed time is 59.835816 seconds.
Elapsed time is 59.172903 seconds.
Elapsed time is 59.763497 seconds.
Elapsed time is 58.920188 seconds.
Elapsed time is 58.806888 seconds.
Elapsed time is 59.370898 seconds.
Elapsed time is 59.174841 seconds.
Elapsed time is 59.046697 seconds.
Elapsed time is 59.279955 seconds.
Elapsed time is 58.795656 seconds.
Elapsed time is 59.027012 seconds.
Elapsed time is 58.410960 seconds.
Elapsed time is 58.855394 seconds.
Elapsed time is 58.981767 seconds.
Elapsed time is 59.510446 seconds.
Elapsed time is 58.895371 seconds.
Elapsed time is 58.958192 seconds.
Elapsed time is 62.033658 seconds.
Elapsed time is 59.052724 seconds.
Elapsed time is 58.491188 seconds.
Elapsed time is 59.025141 seconds.
Elapsed time is 58.686715 seconds.
Elapsed time is 58.488882 seconds.
Elapsed time is 58.074074 seconds.
Elapsed time is 58.220066 seconds.
Elapsed time is 58.270588 seconds.
Elapsed time is 58.353577 seconds.
    10        1784         1718.55        7.64e+05          100       0.012448
Elapsed time is 58.940865 seconds.
Elapsed time is 58.832871 seconds.
Elapsed time is 59.594637 seconds.
Elapsed time is 59.598255 seconds.
Elapsed time is 59.736872 seconds.
Elapsed time is 60.022866 seconds.
Elapsed time is 59.271665 seconds.
Elapsed time is 60.190623 seconds.
Elapsed time is 61.503204 seconds.
Elapsed time is 59.287521 seconds.
Elapsed time is 59.705434 seconds.
Elapsed time is 59.216333 seconds.
Elapsed time is 60.245995 seconds.
Elapsed time is 58.691490 seconds.
Elapsed time is 59.105453 seconds.
Elapsed time is 59.104130 seconds.
Elapsed time is 58.982135 seconds.
Elapsed time is 57.719916 seconds.
Elapsed time is 57.878881 seconds.
Elapsed time is 58.847124 seconds.
Elapsed time is 58.639530 seconds.
Elapsed time is 58.119028 seconds.
Elapsed time is 58.718143 seconds.
Elapsed time is 58.590121 seconds.
Elapsed time is 58.588385 seconds.
Elapsed time is 58.454653 seconds.
Elapsed time is 58.871653 seconds.
Elapsed time is 58.260496 seconds.
Elapsed time is 58.358031 seconds.
Elapsed time is 58.282879 seconds.
Elapsed time is 58.649404 seconds.
Elapsed time is 59.020325 seconds.
Elapsed time is 58.733210 seconds.
Elapsed time is 58.489748 seconds.
Elapsed time is 58.631669 seconds.
Elapsed time is 59.046724 seconds.
Elapsed time is 58.622064 seconds.
Elapsed time is 58.064895 seconds.
Elapsed time is 58.624956 seconds.
Elapsed time is 58.472964 seconds.
Elapsed time is 58.663539 seconds.
Elapsed time is 58.813942 seconds.
Elapsed time is 60.550355 seconds.
Elapsed time is 61.567531 seconds.
Elapsed time is 59.836883 seconds.
Elapsed time is 61.688613 seconds.
Elapsed time is 59.826095 seconds.
Elapsed time is 58.744974 seconds.
Elapsed time is 58.781774 seconds.
Elapsed time is 58.795223 seconds.
Elapsed time is 58.827105 seconds.
Elapsed time is 58.343866 seconds.
Elapsed time is 58.452880 seconds.
Elapsed time is 58.292919 seconds.
Elapsed time is 57.802619 seconds.
Elapsed time is 59.039939 seconds.
Elapsed time is 57.934164 seconds.
Elapsed time is 58.473819 seconds.
Elapsed time is 58.749733 seconds.
Elapsed time is 58.623012 seconds.
Elapsed time is 59.766513 seconds.
Elapsed time is 59.422224 seconds.
Elapsed time is 58.999820 seconds.
Elapsed time is 59.638995 seconds.
Elapsed time is 59.236646 seconds.
Elapsed time is 58.961622 seconds.
Elapsed time is 59.546081 seconds.
Elapsed time is 59.111305 seconds.
Elapsed time is 59.034758 seconds.
Elapsed time is 59.069026 seconds.
Elapsed time is 60.732427 seconds.
Elapsed time is 59.958560 seconds.
Elapsed time is 58.773197 seconds.
Elapsed time is 58.633639 seconds.
Elapsed time is 58.178869 seconds.
Elapsed time is 58.533656 seconds.
Elapsed time is 59.226820 seconds.
Elapsed time is 58.921597 seconds.
Elapsed time is 58.378227 seconds.
Elapsed time is 59.152621 seconds.
Elapsed time is 58.731318 seconds.
Elapsed time is 58.830882 seconds.
Elapsed time is 59.087608 seconds.
Elapsed time is 59.144393 seconds.
Elapsed time is 59.292611 seconds.
Elapsed time is 58.808686 seconds.
Elapsed time is 58.616615 seconds.
Elapsed time is 58.541255 seconds.
Elapsed time is 58.797354 seconds.
Elapsed time is 58.361528 seconds.
Elapsed time is 58.604944 seconds.
Elapsed time is 58.492487 seconds.
Elapsed time is 58.165972 seconds.
Elapsed time is 58.870848 seconds.
Elapsed time is 58.384176 seconds.
Elapsed time is 58.100535 seconds.
Elapsed time is 58.390052 seconds.
Elapsed time is 58.458417 seconds.
Elapsed time is 60.077926 seconds.
Elapsed time is 58.345803 seconds.
Elapsed time is 58.800199 seconds.
Elapsed time is 59.179603 seconds.
Elapsed time is 58.824707 seconds.
Elapsed time is 59.155787 seconds.
Elapsed time is 58.955477 seconds.
Elapsed time is 58.583945 seconds.
Elapsed time is 58.812482 seconds.
Elapsed time is 58.986659 seconds.
Elapsed time is 58.281303 seconds.
Elapsed time is 58.941234 seconds.
Elapsed time is 59.242744 seconds.
Elapsed time is 58.118888 seconds.
Elapsed time is 58.894651 seconds.
Elapsed time is 58.978289 seconds.
Elapsed time is 59.463213 seconds.
Elapsed time is 60.043191 seconds.
Elapsed time is 59.985570 seconds.
Elapsed time is 59.779618 seconds.
Elapsed time is 62.195541 seconds.
Elapsed time is 60.840133 seconds.
Elapsed time is 60.370291 seconds.
Elapsed time is 59.356976 seconds.
Elapsed time is 59.241766 seconds.
Elapsed time is 59.536603 seconds.
Elapsed time is 59.699832 seconds.
Elapsed time is 57.985454 seconds.
Elapsed time is 58.265325 seconds.
Elapsed time is 58.245902 seconds.
Elapsed time is 58.016876 seconds.
Elapsed time is 58.239706 seconds.
Elapsed time is 58.703636 seconds.
Elapsed time is 59.033057 seconds.
Elapsed time is 59.394286 seconds.
Elapsed time is 59.048074 seconds.
Elapsed time is 59.788492 seconds.
Elapsed time is 60.064691 seconds.
Elapsed time is 59.809705 seconds.
Elapsed time is 60.339123 seconds.
Elapsed time is 59.693122 seconds.
Elapsed time is 59.226510 seconds.
Elapsed time is 59.566703 seconds.
Elapsed time is 59.511080 seconds.
Elapsed time is 59.343561 seconds.
Elapsed time is 58.320970 seconds.
Elapsed time is 58.417603 seconds.
Elapsed time is 58.550417 seconds.
Elapsed time is 58.502575 seconds.
Elapsed time is 58.571746 seconds.
Elapsed time is 58.308039 seconds.
Elapsed time is 65.249394 seconds.
Elapsed time is 62.982866 seconds.
Elapsed time is 62.879963 seconds.
Elapsed time is 62.979555 seconds.
Elapsed time is 63.066803 seconds.
Elapsed time is 60.096820 seconds.
Elapsed time is 62.401099 seconds.
Elapsed time is 62.955647 seconds.
Elapsed time is 65.830455 seconds.
Elapsed time is 63.397937 seconds.
Elapsed time is 62.706823 seconds.
Elapsed time is 65.789415 seconds.
    11        1945         1673.26        3.44e+05           10     0.00983837
Elapsed time is 66.845180 seconds.
Elapsed time is 68.942027 seconds.
Elapsed time is 72.246595 seconds.
Elapsed time is 66.352025 seconds.
Elapsed time is 64.961117 seconds.
Elapsed time is 69.083348 seconds.
Elapsed time is 72.277584 seconds.
Elapsed time is 71.776468 seconds.
Elapsed time is 69.150467 seconds.
Elapsed time is 70.186228 seconds.
Elapsed time is 64.942029 seconds.
Elapsed time is 65.542622 seconds.
Elapsed time is 63.034641 seconds.
Elapsed time is 63.167657 seconds.
Elapsed time is 65.450957 seconds.
Elapsed time is 66.816828 seconds.
Elapsed time is 63.457144 seconds.
Elapsed time is 72.559961 seconds.
Elapsed time is 66.784124 seconds.
Elapsed time is 63.718810 seconds.
Elapsed time is 65.803554 seconds.
Elapsed time is 63.358558 seconds.
Elapsed time is 64.977115 seconds.
Elapsed time is 61.829273 seconds.
Elapsed time is 61.636833 seconds.
Elapsed time is 63.963618 seconds.
Elapsed time is 67.214075 seconds.
Elapsed time is 64.218419 seconds.
Elapsed time is 65.645894 seconds.
Elapsed time is 63.961907 seconds.
Elapsed time is 64.693963 seconds.
Elapsed time is 64.895276 seconds.
Elapsed time is 64.523996 seconds.
Elapsed time is 65.057343 seconds.
Elapsed time is 64.792010 seconds.
Elapsed time is 64.748856 seconds.
Elapsed time is 62.231179 seconds.
Elapsed time is 62.822335 seconds.
Elapsed time is 61.033066 seconds.
Elapsed time is 63.170400 seconds.
Elapsed time is 69.472325 seconds.
Elapsed time is 62.209355 seconds.
Elapsed time is 63.127835 seconds.
Elapsed time is 66.666762 seconds.
Elapsed time is 66.669866 seconds.
Elapsed time is 68.451634 seconds.
Elapsed time is 67.857076 seconds.
Elapsed time is 79.527066 seconds.
Elapsed time is 76.345654 seconds.
Elapsed time is 69.314503 seconds.
Elapsed time is 76.431362 seconds.
Elapsed time is 67.416974 seconds.
Elapsed time is 67.809002 seconds.
Elapsed time is 65.175758 seconds.
Elapsed time is 64.980218 seconds.
Elapsed time is 69.288018 seconds.
Elapsed time is 69.291666 seconds.
Elapsed time is 66.457690 seconds.
Elapsed time is 62.020578 seconds.
Elapsed time is 61.550943 seconds.
Elapsed time is 63.212829 seconds.
Elapsed time is 63.737344 seconds.
Elapsed time is 64.027118 seconds.
Elapsed time is 63.143288 seconds.
Elapsed time is 63.397620 seconds.
Elapsed time is 74.531814 seconds.
Elapsed time is 73.717575 seconds.
Elapsed time is 80.403688 seconds.
Elapsed time is 75.567521 seconds.
Elapsed time is 77.677569 seconds.
Elapsed time is 72.200096 seconds.
Elapsed time is 70.581292 seconds.
Elapsed time is 66.565287 seconds.
Elapsed time is 68.378871 seconds.
Elapsed time is 66.328504 seconds.
Elapsed time is 64.170141 seconds.
Elapsed time is 65.315879 seconds.
Elapsed time is 62.239289 seconds.
Elapsed time is 62.405801 seconds.
Elapsed time is 62.477293 seconds.
Elapsed time is 61.468363 seconds.
Elapsed time is 63.960491 seconds.
Elapsed time is 61.897921 seconds.
Elapsed time is 65.286412 seconds.
Elapsed time is 72.450292 seconds.
Elapsed time is 77.722629 seconds.
Elapsed time is 68.573070 seconds.
Elapsed time is 66.854013 seconds.
Elapsed time is 62.694084 seconds.
Elapsed time is 67.875291 seconds.
Elapsed time is 65.364032 seconds.
Elapsed time is 66.648448 seconds.
Elapsed time is 71.692852 seconds.
Elapsed time is 67.185304 seconds.
Elapsed time is 72.430904 seconds.
Elapsed time is 74.985805 seconds.
Elapsed time is 71.538838 seconds.
Elapsed time is 69.425055 seconds.
Elapsed time is 73.883397 seconds.
Elapsed time is 71.763045 seconds.
Elapsed time is 70.581881 seconds.
Elapsed time is 69.870406 seconds.
Elapsed time is 73.103174 seconds.
Elapsed time is 68.053488 seconds.
Elapsed time is 70.384990 seconds.
Elapsed time is 78.290590 seconds.
Elapsed time is 73.376447 seconds.
Elapsed time is 66.476473 seconds.
Elapsed time is 63.627819 seconds.
Elapsed time is 63.682975 seconds.
Elapsed time is 61.707797 seconds.
Elapsed time is 63.643250 seconds.
Elapsed time is 63.597402 seconds.
Elapsed time is 63.052721 seconds.
Elapsed time is 63.679312 seconds.
Elapsed time is 62.314941 seconds.
Elapsed time is 65.700870 seconds.
Elapsed time is 66.707722 seconds.
Elapsed time is 64.937453 seconds.
Elapsed time is 64.626227 seconds.
Elapsed time is 64.359399 seconds.
Elapsed time is 64.298394 seconds.
Elapsed time is 65.874944 seconds.
Elapsed time is 68.537825 seconds.
Elapsed time is 70.381086 seconds.
Elapsed time is 70.688041 seconds.
Elapsed time is 68.840330 seconds.
Elapsed time is 69.314506 seconds.
Elapsed time is 61.461604 seconds.
Elapsed time is 60.889617 seconds.
Elapsed time is 68.217030 seconds.
Elapsed time is 68.874669 seconds.
Elapsed time is 71.601889 seconds.
Elapsed time is 66.485601 seconds.
Elapsed time is 91.903359 seconds.
Elapsed time is 70.037776 seconds.
Elapsed time is 89.806407 seconds.
Elapsed time is 87.282540 seconds.
Elapsed time is 82.345551 seconds.
Elapsed time is 70.627166 seconds.
Elapsed time is 62.598695 seconds.
Elapsed time is 65.463397 seconds.
Elapsed time is 71.379125 seconds.
Elapsed time is 68.839585 seconds.
Elapsed time is 66.977923 seconds.
Elapsed time is 71.274382 seconds.
Elapsed time is 62.306726 seconds.
Elapsed time is 61.641979 seconds.
Elapsed time is 75.360179 seconds.
Elapsed time is 66.741697 seconds.
Elapsed time is 66.128102 seconds.
Elapsed time is 61.676843 seconds.
Elapsed time is 71.813026 seconds.
Elapsed time is 72.142873 seconds.
Elapsed time is 69.782640 seconds.
Elapsed time is 67.844945 seconds.
Elapsed time is 76.182202 seconds.
Elapsed time is 76.529998 seconds.
Elapsed time is 82.665336 seconds.
Elapsed time is 74.011221 seconds.
Elapsed time is 99.507659 seconds.
    12        2106          1644.8        4.99e+05            1     0.00927498
Elapsed time is 65.185386 seconds.
Elapsed time is 65.194647 seconds.
Elapsed time is 84.156670 seconds.
Elapsed time is 68.478217 seconds.
Elapsed time is 140.174497 seconds.
Elapsed time is 142.180319 seconds.
Elapsed time is 131.778347 seconds.
Elapsed time is 104.642244 seconds.
Elapsed time is 62.818369 seconds.
Elapsed time is 58.565091 seconds.
Elapsed time is 90.213491 seconds.
Elapsed time is 93.697201 seconds.
Elapsed time is 75.389292 seconds.
Elapsed time is 74.944092 seconds.
Elapsed time is 67.304095 seconds.
Elapsed time is 62.158016 seconds.
Elapsed time is 65.220178 seconds.
Elapsed time is 67.941445 seconds.
Elapsed time is 68.144906 seconds.
Elapsed time is 68.361063 seconds.
Elapsed time is 74.535790 seconds.
Elapsed time is 83.662677 seconds.
Elapsed time is 73.726237 seconds.
Elapsed time is 83.385925 seconds.
Elapsed time is 74.645181 seconds.
Elapsed time is 81.047566 seconds.
Elapsed time is 94.629648 seconds.
Elapsed time is 103.548137 seconds.
Elapsed time is 93.718816 seconds.
Elapsed time is 79.596763 seconds.
Elapsed time is 66.314695 seconds.
Elapsed time is 60.056419 seconds.
Elapsed time is 82.365485 seconds.
Elapsed time is 81.304935 seconds.
Elapsed time is 73.320695 seconds.
Elapsed time is 64.610749 seconds.
Elapsed time is 63.493445 seconds.
Elapsed time is 61.236175 seconds.
Elapsed time is 75.694833 seconds.
Elapsed time is 90.552575 seconds.
Elapsed time is 108.629985 seconds.
Elapsed time is 116.887295 seconds.
Elapsed time is 107.683552 seconds.
Elapsed time is 106.253378 seconds.
Elapsed time is 91.368607 seconds.
Elapsed time is 59.919821 seconds.
Elapsed time is 58.327131 seconds.
Elapsed time is 82.196197 seconds.
Elapsed time is 63.006360 seconds.
Elapsed time is 103.992147 seconds.
Elapsed time is 102.799017 seconds.
Elapsed time is 79.330829 seconds.
Elapsed time is 61.199631 seconds.
Elapsed time is 69.286502 seconds.
Elapsed time is 81.992946 seconds.
Elapsed time is 78.371627 seconds.
Elapsed time is 62.158623 seconds.
Elapsed time is 59.875243 seconds.
Elapsed time is 71.950448 seconds.
Elapsed time is 69.881513 seconds.
Elapsed time is 80.396279 seconds.
Elapsed time is 71.243194 seconds.
Elapsed time is 64.337625 seconds.
Elapsed time is 79.320833 seconds.
Elapsed time is 61.114341 seconds.
Elapsed time is 69.197179 seconds.
Elapsed time is 63.491593 seconds.
Elapsed time is 67.303002 seconds.
Elapsed time is 72.077695 seconds.
Elapsed time is 91.996910 seconds.
Elapsed time is 91.686360 seconds.
Elapsed time is 99.544220 seconds.
Elapsed time is 72.646710 seconds.
Elapsed time is 84.480555 seconds.
Elapsed time is 86.074983 seconds.
Elapsed time is 69.988604 seconds.
Elapsed time is 72.214737 seconds.
Elapsed time is 72.641950 seconds.
Elapsed time is 78.931570 seconds.
Elapsed time is 86.821182 seconds.
Elapsed time is 82.221424 seconds.
Elapsed time is 78.375352 seconds.
Elapsed time is 71.422829 seconds.
Elapsed time is 66.566686 seconds.
Elapsed time is 66.777692 seconds.
Elapsed time is 68.104744 seconds.
Elapsed time is 73.032554 seconds.
Elapsed time is 66.748476 seconds.
Elapsed time is 61.193827 seconds.
Elapsed time is 74.371199 seconds.
Elapsed time is 97.466959 seconds.
Elapsed time is 76.639635 seconds.
Elapsed time is 61.628264 seconds.
Elapsed time is 115.770671 seconds.
Elapsed time is 115.574999 seconds.
Elapsed time is 99.037204 seconds.
Elapsed time is 74.206639 seconds.
Elapsed time is 83.079211 seconds.
Elapsed time is 75.050973 seconds.
Elapsed time is 75.360539 seconds.
Elapsed time is 71.562654 seconds.
Elapsed time is 65.434750 seconds.
Elapsed time is 78.150285 seconds.
Elapsed time is 78.373522 seconds.
Elapsed time is 96.850145 seconds.
Elapsed time is 62.395996 seconds.
Elapsed time is 62.040657 seconds.
Elapsed time is 96.443055 seconds.
Elapsed time is 101.740167 seconds.
Elapsed time is 91.843451 seconds.
Elapsed time is 75.592608 seconds.
Elapsed time is 65.564943 seconds.
Elapsed time is 61.505419 seconds.
Elapsed time is 78.318356 seconds.
Elapsed time is 80.668446 seconds.
Elapsed time is 96.155792 seconds.
Elapsed time is 71.285407 seconds.
Elapsed time is 70.954151 seconds.
Elapsed time is 83.713536 seconds.
Elapsed time is 69.044480 seconds.
Elapsed time is 64.785687 seconds.
Elapsed time is 65.773702 seconds.
Elapsed time is 85.816108 seconds.
Elapsed time is 84.389871 seconds.
Elapsed time is 82.413747 seconds.
Elapsed time is 76.085320 seconds.
Elapsed time is 105.682552 seconds.
Elapsed time is 114.733533 seconds.
Elapsed time is 112.969198 seconds.
Elapsed time is 131.047488 seconds.
Elapsed time is 133.245478 seconds.
Elapsed time is 113.116753 seconds.
Elapsed time is 88.431479 seconds.
Elapsed time is 70.804691 seconds.
Elapsed time is 75.115356 seconds.
Elapsed time is 63.257905 seconds.
Elapsed time is 63.811651 seconds.
Elapsed time is 81.054771 seconds.
Elapsed time is 93.662938 seconds.
Elapsed time is 80.942361 seconds.
Elapsed time is 85.892026 seconds.
Elapsed time is 92.615227 seconds.
Elapsed time is 106.088157 seconds.
Elapsed time is 82.506809 seconds.
Elapsed time is 76.711006 seconds.
Elapsed time is 72.409126 seconds.
Elapsed time is 73.518434 seconds.
Elapsed time is 67.712306 seconds.
Elapsed time is 60.423072 seconds.
Elapsed time is 92.728360 seconds.
Elapsed time is 110.039409 seconds.
Elapsed time is 95.954266 seconds.
Elapsed time is 96.698140 seconds.
Elapsed time is 99.236962 seconds.
Elapsed time is 85.107485 seconds.
Elapsed time is 62.569206 seconds.
Elapsed time is 62.929141 seconds.
Elapsed time is 77.998043 seconds.
Elapsed time is 69.055719 seconds.
Elapsed time is 66.054283 seconds.
Elapsed time is 72.362947 seconds.
    13        2267         1619.06        8.41e+04          0.1      0.0140025
Elapsed time is 68.478591 seconds.
Elapsed time is 65.919222 seconds.
Elapsed time is 69.345448 seconds.
Elapsed time is 89.286712 seconds.
Elapsed time is 82.723118 seconds.
Elapsed time is 82.920773 seconds.
Elapsed time is 69.868610 seconds.
Elapsed time is 65.623645 seconds.
Elapsed time is 75.326811 seconds.
Elapsed time is 105.921783 seconds.
Elapsed time is 107.705260 seconds.
Elapsed time is 107.896276 seconds.
Elapsed time is 100.515015 seconds.
Elapsed time is 67.600400 seconds.
Elapsed time is 62.564584 seconds.
Elapsed time is 68.534406 seconds.
Elapsed time is 76.796585 seconds.
Elapsed time is 82.461434 seconds.
Elapsed time is 93.798394 seconds.
Elapsed time is 86.602417 seconds.
Elapsed time is 96.373886 seconds.
Elapsed time is 80.529931 seconds.
Elapsed time is 80.901952 seconds.
Elapsed time is 76.512525 seconds.
Elapsed time is 69.622613 seconds.
Elapsed time is 74.192982 seconds.
Elapsed time is 63.926452 seconds.
Elapsed time is 62.410866 seconds.
