MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 96.354264 seconds.
Elapsed time is 96.717390 seconds.
Elapsed time is 96.957836 seconds.
Elapsed time is 97.161435 seconds.
Elapsed time is 96.697994 seconds.
Elapsed time is 97.037844 seconds.
Elapsed time is 96.802231 seconds.
Elapsed time is 97.330035 seconds.
Elapsed time is 98.513687 seconds.
Elapsed time is 97.946038 seconds.
Elapsed time is 96.510117 seconds.
Elapsed time is 97.154471 seconds.
Elapsed time is 96.723348 seconds.
Elapsed time is 97.756607 seconds.
Elapsed time is 96.803286 seconds.
Elapsed time is 96.742094 seconds.
Elapsed time is 96.869766 seconds.
Elapsed time is 96.627766 seconds.
Elapsed time is 96.717193 seconds.
     9        1250         1234.84        1.05e+05        1e-11      0.0259145
Elapsed time is 102.860936 seconds.
Elapsed time is 96.560487 seconds.
Elapsed time is 98.080885 seconds.
Elapsed time is 96.647398 seconds.
Elapsed time is 96.871589 seconds.
Elapsed time is 96.843803 seconds.
Elapsed time is 96.972616 seconds.
Elapsed time is 97.291621 seconds.
Elapsed time is 96.757423 seconds.
Elapsed time is 96.717019 seconds.
Elapsed time is 97.815903 seconds.
Elapsed time is 97.310590 seconds.
Elapsed time is 96.393579 seconds.
Elapsed time is 96.689938 seconds.
Elapsed time is 97.603490 seconds.
Elapsed time is 97.544012 seconds.
Elapsed time is 96.737265 seconds.
Elapsed time is 96.749932 seconds.
Elapsed time is 96.871270 seconds.
Elapsed time is 96.554566 seconds.
Elapsed time is 96.949050 seconds.
Elapsed time is 96.816398 seconds.
Elapsed time is 97.428156 seconds.
Elapsed time is 96.985553 seconds.
Elapsed time is 96.865413 seconds.
Elapsed time is 96.570805 seconds.
Elapsed time is 97.268539 seconds.
Elapsed time is 96.859241 seconds.
Elapsed time is 96.970484 seconds.
Elapsed time is 96.952532 seconds.
Elapsed time is 98.458201 seconds.
Elapsed time is 96.855260 seconds.
Elapsed time is 96.939139 seconds.
Elapsed time is 96.451028 seconds.
Elapsed time is 97.153337 seconds.
Elapsed time is 97.211289 seconds.
Elapsed time is 96.569869 seconds.
Elapsed time is 96.555411 seconds.
Elapsed time is 96.860554 seconds.
Elapsed time is 96.541041 seconds.
Elapsed time is 96.918776 seconds.
Elapsed time is 96.553210 seconds.
Elapsed time is 96.913819 seconds.
Elapsed time is 96.740082 seconds.
Elapsed time is 97.113027 seconds.
Elapsed time is 97.612647 seconds.
Elapsed time is 97.005534 seconds.
Elapsed time is 97.013582 seconds.
Elapsed time is 97.073265 seconds.
Elapsed time is 96.494094 seconds.
Elapsed time is 97.092185 seconds.
Elapsed time is 97.031327 seconds.
Elapsed time is 96.969573 seconds.
Elapsed time is 97.810864 seconds.
Elapsed time is 96.929749 seconds.
Elapsed time is 97.215282 seconds.
Elapsed time is 97.233117 seconds.
Elapsed time is 97.874175 seconds.
Elapsed time is 96.653312 seconds.
Elapsed time is 97.002756 seconds.
Elapsed time is 97.482219 seconds.
Elapsed time is 97.431785 seconds.
Elapsed time is 96.837123 seconds.
Elapsed time is 96.665427 seconds.
Elapsed time is 97.061972 seconds.
Elapsed time is 96.965349 seconds.
Elapsed time is 97.480263 seconds.
Elapsed time is 96.733819 seconds.
Elapsed time is 98.166179 seconds.
Elapsed time is 96.562440 seconds.
Elapsed time is 96.707584 seconds.
Elapsed time is 97.456312 seconds.
Elapsed time is 97.200710 seconds.
Elapsed time is 97.697004 seconds.
Elapsed time is 97.037432 seconds.
Elapsed time is 97.312043 seconds.
Elapsed time is 97.202610 seconds.
Elapsed time is 97.991698 seconds.
Elapsed time is 96.791973 seconds.
Elapsed time is 96.814693 seconds.
Elapsed time is 96.695269 seconds.
Elapsed time is 96.750970 seconds.
Elapsed time is 96.865914 seconds.
Elapsed time is 97.280321 seconds.
Elapsed time is 96.951662 seconds.
Elapsed time is 96.892955 seconds.
Elapsed time is 97.096214 seconds.
Elapsed time is 96.794601 seconds.
Elapsed time is 97.219947 seconds.
Elapsed time is 97.012936 seconds.
Elapsed time is 96.918720 seconds.
Elapsed time is 97.103439 seconds.
Elapsed time is 97.324814 seconds.
Elapsed time is 96.834341 seconds.
Elapsed time is 97.102531 seconds.
Elapsed time is 96.328578 seconds.
Elapsed time is 96.470123 seconds.
Elapsed time is 96.841605 seconds.
Elapsed time is 96.805154 seconds.
Elapsed time is 96.893536 seconds.
Elapsed time is 97.234704 seconds.
Elapsed time is 96.839753 seconds.
Elapsed time is 97.671935 seconds.
Elapsed time is 96.293490 seconds.
Elapsed time is 97.886809 seconds.
Elapsed time is 96.708702 seconds.
Elapsed time is 96.883135 seconds.
Elapsed time is 96.880725 seconds.
Elapsed time is 97.782609 seconds.
Elapsed time is 97.407247 seconds.
Elapsed time is 97.361924 seconds.
Elapsed time is 96.795158 seconds.
Elapsed time is 97.309113 seconds.
Elapsed time is 96.506906 seconds.
Elapsed time is 96.819278 seconds.
Elapsed time is 96.737543 seconds.
Elapsed time is 96.836977 seconds.
Elapsed time is 96.758828 seconds.
Elapsed time is 97.653521 seconds.
Elapsed time is 96.608444 seconds.
Elapsed time is 96.986497 seconds.
Elapsed time is 97.377164 seconds.
Elapsed time is 96.967620 seconds.
Elapsed time is 96.858402 seconds.
Elapsed time is 96.589281 seconds.
    10        1375         1220.64        5.49e+04        1e-12      0.0283967
Elapsed time is 96.698066 seconds.
Elapsed time is 96.796585 seconds.
Elapsed time is 96.716769 seconds.
Elapsed time is 97.044640 seconds.
Elapsed time is 96.894770 seconds.
Elapsed time is 96.976349 seconds.
Elapsed time is 97.418496 seconds.
Elapsed time is 97.242109 seconds.
Elapsed time is 96.545451 seconds.
Elapsed time is 97.226490 seconds.
Elapsed time is 97.420384 seconds.
Elapsed time is 97.419089 seconds.
Elapsed time is 96.537662 seconds.
Elapsed time is 97.656446 seconds.
Elapsed time is 96.341149 seconds.
Elapsed time is 97.054664 seconds.
Elapsed time is 96.530581 seconds.
Elapsed time is 100.028295 seconds.
Elapsed time is 112.743888 seconds.
Elapsed time is 96.992528 seconds.
Elapsed time is 96.714470 seconds.
Elapsed time is 97.603877 seconds.
Elapsed time is 96.585443 seconds.
Elapsed time is 97.187485 seconds.
Elapsed time is 96.920662 seconds.
Elapsed time is 96.863128 seconds.
Elapsed time is 96.699482 seconds.
Elapsed time is 111.695289 seconds.
Elapsed time is 96.283708 seconds.
Elapsed time is 98.066515 seconds.
Elapsed time is 98.111320 seconds.
Elapsed time is 97.193228 seconds.
Elapsed time is 96.425544 seconds.
Elapsed time is 96.554307 seconds.
Elapsed time is 97.346445 seconds.
Elapsed time is 96.747265 seconds.
Elapsed time is 98.321710 seconds.
Elapsed time is 96.824201 seconds.
Elapsed time is 97.888517 seconds.
Elapsed time is 97.139764 seconds.
Elapsed time is 97.214110 seconds.
Elapsed time is 96.721515 seconds.
Elapsed time is 97.443382 seconds.
Elapsed time is 97.952441 seconds.
Elapsed time is 96.768354 seconds.
Elapsed time is 97.298806 seconds.
Elapsed time is 96.965320 seconds.
Elapsed time is 96.707661 seconds.
Elapsed time is 96.667179 seconds.
Elapsed time is 97.116073 seconds.
Elapsed time is 97.220891 seconds.
Elapsed time is 97.161076 seconds.
Elapsed time is 96.536195 seconds.
Elapsed time is 96.813351 seconds.
Elapsed time is 97.819534 seconds.
Elapsed time is 97.153746 seconds.
Elapsed time is 96.669620 seconds.
Elapsed time is 97.909277 seconds.
Elapsed time is 97.163517 seconds.
Elapsed time is 96.894474 seconds.
Elapsed time is 96.925072 seconds.
Elapsed time is 96.900119 seconds.
Elapsed time is 96.669712 seconds.
Elapsed time is 96.861483 seconds.
Elapsed time is 96.691014 seconds.
Elapsed time is 96.827594 seconds.
Elapsed time is 96.834823 seconds.
Elapsed time is 96.564647 seconds.
Elapsed time is 96.557885 seconds.
Elapsed time is 96.962593 seconds.
Elapsed time is 96.520250 seconds.
Elapsed time is 98.172242 seconds.
Elapsed time is 96.729512 seconds.
Elapsed time is 96.969674 seconds.
Elapsed time is 97.233350 seconds.
Elapsed time is 97.652683 seconds.
Elapsed time is 98.183697 seconds.
Elapsed time is 96.665174 seconds.
Elapsed time is 96.417489 seconds.
Elapsed time is 97.060099 seconds.
Elapsed time is 96.627982 seconds.
Elapsed time is 96.842070 seconds.
Elapsed time is 96.441000 seconds.
Elapsed time is 97.120619 seconds.
Elapsed time is 96.971305 seconds.
Elapsed time is 97.262212 seconds.
Elapsed time is 97.135159 seconds.
Elapsed time is 97.080125 seconds.
Elapsed time is 96.521092 seconds.
Elapsed time is 97.237013 seconds.
Elapsed time is 97.308963 seconds.
Elapsed time is 97.620189 seconds.
Elapsed time is 97.181812 seconds.
Elapsed time is 97.569548 seconds.
Elapsed time is 97.736697 seconds.
Elapsed time is 96.838577 seconds.
Elapsed time is 96.764696 seconds.
Elapsed time is 96.835076 seconds.
Elapsed time is 97.249620 seconds.
Elapsed time is 96.579787 seconds.
Elapsed time is 97.756402 seconds.
Elapsed time is 97.191459 seconds.
Elapsed time is 96.627975 seconds.
Elapsed time is 97.339952 seconds.
Elapsed time is 96.820464 seconds.
Elapsed time is 96.843210 seconds.
Elapsed time is 96.554523 seconds.
Elapsed time is 96.668976 seconds.
Elapsed time is 96.434201 seconds.
Elapsed time is 96.576756 seconds.
Elapsed time is 96.834145 seconds.
Elapsed time is 97.803450 seconds.
Elapsed time is 97.157614 seconds.
Elapsed time is 97.221484 seconds.
Elapsed time is 96.760146 seconds.
Elapsed time is 96.953354 seconds.
Elapsed time is 96.462710 seconds.
Elapsed time is 96.910393 seconds.
Elapsed time is 96.834299 seconds.
Elapsed time is 96.904734 seconds.
Elapsed time is 97.636939 seconds.
Elapsed time is 97.229329 seconds.
Elapsed time is 96.854238 seconds.
Elapsed time is 97.142602 seconds.
Elapsed time is 96.744484 seconds.
    11        1500         1209.66        1.67e+06        1e-13      0.0293993
Elapsed time is 96.798377 seconds.
Elapsed time is 98.438223 seconds.
Elapsed time is 97.163962 seconds.
Elapsed time is 96.493785 seconds.
Elapsed time is 96.963227 seconds.
Elapsed time is 96.848885 seconds.
Elapsed time is 96.655276 seconds.
Elapsed time is 97.863021 seconds.
Elapsed time is 99.163197 seconds.
Elapsed time is 96.775408 seconds.
Elapsed time is 96.646736 seconds.
Elapsed time is 96.795749 seconds.
Elapsed time is 99.709704 seconds.
Elapsed time is 96.598283 seconds.
Elapsed time is 97.122181 seconds.
Elapsed time is 97.249427 seconds.
Elapsed time is 96.799449 seconds.
Elapsed time is 98.341765 seconds.
Elapsed time is 96.483239 seconds.
Elapsed time is 96.513604 seconds.
Elapsed time is 96.711624 seconds.
Elapsed time is 96.466105 seconds.
Elapsed time is 97.165916 seconds.
Elapsed time is 97.751136 seconds.
Elapsed time is 96.762789 seconds.
Elapsed time is 97.107411 seconds.
Elapsed time is 96.793852 seconds.
Elapsed time is 97.061010 seconds.
Elapsed time is 97.085713 seconds.
Elapsed time is 96.522083 seconds.
Elapsed time is 96.728359 seconds.
Elapsed time is 97.322077 seconds.
Elapsed time is 98.265721 seconds.
Elapsed time is 97.217728 seconds.
Elapsed time is 96.992550 seconds.
Elapsed time is 96.377023 seconds.
Elapsed time is 97.753285 seconds.
Elapsed time is 96.920089 seconds.
Elapsed time is 97.864921 seconds.
Elapsed time is 96.762695 seconds.
Elapsed time is 96.548285 seconds.
Elapsed time is 96.768303 seconds.
Elapsed time is 96.789854 seconds.
Elapsed time is 96.388349 seconds.
Elapsed time is 96.697950 seconds.
Elapsed time is 97.114178 seconds.
Elapsed time is 97.685829 seconds.
Elapsed time is 96.703106 seconds.
Elapsed time is 98.962726 seconds.
Elapsed time is 97.123076 seconds.
Elapsed time is 97.685047 seconds.
Elapsed time is 96.479106 seconds.
Elapsed time is 97.207986 seconds.
Elapsed time is 96.879843 seconds.
Elapsed time is 96.447790 seconds.
Elapsed time is 97.481857 seconds.
Elapsed time is 96.697289 seconds.
Elapsed time is 98.871201 seconds.
Elapsed time is 96.643267 seconds.
Elapsed time is 98.013937 seconds.
Elapsed time is 96.716314 seconds.
Elapsed time is 96.329486 seconds.
Elapsed time is 96.624289 seconds.
Elapsed time is 96.728049 seconds.
Elapsed time is 97.449392 seconds.
Elapsed time is 96.944443 seconds.
Elapsed time is 97.042434 seconds.
Elapsed time is 96.845394 seconds.
Elapsed time is 96.829331 seconds.
Elapsed time is 96.846265 seconds.
Elapsed time is 97.269536 seconds.
Elapsed time is 96.441305 seconds.
Elapsed time is 96.583472 seconds.
Elapsed time is 97.235093 seconds.
Elapsed time is 97.827374 seconds.
Elapsed time is 96.776760 seconds.
Elapsed time is 97.402527 seconds.
Elapsed time is 96.521962 seconds.
Elapsed time is 96.639591 seconds.
Elapsed time is 96.635644 seconds.
Elapsed time is 96.682962 seconds.
Elapsed time is 96.887301 seconds.
Elapsed time is 97.504734 seconds.
Elapsed time is 97.041622 seconds.
Elapsed time is 97.513581 seconds.
Elapsed time is 97.255144 seconds.
Elapsed time is 97.929247 seconds.
Elapsed time is 97.028273 seconds.
Elapsed time is 96.876442 seconds.
Elapsed time is 96.810054 seconds.
Elapsed time is 97.422902 seconds.
Elapsed time is 96.643013 seconds.
Elapsed time is 97.411880 seconds.
Elapsed time is 97.001580 seconds.
Elapsed time is 97.198402 seconds.
Elapsed time is 96.684477 seconds.
Elapsed time is 97.552917 seconds.
Elapsed time is 96.719711 seconds.
Elapsed time is 96.620925 seconds.
Elapsed time is 97.290379 seconds.
Elapsed time is 96.772032 seconds.
Elapsed time is 96.597430 seconds.
Elapsed time is 96.778176 seconds.
Elapsed time is 96.685695 seconds.
Elapsed time is 96.976887 seconds.
Elapsed time is 96.928928 seconds.
Elapsed time is 96.773168 seconds.
Elapsed time is 97.206184 seconds.
Elapsed time is 98.122034 seconds.
Elapsed time is 97.508021 seconds.
Elapsed time is 98.080740 seconds.
Elapsed time is 97.057943 seconds.
Elapsed time is 96.721955 seconds.
Elapsed time is 101.044378 seconds.
Elapsed time is 97.132106 seconds.
Elapsed time is 97.105025 seconds.
Elapsed time is 97.494317 seconds.
Elapsed time is 97.634003 seconds.
Elapsed time is 96.528968 seconds.
Elapsed time is 97.041929 seconds.
Elapsed time is 96.964146 seconds.
Elapsed time is 96.653572 seconds.
Elapsed time is 96.976691 seconds.
Elapsed time is 96.481115 seconds.
Elapsed time is 96.873960 seconds.
    12        1625         1191.82        8.46e+04        1e-14      0.0208358
Elapsed time is 96.713758 seconds.
Elapsed time is 96.634340 seconds.
Elapsed time is 97.617939 seconds.
Elapsed time is 96.650192 seconds.
Elapsed time is 96.561468 seconds.
Elapsed time is 97.303126 seconds.
Elapsed time is 96.696755 seconds.
Elapsed time is 96.813133 seconds.
Elapsed time is 96.435862 seconds.
Elapsed time is 96.815138 seconds.
Elapsed time is 96.588785 seconds.
Elapsed time is 101.246875 seconds.
Elapsed time is 98.508992 seconds.
Elapsed time is 96.836614 seconds.
Elapsed time is 96.449603 seconds.
Elapsed time is 97.008582 seconds.
Elapsed time is 96.794744 seconds.
Elapsed time is 96.781161 seconds.
Elapsed time is 96.583130 seconds.
Elapsed time is 96.652437 seconds.
Elapsed time is 96.793440 seconds.
Elapsed time is 97.827611 seconds.
Elapsed time is 96.678394 seconds.
Elapsed time is 97.239607 seconds.
Elapsed time is 96.992110 seconds.
Elapsed time is 97.783573 seconds.
Elapsed time is 96.259855 seconds.
Elapsed time is 96.646340 seconds.
Elapsed time is 98.181980 seconds.
Elapsed time is 96.801383 seconds.
Elapsed time is 96.429845 seconds.
Elapsed time is 97.149943 seconds.
Elapsed time is 97.190846 seconds.
Elapsed time is 97.038498 seconds.
Elapsed time is 96.462917 seconds.
Elapsed time is 97.154204 seconds.
Elapsed time is 96.772086 seconds.
Elapsed time is 97.065596 seconds.
Elapsed time is 96.620034 seconds.
Elapsed time is 97.241145 seconds.
Elapsed time is 96.408672 seconds.
Elapsed time is 97.140302 seconds.
Elapsed time is 97.304048 seconds.
Elapsed time is 96.763631 seconds.
Elapsed time is 96.649531 seconds.
Elapsed time is 97.410166 seconds.
Elapsed time is 96.696010 seconds.
Elapsed time is 96.702387 seconds.
Elapsed time is 96.653855 seconds.
Elapsed time is 97.255770 seconds.
Elapsed time is 96.889691 seconds.
Elapsed time is 96.638918 seconds.
Elapsed time is 96.479661 seconds.
Elapsed time is 96.686593 seconds.
Elapsed time is 96.525362 seconds.
Elapsed time is 97.333551 seconds.
Elapsed time is 97.181311 seconds.
Elapsed time is 96.788905 seconds.
Elapsed time is 97.053362 seconds.
Elapsed time is 96.794245 seconds.
Elapsed time is 98.334817 seconds.
Elapsed time is 96.702135 seconds.
Elapsed time is 97.113309 seconds.
Elapsed time is 96.806749 seconds.
Elapsed time is 97.577937 seconds.
Elapsed time is 97.144558 seconds.
Elapsed time is 98.438633 seconds.
Elapsed time is 96.775751 seconds.
Elapsed time is 96.512008 seconds.
Elapsed time is 97.783675 seconds.
Elapsed time is 96.987684 seconds.
Elapsed time is 97.417123 seconds.
Elapsed time is 98.211976 seconds.
Elapsed time is 97.266178 seconds.
Elapsed time is 96.872196 seconds.
Elapsed time is 96.761276 seconds.
Elapsed time is 96.810426 seconds.
Elapsed time is 96.984349 seconds.
Elapsed time is 97.001602 seconds.
Elapsed time is 96.737600 seconds.
Elapsed time is 97.000021 seconds.
Elapsed time is 97.856654 seconds.
Elapsed time is 96.260415 seconds.
Elapsed time is 96.564749 seconds.
Elapsed time is 96.842117 seconds.
Elapsed time is 96.843281 seconds.
Elapsed time is 96.643155 seconds.
Elapsed time is 97.951106 seconds.
Elapsed time is 96.870082 seconds.
Elapsed time is 96.746956 seconds.
Elapsed time is 96.277265 seconds.
Elapsed time is 96.898633 seconds.
Elapsed time is 96.385073 seconds.
Elapsed time is 96.824754 seconds.
Elapsed time is 96.610379 seconds.
Elapsed time is 97.058257 seconds.
Elapsed time is 96.415832 seconds.
Elapsed time is 96.735990 seconds.
Elapsed time is 97.796798 seconds.
Elapsed time is 98.026205 seconds.
Elapsed time is 96.809780 seconds.
Elapsed time is 98.395312 seconds.
Elapsed time is 96.529084 seconds.
Elapsed time is 96.727113 seconds.
Elapsed time is 96.571284 seconds.
Elapsed time is 96.813748 seconds.
Elapsed time is 96.780222 seconds.
Elapsed time is 97.285505 seconds.
Elapsed time is 96.803254 seconds.
Elapsed time is 98.095015 seconds.
Elapsed time is 96.841386 seconds.
Elapsed time is 96.622299 seconds.
Elapsed time is 97.146287 seconds.
Elapsed time is 96.598433 seconds.
Elapsed time is 96.504480 seconds.
Elapsed time is 96.648875 seconds.
Elapsed time is 96.664959 seconds.
Elapsed time is 96.515501 seconds.
Elapsed time is 96.582892 seconds.
Elapsed time is 96.739161 seconds.
Elapsed time is 96.538365 seconds.
Elapsed time is 96.709856 seconds.
Elapsed time is 96.596160 seconds.
Elapsed time is 97.107615 seconds.
Elapsed time is 96.700987 seconds.
    13        1750         1167.23         5.7e+05        1e-15      0.0236512
Elapsed time is 97.018512 seconds.
Elapsed time is 96.734798 seconds.
Elapsed time is 96.458959 seconds.
Elapsed time is 96.844421 seconds.
Elapsed time is 96.693744 seconds.
Elapsed time is 96.583911 seconds.
Elapsed time is 97.082969 seconds.
Elapsed time is 96.912346 seconds.
Elapsed time is 96.687730 seconds.
Elapsed time is 96.515016 seconds.
Elapsed time is 96.889113 seconds.
Elapsed time is 96.690340 seconds.
Elapsed time is 96.568828 seconds.
Elapsed time is 97.253261 seconds.
Elapsed time is 96.403977 seconds.
Elapsed time is 96.510562 seconds.
Elapsed time is 96.693447 seconds.
Elapsed time is 97.326551 seconds.
Elapsed time is 96.932741 seconds.
Elapsed time is 97.511178 seconds.
Elapsed time is 97.141998 seconds.
Elapsed time is 96.705836 seconds.
Elapsed time is 96.915176 seconds.
Elapsed time is 96.255630 seconds.
Elapsed time is 97.425076 seconds.
Elapsed time is 96.780839 seconds.
Elapsed time is 96.655121 seconds.
Elapsed time is 97.021428 seconds.
Elapsed time is 96.829628 seconds.
Elapsed time is 96.769910 seconds.
Elapsed time is 97.220394 seconds.
Elapsed time is 97.127423 seconds.
Elapsed time is 97.092027 seconds.
Elapsed time is 96.548595 seconds.
Elapsed time is 96.791455 seconds.
Elapsed time is 97.116807 seconds.
Elapsed time is 96.394030 seconds.
Elapsed time is 96.787175 seconds.
Elapsed time is 97.177854 seconds.
Elapsed time is 96.227353 seconds.
Elapsed time is 96.898684 seconds.
Elapsed time is 96.698888 seconds.
Elapsed time is 96.519922 seconds.
Elapsed time is 96.617505 seconds.
Elapsed time is 96.912545 seconds.
Elapsed time is 103.407319 seconds.
Elapsed time is 96.517564 seconds.
Elapsed time is 96.472629 seconds.
Elapsed time is 96.991507 seconds.
Elapsed time is 96.492705 seconds.
Elapsed time is 96.911991 seconds.
Elapsed time is 96.900557 seconds.
Elapsed time is 97.275374 seconds.
Elapsed time is 96.576580 seconds.
Elapsed time is 96.866803 seconds.
Elapsed time is 96.437808 seconds.
Elapsed time is 96.772840 seconds.
Elapsed time is 97.321540 seconds.
Elapsed time is 97.365190 seconds.
Elapsed time is 97.204848 seconds.
Elapsed time is 97.971912 seconds.
Elapsed time is 96.502856 seconds.
Elapsed time is 97.317550 seconds.
Elapsed time is 96.823341 seconds.
Elapsed time is 96.671661 seconds.
Elapsed time is 96.704786 seconds.
Elapsed time is 96.683685 seconds.
Elapsed time is 98.008938 seconds.
Elapsed time is 96.471425 seconds.
Elapsed time is 96.928135 seconds.
Elapsed time is 97.105878 seconds.
Elapsed time is 96.681975 seconds.
Elapsed time is 96.328741 seconds.
Elapsed time is 97.520687 seconds.
Elapsed time is 97.302743 seconds.
Elapsed time is 96.823821 seconds.
Elapsed time is 97.005511 seconds.
Elapsed time is 96.751786 seconds.
Elapsed time is 97.060877 seconds.
Elapsed time is 96.210712 seconds.
Elapsed time is 98.844245 seconds.
Elapsed time is 96.932807 seconds.
Elapsed time is 96.785428 seconds.
Elapsed time is 98.168577 seconds.
Elapsed time is 98.273967 seconds.
Elapsed time is 96.965775 seconds.
Elapsed time is 97.035346 seconds.
Elapsed time is 97.221774 seconds.
Elapsed time is 96.935840 seconds.
Elapsed time is 96.924496 seconds.
Elapsed time is 97.528389 seconds.
Elapsed time is 96.443025 seconds.
Elapsed time is 97.037096 seconds.
Elapsed time is 96.519176 seconds.
Elapsed time is 96.942447 seconds.
Elapsed time is 97.018886 seconds.
Elapsed time is 97.505383 seconds.
Elapsed time is 97.601464 seconds.
Elapsed time is 97.394041 seconds.
Elapsed time is 99.889413 seconds.
Elapsed time is 97.256331 seconds.
Elapsed time is 96.432844 seconds.
Elapsed time is 96.917398 seconds.
Elapsed time is 96.813030 seconds.
Elapsed time is 96.668774 seconds.
Elapsed time is 96.415015 seconds.
Elapsed time is 96.806399 seconds.
Elapsed time is 96.690671 seconds.
Elapsed time is 97.827050 seconds.
Elapsed time is 96.738053 seconds.
Elapsed time is 97.003106 seconds.
Elapsed time is 97.113554 seconds.
Elapsed time is 96.894975 seconds.
Elapsed time is 96.966637 seconds.
Elapsed time is 97.028279 seconds.
Elapsed time is 96.439775 seconds.
Elapsed time is 96.585341 seconds.
Elapsed time is 96.615012 seconds.
Elapsed time is 96.974501 seconds.
Elapsed time is 97.192862 seconds.
Elapsed time is 96.744577 seconds.
Elapsed time is 96.541734 seconds.
Elapsed time is 96.679599 seconds.
Elapsed time is 97.323972 seconds.
Elapsed time is 96.857763 seconds.
    14        1875          1142.4        1.41e+06        1e-16      0.0343217
Elapsed time is 97.053446 seconds.
Elapsed time is 97.113972 seconds.
Elapsed time is 96.836177 seconds.
Elapsed time is 97.123940 seconds.
Elapsed time is 96.322694 seconds.
Elapsed time is 96.611004 seconds.
Elapsed time is 96.595081 seconds.
Elapsed time is 96.776780 seconds.
Elapsed time is 96.613359 seconds.
Elapsed time is 97.356892 seconds.
Elapsed time is 96.310704 seconds.
Elapsed time is 98.572343 seconds.
Elapsed time is 96.649522 seconds.
Elapsed time is 96.550329 seconds.
Elapsed time is 97.109147 seconds.
Elapsed time is 96.294820 seconds.
Elapsed time is 96.393731 seconds.
Elapsed time is 96.897935 seconds.
Elapsed time is 98.851698 seconds.
Elapsed time is 96.554596 seconds.
Elapsed time is 96.916927 seconds.
Elapsed time is 97.361840 seconds.
Elapsed time is 96.410829 seconds.
Elapsed time is 97.291208 seconds.
Elapsed time is 97.489960 seconds.
Elapsed time is 98.185080 seconds.
Elapsed time is 96.572972 seconds.
Elapsed time is 97.131904 seconds.
Elapsed time is 96.563871 seconds.
Elapsed time is 97.192237 seconds.
Elapsed time is 97.001823 seconds.
Elapsed time is 97.255053 seconds.
Elapsed time is 97.093761 seconds.
Elapsed time is 97.286362 seconds.
Elapsed time is 98.177544 seconds.
Elapsed time is 103.409211 seconds.
Elapsed time is 96.267510 seconds.
Elapsed time is 96.542101 seconds.
Elapsed time is 97.677174 seconds.
Elapsed time is 98.268362 seconds.
Elapsed time is 96.689194 seconds.
Elapsed time is 98.300765 seconds.
Elapsed time is 96.806590 seconds.
Elapsed time is 97.144131 seconds.
Elapsed time is 96.784543 seconds.
Elapsed time is 96.973853 seconds.
Elapsed time is 97.031229 seconds.
Elapsed time is 97.184688 seconds.
Elapsed time is 96.776470 seconds.
Elapsed time is 97.276458 seconds.
Elapsed time is 98.128338 seconds.
Elapsed time is 96.844563 seconds.
Elapsed time is 97.222772 seconds.
Elapsed time is 96.939397 seconds.
Elapsed time is 96.869439 seconds.
Elapsed time is 96.991406 seconds.
Elapsed time is 97.036228 seconds.
Elapsed time is 97.058726 seconds.
Elapsed time is 96.948701 seconds.
Elapsed time is 97.115375 seconds.
Elapsed time is 96.882384 seconds.
Elapsed time is 96.849201 seconds.
Elapsed time is 96.609372 seconds.
Elapsed time is 97.390053 seconds.
Elapsed time is 97.000580 seconds.
Elapsed time is 97.044395 seconds.
Elapsed time is 96.682453 seconds.
Elapsed time is 96.802174 seconds.
Elapsed time is 96.296915 seconds.
Elapsed time is 97.259838 seconds.
Elapsed time is 97.063022 seconds.
Elapsed time is 96.782785 seconds.
Elapsed time is 98.204785 seconds.
Elapsed time is 96.880782 seconds.
Elapsed time is 96.725506 seconds.
Elapsed time is 97.023572 seconds.
Elapsed time is 96.969829 seconds.
Elapsed time is 97.323483 seconds.
Elapsed time is 96.665728 seconds.
Elapsed time is 97.328941 seconds.
Elapsed time is 96.977086 seconds.
Elapsed time is 97.013998 seconds.
Elapsed time is 96.736487 seconds.
Elapsed time is 96.851641 seconds.
Elapsed time is 96.874461 seconds.
Elapsed time is 96.982692 seconds.
Elapsed time is 97.029706 seconds.
Elapsed time is 96.967798 seconds.
Elapsed time is 96.592993 seconds.
Elapsed time is 96.988981 seconds.
Elapsed time is 96.545738 seconds.
Elapsed time is 97.007453 seconds.
Elapsed time is 97.171844 seconds.
Elapsed time is 97.104023 seconds.
Elapsed time is 96.647319 seconds.
Elapsed time is 96.986663 seconds.
Elapsed time is 96.876823 seconds.
Elapsed time is 97.653155 seconds.
Elapsed time is 96.812470 seconds.
Elapsed time is 96.965590 seconds.
Elapsed time is 96.843947 seconds.
Elapsed time is 96.852876 seconds.
Elapsed time is 97.064834 seconds.
Elapsed time is 97.351680 seconds.
Elapsed time is 97.510904 seconds.
Elapsed time is 97.238220 seconds.
Elapsed time is 99.361692 seconds.
Elapsed time is 96.763992 seconds.
Elapsed time is 96.649807 seconds.
Elapsed time is 97.912956 seconds.
Elapsed time is 97.178984 seconds.
Elapsed time is 96.976638 seconds.
Elapsed time is 97.166066 seconds.
Elapsed time is 97.303926 seconds.
Elapsed time is 96.666787 seconds.
Elapsed time is 97.535494 seconds.
Elapsed time is 96.650860 seconds.
Elapsed time is 96.666802 seconds.
Elapsed time is 96.681864 seconds.
Elapsed time is 96.780335 seconds.
