MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 75.893922 seconds.
Elapsed time is 85.766298 seconds.
Elapsed time is 82.652292 seconds.
Elapsed time is 72.832049 seconds.
Elapsed time is 73.214052 seconds.
Elapsed time is 77.956087 seconds.
Elapsed time is 75.331357 seconds.
Elapsed time is 65.375767 seconds.
Elapsed time is 73.481317 seconds.
Elapsed time is 73.652790 seconds.
Elapsed time is 65.852926 seconds.
Elapsed time is 69.363157 seconds.
Elapsed time is 82.075932 seconds.
Elapsed time is 79.082772 seconds.
Elapsed time is 64.100448 seconds.
Elapsed time is 70.484055 seconds.
Elapsed time is 92.047620 seconds.
Elapsed time is 75.719310 seconds.
Elapsed time is 62.815673 seconds.
Elapsed time is 71.195474 seconds.
Elapsed time is 83.922559 seconds.
Elapsed time is 68.628278 seconds.
Elapsed time is 66.385906 seconds.
Elapsed time is 80.291508 seconds.
Elapsed time is 64.345428 seconds.
Elapsed time is 69.585577 seconds.
Elapsed time is 71.439330 seconds.
Elapsed time is 77.450774 seconds.
Elapsed time is 60.656403 seconds.
Elapsed time is 87.647510 seconds.
Elapsed time is 67.578979 seconds.
Elapsed time is 63.351715 seconds.
Elapsed time is 66.237513 seconds.
Elapsed time is 63.610193 seconds.
Elapsed time is 72.125265 seconds.
Elapsed time is 64.438229 seconds.
Elapsed time is 61.723169 seconds.
Elapsed time is 71.710994 seconds.
Elapsed time is 65.497134 seconds.
Elapsed time is 63.488688 seconds.
Elapsed time is 74.371490 seconds.
Elapsed time is 68.665603 seconds.
Elapsed time is 63.566963 seconds.
Elapsed time is 74.892488 seconds.
Elapsed time is 72.964147 seconds.
Elapsed time is 65.879127 seconds.
Elapsed time is 66.048553 seconds.
Elapsed time is 69.831445 seconds.
Elapsed time is 75.423295 seconds.
Elapsed time is 61.925670 seconds.
Elapsed time is 83.611914 seconds.
Elapsed time is 99.779046 seconds.
Elapsed time is 69.710051 seconds.
Elapsed time is 61.313239 seconds.
Elapsed time is 73.565293 seconds.
Elapsed time is 81.196972 seconds.
Elapsed time is 64.877790 seconds.
Elapsed time is 65.863633 seconds.
Elapsed time is 70.159361 seconds.
Elapsed time is 71.849968 seconds.
Elapsed time is 63.389913 seconds.
Elapsed time is 73.126143 seconds.
Elapsed time is 69.535550 seconds.
Elapsed time is 73.416339 seconds.
Elapsed time is 69.162740 seconds.
Elapsed time is 82.963413 seconds.
Elapsed time is 67.742485 seconds.
Elapsed time is 63.213349 seconds.
Elapsed time is 71.701536 seconds.
Elapsed time is 74.800699 seconds.
Elapsed time is 67.521239 seconds.
Elapsed time is 60.107451 seconds.
Elapsed time is 80.445304 seconds.
Elapsed time is 63.807263 seconds.
Elapsed time is 62.567522 seconds.
Elapsed time is 72.000420 seconds.
Elapsed time is 62.601170 seconds.
Elapsed time is 63.324954 seconds.
Elapsed time is 69.341070 seconds.
Elapsed time is 69.307997 seconds.
Elapsed time is 72.447924 seconds.
Elapsed time is 64.674534 seconds.
Elapsed time is 75.927974 seconds.
Elapsed time is 83.800809 seconds.
Elapsed time is 68.415638 seconds.
Elapsed time is 64.783848 seconds.
Elapsed time is 66.136423 seconds.
Elapsed time is 74.340714 seconds.
Elapsed time is 64.011773 seconds.
Elapsed time is 61.825871 seconds.
Elapsed time is 60.469754 seconds.
Elapsed time is 65.358036 seconds.
Elapsed time is 65.697027 seconds.
Elapsed time is 63.610177 seconds.
Elapsed time is 65.066831 seconds.
Elapsed time is 71.746843 seconds.
Elapsed time is 59.267327 seconds.
Elapsed time is 85.297580 seconds.
Elapsed time is 69.039642 seconds.
Elapsed time is 66.531174 seconds.
Elapsed time is 62.306647 seconds.
Elapsed time is 72.546960 seconds.
Elapsed time is 66.213549 seconds.
Elapsed time is 62.258360 seconds.
Elapsed time is 68.116929 seconds.
Elapsed time is 67.757642 seconds.
Elapsed time is 63.100060 seconds.
Elapsed time is 63.578232 seconds.
Elapsed time is 86.104741 seconds.
Elapsed time is 71.396349 seconds.
Elapsed time is 60.653284 seconds.
Elapsed time is 76.914111 seconds.
Elapsed time is 71.459144 seconds.
Elapsed time is 71.265253 seconds.
Elapsed time is 65.270643 seconds.
Elapsed time is 83.618450 seconds.
    10        1375         1432.31        5.55e+05        1e-12      0.0105768
Elapsed time is 67.640667 seconds.
Elapsed time is 65.323733 seconds.
Elapsed time is 63.250171 seconds.
Elapsed time is 80.232024 seconds.
Elapsed time is 82.628300 seconds.
Elapsed time is 75.704850 seconds.
Elapsed time is 72.686835 seconds.
Elapsed time is 79.573790 seconds.
Elapsed time is 74.783893 seconds.
Elapsed time is 73.007886 seconds.
Elapsed time is 91.951220 seconds.
Elapsed time is 69.422536 seconds.
Elapsed time is 67.465864 seconds.
Elapsed time is 72.512327 seconds.
Elapsed time is 85.646718 seconds.
Elapsed time is 80.058031 seconds.
Elapsed time is 65.222560 seconds.
Elapsed time is 63.872525 seconds.
Elapsed time is 62.405515 seconds.
Elapsed time is 83.273267 seconds.
Elapsed time is 69.848627 seconds.
Elapsed time is 70.616526 seconds.
Elapsed time is 64.350700 seconds.
Elapsed time is 68.172596 seconds.
Elapsed time is 66.986538 seconds.
Elapsed time is 71.699848 seconds.
Elapsed time is 81.243506 seconds.
Elapsed time is 60.348107 seconds.
Elapsed time is 65.445462 seconds.
Elapsed time is 70.559677 seconds.
Elapsed time is 59.174452 seconds.
Elapsed time is 58.961203 seconds.
Elapsed time is 79.858168 seconds.
Elapsed time is 73.385296 seconds.
Elapsed time is 62.510073 seconds.
Elapsed time is 91.435408 seconds.
Elapsed time is 76.494520 seconds.
Elapsed time is 83.045939 seconds.
Elapsed time is 61.982674 seconds.
Elapsed time is 71.465570 seconds.
Elapsed time is 89.661364 seconds.
Elapsed time is 76.430618 seconds.
Elapsed time is 67.840082 seconds.
Elapsed time is 96.635312 seconds.
Elapsed time is 69.421258 seconds.
Elapsed time is 61.389534 seconds.
Elapsed time is 72.252195 seconds.
Elapsed time is 66.011445 seconds.
Elapsed time is 61.407780 seconds.
Elapsed time is 66.763512 seconds.
Elapsed time is 72.493673 seconds.
Elapsed time is 66.339910 seconds.
Elapsed time is 61.313498 seconds.
Elapsed time is 82.176704 seconds.
Elapsed time is 72.654913 seconds.
Elapsed time is 67.526429 seconds.
Elapsed time is 64.044613 seconds.
Elapsed time is 64.794562 seconds.
Elapsed time is 82.252387 seconds.
Elapsed time is 75.958546 seconds.
Elapsed time is 66.587954 seconds.
Elapsed time is 62.399760 seconds.
Elapsed time is 64.952459 seconds.
Elapsed time is 76.298911 seconds.
Elapsed time is 70.401990 seconds.
Elapsed time is 68.703756 seconds.
Elapsed time is 65.136391 seconds.
Elapsed time is 81.751284 seconds.
Elapsed time is 74.133586 seconds.
Elapsed time is 61.660128 seconds.
Elapsed time is 65.963992 seconds.
Elapsed time is 69.108074 seconds.
Elapsed time is 68.092305 seconds.
Elapsed time is 60.359130 seconds.
Elapsed time is 66.682694 seconds.
Elapsed time is 69.407873 seconds.
Elapsed time is 67.275944 seconds.
Elapsed time is 71.960946 seconds.
Elapsed time is 67.957227 seconds.
Elapsed time is 60.681871 seconds.
Elapsed time is 64.177235 seconds.
Elapsed time is 63.304512 seconds.
Elapsed time is 64.636632 seconds.
Elapsed time is 62.113355 seconds.
Elapsed time is 64.873172 seconds.
Elapsed time is 71.560631 seconds.
Elapsed time is 71.921168 seconds.
Elapsed time is 64.148675 seconds.
Elapsed time is 68.236978 seconds.
Elapsed time is 86.499443 seconds.
Elapsed time is 68.056901 seconds.
Elapsed time is 60.906352 seconds.
Elapsed time is 68.134815 seconds.
Elapsed time is 68.293224 seconds.
Elapsed time is 64.525620 seconds.
Elapsed time is 70.424021 seconds.
Elapsed time is 65.222412 seconds.
Elapsed time is 61.427278 seconds.
Elapsed time is 76.489780 seconds.
Elapsed time is 69.201877 seconds.
Elapsed time is 62.345458 seconds.
Elapsed time is 74.064617 seconds.
Elapsed time is 69.724343 seconds.
Elapsed time is 63.261437 seconds.
Elapsed time is 60.541153 seconds.
Elapsed time is 63.073473 seconds.
Elapsed time is 64.401873 seconds.
Elapsed time is 60.507767 seconds.
Elapsed time is 72.293126 seconds.
Elapsed time is 63.940388 seconds.
Elapsed time is 71.857020 seconds.
Elapsed time is 63.537134 seconds.
Elapsed time is 61.476319 seconds.
Elapsed time is 62.397572 seconds.
Elapsed time is 71.854903 seconds.
Elapsed time is 62.431734 seconds.
Elapsed time is 63.898993 seconds.
Elapsed time is 67.183300 seconds.
Elapsed time is 60.782792 seconds.
Elapsed time is 63.910009 seconds.
Elapsed time is 68.947701 seconds.
Elapsed time is 67.667367 seconds.
Elapsed time is 65.085149 seconds.
Elapsed time is 62.964215 seconds.
Elapsed time is 79.968369 seconds.
    11        1500         1407.97        1.22e+05        1e-13      0.0165353
Elapsed time is 62.201504 seconds.
Elapsed time is 63.787516 seconds.
Elapsed time is 67.371182 seconds.
Elapsed time is 66.272814 seconds.
Elapsed time is 62.035656 seconds.
Elapsed time is 66.869436 seconds.
Elapsed time is 76.629099 seconds.
Elapsed time is 79.535878 seconds.
Elapsed time is 64.265944 seconds.
Elapsed time is 68.821251 seconds.
Elapsed time is 67.399804 seconds.
Elapsed time is 63.086519 seconds.
Elapsed time is 74.589981 seconds.
Elapsed time is 74.729416 seconds.
Elapsed time is 65.203522 seconds.
Elapsed time is 75.547935 seconds.
Elapsed time is 63.197828 seconds.
Elapsed time is 64.671172 seconds.
Elapsed time is 61.820273 seconds.
Elapsed time is 65.271791 seconds.
Elapsed time is 68.193839 seconds.
Elapsed time is 88.221818 seconds.
Elapsed time is 64.503720 seconds.
Elapsed time is 68.137899 seconds.
Elapsed time is 69.775347 seconds.
Elapsed time is 68.236109 seconds.
Elapsed time is 77.491360 seconds.
Elapsed time is 73.451392 seconds.
Elapsed time is 75.161269 seconds.
Elapsed time is 66.862406 seconds.
Elapsed time is 68.086118 seconds.
Elapsed time is 66.006848 seconds.
Elapsed time is 67.626266 seconds.
Elapsed time is 69.445538 seconds.
Elapsed time is 62.831899 seconds.
Elapsed time is 64.474959 seconds.
Elapsed time is 64.870655 seconds.
Elapsed time is 71.717315 seconds.
Elapsed time is 70.676110 seconds.
Elapsed time is 58.780208 seconds.
Elapsed time is 73.776909 seconds.
Elapsed time is 68.501072 seconds.
Elapsed time is 66.015460 seconds.
Elapsed time is 61.109668 seconds.
Elapsed time is 67.714688 seconds.
Elapsed time is 67.575688 seconds.
Elapsed time is 62.279884 seconds.
Elapsed time is 63.256660 seconds.
Elapsed time is 65.861197 seconds.
Elapsed time is 61.808362 seconds.
Elapsed time is 61.950574 seconds.
Elapsed time is 74.645047 seconds.
Elapsed time is 64.481954 seconds.
Elapsed time is 68.218227 seconds.
Elapsed time is 68.864041 seconds.
Elapsed time is 62.202703 seconds.
Elapsed time is 62.563706 seconds.
Elapsed time is 69.263938 seconds.
Elapsed time is 70.962000 seconds.
Elapsed time is 62.558261 seconds.
Elapsed time is 66.470094 seconds.
Elapsed time is 77.646771 seconds.
Elapsed time is 66.515839 seconds.
Elapsed time is 62.906345 seconds.
Elapsed time is 70.405460 seconds.
Elapsed time is 65.235925 seconds.
Elapsed time is 59.357283 seconds.
Elapsed time is 82.111944 seconds.
Elapsed time is 72.999617 seconds.
Elapsed time is 60.611159 seconds.
Elapsed time is 61.690454 seconds.
Elapsed time is 87.417008 seconds.
Elapsed time is 62.080631 seconds.
Elapsed time is 72.146912 seconds.
Elapsed time is 85.327630 seconds.
Elapsed time is 86.474397 seconds.
Elapsed time is 69.210365 seconds.
Elapsed time is 62.213067 seconds.
Elapsed time is 71.828630 seconds.
Elapsed time is 68.903086 seconds.
Elapsed time is 70.170095 seconds.
Elapsed time is 65.506293 seconds.
Elapsed time is 91.102472 seconds.
Elapsed time is 75.257221 seconds.
Elapsed time is 68.366475 seconds.
Elapsed time is 64.468146 seconds.
Elapsed time is 65.862769 seconds.
Elapsed time is 67.410541 seconds.
Elapsed time is 64.459522 seconds.
Elapsed time is 62.811229 seconds.
Elapsed time is 66.618690 seconds.
Elapsed time is 89.446015 seconds.
Elapsed time is 67.898430 seconds.
Elapsed time is 64.011249 seconds.
Elapsed time is 63.741304 seconds.
Elapsed time is 65.482171 seconds.
Elapsed time is 61.056304 seconds.
Elapsed time is 61.098732 seconds.
Elapsed time is 71.644849 seconds.
Elapsed time is 63.869245 seconds.
Elapsed time is 61.536105 seconds.
Elapsed time is 60.368101 seconds.
Elapsed time is 72.707744 seconds.
Elapsed time is 71.664763 seconds.
Elapsed time is 76.585191 seconds.
Elapsed time is 68.332226 seconds.
Elapsed time is 66.220765 seconds.
Elapsed time is 69.181292 seconds.
Elapsed time is 62.069310 seconds.
Elapsed time is 63.859700 seconds.
Elapsed time is 68.454294 seconds.
Elapsed time is 68.213298 seconds.
Elapsed time is 65.196294 seconds.
Elapsed time is 76.028156 seconds.
Elapsed time is 66.428401 seconds.
Elapsed time is 78.778383 seconds.
Elapsed time is 64.435377 seconds.
Elapsed time is 64.257906 seconds.
Elapsed time is 85.986102 seconds.
Elapsed time is 65.753274 seconds.
Elapsed time is 65.014333 seconds.
Elapsed time is 77.168227 seconds.
Elapsed time is 74.683275 seconds.
Elapsed time is 63.882832 seconds.
Elapsed time is 66.514710 seconds.
    12        1625          1384.3        1.49e+05        1e-14      0.0108697
Elapsed time is 61.445736 seconds.
Elapsed time is 72.672348 seconds.
Elapsed time is 71.784858 seconds.
Elapsed time is 61.734638 seconds.
Elapsed time is 71.676176 seconds.
Elapsed time is 80.808408 seconds.
Elapsed time is 68.637418 seconds.
Elapsed time is 63.844280 seconds.
Elapsed time is 63.891114 seconds.
Elapsed time is 63.900080 seconds.
Elapsed time is 64.676281 seconds.
Elapsed time is 60.618601 seconds.
Elapsed time is 75.677620 seconds.
Elapsed time is 72.859399 seconds.
Elapsed time is 64.192897 seconds.
Elapsed time is 72.554730 seconds.
Elapsed time is 71.026708 seconds.
Elapsed time is 70.003713 seconds.
Elapsed time is 79.017978 seconds.
Elapsed time is 67.750503 seconds.
Elapsed time is 70.359544 seconds.
Elapsed time is 66.942843 seconds.
Elapsed time is 64.328596 seconds.
Elapsed time is 81.981588 seconds.
Elapsed time is 66.753326 seconds.
Elapsed time is 66.852571 seconds.
Elapsed time is 61.434156 seconds.
Elapsed time is 68.560609 seconds.
Elapsed time is 78.965005 seconds.
Elapsed time is 62.880130 seconds.
Elapsed time is 65.941646 seconds.
Elapsed time is 76.413052 seconds.
Elapsed time is 63.112451 seconds.
Elapsed time is 64.768724 seconds.
Elapsed time is 81.032551 seconds.
Elapsed time is 65.575082 seconds.
Elapsed time is 69.736805 seconds.
Elapsed time is 86.096484 seconds.
Elapsed time is 63.052125 seconds.
Elapsed time is 60.415286 seconds.
Elapsed time is 79.021297 seconds.
Elapsed time is 65.991555 seconds.
Elapsed time is 60.199156 seconds.
Elapsed time is 69.025561 seconds.
Elapsed time is 66.027310 seconds.
Elapsed time is 60.037442 seconds.
Elapsed time is 60.895160 seconds.
Elapsed time is 69.660934 seconds.
Elapsed time is 61.456748 seconds.
Elapsed time is 60.656938 seconds.
Elapsed time is 65.195000 seconds.
Elapsed time is 64.009301 seconds.
Elapsed time is 61.352605 seconds.
Elapsed time is 63.242587 seconds.
Elapsed time is 77.556381 seconds.
Elapsed time is 78.459415 seconds.
Elapsed time is 68.469591 seconds.
Elapsed time is 64.106076 seconds.
Elapsed time is 71.564531 seconds.
Elapsed time is 68.339561 seconds.
Elapsed time is 62.805706 seconds.
Elapsed time is 72.081211 seconds.
Elapsed time is 69.836128 seconds.
Elapsed time is 66.001861 seconds.
Elapsed time is 84.665350 seconds.
Elapsed time is 71.268789 seconds.
Elapsed time is 65.539290 seconds.
Elapsed time is 64.452889 seconds.
Elapsed time is 69.296836 seconds.
Elapsed time is 70.456056 seconds.
Elapsed time is 69.215770 seconds.
Elapsed time is 65.333551 seconds.
Elapsed time is 60.306654 seconds.
Elapsed time is 68.548749 seconds.
Elapsed time is 64.186774 seconds.
Elapsed time is 62.161487 seconds.
Elapsed time is 66.241388 seconds.
Elapsed time is 66.659206 seconds.
Elapsed time is 64.546942 seconds.
Elapsed time is 61.377157 seconds.
Elapsed time is 67.734657 seconds.
Elapsed time is 63.682010 seconds.
Elapsed time is 69.027723 seconds.
Elapsed time is 64.336105 seconds.
Elapsed time is 68.937269 seconds.
Elapsed time is 64.619883 seconds.
Elapsed time is 65.865196 seconds.
Elapsed time is 72.709014 seconds.
Elapsed time is 69.696355 seconds.
Elapsed time is 66.206313 seconds.
Elapsed time is 65.103157 seconds.
Elapsed time is 74.470976 seconds.
Elapsed time is 60.427098 seconds.
Elapsed time is 65.857256 seconds.
Elapsed time is 83.823808 seconds.
Elapsed time is 68.634583 seconds.
Elapsed time is 63.874046 seconds.
Elapsed time is 65.066720 seconds.
Elapsed time is 70.348040 seconds.
Elapsed time is 58.819405 seconds.
Elapsed time is 66.644527 seconds.
Elapsed time is 72.153690 seconds.
Elapsed time is 59.838369 seconds.
Elapsed time is 68.535474 seconds.
Elapsed time is 85.521417 seconds.
Elapsed time is 59.829284 seconds.
Elapsed time is 70.194535 seconds.
Elapsed time is 83.312222 seconds.
Elapsed time is 71.643084 seconds.
Elapsed time is 59.581336 seconds.
Elapsed time is 75.276549 seconds.
Elapsed time is 76.122467 seconds.
Elapsed time is 61.888211 seconds.
Elapsed time is 63.235146 seconds.
Elapsed time is 71.823466 seconds.
Elapsed time is 73.638549 seconds.
Elapsed time is 61.277636 seconds.
Elapsed time is 77.720227 seconds.
Elapsed time is 67.545889 seconds.
Elapsed time is 67.170095 seconds.
Elapsed time is 72.829770 seconds.
Elapsed time is 76.289497 seconds.
Elapsed time is 63.073615 seconds.
Elapsed time is 72.837274 seconds.
Elapsed time is 64.360061 seconds.
    13        1750         1357.61        1.61e+06        1e-15      0.0133787
Elapsed time is 69.603090 seconds.
Elapsed time is 73.207258 seconds.
Elapsed time is 62.062661 seconds.
Elapsed time is 64.525447 seconds.
Elapsed time is 65.257658 seconds.
Elapsed time is 66.310100 seconds.
Elapsed time is 65.374746 seconds.
Elapsed time is 62.994092 seconds.
Elapsed time is 61.927859 seconds.
Elapsed time is 63.942169 seconds.
Elapsed time is 72.943737 seconds.
Elapsed time is 62.093442 seconds.
Elapsed time is 67.590527 seconds.
Elapsed time is 67.030908 seconds.
Elapsed time is 62.967147 seconds.
Elapsed time is 80.852803 seconds.
Elapsed time is 68.158150 seconds.
Elapsed time is 70.481637 seconds.
Elapsed time is 63.411081 seconds.
Elapsed time is 70.288616 seconds.
Elapsed time is 67.748238 seconds.
Elapsed time is 61.168758 seconds.
Elapsed time is 62.201736 seconds.
Elapsed time is 67.178249 seconds.
Elapsed time is 64.382294 seconds.
Elapsed time is 60.106744 seconds.
Elapsed time is 65.054529 seconds.
Elapsed time is 65.670219 seconds.
Elapsed time is 65.191514 seconds.
Elapsed time is 66.961428 seconds.
Elapsed time is 66.300958 seconds.
Elapsed time is 66.305449 seconds.
Elapsed time is 61.486667 seconds.
Elapsed time is 61.503959 seconds.
Elapsed time is 73.743873 seconds.
Elapsed time is 64.214087 seconds.
Elapsed time is 63.461336 seconds.
Elapsed time is 69.160535 seconds.
Elapsed time is 64.278929 seconds.
Elapsed time is 63.610806 seconds.
Elapsed time is 69.001070 seconds.
Elapsed time is 66.988265 seconds.
Elapsed time is 59.929624 seconds.
Elapsed time is 66.333523 seconds.
Elapsed time is 70.689360 seconds.
Elapsed time is 73.924098 seconds.
Elapsed time is 58.581581 seconds.
Elapsed time is 61.773509 seconds.
Elapsed time is 59.888962 seconds.
Elapsed time is 65.040755 seconds.
Elapsed time is 66.946625 seconds.
Elapsed time is 60.973899 seconds.
Elapsed time is 62.538189 seconds.
Elapsed time is 59.373133 seconds.
Elapsed time is 59.684399 seconds.
Elapsed time is 60.538813 seconds.
Elapsed time is 59.018532 seconds.
Elapsed time is 58.538766 seconds.
Elapsed time is 63.107436 seconds.
Elapsed time is 60.617098 seconds.
Elapsed time is 63.236349 seconds.
Elapsed time is 62.569265 seconds.
Elapsed time is 60.019713 seconds.
Elapsed time is 60.829505 seconds.
Elapsed time is 60.647748 seconds.
Elapsed time is 63.325335 seconds.
Elapsed time is 60.340455 seconds.
Elapsed time is 60.480636 seconds.
Elapsed time is 62.167541 seconds.
Elapsed time is 58.871077 seconds.
Elapsed time is 61.820217 seconds.
Elapsed time is 61.765295 seconds.
Elapsed time is 62.153647 seconds.
Elapsed time is 69.168133 seconds.
Elapsed time is 63.857569 seconds.
Elapsed time is 59.384236 seconds.
Elapsed time is 59.067005 seconds.
Elapsed time is 60.096765 seconds.
Elapsed time is 62.664486 seconds.
Elapsed time is 61.800992 seconds.
Elapsed time is 62.757754 seconds.
Elapsed time is 65.310161 seconds.
Elapsed time is 66.052804 seconds.
Elapsed time is 58.948258 seconds.
Elapsed time is 63.684134 seconds.
Elapsed time is 59.246812 seconds.
Elapsed time is 58.194083 seconds.
Elapsed time is 60.631811 seconds.
Elapsed time is 58.949688 seconds.
Elapsed time is 59.308600 seconds.
Elapsed time is 61.431483 seconds.
Elapsed time is 59.609280 seconds.
Elapsed time is 64.275609 seconds.
Elapsed time is 62.953657 seconds.
Elapsed time is 62.212730 seconds.
Elapsed time is 72.805954 seconds.
Elapsed time is 63.359443 seconds.
Elapsed time is 57.674304 seconds.
Elapsed time is 72.953193 seconds.
Elapsed time is 58.383277 seconds.
Elapsed time is 61.906784 seconds.
Elapsed time is 66.663297 seconds.
Elapsed time is 60.047732 seconds.
Elapsed time is 60.200063 seconds.
Elapsed time is 65.194965 seconds.
Elapsed time is 60.172103 seconds.
Elapsed time is 59.412118 seconds.
Elapsed time is 60.317983 seconds.
Elapsed time is 63.996201 seconds.
Elapsed time is 59.190011 seconds.
Elapsed time is 58.835559 seconds.
Elapsed time is 60.132578 seconds.
Elapsed time is 65.973900 seconds.
Elapsed time is 58.843138 seconds.
Elapsed time is 61.098984 seconds.
Elapsed time is 61.730390 seconds.
Elapsed time is 59.323009 seconds.
Elapsed time is 60.348057 seconds.
Elapsed time is 63.475126 seconds.
Elapsed time is 60.090539 seconds.
Elapsed time is 59.195373 seconds.
Elapsed time is 59.956891 seconds.
Elapsed time is 64.364939 seconds.
Elapsed time is 59.612980 seconds.
Elapsed time is 61.236007 seconds.
    14        1875         1341.92        2.24e+06        1e-16     0.00972355
Elapsed time is 61.746885 seconds.
Elapsed time is 59.565648 seconds.
Elapsed time is 60.038117 seconds.
Elapsed time is 61.518337 seconds.
Elapsed time is 60.101830 seconds.
Elapsed time is 60.291855 seconds.
Elapsed time is 59.944873 seconds.
Elapsed time is 64.956091 seconds.
Elapsed time is 64.751053 seconds.
Elapsed time is 61.469054 seconds.
Elapsed time is 73.962827 seconds.
Elapsed time is 60.776717 seconds.
Elapsed time is 59.902858 seconds.
Elapsed time is 60.248273 seconds.
Elapsed time is 61.911493 seconds.
Elapsed time is 59.982544 seconds.
Elapsed time is 60.319919 seconds.
Elapsed time is 58.872836 seconds.
Elapsed time is 60.788624 seconds.
Elapsed time is 67.160442 seconds.
Elapsed time is 60.084146 seconds.
Elapsed time is 61.964462 seconds.
Elapsed time is 65.464020 seconds.
Elapsed time is 61.218596 seconds.
Elapsed time is 60.310567 seconds.
Elapsed time is 59.385707 seconds.
Elapsed time is 60.218028 seconds.
Elapsed time is 61.759230 seconds.
Elapsed time is 58.173846 seconds.
Elapsed time is 59.480526 seconds.
Elapsed time is 58.498316 seconds.
Elapsed time is 59.210552 seconds.
Elapsed time is 62.052630 seconds.
Elapsed time is 60.127149 seconds.
Elapsed time is 62.034710 seconds.
Elapsed time is 69.541804 seconds.
Elapsed time is 64.355150 seconds.
Elapsed time is 61.176657 seconds.
Elapsed time is 59.171876 seconds.
Elapsed time is 60.389857 seconds.
Elapsed time is 68.995033 seconds.
Elapsed time is 59.684848 seconds.
Elapsed time is 66.481527 seconds.
Elapsed time is 78.756453 seconds.
Elapsed time is 62.545973 seconds.
Elapsed time is 63.876198 seconds.
Elapsed time is 63.806652 seconds.
Elapsed time is 75.013197 seconds.
Elapsed time is 58.531994 seconds.
Elapsed time is 59.030910 seconds.
Elapsed time is 69.709237 seconds.
Elapsed time is 59.343210 seconds.
Elapsed time is 60.961876 seconds.
Elapsed time is 67.807337 seconds.
Elapsed time is 64.084505 seconds.
Elapsed time is 58.943872 seconds.
Elapsed time is 59.351987 seconds.
Elapsed time is 73.522237 seconds.
Elapsed time is 60.067568 seconds.
Elapsed time is 58.402298 seconds.
Elapsed time is 62.295472 seconds.
Elapsed time is 63.690583 seconds.
Elapsed time is 58.473402 seconds.
Elapsed time is 61.874037 seconds.
Elapsed time is 70.236646 seconds.
Elapsed time is 58.999950 seconds.
Elapsed time is 60.032458 seconds.
Elapsed time is 67.633910 seconds.
Elapsed time is 59.110506 seconds.
Elapsed time is 60.476684 seconds.
Elapsed time is 60.273471 seconds.
Elapsed time is 62.211154 seconds.
Elapsed time is 60.248084 seconds.
Elapsed time is 68.987807 seconds.
Elapsed time is 63.104831 seconds.
Elapsed time is 59.704762 seconds.
Elapsed time is 59.016065 seconds.
Elapsed time is 61.091957 seconds.
Elapsed time is 60.567958 seconds.
Elapsed time is 60.124898 seconds.
Elapsed time is 65.564751 seconds.
Elapsed time is 61.132096 seconds.
Elapsed time is 59.781966 seconds.
Elapsed time is 59.284720 seconds.
Elapsed time is 63.284826 seconds.
Elapsed time is 63.761260 seconds.
Elapsed time is 62.054947 seconds.
Elapsed time is 64.181766 seconds.
Elapsed time is 64.699259 seconds.
Elapsed time is 59.205148 seconds.
Elapsed time is 58.745850 seconds.
Elapsed time is 62.027172 seconds.
Elapsed time is 59.319570 seconds.
Elapsed time is 59.340696 seconds.
Elapsed time is 61.224392 seconds.
Elapsed time is 64.477780 seconds.
Elapsed time is 59.601797 seconds.
Elapsed time is 63.791387 seconds.
Elapsed time is 73.678643 seconds.
Elapsed time is 61.152582 seconds.
Elapsed time is 59.236078 seconds.
Elapsed time is 59.931112 seconds.
Elapsed time is 62.982892 seconds.
Elapsed time is 61.076803 seconds.
Elapsed time is 59.002818 seconds.
Elapsed time is 62.231649 seconds.
Elapsed time is 60.558083 seconds.
Elapsed time is 58.648095 seconds.
Elapsed time is 64.772179 seconds.
Elapsed time is 72.464586 seconds.
Elapsed time is 61.729874 seconds.
Elapsed time is 60.581897 seconds.
Elapsed time is 67.251255 seconds.
Elapsed time is 63.106804 seconds.
Elapsed time is 62.745709 seconds.
Elapsed time is 58.884684 seconds.
Elapsed time is 63.022624 seconds.
Elapsed time is 60.132357 seconds.
Elapsed time is 59.391612 seconds.
Elapsed time is 59.672091 seconds.
Elapsed time is 63.629026 seconds.
Elapsed time is 64.022777 seconds.
Elapsed time is 59.812059 seconds.
Elapsed time is 75.131752 seconds.
Elapsed time is 64.166235 seconds.
    15        2000         1316.99        3.18e+05        1e-17      0.0119378
Elapsed time is 62.024364 seconds.
Elapsed time is 58.559252 seconds.
Elapsed time is 61.196352 seconds.
Elapsed time is 65.319910 seconds.
Elapsed time is 61.432430 seconds.
Elapsed time is 60.184813 seconds.
Elapsed time is 64.265939 seconds.
Elapsed time is 63.659472 seconds.
Elapsed time is 58.560522 seconds.
Elapsed time is 62.124484 seconds.
Elapsed time is 67.735609 seconds.
Elapsed time is 62.102677 seconds.
Elapsed time is 59.533874 seconds.
Elapsed time is 62.853638 seconds.
Elapsed time is 67.002998 seconds.
Elapsed time is 60.523092 seconds.
Elapsed time is 73.511960 seconds.
Elapsed time is 59.609446 seconds.
Elapsed time is 61.441224 seconds.
Elapsed time is 60.127652 seconds.
Elapsed time is 58.868940 seconds.
Elapsed time is 67.950813 seconds.
Elapsed time is 59.070431 seconds.
