MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 31.907855 seconds.
Elapsed time is 30.896215 seconds.
Elapsed time is 32.719205 seconds.
Elapsed time is 30.708014 seconds.
Elapsed time is 32.913370 seconds.
Elapsed time is 31.120880 seconds.
Elapsed time is 32.035205 seconds.
Elapsed time is 30.846353 seconds.
Elapsed time is 32.912518 seconds.
Elapsed time is 31.716496 seconds.
Elapsed time is 31.515908 seconds.
Elapsed time is 32.546690 seconds.
Elapsed time is 30.554029 seconds.
Elapsed time is 31.772783 seconds.
Elapsed time is 30.207205 seconds.
Elapsed time is 33.786220 seconds.
Elapsed time is 30.609211 seconds.
Elapsed time is 33.289080 seconds.
Elapsed time is 31.488242 seconds.
Elapsed time is 31.833038 seconds.
Elapsed time is 31.306215 seconds.
Elapsed time is 30.761940 seconds.
Elapsed time is 31.753403 seconds.
Elapsed time is 30.811550 seconds.
Elapsed time is 33.155919 seconds.
Elapsed time is 30.499263 seconds.
Elapsed time is 32.384892 seconds.
Elapsed time is 30.617704 seconds.
Elapsed time is 32.306462 seconds.
Elapsed time is 30.727763 seconds.
Elapsed time is 32.023894 seconds.
Elapsed time is 31.915477 seconds.
Elapsed time is 31.338178 seconds.
Elapsed time is 31.766439 seconds.
Elapsed time is 30.852819 seconds.
Elapsed time is 31.588764 seconds.
Elapsed time is 30.672511 seconds.
Elapsed time is 32.795818 seconds.
Elapsed time is 30.529803 seconds.
Elapsed time is 34.019605 seconds.
Elapsed time is 31.362672 seconds.
Elapsed time is 32.628779 seconds.
Elapsed time is 30.379260 seconds.
Elapsed time is 31.969498 seconds.
Elapsed time is 31.284799 seconds.
Elapsed time is 31.923526 seconds.
Elapsed time is 32.087877 seconds.
Elapsed time is 30.561638 seconds.
Elapsed time is 32.115937 seconds.
Elapsed time is 30.725420 seconds.
Elapsed time is 32.223558 seconds.
Elapsed time is 30.649125 seconds.
Elapsed time is 33.122227 seconds.
Elapsed time is 31.321352 seconds.
Elapsed time is 32.714360 seconds.
Elapsed time is 30.538010 seconds.
Elapsed time is 31.603233 seconds.
Elapsed time is 31.066170 seconds.
Elapsed time is 31.355792 seconds.
Elapsed time is 32.506760 seconds.
Elapsed time is 31.227837 seconds.
Elapsed time is 33.017792 seconds.
Elapsed time is 31.295647 seconds.
Elapsed time is 31.514103 seconds.
Elapsed time is 30.606361 seconds.
Elapsed time is 32.707627 seconds.
Elapsed time is 30.896117 seconds.
Elapsed time is 32.377823 seconds.
Elapsed time is 31.658225 seconds.
Elapsed time is 31.287327 seconds.
Elapsed time is 31.401042 seconds.
Elapsed time is 31.607899 seconds.
Elapsed time is 32.559657 seconds.
Elapsed time is 31.404020 seconds.
Elapsed time is 32.288653 seconds.
Elapsed time is 30.671294 seconds.
Elapsed time is 31.748902 seconds.
Elapsed time is 30.845824 seconds.
Elapsed time is 31.802178 seconds.
Elapsed time is 31.221831 seconds.
Elapsed time is 32.074728 seconds.
Elapsed time is 31.640458 seconds.
Elapsed time is 30.982512 seconds.
Elapsed time is 31.443221 seconds.
Elapsed time is 31.776927 seconds.
Elapsed time is 32.262603 seconds.
Elapsed time is 31.678099 seconds.
Elapsed time is 32.051668 seconds.
Elapsed time is 31.517096 seconds.
Elapsed time is 31.211964 seconds.
Elapsed time is 31.813781 seconds.
Elapsed time is 31.408562 seconds.
Elapsed time is 32.544613 seconds.
Elapsed time is 30.840483 seconds.
Elapsed time is 32.582048 seconds.
Elapsed time is 30.786247 seconds.
Elapsed time is 31.809640 seconds.
Elapsed time is 31.122795 seconds.
Elapsed time is 32.261443 seconds.
Elapsed time is 31.406314 seconds.
Elapsed time is 32.429720 seconds.
Elapsed time is 32.028152 seconds.
Elapsed time is 31.388955 seconds.
Elapsed time is 31.647126 seconds.
Elapsed time is 30.840011 seconds.
Elapsed time is 33.057070 seconds.
Elapsed time is 30.346891 seconds.
Elapsed time is 33.358236 seconds.
Elapsed time is 30.875862 seconds.
Elapsed time is 35.275715 seconds.
Elapsed time is 30.351651 seconds.
Elapsed time is 32.735068 seconds.
Elapsed time is 30.460345 seconds.
Elapsed time is 33.448406 seconds.
Elapsed time is 31.161879 seconds.
Elapsed time is 32.543512 seconds.
Elapsed time is 32.997913 seconds.
Elapsed time is 30.640523 seconds.
Elapsed time is 32.011878 seconds.
Elapsed time is 30.505511 seconds.
Elapsed time is 33.667846 seconds.
Elapsed time is 31.128136 seconds.
Elapsed time is 31.874383 seconds.
     6         875         5469.25        1.87e+05        1e-08      0.0111933
Elapsed time is 31.574476 seconds.
Elapsed time is 31.260129 seconds.
Elapsed time is 31.501123 seconds.
Elapsed time is 30.921672 seconds.
Elapsed time is 32.240989 seconds.
Elapsed time is 31.364015 seconds.
Elapsed time is 32.682555 seconds.
Elapsed time is 30.612982 seconds.
Elapsed time is 31.862643 seconds.
Elapsed time is 31.025563 seconds.
Elapsed time is 31.479987 seconds.
Elapsed time is 31.615189 seconds.
Elapsed time is 32.116321 seconds.
Elapsed time is 32.429025 seconds.
Elapsed time is 30.897662 seconds.
Elapsed time is 31.455953 seconds.
Elapsed time is 31.407652 seconds.
Elapsed time is 32.651702 seconds.
Elapsed time is 31.636100 seconds.
Elapsed time is 32.112431 seconds.
Elapsed time is 30.972299 seconds.
Elapsed time is 31.584585 seconds.
Elapsed time is 31.325123 seconds.
Elapsed time is 31.480156 seconds.
Elapsed time is 31.381301 seconds.
Elapsed time is 31.641190 seconds.
Elapsed time is 33.108922 seconds.
Elapsed time is 31.000263 seconds.
Elapsed time is 31.627265 seconds.
Elapsed time is 30.866638 seconds.
Elapsed time is 32.082292 seconds.
Elapsed time is 30.882149 seconds.
Elapsed time is 32.169025 seconds.
Elapsed time is 31.480983 seconds.
Elapsed time is 31.881797 seconds.
Elapsed time is 31.172150 seconds.
Elapsed time is 31.487328 seconds.
Elapsed time is 31.832419 seconds.
Elapsed time is 32.095691 seconds.
Elapsed time is 33.671298 seconds.
Elapsed time is 30.900503 seconds.
Elapsed time is 32.258003 seconds.
Elapsed time is 30.953864 seconds.
Elapsed time is 33.029599 seconds.
Elapsed time is 30.759675 seconds.
Elapsed time is 32.837681 seconds.
Elapsed time is 31.797067 seconds.
Elapsed time is 32.082005 seconds.
Elapsed time is 31.599476 seconds.
Elapsed time is 30.783470 seconds.
Elapsed time is 33.169278 seconds.
Elapsed time is 31.609230 seconds.
Elapsed time is 32.813751 seconds.
Elapsed time is 30.716601 seconds.
Elapsed time is 32.218426 seconds.
Elapsed time is 30.760545 seconds.
Elapsed time is 31.474054 seconds.
Elapsed time is 30.725979 seconds.
Elapsed time is 31.840278 seconds.
Elapsed time is 32.292620 seconds.
Elapsed time is 32.077040 seconds.
Elapsed time is 32.219448 seconds.
Elapsed time is 30.680833 seconds.
Elapsed time is 32.438437 seconds.
Elapsed time is 31.426508 seconds.
Elapsed time is 36.289126 seconds.
Elapsed time is 31.058648 seconds.
Elapsed time is 32.597168 seconds.
Elapsed time is 31.267321 seconds.
Elapsed time is 31.894099 seconds.
Elapsed time is 30.690330 seconds.
Elapsed time is 31.871938 seconds.
Elapsed time is 31.762679 seconds.
Elapsed time is 32.379319 seconds.
Elapsed time is 31.674359 seconds.
Elapsed time is 31.565478 seconds.
Elapsed time is 32.054431 seconds.
Elapsed time is 30.732192 seconds.
Elapsed time is 32.046688 seconds.
Elapsed time is 30.547146 seconds.
Elapsed time is 33.051680 seconds.
Elapsed time is 31.547538 seconds.
Elapsed time is 32.699277 seconds.
Elapsed time is 30.797332 seconds.
Elapsed time is 32.062301 seconds.
Elapsed time is 31.126668 seconds.
Elapsed time is 32.380345 seconds.
Elapsed time is 31.705342 seconds.
Elapsed time is 31.799774 seconds.
Elapsed time is 32.745219 seconds.
Elapsed time is 31.279958 seconds.
Elapsed time is 31.291711 seconds.
Elapsed time is 30.796969 seconds.
Elapsed time is 31.669522 seconds.
Elapsed time is 31.552197 seconds.
Elapsed time is 31.877927 seconds.
Elapsed time is 31.673050 seconds.
Elapsed time is 31.692720 seconds.
Elapsed time is 30.983858 seconds.
Elapsed time is 31.250353 seconds.
Elapsed time is 32.073536 seconds.
Elapsed time is 31.819392 seconds.
Elapsed time is 31.372733 seconds.
Elapsed time is 31.853182 seconds.
Elapsed time is 31.323002 seconds.
Elapsed time is 31.305090 seconds.
Elapsed time is 31.640665 seconds.
Elapsed time is 31.879805 seconds.
Elapsed time is 32.132803 seconds.
Elapsed time is 32.472089 seconds.
Elapsed time is 30.508032 seconds.
Elapsed time is 31.986118 seconds.
Elapsed time is 30.497472 seconds.
Elapsed time is 32.528170 seconds.
Elapsed time is 30.396293 seconds.
Elapsed time is 33.428202 seconds.
Elapsed time is 30.677042 seconds.
Elapsed time is 32.211563 seconds.
Elapsed time is 30.417070 seconds.
Elapsed time is 32.144098 seconds.
Elapsed time is 31.347510 seconds.
Elapsed time is 31.731847 seconds.
Elapsed time is 32.292839 seconds.
Elapsed time is 30.725973 seconds.
Elapsed time is 32.989860 seconds.
     7        1000          5407.9        1.09e+05        1e-09     0.00903627
Elapsed time is 30.508334 seconds.
Elapsed time is 32.481925 seconds.
Elapsed time is 30.813304 seconds.
Elapsed time is 33.713824 seconds.
Elapsed time is 31.271997 seconds.
Elapsed time is 31.985508 seconds.
Elapsed time is 30.826252 seconds.
Elapsed time is 30.718242 seconds.
Elapsed time is 31.613779 seconds.
Elapsed time is 30.909911 seconds.
Elapsed time is 32.534963 seconds.
Elapsed time is 31.398878 seconds.
Elapsed time is 32.528940 seconds.
Elapsed time is 31.147368 seconds.
Elapsed time is 31.414693 seconds.
Elapsed time is 31.296527 seconds.
Elapsed time is 31.653461 seconds.
Elapsed time is 32.053431 seconds.
Elapsed time is 30.949039 seconds.
Elapsed time is 31.759949 seconds.
Elapsed time is 30.560199 seconds.
Elapsed time is 32.288523 seconds.
Elapsed time is 31.116573 seconds.
Elapsed time is 32.545636 seconds.
Elapsed time is 31.566768 seconds.
Elapsed time is 30.943447 seconds.
Elapsed time is 31.299871 seconds.
Elapsed time is 30.836985 seconds.
Elapsed time is 33.652439 seconds.
Elapsed time is 31.089719 seconds.
Elapsed time is 32.798342 seconds.
Elapsed time is 30.524408 seconds.
Elapsed time is 32.353944 seconds.
Elapsed time is 30.388090 seconds.
Elapsed time is 32.484914 seconds.
Elapsed time is 31.199119 seconds.
Elapsed time is 31.900588 seconds.
Elapsed time is 32.500870 seconds.
Elapsed time is 30.487910 seconds.
Elapsed time is 31.847801 seconds.
Elapsed time is 30.640641 seconds.
Elapsed time is 33.739304 seconds.
Elapsed time is 30.616317 seconds.
Elapsed time is 33.007161 seconds.
Elapsed time is 30.502845 seconds.
Elapsed time is 32.430669 seconds.
Elapsed time is 30.587852 seconds.
Elapsed time is 32.837192 seconds.
Elapsed time is 31.451128 seconds.
Elapsed time is 32.063812 seconds.
Elapsed time is 31.281540 seconds.
Elapsed time is 30.363955 seconds.
Elapsed time is 31.696333 seconds.
Elapsed time is 30.839512 seconds.
Elapsed time is 33.023642 seconds.
Elapsed time is 30.740875 seconds.
Elapsed time is 33.104067 seconds.
Elapsed time is 30.847199 seconds.
Elapsed time is 31.876634 seconds.
Elapsed time is 31.083166 seconds.
Elapsed time is 31.964223 seconds.
Elapsed time is 32.390895 seconds.
Elapsed time is 30.869707 seconds.
Elapsed time is 31.645241 seconds.
Elapsed time is 30.494311 seconds.
Elapsed time is 32.831272 seconds.
Elapsed time is 31.123938 seconds.
Elapsed time is 33.783847 seconds.
Elapsed time is 31.928824 seconds.
Elapsed time is 32.530821 seconds.
Elapsed time is 31.008997 seconds.
Elapsed time is 31.262105 seconds.
Elapsed time is 31.390632 seconds.
Elapsed time is 31.984548 seconds.
Elapsed time is 32.510993 seconds.
Elapsed time is 31.117820 seconds.
Elapsed time is 34.101563 seconds.
Elapsed time is 31.344497 seconds.
Elapsed time is 33.145766 seconds.
Elapsed time is 31.467430 seconds.
Elapsed time is 31.357231 seconds.
Elapsed time is 31.094431 seconds.
Elapsed time is 31.103836 seconds.
Elapsed time is 32.106078 seconds.
Elapsed time is 31.174957 seconds.
Elapsed time is 33.554537 seconds.
Elapsed time is 31.027216 seconds.
Elapsed time is 32.684537 seconds.
Elapsed time is 30.804308 seconds.
Elapsed time is 32.300684 seconds.
Elapsed time is 31.652040 seconds.
Elapsed time is 32.050800 seconds.
Elapsed time is 31.965637 seconds.
Elapsed time is 31.551998 seconds.
Elapsed time is 31.881799 seconds.
Elapsed time is 30.344383 seconds.
Elapsed time is 31.942857 seconds.
Elapsed time is 30.851189 seconds.
Elapsed time is 33.454520 seconds.
Elapsed time is 31.516093 seconds.
Elapsed time is 37.460992 seconds.
Elapsed time is 31.738134 seconds.
Elapsed time is 31.698796 seconds.
Elapsed time is 31.453265 seconds.
Elapsed time is 30.393698 seconds.
Elapsed time is 32.037092 seconds.
Elapsed time is 30.889358 seconds.
Elapsed time is 33.499423 seconds.
Elapsed time is 30.879431 seconds.
Elapsed time is 33.601081 seconds.
Elapsed time is 31.432563 seconds.
Elapsed time is 31.802987 seconds.
Elapsed time is 30.817799 seconds.
Elapsed time is 31.084772 seconds.
Elapsed time is 31.718193 seconds.
Elapsed time is 31.487827 seconds.
Elapsed time is 33.044882 seconds.
Elapsed time is 31.038782 seconds.
Elapsed time is 33.682123 seconds.
Elapsed time is 31.211895 seconds.
Elapsed time is 32.382602 seconds.
Elapsed time is 30.634859 seconds.
Elapsed time is 32.977652 seconds.
Elapsed time is 32.108079 seconds.
Elapsed time is 31.220705 seconds.
     8        1125         5270.71        1.47e+06        1e-10     0.00675214
Elapsed time is 32.199305 seconds.
Elapsed time is 30.848472 seconds.
Elapsed time is 34.754117 seconds.
Elapsed time is 31.891414 seconds.
Elapsed time is 34.613567 seconds.
Elapsed time is 31.512679 seconds.
Elapsed time is 31.378917 seconds.
Elapsed time is 31.355473 seconds.
Elapsed time is 31.213993 seconds.
Elapsed time is 32.303400 seconds.
Elapsed time is 31.056787 seconds.
Elapsed time is 32.841010 seconds.
Elapsed time is 31.363120 seconds.
Elapsed time is 32.177586 seconds.
Elapsed time is 30.558653 seconds.
Elapsed time is 31.801832 seconds.
Elapsed time is 31.380935 seconds.
Elapsed time is 31.762341 seconds.
Elapsed time is 31.310423 seconds.
Elapsed time is 31.870068 seconds.
Elapsed time is 31.410645 seconds.
Elapsed time is 30.643423 seconds.
Elapsed time is 31.141359 seconds.
Elapsed time is 31.043877 seconds.
Elapsed time is 31.685390 seconds.
Elapsed time is 31.725611 seconds.
Elapsed time is 31.690489 seconds.
Elapsed time is 31.914951 seconds.
Elapsed time is 31.422328 seconds.
Elapsed time is 31.170039 seconds.
Elapsed time is 30.697940 seconds.
Elapsed time is 31.615826 seconds.
Elapsed time is 31.901250 seconds.
Elapsed time is 31.724686 seconds.
Elapsed time is 31.501467 seconds.
Elapsed time is 31.210559 seconds.
Elapsed time is 31.806954 seconds.
Elapsed time is 31.328197 seconds.
Elapsed time is 31.924013 seconds.
Elapsed time is 31.278052 seconds.
Elapsed time is 32.861085 seconds.
Elapsed time is 30.699196 seconds.
Elapsed time is 31.403371 seconds.
Elapsed time is 30.266337 seconds.
Elapsed time is 32.165956 seconds.
Elapsed time is 31.084845 seconds.
Elapsed time is 32.559616 seconds.
Elapsed time is 31.388776 seconds.
Elapsed time is 31.841248 seconds.
Elapsed time is 31.898657 seconds.
Elapsed time is 30.720127 seconds.
Elapsed time is 31.647366 seconds.
Elapsed time is 31.265242 seconds.
Elapsed time is 33.187341 seconds.
Elapsed time is 31.489382 seconds.
Elapsed time is 32.982424 seconds.
Elapsed time is 30.673896 seconds.
Elapsed time is 32.219298 seconds.
Elapsed time is 30.950902 seconds.
Elapsed time is 31.625216 seconds.
Elapsed time is 31.006763 seconds.
Elapsed time is 31.490586 seconds.
Elapsed time is 32.382239 seconds.
Elapsed time is 32.059178 seconds.
Elapsed time is 31.615823 seconds.
Elapsed time is 31.456640 seconds.
Elapsed time is 32.530864 seconds.
Elapsed time is 31.410767 seconds.
Elapsed time is 32.703274 seconds.
Elapsed time is 31.372375 seconds.
Elapsed time is 31.451895 seconds.
Elapsed time is 31.699459 seconds.
Elapsed time is 30.621495 seconds.
Elapsed time is 31.731338 seconds.
Elapsed time is 31.589317 seconds.
Elapsed time is 33.152910 seconds.
Elapsed time is 30.977745 seconds.
Elapsed time is 31.696134 seconds.
Elapsed time is 30.768378 seconds.
Elapsed time is 31.453902 seconds.
Elapsed time is 31.267764 seconds.
Elapsed time is 31.593926 seconds.
Elapsed time is 32.019301 seconds.
Elapsed time is 32.111899 seconds.
Elapsed time is 32.761839 seconds.
Elapsed time is 30.873852 seconds.
Elapsed time is 31.513877 seconds.
Elapsed time is 30.847871 seconds.
Elapsed time is 32.065522 seconds.
Elapsed time is 30.781003 seconds.
Elapsed time is 31.965806 seconds.
Elapsed time is 31.151148 seconds.
Elapsed time is 32.117355 seconds.
Elapsed time is 31.185604 seconds.
Elapsed time is 31.333492 seconds.
Elapsed time is 31.397769 seconds.
Elapsed time is 31.903068 seconds.
Elapsed time is 32.764577 seconds.
Elapsed time is 31.511091 seconds.
Elapsed time is 32.212572 seconds.
Elapsed time is 31.024185 seconds.
Elapsed time is 31.503608 seconds.
Elapsed time is 31.523906 seconds.
Elapsed time is 31.947712 seconds.
Elapsed time is 32.562024 seconds.
Elapsed time is 32.221229 seconds.
Elapsed time is 31.469290 seconds.
Elapsed time is 30.788073 seconds.
Elapsed time is 31.154271 seconds.
Elapsed time is 30.882803 seconds.
Elapsed time is 32.212716 seconds.
Elapsed time is 31.757549 seconds.
Elapsed time is 32.163152 seconds.
Elapsed time is 30.833022 seconds.
Elapsed time is 31.991260 seconds.
Elapsed time is 31.340297 seconds.
Elapsed time is 31.572538 seconds.
Elapsed time is 32.396711 seconds.
Elapsed time is 31.128601 seconds.
Elapsed time is 32.290137 seconds.
Elapsed time is 30.280073 seconds.
Elapsed time is 32.360669 seconds.
Elapsed time is 30.556637 seconds.
Elapsed time is 35.092781 seconds.
Elapsed time is 30.585618 seconds.
     9        1250         5265.27        5.71e+05        1e-11     0.00924264
Elapsed time is 32.918660 seconds.
Elapsed time is 30.779169 seconds.
Elapsed time is 31.366744 seconds.
Elapsed time is 31.804780 seconds.
Elapsed time is 30.567988 seconds.
Elapsed time is 32.513742 seconds.
Elapsed time is 31.771980 seconds.
Elapsed time is 34.124512 seconds.
Elapsed time is 30.393611 seconds.
Elapsed time is 33.037951 seconds.
Elapsed time is 30.380303 seconds.
Elapsed time is 33.803412 seconds.
Elapsed time is 30.755122 seconds.
Elapsed time is 37.991269 seconds.
Elapsed time is 31.096060 seconds.
Elapsed time is 32.357710 seconds.
Elapsed time is 31.073069 seconds.
Elapsed time is 31.246742 seconds.
Elapsed time is 31.615913 seconds.
Elapsed time is 32.072109 seconds.
Elapsed time is 32.927361 seconds.
Elapsed time is 31.499803 seconds.
Elapsed time is 33.209104 seconds.
Elapsed time is 30.411261 seconds.
Elapsed time is 32.374129 seconds.
Elapsed time is 30.336576 seconds.
Elapsed time is 33.117735 seconds.
Elapsed time is 31.296513 seconds.
Elapsed time is 33.980992 seconds.
Elapsed time is 31.615145 seconds.
Elapsed time is 31.904101 seconds.
Elapsed time is 30.944364 seconds.
Elapsed time is 31.613472 seconds.
Elapsed time is 31.687414 seconds.
Elapsed time is 30.966620 seconds.
Elapsed time is 32.511499 seconds.
Elapsed time is 31.283101 seconds.
Elapsed time is 32.476094 seconds.
Elapsed time is 30.525882 seconds.
Elapsed time is 32.156129 seconds.
Elapsed time is 31.140580 seconds.
Elapsed time is 35.619023 seconds.
Elapsed time is 31.520545 seconds.
Elapsed time is 32.150847 seconds.
Elapsed time is 31.429565 seconds.
Elapsed time is 31.101700 seconds.
Elapsed time is 31.831780 seconds.
Elapsed time is 30.757631 seconds.
Elapsed time is 31.987262 seconds.
Elapsed time is 31.013145 seconds.
Elapsed time is 32.523335 seconds.
Elapsed time is 31.127688 seconds.
Elapsed time is 31.444495 seconds.
Elapsed time is 31.702781 seconds.
Elapsed time is 31.064335 seconds.
Elapsed time is 32.117796 seconds.
Elapsed time is 31.398553 seconds.
Elapsed time is 33.926480 seconds.
Elapsed time is 31.194600 seconds.
Elapsed time is 32.560756 seconds.
Elapsed time is 30.768345 seconds.
Elapsed time is 31.878150 seconds.
Elapsed time is 30.927962 seconds.
Elapsed time is 32.474976 seconds.
Elapsed time is 32.006400 seconds.
Elapsed time is 31.443060 seconds.
Elapsed time is 31.612517 seconds.
Elapsed time is 31.074664 seconds.
Elapsed time is 33.652019 seconds.
Elapsed time is 31.286694 seconds.
Elapsed time is 32.849255 seconds.
Elapsed time is 31.531836 seconds.
Elapsed time is 32.616382 seconds.
Elapsed time is 30.675589 seconds.
Elapsed time is 31.577756 seconds.
Elapsed time is 30.974430 seconds.
Elapsed time is 32.223207 seconds.
Elapsed time is 32.541815 seconds.
Elapsed time is 31.388760 seconds.
Elapsed time is 32.204327 seconds.
Elapsed time is 30.990890 seconds.
Elapsed time is 32.260831 seconds.
Elapsed time is 30.654505 seconds.
Elapsed time is 33.806665 seconds.
Elapsed time is 31.189554 seconds.
Elapsed time is 32.883264 seconds.
Elapsed time is 31.604440 seconds.
Elapsed time is 31.105716 seconds.
Elapsed time is 31.389047 seconds.
Elapsed time is 30.933335 seconds.
Elapsed time is 32.346921 seconds.
Elapsed time is 30.873287 seconds.
Elapsed time is 33.083952 seconds.
Elapsed time is 31.391632 seconds.
Elapsed time is 32.189948 seconds.
Elapsed time is 31.051453 seconds.
Elapsed time is 31.746943 seconds.
Elapsed time is 31.235576 seconds.
Elapsed time is 31.146082 seconds.
Elapsed time is 32.862374 seconds.
Elapsed time is 31.301048 seconds.
Elapsed time is 31.634772 seconds.
Elapsed time is 30.636010 seconds.
Elapsed time is 32.565525 seconds.
Elapsed time is 31.205367 seconds.
Elapsed time is 32.292000 seconds.
Elapsed time is 31.808996 seconds.
Elapsed time is 31.541561 seconds.
Elapsed time is 31.282137 seconds.
Elapsed time is 30.696906 seconds.
Elapsed time is 32.027627 seconds.
Elapsed time is 30.700408 seconds.
Elapsed time is 33.521152 seconds.
Elapsed time is 30.908042 seconds.
Elapsed time is 32.780781 seconds.
Elapsed time is 30.841774 seconds.
Elapsed time is 34.200945 seconds.
Elapsed time is 31.121576 seconds.
Elapsed time is 31.237497 seconds.
Elapsed time is 32.973853 seconds.
Elapsed time is 31.435987 seconds.
Elapsed time is 32.873091 seconds.
Elapsed time is 30.591012 seconds.
Elapsed time is 31.814140 seconds.
Elapsed time is 30.650432 seconds.
    10        1375          5138.3        1.64e+05        1e-12      0.0167984
Elapsed time is 33.163001 seconds.
Elapsed time is 31.340085 seconds.
Elapsed time is 31.373252 seconds.
Elapsed time is 32.676590 seconds.
Elapsed time is 31.738224 seconds.
Elapsed time is 32.600111 seconds.
Elapsed time is 30.533740 seconds.
Elapsed time is 31.861102 seconds.
Elapsed time is 30.712933 seconds.
Elapsed time is 32.202607 seconds.
Elapsed time is 31.829889 seconds.
Elapsed time is 31.653327 seconds.
Elapsed time is 31.801177 seconds.
Elapsed time is 30.702613 seconds.
Elapsed time is 32.050576 seconds.
Elapsed time is 30.527416 seconds.
Elapsed time is 32.510669 seconds.
Elapsed time is 31.164703 seconds.
Elapsed time is 32.769101 seconds.
Elapsed time is 30.914723 seconds.
Elapsed time is 31.519956 seconds.
Elapsed time is 30.893248 seconds.
Elapsed time is 31.254396 seconds.
Elapsed time is 31.969502 seconds.
Elapsed time is 31.490246 seconds.
Elapsed time is 32.529668 seconds.
Elapsed time is 31.211206 seconds.
Elapsed time is 32.280577 seconds.
Elapsed time is 30.696739 seconds.
Elapsed time is 31.357772 seconds.
Elapsed time is 30.549464 seconds.
Elapsed time is 31.948605 seconds.
Elapsed time is 31.328048 seconds.
Elapsed time is 32.178626 seconds.
Elapsed time is 31.639990 seconds.
Elapsed time is 31.301843 seconds.
Elapsed time is 31.609840 seconds.
Elapsed time is 31.550560 seconds.
Elapsed time is 32.557102 seconds.
Elapsed time is 32.096896 seconds.
Elapsed time is 32.406924 seconds.
Elapsed time is 30.683124 seconds.
Elapsed time is 31.382863 seconds.
Elapsed time is 31.004326 seconds.
Elapsed time is 32.376122 seconds.
Elapsed time is 32.246215 seconds.
Elapsed time is 31.978880 seconds.
Elapsed time is 32.170212 seconds.
Elapsed time is 31.117624 seconds.
Elapsed time is 32.317218 seconds.
Elapsed time is 30.505067 seconds.
Elapsed time is 32.136844 seconds.
Elapsed time is 30.525664 seconds.
Elapsed time is 33.509743 seconds.
Elapsed time is 31.093509 seconds.
Elapsed time is 32.443318 seconds.
Elapsed time is 30.757323 seconds.
Elapsed time is 32.238971 seconds.
Elapsed time is 31.022833 seconds.
Elapsed time is 31.649734 seconds.
Elapsed time is 32.047159 seconds.
Elapsed time is 31.244636 seconds.
Elapsed time is 32.490877 seconds.
Elapsed time is 30.346379 seconds.
Elapsed time is 32.151424 seconds.
Elapsed time is 30.878835 seconds.
Elapsed time is 33.604392 seconds.
Elapsed time is 31.410273 seconds.
Elapsed time is 32.283467 seconds.
Elapsed time is 31.188868 seconds.
Elapsed time is 31.557197 seconds.
Elapsed time is 30.967509 seconds.
Elapsed time is 31.393858 seconds.
Elapsed time is 32.026195 seconds.
Elapsed time is 31.884879 seconds.
Elapsed time is 31.466737 seconds.
Elapsed time is 30.929941 seconds.
Elapsed time is 31.070425 seconds.
Elapsed time is 32.085412 seconds.
Elapsed time is 31.722691 seconds.
Elapsed time is 32.051721 seconds.
Elapsed time is 30.960164 seconds.
Elapsed time is 31.739682 seconds.
Elapsed time is 30.571446 seconds.
Elapsed time is 32.397033 seconds.
Elapsed time is 31.040968 seconds.
Elapsed time is 32.843933 seconds.
Elapsed time is 32.277909 seconds.
Elapsed time is 31.337305 seconds.
Elapsed time is 32.223426 seconds.
Elapsed time is 31.041990 seconds.
Elapsed time is 35.335105 seconds.
Elapsed time is 30.493132 seconds.
Elapsed time is 33.678276 seconds.
Elapsed time is 30.615505 seconds.
Elapsed time is 32.422495 seconds.
Elapsed time is 31.033005 seconds.
Elapsed time is 33.367886 seconds.
Elapsed time is 31.810896 seconds.
Elapsed time is 34.013184 seconds.
Elapsed time is 33.962593 seconds.
Elapsed time is 30.508271 seconds.
Elapsed time is 32.763525 seconds.
Elapsed time is 30.223779 seconds.
Elapsed time is 32.909393 seconds.
Elapsed time is 30.906944 seconds.
Elapsed time is 37.172699 seconds.
Elapsed time is 31.737520 seconds.
Elapsed time is 31.600670 seconds.
Elapsed time is 31.947631 seconds.
Elapsed time is 30.694455 seconds.
Elapsed time is 32.968640 seconds.
Elapsed time is 30.623795 seconds.
Elapsed time is 34.225497 seconds.
Elapsed time is 30.890632 seconds.
Elapsed time is 33.264516 seconds.
Elapsed time is 30.330492 seconds.
Elapsed time is 32.281569 seconds.
Elapsed time is 30.802481 seconds.
Elapsed time is 31.459105 seconds.
Elapsed time is 32.528387 seconds.
Elapsed time is 31.405855 seconds.
Elapsed time is 33.650245 seconds.
Elapsed time is 30.717440 seconds.
Elapsed time is 32.010401 seconds.
    11        1500         5094.36        7.84e+05        1e-13      0.0106377
Elapsed time is 30.568980 seconds.
Elapsed time is 32.479792 seconds.
Elapsed time is 30.462585 seconds.
Elapsed time is 32.545584 seconds.
Elapsed time is 31.811944 seconds.
Elapsed time is 32.285296 seconds.
Elapsed time is 31.252678 seconds.
Elapsed time is 31.699620 seconds.
Elapsed time is 31.832477 seconds.
Elapsed time is 31.701689 seconds.
Elapsed time is 32.846406 seconds.
Elapsed time is 30.908870 seconds.
Elapsed time is 32.837430 seconds.
Elapsed time is 31.048853 seconds.
Elapsed time is 31.870892 seconds.
Elapsed time is 30.418282 seconds.
