MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 70.987246 seconds.
Elapsed time is 72.778207 seconds.
Elapsed time is 74.094602 seconds.
Elapsed time is 70.988375 seconds.
Elapsed time is 73.184184 seconds.
     5         759         70.0387        5.09e+04       100000     0.00445085
Elapsed time is 70.011569 seconds.
Elapsed time is 81.160995 seconds.
Elapsed time is 72.773275 seconds.
Elapsed time is 82.512260 seconds.
Elapsed time is 70.140330 seconds.
Elapsed time is 86.298035 seconds.
Elapsed time is 71.673542 seconds.
Elapsed time is 73.611125 seconds.
Elapsed time is 76.232076 seconds.
Elapsed time is 72.056460 seconds.
Elapsed time is 77.064698 seconds.
Elapsed time is 75.620447 seconds.
Elapsed time is 71.073062 seconds.
Elapsed time is 70.615103 seconds.
Elapsed time is 72.604670 seconds.
Elapsed time is 73.411224 seconds.
Elapsed time is 73.786354 seconds.
Elapsed time is 71.183526 seconds.
Elapsed time is 76.694110 seconds.
Elapsed time is 72.906185 seconds.
Elapsed time is 74.072451 seconds.
Elapsed time is 74.147587 seconds.
Elapsed time is 73.226993 seconds.
Elapsed time is 75.046692 seconds.
Elapsed time is 71.618685 seconds.
Elapsed time is 75.758564 seconds.
Elapsed time is 76.284511 seconds.
Elapsed time is 70.925717 seconds.
Elapsed time is 72.137593 seconds.
Elapsed time is 71.493492 seconds.
Elapsed time is 73.019428 seconds.
Elapsed time is 74.926129 seconds.
Elapsed time is 71.594545 seconds.
Elapsed time is 71.328387 seconds.
Elapsed time is 69.244263 seconds.
Elapsed time is 67.611629 seconds.
Elapsed time is 74.716243 seconds.
Elapsed time is 69.287025 seconds.
Elapsed time is 74.091436 seconds.
Elapsed time is 68.229617 seconds.
Elapsed time is 69.967911 seconds.
Elapsed time is 70.834813 seconds.
Elapsed time is 70.033192 seconds.
Elapsed time is 78.675640 seconds.
Elapsed time is 69.383293 seconds.
Elapsed time is 74.733276 seconds.
Elapsed time is 69.162151 seconds.
Elapsed time is 71.987270 seconds.
Elapsed time is 70.760160 seconds.
Elapsed time is 70.244260 seconds.
Elapsed time is 72.194206 seconds.
Elapsed time is 68.714876 seconds.
Elapsed time is 72.931649 seconds.
Elapsed time is 71.898800 seconds.
Elapsed time is 68.405109 seconds.
Elapsed time is 69.422807 seconds.
Elapsed time is 70.956983 seconds.
Elapsed time is 71.314699 seconds.
Elapsed time is 75.426158 seconds.
Elapsed time is 71.495649 seconds.
Elapsed time is 71.797920 seconds.
Elapsed time is 68.956564 seconds.
Elapsed time is 69.410816 seconds.
Elapsed time is 73.121060 seconds.
Elapsed time is 72.569377 seconds.
Elapsed time is 74.132217 seconds.
Elapsed time is 70.115622 seconds.
Elapsed time is 70.367266 seconds.
Elapsed time is 70.948993 seconds.
Elapsed time is 71.772064 seconds.
Elapsed time is 71.754739 seconds.
Elapsed time is 72.674431 seconds.
Elapsed time is 68.894198 seconds.
Elapsed time is 69.717853 seconds.
Elapsed time is 69.448749 seconds.
Elapsed time is 72.402769 seconds.
Elapsed time is 69.424090 seconds.
Elapsed time is 71.047576 seconds.
Elapsed time is 69.611540 seconds.
Elapsed time is 74.017752 seconds.
Elapsed time is 71.587639 seconds.
Elapsed time is 72.375940 seconds.
Elapsed time is 73.134347 seconds.
Elapsed time is 69.028821 seconds.
Elapsed time is 73.676761 seconds.
Elapsed time is 69.748677 seconds.
Elapsed time is 74.123571 seconds.
Elapsed time is 72.085663 seconds.
Elapsed time is 71.477028 seconds.
Elapsed time is 73.093828 seconds.
Elapsed time is 70.370702 seconds.
Elapsed time is 73.084029 seconds.
Elapsed time is 71.182811 seconds.
Elapsed time is 72.199778 seconds.
Elapsed time is 71.033926 seconds.
Elapsed time is 70.203121 seconds.
Elapsed time is 73.575262 seconds.
Elapsed time is 71.087320 seconds.
Elapsed time is 72.363148 seconds.
Elapsed time is 70.931569 seconds.
Elapsed time is 69.806105 seconds.
Elapsed time is 77.060761 seconds.
Elapsed time is 71.304729 seconds.
Elapsed time is 71.333032 seconds.
Elapsed time is 69.538895 seconds.
Elapsed time is 69.336482 seconds.
Elapsed time is 71.972562 seconds.
Elapsed time is 77.904632 seconds.
Elapsed time is 70.637389 seconds.
Elapsed time is 72.707136 seconds.
Elapsed time is 70.342112 seconds.
Elapsed time is 70.846687 seconds.
Elapsed time is 73.796310 seconds.
Elapsed time is 71.179757 seconds.
Elapsed time is 74.580944 seconds.
Elapsed time is 70.980059 seconds.
Elapsed time is 70.422333 seconds.
Elapsed time is 73.735277 seconds.
Elapsed time is 69.548911 seconds.
Elapsed time is 84.966654 seconds.
Elapsed time is 71.751731 seconds.
Elapsed time is 71.475307 seconds.
Elapsed time is 72.919673 seconds.
Elapsed time is 71.646972 seconds.
Elapsed time is 72.054132 seconds.
     6         884         61.5573        2.49e+05        10000     0.00307554
Elapsed time is 69.931880 seconds.
Elapsed time is 72.533042 seconds.
Elapsed time is 73.293251 seconds.
Elapsed time is 71.919146 seconds.
Elapsed time is 70.343078 seconds.
Elapsed time is 71.187094 seconds.
Elapsed time is 70.859705 seconds.
Elapsed time is 73.386012 seconds.
Elapsed time is 73.618399 seconds.
Elapsed time is 73.870952 seconds.
Elapsed time is 76.884256 seconds.
Elapsed time is 70.266790 seconds.
Elapsed time is 72.660481 seconds.
Elapsed time is 70.613468 seconds.
Elapsed time is 76.909731 seconds.
Elapsed time is 70.992353 seconds.
Elapsed time is 74.620274 seconds.
Elapsed time is 73.359346 seconds.
Elapsed time is 71.776361 seconds.
Elapsed time is 75.650124 seconds.
Elapsed time is 71.171472 seconds.
Elapsed time is 70.521103 seconds.
Elapsed time is 78.992376 seconds.
Elapsed time is 71.694043 seconds.
Elapsed time is 71.470480 seconds.
Elapsed time is 71.454761 seconds.
Elapsed time is 70.825552 seconds.
Elapsed time is 76.736361 seconds.
Elapsed time is 74.703814 seconds.
Elapsed time is 70.821962 seconds.
Elapsed time is 73.810931 seconds.
Elapsed time is 70.729978 seconds.
Elapsed time is 73.626176 seconds.
Elapsed time is 71.142769 seconds.
Elapsed time is 71.957131 seconds.
Elapsed time is 78.028721 seconds.
Elapsed time is 72.760753 seconds.
Elapsed time is 74.156559 seconds.
Elapsed time is 71.034729 seconds.
Elapsed time is 70.482333 seconds.
Elapsed time is 74.615560 seconds.
Elapsed time is 70.971748 seconds.
Elapsed time is 72.897550 seconds.
Elapsed time is 73.639180 seconds.
Elapsed time is 70.446575 seconds.
Elapsed time is 76.087655 seconds.
Elapsed time is 72.351371 seconds.
Elapsed time is 70.588853 seconds.
Elapsed time is 71.555851 seconds.
Elapsed time is 71.018539 seconds.
Elapsed time is 72.486991 seconds.
Elapsed time is 72.967464 seconds.
Elapsed time is 72.509703 seconds.
Elapsed time is 73.056113 seconds.
Elapsed time is 72.422849 seconds.
Elapsed time is 71.477830 seconds.
Elapsed time is 72.797581 seconds.
Elapsed time is 69.790116 seconds.
Elapsed time is 69.263029 seconds.
Elapsed time is 73.998489 seconds.
Elapsed time is 70.857625 seconds.
Elapsed time is 71.108093 seconds.
Elapsed time is 74.117095 seconds.
Elapsed time is 75.016554 seconds.
Elapsed time is 71.443725 seconds.
Elapsed time is 71.889450 seconds.
Elapsed time is 74.250649 seconds.
Elapsed time is 71.082976 seconds.
Elapsed time is 73.052042 seconds.
Elapsed time is 72.490648 seconds.
Elapsed time is 73.952697 seconds.
Elapsed time is 71.036446 seconds.
Elapsed time is 72.502343 seconds.
Elapsed time is 75.799043 seconds.
Elapsed time is 70.277593 seconds.
Elapsed time is 77.055211 seconds.
Elapsed time is 73.034242 seconds.
Elapsed time is 70.132578 seconds.
Elapsed time is 71.580503 seconds.
Elapsed time is 73.417483 seconds.
Elapsed time is 72.148395 seconds.
Elapsed time is 72.381632 seconds.
Elapsed time is 70.793252 seconds.
Elapsed time is 69.008578 seconds.
Elapsed time is 71.671856 seconds.
Elapsed time is 72.323732 seconds.
Elapsed time is 73.215875 seconds.
Elapsed time is 69.829805 seconds.
Elapsed time is 72.666555 seconds.
Elapsed time is 70.838716 seconds.
Elapsed time is 72.672131 seconds.
Elapsed time is 82.961279 seconds.
Elapsed time is 71.029864 seconds.
Elapsed time is 71.897913 seconds.
Elapsed time is 71.449320 seconds.
Elapsed time is 73.728821 seconds.
Elapsed time is 73.789778 seconds.
Elapsed time is 71.842473 seconds.
Elapsed time is 74.917680 seconds.
Elapsed time is 71.389427 seconds.
Elapsed time is 72.409572 seconds.
Elapsed time is 73.154531 seconds.
Elapsed time is 74.258990 seconds.
Elapsed time is 71.111667 seconds.
Elapsed time is 70.458410 seconds.
Elapsed time is 72.089994 seconds.
Elapsed time is 73.335145 seconds.
Elapsed time is 72.524633 seconds.
Elapsed time is 73.318552 seconds.
Elapsed time is 71.302858 seconds.
Elapsed time is 71.978265 seconds.
Elapsed time is 73.795898 seconds.
Elapsed time is 69.346733 seconds.
Elapsed time is 73.126498 seconds.
Elapsed time is 70.454741 seconds.
Elapsed time is 73.234049 seconds.
Elapsed time is 72.964205 seconds.
Elapsed time is 74.369490 seconds.
Elapsed time is 72.653174 seconds.
Elapsed time is 71.940665 seconds.
Elapsed time is 74.699142 seconds.
Elapsed time is 78.069162 seconds.
Elapsed time is 71.144039 seconds.
Elapsed time is 71.017754 seconds.
Elapsed time is 72.021274 seconds.
     7        1009         61.4568        2.25e+06         1000     0.00847001
Elapsed time is 79.454274 seconds.
Elapsed time is 76.017253 seconds.
Elapsed time is 79.140152 seconds.
Elapsed time is 77.514049 seconds.
Elapsed time is 76.541922 seconds.
Elapsed time is 73.925332 seconds.
Elapsed time is 72.233040 seconds.
Elapsed time is 78.031610 seconds.
Elapsed time is 74.466194 seconds.
Elapsed time is 73.668533 seconds.
Elapsed time is 77.993060 seconds.
Elapsed time is 71.382818 seconds.
Elapsed time is 74.690816 seconds.
Elapsed time is 71.922909 seconds.
Elapsed time is 70.061872 seconds.
Elapsed time is 72.522340 seconds.
Elapsed time is 71.820347 seconds.
Elapsed time is 70.188092 seconds.
Elapsed time is 69.862352 seconds.
Elapsed time is 69.101910 seconds.
Elapsed time is 71.826865 seconds.
Elapsed time is 70.403265 seconds.
Elapsed time is 71.882429 seconds.
Elapsed time is 70.824931 seconds.
Elapsed time is 70.646321 seconds.
Elapsed time is 70.308795 seconds.
Elapsed time is 72.225018 seconds.
Elapsed time is 72.302623 seconds.
Elapsed time is 73.045216 seconds.
Elapsed time is 70.818059 seconds.
Elapsed time is 71.947446 seconds.
Elapsed time is 71.889279 seconds.
Elapsed time is 70.357674 seconds.
Elapsed time is 71.445235 seconds.
Elapsed time is 72.504660 seconds.
Elapsed time is 69.663347 seconds.
Elapsed time is 72.088956 seconds.
Elapsed time is 70.360878 seconds.
Elapsed time is 70.717908 seconds.
Elapsed time is 71.040865 seconds.
Elapsed time is 71.266735 seconds.
Elapsed time is 70.880871 seconds.
Elapsed time is 72.851269 seconds.
Elapsed time is 73.200451 seconds.
Elapsed time is 72.943202 seconds.
Elapsed time is 74.554799 seconds.
Elapsed time is 70.400366 seconds.
Elapsed time is 70.313748 seconds.
Elapsed time is 73.029115 seconds.
Elapsed time is 71.423737 seconds.
Elapsed time is 71.450848 seconds.
Elapsed time is 71.460517 seconds.
Elapsed time is 71.626525 seconds.
Elapsed time is 72.899261 seconds.
Elapsed time is 69.208498 seconds.
Elapsed time is 69.985937 seconds.
Elapsed time is 72.186547 seconds.
Elapsed time is 73.293787 seconds.
Elapsed time is 74.586710 seconds.
Elapsed time is 71.024066 seconds.
Elapsed time is 71.355323 seconds.
Elapsed time is 70.083000 seconds.
Elapsed time is 70.813068 seconds.
Elapsed time is 74.700457 seconds.
Elapsed time is 70.131131 seconds.
Elapsed time is 71.587466 seconds.
Elapsed time is 69.440720 seconds.
Elapsed time is 70.483181 seconds.
Elapsed time is 72.096959 seconds.
Elapsed time is 70.605082 seconds.
Elapsed time is 73.095972 seconds.
Elapsed time is 70.639238 seconds.
Elapsed time is 73.372667 seconds.
Elapsed time is 70.281013 seconds.
Elapsed time is 70.805476 seconds.
Elapsed time is 71.452074 seconds.
Elapsed time is 71.333039 seconds.
Elapsed time is 70.245473 seconds.
Elapsed time is 72.591954 seconds.
Elapsed time is 70.786059 seconds.
Elapsed time is 72.751679 seconds.
Elapsed time is 70.914977 seconds.
Elapsed time is 70.749216 seconds.
Elapsed time is 70.669938 seconds.
Elapsed time is 70.635894 seconds.
Elapsed time is 72.130194 seconds.
Elapsed time is 71.343055 seconds.
Elapsed time is 71.509122 seconds.
Elapsed time is 70.243651 seconds.
Elapsed time is 73.548771 seconds.
Elapsed time is 71.480872 seconds.
Elapsed time is 70.146419 seconds.
Elapsed time is 69.356562 seconds.
Elapsed time is 69.911379 seconds.
Elapsed time is 70.466750 seconds.
Elapsed time is 69.736229 seconds.
Elapsed time is 74.702796 seconds.
Elapsed time is 70.558324 seconds.
Elapsed time is 71.150149 seconds.
Elapsed time is 72.282670 seconds.
Elapsed time is 71.909624 seconds.
Elapsed time is 72.649094 seconds.
Elapsed time is 71.098037 seconds.
Elapsed time is 70.022736 seconds.
Elapsed time is 69.414653 seconds.
Elapsed time is 71.319368 seconds.
Elapsed time is 70.584859 seconds.
Elapsed time is 74.157254 seconds.
Elapsed time is 70.375002 seconds.
Elapsed time is 70.689204 seconds.
Elapsed time is 72.315671 seconds.
Elapsed time is 69.027307 seconds.
Elapsed time is 72.406417 seconds.
Elapsed time is 69.984541 seconds.
Elapsed time is 69.750485 seconds.
Elapsed time is 71.047059 seconds.
Elapsed time is 68.285384 seconds.
Elapsed time is 75.130174 seconds.
Elapsed time is 70.929415 seconds.
Elapsed time is 71.849196 seconds.
Elapsed time is 69.966545 seconds.
Elapsed time is 69.403287 seconds.
Elapsed time is 73.195451 seconds.
Elapsed time is 70.517484 seconds.
Elapsed time is 73.397952 seconds.
Elapsed time is 70.435523 seconds.
Elapsed time is 71.249737 seconds.
     8        1136         60.8703        5.96e+03       100000     0.00342326
Elapsed time is 70.093792 seconds.
Elapsed time is 71.557032 seconds.
Elapsed time is 74.899726 seconds.
Elapsed time is 71.373466 seconds.
Elapsed time is 79.505529 seconds.
Elapsed time is 74.316126 seconds.
Elapsed time is 72.330075 seconds.
Elapsed time is 72.712898 seconds.
Elapsed time is 70.616639 seconds.
Elapsed time is 73.130318 seconds.
Elapsed time is 69.062636 seconds.
Elapsed time is 69.138905 seconds.
Elapsed time is 69.540730 seconds.
Elapsed time is 69.466349 seconds.
Elapsed time is 71.516489 seconds.
Elapsed time is 70.892916 seconds.
Elapsed time is 72.316206 seconds.
Elapsed time is 70.879364 seconds.
Elapsed time is 73.077926 seconds.
Elapsed time is 70.652838 seconds.
Elapsed time is 71.805718 seconds.
Elapsed time is 71.277493 seconds.
Elapsed time is 70.778929 seconds.
Elapsed time is 78.842618 seconds.
Elapsed time is 71.894290 seconds.
Elapsed time is 74.941408 seconds.
Elapsed time is 71.698719 seconds.
Elapsed time is 70.686662 seconds.
Elapsed time is 74.218890 seconds.
Elapsed time is 71.170645 seconds.
Elapsed time is 69.963302 seconds.
Elapsed time is 69.298411 seconds.
Elapsed time is 70.246911 seconds.
Elapsed time is 70.448859 seconds.
Elapsed time is 70.243787 seconds.
Elapsed time is 71.714847 seconds.
Elapsed time is 70.094608 seconds.
Elapsed time is 68.309830 seconds.
Elapsed time is 70.730800 seconds.
Elapsed time is 71.419910 seconds.
Elapsed time is 73.291440 seconds.
Elapsed time is 70.503495 seconds.
Elapsed time is 69.624791 seconds.
Elapsed time is 71.029174 seconds.
Elapsed time is 70.027434 seconds.
Elapsed time is 71.392827 seconds.
Elapsed time is 70.089172 seconds.
Elapsed time is 70.589440 seconds.
Elapsed time is 70.433124 seconds.
Elapsed time is 69.594825 seconds.
Elapsed time is 72.037888 seconds.
Elapsed time is 69.396149 seconds.
Elapsed time is 69.640963 seconds.
Elapsed time is 70.422541 seconds.
Elapsed time is 73.314421 seconds.
Elapsed time is 69.717950 seconds.
Elapsed time is 70.872904 seconds.
Elapsed time is 71.033650 seconds.
Elapsed time is 69.556212 seconds.
Elapsed time is 71.810906 seconds.
Elapsed time is 72.195038 seconds.
Elapsed time is 71.761935 seconds.
Elapsed time is 71.783229 seconds.
Elapsed time is 72.282196 seconds.
Elapsed time is 72.868621 seconds.
Elapsed time is 71.060118 seconds.
Elapsed time is 73.139301 seconds.
Elapsed time is 70.765596 seconds.
Elapsed time is 73.289792 seconds.
Elapsed time is 72.948599 seconds.
Elapsed time is 72.057809 seconds.
Elapsed time is 77.775682 seconds.
Elapsed time is 70.575719 seconds.
Elapsed time is 74.707701 seconds.
Elapsed time is 71.753291 seconds.
Elapsed time is 70.997893 seconds.
Elapsed time is 72.473391 seconds.
Elapsed time is 70.964504 seconds.
Elapsed time is 73.826166 seconds.
Elapsed time is 77.461051 seconds.
Elapsed time is 80.544490 seconds.
Elapsed time is 72.029316 seconds.
Elapsed time is 72.814069 seconds.
Elapsed time is 73.400067 seconds.
Elapsed time is 72.874198 seconds.
Elapsed time is 73.497578 seconds.
Elapsed time is 72.330124 seconds.
Elapsed time is 72.889348 seconds.
Elapsed time is 69.463925 seconds.
Elapsed time is 69.108516 seconds.
Elapsed time is 68.794482 seconds.
Elapsed time is 68.848521 seconds.
Elapsed time is 68.931836 seconds.
Elapsed time is 68.052271 seconds.
Elapsed time is 69.738637 seconds.
Elapsed time is 69.565350 seconds.
Elapsed time is 67.456696 seconds.
Elapsed time is 70.645407 seconds.
Elapsed time is 68.187867 seconds.
Elapsed time is 67.460730 seconds.
Elapsed time is 69.289711 seconds.
Elapsed time is 68.822651 seconds.
Elapsed time is 70.829253 seconds.
Elapsed time is 69.681598 seconds.
Elapsed time is 71.470609 seconds.
Elapsed time is 68.826427 seconds.
Elapsed time is 69.712626 seconds.
Elapsed time is 69.405273 seconds.
Elapsed time is 68.738293 seconds.
Elapsed time is 72.320847 seconds.
Elapsed time is 68.848590 seconds.
Elapsed time is 67.715182 seconds.
Elapsed time is 68.373289 seconds.
Elapsed time is 70.991614 seconds.
Elapsed time is 68.199169 seconds.
Elapsed time is 69.481942 seconds.
Elapsed time is 69.412423 seconds.
Elapsed time is 68.600452 seconds.
Elapsed time is 69.692357 seconds.
Elapsed time is 67.697618 seconds.
Elapsed time is 69.930622 seconds.
Elapsed time is 67.316233 seconds.
Elapsed time is 68.487951 seconds.
Elapsed time is 68.879664 seconds.
Elapsed time is 67.748793 seconds.
     9        1261         58.0073        1.88e+05        10000     0.00511264
Elapsed time is 69.596067 seconds.
Elapsed time is 67.454241 seconds.
Elapsed time is 67.860085 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3783         0    0.9502
         0    1.3630    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
>>   message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

