MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
connected to 40 workers.
Elapsed time is 2124.847338 seconds.
Elapsed time is 2439.295680 seconds.
Elapsed time is 2497.320331 seconds.
Elapsed time is 2507.673594 seconds.
Elapsed time is 2652.326718 seconds.
Elapsed time is 2666.603627 seconds.
Elapsed time is 2671.695138 seconds.
Elapsed time is 2702.255917 seconds.
Elapsed time is 2715.634674 seconds.
Elapsed time is 2742.038165 seconds.
Elapsed time is 2812.079716 seconds.
Elapsed time is 2822.662922 seconds.
Elapsed time is 2826.250032 seconds.
Elapsed time is 2887.759814 seconds.
Elapsed time is 2943.962078 seconds.
Elapsed time is 2981.540310 seconds.
Elapsed time is 3002.151676 seconds.
Elapsed time is 3038.328494 seconds.
Elapsed time is 3045.883007 seconds.
Elapsed time is 3071.784135 seconds.
Elapsed time is 3074.418472 seconds.
Elapsed time is 3148.510619 seconds.
Elapsed time is 3186.735243 seconds.
Elapsed time is 3194.296027 seconds.
Elapsed time is 3225.349769 seconds.
Elapsed time is 3229.024188 seconds.
Elapsed time is 3232.895779 seconds.
Elapsed time is 3366.832181 seconds.
Elapsed time is 3516.635877 seconds.
Elapsed time is 3526.596475 seconds.
Elapsed time is 3598.131069 seconds.
Elapsed time is 3639.864934 seconds.
Elapsed time is 3666.347850 seconds.
Elapsed time is 3815.938398 seconds.
Elapsed time is 3833.639398 seconds.
Elapsed time is 4027.693132 seconds.
Elapsed time is 4135.019730 seconds.
Elapsed time is 4289.913648 seconds.
Elapsed time is 4577.854136 seconds.
Elapsed time is 5201.664449 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 40 workers.
Elapsed time is 2589.050187 seconds.
Elapsed time is 2648.701349 seconds.
Elapsed time is 2655.272533 seconds.
Elapsed time is 2663.184157 seconds.
Elapsed time is 2689.318419 seconds.
Elapsed time is 2719.413277 seconds.
Elapsed time is 2723.327730 seconds.
Elapsed time is 2748.631758 seconds.
Elapsed time is 2751.826011 seconds.
Elapsed time is 2807.643259 seconds.
Elapsed time is 2837.295899 seconds.
Elapsed time is 2839.137592 seconds.
Elapsed time is 2876.936677 seconds.
Elapsed time is 2903.558933 seconds.
Elapsed time is 2903.576956 seconds.
Elapsed time is 2937.051189 seconds.
Elapsed time is 2937.174678 seconds.
Elapsed time is 2959.868948 seconds.
Elapsed time is 3004.310391 seconds.
Elapsed time is 3019.812478 seconds.
Elapsed time is 3091.415876 seconds.
Elapsed time is 3119.289811 seconds.
Elapsed time is 3155.999360 seconds.
Elapsed time is 3161.452738 seconds.
Elapsed time is 3184.741480 seconds.
Elapsed time is 3249.028338 seconds.
Elapsed time is 3250.711943 seconds.
Elapsed time is 3298.248911 seconds.
Elapsed time is 3355.854303 seconds.
Elapsed time is 3358.245024 seconds.
Elapsed time is 3382.800167 seconds.
Elapsed time is 3394.048823 seconds.
Elapsed time is 3457.541479 seconds.
Elapsed time is 3707.749956 seconds.
Elapsed time is 3708.733903 seconds.
Elapsed time is 3783.074734 seconds.
Elapsed time is 4905.617939 seconds.
Elapsed time is 5046.974413 seconds.
Elapsed time is 5050.476290 seconds.
Elapsed time is 5185.861837 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.379410704324894                   0   0.949089864345471
                   0   1.363880012250127   0.538322131790480
                   0                   0   0.001000000000000


initres =

   0.074778041178714

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

