MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 107.352192 seconds.
Elapsed time is 75.633710 seconds.
Elapsed time is 110.592186 seconds.
Elapsed time is 99.460173 seconds.
Elapsed time is 101.802893 seconds.
Elapsed time is 116.535196 seconds.
Elapsed time is 131.512881 seconds.
Elapsed time is 127.196369 seconds.
Elapsed time is 101.472280 seconds.
Elapsed time is 107.910950 seconds.
Elapsed time is 109.317649 seconds.
Elapsed time is 94.910322 seconds.
Elapsed time is 83.639240 seconds.
Elapsed time is 81.163679 seconds.
Elapsed time is 73.914426 seconds.
Elapsed time is 83.214084 seconds.
Elapsed time is 87.206710 seconds.
Elapsed time is 103.756608 seconds.
Elapsed time is 91.002741 seconds.
Elapsed time is 99.624132 seconds.
Elapsed time is 78.678311 seconds.
Elapsed time is 107.911276 seconds.
Elapsed time is 106.024444 seconds.
Elapsed time is 109.737582 seconds.
Elapsed time is 81.792508 seconds.
Elapsed time is 66.310682 seconds.
Elapsed time is 78.873547 seconds.
Elapsed time is 86.743286 seconds.
Elapsed time is 94.123968 seconds.
Elapsed time is 119.264000 seconds.
Elapsed time is 127.264371 seconds.
Elapsed time is 96.531087 seconds.
Elapsed time is 88.523407 seconds.
Elapsed time is 75.405556 seconds.
Elapsed time is 97.954129 seconds.
Elapsed time is 87.947723 seconds.
Elapsed time is 93.612585 seconds.
Elapsed time is 98.680949 seconds.
Elapsed time is 118.841700 seconds.
Elapsed time is 98.581883 seconds.
Elapsed time is 98.547533 seconds.
Elapsed time is 79.499629 seconds.
Elapsed time is 104.454517 seconds.
Elapsed time is 113.666626 seconds.
Elapsed time is 107.305669 seconds.
Elapsed time is 123.428809 seconds.
Elapsed time is 134.566848 seconds.
Elapsed time is 141.381272 seconds.
Elapsed time is 169.491645 seconds.
Elapsed time is 115.431537 seconds.
Elapsed time is 94.923080 seconds.
Elapsed time is 77.983960 seconds.
Elapsed time is 84.517394 seconds.
Elapsed time is 70.645115 seconds.
Elapsed time is 93.696067 seconds.
Elapsed time is 83.676284 seconds.
Elapsed time is 99.195365 seconds.
Elapsed time is 110.607742 seconds.
Elapsed time is 109.864815 seconds.
Elapsed time is 122.831734 seconds.
Elapsed time is 147.173336 seconds.
Elapsed time is 112.098279 seconds.
Elapsed time is 116.769022 seconds.
Elapsed time is 144.804997 seconds.
Elapsed time is 124.296203 seconds.
Elapsed time is 113.521563 seconds.
Elapsed time is 110.852422 seconds.
Elapsed time is 121.981342 seconds.
Elapsed time is 100.584402 seconds.
Elapsed time is 121.548775 seconds.
Elapsed time is 119.872299 seconds.
Elapsed time is 88.879811 seconds.
Elapsed time is 97.873418 seconds.
Elapsed time is 128.504169 seconds.
Elapsed time is 131.802083 seconds.
Elapsed time is 102.437206 seconds.
Elapsed time is 72.179009 seconds.
Elapsed time is 68.578699 seconds.
Elapsed time is 96.992205 seconds.
Elapsed time is 102.188415 seconds.
Elapsed time is 98.081149 seconds.
Elapsed time is 116.154315 seconds.
Elapsed time is 111.649880 seconds.
Elapsed time is 95.228474 seconds.
Elapsed time is 81.224098 seconds.
Elapsed time is 90.617134 seconds.
Elapsed time is 91.823425 seconds.
Elapsed time is 102.644950 seconds.
Elapsed time is 79.536535 seconds.
Elapsed time is 79.712442 seconds.
Elapsed time is 72.170506 seconds.
Elapsed time is 79.886206 seconds.
Elapsed time is 78.403507 seconds.
Elapsed time is 74.029264 seconds.
Elapsed time is 72.189667 seconds.
Elapsed time is 76.047283 seconds.
Elapsed time is 89.674757 seconds.
Elapsed time is 97.955127 seconds.
Elapsed time is 94.057350 seconds.
Elapsed time is 122.545056 seconds.
Elapsed time is 105.400487 seconds.
Elapsed time is 106.865269 seconds.
Elapsed time is 136.066052 seconds.
Elapsed time is 131.217146 seconds.
Elapsed time is 109.066923 seconds.
Elapsed time is 109.678262 seconds.
Elapsed time is 107.425141 seconds.
Elapsed time is 81.504673 seconds.
Elapsed time is 91.444668 seconds.
Elapsed time is 75.685336 seconds.
Elapsed time is 71.169965 seconds.
Elapsed time is 78.326887 seconds.
Elapsed time is 94.305603 seconds.
Elapsed time is 104.701092 seconds.
Elapsed time is 98.481656 seconds.
Elapsed time is 114.409417 seconds.
Elapsed time is 106.909479 seconds.
Elapsed time is 116.148294 seconds.
Elapsed time is 109.966790 seconds.
Elapsed time is 97.370987 seconds.
Elapsed time is 104.033969 seconds.
Elapsed time is 95.735668 seconds.
Elapsed time is 109.070823 seconds.
Elapsed time is 129.957111 seconds.
Elapsed time is 96.167839 seconds.
Elapsed time is 114.650121 seconds.
Elapsed time is 101.808387 seconds.
Elapsed time is 86.104766 seconds.
Elapsed time is 73.645431 seconds.
Elapsed time is 91.922256 seconds.
Elapsed time is 111.270964 seconds.
Elapsed time is 105.423741 seconds.
Elapsed time is 115.104884 seconds.
Elapsed time is 83.108614 seconds.
Elapsed time is 103.538074 seconds.
Elapsed time is 123.920571 seconds.
Elapsed time is 128.833288 seconds.
Elapsed time is 124.482054 seconds.
Elapsed time is 113.773390 seconds.
Elapsed time is 101.045068 seconds.
Elapsed time is 91.631934 seconds.
Elapsed time is 102.282614 seconds.
Elapsed time is 118.289875 seconds.
Elapsed time is 130.015360 seconds.
Elapsed time is 138.385911 seconds.
Elapsed time is 167.859957 seconds.
Elapsed time is 151.832000 seconds.
Elapsed time is 150.147941 seconds.
Elapsed time is 183.257225 seconds.
Elapsed time is 119.471256 seconds.
Elapsed time is 100.831086 seconds.
Elapsed time is 128.058118 seconds.
Elapsed time is 148.201225 seconds.
Elapsed time is 127.369652 seconds.
Elapsed time is 143.478772 seconds.
Elapsed time is 101.806329 seconds.
Elapsed time is 86.243953 seconds.
Elapsed time is 78.791922 seconds.
Elapsed time is 72.845695 seconds.
Elapsed time is 82.454873 seconds.
Elapsed time is 65.696398 seconds.
Elapsed time is 73.734810 seconds.
Elapsed time is 83.808854 seconds.
Elapsed time is 82.997885 seconds.
Elapsed time is 88.874668 seconds.
Elapsed time is 73.666269 seconds.
Elapsed time is 77.971634 seconds.
Elapsed time is 99.796111 seconds.
Elapsed time is 75.473809 seconds.
Elapsed time is 88.069976 seconds.
Elapsed time is 74.506305 seconds.
Elapsed time is 81.343725 seconds.
Elapsed time is 69.716921 seconds.
Elapsed time is 74.908549 seconds.
Elapsed time is 75.338078 seconds.
Elapsed time is 76.396603 seconds.
Elapsed time is 70.420647 seconds.
Elapsed time is 77.442061 seconds.
     3         934         9939.22        4.79e+06         0.01      0.0294421
Elapsed time is 120.414327 seconds.
Elapsed time is 113.114225 seconds.
Elapsed time is 136.265684 seconds.
Elapsed time is 125.237997 seconds.
Elapsed time is 100.329407 seconds.
Elapsed time is 127.977409 seconds.
Elapsed time is 103.480527 seconds.
Elapsed time is 81.137967 seconds.
Elapsed time is 77.988289 seconds.
Elapsed time is 85.006242 seconds.
Elapsed time is 73.147492 seconds.
Elapsed time is 64.933337 seconds.
Elapsed time is 73.521808 seconds.
Elapsed time is 89.836931 seconds.
Elapsed time is 108.910326 seconds.
Elapsed time is 100.566305 seconds.
Elapsed time is 92.846281 seconds.
Elapsed time is 95.710017 seconds.
Elapsed time is 87.539099 seconds.
Elapsed time is 106.772172 seconds.
Elapsed time is 107.020911 seconds.
Elapsed time is 104.128100 seconds.
Elapsed time is 76.170496 seconds.
Elapsed time is 81.820228 seconds.
Elapsed time is 97.492130 seconds.
Elapsed time is 135.961339 seconds.
Elapsed time is 139.548903 seconds.
Elapsed time is 140.302343 seconds.
Elapsed time is 133.735680 seconds.
Elapsed time is 136.499040 seconds.
Elapsed time is 114.832810 seconds.
Elapsed time is 124.862871 seconds.
Elapsed time is 109.723792 seconds.
Elapsed time is 132.449947 seconds.
Elapsed time is 91.273221 seconds.
Elapsed time is 86.740938 seconds.
Elapsed time is 103.790211 seconds.
Elapsed time is 121.054827 seconds.
Elapsed time is 112.292260 seconds.
Elapsed time is 127.930723 seconds.
Elapsed time is 113.283734 seconds.
Elapsed time is 106.457027 seconds.
Elapsed time is 139.924350 seconds.
Elapsed time is 126.035269 seconds.
Elapsed time is 144.753173 seconds.
Elapsed time is 122.594193 seconds.
Elapsed time is 145.765743 seconds.
Elapsed time is 127.145467 seconds.
Elapsed time is 139.767766 seconds.
Elapsed time is 129.204534 seconds.
Elapsed time is 122.232944 seconds.
Elapsed time is 151.240688 seconds.
Elapsed time is 158.943103 seconds.
Elapsed time is 133.961573 seconds.
Elapsed time is 121.952703 seconds.
Elapsed time is 130.357389 seconds.
Elapsed time is 116.077232 seconds.
Elapsed time is 99.418514 seconds.
Elapsed time is 113.220593 seconds.
Elapsed time is 101.124917 seconds.
Elapsed time is 108.424579 seconds.
Elapsed time is 106.042556 seconds.
Elapsed time is 111.813474 seconds.
Elapsed time is 105.438873 seconds.
Elapsed time is 112.979641 seconds.
Elapsed time is 108.195523 seconds.
Elapsed time is 80.724813 seconds.
Elapsed time is 86.977978 seconds.
Elapsed time is 70.492442 seconds.
Elapsed time is 78.841136 seconds.
Elapsed time is 103.165969 seconds.
Elapsed time is 82.322123 seconds.
Elapsed time is 77.409025 seconds.
Elapsed time is 67.899665 seconds.
Elapsed time is 70.687549 seconds.
Elapsed time is 69.754143 seconds.
Elapsed time is 106.373965 seconds.
Elapsed time is 130.045379 seconds.
Elapsed time is 132.006244 seconds.
Elapsed time is 144.824803 seconds.
Elapsed time is 148.216802 seconds.
Elapsed time is 180.396439 seconds.
Elapsed time is 179.057232 seconds.
Elapsed time is 179.743941 seconds.
Elapsed time is 161.026794 seconds.
Elapsed time is 159.377333 seconds.
Elapsed time is 171.918081 seconds.
Elapsed time is 150.118715 seconds.
Elapsed time is 116.920951 seconds.
Elapsed time is 65.991161 seconds.
Elapsed time is 94.073718 seconds.
Elapsed time is 96.773173 seconds.
Elapsed time is 81.052468 seconds.
Elapsed time is 115.870274 seconds.
Elapsed time is 110.630304 seconds.
Elapsed time is 127.867184 seconds.
Elapsed time is 162.564739 seconds.
Elapsed time is 126.231628 seconds.
Elapsed time is 112.684939 seconds.
Elapsed time is 117.276894 seconds.
Elapsed time is 155.173334 seconds.
Elapsed time is 163.906545 seconds.
Elapsed time is 155.477935 seconds.
Elapsed time is 149.967180 seconds.
Elapsed time is 121.852181 seconds.
Elapsed time is 72.635273 seconds.
Elapsed time is 85.896157 seconds.
Elapsed time is 129.389232 seconds.
Elapsed time is 146.823834 seconds.
Elapsed time is 139.831875 seconds.
Elapsed time is 115.032481 seconds.
Elapsed time is 98.110123 seconds.
Elapsed time is 76.196272 seconds.
Elapsed time is 75.082619 seconds.
Elapsed time is 77.299275 seconds.
Elapsed time is 92.442063 seconds.
Elapsed time is 128.354498 seconds.
Elapsed time is 131.283197 seconds.
Elapsed time is 148.424686 seconds.
Elapsed time is 139.242069 seconds.
Elapsed time is 157.908193 seconds.
Elapsed time is 137.373662 seconds.
Elapsed time is 127.399153 seconds.
Elapsed time is 133.712422 seconds.
Elapsed time is 110.676625 seconds.
Elapsed time is 79.415920 seconds.
Elapsed time is 76.832969 seconds.
Elapsed time is 79.312809 seconds.
Elapsed time is 84.292368 seconds.
Elapsed time is 93.693571 seconds.
Elapsed time is 94.342580 seconds.
Elapsed time is 112.735992 seconds.
Elapsed time is 127.100481 seconds.
Elapsed time is 145.143327 seconds.
Elapsed time is 127.989357 seconds.
Elapsed time is 128.276650 seconds.
Elapsed time is 125.858180 seconds.
Elapsed time is 118.585896 seconds.
Elapsed time is 86.392075 seconds.
Elapsed time is 72.726084 seconds.
Elapsed time is 95.082096 seconds.
Elapsed time is 93.912956 seconds.
Elapsed time is 93.938292 seconds.
Elapsed time is 93.146452 seconds.
Elapsed time is 101.823524 seconds.
Elapsed time is 93.205055 seconds.
Elapsed time is 106.655069 seconds.
Elapsed time is 116.276837 seconds.
Elapsed time is 129.810649 seconds.
Elapsed time is 119.542830 seconds.
Elapsed time is 111.300652 seconds.
Elapsed time is 117.201206 seconds.
Elapsed time is 88.845825 seconds.
Elapsed time is 92.535968 seconds.
Elapsed time is 97.421447 seconds.
Elapsed time is 97.086251 seconds.
Elapsed time is 98.152935 seconds.
Elapsed time is 122.679701 seconds.
Elapsed time is 121.497499 seconds.
Elapsed time is 93.219136 seconds.
Elapsed time is 73.163429 seconds.
Elapsed time is 76.925810 seconds.
Elapsed time is 85.040299 seconds.
Elapsed time is 78.336350 seconds.
Elapsed time is 76.526751 seconds.
Elapsed time is 115.649330 seconds.
Elapsed time is 85.789394 seconds.
Elapsed time is 80.054208 seconds.
Elapsed time is 81.598304 seconds.
Elapsed time is 90.149791 seconds.
Elapsed time is 87.008362 seconds.
Elapsed time is 78.700086 seconds.
Elapsed time is 84.391363 seconds.
Elapsed time is 91.979584 seconds.
Elapsed time is 87.481868 seconds.
Elapsed time is 73.437661 seconds.
Elapsed time is 73.292739 seconds.
Elapsed time is 64.300454 seconds.
Elapsed time is 69.734497 seconds.
Elapsed time is 100.646392 seconds.
Elapsed time is 99.714708 seconds.
Elapsed time is 93.038328 seconds.
Elapsed time is 104.509619 seconds.
Elapsed time is 108.260949 seconds.
Elapsed time is 104.471065 seconds.
Elapsed time is 97.070793 seconds.
Elapsed time is 98.646279 seconds.
Elapsed time is 101.296601 seconds.
Elapsed time is 85.299819 seconds.
Elapsed time is 80.013814 seconds.
Elapsed time is 78.341237 seconds.
Elapsed time is 77.709574 seconds.
Elapsed time is 82.317127 seconds.
Elapsed time is 80.280590 seconds.
Elapsed time is 70.476047 seconds.
Elapsed time is 67.815427 seconds.
Elapsed time is 70.037114 seconds.
Elapsed time is 77.019377 seconds.
Elapsed time is 76.126445 seconds.
Elapsed time is 72.268164 seconds.
Elapsed time is 87.273171 seconds.
Elapsed time is 81.865987 seconds.
Elapsed time is 88.491513 seconds.
Elapsed time is 100.441195 seconds.
Elapsed time is 117.232523 seconds.
Elapsed time is 106.086890 seconds.
Elapsed time is 105.323218 seconds.
Elapsed time is 88.630642 seconds.
Elapsed time is 106.632095 seconds.
Elapsed time is 112.398394 seconds.
Elapsed time is 97.679282 seconds.
Elapsed time is 107.284347 seconds.
Elapsed time is 109.585154 seconds.
Elapsed time is 133.512799 seconds.
Elapsed time is 110.419929 seconds.
Elapsed time is 106.948146 seconds.
Elapsed time is 98.240237 seconds.
Elapsed time is 99.324689 seconds.
Elapsed time is 95.813778 seconds.
Elapsed time is 107.835055 seconds.
Elapsed time is 78.472070 seconds.
Elapsed time is 94.070943 seconds.
Elapsed time is 109.024826 seconds.
Elapsed time is 130.328311 seconds.
Elapsed time is 131.681319 seconds.
Elapsed time is 137.110472 seconds.
Elapsed time is 97.822150 seconds.
Elapsed time is 107.630389 seconds.
Elapsed time is 136.063219 seconds.
Elapsed time is 145.483679 seconds.
Elapsed time is 134.138497 seconds.
Elapsed time is 128.582981 seconds.
Elapsed time is 101.754512 seconds.
     4        1167         9215.91        1.81e+06        0.001      0.0200572
Elapsed time is 119.477442 seconds.
Elapsed time is 145.049811 seconds.
Elapsed time is 157.066668 seconds.
Elapsed time is 134.829581 seconds.
Elapsed time is 105.850282 seconds.
Elapsed time is 91.623543 seconds.
Elapsed time is 100.835594 seconds.
Elapsed time is 108.075632 seconds.
Elapsed time is 92.842038 seconds.
Elapsed time is 96.349676 seconds.
Elapsed time is 93.751090 seconds.
Elapsed time is 70.944607 seconds.
Elapsed time is 85.711706 seconds.
Elapsed time is 102.676612 seconds.
Elapsed time is 104.499844 seconds.
Elapsed time is 85.260988 seconds.
Elapsed time is 65.576447 seconds.
Elapsed time is 83.478862 seconds.
Elapsed time is 98.519781 seconds.
Elapsed time is 90.731146 seconds.
Elapsed time is 104.357634 seconds.
Elapsed time is 103.723176 seconds.
Elapsed time is 98.027603 seconds.
Elapsed time is 85.082186 seconds.
Elapsed time is 77.137221 seconds.
Elapsed time is 71.060502 seconds.
Elapsed time is 84.319618 seconds.
Elapsed time is 87.562919 seconds.
Elapsed time is 72.322772 seconds.
Elapsed time is 67.853718 seconds.
Elapsed time is 85.139268 seconds.
Elapsed time is 91.840287 seconds.
Elapsed time is 74.998753 seconds.
Elapsed time is 88.300136 seconds.
Elapsed time is 112.886389 seconds.
Elapsed time is 100.024731 seconds.
Elapsed time is 109.927457 seconds.
Elapsed time is 114.517056 seconds.
Elapsed time is 86.114652 seconds.
Elapsed time is 90.921326 seconds.
Elapsed time is 75.648181 seconds.
Elapsed time is 76.862987 seconds.
Elapsed time is 71.968428 seconds.
Elapsed time is 67.935253 seconds.
Elapsed time is 88.041034 seconds.
Elapsed time is 98.823000 seconds.
Elapsed time is 128.941216 seconds.
Elapsed time is 158.347344 seconds.
Elapsed time is 132.288119 seconds.
Elapsed time is 131.094888 seconds.
Elapsed time is 130.441245 seconds.
Elapsed time is 117.712193 seconds.
Elapsed time is 129.672390 seconds.
Elapsed time is 94.898290 seconds.
Elapsed time is 75.353364 seconds.
Elapsed time is 85.044365 seconds.
Elapsed time is 103.669442 seconds.
Elapsed time is 121.377371 seconds.
Elapsed time is 101.417033 seconds.
Elapsed time is 62.966134 seconds.
Elapsed time is 63.139156 seconds.
Elapsed time is 91.092739 seconds.
Elapsed time is 79.534183 seconds.
Elapsed time is 107.458392 seconds.
Elapsed time is 126.051589 seconds.
Elapsed time is 123.211147 seconds.
Elapsed time is 136.040560 seconds.
Elapsed time is 116.486991 seconds.
Elapsed time is 121.020018 seconds.
Elapsed time is 111.844458 seconds.
Elapsed time is 118.546387 seconds.
Elapsed time is 137.045992 seconds.
Elapsed time is 104.001787 seconds.
Elapsed time is 104.569355 seconds.
Elapsed time is 94.859989 seconds.
Elapsed time is 96.325024 seconds.
Elapsed time is 85.511131 seconds.
Elapsed time is 66.810909 seconds.
Elapsed time is 80.832805 seconds.
Elapsed time is 71.129145 seconds.
Elapsed time is 96.842522 seconds.
Elapsed time is 104.773423 seconds.
Elapsed time is 121.092797 seconds.
Elapsed time is 113.330808 seconds.
Elapsed time is 109.938862 seconds.
Elapsed time is 79.230954 seconds.
Elapsed time is 77.320188 seconds.
Elapsed time is 74.465035 seconds.
Elapsed time is 74.149097 seconds.
Elapsed time is 73.524645 seconds.
Elapsed time is 78.962095 seconds.
Elapsed time is 76.087811 seconds.
Elapsed time is 79.435310 seconds.
Elapsed time is 75.631004 seconds.
Elapsed time is 80.592016 seconds.
Elapsed time is 97.799758 seconds.
Elapsed time is 105.119454 seconds.
Elapsed time is 105.045643 seconds.
Elapsed time is 116.028918 seconds.
Elapsed time is 124.393753 seconds.
Elapsed time is 124.002921 seconds.
Elapsed time is 116.474432 seconds.
Elapsed time is 108.904220 seconds.
Elapsed time is 121.453437 seconds.
Elapsed time is 101.551613 seconds.
Elapsed time is 103.614760 seconds.
Elapsed time is 94.482923 seconds.
Elapsed time is 106.991264 seconds.
Elapsed time is 84.315345 seconds.
Elapsed time is 93.041692 seconds.
Elapsed time is 106.091032 seconds.
Elapsed time is 110.487543 seconds.
Elapsed time is 95.233541 seconds.
Elapsed time is 90.861149 seconds.
Elapsed time is 80.121751 seconds.
Elapsed time is 81.567909 seconds.
Elapsed time is 75.013932 seconds.
Elapsed time is 79.553692 seconds.
Elapsed time is 92.410518 seconds.
Elapsed time is 98.556710 seconds.
Elapsed time is 93.256773 seconds.
Elapsed time is 94.893374 seconds.
Elapsed time is 105.686841 seconds.
Elapsed time is 90.056200 seconds.
Elapsed time is 84.054065 seconds.
Elapsed time is 89.306858 seconds.
Elapsed time is 87.278399 seconds.
Elapsed time is 90.902758 seconds.
Elapsed time is 98.917504 seconds.
Elapsed time is 109.499675 seconds.
Elapsed time is 103.536889 seconds.
Elapsed time is 114.897301 seconds.
Elapsed time is 96.368155 seconds.
Elapsed time is 90.578041 seconds.
Elapsed time is 102.342057 seconds.
Elapsed time is 112.384173 seconds.
Elapsed time is 110.377296 seconds.
Elapsed time is 93.159750 seconds.
Elapsed time is 64.784163 seconds.
Elapsed time is 71.303826 seconds.
Elapsed time is 77.373713 seconds.
Elapsed time is 101.545001 seconds.
Elapsed time is 119.826637 seconds.
Elapsed time is 126.520935 seconds.
Elapsed time is 126.079917 seconds.
Elapsed time is 83.768067 seconds.
Elapsed time is 81.280360 seconds.
Elapsed time is 106.185258 seconds.
Elapsed time is 72.705797 seconds.
Elapsed time is 73.890275 seconds.
Elapsed time is 77.465206 seconds.
Elapsed time is 84.857469 seconds.
Elapsed time is 93.871752 seconds.
Elapsed time is 73.480994 seconds.
Elapsed time is 81.411146 seconds.
Elapsed time is 73.485939 seconds.
Elapsed time is 72.403618 seconds.
Elapsed time is 77.307768 seconds.
Elapsed time is 76.820756 seconds.
Elapsed time is 89.194218 seconds.
Elapsed time is 72.700434 seconds.
Elapsed time is 69.289775 seconds.
Elapsed time is 81.205297 seconds.
Elapsed time is 81.341250 seconds.
Elapsed time is 87.914670 seconds.
Elapsed time is 87.340157 seconds.
Elapsed time is 106.338447 seconds.
Elapsed time is 109.036156 seconds.
Elapsed time is 96.376275 seconds.
Elapsed time is 74.968991 seconds.
Elapsed time is 90.709011 seconds.
Elapsed time is 91.830570 seconds.
Elapsed time is 85.194992 seconds.
Elapsed time is 87.986861 seconds.
Elapsed time is 87.416914 seconds.
Elapsed time is 77.146790 seconds.
Elapsed time is 76.155267 seconds.
Elapsed time is 74.819066 seconds.
Elapsed time is 66.925884 seconds.
Elapsed time is 72.455345 seconds.
Elapsed time is 68.182856 seconds.
Elapsed time is 82.498666 seconds.
Elapsed time is 86.915082 seconds.
Elapsed time is 94.726092 seconds.
Elapsed time is 74.934270 seconds.
Elapsed time is 69.932439 seconds.
Elapsed time is 73.718839 seconds.
Elapsed time is 87.176113 seconds.
Elapsed time is 91.390558 seconds.
Elapsed time is 98.477866 seconds.
Elapsed time is 92.941032 seconds.
Elapsed time is 88.377264 seconds.
Elapsed time is 75.088770 seconds.
Elapsed time is 71.195834 seconds.
Elapsed time is 63.056041 seconds.
Elapsed time is 76.206801 seconds.
Elapsed time is 67.274396 seconds.
Elapsed time is 68.544720 seconds.
Elapsed time is 79.691844 seconds.
Elapsed time is 95.769778 seconds.
Elapsed time is 90.737856 seconds.
Elapsed time is 105.311844 seconds.
Elapsed time is 131.302035 seconds.
Elapsed time is 105.804956 seconds.
Elapsed time is 109.438262 seconds.
Elapsed time is 128.475477 seconds.
Elapsed time is 73.578016 seconds.
Elapsed time is 75.260052 seconds.
Elapsed time is 78.398337 seconds.
Elapsed time is 88.307079 seconds.
Elapsed time is 73.419223 seconds.
Elapsed time is 74.415086 seconds.
Elapsed time is 76.600522 seconds.
Elapsed time is 68.904350 seconds.
Elapsed time is 76.871482 seconds.
Elapsed time is 81.270359 seconds.
Elapsed time is 74.751802 seconds.
Elapsed time is 75.554225 seconds.
Elapsed time is 73.674311 seconds.
Elapsed time is 80.151384 seconds.
Elapsed time is 78.645709 seconds.
Elapsed time is 75.208211 seconds.
Elapsed time is 74.585795 seconds.
Elapsed time is 75.368069 seconds.
Elapsed time is 83.793587 seconds.
Elapsed time is 74.714056 seconds.
Elapsed time is 63.997010 seconds.
Elapsed time is 70.828980 seconds.
Elapsed time is 77.124251 seconds.
Elapsed time is 96.844399 seconds.
Elapsed time is 89.449720 seconds.
Elapsed time is 109.105603 seconds.
Elapsed time is 103.051143 seconds.
Elapsed time is 96.465153 seconds.
     5        1401         9048.13        6.93e+05         0.01        0.03307
Elapsed time is 74.538577 seconds.
Elapsed time is 63.809176 seconds.
Elapsed time is 65.424118 seconds.
Elapsed time is 64.257930 seconds.
Elapsed time is 75.755731 seconds.
Elapsed time is 78.989981 seconds.
Elapsed time is 70.169600 seconds.
Elapsed time is 83.865003 seconds.
Elapsed time is 97.402785 seconds.
Elapsed time is 99.862748 seconds.
Elapsed time is 97.104466 seconds.
Elapsed time is 79.835800 seconds.
Elapsed time is 80.784254 seconds.
Elapsed time is 88.701157 seconds.
Elapsed time is 80.997387 seconds.
Elapsed time is 87.408723 seconds.
Elapsed time is 88.312381 seconds.
Elapsed time is 83.296756 seconds.
Elapsed time is 69.012447 seconds.
Elapsed time is 67.753721 seconds.
Elapsed time is 64.693036 seconds.
Elapsed time is 72.707610 seconds.
Elapsed time is 70.544819 seconds.
Elapsed time is 74.760701 seconds.
Elapsed time is 85.642357 seconds.
Elapsed time is 98.640551 seconds.
Elapsed time is 72.069916 seconds.
Elapsed time is 82.156494 seconds.
Elapsed time is 86.351635 seconds.
Elapsed time is 85.744229 seconds.
Elapsed time is 78.334291 seconds.
Elapsed time is 86.873778 seconds.
Elapsed time is 86.292423 seconds.
Elapsed time is 99.884363 seconds.
Elapsed time is 74.677878 seconds.
Elapsed time is 70.705952 seconds.
Elapsed time is 82.116699 seconds.
Elapsed time is 81.556309 seconds.
Elapsed time is 71.019506 seconds.
Elapsed time is 78.235248 seconds.
Elapsed time is 80.687966 seconds.
Elapsed time is 83.072001 seconds.
Elapsed time is 75.241216 seconds.
Elapsed time is 74.390042 seconds.
Elapsed time is 67.472294 seconds.
Elapsed time is 84.765532 seconds.
Elapsed time is 92.769045 seconds.
Elapsed time is 96.185743 seconds.
Elapsed time is 101.475113 seconds.
Elapsed time is 109.973634 seconds.
Elapsed time is 95.691908 seconds.
Elapsed time is 107.104780 seconds.
Elapsed time is 116.371600 seconds.
Elapsed time is 95.973812 seconds.
Elapsed time is 108.991243 seconds.
Elapsed time is 91.495238 seconds.
Elapsed time is 105.316022 seconds.
Elapsed time is 99.734178 seconds.
Elapsed time is 99.296384 seconds.
Elapsed time is 113.867159 seconds.
Elapsed time is 107.712821 seconds.
Elapsed time is 119.498695 seconds.
Elapsed time is 126.603976 seconds.
Elapsed time is 121.711344 seconds.
Elapsed time is 107.443126 seconds.
Elapsed time is 101.388201 seconds.
Elapsed time is 109.518638 seconds.
Elapsed time is 87.156541 seconds.
Elapsed time is 95.636724 seconds.
Elapsed time is 80.874596 seconds.
Elapsed time is 63.570101 seconds.
Elapsed time is 70.044443 seconds.
Elapsed time is 71.981130 seconds.
Elapsed time is 84.762560 seconds.
Elapsed time is 115.210421 seconds.
Elapsed time is 99.618726 seconds.
Elapsed time is 97.764852 seconds.
Elapsed time is 94.393617 seconds.
Elapsed time is 78.886642 seconds.
Elapsed time is 95.822576 seconds.
Elapsed time is 103.491610 seconds.
Elapsed time is 108.096596 seconds.
Elapsed time is 93.485875 seconds.
Elapsed time is 102.916450 seconds.
Elapsed time is 77.845775 seconds.
Elapsed time is 73.671375 seconds.
Elapsed time is 73.505661 seconds.
Elapsed time is 72.531838 seconds.
Elapsed time is 75.919049 seconds.
Elapsed time is 68.211828 seconds.
Elapsed time is 75.913262 seconds.
Elapsed time is 70.117048 seconds.
Elapsed time is 78.620522 seconds.
Elapsed time is 78.001501 seconds.
Elapsed time is 86.509084 seconds.
Elapsed time is 70.552351 seconds.
Elapsed time is 70.878826 seconds.
Elapsed time is 84.356466 seconds.
Elapsed time is 75.911048 seconds.
Elapsed time is 74.260266 seconds.
Elapsed time is 77.657491 seconds.
Elapsed time is 77.407495 seconds.
Elapsed time is 79.937554 seconds.
Elapsed time is 82.091200 seconds.
Elapsed time is 78.725465 seconds.
Elapsed time is 93.410660 seconds.
Elapsed time is 85.685591 seconds.
Elapsed time is 78.199561 seconds.
Elapsed time is 86.312406 seconds.
Elapsed time is 71.861416 seconds.
Elapsed time is 79.796743 seconds.
Elapsed time is 76.179341 seconds.
Elapsed time is 72.856729 seconds.
Elapsed time is 92.454887 seconds.
Elapsed time is 112.480062 seconds.
Elapsed time is 114.840195 seconds.
Elapsed time is 95.206433 seconds.
Elapsed time is 96.217095 seconds.
Elapsed time is 78.358457 seconds.
Elapsed time is 86.773601 seconds.
Elapsed time is 106.014628 seconds.
Elapsed time is 79.301760 seconds.
Elapsed time is 91.709546 seconds.
Elapsed time is 110.913549 seconds.
