MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 68.775897 seconds.
Elapsed time is 67.790862 seconds.
Elapsed time is 68.073397 seconds.
Elapsed time is 67.835124 seconds.
Elapsed time is 67.710372 seconds.
Elapsed time is 66.544463 seconds.
Elapsed time is 70.575131 seconds.
Elapsed time is 69.192340 seconds.
     5         762         1823.44        1.27e+05        1e+06      0.0023233
Elapsed time is 68.177618 seconds.
Elapsed time is 67.749967 seconds.
Elapsed time is 68.047505 seconds.
Elapsed time is 67.965029 seconds.
Elapsed time is 86.474420 seconds.
Elapsed time is 68.876991 seconds.
Elapsed time is 68.739055 seconds.
Elapsed time is 71.877504 seconds.
Elapsed time is 68.686399 seconds.
Elapsed time is 68.375813 seconds.
Elapsed time is 69.077901 seconds.
Elapsed time is 67.708933 seconds.
Elapsed time is 67.334737 seconds.
Elapsed time is 67.321914 seconds.
Elapsed time is 68.455511 seconds.
Elapsed time is 68.378248 seconds.
Elapsed time is 67.915305 seconds.
Elapsed time is 67.540306 seconds.
Elapsed time is 67.303313 seconds.
Elapsed time is 67.675610 seconds.
Elapsed time is 85.799794 seconds.
Elapsed time is 69.523523 seconds.
Elapsed time is 69.259494 seconds.
Elapsed time is 68.689226 seconds.
Elapsed time is 68.219811 seconds.
Elapsed time is 67.029999 seconds.
Elapsed time is 68.063020 seconds.
Elapsed time is 67.604553 seconds.
Elapsed time is 67.695873 seconds.
Elapsed time is 67.547591 seconds.
Elapsed time is 69.573813 seconds.
Elapsed time is 67.826092 seconds.
Elapsed time is 67.564930 seconds.
Elapsed time is 67.847334 seconds.
Elapsed time is 67.589328 seconds.
Elapsed time is 67.895646 seconds.
Elapsed time is 67.704734 seconds.
Elapsed time is 68.753804 seconds.
Elapsed time is 68.176498 seconds.
Elapsed time is 67.888447 seconds.
Elapsed time is 68.116118 seconds.
Elapsed time is 67.503139 seconds.
Elapsed time is 70.673273 seconds.
Elapsed time is 67.864485 seconds.
Elapsed time is 68.415476 seconds.
Elapsed time is 67.835881 seconds.
Elapsed time is 68.295551 seconds.
Elapsed time is 68.090408 seconds.
Elapsed time is 68.172640 seconds.
Elapsed time is 68.699663 seconds.
Elapsed time is 68.333603 seconds.
Elapsed time is 67.796046 seconds.
Elapsed time is 68.735780 seconds.
Elapsed time is 68.442984 seconds.
Elapsed time is 68.348554 seconds.
Elapsed time is 68.203192 seconds.
Elapsed time is 68.118933 seconds.
Elapsed time is 68.173332 seconds.
Elapsed time is 67.953595 seconds.
Elapsed time is 68.080903 seconds.
Elapsed time is 68.429931 seconds.
Elapsed time is 68.148917 seconds.
Elapsed time is 68.672663 seconds.
Elapsed time is 68.071511 seconds.
Elapsed time is 68.337785 seconds.
Elapsed time is 68.089104 seconds.
Elapsed time is 68.176275 seconds.
Elapsed time is 67.946516 seconds.
Elapsed time is 68.385792 seconds.
Elapsed time is 67.765452 seconds.
Elapsed time is 67.961254 seconds.
Elapsed time is 67.906722 seconds.
Elapsed time is 68.146189 seconds.
Elapsed time is 68.456355 seconds.
Elapsed time is 67.612234 seconds.
Elapsed time is 68.603997 seconds.
Elapsed time is 67.755625 seconds.
Elapsed time is 67.617495 seconds.
Elapsed time is 67.728681 seconds.
Elapsed time is 68.185308 seconds.
Elapsed time is 67.574960 seconds.
Elapsed time is 67.571300 seconds.
Elapsed time is 68.743990 seconds.
Elapsed time is 67.955419 seconds.
Elapsed time is 67.798405 seconds.
Elapsed time is 68.411636 seconds.
Elapsed time is 67.691219 seconds.
Elapsed time is 68.370219 seconds.
Elapsed time is 68.811043 seconds.
Elapsed time is 67.999849 seconds.
Elapsed time is 68.506493 seconds.
Elapsed time is 69.407790 seconds.
Elapsed time is 67.206285 seconds.
Elapsed time is 67.633062 seconds.
Elapsed time is 68.096070 seconds.
Elapsed time is 68.219243 seconds.
Elapsed time is 67.566780 seconds.
Elapsed time is 67.817486 seconds.
Elapsed time is 68.300102 seconds.
Elapsed time is 67.803033 seconds.
Elapsed time is 68.036480 seconds.
Elapsed time is 67.576397 seconds.
Elapsed time is 68.125743 seconds.
Elapsed time is 68.242575 seconds.
Elapsed time is 67.884802 seconds.
Elapsed time is 67.756577 seconds.
Elapsed time is 67.844466 seconds.
Elapsed time is 67.660761 seconds.
Elapsed time is 68.676640 seconds.
Elapsed time is 69.590890 seconds.
Elapsed time is 68.205715 seconds.
Elapsed time is 68.304495 seconds.
Elapsed time is 67.783001 seconds.
Elapsed time is 67.867259 seconds.
Elapsed time is 67.903255 seconds.
Elapsed time is 68.010034 seconds.
Elapsed time is 69.233610 seconds.
Elapsed time is 68.205335 seconds.
Elapsed time is 67.984132 seconds.
Elapsed time is 68.264158 seconds.
Elapsed time is 68.886511 seconds.
Elapsed time is 68.595345 seconds.
Elapsed time is 71.350576 seconds.
Elapsed time is 69.105572 seconds.
Elapsed time is 68.981567 seconds.
     6         887         1820.07        9.52e+04       100000     0.00176617

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9501
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

