MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 98.966812 seconds.
Elapsed time is 105.317970 seconds.
Elapsed time is 94.692311 seconds.
Elapsed time is 93.209510 seconds.
Elapsed time is 95.820143 seconds.
MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 94.141097 seconds.
Elapsed time is 96.092154 seconds.
Elapsed time is 140.508761 seconds.
Elapsed time is 123.916713 seconds.
Elapsed time is 106.060138 seconds.
Elapsed time is 125.673792 seconds.
Elapsed time is 117.916573 seconds.
Elapsed time is 124.973527 seconds.
Elapsed time is 122.395223 seconds.
Elapsed time is 126.768061 seconds.
Elapsed time is 121.518073 seconds.
Elapsed time is 127.721794 seconds.
Elapsed time is 113.909008 seconds.
Elapsed time is 113.885851 seconds.
Elapsed time is 106.655855 seconds.
Elapsed time is 112.913453 seconds.
Elapsed time is 114.077199 seconds.
Elapsed time is 106.445669 seconds.
Elapsed time is 118.590053 seconds.
Elapsed time is 112.751619 seconds.
Elapsed time is 113.656885 seconds.
Elapsed time is 144.588330 seconds.
Elapsed time is 127.242222 seconds.
Elapsed time is 108.441548 seconds.
Elapsed time is 131.940935 seconds.
Elapsed time is 108.900749 seconds.
Elapsed time is 118.669765 seconds.
Elapsed time is 123.624721 seconds.
Elapsed time is 112.913884 seconds.
Elapsed time is 119.261532 seconds.
Elapsed time is 116.304865 seconds.
Elapsed time is 113.583196 seconds.
Elapsed time is 117.331758 seconds.
Elapsed time is 121.332033 seconds.
Elapsed time is 104.138496 seconds.
Elapsed time is 114.865286 seconds.
Elapsed time is 141.457229 seconds.
Elapsed time is 131.305472 seconds.
Elapsed time is 117.983422 seconds.
Elapsed time is 113.667235 seconds.
Elapsed time is 125.476844 seconds.
Elapsed time is 120.240208 seconds.
Elapsed time is 112.181626 seconds.
Elapsed time is 130.920272 seconds.
Elapsed time is 140.314139 seconds.
Elapsed time is 120.285675 seconds.
Elapsed time is 124.806467 seconds.
Elapsed time is 127.930732 seconds.
Elapsed time is 125.651500 seconds.
Elapsed time is 108.741753 seconds.
Elapsed time is 109.540359 seconds.
Elapsed time is 128.794326 seconds.
Elapsed time is 120.152090 seconds.
Elapsed time is 107.747267 seconds.
Elapsed time is 117.822231 seconds.
Elapsed time is 109.292764 seconds.
Elapsed time is 118.327788 seconds.
Elapsed time is 123.267811 seconds.
Elapsed time is 115.097385 seconds.
Elapsed time is 121.637531 seconds.
Elapsed time is 114.831275 seconds.
Elapsed time is 126.242769 seconds.
Elapsed time is 125.311366 seconds.
Elapsed time is 116.431193 seconds.
Elapsed time is 116.100051 seconds.
Elapsed time is 104.561616 seconds.
Elapsed time is 130.818510 seconds.
Elapsed time is 117.347312 seconds.
Elapsed time is 112.369149 seconds.
Elapsed time is 115.320680 seconds.
Elapsed time is 117.919252 seconds.
Elapsed time is 106.633312 seconds.
Elapsed time is 116.433314 seconds.
Elapsed time is 120.068060 seconds.
Elapsed time is 123.904944 seconds.
Elapsed time is 117.399286 seconds.
Elapsed time is 143.514355 seconds.
Elapsed time is 128.093832 seconds.
Elapsed time is 125.443626 seconds.
Elapsed time is 131.281318 seconds.
Elapsed time is 116.500606 seconds.
Elapsed time is 120.142691 seconds.
Elapsed time is 112.950874 seconds.
Elapsed time is 113.643204 seconds.
Elapsed time is 127.833709 seconds.
Elapsed time is 126.503468 seconds.
Elapsed time is 138.375632 seconds.
Elapsed time is 124.621743 seconds.
Elapsed time is 116.121710 seconds.
Elapsed time is 136.095407 seconds.
Elapsed time is 139.677174 seconds.
Elapsed time is 129.088896 seconds.
Elapsed time is 136.365081 seconds.
Elapsed time is 130.213966 seconds.
Elapsed time is 117.224868 seconds.
Elapsed time is 110.563451 seconds.
Elapsed time is 116.069675 seconds.
Elapsed time is 142.758336 seconds.
Elapsed time is 111.347237 seconds.
Elapsed time is 107.578227 seconds.
Elapsed time is 111.538249 seconds.
Elapsed time is 123.391197 seconds.
Elapsed time is 108.678471 seconds.
Elapsed time is 112.689230 seconds.
Elapsed time is 118.996246 seconds.
Elapsed time is 110.314387 seconds.
Elapsed time is 117.944530 seconds.
Elapsed time is 112.394060 seconds.
Elapsed time is 125.705391 seconds.
Elapsed time is 117.375894 seconds.
Elapsed time is 122.235878 seconds.
Elapsed time is 115.376469 seconds.
Elapsed time is 103.753482 seconds.
Elapsed time is 119.381607 seconds.
Elapsed time is 117.743636 seconds.
Elapsed time is 119.188223 seconds.
Elapsed time is 123.877988 seconds.
Elapsed time is 115.662565 seconds.
Elapsed time is 117.019140 seconds.
Elapsed time is 117.067646 seconds.
Elapsed time is 125.423322 seconds.
Elapsed time is 111.548248 seconds.
Elapsed time is 112.793989 seconds.
Elapsed time is 115.787067 seconds.
Elapsed time is 131.036191 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125          2320.7        2.05e+06         0.01
Elapsed time is 119.949270 seconds.
Elapsed time is 124.784793 seconds.
Elapsed time is 104.600673 seconds.
Elapsed time is 110.246253 seconds.
Elapsed time is 117.375077 seconds.
Elapsed time is 110.287573 seconds.
Elapsed time is 112.766112 seconds.
Elapsed time is 116.665710 seconds.
Elapsed time is 128.014304 seconds.
Elapsed time is 115.543542 seconds.
Elapsed time is 115.380398 seconds.
Elapsed time is 126.226740 seconds.
Elapsed time is 119.462050 seconds.
Elapsed time is 113.659865 seconds.
Elapsed time is 103.928285 seconds.
Elapsed time is 113.445080 seconds.
Elapsed time is 127.013778 seconds.
Elapsed time is 137.308689 seconds.
Elapsed time is 134.882670 seconds.
Elapsed time is 123.016744 seconds.
Elapsed time is 131.125528 seconds.
Elapsed time is 134.620150 seconds.
Elapsed time is 118.691854 seconds.
Elapsed time is 133.190940 seconds.
Elapsed time is 125.528780 seconds.
Elapsed time is 123.096930 seconds.
Elapsed time is 119.046015 seconds.
Elapsed time is 109.995332 seconds.
Elapsed time is 124.874939 seconds.
Elapsed time is 115.045025 seconds.
Elapsed time is 115.548137 seconds.
Elapsed time is 114.206841 seconds.
Elapsed time is 112.766404 seconds.
Elapsed time is 117.921310 seconds.
Elapsed time is 117.711894 seconds.
Elapsed time is 115.593407 seconds.
Elapsed time is 114.876544 seconds.
Elapsed time is 106.340983 seconds.
Elapsed time is 127.016596 seconds.
Elapsed time is 109.993701 seconds.
Elapsed time is 110.862511 seconds.
Elapsed time is 124.132476 seconds.
Elapsed time is 125.024355 seconds.
Elapsed time is 124.814492 seconds.
Elapsed time is 120.012755 seconds.
Elapsed time is 105.274466 seconds.
Elapsed time is 106.106790 seconds.
Elapsed time is 120.172910 seconds.
Elapsed time is 124.224810 seconds.
Elapsed time is 127.420528 seconds.
Elapsed time is 121.158985 seconds.
Elapsed time is 119.347663 seconds.
Elapsed time is 108.398763 seconds.
Elapsed time is 113.628405 seconds.
Elapsed time is 123.280470 seconds.
Elapsed time is 111.322834 seconds.
Elapsed time is 123.632188 seconds.
Elapsed time is 126.259536 seconds.
Elapsed time is 113.174804 seconds.
Elapsed time is 112.179800 seconds.
Elapsed time is 110.758395 seconds.
Elapsed time is 110.737618 seconds.
Elapsed time is 112.481761 seconds.
Elapsed time is 107.490449 seconds.
Elapsed time is 116.988032 seconds.
Elapsed time is 119.110950 seconds.
Elapsed time is 124.743913 seconds.
Elapsed time is 134.327688 seconds.
Elapsed time is 122.155151 seconds.
Elapsed time is 113.279191 seconds.
Elapsed time is 124.831087 seconds.
Elapsed time is 130.557978 seconds.
Elapsed time is 120.083493 seconds.
Elapsed time is 113.986844 seconds.
Elapsed time is 110.882824 seconds.
Elapsed time is 131.456933 seconds.
Elapsed time is 111.211191 seconds.
Elapsed time is 112.878165 seconds.
Elapsed time is 124.220296 seconds.
Elapsed time is 118.552945 seconds.
Elapsed time is 110.024053 seconds.
Elapsed time is 136.973000 seconds.
Elapsed time is 132.366091 seconds.
Elapsed time is 126.527158 seconds.
Elapsed time is 130.043475 seconds.
Elapsed time is 132.303135 seconds.
Elapsed time is 122.322073 seconds.
Elapsed time is 129.027053 seconds.
Elapsed time is 121.278684 seconds.
Elapsed time is 126.656038 seconds.
Elapsed time is 131.904494 seconds.
Elapsed time is 137.469712 seconds.
Elapsed time is 121.995760 seconds.
Elapsed time is 118.558520 seconds.
Elapsed time is 124.317697 seconds.
Elapsed time is 117.355938 seconds.
Elapsed time is 110.581284 seconds.
Elapsed time is 124.377417 seconds.
Elapsed time is 115.497513 seconds.
Elapsed time is 121.536118 seconds.
Elapsed time is 141.624719 seconds.
Elapsed time is 121.481295 seconds.
Elapsed time is 122.577096 seconds.
Elapsed time is 135.801873 seconds.
Elapsed time is 119.579106 seconds.
Elapsed time is 140.851567 seconds.
Elapsed time is 126.036847 seconds.
Elapsed time is 125.374407 seconds.
Elapsed time is 102.260336 seconds.
Elapsed time is 112.861971 seconds.
Elapsed time is 144.212249 seconds.
Elapsed time is 120.012925 seconds.
Elapsed time is 131.767309 seconds.
Elapsed time is 119.606922 seconds.
Elapsed time is 122.750942 seconds.
Elapsed time is 131.870452 seconds.
Elapsed time is 126.759308 seconds.
Elapsed time is 126.543561 seconds.
Elapsed time is 133.568393 seconds.
Elapsed time is 114.583508 seconds.
Elapsed time is 109.640149 seconds.
Elapsed time is 114.474286 seconds.
Elapsed time is 115.096543 seconds.
Elapsed time is 129.204988 seconds.
Elapsed time is 120.258784 seconds.
     1         250          2233.3        1.63e+05        0.001      0.0155161
Elapsed time is 110.505208 seconds.
Elapsed time is 104.387011 seconds.
Elapsed time is 118.723268 seconds.
Elapsed time is 111.779154 seconds.
Elapsed time is 129.088774 seconds.
Elapsed time is 119.167641 seconds.
Elapsed time is 113.450483 seconds.
Elapsed time is 117.014331 seconds.
Elapsed time is 114.147033 seconds.
Elapsed time is 115.514621 seconds.
Elapsed time is 135.510402 seconds.
Elapsed time is 122.514565 seconds.
Elapsed time is 121.690878 seconds.
Elapsed time is 132.135593 seconds.
Elapsed time is 115.178917 seconds.
Elapsed time is 112.119530 seconds.
Elapsed time is 119.964697 seconds.
Elapsed time is 122.493400 seconds.
Elapsed time is 116.937812 seconds.
Elapsed time is 115.074276 seconds.
Elapsed time is 118.820201 seconds.
Elapsed time is 119.006423 seconds.
Elapsed time is 108.537458 seconds.
Elapsed time is 109.483021 seconds.
Elapsed time is 114.080247 seconds.
Elapsed time is 110.594311 seconds.
Elapsed time is 118.579920 seconds.
Elapsed time is 111.098678 seconds.
Elapsed time is 114.527580 seconds.
Elapsed time is 116.003729 seconds.
Elapsed time is 119.455733 seconds.
Elapsed time is 106.274659 seconds.
Elapsed time is 114.493349 seconds.
Elapsed time is 111.957134 seconds.
Elapsed time is 109.372641 seconds.
Elapsed time is 130.775621 seconds.
Elapsed time is 136.417173 seconds.
Elapsed time is 122.572302 seconds.
Elapsed time is 123.580821 seconds.
Elapsed time is 118.441432 seconds.
Elapsed time is 116.844213 seconds.
Elapsed time is 115.763436 seconds.
Elapsed time is 123.518872 seconds.
Elapsed time is 117.663581 seconds.
Elapsed time is 125.628167 seconds.
Elapsed time is 121.004295 seconds.
Elapsed time is 125.604747 seconds.
Elapsed time is 126.419758 seconds.
Elapsed time is 116.908469 seconds.
Elapsed time is 119.790133 seconds.
Elapsed time is 133.878701 seconds.
Elapsed time is 124.963026 seconds.
Elapsed time is 128.496566 seconds.
Elapsed time is 137.918975 seconds.
Elapsed time is 125.398527 seconds.
Elapsed time is 126.039477 seconds.
Elapsed time is 111.580514 seconds.
Elapsed time is 143.602865 seconds.
Elapsed time is 132.708075 seconds.
Elapsed time is 131.835956 seconds.
Elapsed time is 134.887341 seconds.
Elapsed time is 124.099973 seconds.
Elapsed time is 122.317067 seconds.
Elapsed time is 112.055964 seconds.
Elapsed time is 120.135391 seconds.
Elapsed time is 121.458435 seconds.
Elapsed time is 114.477481 seconds.
Elapsed time is 104.047697 seconds.
Elapsed time is 109.599370 seconds.
Elapsed time is 130.606325 seconds.
Elapsed time is 130.370532 seconds.
Elapsed time is 114.143872 seconds.
Elapsed time is 129.333226 seconds.
Elapsed time is 139.748974 seconds.
Elapsed time is 137.516717 seconds.
Elapsed time is 113.830783 seconds.
Elapsed time is 117.542661 seconds.
Elapsed time is 119.982712 seconds.
Elapsed time is 122.962300 seconds.
Elapsed time is 120.807901 seconds.
Elapsed time is 106.695172 seconds.
Elapsed time is 112.778851 seconds.
Elapsed time is 128.549791 seconds.
Elapsed time is 122.656249 seconds.
Elapsed time is 120.666806 seconds.
Elapsed time is 119.810901 seconds.
Elapsed time is 118.153409 seconds.
Elapsed time is 133.276886 seconds.
Elapsed time is 110.768403 seconds.
Elapsed time is 111.491203 seconds.
Elapsed time is 116.722664 seconds.
Elapsed time is 108.890233 seconds.
Elapsed time is 122.675738 seconds.
Elapsed time is 116.117862 seconds.
Elapsed time is 124.801104 seconds.
Elapsed time is 123.406787 seconds.
Elapsed time is 123.259037 seconds.
Elapsed time is 121.004696 seconds.
Elapsed time is 112.610295 seconds.
Elapsed time is 133.623540 seconds.
Elapsed time is 118.707798 seconds.
Elapsed time is 110.147303 seconds.
Elapsed time is 113.791448 seconds.
Elapsed time is 110.591343 seconds.
Elapsed time is 106.650396 seconds.
Elapsed time is 115.693947 seconds.
Elapsed time is 106.737291 seconds.
Elapsed time is 116.622737 seconds.
Elapsed time is 123.920722 seconds.
Elapsed time is 118.458608 seconds.
Elapsed time is 120.730502 seconds.
Elapsed time is 117.936150 seconds.
Elapsed time is 124.933670 seconds.
Elapsed time is 107.036597 seconds.
Elapsed time is 115.863183 seconds.
Elapsed time is 142.730175 seconds.
Elapsed time is 135.125736 seconds.
Elapsed time is 134.882230 seconds.
Elapsed time is 115.491665 seconds.
Elapsed time is 116.682447 seconds.
Elapsed time is 129.061039 seconds.
Elapsed time is 115.520653 seconds.
Elapsed time is 124.161565 seconds.
Elapsed time is 113.985905 seconds.
Elapsed time is 117.669117 seconds.
     2         375         2183.21        6.19e+05       0.0001      0.0218838
Elapsed time is 123.009165 seconds.
Elapsed time is 123.888609 seconds.
Elapsed time is 123.253992 seconds.
Elapsed time is 119.627140 seconds.
Elapsed time is 118.676753 seconds.
Elapsed time is 101.694746 seconds.
Elapsed time is 90.845843 seconds.
Elapsed time is 91.884401 seconds.
Elapsed time is 127.957856 seconds.
Elapsed time is 127.850447 seconds.
Elapsed time is 115.762282 seconds.
Elapsed time is 114.029788 seconds.
Elapsed time is 115.006375 seconds.
Elapsed time is 121.615276 seconds.
Elapsed time is 118.128623 seconds.
Elapsed time is 128.898418 seconds.
Elapsed time is 120.858362 seconds.
Elapsed time is 122.394711 seconds.
Elapsed time is 112.905583 seconds.
Elapsed time is 118.889051 seconds.
Elapsed time is 113.963392 seconds.
Elapsed time is 118.961273 seconds.
Elapsed time is 124.903589 seconds.
Elapsed time is 118.497327 seconds.
Elapsed time is 123.771925 seconds.
Elapsed time is 117.546553 seconds.
Elapsed time is 110.822682 seconds.
Elapsed time is 131.244876 seconds.
Elapsed time is 131.327306 seconds.
Elapsed time is 123.952106 seconds.
Elapsed time is 130.257124 seconds.
Elapsed time is 128.813582 seconds.
Elapsed time is 137.192553 seconds.
Elapsed time is 134.703254 seconds.
Elapsed time is 127.146050 seconds.
Elapsed time is 124.057494 seconds.
Elapsed time is 127.793598 seconds.
Elapsed time is 117.459417 seconds.
Elapsed time is 120.013383 seconds.
Elapsed time is 118.450098 seconds.
Elapsed time is 124.437243 seconds.
Elapsed time is 118.835173 seconds.
Elapsed time is 126.735453 seconds.
Elapsed time is 129.649899 seconds.
Elapsed time is 122.134908 seconds.
Elapsed time is 135.209724 seconds.
Elapsed time is 123.949687 seconds.
Elapsed time is 122.361122 seconds.
Elapsed time is 131.167787 seconds.
Elapsed time is 131.819690 seconds.
Elapsed time is 127.052198 seconds.
Elapsed time is 138.663670 seconds.
Elapsed time is 119.767584 seconds.
Elapsed time is 128.268296 seconds.
Elapsed time is 123.007040 seconds.
Elapsed time is 133.371238 seconds.
Elapsed time is 131.771772 seconds.
Elapsed time is 123.058808 seconds.
Elapsed time is 118.510970 seconds.
Elapsed time is 122.903284 seconds.
Elapsed time is 126.215449 seconds.
Elapsed time is 124.071759 seconds.
Elapsed time is 111.493235 seconds.
Elapsed time is 128.786080 seconds.
Elapsed time is 119.099254 seconds.
Elapsed time is 119.536329 seconds.
Elapsed time is 121.773032 seconds.
Elapsed time is 117.083659 seconds.
Elapsed time is 113.148155 seconds.
Elapsed time is 130.041446 seconds.
Elapsed time is 111.969237 seconds.
Elapsed time is 120.288779 seconds.
Elapsed time is 127.364117 seconds.
Elapsed time is 127.395801 seconds.
Elapsed time is 126.487499 seconds.
Elapsed time is 124.295264 seconds.
Elapsed time is 128.943826 seconds.
Elapsed time is 120.229954 seconds.
Elapsed time is 121.567523 seconds.
Elapsed time is 111.029551 seconds.
Elapsed time is 129.171192 seconds.
Elapsed time is 133.431243 seconds.
Elapsed time is 120.877716 seconds.
Elapsed time is 117.342062 seconds.
Elapsed time is 129.793485 seconds.
Elapsed time is 128.688440 seconds.
Elapsed time is 126.210293 seconds.
Elapsed time is 123.572593 seconds.
Elapsed time is 126.003034 seconds.
Elapsed time is 125.111894 seconds.
Elapsed time is 122.918479 seconds.
Elapsed time is 114.107874 seconds.
Elapsed time is 116.630751 seconds.
Elapsed time is 123.858419 seconds.
Elapsed time is 117.341175 seconds.
Elapsed time is 121.973975 seconds.
Elapsed time is 128.949474 seconds.
Elapsed time is 131.818127 seconds.
Elapsed time is 138.972026 seconds.
Elapsed time is 126.690716 seconds.
Elapsed time is 137.023241 seconds.
Elapsed time is 133.190158 seconds.
Elapsed time is 131.035458 seconds.
Elapsed time is 122.836638 seconds.
Elapsed time is 110.042391 seconds.
Elapsed time is 116.748993 seconds.
Elapsed time is 125.615638 seconds.
Elapsed time is 115.841489 seconds.
Elapsed time is 124.563737 seconds.
Elapsed time is 125.083181 seconds.
Elapsed time is 106.919060 seconds.
Elapsed time is 121.329039 seconds.
Elapsed time is 136.295262 seconds.
Elapsed time is 135.533877 seconds.
Elapsed time is 133.633155 seconds.
Elapsed time is 131.733642 seconds.
Elapsed time is 118.627268 seconds.
Elapsed time is 120.629820 seconds.
Elapsed time is 122.729597 seconds.
Elapsed time is 125.366133 seconds.
Elapsed time is 115.467878 seconds.
Elapsed time is 112.979282 seconds.
Elapsed time is 122.444577 seconds.
Elapsed time is 128.370809 seconds.
Elapsed time is 136.935407 seconds.
Elapsed time is 139.682237 seconds.
Elapsed time is 138.015420 seconds.
Elapsed time is 142.122484 seconds.
Elapsed time is 138.810452 seconds.
Elapsed time is 139.005809 seconds.
Elapsed time is 133.681219 seconds.
     3         506         2152.09        3.08e+05          100      0.0236713
Elapsed time is 133.379924 seconds.
Elapsed time is 128.807543 seconds.
Elapsed time is 108.535053 seconds.
Elapsed time is 124.345094 seconds.
Elapsed time is 117.415820 seconds.
Elapsed time is 138.641429 seconds.
Elapsed time is 122.826184 seconds.
Elapsed time is 116.973483 seconds.
Elapsed time is 129.955052 seconds.
Elapsed time is 117.374831 seconds.
Elapsed time is 109.222916 seconds.
Elapsed time is 115.209702 seconds.
Elapsed time is 134.600300 seconds.
Elapsed time is 140.275235 seconds.
Elapsed time is 140.340124 seconds.
Elapsed time is 136.812781 seconds.
Elapsed time is 129.865172 seconds.
Elapsed time is 130.767178 seconds.
Elapsed time is 139.615695 seconds.
Elapsed time is 138.543471 seconds.
Elapsed time is 138.694691 seconds.
Elapsed time is 133.249672 seconds.
Elapsed time is 133.733994 seconds.
Elapsed time is 142.346609 seconds.
Elapsed time is 140.381200 seconds.
Elapsed time is 143.093080 seconds.
Elapsed time is 134.930660 seconds.
Elapsed time is 131.438201 seconds.
Elapsed time is 129.983059 seconds.
Elapsed time is 136.651434 seconds.
Elapsed time is 129.317985 seconds.
Elapsed time is 133.312966 seconds.
Elapsed time is 125.052821 seconds.
Elapsed time is 127.966391 seconds.
Elapsed time is 120.279674 seconds.
Elapsed time is 117.152804 seconds.
Elapsed time is 120.225586 seconds.
Elapsed time is 120.613442 seconds.
Elapsed time is 131.356903 seconds.
Elapsed time is 123.954019 seconds.
Elapsed time is 120.388474 seconds.
Elapsed time is 120.676259 seconds.
Elapsed time is 116.131045 seconds.
Elapsed time is 125.932541 seconds.
Elapsed time is 122.068804 seconds.
Elapsed time is 134.518674 seconds.
Elapsed time is 129.277486 seconds.
Elapsed time is 122.510973 seconds.
Elapsed time is 127.502050 seconds.
Elapsed time is 125.154480 seconds.
Elapsed time is 123.335717 seconds.
Elapsed time is 116.902037 seconds.
Elapsed time is 111.837222 seconds.
Elapsed time is 123.769078 seconds.
Elapsed time is 129.745939 seconds.
Elapsed time is 133.548075 seconds.
Elapsed time is 138.164193 seconds.
Elapsed time is 122.633998 seconds.
Elapsed time is 128.168808 seconds.
Elapsed time is 129.817939 seconds.
Elapsed time is 136.949721 seconds.
Elapsed time is 135.654325 seconds.
Elapsed time is 133.009598 seconds.
Elapsed time is 122.336734 seconds.
Elapsed time is 140.016585 seconds.
Elapsed time is 143.522797 seconds.
Elapsed time is 151.156846 seconds.
Elapsed time is 154.264098 seconds.
Elapsed time is 153.949118 seconds.
Elapsed time is 161.140365 seconds.
Elapsed time is 157.451952 seconds.
Elapsed time is 153.624287 seconds.
Elapsed time is 153.742767 seconds.
Elapsed time is 148.759949 seconds.
Elapsed time is 150.129213 seconds.
Elapsed time is 144.628858 seconds.
Elapsed time is 138.551915 seconds.
Elapsed time is 128.950116 seconds.
Elapsed time is 116.919969 seconds.
Elapsed time is 108.874200 seconds.
Elapsed time is 119.129147 seconds.
Elapsed time is 135.712806 seconds.
Elapsed time is 120.845518 seconds.
Elapsed time is 132.502968 seconds.
Elapsed time is 129.510844 seconds.
Elapsed time is 134.387828 seconds.
Elapsed time is 135.627020 seconds.
Elapsed time is 126.826069 seconds.
Elapsed time is 121.086485 seconds.
Elapsed time is 141.621377 seconds.
Elapsed time is 132.915990 seconds.
Elapsed time is 139.606896 seconds.
Elapsed time is 147.839520 seconds.
Elapsed time is 152.840559 seconds.
Elapsed time is 148.193148 seconds.
Elapsed time is 151.333091 seconds.
Elapsed time is 144.795903 seconds.
Elapsed time is 144.866146 seconds.
Elapsed time is 152.726055 seconds.
Elapsed time is 152.274721 seconds.
Elapsed time is 151.934075 seconds.
Elapsed time is 151.282065 seconds.
Elapsed time is 150.080442 seconds.
Elapsed time is 157.248375 seconds.
Elapsed time is 153.182390 seconds.
Elapsed time is 149.956273 seconds.
Elapsed time is 136.180611 seconds.
Elapsed time is 136.542520 seconds.
Elapsed time is 149.964259 seconds.
Elapsed time is 149.691275 seconds.
Elapsed time is 141.894840 seconds.
Elapsed time is 144.876641 seconds.
Elapsed time is 138.839229 seconds.
Elapsed time is 140.027611 seconds.
Elapsed time is 131.599034 seconds.
Elapsed time is 129.999244 seconds.
Elapsed time is 122.110083 seconds.
Elapsed time is 127.533020 seconds.
Elapsed time is 117.656096 seconds.
Elapsed time is 109.780536 seconds.
Elapsed time is 130.106832 seconds.
Elapsed time is 126.822557 seconds.
Elapsed time is 130.990549 seconds.
Elapsed time is 132.892153 seconds.
Elapsed time is 138.962534 seconds.
     4         631         2105.57        3.05e+06           10      0.0146922
Elapsed time is 153.609727 seconds.
Elapsed time is 158.064690 seconds.
Elapsed time is 142.941413 seconds.
Elapsed time is 135.338419 seconds.
Elapsed time is 130.735470 seconds.
Elapsed time is 129.484003 seconds.
Elapsed time is 127.577797 seconds.
Elapsed time is 129.685817 seconds.
Elapsed time is 122.588147 seconds.
Elapsed time is 132.279883 seconds.
Elapsed time is 128.222887 seconds.
Elapsed time is 124.153366 seconds.
Elapsed time is 118.263271 seconds.
Elapsed time is 119.909100 seconds.
Elapsed time is 121.696212 seconds.
Elapsed time is 119.727690 seconds.
Elapsed time is 120.285126 seconds.
Elapsed time is 127.108806 seconds.
Elapsed time is 124.684756 seconds.
Elapsed time is 125.299715 seconds.
Elapsed time is 119.529481 seconds.
Elapsed time is 129.209470 seconds.
Elapsed time is 122.863465 seconds.
Elapsed time is 109.394491 seconds.
Elapsed time is 126.000390 seconds.
Elapsed time is 132.080292 seconds.
Elapsed time is 124.537278 seconds.
Elapsed time is 137.515392 seconds.
Elapsed time is 131.947315 seconds.
Elapsed time is 137.492582 seconds.
Elapsed time is 144.864113 seconds.
Elapsed time is 144.863118 seconds.
Elapsed time is 145.784823 seconds.
Elapsed time is 155.500673 seconds.
Elapsed time is 159.077327 seconds.
Elapsed time is 154.097663 seconds.
Elapsed time is 151.689918 seconds.
Elapsed time is 147.470307 seconds.
Elapsed time is 137.609833 seconds.
Elapsed time is 137.087211 seconds.
Elapsed time is 127.695578 seconds.
Elapsed time is 122.052298 seconds.
Elapsed time is 140.612535 seconds.
Elapsed time is 145.246069 seconds.
Elapsed time is 142.311357 seconds.
Elapsed time is 130.380994 seconds.
Elapsed time is 115.133302 seconds.
Elapsed time is 119.790265 seconds.
Elapsed time is 128.849070 seconds.
Elapsed time is 133.219912 seconds.
Elapsed time is 128.567056 seconds.
Elapsed time is 127.647191 seconds.
Elapsed time is 118.501097 seconds.
Elapsed time is 116.807186 seconds.
Elapsed time is 122.898650 seconds.
Elapsed time is 129.445788 seconds.
Elapsed time is 131.233147 seconds.
Elapsed time is 124.951998 seconds.
Elapsed time is 135.145161 seconds.
Elapsed time is 136.331146 seconds.
Elapsed time is 126.595899 seconds.
Elapsed time is 118.512724 seconds.
Elapsed time is 119.601602 seconds.
Elapsed time is 117.270686 seconds.
Elapsed time is 127.704304 seconds.
Elapsed time is 116.420115 seconds.
Elapsed time is 134.756275 seconds.
Elapsed time is 137.352320 seconds.
Elapsed time is 131.199798 seconds.
Elapsed time is 134.616283 seconds.
Elapsed time is 144.558571 seconds.
Elapsed time is 140.904531 seconds.
Elapsed time is 130.549776 seconds.
Elapsed time is 121.604205 seconds.
Elapsed time is 126.959665 seconds.
Elapsed time is 122.919986 seconds.
Elapsed time is 136.056885 seconds.
Elapsed time is 134.818052 seconds.
Elapsed time is 129.096176 seconds.
Elapsed time is 120.382767 seconds.
Elapsed time is 133.841061 seconds.
Elapsed time is 131.136036 seconds.
Elapsed time is 115.445786 seconds.
Elapsed time is 123.076743 seconds.
Elapsed time is 121.106040 seconds.
Elapsed time is 120.575580 seconds.
Elapsed time is 126.788183 seconds.
Elapsed time is 119.438763 seconds.
Elapsed time is 117.871844 seconds.
Elapsed time is 115.656162 seconds.
Elapsed time is 117.479923 seconds.
Elapsed time is 117.066378 seconds.
Elapsed time is 123.267619 seconds.
Elapsed time is 111.767783 seconds.
Elapsed time is 120.713259 seconds.
Elapsed time is 118.954327 seconds.
Elapsed time is 122.938081 seconds.
Elapsed time is 119.916180 seconds.
Elapsed time is 130.591601 seconds.
Elapsed time is 115.328190 seconds.
Elapsed time is 127.449544 seconds.
Elapsed time is 112.102415 seconds.
Elapsed time is 126.197146 seconds.
Elapsed time is 122.954191 seconds.
Elapsed time is 120.075101 seconds.
Elapsed time is 125.739987 seconds.
Elapsed time is 123.284938 seconds.
Elapsed time is 122.831544 seconds.
Elapsed time is 120.475545 seconds.
Elapsed time is 122.499360 seconds.
Elapsed time is 126.783317 seconds.
Elapsed time is 120.758472 seconds.
Elapsed time is 120.188966 seconds.
Elapsed time is 124.709391 seconds.
Elapsed time is 140.201186 seconds.
Elapsed time is 136.213257 seconds.
Elapsed time is 110.749994 seconds.
Elapsed time is 111.318566 seconds.
