MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 16.844036 seconds.
Elapsed time is 16.843584 seconds.
Elapsed time is 16.529920 seconds.
Elapsed time is 16.643585 seconds.
Elapsed time is 16.577855 seconds.
Elapsed time is 16.791938 seconds.
Elapsed time is 17.257897 seconds.
Elapsed time is 16.542942 seconds.
Elapsed time is 16.907565 seconds.
Elapsed time is 16.597490 seconds.
Elapsed time is 16.451479 seconds.
Elapsed time is 16.592181 seconds.
Elapsed time is 16.525927 seconds.
Elapsed time is 16.527503 seconds.
Elapsed time is 16.588959 seconds.
Elapsed time is 16.807668 seconds.
Elapsed time is 17.199395 seconds.
Elapsed time is 16.691488 seconds.
Elapsed time is 16.549575 seconds.
Elapsed time is 16.620715 seconds.
Elapsed time is 16.549469 seconds.
Elapsed time is 16.508242 seconds.
Elapsed time is 16.457398 seconds.
Elapsed time is 16.511659 seconds.
Elapsed time is 16.637513 seconds.
Elapsed time is 16.641475 seconds.
Elapsed time is 16.498029 seconds.
Elapsed time is 16.544331 seconds.
Elapsed time is 16.576278 seconds.
Elapsed time is 16.389680 seconds.
Elapsed time is 16.516118 seconds.
Elapsed time is 16.523677 seconds.
Elapsed time is 16.568517 seconds.
Elapsed time is 16.659744 seconds.
Elapsed time is 16.461788 seconds.
Elapsed time is 16.554506 seconds.
Elapsed time is 16.549129 seconds.
Elapsed time is 16.441866 seconds.
Elapsed time is 16.613246 seconds.
Elapsed time is 16.513907 seconds.
Elapsed time is 16.551155 seconds.
Elapsed time is 16.674436 seconds.
Elapsed time is 16.436536 seconds.
Elapsed time is 16.570615 seconds.
Elapsed time is 16.567896 seconds.
Elapsed time is 16.441802 seconds.
Elapsed time is 16.599848 seconds.
Elapsed time is 16.446801 seconds.
Elapsed time is 16.489620 seconds.
Elapsed time is 16.530660 seconds.
Elapsed time is 16.434342 seconds.
Elapsed time is 16.616199 seconds.
Elapsed time is 16.497893 seconds.
Elapsed time is 16.454095 seconds.
Elapsed time is 16.477572 seconds.
Elapsed time is 16.451511 seconds.
Elapsed time is 16.504190 seconds.
Elapsed time is 16.568326 seconds.
Elapsed time is 16.480282 seconds.
Elapsed time is 16.527443 seconds.
Elapsed time is 16.554517 seconds.
Elapsed time is 16.448520 seconds.
Elapsed time is 16.480378 seconds.
Elapsed time is 16.504475 seconds.
Elapsed time is 16.494810 seconds.
Elapsed time is 16.593520 seconds.
Elapsed time is 16.497228 seconds.
Elapsed time is 16.596302 seconds.
Elapsed time is 16.534589 seconds.
Elapsed time is 16.462500 seconds.
Elapsed time is 16.567804 seconds.
Elapsed time is 16.530709 seconds.
Elapsed time is 16.405388 seconds.
Elapsed time is 16.585890 seconds.
Elapsed time is 16.434134 seconds.
Elapsed time is 16.488804 seconds.
Elapsed time is 16.498376 seconds.
Elapsed time is 16.466911 seconds.
Elapsed time is 16.569283 seconds.
Elapsed time is 16.476488 seconds.
Elapsed time is 16.435043 seconds.
Elapsed time is 16.479307 seconds.
Elapsed time is 16.483050 seconds.
Elapsed time is 16.822410 seconds.
Elapsed time is 16.506919 seconds.
Elapsed time is 16.442925 seconds.
Elapsed time is 16.595467 seconds.
Elapsed time is 16.450210 seconds.
Elapsed time is 16.450301 seconds.
Elapsed time is 16.448296 seconds.
Elapsed time is 16.506847 seconds.
Elapsed time is 16.516234 seconds.
Elapsed time is 16.601050 seconds.
Elapsed time is 17.156390 seconds.
Elapsed time is 16.468490 seconds.
Elapsed time is 16.570863 seconds.
Elapsed time is 16.478150 seconds.
Elapsed time is 16.464853 seconds.
Elapsed time is 16.552627 seconds.
Elapsed time is 16.482849 seconds.
Elapsed time is 16.548828 seconds.
Elapsed time is 16.506068 seconds.
Elapsed time is 16.509826 seconds.
Elapsed time is 16.494023 seconds.
Elapsed time is 16.397358 seconds.
Elapsed time is 16.455520 seconds.
Elapsed time is 16.475536 seconds.
Elapsed time is 16.457604 seconds.
Elapsed time is 16.612908 seconds.
Elapsed time is 16.627925 seconds.
Elapsed time is 16.440880 seconds.
Elapsed time is 16.635047 seconds.
Elapsed time is 17.032312 seconds.
Elapsed time is 16.532018 seconds.
Elapsed time is 16.528153 seconds.
Elapsed time is 16.468969 seconds.
Elapsed time is 16.500261 seconds.
Elapsed time is 16.525265 seconds.
Elapsed time is 16.457774 seconds.
Elapsed time is 16.658971 seconds.
Elapsed time is 16.458742 seconds.
Elapsed time is 16.498314 seconds.
Elapsed time is 16.588782 seconds.
     6         875         9665.18        3.52e+05        1e-08      0.0114541
Elapsed time is 16.458867 seconds.
Elapsed time is 16.601012 seconds.
Elapsed time is 16.610971 seconds.
Elapsed time is 16.604547 seconds.
Elapsed time is 16.508521 seconds.
Elapsed time is 16.598785 seconds.
Elapsed time is 16.500173 seconds.
Elapsed time is 16.503561 seconds.
Elapsed time is 16.530899 seconds.
Elapsed time is 16.537731 seconds.
Elapsed time is 16.577678 seconds.
Elapsed time is 16.482553 seconds.
Elapsed time is 16.525055 seconds.
Elapsed time is 16.582735 seconds.
Elapsed time is 16.441164 seconds.
Elapsed time is 16.688807 seconds.
Elapsed time is 16.557607 seconds.
Elapsed time is 16.515129 seconds.
Elapsed time is 16.688347 seconds.
Elapsed time is 16.521821 seconds.
Elapsed time is 16.624238 seconds.
Elapsed time is 16.537814 seconds.
Elapsed time is 16.616525 seconds.
Elapsed time is 16.545923 seconds.
Elapsed time is 16.497866 seconds.
Elapsed time is 16.526915 seconds.
Elapsed time is 16.584142 seconds.
Elapsed time is 16.477721 seconds.
Elapsed time is 16.608096 seconds.
Elapsed time is 16.503880 seconds.
Elapsed time is 16.439062 seconds.
Elapsed time is 16.579914 seconds.
Elapsed time is 16.522070 seconds.
Elapsed time is 16.568577 seconds.
Elapsed time is 16.530728 seconds.
Elapsed time is 16.584788 seconds.
Elapsed time is 16.535865 seconds.
Elapsed time is 16.502892 seconds.
Elapsed time is 16.675870 seconds.
Elapsed time is 16.578971 seconds.
Elapsed time is 16.616916 seconds.
Elapsed time is 16.589918 seconds.
Elapsed time is 16.611557 seconds.
Elapsed time is 16.518858 seconds.
Elapsed time is 16.487371 seconds.
Elapsed time is 16.539306 seconds.
Elapsed time is 16.470220 seconds.
Elapsed time is 16.601913 seconds.
Elapsed time is 16.639082 seconds.
Elapsed time is 16.551570 seconds.
Elapsed time is 16.691604 seconds.
Elapsed time is 16.520382 seconds.
Elapsed time is 16.486595 seconds.
Elapsed time is 16.544264 seconds.
Elapsed time is 16.433217 seconds.
Elapsed time is 16.597149 seconds.
Elapsed time is 16.580757 seconds.
Elapsed time is 16.561749 seconds.
Elapsed time is 16.696189 seconds.
Elapsed time is 16.746546 seconds.
Elapsed time is 16.644065 seconds.
Elapsed time is 16.811121 seconds.
Elapsed time is 16.588804 seconds.
Elapsed time is 16.766104 seconds.
Elapsed time is 16.558568 seconds.
Elapsed time is 16.713923 seconds.
Elapsed time is 16.555481 seconds.
Elapsed time is 16.826538 seconds.
Elapsed time is 16.514459 seconds.
Elapsed time is 16.519995 seconds.
Elapsed time is 16.517642 seconds.
Elapsed time is 16.566852 seconds.
Elapsed time is 16.505281 seconds.
Elapsed time is 16.718123 seconds.
Elapsed time is 16.750898 seconds.
Elapsed time is 16.584224 seconds.
Elapsed time is 16.507234 seconds.
Elapsed time is 16.540081 seconds.
Elapsed time is 16.481136 seconds.
Elapsed time is 16.443363 seconds.
Elapsed time is 16.585572 seconds.
Elapsed time is 16.614762 seconds.
Elapsed time is 16.682316 seconds.
Elapsed time is 16.740341 seconds.
Elapsed time is 16.697811 seconds.
Elapsed time is 16.700196 seconds.
Elapsed time is 16.513321 seconds.
Elapsed time is 16.733260 seconds.
Elapsed time is 16.959438 seconds.
Elapsed time is 16.630945 seconds.
Elapsed time is 16.632132 seconds.
Elapsed time is 16.626510 seconds.
Elapsed time is 16.852071 seconds.
Elapsed time is 16.592574 seconds.
Elapsed time is 16.598760 seconds.
Elapsed time is 16.497207 seconds.
Elapsed time is 16.531841 seconds.
Elapsed time is 16.438591 seconds.
Elapsed time is 16.527434 seconds.
Elapsed time is 16.502702 seconds.
Elapsed time is 16.473350 seconds.
Elapsed time is 16.539581 seconds.
Elapsed time is 16.498979 seconds.
Elapsed time is 16.444461 seconds.
Elapsed time is 16.462660 seconds.
Elapsed time is 16.562210 seconds.
Elapsed time is 16.485828 seconds.
Elapsed time is 16.494350 seconds.
Elapsed time is 16.451510 seconds.
Elapsed time is 16.453705 seconds.
Elapsed time is 16.577004 seconds.
Elapsed time is 16.529268 seconds.
Elapsed time is 16.711094 seconds.
Elapsed time is 16.579381 seconds.
Elapsed time is 16.549844 seconds.
Elapsed time is 16.538613 seconds.
Elapsed time is 16.480753 seconds.
Elapsed time is 16.495504 seconds.
Elapsed time is 16.466203 seconds.
Elapsed time is 16.445790 seconds.
Elapsed time is 16.564112 seconds.
Elapsed time is 16.513412 seconds.
Elapsed time is 16.536364 seconds.
Elapsed time is 16.579795 seconds.
Elapsed time is 16.524339 seconds.
     7        1000         9352.12        4.48e+05        1e-09     0.00521816
Elapsed time is 16.561085 seconds.
Elapsed time is 16.511890 seconds.
Elapsed time is 16.474915 seconds.
Elapsed time is 16.568382 seconds.
Elapsed time is 16.529068 seconds.
Elapsed time is 16.485178 seconds.
Elapsed time is 16.513711 seconds.
Elapsed time is 16.537243 seconds.
Elapsed time is 16.653317 seconds.
Elapsed time is 16.529610 seconds.
Elapsed time is 16.579921 seconds.
Elapsed time is 16.507773 seconds.
Elapsed time is 16.444523 seconds.
Elapsed time is 16.496708 seconds.
Elapsed time is 16.525073 seconds.
Elapsed time is 16.710259 seconds.
Elapsed time is 16.527782 seconds.
Elapsed time is 16.540463 seconds.
Elapsed time is 16.434017 seconds.
Elapsed time is 16.498938 seconds.
Elapsed time is 16.484619 seconds.
Elapsed time is 16.447358 seconds.
Elapsed time is 16.539448 seconds.
Elapsed time is 16.517974 seconds.
Elapsed time is 16.540607 seconds.
Elapsed time is 16.597432 seconds.
Elapsed time is 16.426803 seconds.
Elapsed time is 16.546682 seconds.
Elapsed time is 16.436408 seconds.
Elapsed time is 16.475613 seconds.
Elapsed time is 16.651982 seconds.
Elapsed time is 16.521494 seconds.
Elapsed time is 16.648149 seconds.
Elapsed time is 16.688574 seconds.
Elapsed time is 16.500867 seconds.
Elapsed time is 16.520783 seconds.
Elapsed time is 16.576594 seconds.
Elapsed time is 16.634470 seconds.
Elapsed time is 16.680803 seconds.
Elapsed time is 16.570155 seconds.
Elapsed time is 16.615556 seconds.
Elapsed time is 16.592339 seconds.
Elapsed time is 16.513357 seconds.
Elapsed time is 16.603988 seconds.
Elapsed time is 16.538256 seconds.
Elapsed time is 16.449342 seconds.
Elapsed time is 16.527631 seconds.
Elapsed time is 16.442730 seconds.
Elapsed time is 16.517015 seconds.
Elapsed time is 16.482001 seconds.
Elapsed time is 16.440040 seconds.
Elapsed time is 16.506405 seconds.
Elapsed time is 16.431538 seconds.
Elapsed time is 16.436352 seconds.
Elapsed time is 16.482444 seconds.
Elapsed time is 16.522307 seconds.
Elapsed time is 16.559209 seconds.
Elapsed time is 16.459614 seconds.
Elapsed time is 16.363927 seconds.
Elapsed time is 16.495622 seconds.
Elapsed time is 16.450340 seconds.
Elapsed time is 16.458449 seconds.
Elapsed time is 16.456183 seconds.
Elapsed time is 16.524380 seconds.
Elapsed time is 16.567068 seconds.
Elapsed time is 16.512678 seconds.
Elapsed time is 16.465133 seconds.
Elapsed time is 16.544102 seconds.
Elapsed time is 16.414732 seconds.
Elapsed time is 16.451523 seconds.
Elapsed time is 16.413283 seconds.
Elapsed time is 16.510768 seconds.
Elapsed time is 16.476878 seconds.
Elapsed time is 16.495196 seconds.
Elapsed time is 16.464477 seconds.
Elapsed time is 16.530131 seconds.
Elapsed time is 16.629814 seconds.
Elapsed time is 16.488276 seconds.
Elapsed time is 16.522150 seconds.
Elapsed time is 16.447410 seconds.
Elapsed time is 16.485839 seconds.
Elapsed time is 16.585220 seconds.
Elapsed time is 16.583939 seconds.
Elapsed time is 16.804314 seconds.
Elapsed time is 16.552188 seconds.
Elapsed time is 16.572776 seconds.
Elapsed time is 16.490269 seconds.
Elapsed time is 16.620267 seconds.
Elapsed time is 16.672671 seconds.
Elapsed time is 16.443289 seconds.
Elapsed time is 16.560465 seconds.
Elapsed time is 16.615058 seconds.
Elapsed time is 16.492551 seconds.
Elapsed time is 16.596191 seconds.
Elapsed time is 16.661258 seconds.
Elapsed time is 16.621483 seconds.
Elapsed time is 16.616932 seconds.
Elapsed time is 17.091137 seconds.
Elapsed time is 16.724665 seconds.
Elapsed time is 16.518365 seconds.
Elapsed time is 16.764879 seconds.
Elapsed time is 16.466411 seconds.
Elapsed time is 16.532968 seconds.
Elapsed time is 16.592889 seconds.
Elapsed time is 16.433302 seconds.
Elapsed time is 16.498804 seconds.
Elapsed time is 16.470059 seconds.
Elapsed time is 16.447169 seconds.
Elapsed time is 16.471969 seconds.
Elapsed time is 16.536286 seconds.
Elapsed time is 16.541089 seconds.
Elapsed time is 16.616313 seconds.
Elapsed time is 16.559501 seconds.
Elapsed time is 16.532677 seconds.
Elapsed time is 16.566753 seconds.
Elapsed time is 16.454577 seconds.
Elapsed time is 16.457512 seconds.
Elapsed time is 16.446052 seconds.
Elapsed time is 16.674518 seconds.
Elapsed time is 16.599551 seconds.
Elapsed time is 16.603594 seconds.
Elapsed time is 16.564863 seconds.
Elapsed time is 16.490949 seconds.
Elapsed time is 16.489846 seconds.
Elapsed time is 16.477788 seconds.
     8        1125         9057.14        6.66e+06        1e-10      0.0256673
Elapsed time is 16.507899 seconds.
Elapsed time is 16.623806 seconds.
Elapsed time is 16.593623 seconds.
Elapsed time is 16.513350 seconds.
Elapsed time is 16.531707 seconds.
Elapsed time is 16.545013 seconds.
Elapsed time is 16.529476 seconds.
Elapsed time is 16.616073 seconds.
Elapsed time is 16.491176 seconds.
Elapsed time is 16.571057 seconds.
Elapsed time is 16.581675 seconds.
Elapsed time is 16.511847 seconds.
Elapsed time is 16.596984 seconds.
Elapsed time is 16.471237 seconds.
Elapsed time is 16.569702 seconds.
Elapsed time is 16.542203 seconds.
Elapsed time is 16.470192 seconds.
Elapsed time is 16.486342 seconds.
Elapsed time is 16.470393 seconds.
Elapsed time is 16.530488 seconds.
Elapsed time is 16.564187 seconds.
Elapsed time is 16.491562 seconds.
Elapsed time is 16.651812 seconds.
Elapsed time is 16.608339 seconds.
Elapsed time is 16.543527 seconds.
Elapsed time is 16.470702 seconds.
Elapsed time is 16.521209 seconds.
Elapsed time is 16.555469 seconds.
Elapsed time is 16.523021 seconds.
Elapsed time is 16.455644 seconds.
Elapsed time is 16.525085 seconds.
Elapsed time is 16.613605 seconds.
Elapsed time is 16.528083 seconds.
Elapsed time is 16.608400 seconds.
Elapsed time is 16.533281 seconds.
Elapsed time is 16.516791 seconds.
Elapsed time is 16.488109 seconds.
Elapsed time is 16.537488 seconds.
Elapsed time is 16.473524 seconds.
Elapsed time is 16.469962 seconds.
Elapsed time is 16.452557 seconds.
Elapsed time is 16.469666 seconds.
Elapsed time is 16.686066 seconds.
Elapsed time is 16.507187 seconds.
Elapsed time is 16.515470 seconds.
Elapsed time is 16.608577 seconds.
Elapsed time is 16.492887 seconds.
Elapsed time is 16.560631 seconds.
Elapsed time is 16.483659 seconds.
Elapsed time is 16.444625 seconds.
Elapsed time is 16.663303 seconds.
Elapsed time is 16.509485 seconds.
Elapsed time is 16.482197 seconds.
Elapsed time is 16.522537 seconds.
Elapsed time is 16.479528 seconds.
Elapsed time is 16.466951 seconds.
Elapsed time is 16.468866 seconds.
Elapsed time is 16.688589 seconds.
Elapsed time is 16.505160 seconds.
Elapsed time is 16.476079 seconds.
Elapsed time is 16.654304 seconds.
Elapsed time is 16.647465 seconds.
Elapsed time is 16.422761 seconds.
Elapsed time is 16.594699 seconds.
Elapsed time is 16.493103 seconds.
Elapsed time is 16.516502 seconds.
Elapsed time is 16.767374 seconds.
Elapsed time is 16.589061 seconds.
Elapsed time is 16.579095 seconds.
Elapsed time is 16.587336 seconds.
Elapsed time is 16.482066 seconds.
Elapsed time is 16.458579 seconds.
Elapsed time is 16.507405 seconds.
Elapsed time is 16.440456 seconds.
Elapsed time is 16.451228 seconds.
Elapsed time is 16.501605 seconds.
Elapsed time is 16.488477 seconds.
Elapsed time is 16.480391 seconds.
Elapsed time is 16.501750 seconds.
Elapsed time is 16.416455 seconds.
Elapsed time is 16.512506 seconds.
Elapsed time is 16.452201 seconds.
Elapsed time is 16.587793 seconds.
Elapsed time is 16.422643 seconds.
Elapsed time is 16.450455 seconds.
Elapsed time is 16.482616 seconds.
Elapsed time is 16.519825 seconds.
Elapsed time is 16.522227 seconds.
Elapsed time is 16.477669 seconds.
Elapsed time is 16.512565 seconds.
Elapsed time is 16.544843 seconds.
Elapsed time is 16.502658 seconds.
Elapsed time is 16.509088 seconds.
Elapsed time is 16.478505 seconds.
Elapsed time is 16.467549 seconds.
Elapsed time is 16.490994 seconds.
Elapsed time is 16.519075 seconds.
Elapsed time is 16.434513 seconds.
Elapsed time is 16.494692 seconds.
Elapsed time is 16.516651 seconds.
Elapsed time is 16.466477 seconds.
Elapsed time is 16.444154 seconds.
Elapsed time is 16.454079 seconds.
Elapsed time is 16.530924 seconds.
Elapsed time is 16.561405 seconds.
Elapsed time is 16.629706 seconds.
Elapsed time is 16.488475 seconds.
Elapsed time is 16.469828 seconds.
Elapsed time is 16.484679 seconds.
Elapsed time is 16.446063 seconds.
Elapsed time is 16.425857 seconds.
Elapsed time is 16.484623 seconds.
Elapsed time is 16.554555 seconds.
Elapsed time is 16.581767 seconds.
Elapsed time is 16.568949 seconds.
Elapsed time is 16.465501 seconds.
Elapsed time is 16.456168 seconds.
Elapsed time is 16.464821 seconds.
Elapsed time is 16.471387 seconds.
Elapsed time is 16.533486 seconds.
Elapsed time is 16.694387 seconds.
Elapsed time is 16.461492 seconds.
Elapsed time is 16.517152 seconds.
Elapsed time is 16.471189 seconds.
Elapsed time is 16.425029 seconds.
     9        1250         8919.73        5.34e+06        1e-11      0.0066059
Elapsed time is 16.575308 seconds.
Elapsed time is 16.398891 seconds.
Elapsed time is 16.516323 seconds.
Elapsed time is 16.467797 seconds.
Elapsed time is 16.462359 seconds.
Elapsed time is 16.561678 seconds.
Elapsed time is 16.530567 seconds.
Elapsed time is 16.441294 seconds.
Elapsed time is 16.553847 seconds.
Elapsed time is 16.468691 seconds.
Elapsed time is 16.428369 seconds.
Elapsed time is 16.473682 seconds.
Elapsed time is 16.570702 seconds.
Elapsed time is 16.486986 seconds.
Elapsed time is 16.521063 seconds.
Elapsed time is 16.540431 seconds.
Elapsed time is 16.737304 seconds.
Elapsed time is 16.497732 seconds.
Elapsed time is 16.506410 seconds.
Elapsed time is 16.583334 seconds.
Elapsed time is 16.663202 seconds.
Elapsed time is 16.842140 seconds.
Elapsed time is 16.627918 seconds.
Elapsed time is 16.781313 seconds.
Elapsed time is 16.646298 seconds.
Elapsed time is 16.566012 seconds.
Elapsed time is 16.819435 seconds.
Elapsed time is 16.631977 seconds.
Elapsed time is 16.793240 seconds.
Elapsed time is 16.554735 seconds.
Elapsed time is 16.533035 seconds.
Elapsed time is 16.592334 seconds.
Elapsed time is 16.612911 seconds.
Elapsed time is 16.584544 seconds.
Elapsed time is 16.555705 seconds.
Elapsed time is 16.534483 seconds.
Elapsed time is 16.499964 seconds.
Elapsed time is 16.567594 seconds.
Elapsed time is 16.544042 seconds.
Elapsed time is 16.590589 seconds.
Elapsed time is 16.569086 seconds.
Elapsed time is 16.691704 seconds.
Elapsed time is 16.541051 seconds.
Elapsed time is 16.554949 seconds.
Elapsed time is 16.528015 seconds.
Elapsed time is 16.560690 seconds.
Elapsed time is 16.456901 seconds.
Elapsed time is 16.426822 seconds.
Elapsed time is 16.427730 seconds.
Elapsed time is 16.508413 seconds.
Elapsed time is 16.397285 seconds.
Elapsed time is 16.465270 seconds.
Elapsed time is 16.624854 seconds.
Elapsed time is 16.498945 seconds.
Elapsed time is 16.502561 seconds.
Elapsed time is 16.605391 seconds.
Elapsed time is 16.615919 seconds.
Elapsed time is 16.635935 seconds.
Elapsed time is 16.501738 seconds.
Elapsed time is 16.552535 seconds.
Elapsed time is 16.603911 seconds.
Elapsed time is 16.555605 seconds.
Elapsed time is 16.598432 seconds.
Elapsed time is 16.444601 seconds.
Elapsed time is 16.519118 seconds.
Elapsed time is 16.519627 seconds.
Elapsed time is 16.564698 seconds.
Elapsed time is 16.545333 seconds.
Elapsed time is 16.496096 seconds.
Elapsed time is 16.477118 seconds.
Elapsed time is 16.567205 seconds.
Elapsed time is 16.497117 seconds.
Elapsed time is 16.500441 seconds.
Elapsed time is 16.595148 seconds.
Elapsed time is 16.518007 seconds.
Elapsed time is 16.589023 seconds.
Elapsed time is 16.790794 seconds.
Elapsed time is 16.790910 seconds.
Elapsed time is 16.509618 seconds.
Elapsed time is 16.579387 seconds.
Elapsed time is 16.530120 seconds.
Elapsed time is 16.543824 seconds.
Elapsed time is 16.457886 seconds.
Elapsed time is 16.476498 seconds.
Elapsed time is 16.538156 seconds.
Elapsed time is 16.504954 seconds.
Elapsed time is 16.522316 seconds.
Elapsed time is 16.445880 seconds.
Elapsed time is 16.398768 seconds.
Elapsed time is 16.585235 seconds.
Elapsed time is 16.432530 seconds.
Elapsed time is 16.568661 seconds.
Elapsed time is 16.692793 seconds.
Elapsed time is 16.549840 seconds.
Elapsed time is 16.518585 seconds.
Elapsed time is 16.489727 seconds.
Elapsed time is 16.437982 seconds.
Elapsed time is 16.497331 seconds.
Elapsed time is 16.476766 seconds.
Elapsed time is 16.449220 seconds.
Elapsed time is 16.449151 seconds.
Elapsed time is 16.407793 seconds.
Elapsed time is 16.441999 seconds.
Elapsed time is 16.393518 seconds.
Elapsed time is 16.374373 seconds.
Elapsed time is 16.409187 seconds.
Elapsed time is 16.389307 seconds.
Elapsed time is 16.516270 seconds.
Elapsed time is 16.474960 seconds.
Elapsed time is 16.399198 seconds.
Elapsed time is 16.489103 seconds.
Elapsed time is 16.485441 seconds.
Elapsed time is 16.361060 seconds.
Elapsed time is 16.471882 seconds.
Elapsed time is 16.449489 seconds.
Elapsed time is 16.421889 seconds.
Elapsed time is 16.463065 seconds.
Elapsed time is 16.478568 seconds.
Elapsed time is 16.414182 seconds.
Elapsed time is 16.469633 seconds.
Elapsed time is 16.392994 seconds.
Elapsed time is 16.402377 seconds.
Elapsed time is 16.455878 seconds.
Elapsed time is 16.396604 seconds.
Elapsed time is 16.409824 seconds.
    10        1375         8780.27        8.07e+05        1e-12     0.00937197
Elapsed time is 16.403003 seconds.
Elapsed time is 16.425624 seconds.
Elapsed time is 16.405363 seconds.
Elapsed time is 16.417502 seconds.
Elapsed time is 16.383386 seconds.
Elapsed time is 16.434465 seconds.
Elapsed time is 16.424774 seconds.
Elapsed time is 16.426269 seconds.
Elapsed time is 16.460599 seconds.
Elapsed time is 16.389228 seconds.
Elapsed time is 16.425155 seconds.
Elapsed time is 16.371992 seconds.
Elapsed time is 19.838602 seconds.
Elapsed time is 16.445489 seconds.
Elapsed time is 16.358892 seconds.
Elapsed time is 16.423500 seconds.
Elapsed time is 16.423676 seconds.
Elapsed time is 16.455782 seconds.
Elapsed time is 16.434816 seconds.
Elapsed time is 16.397342 seconds.
Elapsed time is 16.407751 seconds.
Elapsed time is 16.431328 seconds.
Elapsed time is 16.462995 seconds.
Elapsed time is 16.428571 seconds.
Elapsed time is 16.434473 seconds.
Elapsed time is 16.389462 seconds.
Elapsed time is 16.419940 seconds.
Elapsed time is 16.442870 seconds.
Elapsed time is 16.428550 seconds.
Elapsed time is 16.410925 seconds.
Elapsed time is 16.414327 seconds.
Elapsed time is 16.469210 seconds.
Elapsed time is 16.459147 seconds.
Elapsed time is 16.381067 seconds.
Elapsed time is 16.401799 seconds.
Elapsed time is 16.680723 seconds.
Elapsed time is 16.475195 seconds.
Elapsed time is 16.525112 seconds.
Elapsed time is 16.520883 seconds.
Elapsed time is 16.809533 seconds.
Elapsed time is 16.435241 seconds.
Elapsed time is 16.633501 seconds.
Elapsed time is 16.519400 seconds.
Elapsed time is 16.583290 seconds.
Elapsed time is 16.475322 seconds.
Elapsed time is 16.556218 seconds.
Elapsed time is 16.447558 seconds.
Elapsed time is 16.502882 seconds.
Elapsed time is 16.538087 seconds.
Elapsed time is 16.406320 seconds.
Elapsed time is 16.510061 seconds.
Elapsed time is 16.482450 seconds.
Elapsed time is 16.557542 seconds.
Elapsed time is 16.580203 seconds.
Elapsed time is 16.564658 seconds.
Elapsed time is 16.485596 seconds.
Elapsed time is 16.534043 seconds.
Elapsed time is 16.459144 seconds.
Elapsed time is 16.568252 seconds.
Elapsed time is 16.682831 seconds.
Elapsed time is 16.562960 seconds.
Elapsed time is 16.478615 seconds.
Elapsed time is 16.544350 seconds.
Elapsed time is 16.495817 seconds.
Elapsed time is 16.479181 seconds.
Elapsed time is 16.444553 seconds.
Elapsed time is 16.547315 seconds.
Elapsed time is 16.445984 seconds.
Elapsed time is 16.485212 seconds.
Elapsed time is 16.476050 seconds.
Elapsed time is 16.459873 seconds.
Elapsed time is 16.576953 seconds.
Elapsed time is 16.492789 seconds.
Elapsed time is 16.710167 seconds.
Elapsed time is 16.508118 seconds.
Elapsed time is 16.543078 seconds.
Elapsed time is 16.578395 seconds.
Elapsed time is 16.690649 seconds.
Elapsed time is 16.486107 seconds.
Elapsed time is 16.456152 seconds.
Elapsed time is 16.465710 seconds.
Elapsed time is 16.459436 seconds.
Elapsed time is 16.434516 seconds.
Elapsed time is 16.563516 seconds.
Elapsed time is 16.377767 seconds.
Elapsed time is 16.470083 seconds.
Elapsed time is 16.475541 seconds.
Elapsed time is 16.659014 seconds.
Elapsed time is 16.505545 seconds.
Elapsed time is 16.512952 seconds.
Elapsed time is 16.455826 seconds.
Elapsed time is 16.569091 seconds.
Elapsed time is 16.455548 seconds.
Elapsed time is 16.413673 seconds.
Elapsed time is 16.387467 seconds.
Elapsed time is 16.476342 seconds.
Elapsed time is 16.450227 seconds.
Elapsed time is 16.396039 seconds.
Elapsed time is 16.381068 seconds.
Elapsed time is 16.487967 seconds.
Elapsed time is 16.424824 seconds.
Elapsed time is 16.499230 seconds.
Elapsed time is 16.487376 seconds.
Elapsed time is 16.430493 seconds.
Elapsed time is 16.528231 seconds.
Elapsed time is 16.442041 seconds.
Elapsed time is 16.460669 seconds.
Elapsed time is 16.438184 seconds.
Elapsed time is 16.486692 seconds.
Elapsed time is 16.593458 seconds.
Elapsed time is 16.644324 seconds.
Elapsed time is 16.484501 seconds.
Elapsed time is 16.474416 seconds.
Elapsed time is 16.490726 seconds.
Elapsed time is 16.423624 seconds.
Elapsed time is 16.734783 seconds.
Elapsed time is 16.497070 seconds.
Elapsed time is 16.432880 seconds.
Elapsed time is 16.396614 seconds.
Elapsed time is 16.361138 seconds.
Elapsed time is 16.422785 seconds.
Elapsed time is 16.491667 seconds.
Elapsed time is 16.472535 seconds.
Elapsed time is 16.514580 seconds.
Elapsed time is 16.437991 seconds.
    11        1500         8691.69        8.92e+05        1e-13     0.00768155
Elapsed time is 16.446874 seconds.
Elapsed time is 16.490455 seconds.
Elapsed time is 16.456145 seconds.
Elapsed time is 16.446100 seconds.
Elapsed time is 16.456997 seconds.
Elapsed time is 16.444120 seconds.
Elapsed time is 16.520072 seconds.
Elapsed time is 16.453179 seconds.
Elapsed time is 16.443148 seconds.
Elapsed time is 16.495946 seconds.
Elapsed time is 16.502401 seconds.
Elapsed time is 16.439562 seconds.
Elapsed time is 16.587520 seconds.
Elapsed time is 16.450182 seconds.
Elapsed time is 16.525877 seconds.
Elapsed time is 16.513804 seconds.
