MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.388460 seconds.
Elapsed time is 48.879784 seconds.
Elapsed time is 48.832911 seconds.
Elapsed time is 48.648678 seconds.
Elapsed time is 48.086228 seconds.
Elapsed time is 48.031368 seconds.
Elapsed time is 48.446728 seconds.
Elapsed time is 48.315713 seconds.
Elapsed time is 48.250877 seconds.
Elapsed time is 48.796098 seconds.
Elapsed time is 50.243283 seconds.
Elapsed time is 48.394817 seconds.
Elapsed time is 48.831000 seconds.
Elapsed time is 48.187055 seconds.
Elapsed time is 48.436491 seconds.
Elapsed time is 48.400087 seconds.
Elapsed time is 48.262760 seconds.
Elapsed time is 49.257761 seconds.
Elapsed time is 49.334357 seconds.
Elapsed time is 48.417503 seconds.
Elapsed time is 48.594532 seconds.
Elapsed time is 53.197091 seconds.
    10        1375         5208.38        1.09e+05        1e-12      0.0156269
Elapsed time is 49.205206 seconds.
Elapsed time is 48.929630 seconds.
Elapsed time is 50.158453 seconds.
Elapsed time is 48.823320 seconds.
Elapsed time is 48.967389 seconds.
Elapsed time is 50.410992 seconds.
Elapsed time is 49.287795 seconds.
Elapsed time is 49.147724 seconds.
Elapsed time is 49.522001 seconds.
Elapsed time is 51.117058 seconds.
Elapsed time is 51.211031 seconds.
Elapsed time is 48.855222 seconds.
Elapsed time is 48.464934 seconds.
Elapsed time is 50.938784 seconds.
Elapsed time is 49.015064 seconds.
Elapsed time is 48.363473 seconds.
Elapsed time is 48.435195 seconds.
Elapsed time is 48.264746 seconds.
Elapsed time is 48.463038 seconds.
Elapsed time is 48.695256 seconds.
Elapsed time is 48.689462 seconds.
Elapsed time is 48.455909 seconds.
Elapsed time is 48.353669 seconds.
Elapsed time is 48.396095 seconds.
Elapsed time is 49.538642 seconds.
Elapsed time is 48.277016 seconds.
Elapsed time is 48.445770 seconds.
Elapsed time is 48.306311 seconds.
Elapsed time is 48.216471 seconds.
Elapsed time is 48.512977 seconds.
Elapsed time is 49.220085 seconds.
Elapsed time is 48.597876 seconds.
Elapsed time is 48.802137 seconds.
Elapsed time is 48.438021 seconds.
Elapsed time is 49.509158 seconds.
Elapsed time is 48.103773 seconds.
Elapsed time is 48.393530 seconds.
Elapsed time is 48.174073 seconds.
Elapsed time is 48.549191 seconds.
Elapsed time is 48.106355 seconds.
Elapsed time is 48.324948 seconds.
Elapsed time is 51.895307 seconds.
Elapsed time is 49.333836 seconds.
Elapsed time is 48.232594 seconds.
Elapsed time is 48.339761 seconds.
Elapsed time is 48.059816 seconds.
Elapsed time is 48.436620 seconds.
Elapsed time is 48.205339 seconds.
Elapsed time is 48.003669 seconds.
Elapsed time is 49.174552 seconds.
Elapsed time is 48.028859 seconds.
Elapsed time is 48.293488 seconds.
Elapsed time is 48.612609 seconds.
Elapsed time is 49.373943 seconds.
Elapsed time is 48.677349 seconds.
Elapsed time is 50.678835 seconds.
Elapsed time is 51.507834 seconds.
Elapsed time is 49.285890 seconds.
Elapsed time is 49.200203 seconds.
Elapsed time is 49.939501 seconds.
Elapsed time is 50.328405 seconds.
Elapsed time is 49.406315 seconds.
Elapsed time is 50.828227 seconds.
Elapsed time is 50.353546 seconds.
Elapsed time is 51.744648 seconds.
Elapsed time is 48.740063 seconds.
Elapsed time is 48.864335 seconds.
Elapsed time is 50.466937 seconds.
Elapsed time is 49.131599 seconds.
Elapsed time is 49.590989 seconds.
Elapsed time is 51.271892 seconds.
Elapsed time is 57.175635 seconds.
Elapsed time is 49.473403 seconds.
Elapsed time is 49.039143 seconds.
Elapsed time is 48.653983 seconds.
Elapsed time is 48.394213 seconds.
Elapsed time is 48.235024 seconds.
Elapsed time is 48.598205 seconds.
Elapsed time is 48.444165 seconds.
Elapsed time is 49.299989 seconds.
Elapsed time is 48.399680 seconds.
Elapsed time is 48.437549 seconds.
Elapsed time is 48.306677 seconds.
Elapsed time is 48.519677 seconds.
Elapsed time is 48.768722 seconds.
Elapsed time is 49.193018 seconds.
Elapsed time is 49.420633 seconds.
Elapsed time is 48.243304 seconds.
Elapsed time is 48.973526 seconds.
Elapsed time is 48.303910 seconds.
Elapsed time is 48.498957 seconds.
Elapsed time is 48.485662 seconds.
Elapsed time is 48.473111 seconds.
Elapsed time is 48.735605 seconds.
Elapsed time is 48.446565 seconds.
Elapsed time is 48.323816 seconds.
Elapsed time is 49.385170 seconds.
Elapsed time is 48.990181 seconds.
Elapsed time is 48.633634 seconds.
Elapsed time is 48.238041 seconds.
Elapsed time is 48.363736 seconds.
Elapsed time is 48.349869 seconds.
Elapsed time is 48.466893 seconds.
Elapsed time is 48.312610 seconds.
Elapsed time is 48.521328 seconds.
Elapsed time is 48.580582 seconds.
Elapsed time is 48.451983 seconds.
Elapsed time is 48.224736 seconds.
Elapsed time is 51.861560 seconds.
Elapsed time is 48.551271 seconds.
Elapsed time is 48.527969 seconds.
Elapsed time is 48.308388 seconds.
Elapsed time is 48.522396 seconds.
Elapsed time is 48.781550 seconds.
Elapsed time is 48.442697 seconds.
Elapsed time is 48.540872 seconds.
Elapsed time is 48.570516 seconds.
Elapsed time is 48.513205 seconds.
Elapsed time is 48.548053 seconds.
Elapsed time is 49.388819 seconds.
Elapsed time is 48.690446 seconds.
Elapsed time is 48.669332 seconds.
Elapsed time is 48.807386 seconds.
Elapsed time is 48.770911 seconds.
Elapsed time is 48.398862 seconds.
    11        1500         5174.09        3.86e+06        1e-13      0.0155345
Elapsed time is 48.667931 seconds.
Elapsed time is 48.503129 seconds.
Elapsed time is 48.848435 seconds.
Elapsed time is 49.201186 seconds.
Elapsed time is 50.984143 seconds.
Elapsed time is 49.432981 seconds.
Elapsed time is 50.932683 seconds.
Elapsed time is 50.113015 seconds.
Elapsed time is 51.208493 seconds.
Elapsed time is 51.781276 seconds.
Elapsed time is 49.325453 seconds.
Elapsed time is 48.788451 seconds.
Elapsed time is 50.243925 seconds.
Elapsed time is 48.851560 seconds.
Elapsed time is 50.044388 seconds.
Elapsed time is 49.992905 seconds.
Elapsed time is 48.484962 seconds.
Elapsed time is 50.783430 seconds.
Elapsed time is 50.279574 seconds.
Elapsed time is 48.484952 seconds.
Elapsed time is 51.429772 seconds.
Elapsed time is 51.510746 seconds.
Elapsed time is 49.786146 seconds.
Elapsed time is 48.913661 seconds.
Elapsed time is 48.841622 seconds.
Elapsed time is 51.472451 seconds.
Elapsed time is 49.391336 seconds.
Elapsed time is 52.107693 seconds.
Elapsed time is 49.148679 seconds.
Elapsed time is 50.639064 seconds.
Elapsed time is 51.195285 seconds.
Elapsed time is 49.183653 seconds.
Elapsed time is 51.841638 seconds.
Elapsed time is 50.684714 seconds.
Elapsed time is 50.536894 seconds.
Elapsed time is 49.152237 seconds.
Elapsed time is 49.235287 seconds.
Elapsed time is 51.947556 seconds.
Elapsed time is 49.295654 seconds.
Elapsed time is 49.819687 seconds.
Elapsed time is 51.103274 seconds.
Elapsed time is 51.791964 seconds.
Elapsed time is 48.639998 seconds.
Elapsed time is 48.658222 seconds.
Elapsed time is 48.193391 seconds.
Elapsed time is 48.045246 seconds.
Elapsed time is 48.463887 seconds.
Elapsed time is 48.603679 seconds.
Elapsed time is 48.385939 seconds.
Elapsed time is 48.074105 seconds.
Elapsed time is 48.946285 seconds.
Elapsed time is 48.569862 seconds.
Elapsed time is 48.419283 seconds.
Elapsed time is 48.548509 seconds.
Elapsed time is 48.358049 seconds.
Elapsed time is 48.149966 seconds.
Elapsed time is 48.348323 seconds.
Elapsed time is 49.906282 seconds.
Elapsed time is 48.581429 seconds.
Elapsed time is 48.140452 seconds.
Elapsed time is 49.094838 seconds.
Elapsed time is 48.389937 seconds.
Elapsed time is 48.324693 seconds.
Elapsed time is 48.366118 seconds.
Elapsed time is 48.233030 seconds.
Elapsed time is 49.001391 seconds.
Elapsed time is 48.379069 seconds.
Elapsed time is 48.264439 seconds.
Elapsed time is 48.153314 seconds.
Elapsed time is 48.612626 seconds.
Elapsed time is 48.721707 seconds.
Elapsed time is 49.032031 seconds.
Elapsed time is 49.236430 seconds.
Elapsed time is 48.842840 seconds.
Elapsed time is 48.731313 seconds.
Elapsed time is 48.369743 seconds.
Elapsed time is 48.471501 seconds.
Elapsed time is 48.271907 seconds.
Elapsed time is 48.539706 seconds.
Elapsed time is 48.261608 seconds.
Elapsed time is 48.485388 seconds.
Elapsed time is 48.806270 seconds.
Elapsed time is 48.127387 seconds.
Elapsed time is 48.281919 seconds.
Elapsed time is 48.396355 seconds.
Elapsed time is 48.162093 seconds.
Elapsed time is 48.262638 seconds.
Elapsed time is 48.643418 seconds.
Elapsed time is 48.537806 seconds.
Elapsed time is 48.753609 seconds.
Elapsed time is 48.246650 seconds.
Elapsed time is 48.800637 seconds.
Elapsed time is 48.404545 seconds.
Elapsed time is 48.603639 seconds.
Elapsed time is 48.163029 seconds.
Elapsed time is 49.021131 seconds.
Elapsed time is 49.428079 seconds.
Elapsed time is 48.567994 seconds.
Elapsed time is 48.509471 seconds.
Elapsed time is 48.394230 seconds.
Elapsed time is 48.044732 seconds.
Elapsed time is 48.431000 seconds.
Elapsed time is 48.338053 seconds.
Elapsed time is 48.784795 seconds.
Elapsed time is 48.316314 seconds.
Elapsed time is 48.250830 seconds.
Elapsed time is 48.260376 seconds.
Elapsed time is 48.373699 seconds.
Elapsed time is 48.669053 seconds.
Elapsed time is 49.652301 seconds.
Elapsed time is 48.629443 seconds.
Elapsed time is 48.711638 seconds.
Elapsed time is 48.504952 seconds.
Elapsed time is 48.295897 seconds.
Elapsed time is 48.208176 seconds.
Elapsed time is 48.019593 seconds.
Elapsed time is 48.605704 seconds.
Elapsed time is 49.167023 seconds.
Elapsed time is 48.361765 seconds.
Elapsed time is 48.534441 seconds.
Elapsed time is 48.510453 seconds.
Elapsed time is 49.091497 seconds.
Elapsed time is 48.702128 seconds.
Elapsed time is 48.464553 seconds.
Elapsed time is 48.473724 seconds.
    12        1625         5162.55        1.12e+06        1e-14      0.0162506
Elapsed time is 48.618845 seconds.
Elapsed time is 48.438424 seconds.
Elapsed time is 48.074117 seconds.
Elapsed time is 48.457976 seconds.
Elapsed time is 48.799471 seconds.
Elapsed time is 48.599234 seconds.
Elapsed time is 48.800819 seconds.
Elapsed time is 48.819340 seconds.
Elapsed time is 48.406895 seconds.
Elapsed time is 49.095403 seconds.
Elapsed time is 49.707102 seconds.
Elapsed time is 48.374505 seconds.
Elapsed time is 48.466530 seconds.
Elapsed time is 48.008820 seconds.
Elapsed time is 48.436923 seconds.
Elapsed time is 49.199605 seconds.
Elapsed time is 48.344261 seconds.
Elapsed time is 48.292079 seconds.
Elapsed time is 48.447458 seconds.
Elapsed time is 48.244984 seconds.
Elapsed time is 48.712978 seconds.
Elapsed time is 48.201045 seconds.
Elapsed time is 48.642840 seconds.
Elapsed time is 48.472019 seconds.
Elapsed time is 53.040015 seconds.
Elapsed time is 48.741747 seconds.
Elapsed time is 50.132317 seconds.
Elapsed time is 50.678785 seconds.
Elapsed time is 50.407666 seconds.
Elapsed time is 48.631658 seconds.
Elapsed time is 48.843211 seconds.
Elapsed time is 48.598681 seconds.
Elapsed time is 48.505191 seconds.
Elapsed time is 48.575970 seconds.
Elapsed time is 48.751273 seconds.
Elapsed time is 48.280571 seconds.
Elapsed time is 48.370323 seconds.
Elapsed time is 50.983059 seconds.
Elapsed time is 48.490858 seconds.
Elapsed time is 48.977797 seconds.
Elapsed time is 56.193503 seconds.
Elapsed time is 48.913513 seconds.
Elapsed time is 48.991677 seconds.
Elapsed time is 48.517083 seconds.
Elapsed time is 48.333093 seconds.
Elapsed time is 48.021767 seconds.
Elapsed time is 48.232361 seconds.
Elapsed time is 48.332674 seconds.
Elapsed time is 48.593972 seconds.
Elapsed time is 48.185766 seconds.
Elapsed time is 48.433009 seconds.
Elapsed time is 48.193052 seconds.
Elapsed time is 48.830013 seconds.
Elapsed time is 48.642321 seconds.
Elapsed time is 48.601281 seconds.
Elapsed time is 48.605203 seconds.
Elapsed time is 48.289427 seconds.
Elapsed time is 48.257567 seconds.
Elapsed time is 48.061483 seconds.
Elapsed time is 48.741983 seconds.
Elapsed time is 48.452135 seconds.
Elapsed time is 48.617801 seconds.
Elapsed time is 48.142663 seconds.
Elapsed time is 48.898677 seconds.
Elapsed time is 48.932775 seconds.
Elapsed time is 50.609710 seconds.
Elapsed time is 48.145467 seconds.
Elapsed time is 48.771269 seconds.
Elapsed time is 48.525705 seconds.
Elapsed time is 48.946518 seconds.
Elapsed time is 48.489409 seconds.
Elapsed time is 48.246557 seconds.
Elapsed time is 51.944112 seconds.
Elapsed time is 48.706857 seconds.
Elapsed time is 48.545027 seconds.
Elapsed time is 48.227082 seconds.
Elapsed time is 48.284449 seconds.
Elapsed time is 48.344594 seconds.
Elapsed time is 49.184671 seconds.
Elapsed time is 49.496048 seconds.
Elapsed time is 48.491585 seconds.
Elapsed time is 48.554495 seconds.
Elapsed time is 48.549151 seconds.
Elapsed time is 51.753893 seconds.
Elapsed time is 50.176238 seconds.
Elapsed time is 48.726012 seconds.
Elapsed time is 48.436111 seconds.
Elapsed time is 48.584373 seconds.
Elapsed time is 48.940630 seconds.
Elapsed time is 48.473880 seconds.
Elapsed time is 48.642783 seconds.
Elapsed time is 48.386738 seconds.
Elapsed time is 48.349512 seconds.
Elapsed time is 48.203234 seconds.
Elapsed time is 48.379566 seconds.
Elapsed time is 48.461224 seconds.
Elapsed time is 48.435368 seconds.
Elapsed time is 49.061321 seconds.
Elapsed time is 48.892111 seconds.
Elapsed time is 48.604878 seconds.
Elapsed time is 48.486017 seconds.
Elapsed time is 48.399943 seconds.
Elapsed time is 48.644607 seconds.
Elapsed time is 48.246387 seconds.
Elapsed time is 48.229362 seconds.
Elapsed time is 48.538452 seconds.
Elapsed time is 48.206136 seconds.
Elapsed time is 48.885558 seconds.
Elapsed time is 48.695727 seconds.
Elapsed time is 48.378351 seconds.
Elapsed time is 48.560430 seconds.
Elapsed time is 48.265717 seconds.
Elapsed time is 49.188097 seconds.
Elapsed time is 50.030074 seconds.
Elapsed time is 48.719006 seconds.
Elapsed time is 48.355156 seconds.
Elapsed time is 48.363280 seconds.
Elapsed time is 48.816993 seconds.
Elapsed time is 48.129573 seconds.
Elapsed time is 48.380785 seconds.
Elapsed time is 49.102520 seconds.
Elapsed time is 49.436157 seconds.
Elapsed time is 48.929894 seconds.
Elapsed time is 48.718283 seconds.
Elapsed time is 48.349868 seconds.
    13        1750         5113.48        1.71e+05        1e-15      0.0174632
Elapsed time is 49.646328 seconds.
Elapsed time is 48.750951 seconds.
Elapsed time is 48.881323 seconds.
Elapsed time is 48.214875 seconds.
Elapsed time is 52.331868 seconds.
Elapsed time is 49.429126 seconds.
Elapsed time is 50.851794 seconds.
Elapsed time is 48.928136 seconds.
Elapsed time is 49.023959 seconds.
Elapsed time is 56.185565 seconds.
Elapsed time is 50.249893 seconds.
Elapsed time is 49.113562 seconds.
Elapsed time is 52.335381 seconds.
Elapsed time is 49.118476 seconds.
Elapsed time is 52.192817 seconds.
Elapsed time is 49.285382 seconds.
Elapsed time is 51.657232 seconds.
Elapsed time is 49.555915 seconds.
Elapsed time is 51.943020 seconds.
Elapsed time is 49.767643 seconds.
Elapsed time is 50.648557 seconds.
Elapsed time is 49.290699 seconds.
Elapsed time is 49.368098 seconds.
Elapsed time is 48.289518 seconds.
Elapsed time is 51.703703 seconds.
Elapsed time is 49.333024 seconds.
Elapsed time is 49.210389 seconds.
Elapsed time is 56.358207 seconds.
Elapsed time is 54.108370 seconds.
Elapsed time is 49.195793 seconds.
Elapsed time is 49.032320 seconds.
Elapsed time is 48.680155 seconds.
Elapsed time is 48.784480 seconds.
Elapsed time is 48.183052 seconds.
Elapsed time is 48.319788 seconds.
Elapsed time is 48.746664 seconds.
Elapsed time is 48.206556 seconds.
Elapsed time is 48.287527 seconds.
Elapsed time is 48.445111 seconds.
Elapsed time is 48.636477 seconds.
Elapsed time is 48.823795 seconds.
Elapsed time is 48.745016 seconds.
Elapsed time is 48.719109 seconds.
Elapsed time is 48.149150 seconds.
Elapsed time is 48.790612 seconds.
Elapsed time is 48.520516 seconds.
Elapsed time is 48.782152 seconds.
Elapsed time is 48.353356 seconds.
Elapsed time is 48.912153 seconds.
Elapsed time is 48.319101 seconds.
Elapsed time is 48.102861 seconds.
Elapsed time is 56.431234 seconds.
Elapsed time is 48.860918 seconds.
Elapsed time is 49.018467 seconds.
Elapsed time is 48.914468 seconds.
Elapsed time is 48.294621 seconds.
Elapsed time is 48.306913 seconds.
Elapsed time is 48.777740 seconds.
Elapsed time is 48.585483 seconds.
Elapsed time is 49.193716 seconds.
Elapsed time is 48.647112 seconds.
Elapsed time is 48.425492 seconds.
Elapsed time is 50.592279 seconds.
Elapsed time is 48.750132 seconds.
Elapsed time is 48.618166 seconds.
Elapsed time is 48.623673 seconds.
Elapsed time is 49.129160 seconds.
Elapsed time is 48.450151 seconds.
Elapsed time is 49.037000 seconds.
Elapsed time is 48.363969 seconds.
Elapsed time is 48.450964 seconds.
Elapsed time is 48.462120 seconds.
Elapsed time is 48.247750 seconds.
Elapsed time is 48.511204 seconds.
Elapsed time is 56.655183 seconds.
Elapsed time is 49.566296 seconds.
Elapsed time is 49.281328 seconds.
Elapsed time is 48.717114 seconds.
Elapsed time is 48.843960 seconds.
Elapsed time is 49.284708 seconds.
Elapsed time is 48.842425 seconds.
Elapsed time is 48.737370 seconds.
Elapsed time is 48.640426 seconds.
Elapsed time is 48.876634 seconds.
Elapsed time is 48.352767 seconds.
Elapsed time is 48.143529 seconds.
Elapsed time is 48.521104 seconds.
Elapsed time is 48.246221 seconds.
Elapsed time is 48.854743 seconds.
Elapsed time is 48.685309 seconds.
Elapsed time is 48.171681 seconds.
Elapsed time is 48.374106 seconds.
Elapsed time is 48.222010 seconds.
Elapsed time is 48.284889 seconds.
Elapsed time is 48.964407 seconds.
Elapsed time is 48.945937 seconds.
Elapsed time is 49.331954 seconds.
Elapsed time is 48.762190 seconds.
Elapsed time is 48.715938 seconds.
Elapsed time is 49.268242 seconds.
Elapsed time is 48.265579 seconds.
Elapsed time is 50.014597 seconds.
Elapsed time is 48.507333 seconds.
Elapsed time is 48.898027 seconds.
Elapsed time is 48.472597 seconds.
Elapsed time is 48.461454 seconds.
Elapsed time is 49.058343 seconds.
Elapsed time is 49.065315 seconds.
Elapsed time is 48.235881 seconds.
Elapsed time is 48.843673 seconds.
Elapsed time is 48.183264 seconds.
Elapsed time is 48.149587 seconds.
Elapsed time is 48.541014 seconds.
Elapsed time is 48.299228 seconds.
Elapsed time is 48.671856 seconds.
Elapsed time is 48.590677 seconds.
Elapsed time is 48.927193 seconds.
Elapsed time is 48.834592 seconds.
Elapsed time is 48.898174 seconds.
Elapsed time is 48.241282 seconds.
Elapsed time is 48.483134 seconds.
Elapsed time is 48.801997 seconds.
Elapsed time is 51.952795 seconds.
Elapsed time is 48.305454 seconds.
Elapsed time is 48.261865 seconds.
    14        1875         5093.94        5.81e+05        1e-16      0.0148871
Elapsed time is 48.885141 seconds.
Elapsed time is 49.838671 seconds.
Elapsed time is 48.536479 seconds.
Elapsed time is 49.017217 seconds.
Elapsed time is 48.666549 seconds.
Elapsed time is 48.242856 seconds.
Elapsed time is 48.559918 seconds.
Elapsed time is 48.996722 seconds.
Elapsed time is 48.404752 seconds.
Elapsed time is 48.684222 seconds.
Elapsed time is 48.221604 seconds.
Elapsed time is 48.341285 seconds.
Elapsed time is 48.412539 seconds.
Elapsed time is 49.594586 seconds.
Elapsed time is 48.095829 seconds.
Elapsed time is 48.459011 seconds.
Elapsed time is 48.117183 seconds.
Elapsed time is 48.316212 seconds.
Elapsed time is 48.157102 seconds.
Elapsed time is 48.052949 seconds.
Elapsed time is 48.136446 seconds.
Elapsed time is 48.146787 seconds.
Elapsed time is 48.140469 seconds.
Elapsed time is 48.235020 seconds.
Elapsed time is 48.590423 seconds.
Elapsed time is 48.378461 seconds.
Elapsed time is 49.047253 seconds.
Elapsed time is 48.195077 seconds.
Elapsed time is 49.218884 seconds.
Elapsed time is 49.323168 seconds.
Elapsed time is 48.617440 seconds.
Elapsed time is 48.614317 seconds.
Elapsed time is 48.310210 seconds.
Elapsed time is 48.761183 seconds.
Elapsed time is 48.495260 seconds.
Elapsed time is 48.264095 seconds.
Elapsed time is 48.068534 seconds.
Elapsed time is 48.404357 seconds.
Elapsed time is 48.442146 seconds.
Elapsed time is 48.970813 seconds.
Elapsed time is 48.174454 seconds.
Elapsed time is 48.666471 seconds.
Elapsed time is 48.106038 seconds.
Elapsed time is 48.324497 seconds.
Elapsed time is 50.179520 seconds.
Elapsed time is 50.897811 seconds.
Elapsed time is 48.299137 seconds.
Elapsed time is 48.513661 seconds.
Elapsed time is 56.723834 seconds.
Elapsed time is 49.202938 seconds.
Elapsed time is 48.722451 seconds.
Elapsed time is 48.939067 seconds.
Elapsed time is 48.150318 seconds.
Elapsed time is 49.025017 seconds.
Elapsed time is 48.344945 seconds.
Elapsed time is 48.367034 seconds.
Elapsed time is 48.419788 seconds.
Elapsed time is 51.878542 seconds.
Elapsed time is 49.295853 seconds.
Elapsed time is 50.994938 seconds.
Elapsed time is 49.520023 seconds.
Elapsed time is 49.099754 seconds.
Elapsed time is 48.285127 seconds.
Elapsed time is 48.639297 seconds.
Elapsed time is 48.466374 seconds.
Elapsed time is 48.458156 seconds.
Elapsed time is 48.355056 seconds.
Elapsed time is 48.257261 seconds.
Elapsed time is 48.390819 seconds.
Elapsed time is 48.063557 seconds.
Elapsed time is 48.227638 seconds.
Elapsed time is 49.741453 seconds.
Elapsed time is 48.520127 seconds.
Elapsed time is 48.607174 seconds.
Elapsed time is 48.336783 seconds.
Elapsed time is 48.623434 seconds.
Elapsed time is 48.471207 seconds.
Elapsed time is 48.200893 seconds.
Elapsed time is 48.955528 seconds.
Elapsed time is 48.272661 seconds.
Elapsed time is 48.170328 seconds.
Elapsed time is 48.516243 seconds.
Elapsed time is 48.484542 seconds.
Elapsed time is 48.448444 seconds.
Elapsed time is 48.199622 seconds.
Elapsed time is 48.719658 seconds.
Elapsed time is 48.364112 seconds.
Elapsed time is 48.205925 seconds.
Elapsed time is 48.432402 seconds.
Elapsed time is 48.333223 seconds.
Elapsed time is 49.020279 seconds.
Elapsed time is 48.453110 seconds.
Elapsed time is 48.166149 seconds.
Elapsed time is 48.382593 seconds.
Elapsed time is 48.621929 seconds.
Elapsed time is 48.020230 seconds.
Elapsed time is 48.645566 seconds.
Elapsed time is 48.521837 seconds.
Elapsed time is 48.383982 seconds.
Elapsed time is 48.463616 seconds.
Elapsed time is 48.240983 seconds.
Elapsed time is 48.432204 seconds.
Elapsed time is 49.759656 seconds.
Elapsed time is 49.542554 seconds.
Elapsed time is 48.656914 seconds.
Elapsed time is 48.568564 seconds.
Elapsed time is 48.126731 seconds.
Elapsed time is 48.668547 seconds.
Elapsed time is 49.161192 seconds.
Elapsed time is 48.583675 seconds.
Elapsed time is 48.405622 seconds.
Elapsed time is 48.812276 seconds.
Elapsed time is 48.308154 seconds.
Elapsed time is 48.380676 seconds.
Elapsed time is 71.550955 seconds.
Elapsed time is 55.364678 seconds.
Elapsed time is 51.237449 seconds.
Elapsed time is 50.707454 seconds.
Elapsed time is 50.114407 seconds.
Elapsed time is 49.274026 seconds.
Elapsed time is 48.761659 seconds.
Elapsed time is 48.859928 seconds.
Elapsed time is 48.979641 seconds.
Elapsed time is 50.140409 seconds.
Elapsed time is 48.629722 seconds.
    15        2000         5080.16        2.95e+05        1e-17      0.0146321
Elapsed time is 49.430878 seconds.
Elapsed time is 48.859738 seconds.
Elapsed time is 48.701132 seconds.
Elapsed time is 48.863313 seconds.
Elapsed time is 51.049835 seconds.
Elapsed time is 48.745169 seconds.
Elapsed time is 51.907270 seconds.
Elapsed time is 50.358328 seconds.
Elapsed time is 50.814329 seconds.
Elapsed time is 51.296164 seconds.
Elapsed time is 52.353857 seconds.
Elapsed time is 49.337815 seconds.
Elapsed time is 48.955498 seconds.
Elapsed time is 50.605561 seconds.
Elapsed time is 54.864631 seconds.
Elapsed time is 49.851206 seconds.
Elapsed time is 49.304923 seconds.
Elapsed time is 49.970321 seconds.
Elapsed time is 49.466829 seconds.
Elapsed time is 49.192219 seconds.
Elapsed time is 48.366966 seconds.
Elapsed time is 50.706097 seconds.
Elapsed time is 50.863859 seconds.
Elapsed time is 48.731838 seconds.
Elapsed time is 49.705335 seconds.
Elapsed time is 50.968053 seconds.
Elapsed time is 51.294033 seconds.
Elapsed time is 48.849533 seconds.
Elapsed time is 48.710386 seconds.
Elapsed time is 48.340409 seconds.
Elapsed time is 52.179350 seconds.
Elapsed time is 48.943868 seconds.
Elapsed time is 51.641966 seconds.
Elapsed time is 48.729340 seconds.
Elapsed time is 49.594412 seconds.
Elapsed time is 48.550431 seconds.
Elapsed time is 48.670667 seconds.
Elapsed time is 48.652407 seconds.
Elapsed time is 48.298691 seconds.
Elapsed time is 48.466529 seconds.
Elapsed time is 49.057539 seconds.
Elapsed time is 48.057104 seconds.
Elapsed time is 48.085327 seconds.
Elapsed time is 48.356856 seconds.
Elapsed time is 49.207705 seconds.
Elapsed time is 48.484083 seconds.
Elapsed time is 48.270978 seconds.
Elapsed time is 48.907665 seconds.
Elapsed time is 48.394589 seconds.
Elapsed time is 48.504097 seconds.
Elapsed time is 50.190298 seconds.
Elapsed time is 50.542603 seconds.
Elapsed time is 49.140907 seconds.
Elapsed time is 50.748843 seconds.
Elapsed time is 48.512529 seconds.
Elapsed time is 52.360814 seconds.
Elapsed time is 48.973677 seconds.
Elapsed time is 50.460428 seconds.
Elapsed time is 48.648765 seconds.
Elapsed time is 51.968643 seconds.
Elapsed time is 48.749387 seconds.
Elapsed time is 48.339185 seconds.
Elapsed time is 49.003741 seconds.
Elapsed time is 48.239086 seconds.
Elapsed time is 48.869685 seconds.
Elapsed time is 48.134505 seconds.
Elapsed time is 48.495044 seconds.
Elapsed time is 49.016500 seconds.
Elapsed time is 48.324763 seconds.
Elapsed time is 48.508101 seconds.
Elapsed time is 48.893053 seconds.
Elapsed time is 48.479248 seconds.
Elapsed time is 48.610555 seconds.
Elapsed time is 48.089666 seconds.
Elapsed time is 48.370330 seconds.
Elapsed time is 48.255436 seconds.
Elapsed time is 49.494089 seconds.
Elapsed time is 48.361290 seconds.
Elapsed time is 48.433528 seconds.
Elapsed time is 48.725629 seconds.
Elapsed time is 48.614338 seconds.
Elapsed time is 48.507164 seconds.
Elapsed time is 48.237078 seconds.
Elapsed time is 48.525688 seconds.
Elapsed time is 48.365754 seconds.
Elapsed time is 48.191552 seconds.
Elapsed time is 48.505882 seconds.
Elapsed time is 49.025771 seconds.
Elapsed time is 48.767967 seconds.
Elapsed time is 48.270113 seconds.
Elapsed time is 48.647289 seconds.
Elapsed time is 48.319179 seconds.
Elapsed time is 49.642565 seconds.
Elapsed time is 48.937459 seconds.
Elapsed time is 48.231813 seconds.
Elapsed time is 48.088430 seconds.
Elapsed time is 48.827902 seconds.
Elapsed time is 48.265065 seconds.
Elapsed time is 49.888663 seconds.
Elapsed time is 49.850225 seconds.
Elapsed time is 52.053141 seconds.
Elapsed time is 48.857124 seconds.
Elapsed time is 50.723559 seconds.
Elapsed time is 49.104038 seconds.
Elapsed time is 49.002145 seconds.
Elapsed time is 52.207863 seconds.
Elapsed time is 49.154797 seconds.
Elapsed time is 50.265394 seconds.
Elapsed time is 49.863885 seconds.
Elapsed time is 49.232271 seconds.
Elapsed time is 52.038863 seconds.
Elapsed time is 49.761676 seconds.
Elapsed time is 51.102473 seconds.
Elapsed time is 50.176285 seconds.
Elapsed time is 49.426200 seconds.
Elapsed time is 51.890606 seconds.
Elapsed time is 49.179066 seconds.
